2024-12-16 16:41:00,187 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=10, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_LOTNEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper7', return_last=True)
2024-12-16 16:41:09,132 INFO     LM most common: [('0', -0.5941296815872192), ('0 0 0', -2.401202440261841), ('1', -2.583794593811035), ('0 1 0', -2.9955594539642334), ('0 0 1', -3.4304311275482178), ('0 0', -3.7000889778137207), ('0 1 1', -3.922424077987671), ('0 1', -4.073538780212402), ('1 0 0', -4.501958847045898), ('0 0 0 0 0', -5.032144546508789), ('1 1 0', -5.043228626251221), ('0 0 0 1 0', -5.205619812011719), ('0 0 0 1 1', -5.276321887969971), ('0 0 0 0 1', -5.340345859527588), ('0 0 0 1', -5.434614181518555), ('1 0 1', -5.479498386383057), ('0 0 0 0', -5.6796112060546875), ('0 1 0 0 0', -5.688401699066162), ('1 0', -5.73246955871582), ('0 1 0 1 0', -5.796071529388428), ('0 1 0 1 1', -5.833785057067871), ('1 1 1', -5.9151434898376465), ('0 1 0 0 1', -5.961100101470947), ('0 1 0 1', -5.96714973449707), ('1 1', -6.035609722137451)]
2024-12-16 16:41:09,132 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 16:41:09,132 INFO     []
2024-12-16 16:41:09,132 INFO     Grammatical sequences that the model is missing:
2024-12-16 16:41:09,132 INFO     []
2024-12-16 16:41:09,132 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 16:41:09,133 INFO     Memorization precision, recall, fscore: 1.0 0.2 0.33333333333333337
2024-12-16 16:41:09,133 INFO     
2024-12-16 16:41:09,137 INFO     Language: ABn
2024-12-16 16:41:09,137 INFO     Description: (AB)^n
2024-12-16 16:41:09,152 INFO     DONE TRAINING
2024-12-16 16:41:09,153 INFO     TRAINING SET LOSS: 0.31525588035583496
2024-12-16 16:41:10,592 INFO     LM most common: [('0 1', 2141), ('0 1 0 1', 728), ('0 1 0 1 0 1', 485), ('0 1 0 1 0 1 0 1', 389), ('0 1 0 1 0 1 0 1 0 1', 338), ('1 1', 323), ('0 1 0 1 0 1 0 1 0 1 0 1', 240), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', 230), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 165), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 105), ('1 1 0 1', 100), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 78), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 57), ('1 1 0 1 0 1', 55), ('0 0', 54), ('1 1 0 1 0 1 0 1', 53), ('0 0 0 1', 52), ('0 1 1 1', 52), ('0 1 0 1 1 1', 50), ('1 1 0 1 0 1 0 1 0 1', 47), ('0 1 0 1 0 1 0 1 1 1', 41), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 38), ('0 1 0 1 0 1 1 1', 38), ('0 0 0 1 0 1', 37), ('1 1 0 1 0 1 0 1 0 1 0 1', 33)]
2024-12-16 16:41:12,721 INFO     LM most common: [('0 1', -2.123739004135132), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.155090808868408), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.176386594772339), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.1821463108062744), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.239304542541504), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.273235559463501), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.3144116401672363), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.4007253646850586), ('0 1 0 1 0 1 0 1 0 1 0 1', -3.469287395477295), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.4937713146209717), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.5913798809051514), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.6916043758392334), ('0 1 0 1 0 1 0 1 0 1', -3.742856979370117), ('0 1 0 1', -3.7590436935424805), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.7942090034484863), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.897721529006958), ('0 1 0 1 0 1 0 1', -3.9889731407165527), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.002347946166992), ('0 1 0 1 0 1', -4.080187797546387), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.107151031494141), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.318427085876465), ('1 1', -6.14881706237793), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 1 1', -7.042529106140137), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 1 1', -7.046016216278076), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 1 1', -7.080109119415283)]
2024-12-16 16:41:12,722 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 16:41:12,722 INFO     ['1 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 1 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 1 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 1 1']
2024-12-16 16:41:12,722 INFO     Grammatical sequences that the model is missing:
2024-12-16 16:41:12,722 INFO     ['0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1']
2024-12-16 16:41:12,722 INFO     LM precision, recall, fscore: 0.84 0.84 0.8399999999999999
2024-12-16 16:41:12,722 INFO     Memorization precision, recall, fscore: 1.0 0.28 0.43750000000000006
2024-12-16 16:41:12,722 INFO     
2024-12-16 16:41:12,724 INFO     Language: AAA
2024-12-16 16:41:12,725 INFO     Description: A, AA, or AAA
2024-12-16 16:41:12,739 INFO     DONE TRAINING
2024-12-16 16:41:12,740 INFO     TRAINING SET LOSS: 0.30619698762893677
2024-12-16 16:41:13,450 INFO     LM most common: [('0', 7844), ('0 0', 813), ('0 0 0', 558), ('0 0 0 0', 141), ('0 0 0 0 0', 102), ('', 73), ('1', 61), ('0 1 0', 53), ('0 1', 32), ('0 0 1', 32), ('0 0 0 0 0 0', 30), ('0 2 0', 17), ('0 0 0 0 0 0 0', 16), ('0 0 0 0 0 0 0 0', 15), ('2', 13), ('0 3 0', 11), ('0 1 0 0 0', 10), ('0 0 1 0 0', 9), ('0 1 0 0', 8), ('0 0 1 0', 7), ('0 0 0 1 0', 7), ('0 0 0 2 0', 7), ('0 4 0', 7), ('0 5 0', 7), ('3', 6)]
2024-12-16 16:41:13,538 INFO     LM most common: [('0', -0.053574539721012115), ('0 0 0', -3.745844602584839), ('0 0', -3.8891916275024414), ('0 0 0 0 0', -5.946444988250732), ('0 0 0 0', -5.992823600769043), ('0 0 0 0 0 0', -7.061711311340332), ('0 0 0 0 0 0 0', -7.3643670082092285), ('0 0 0 0 0 0 0 0', -7.931694984436035), ('0 0 0 0 0 0 0 0 0', -8.433391571044922), ('0 0 0 0 0 0 0 0 0 0', -8.750243186950684), ('0 1 0', -8.86568546295166), ('0 0 0 0 0 0 0 0 0 0 0', -9.31314468383789), ('0 0 0 0 0 0 0 0 0 0 0 0', -9.551764488220215), ('', -9.856179237365723), ('1', -9.885990142822266), ('0 0 1', -10.354901313781738), ('0 1', -10.923887252807617), ('0 1 0 0 0', -11.136396408081055), ('0 0 1 0 0', -11.322744369506836), ('0 0 0 1 0', -11.505783081054688), ('0 1 0 0', -11.655838012695312), ('0 2 0', -11.8943510055542), ('0 0 1 0', -11.962259292602539), ('0 0 0 0 1 0 0', -12.323760986328125), ('0 0 0 0 1 0', -12.483992576599121)]
2024-12-16 16:41:13,538 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 16:41:13,538 INFO     ['0 0 0 0 0', '0 0 0 0', '0 0 0 0 0 0', '0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0', '0 1 0', '0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0', '', '1', '0 0 1', '0 1', '0 1 0 0 0', '0 0 1 0 0', '0 0 0 1 0', '0 1 0 0', '0 2 0', '0 0 1 0', '0 0 0 0 1 0 0', '0 0 0 0 1 0']
2024-12-16 16:41:13,538 INFO     Grammatical sequences that the model is missing:
2024-12-16 16:41:13,538 INFO     []
2024-12-16 16:41:13,538 INFO     LM precision, recall, fscore: 0.12 1.0 0.21428571428571425
2024-12-16 16:41:13,538 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 16:41:13,538 INFO     
2024-12-16 16:41:13,540 INFO     Language: AAAA
2024-12-16 16:41:13,540 INFO     Description: A, AA, AAA, or AAAA
2024-12-16 16:41:13,555 INFO     DONE TRAINING
2024-12-16 16:41:13,556 INFO     TRAINING SET LOSS: 0.3804335594177246
2024-12-16 16:41:14,099 INFO     LM most common: [('0', 6797), ('0 0', 1692), ('0 0 0', 703), ('0 0 0 0', 185), ('0 0 0 0 0', 118), ('', 54), ('1', 51), ('0 0 0 0 0 0', 39), ('0 1', 33), ('0 1 0', 31), ('0 0 0 0 0 0 0', 18), ('0 0 1', 18), ('0 0 1 0', 16), ('0 1 0 0', 15), ('0 2 0', 15), ('1 0', 14), ('3', 9), ('2', 9), ('0 3 0', 8), ('0 1 0 0 0', 7), ('0 0 0 0 0 0 0 0', 7), ('0 0 0 1 0', 7), ('0 0 1 0 0', 7), ('1 0 0', 7), ('2 0', 5)]
2024-12-16 16:41:14,204 INFO     LM most common: [('0', -0.1714242696762085), ('0 0', -2.225004196166992), ('0 0 0', -3.3065309524536133), ('0 0 0 0', -5.14532995223999), ('0 0 0 0 0', -5.595996856689453), ('0 0 0 0 0 0', -6.7218217849731445), ('0 0 0 0 0 0 0', -7.213149070739746), ('0 0 0 0 0 0 0 0', -7.948892116546631), ('0 0 0 0 0 0 0 0 0', -8.48891544342041), ('0 0 0 0 0 0 0 0 0 0', -9.025388717651367), ('0 1 0', -9.082772254943848), ('0 0 0 0 0 0 0 0 0 0 0', -9.57641887664795), ('0 1', -9.827315330505371), ('', -9.858366012573242), ('1', -10.07681655883789), ('0 0 1', -10.27486801147461), ('0 0 0 0 0 0 0 0 0 0 0 0 0', -10.558270454406738), ('0 0 1 0', -10.802730560302734), ('0 0 1 0 0', -10.917290687561035), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', -10.983283996582031), ('0 1 0 0', -11.018455505371094), ('0 1 0 0 0', -11.269493103027344), ('0 0 0 1 0', -11.460100173950195), ('0 2 0', -11.680868148803711), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -11.906949043273926)]
2024-12-16 16:41:14,204 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 16:41:14,204 INFO     ['0 0 0 0 0', '0 0 0 0 0 0', '0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0', '0 1 0', '0 0 0 0 0 0 0 0 0 0 0', '0 1', '', '1', '0 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 1 0', '0 0 1 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 1 0 0', '0 1 0 0 0', '0 0 0 1 0', '0 2 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0']
2024-12-16 16:41:14,205 INFO     Grammatical sequences that the model is missing:
2024-12-16 16:41:14,205 INFO     []
2024-12-16 16:41:14,205 INFO     LM precision, recall, fscore: 0.16 1.0 0.2758620689655173
2024-12-16 16:41:14,205 INFO     Memorization precision, recall, fscore: 1.0 0.75 0.8571428571428571
2024-12-16 16:41:14,205 INFO     
2024-12-16 16:41:14,210 INFO     Language: AnBm
2024-12-16 16:41:14,210 INFO     Description: A^n B^m (n and m can be equal)
2024-12-16 16:41:14,225 INFO     DONE TRAINING
2024-12-16 16:41:14,226 INFO     TRAINING SET LOSS: 0.5725866556167603
2024-12-16 16:41:15,287 INFO     LM most common: [('0 0 1 1', 973), ('0 1', 957), ('0 0 0 0 1 1', 531), ('0 0 0 1', 497), ('0 1 1 1', 483), ('0 0 1', 338), ('0 0 0 1 1 1', 304), ('0 0 1 1 1 1', 214), ('0 1 1', 212), ('0 0 0 0 1 1 1 1', 196), ('1 1', 186), ('0 0 0 0 0 1', 146), ('0 0 1 1 1', 142), ('0 0 0 0 0 1 1 1', 128), ('0 0 0 0 0 0 1 1', 125), ('0 1 1 1 1 1', 121), ('0 0 0 1 1', 120), ('0 0 0 1 1 1 1 1', 111), ('0 0 0 0 1', 87), ('0 0 0 0 1 1 1', 83), ('0 1 1 1 1', 80), ('0 0 0 0 0 0 1 1 1 1', 78), ('0 0 0 1 1 1 1', 77), ('0 0 1 1 1 1 1', 73), ('0 0 0 0 1 1 1 1 1 1', 73)]
2024-12-16 16:41:16,423 INFO     LM most common: [('0 0 1 1', -2.2633440494537354), ('0 0 0 0 1 1', -2.4025895595550537), ('0 1', -3.344878673553467), ('0 1 1 1', -3.386866569519043), ('0 0 0 0 1 1 1 1', -3.3902440071105957), ('0 0 0 1 1 1', -3.392561435699463), ('0 0 0 1', -3.461005926132202), ('0 0 0 0 0 1 1 1', -3.8929147720336914), ('0 0 0 0 0 0 1 1', -3.9997153282165527), ('0 0 0 0 0 0 1 1 1 1', -4.042476654052734), ('0 0 1 1 1 1', -4.105642318725586), ('0 0 0 0 1 1 1 1 1 1', -4.155259609222412), ('0 0 0 0 0 0 1 1 1 1 1 1', -4.257530212402344), ('0 0 0 0 0 1 1 1 1 1', -4.296818733215332), ('0 0 0 1 1 1 1 1', -4.4114990234375), ('0 0 0 0 0 0 1 1 1 1 1 1 1 1', -4.560708045959473), ('0 1 1 1 1 1', -4.716737270355225), ('0 0 0 0 1 1 1 1 1 1 1 1', -4.720786094665527), ('0 0 0 0 0 1 1 1 1 1 1 1', -4.779787063598633), ('0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1', -4.885983943939209), ('0 0 0 0 0 1', -4.9010233879089355), ('0 0 1 1 1 1 1 1', -5.089784145355225), ('0 0 0 0 0 0 1 1 1 1 1 1 1 1 1', -5.093438148498535), ('0 0 1', -5.104253768920898), ('0 0 0 0 1 1 1 1 1 1 1', -5.111815452575684)]
2024-12-16 16:41:16,423 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 16:41:16,423 INFO     []
2024-12-16 16:41:16,423 INFO     Grammatical sequences that the model is missing:
2024-12-16 16:41:16,423 INFO     []
2024-12-16 16:41:16,424 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 16:41:16,424 INFO     Memorization precision, recall, fscore: 1.0 0.2 0.33333333333333337
2024-12-16 16:41:16,424 INFO     
2024-12-16 16:41:16,438 INFO     Language: GoldenMean
2024-12-16 16:41:16,438 INFO     Description: Strings over {A, B} where no 2 A's ever appear in a row
2024-12-16 16:41:16,453 INFO     DONE TRAINING
2024-12-16 16:41:16,454 INFO     TRAINING SET LOSS: 0.8317559957504272
2024-12-16 16:41:17,196 INFO     LM most common: [('0 1', 2230), ('1 1', 1063), ('0 1 1', 609), ('0 1 1 1', 425), ('0 1 0 1', 351), ('0 1 0', 273), ('0 0', 224), ('1 0', 184), ('1 1 1', 159), ('1 1 1 1', 154), ('0 0 1', 138), ('0 0 1 1', 137), ('1', 117), ('0 0 0 1', 108), ('1 1 0 1', 105), ('0 1 1 1 1', 99), ('0 1 0 1 1', 94), ('0 1 0 1 1 1', 83), ('0 1 1 1 1 1', 79), ('0 1 0 1 0 1', 76), ('0', 75), ('0 1 1 0', 66), ('0 0 0', 63), ('1 0 1 1', 54), ('0 1 0 1 0', 52)]
2024-12-16 16:41:18,352 INFO     LM most common: [('0 1', -0.9472509622573853), ('0 1 1 1', -2.4456350803375244), ('1 1', -2.477105140686035), ('0 1 1', -2.7288293838500977), ('0 1 0 1', -2.884751558303833), ('0 1 0 1 1 1', -3.4905176162719727), ('0 1 0 1 0 1', -4.033542156219482), ('0 1 1 1 1 1', -4.120080947875977), ('0 1 1 1 1', -4.403323173522949), ('0 1 0', -4.410733222961426), ('0 1 0 1 0 1 1 1', -4.420146942138672), ('0 1 0 1 1', -4.436822891235352), ('1 1 1 1', -4.4964118003845215), ('0 1 0 1 1 1 1 1', -4.861621856689453), ('0 0 1 1', -4.917727470397949), ('0 1 0 1 1 1 1', -5.121947288513184), ('0 0 0 1', -5.212185859680176), ('0 0', -5.293290615081787), ('0 1 1 1 0 1', -5.359032154083252), ('0 1 0 1 0 1 0 1', -5.369271278381348), ('1 1 1', -5.47113561630249), ('1 1 0 1', -5.501248836517334), ('0 1 0 1 0 1 1 1 1 1', -5.510288238525391), ('0 0 1', -5.577905654907227), ('0 1 1 1 1 1 1', -5.580512523651123)]
2024-12-16 16:41:18,352 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 16:41:18,352 INFO     ['0 0 1 1', '0 0 0 1', '0 0', '0 0 1']
2024-12-16 16:41:18,352 INFO     Grammatical sequences that the model is missing:
2024-12-16 16:41:18,353 INFO     []
2024-12-16 16:41:18,353 INFO     LM precision, recall, fscore: 0.84 1.0 0.9130434782608696
2024-12-16 16:41:18,353 INFO     Memorization precision, recall, fscore: 1.0 0.2 0.33333333333333337
2024-12-16 16:41:18,353 INFO     
2024-12-16 16:41:18,390 INFO     Language: Even
2024-12-16 16:41:18,390 INFO     Description: Strings over {A, B} where A's only appear in even-length groups
2024-12-16 16:41:18,404 INFO     DONE TRAINING
2024-12-16 16:41:18,405 INFO     TRAINING SET LOSS: 0.705878734588623
2024-12-16 16:41:19,372 INFO     LM most common: [('0 0', 1728), ('1', 1123), ('0 0 0 1', 566), ('0 0 0 0', 495), ('0 0 1', 428), ('0 1', 296), ('0 0 1 1', 269), ('1 1', 237), ('1 0', 223), ('1 0 0 1', 187), ('0', 185), ('0 0 0 0 1 1', 179), ('0 0 0 0 0 1', 156), ('1 0 1', 141), ('1 0 0 0', 139), ('0 0 0 0 0 0', 130), ('0 0 0 0 1', 127), ('0 0 0', 112), ('1 0 1 1', 92), ('0 0 0 0 1 0', 73), ('0 0 1 0', 65), ('1 0 0 0 1 1', 62), ('1 0 0 0 0 1', 61), ('1 0 0 0 0 0', 59), ('', 59)]
