2024-12-15 23:20:13,203 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=100, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_LOTNEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper', return_last=True)
2024-12-15 23:20:22,384 INFO     []
2024-12-15 23:20:22,384 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-15 23:20:22,385 INFO     Memorization precision, recall, fscore: 0.96 0.8 0.8727272727272728
2024-12-15 23:20:22,385 INFO     
2024-12-15 23:20:22,392 INFO     Language: ABn
2024-12-15 23:20:22,392 INFO     Description: (AB)^n
2024-12-15 23:20:22,459 INFO     DONE TRAINING
2024-12-15 23:20:22,463 INFO     TRAINING SET LOSS: 1.4744916558265686
2024-12-15 23:20:23,408 INFO     LM most common: [('0 1', 3453), ('0 1 0 1', 2369), ('0 1 0 1 0 1', 1366), ('0 1 0 1 0 1 0 1', 874), ('0 1 0 1 0 1 0 1 0 1', 525), ('0 1 0 1 0 1 0 1 0 1 0 1', 312), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', 191), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 131), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 78), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 51), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 38), ('1 1', 35), ('0 0 0 1', 19), ('0 1 1 1', 17), ('', 17), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 17), ('0 1 0 1 1 1', 13), ('1 1 0 1', 12), ('0 1 0 0', 12), ('0 1 0 1 0 1 0 1 1 1', 12), ('0 0 0 1 0 1', 11), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 11), ('0 1 0 1 0 0', 10), ('0 1 1 1 0 1', 10), ('0 1 0 1 1 1 0 1', 9)]
2024-12-15 23:20:23,641 INFO     LM most common: [('0 1', -1.4272459745407104), ('0 1 0 1', -1.5376852750778198), ('0 1 0 1 0 1', -1.951913833618164), ('0 1 0 1 0 1 0 1', -2.281658172607422), ('0 1 0 1 0 1 0 1 0 1', -2.6071038246154785), ('0 1 0 1 0 1 0 1 0 1 0 1', -2.922947406768799), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.221465587615967), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.503446102142334), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.772230625152588), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.0322723388671875), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.287059783935547), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.5388102531433105), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.788891792297363), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.037878036499023), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.286517143249512), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.534657001495361), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.782750129699707), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -6.030962944030762), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -6.278904438018799), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -6.526854515075684), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -7.02249813079834), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -7.518325328826904), ('1 1', -10.382290840148926), ('0 1 0 1 1 1', -10.751015663146973), ('0 1 0 1 0 1 1 1', -10.795258522033691)]
2024-12-15 23:20:23,641 INFO     LM-generated common sequences that are ungrammatical:
2024-12-15 23:20:23,641 INFO     ['1 1', '0 1 0 1 1 1', '0 1 0 1 0 1 1 1']
2024-12-15 23:20:23,641 INFO     Grammatical sequences that the model is missing:
2024-12-15 23:20:23,641 INFO     ['0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1']
2024-12-15 23:20:23,641 INFO     LM precision, recall, fscore: 0.88 0.88 0.88
2024-12-15 23:20:23,641 INFO     Memorization precision, recall, fscore: 1.0 0.48 0.6486486486486487
2024-12-15 23:20:23,641 INFO     
2024-12-15 23:20:23,645 INFO     Language: AAA
2024-12-15 23:20:23,646 INFO     Description: A, AA, or AAA
2024-12-15 23:20:23,707 INFO     DONE TRAINING
2024-12-15 23:20:23,711 INFO     TRAINING SET LOSS: 2.036110669374466
2024-12-15 23:20:24,426 INFO     LM most common: [('0', 5112), ('0 0', 2560), ('0 0 0', 1423), ('0 0 0 0', 407), ('0 0 0 0 0', 181), ('0 0 0 0 0 0', 51), ('0 1 0', 28), ('', 28), ('0 0 0 0 0 0 0', 24), ('0 0 0 0 0 0 0 0', 15), ('0 0 1 0', 10), ('1', 10), ('0 0 1', 9), ('0 0 3 0', 8), ('0 1', 8), ('0 2 0', 7), ('0 1 0 0', 7), ('0 2 0 0', 5), ('0 0 1 0 0', 5), ('0 3 0', 5), ('0 0 0 0 0 0 0 0 0', 4), ('0 1 0 0 0 0', 3), ('1 0', 3), ('0 0 1 0 0 0 0', 3), ('0 4 0', 3)]
2024-12-15 23:20:24,503 INFO     LM most common: [('0', -0.5954865217208862), ('0 0', -1.3481600284576416), ('0 0 0', -1.8726158142089844), ('0 0 0 0', -3.801920175552368), ('0 0 0 0 0', -4.658918857574463), ('0 0 0 0 0 0', -6.16115665435791), ('0 0 0 0 0 0 0', -7.14365816116333), ('0 0 0 0 0 0 0 0', -8.281225204467773), ('0 0 0 0 0 0 0 0 0', -9.293503761291504), ('0 0 0 0 0 0 0 0 0 0', -10.208698272705078), ('0 1 0', -10.240973472595215), ('0 0 1 0', -10.603372573852539), ('0 0 0 0 0 0 0 0 0 0 0', -11.197476387023926), ('0 0 1', -11.204862594604492), ('0 0 1 0 0', -11.215356826782227), ('0 0 0 1 0', -11.740097999572754), ('0 0 0 0 1 0', -12.113712310791016), ('0 1 0 0', -12.204388618469238), ('', -12.394330978393555), ('0 0 1 0 0 0', -12.406005859375), ('0 1 0 0 0', -12.483442306518555), ('0 0 2 0', -12.486892700195312), ('0 2 0', -12.611656188964844), ('0 0 0 1 0 0', -13.189533233642578), ('0 0 1 0 0 0 0', -13.219574928283691)]
2024-12-15 23:20:24,504 INFO     LM-generated common sequences that are ungrammatical:
2024-12-15 23:20:24,504 INFO     ['0 0 0 0', '0 0 0 0 0', '0 0 0 0 0 0', '0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0', '0 1 0', '0 0 1 0', '0 0 0 0 0 0 0 0 0 0 0', '0 0 1', '0 0 1 0 0', '0 0 0 1 0', '0 0 0 0 1 0', '0 1 0 0', '', '0 0 1 0 0 0', '0 1 0 0 0', '0 0 2 0', '0 2 0', '0 0 0 1 0 0', '0 0 1 0 0 0 0']
2024-12-15 23:20:24,504 INFO     Grammatical sequences that the model is missing:
2024-12-15 23:20:24,504 INFO     []
2024-12-15 23:20:24,504 INFO     LM precision, recall, fscore: 0.12 1.0 0.21428571428571425
2024-12-15 23:20:24,504 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-15 23:20:24,504 INFO     
2024-12-15 23:20:24,508 INFO     Language: AAAA
2024-12-15 23:20:24,508 INFO     Description: A, AA, AAA, or AAAA
2024-12-15 23:20:24,570 INFO     DONE TRAINING
2024-12-15 23:20:24,575 INFO     TRAINING SET LOSS: 2.349722146987915
2024-12-15 23:20:25,056 INFO     LM most common: [('0', 7547), ('0 0', 1758), ('0 0 0', 369), ('0 0 0 0', 123), ('', 42), ('0 1 0', 31), ('0 0 0 0 0', 19), ('1 0', 15), ('0 1', 14), ('1', 9), ('0 0 0 0 0 0', 7), ('2 0', 5), ('3 0', 5), ('0 0 1 0', 5), ('0 0 2 0', 4), ('0 2 0', 4), ('0 3 0', 4), ('0 1 0 0', 4), ('0 0 0 1 0', 3), ('2', 3), ('0 0 1', 3), ('4 0', 2), ('0 0 0 0 0 0 0 0', 2), ('0 4 0 0', 2), ('0 0 0 1 0 0', 2)]
2024-12-15 23:20:25,093 INFO     LM most common: [('0', -0.09137482196092606), ('0 0', -2.5123138427734375), ('0 0 0', -5.210505962371826), ('0 0 0 0', -7.328004360198975), ('0 0 0 0 0', -9.696351051330566), ('0 1 0', -10.745348930358887), ('', -11.357029914855957), ('0 0 0 0 0 0', -11.511567115783691), ('0 1', -12.441465377807617), ('1 0', -12.583462715148926), ('1', -12.734504699707031), ('0 0 1 0', -12.844647407531738), ('0 2 0', -12.943144798278809), ('0 1 0 0', -13.096864700317383), ('0 0 0 0 0 0 0', -13.71083927154541), ('2 0', -13.924358367919922), ('0 3 0', -13.99121379852295), ('0 0 0 1 0', -14.758356094360352), ('3 0', -14.851957321166992), ('0 0 2 0', -14.942093849182129), ('0 0 1', -15.202909469604492), ('0 0 0 0 0 0 0 0', -15.430816650390625), ('0 5 0', -15.47817611694336), ('0 0 3 0', -15.736273765563965), ('0 2 0 0', -16.10064125061035)]
2024-12-15 23:20:25,093 INFO     LM-generated common sequences that are ungrammatical:
2024-12-15 23:20:25,093 INFO     ['0 0 0 0 0', '0 1 0', '', '0 0 0 0 0 0', '0 1', '1 0', '1', '0 0 1 0', '0 2 0', '0 1 0 0', '0 0 0 0 0 0 0', '2 0', '0 3 0', '0 0 0 1 0', '3 0', '0 0 2 0', '0 0 1', '0 0 0 0 0 0 0 0', '0 5 0', '0 0 3 0', '0 2 0 0']
2024-12-15 23:20:25,093 INFO     Grammatical sequences that the model is missing:
2024-12-15 23:20:25,093 INFO     []
2024-12-15 23:20:25,093 INFO     LM precision, recall, fscore: 0.16 1.0 0.2758620689655173
2024-12-15 23:20:25,093 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-15 23:20:25,093 INFO     
2024-12-15 23:20:25,100 INFO     Language: AnBm
2024-12-15 23:20:25,100 INFO     Description: A^n B^m (n and m can be equal)
2024-12-15 23:20:25,165 INFO     DONE TRAINING
2024-12-15 23:20:25,169 INFO     TRAINING SET LOSS: 2.989365339279175
2024-12-15 23:20:26,183 INFO     LM most common: [('0 1 1', 814), ('0 0 1', 756), ('0 1', 546), ('0 0 1 1 1', 358), ('0 0 1 1', 332), ('0 1 1 1 1', 331), ('0 1 1 1', 291), ('0 0 0 1', 288), ('0 0 0 1 1', 263), ('0 0 0 0 1', 227), ('0 0 1 1 1 1', 196), ('0 0 0 1 1 1', 179), ('0 0 0 0 1 1 1', 169), ('0 0 1 1 1 1 1', 163), ('0 0 0 0 1 1', 160), ('0 1 1 1 1 1', 143), ('0 1 1 1 1 1 1', 140), ('0 0 0 1 1 1 1', 133), ('0 0 1 1 1 1 1 1', 107), ('0 0 0 0 1 1 1 1', 99), ('0 0 1 1 1 1 1 1 1', 95), ('0 1 1 1 1 1 1 1 1', 91), ('0 0 0 0 0 0 1', 91), ('0 1 1 1 1 1 1 1', 86), ('0 0 1 1 1 1 1 1 1 1', 86)]
2024-12-15 23:20:26,971 INFO     LM most common: [('0 0 1', -3.3563671112060547), ('0 1 1', -3.4318346977233887), ('0 0 1 1 1', -3.8717660903930664), ('0 1 1 1 1', -4.177434921264648), ('0 0 0 0 1', -4.369564533233643), ('0 0 0 0 1 1 1', -4.397961616516113), ('0 0 1 1', -4.434362888336182), ('0 0 1 1 1 1 1', -4.5143327713012695), ('0 0 0 1 1', -4.683667182922363), ('0 1 1 1 1 1 1', -4.787858963012695), ('0 1', -4.821868896484375), ('0 0 1 1 1 1', -4.827242374420166), ('0 0 0 1', -4.853930473327637), ('0 0 1 1 1 1 1 1 1', -4.858118534088135), ('0 0 1 1 1 1 1 1', -4.907238960266113), ('0 1 1 1', -4.910609245300293), ('0 0 0 0 1 1 1 1 1', -4.951008319854736), ('0 0 0 1 1 1 1', -4.997370719909668), ('0 0 1 1 1 1 1 1 1 1', -5.022988796234131), ('0 0 0 1 1 1', -5.032194137573242), ('0 0 1 1 1 1 1 1 1 1 1', -5.0712666511535645), ('0 1 1 1 1 1', -5.074677467346191), ('0 0 0 0 1 1', -5.116359710693359), ('0 1 1 1 1 1 1 1 1', -5.155877113342285), ('0 0 1 1 1 1 1 1 1 1 1 1', -5.158679962158203)]
2024-12-15 23:20:26,971 INFO     LM-generated common sequences that are ungrammatical:
2024-12-15 23:20:26,971 INFO     []
2024-12-15 23:20:26,971 INFO     Grammatical sequences that the model is missing:
2024-12-15 23:20:26,971 INFO     []
2024-12-15 23:20:26,971 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-15 23:20:26,971 INFO     Memorization precision, recall, fscore: 1.0 0.88 0.9361702127659575
2024-12-15 23:20:26,971 INFO     
2024-12-15 23:20:26,988 INFO     Language: GoldenMean
2024-12-15 23:20:26,989 INFO     Description: Strings over {A, B} where no 2 A's ever appear in a row
2024-12-15 23:20:27,054 INFO     DONE TRAINING
2024-12-15 23:20:27,058 INFO     TRAINING SET LOSS: 4.712653279304504
2024-12-15 23:20:27,625 INFO     LM most common: [('1', 2198), ('0', 1818), ('1 1', 711), ('0 1', 637), ('1 1 0', 276), ('1 1 1', 273), ('0 1 1', 269), ('0 1 0', 262), ('0 1 0 1', 253), ('0 1 1 1', 237), ('1 1 0 1', 229), ('1 1 1 1', 204), ('1 0', 186), ('0 0', 145), ('', 88), ('1 0 0', 86), ('1 0 0 1', 68), ('1 1 0 0', 67), ('1 0 1', 67), ('0 0 0 1', 66), ('0 0 1', 65), ('0 0 0', 64), ('0 1 1 0', 62), ('0 1 0 0', 59), ('1 1 1 0', 57)]
2024-12-15 23:20:28,027 INFO     LM most common: [('1', -1.4413580894470215), ('0', -1.766319751739502), ('1 1', -2.445744276046753), ('0 1', -2.574309825897217), ('0 1 0 1', -2.865805149078369), ('1 1 0 1', -3.043344497680664), ('0 1 1 1', -3.072361469268799), ('1 1 1 1', -3.2260708808898926), ('0 1 0', -3.446261405944824), ('1 1 0', -3.4971516132354736), ('0 1 1', -3.5712807178497314), ('1 1 1', -3.5876264572143555), ('1 0', -4.944199562072754), ('0 1 0 1 0', -5.13770866394043), ('0 1 0 1 0 1', -5.166721820831299), ('0 1 0 1 1', -5.283427715301514), ('0 0', -5.283995151519775), ('0 1 0 1 1 1', -5.3665571212768555), ('1 1 0 1 0', -5.372368812561035), ('1 1 0 1 1', -5.467390060424805), ('1 1 0 1 0 1', -5.482257843017578), ('1 1 0 1 1 1', -5.637707233428955), ('0 1 0 0', -5.641817092895508), ('0 1 1 1 0', -5.688206195831299), ('0 1 1 1 1', -5.695234775543213)]
2024-12-15 23:20:28,028 INFO     LM-generated common sequences that are ungrammatical:
2024-12-15 23:20:28,028 INFO     ['0 0', '0 1 0 0']
2024-12-15 23:20:28,028 INFO     Grammatical sequences that the model is missing:
2024-12-15 23:20:28,028 INFO     []
2024-12-15 23:20:28,028 INFO     LM precision, recall, fscore: 0.92 1.0 0.9583333333333334
2024-12-15 23:20:28,028 INFO     Memorization precision, recall, fscore: 1.0 0.88 0.9361702127659575
2024-12-15 23:20:28,028 INFO     
2024-12-15 23:20:28,067 INFO     Language: Even
2024-12-15 23:20:28,067 INFO     Description: Strings over {A, B} where A's only appear in even-length groups
2024-12-15 23:20:28,130 INFO     DONE TRAINING
2024-12-15 23:20:28,134 INFO     TRAINING SET LOSS: 4.223671555519104
2024-12-15 23:20:28,847 INFO     LM most common: [('1', 4095), ('0 0', 859), ('1 1', 695), ('1 0 0', 582), ('0 0 1', 252), ('1 0 1', 229), ('1 1 1', 184), ('1 0', 172), ('1 0 0 1', 157), ('0 0 0 0', 154), ('1 0 0 0 0', 126), ('1 1 0 0', 105), ('0 1', 91), ('1 1 1 1', 72), ('0 0 1 1', 71), ('0 0 1 0 0', 66), ('1 1 0 0 1', 61), ('1 1 0 1', 60), ('0 0 0 0 1', 59), ('1 0 0 1 1', 54), ('1 1 0', 48), ('0 0 0 1', 45), ('1 0 0 0', 38), ('1 0 0 0 1', 37), ('0', 36)]
2024-12-15 23:20:29,485 INFO     LM most common: [('1', -0.4077180325984955), ('1 0 0', -2.6515936851501465), ('1 1', -2.7898595333099365), ('0 0', -3.252148389816284), ('1 0 0 0 0', -4.089425086975098), ('1 0 0 1', -4.111808776855469), ('1 1 1', -4.349305152893066), ('1 1 0 0', -4.620344161987305), ('0 0 1', -4.675403118133545), ('1 0 1', -4.912856101989746), ('1 0 0 1 1', -5.264955520629883), ('0 0 0 0', -5.334203243255615), ('1 1 0 0 0 0', -5.424655914306641), ('1 1 0 0 1', -5.472238063812256), ('1 0 0 0 0 0 0', -5.725151062011719), ('0 0 1 0 0', -5.728017330169678), ('1 0 0 1 0 0', -5.807901859283447), ('0 0 1 1', -5.829108238220215), ('1 0 0 0 0 1', -5.930259704589844), ('1 0', -6.0366315841674805), ('1 1 1 1', -6.175522327423096), ('1 0 0 1 1 1', -6.261075019836426), ('1 0 0 0 0 1 1', -6.4795241355896), ('1 1 0 0 0 0 0 0', -6.506811618804932), ('1 1 0 1', -6.534167289733887)]
2024-12-15 23:20:29,485 INFO     LM-generated common sequences that are ungrammatical:
2024-12-15 23:20:29,485 INFO     ['1 0 1', '1 0', '1 1 0 1']
2024-12-15 23:20:29,485 INFO     Grammatical sequences that the model is missing:
2024-12-15 23:20:29,485 INFO     []
2024-12-15 23:20:29,485 INFO     LM precision, recall, fscore: 0.88 1.0 0.9361702127659575
2024-12-15 23:20:29,485 INFO     Memorization precision, recall, fscore: 1.0 0.84 0.9130434782608696
2024-12-15 23:20:29,486 INFO     
2024-12-15 23:20:29,492 INFO     Language: ApBAp
2024-12-15 23:20:29,492 INFO     Description: A+ B A+
2024-12-15 23:20:29,557 INFO     DONE TRAINING
2024-12-15 23:20:29,562 INFO     TRAINING SET LOSS: 2.9487558603286743
