2024-12-16 18:22:43,069 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=10000, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_LOTNEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper7', return_last=True)
2024-12-16 18:23:19,847 INFO     LM most common: [('0', 5667), ('0 0', 2728), ('0 0 0', 1594), ('0 0 0 0', 7), ('0 5 0 0', 1), ('', 1), ('0 3 0', 1), ('0 1 0', 1)]
2024-12-16 18:23:19,855 INFO     LM most common: [('0', -0.4717845916748047), ('0 0', -1.256554365158081), ('0 0 0', -2.391671657562256), ('0 0 0 0', -12.96408462524414), ('0 1 0', -20.48130226135254), ('0 3 0', -21.01057243347168), ('', -21.631427764892578), ('0 5 0 0', -22.903255462646484)]
2024-12-16 18:23:19,855 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 18:23:19,855 INFO     ['0 0 0 0', '0 1 0', '0 3 0', '', '0 5 0 0']
2024-12-16 18:23:19,855 INFO     Grammatical sequences that the model is missing:
2024-12-16 18:23:19,855 INFO     []
2024-12-16 18:23:19,855 INFO     LM precision, recall, fscore: 0.375 1.0 0.5454545454545454
2024-12-16 18:23:19,855 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 18:23:19,855 INFO     
2024-12-16 18:23:20,232 INFO     Language: AAAA
2024-12-16 18:23:20,232 INFO     Description: A, AA, AAA, or AAAA
2024-12-16 18:23:26,246 INFO     DONE TRAINING
2024-12-16 18:23:26,609 INFO     TRAINING SET LOSS: 207.76761054992676
2024-12-16 18:23:27,063 INFO     LM most common: [('0', 5566), ('0 0', 2652), ('0 0 0', 1254), ('0 0 0 0', 523), ('0 0 0 0 0', 4), ('', 1)]
2024-12-16 18:23:27,069 INFO     LM most common: [('0', -0.47339141368865967), ('0 0', -1.388669490814209), ('0 0 0', -2.205078363418579), ('0 0 0 0', -4.047691822052002), ('0 0 0 0 0', -12.938589096069336), ('', -19.015193939208984)]
2024-12-16 18:23:27,069 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 18:23:27,069 INFO     ['0 0 0 0 0', '']
2024-12-16 18:23:27,069 INFO     Grammatical sequences that the model is missing:
2024-12-16 18:23:27,069 INFO     []
2024-12-16 18:23:27,069 INFO     LM precision, recall, fscore: 0.6666666666666666 1.0 0.8
2024-12-16 18:23:27,069 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 18:23:27,069 INFO     
2024-12-16 18:23:27,557 INFO     Language: AnBm
2024-12-16 18:23:27,558 INFO     Description: A^n B^m (n and m can be equal)
2024-12-16 18:23:33,629 INFO     DONE TRAINING
2024-12-16 18:23:34,025 INFO     TRAINING SET LOSS: 274.17188435792923
2024-12-16 18:23:34,779 INFO     LM most common: [('0 1', 1078), ('0 1 1', 774), ('0 0 1', 732), ('0 0 1 1', 542), ('0 1 1 1', 506), ('0 0 0 1', 492), ('0 1 1 1 1', 351), ('0 0 1 1 1', 334), ('0 0 0 1 1', 329), ('0 0 0 0 1', 329), ('0 0 0 0 1 1', 230), ('0 0 1 1 1 1', 219), ('0 0 0 0 0 1', 212), ('0 1 1 1 1 1', 208), ('0 0 0 1 1 1', 200), ('0 0 0 0 1 1 1', 165), ('0 0 0 0 0 0 1', 161), ('0 1 1 1 1 1 1', 145), ('0 0 1 1 1 1 1', 133), ('0 0 0 0 0 1 1', 122), ('0 0 0 1 1 1 1', 117), ('0 0 0 0 1 1 1 1', 109), ('0 1 1 1 1 1 1 1', 104), ('0 0 0 0 0 1 1 1', 103), ('0 0 1 1 1 1 1 1', 102)]
2024-12-16 18:23:34,967 INFO     LM most common: [('0 1', -3.167175769805908), ('0 0 1', -3.3365790843963623), ('0 1 1', -3.4029574394226074), ('0 0 0 1', -3.5994064807891846), ('0 0 1 1', -3.6600306034088135), ('0 1 1 1', -3.7437267303466797), ('0 0 0 0 1', -3.8161940574645996), ('0 1 1 1 1', -3.846160888671875), ('0 0 0 1 1', -3.879513740539551), ('0 0 1 1 1', -3.890941619873047), ('0 0 0 0 0 1', -4.039922714233398), ('0 0 1 1 1 1', -4.0797224044799805), ('0 1 1 1 1 1', -4.090985298156738), ('0 0 0 0 1 1', -4.1083269119262695), ('0 0 0 1 1 1', -4.18788480758667), ('0 0 0 0 0 0 1', -4.259788513183594), ('0 1 1 1 1 1 1', -4.278629779815674), ('0 0 0 0 0 1 1', -4.31368350982666), ('0 0 1 1 1 1 1', -4.314107894897461), ('0 0 0 1 1 1 1', -4.351212978363037), ('0 0 0 0 1 1 1', -4.387008190155029), ('0 0 0 0 0 0 0 1', -4.484623908996582), ('0 1 1 1 1 1 1 1', -4.499372482299805), ('0 0 1 1 1 1 1 1', -4.5237956047058105), ('0 0 0 0 0 0 1 1', -4.526298522949219)]
2024-12-16 18:23:34,967 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 18:23:34,967 INFO     []
2024-12-16 18:23:34,967 INFO     Grammatical sequences that the model is missing:
2024-12-16 18:23:34,967 INFO     []
2024-12-16 18:23:34,968 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 18:23:34,968 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 18:23:34,968 INFO     
2024-12-16 18:23:35,247 INFO     Language: GoldenMean
2024-12-16 18:23:35,248 INFO     Description: Strings over {A, B} where no 2 A's ever appear in a row
2024-12-16 18:23:41,251 INFO     DONE TRAINING
2024-12-16 18:23:41,625 INFO     TRAINING SET LOSS: 434.7063159942627
2024-12-16 18:23:42,310 INFO     LM most common: [('0', 1895), ('1', 1781), ('0 1', 1100), ('1 0', 601), ('1 1', 475), ('0 1 0', 396), ('1 0 1', 353), ('0 1 1', 340), ('0 1 0 1', 244), ('1 1 0', 184), ('1 1 1', 137), ('1 1 0 1', 112), ('1 0 1 0', 110), ('1 0 1 1', 110), ('0 1 1 0', 108), ('0 1 1 1', 102), ('1 0 1 0 1', 94), ('0 1 0 1 0', 88), ('0 1 1 0 1', 64), ('1 1 1 1', 63), ('0 1 0 1 1', 60), ('0 1 0 1 0 1', 60), ('1 1 1 0', 51), ('1 0 1 1 0', 49), ('1 1 0 1 0', 39)]
2024-12-16 18:23:42,701 INFO     LM most common: [('1', -1.748025894165039), ('0 1', -1.9708597660064697), ('0', -1.975710391998291), ('1 1', -3.1276252269744873), ('0 1 1', -3.1725525856018066), ('1 0 1', -3.22902250289917), ('0 1 0 1', -3.300713300704956), ('1 0', -3.3608789443969727), ('0 1 0', -3.4333324432373047), ('0 1 1 1', -4.3414835929870605), ('1 1 1', -4.368406772613525), ('1 0 1 1', -4.404274940490723), ('0 1 0 1 1', -4.4790425300598145), ('0 1 1 0 1', -4.504066467285156), ('1 1 0 1', -4.515881538391113), ('0 1 0 1 0 1', -4.5234270095825195), ('1 0 1 0 1', -4.547658920288086), ('0 1 1 0', -4.607892036437988), ('0 1 0 1 0', -4.65358829498291), ('1 1 0', -4.668783187866211), ('1 0 1 0', -4.6959075927734375), ('0 1 1 1 1', -5.490616321563721), ('1 0 1 1 1', -5.539548873901367), ('1 1 1 1', -5.554784774780273), ('0 1 0 1 1 1', -5.609215259552002)]
2024-12-16 18:23:42,701 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 18:23:42,701 INFO     []
2024-12-16 18:23:42,701 INFO     Grammatical sequences that the model is missing:
2024-12-16 18:23:42,701 INFO     []
2024-12-16 18:23:42,701 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 18:23:42,701 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 18:23:42,701 INFO     
2024-12-16 18:23:43,187 INFO     Language: Even
2024-12-16 18:23:43,188 INFO     Description: Strings over {A, B} where A's only appear in even-length groups
2024-12-16 18:23:49,249 INFO     DONE TRAINING
2024-12-16 18:23:49,623 INFO     TRAINING SET LOSS: 379.21180683374405
2024-12-16 18:23:50,577 INFO     LM most common: [('1', 2095), ('0 0', 1410), ('1 1', 823), ('1 0 0', 623), ('0 0 1', 482), ('0 0 0 0', 383), ('1 1 1', 319), ('1 0 0 1', 239), ('1 1 0 0', 225), ('0 0 1 1', 182), ('1 0 0 0 0', 150), ('0 0 1 0 0', 137), ('0 0 0 0 1', 133), ('1 1 1 1', 125), ('1 1 0 0 1', 97), ('1 1 1 0 0', 91), ('0 0 0 0 0 0', 89), ('1 0 0 1 1', 88), ('0 0 1 1 1', 84), ('0 0 0 0 1 1', 63), ('0 0 1 1 0 0', 62), ('1 0 0 0 0 1', 56), ('1 0 0 1 0 0', 53), ('0 0 1 0 0 1', 52), ('1 1 1 1 1', 48)]
2024-12-16 18:23:51,143 INFO     LM most common: [('1', -1.3767237663269043), ('0 0', -2.172285556793213), ('1 1', -2.1872401237487793), ('1 0 0', -2.8098788261413574), ('1 1 1', -3.0054173469543457), ('0 0 1', -3.144118309020996), ('1 0 0 1', -3.744629383087158), ('1 1 0 0', -3.75229549407959), ('1 1 1 1', -3.8293962478637695), ('0 0 0 0', -3.8691840171813965), ('0 0 1 1', -3.947549819946289), ('1 0 0 1 1', -4.514570236206055), ('1 0 0 0 0', -4.564661026000977), ('1 1 1 0 0', -4.627941131591797), ('1 1 1 1 1', -4.6446919441223145), ('1 1 0 0 1', -4.65406608581543), ('0 0 1 0 0', -4.7018208503723145), ('0 0 1 1 1', -4.762101173400879), ('0 0 0 0 1', -4.774594783782959), ('1 0 0 1 0 0', -5.30536413192749), ('1 0 0 1 1 1', -5.3109130859375), ('1 1 0 0 1 1', -5.415414810180664), ('1 0 0 0 0 1', -5.421940803527832), ('1 1 1 1 1 1', -5.450075626373291), ('1 1 1 1 0 0', -5.485219955444336)]
2024-12-16 18:23:51,143 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 18:23:51,143 INFO     []
2024-12-16 18:23:51,143 INFO     Grammatical sequences that the model is missing:
2024-12-16 18:23:51,143 INFO     []
2024-12-16 18:23:51,144 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 18:23:51,144 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 18:23:51,144 INFO     
2024-12-16 18:23:51,380 INFO     Language: ApBAp
2024-12-16 18:23:51,381 INFO     Description: A+ B A+
2024-12-16 18:23:57,591 INFO     DONE TRAINING
2024-12-16 18:23:57,963 INFO     TRAINING SET LOSS: 230.58621656894684
2024-12-16 18:23:58,624 INFO     LM most common: [('0 1 0', 2685), ('0 1 0 0', 1275), ('0 0 1 0', 1241), ('0 1 0 0 0', 651), ('0 0 0 1 0', 630), ('0 0 1 0 0', 622), ('0 0 1 0 0 0', 335), ('0 1 0 0 0 0', 331), ('0 0 0 1 0 0', 285), ('0 0 0 0 1 0', 283), ('0 1 0 0 0 0 0', 145), ('0 0 0 1 0 0 0', 142), ('0 0 1 0 0 0 0', 141), ('0 0 0 0 1 0 0', 137), ('0 0 0 0 0 1 0', 136), ('0 1 0 0 0 0 0 0', 83), ('0 0 1 0 0 0 0 0', 81), ('0 0 0 1 0 0 0 0', 79), ('0 0 0 0 1 0 0 0', 76), ('0 0 0 0 0 0 1 0', 70), ('0 0 0 0 0 1 0 0', 50), ('0 0 0 1 0 0 0 0 0', 48), ('0 0 0 0 1 0 0 0 0', 36), ('0 1 0 0 0 0 0 0 0', 35), ('0 0 0 0 0 0 1 0 0', 32)]
2024-12-16 18:23:58,709 INFO     LM most common: [('0 1 0', -1.2636535167694092), ('0 1 0 0', -2.042711019515991), ('0 0 1 0', -2.057788372039795), ('0 1 0 0 0', -2.722914218902588), ('0 0 1 0 0', -2.8181779384613037), ('0 0 0 1 0', -2.8656630516052246), ('0 1 0 0 0 0', -3.382140636444092), ('0 0 1 0 0 0', -3.4728941917419434), ('0 0 0 1 0 0', -3.6347851753234863), ('0 0 0 0 1 0', -3.698749542236328), ('0 1 0 0 0 0 0', -4.064098358154297), ('0 0 1 0 0 0 0', -4.107316493988037), ('0 0 0 1 0 0 0', -4.276036739349365), ('0 0 0 0 1 0 0', -4.466699600219727), ('0 0 0 0 0 1 0', -4.478915691375732), ('0 1 0 0 0 0 0 0', -4.758472442626953), ('0 0 1 0 0 0 0 0', -4.780589580535889), ('0 0 0 1 0 0 0 0', -4.900676727294922), ('0 0 0 0 1 0 0 0', -5.099398612976074), ('0 0 0 0 0 1 0 0', -5.250591278076172), ('0 0 0 0 0 0 1 0', -5.280303478240967), ('0 1 0 0 0 0 0 0 0', -5.4592366218566895), ('0 0 1 0 0 0 0 0 0', -5.470600128173828), ('0 0 0 1 0 0 0 0 0', -5.567899703979492), ('0 0 0 0 1 0 0 0 0', -5.716691493988037)]
2024-12-16 18:23:58,709 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 18:23:58,709 INFO     []
2024-12-16 18:23:58,710 INFO     Grammatical sequences that the model is missing:
2024-12-16 18:23:58,710 INFO     []
2024-12-16 18:23:58,710 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 18:23:58,710 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 18:23:58,710 INFO     
2024-12-16 18:23:59,525 INFO     Language: ApBApp
2024-12-16 18:23:59,525 INFO     Description: A+ (B A+)+
2024-12-16 18:24:05,955 INFO     DONE TRAINING
2024-12-16 18:24:06,332 INFO     TRAINING SET LOSS: 232.86067667603493
