2024-12-16 17:55:42,741 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=1000, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_LOTNEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper3', return_last=True)
2024-12-16 17:55:50,315 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:55:50,315 INFO     ['0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0']
2024-12-16 17:55:50,315 INFO     LM precision, recall, fscore: 0.84 0.8 0.8195121951219512
2024-12-16 17:55:50,315 INFO     Memorization precision, recall, fscore: 1.0 0.68 0.8095238095238095
2024-12-16 17:55:50,315 INFO     
2024-12-16 17:55:50,372 INFO     Language: AB
2024-12-16 17:55:50,372 INFO     Description: Sigma* over {A, B}
2024-12-16 17:55:50,973 INFO     DONE TRAINING
2024-12-16 17:55:51,009 INFO     TRAINING SET LOSS: 50.08732455968857
2024-12-16 17:55:51,663 INFO     LM most common: [('0', 1746), ('1', 1500), ('0 0', 651), ('0 1', 584), ('1 0', 514), ('1 1', 465), ('0 0 0', 241), ('0 0 1', 237), ('0 1 1', 228), ('0 1 0', 221), ('1 0 0', 205), ('1 0 1', 198), ('1 1 1', 198), ('1 1 0', 185), ('0 0 0 1', 75), ('0 0 0 0', 72), ('0 0 1 1', 66), ('0 1 1 1', 64), ('1 0 1 1', 60), ('0 0 1 0', 58), ('1 1 1 1', 57), ('0 1 0 0', 56), ('1 0 0 1', 55), ('1 1 0 1', 54), ('0 1 0 1', 54)]
2024-12-16 17:55:52,330 INFO     LM most common: [('0', -1.5750200748443604), ('1', -2.0359129905700684), ('0 0', -2.6306984424591064), ('0 1', -2.7629055976867676), ('1 0', -3.0739152431488037), ('1 1', -3.2174229621887207), ('0 0 0', -3.4220216274261475), ('0 0 1', -3.534956455230713), ('0 1 0', -3.5718817710876465), ('0 1 1', -3.689211130142212), ('1 0 0', -3.8413538932800293), ('1 0 1', -3.962576150894165), ('1 1 0', -4.0013275146484375), ('1 1 1', -4.12708044052124), ('0 0 0 1', -4.80782413482666), ('0 0 0 0', -4.912132263183594), ('0 1 0 1', -4.943037033081055), ('0 0 1 1', -4.957694053649902), ('0 1 0 0', -5.047746658325195), ('0 0 1 0', -5.065943717956543), ('0 1 1 1', -5.097508430480957), ('0 1 1 0', -5.205840110778809), ('1 0 0 1', -5.225958347320557), ('1 0 0 0', -5.331356525421143), ('1 1 0 1', -5.37088680267334)]
2024-12-16 17:55:52,330 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:55:52,330 INFO     []
2024-12-16 17:55:52,330 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:55:52,330 INFO     []
2024-12-16 17:55:52,330 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 17:55:52,331 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 17:55:52,331 INFO     
2024-12-16 17:55:52,364 INFO     Language: ABn
2024-12-16 17:55:52,364 INFO     Description: (AB)^n
2024-12-16 17:55:52,983 INFO     DONE TRAINING
2024-12-16 17:55:53,019 INFO     TRAINING SET LOSS: 13.762386232614517
2024-12-16 17:55:54,250 INFO     LM most common: [('0 1', 3378), ('0 1 0 1', 2243), ('0 1 0 1 0 1', 1483), ('0 1 0 1 0 1 0 1', 951), ('0 1 0 1 0 1 0 1 0 1', 640), ('0 1 0 1 0 1 0 1 0 1 0 1', 460), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', 246), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 183), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 115), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 75), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 61), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 36), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 23), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 18), ('', 16), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 8), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 6), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 5), ('0', 3), ('0 1 1 1', 2), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 2), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 2), ('1 1 0 1 0 1 0 1 0 1', 2), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 2), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 2)]
2024-12-16 17:55:54,311 INFO     LM most common: [('0 1', -1.606839895248413), ('0 1 0 1', -1.79140305519104), ('0 1 0 1 0 1', -2.0262222290039062), ('0 1 0 1 0 1 0 1', -2.2549538612365723), ('0 1 0 1 0 1 0 1 0 1', -2.4894654750823975), ('0 1 0 1 0 1 0 1 0 1 0 1', -2.7263078689575195), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', -2.9632954597473145), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.199540138244629), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.434844732284546), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.6693115234375), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.902945041656494), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.1358723640441895), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.36850118637085), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.600608825683594), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.832480430603027), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.064149379730225), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.295628070831299), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.526944637298584), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.758191108703613), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.989337921142578), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -6.22053337097168), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -6.451537609100342), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -7.144386291503906), ('', -12.541133880615234), ('0 1 0 1 0 1 0 1 1 1', -16.256576538085938)]
2024-12-16 17:55:54,311 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:55:54,311 INFO     ['', '0 1 0 1 0 1 0 1 1 1']
2024-12-16 17:55:54,311 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:55:54,311 INFO     ['0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1']
2024-12-16 17:55:54,312 INFO     LM precision, recall, fscore: 0.92 0.92 0.92
2024-12-16 17:55:54,312 INFO     Memorization precision, recall, fscore: 1.0 0.64 0.7804878048780487
2024-12-16 17:55:54,312 INFO     
2024-12-16 17:55:54,331 INFO     Language: AAA
2024-12-16 17:55:54,332 INFO     Description: A, AA, or AAA
2024-12-16 17:55:54,910 INFO     DONE TRAINING
2024-12-16 17:55:54,946 INFO     TRAINING SET LOSS: 18.946527749300003
2024-12-16 17:55:55,398 INFO     LM most common: [('0', 5530), ('0 0', 2883), ('0 0 0', 1509), ('0 0 0 0', 48), ('0 0 0 0 0', 8), ('0 3 0', 5), ('0 0 1', 3), ('', 2), ('0 0 3 0', 2), ('0 7 0', 1), ('0 6 0 0', 1), ('0 2 0 0 0', 1), ('1 0 0 0', 1), ('0 0 2 0', 1), ('1 0', 1), ('0 7 0 0', 1), ('0 2 0', 1), ('0 1 0', 1), ('7 0', 1)]
2024-12-16 17:55:55,416 INFO     LM most common: [('0', -0.5127384066581726), ('0 0', -1.1536058187484741), ('0 0 0', -2.45893931388855), ('0 0 0 0', -9.039236068725586), ('0 0 0 0 0', -12.524993896484375), ('0 1 0', -14.386397361755371), ('', -15.243030548095703), ('0 2 0', -15.495641708374023), ('0 3 0', -16.1761417388916), ('0 0 1', -16.499784469604492), ('0 0 2 0', -16.611539840698242), ('0 0 3 0', -17.431255340576172), ('1 0', -18.73069953918457), ('0 2 0 0 0', -19.540878295898438), ('0 7 0', -20.043832778930664), ('0 6 0 0', -20.656532287597656), ('0 7 0 0', -21.258466720581055), ('7 0', -24.646411895751953), ('1 0 0 0', -26.25074577331543)]
2024-12-16 17:55:55,416 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:55:55,416 INFO     ['0 0 0 0', '0 0 0 0 0', '0 1 0', '', '0 2 0', '0 3 0', '0 0 1', '0 0 2 0', '0 0 3 0', '1 0', '0 2 0 0 0', '0 7 0', '0 6 0 0', '0 7 0 0', '7 0', '1 0 0 0']
2024-12-16 17:55:55,416 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:55:55,416 INFO     []
2024-12-16 17:55:55,416 INFO     LM precision, recall, fscore: 0.15789473684210525 1.0 0.2727272727272727
2024-12-16 17:55:55,416 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 17:55:55,416 INFO     
2024-12-16 17:55:55,436 INFO     Language: AAAA
2024-12-16 17:55:55,436 INFO     Description: A, AA, AAA, or AAAA
2024-12-16 17:55:56,019 INFO     DONE TRAINING
2024-12-16 17:55:56,055 INFO     TRAINING SET LOSS: 21.04128149151802
2024-12-16 17:55:56,708 INFO     LM most common: [('0', 5437), ('0 0', 2671), ('0 0 0', 1328), ('0 0 0 0', 392), ('0 0 0 0 0', 102), ('0 0 0 0 0 0', 24), ('', 9), ('0 1 0', 4), ('0 3 0', 4), ('0 0 0 0 0 0 0', 3), ('0 5 0', 2), ('0 0 1 0', 1), ('0 1 0 0 0', 1), ('0 4 0 0', 1), ('0 7 0 0', 1), ('0 2 0 0', 1), ('0 0 0 4 0', 1), ('0 0 7 0 0', 1), ('0 3 0 0 0', 1), ('0 3 0 0 0 0', 1), ('0 0 0 0 0 0 0 0', 1), ('0 5 0 0 0', 1), ('0 0 1 0 0', 1), ('0 9 0 0', 1), ('0 0 4 0 0', 1)]
2024-12-16 17:55:56,739 INFO     LM most common: [('0', -0.5142248868942261), ('0 0', -1.269261121749878), ('0 0 0', -2.2552247047424316), ('0 0 0 0', -4.236660003662109), ('0 0 0 0 0', -6.479297161102295), ('0 0 0 0 0 0', -8.874391555786133), ('0 0 0 0 0 0 0', -11.338849067687988), ('0 1 0', -13.760896682739258), ('0 0 0 0 0 0 0 0', -13.83415412902832), ('', -15.084969520568848), ('0 1 0 0', -15.240560531616211), ('0 0 1 0', -15.354863166809082), ('0 3 0', -15.419147491455078), ('0 2 0 0', -15.918234825134277), ('0 1 0 0 0', -16.395469665527344), ('0 5 0', -16.479734420776367), ('0 4 0', -16.698955535888672), ('0 0 1 0 0', -16.877065658569336), ('0 5 0 0', -17.749479293823242), ('0 3 0 0 0', -17.86495018005371), ('0 4 0 0', -17.948936462402344), ('0 6 0', -18.194293975830078), ('0 0 5 0', -18.71896743774414), ('0 5 0 0 0', -18.83434295654297), ('0 0 4 0 0', -19.7746524810791)]
2024-12-16 17:55:56,739 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:55:56,739 INFO     ['0 0 0 0 0', '0 0 0 0 0 0', '0 0 0 0 0 0 0', '0 1 0', '0 0 0 0 0 0 0 0', '', '0 1 0 0', '0 0 1 0', '0 3 0', '0 2 0 0', '0 1 0 0 0', '0 5 0', '0 4 0', '0 0 1 0 0', '0 5 0 0', '0 3 0 0 0', '0 4 0 0', '0 6 0', '0 0 5 0', '0 5 0 0 0', '0 0 4 0 0']
2024-12-16 17:55:56,740 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:55:56,740 INFO     []
2024-12-16 17:55:56,740 INFO     LM precision, recall, fscore: 0.16 1.0 0.2758620689655173
2024-12-16 17:55:56,740 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 17:55:56,740 INFO     
2024-12-16 17:55:56,768 INFO     Language: AnBm
2024-12-16 17:55:56,769 INFO     Description: A^n B^m (n and m can be equal)
2024-12-16 17:55:57,378 INFO     DONE TRAINING
2024-12-16 17:55:57,414 INFO     TRAINING SET LOSS: 27.799449503421783
2024-12-16 17:55:58,169 INFO     LM most common: [('0 1', 926), ('0 0 1', 863), ('0 1 1', 674), ('0 0 1 1', 480), ('0 0 0 1', 471), ('0 1 1 1', 447), ('0 0 0 1 1', 377), ('0 0 1 1 1', 365), ('0 1 1 1 1', 309), ('0 0 0 1 1 1', 262), ('0 0 1 1 1 1', 259), ('0 0 0 0 1', 242), ('0 0 0 0 0 1', 186), ('0 0 0 0 1 1', 180), ('0 1 1 1 1 1', 170), ('0 0 1 1 1 1 1', 162), ('0 0 0 1 1 1 1', 159), ('0 0 0 0 0 1 1', 156), ('0 1 1 1 1 1 1', 135), ('0 0 0 0 1 1 1', 127), ('0 0 0 0 0 0 1', 121), ('0 0 0 1 1 1 1 1', 114), ('0 0 0 0 0 1 1 1', 110), ('0 0 0 0 0 0 0 1', 101), ('0 0 0 0 0 0 1 1', 100)]
2024-12-16 17:55:58,502 INFO     LM most common: [('0 0 1', -3.1218605041503906), ('0 0 1 1 1', -3.540322780609131), ('0 1', -3.561396598815918), ('0 0 0 1 1', -3.613504409790039), ('0 1 1', -3.6342129707336426), ('0 0 1 1', -3.6595511436462402), ('0 0 0 1', -3.705048084259033), ('0 0 0 1 1 1', -3.8297781944274902), ('0 1 1 1 1', -3.942676067352295), ('0 0 0 1 1 1 1', -3.964326858520508), ('0 1 1 1', -3.966501235961914), ('0 0 1 1 1 1', -4.023593902587891), ('0 0 1 1 1 1 1', -4.129084587097168), ('0 0 0 0 0 1 1', -4.295886039733887), ('0 0 0 0 0 1', -4.296278476715088), ('0 0 0 0 1 1', -4.357605457305908), ('0 0 0 1 1 1 1 1', -4.3682475090026855), ('0 1 1 1 1 1', -4.382604598999023), ('0 0 0 0 1', -4.4146599769592285), ('0 0 0 0 0 1 1 1', -4.416087627410889), ('0 0 1 1 1 1 1 1', -4.44081449508667), ('0 0 0 0 1 1 1', -4.448703765869141), ('0 1 1 1 1 1 1', -4.4653778076171875), ('0 0 0 1 1 1 1 1 1', -4.514616966247559), ('0 0 0 0 0 1 1 1 1', -4.597688674926758)]
2024-12-16 17:55:58,502 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:55:58,502 INFO     []
2024-12-16 17:55:58,502 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:55:58,502 INFO     []
2024-12-16 17:55:58,503 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 17:55:58,503 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 17:55:58,503 INFO     
2024-12-16 17:55:58,540 INFO     Language: GoldenMean
2024-12-16 17:55:58,540 INFO     Description: Strings over {A, B} where no 2 A's ever appear in a row
2024-12-16 17:55:59,143 INFO     DONE TRAINING
2024-12-16 17:55:59,183 INFO     TRAINING SET LOSS: 43.97108972072601
2024-12-16 17:55:59,816 INFO     LM most common: [('0', 1879), ('1', 1589), ('0 1', 1259), ('1 0', 580), ('0 1 0', 473), ('1 1', 449), ('0 1 1', 372), ('1 0 1', 344), ('0 1 0 1', 244), ('1 1 1', 185), ('1 1 0', 173), ('1 0 1 1', 144), ('1 0 1 0', 130), ('0 1 0 1 1', 111), ('0 1 1 0', 110), ('0 1 1 1', 109), ('0 1 0 1 0', 98), ('1 1 0 1', 83), ('0 1 1 0 1', 65), ('1 1 1 0', 62), ('0 1 0 1 0 1', 60), ('1 0 1 0 1', 59), ('', 55), ('1 0 1 1 1', 46), ('1 1 1 1', 42)]
2024-12-16 17:56:00,165 INFO     LM most common: [('1', -1.8205184936523438), ('0 1', -1.8492305278778076), ('0', -1.9866864681243896), ('0 1 0', -2.982164144515991), ('1 0 1', -3.1400039196014404), ('1 1', -3.1462562084198), ('0 1 0 1', -3.147456169128418), ('1 0', -3.192462921142578), ('0 1 1', -3.2614665031433105), ('0 1 0 1 1', -4.010866165161133), ('1 0 1 1', -4.0122904777526855), ('1 1 1', -4.153126239776611), ('0 1 0 1 0', -4.436192512512207), ('0 1 0 1 0 1', -4.471978187561035), ('1 0 1 0 1', -4.5399699211120605), ('1 0 1 0', -4.548244476318359), ('0 1 1 1', -4.551036834716797), ('0 1 1 0', -4.8309221267700195), ('1 1 0', -4.8525848388671875), ('0 1 1 0 1', -4.892951488494873), ('1 1 0 1', -4.9135823249816895), ('1 0 1 1 1', -5.066495895385742), ('0 1 0 1 1 1', -5.075652599334717), ('0 1 0 1 0 1 1', -5.305283546447754), ('1 0 1 0 1 1', -5.305997371673584)]
2024-12-16 17:56:00,165 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:56:00,165 INFO     []
2024-12-16 17:56:00,165 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:56:00,165 INFO     []
2024-12-16 17:56:00,166 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 17:56:00,166 INFO     Memorization precision, recall, fscore: 1.0 0.96 0.9795918367346939
2024-12-16 17:56:00,166 INFO     
2024-12-16 17:56:00,228 INFO     Language: Even
2024-12-16 17:56:00,228 INFO     Description: Strings over {A, B} where A's only appear in even-length groups
2024-12-16 17:56:00,839 INFO     DONE TRAINING
2024-12-16 17:56:00,876 INFO     TRAINING SET LOSS: 38.772350430488586
2024-12-16 17:56:01,852 INFO     LM most common: [('1', 2252), ('0 0', 1281), ('1 1', 789), ('0 0 1', 640), ('1 0 0', 524), ('1 1 1', 343), ('0 0 0 0', 298), ('0 0 1 1', 249), ('1 1 0 0', 230), ('1 0 0 1', 191), ('0 0 1 0 0', 176), ('0 0 0 0 1', 125), ('1 0 0 0 0', 123), ('1 1 1 1', 122), ('0 0 1 1 1', 97), ('1 1 0 0 1', 90), ('1 1 1 0 0', 73), ('0 0 1 0 0 1', 67), ('1 1 1 1 1', 64), ('0 0 1 1 0 0', 63), ('1 1 0 0 0 0', 53), ('1 0 0 1 1', 49), ('1 0 0 1 0 0', 46), ('1 0 0 0 0 1', 44), ('0 0 0 0 1 1', 43)]
2024-12-16 17:56:02,536 INFO     LM most common: [('1', -1.251397967338562), ('1 1', -2.259984016418457), ('0 0', -2.453618049621582), ('0 0 1', -2.655470609664917), ('1 1 1', -2.9746997356414795), ('1 0 0', -3.069722890853882), ('0 0 1 1', -3.6156554222106934), ('1 1 1 1', -3.7522778511047363), ('1 1 0 0', -3.7938528060913086), ('1 0 0 1', -3.980731964111328), ('0 0 1 0 0', -4.313945293426514), ('0 0 1 1 1', -4.318728446960449), ('0 0 0 0', -4.365772247314453), ('1 1 1 1 1', -4.449896335601807), ('1 1 0 0 1', -4.645086765289307), ('1 1 1 0 0', -4.826988697052002), ('1 0 0 0 0', -4.866299629211426), ('1 0 0 1 1', -4.881772994995117), ('0 0 1 1 1 1', -5.0170063972473145), ('1 1 1 1 1 1', -5.161098480224609), ('0 0 1 0 0 1', -5.234363555908203), ('0 0 0 0 1', -5.251760482788086), ('0 0 1 1 0 0', -5.2885212898254395), ('1 1 0 0 1 1', -5.426740646362305), ('1 0 0 1 1 1', -5.57114315032959)]
2024-12-16 17:56:02,536 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:56:02,536 INFO     []
2024-12-16 17:56:02,536 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:56:02,536 INFO     []
2024-12-16 17:56:02,537 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 17:56:02,537 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 17:56:02,537 INFO     
2024-12-16 17:56:02,563 INFO     Language: ApBAp
2024-12-16 17:56:02,563 INFO     Description: A+ B A+
2024-12-16 17:56:03,161 INFO     DONE TRAINING
2024-12-16 17:56:03,198 INFO     TRAINING SET LOSS: 23.983716070652008
