2024-12-16 08:47:25,190 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=1, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_NONEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper5', return_last=True)
2024-12-16 08:47:33,658 INFO     LM most common: [('0 1 0 1 0 1', 2227), ('0 1 0 1 0 1 0 1', 2099), ('0 1 0 1 0 1 0 1 0 1', 1150), ('0 1 0 1', 713), ('0 1 0 1 0 1 0 1 0 1 0 1', 515), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', 294), ('0 1', 257), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 186), ('1 1 0 1 0 1', 96), ('1 1 0 1 0 1 0 1', 94), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 84), ('0 1 0 1 0 1 1 1', 71), ('0 1 0 0 0 1', 62), ('1 1 0 1 0 1 0 1 0 1', 61), ('0 1 0 1 0 1 0 1 1 1', 53), ('0 1 0 0 0 1 0 1', 48), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 38), ('0 1 0 1 1 1 0 1 0 1', 35), ('0 1 1 1 0 1 0 1', 32), ('0 1 0 1 0 1 1 1 0 1 0 1', 32), ('1 1 0 1', 32), ('0 1 0 1 0 1 0 1 0 1 1 1', 31), ('0 1 1 1 0 1', 28), ('2 1 0 1 0 1', 28), ('1 1 0 1 0 1 0 1 0 1 0 1', 28)]
2024-12-16 08:47:34,327 INFO     LM most common: [('0 1 0 1 0 1 0 1', -1.2051045894622803), ('0 1 0 1 0 1 0 1 0 1', -1.6023573875427246), ('0 1 0 1 0 1', -1.8007465600967407), ('0 1 0 1 0 1 0 1 0 1 0 1', -2.0900073051452637), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', -2.5974056720733643), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.1047329902648926), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.6083264350891113), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.109309196472168), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.609903335571289), ('0 1 0 1', -4.615885257720947), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.109279632568359), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.60800838470459), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -6.106670379638672), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -6.605288028717041), ('0 1', -7.085811614990234), ('0 1 0 1 0 1 0 1 1 1', -7.470671653747559), ('1 1 0 1 0 1 0 1', -7.531096458435059), ('0 1 0 1 0 1 0 1 0 1 1 1', -7.759382247924805), ('1 1 0 1 0 1 0 1 0 1', -7.877398490905762), ('1 1 0 1 0 1', -7.893625259399414), ('0 1 0 1 0 1 0 1 1 1 0 1 0 1', -7.962790012359619), ('0 1 0 1 0 1 1 1', -7.984583377838135), ('0 1 0 1 0 1 0 1 1 1 0 1 0 1 0 1', -8.142460823059082), ('0 1 0 1 0 1 0 1 0 1 0 1 1 1', -8.22509479522705), ('0 1 0 0 0 1', -8.274820327758789)]
2024-12-16 08:47:34,327 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:47:34,327 INFO     ['0 1 0 1 0 1 0 1 1 1', '1 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 1 1', '1 1 0 1 0 1 0 1 0 1', '1 1 0 1 0 1', '0 1 0 1 0 1 0 1 1 1 0 1 0 1', '0 1 0 1 0 1 1 1', '0 1 0 1 0 1 0 1 1 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 1 1', '0 1 0 0 0 1']
2024-12-16 08:47:34,327 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:47:34,327 INFO     ['0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1']
2024-12-16 08:47:34,327 INFO     LM precision, recall, fscore: 0.6 0.64 0.6193548387096774
2024-12-16 08:47:34,327 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 08:47:34,327 INFO     
2024-12-16 08:47:34,329 INFO     Language: AAA
2024-12-16 08:47:34,329 INFO     Description: A, AA, or AAA
2024-12-16 08:47:34,343 INFO     DONE TRAINING
2024-12-16 08:47:34,344 INFO     TRAINING SET LOSS: 0.0019406944047659636
2024-12-16 08:47:34,926 INFO     LM most common: [('0', 9934), ('1', 23), ('2', 13), ('', 9), ('0 2 0', 5), ('0 0', 4), ('0 1 0', 3), ('3', 2), ('4', 2), ('0 1', 2), ('1 0', 1), ('0 2 1 0', 1), ('5', 1)]
2024-12-16 08:47:34,938 INFO     LM most common: [('0', -4.887571321887663e-06), ('1', -12.832605361938477), ('', -13.872632026672363), ('2', -14.222289085388184), ('0 1 0', -15.461819648742676), ('0 0', -15.574361801147461), ('3', -16.498037338256836), ('4', -17.90227699279785), ('0 2 0', -18.143085479736328), ('0 1', -18.684343338012695), ('5', -19.225936889648438), ('1 0', -20.19730567932129), ('0 2 1 0', -31.78777313232422)]
2024-12-16 08:47:34,938 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:47:34,939 INFO     ['1', '', '2', '0 1 0', '3', '4', '0 2 0', '0 1', '5', '1 0', '0 2 1 0']
2024-12-16 08:47:34,939 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:47:34,939 INFO     ['0 0 0']
2024-12-16 08:47:34,939 INFO     LM precision, recall, fscore: 0.15384615384615385 0.6666666666666666 0.25
2024-12-16 08:47:34,939 INFO     Memorization precision, recall, fscore: 1.0 0.3333333333333333 0.5
2024-12-16 08:47:34,939 INFO     
2024-12-16 08:47:34,940 INFO     Language: AAAA
2024-12-16 08:47:34,941 INFO     Description: A, AA, AAA, or AAAA
2024-12-16 08:47:34,954 INFO     DONE TRAINING
2024-12-16 08:47:34,955 INFO     TRAINING SET LOSS: 0.004765220917761326
2024-12-16 08:47:35,440 INFO     LM most common: [('0 0 0', 9593), ('1 0 0', 50), ('0 0 1', 50), ('0 0', 38), ('0 1 0', 31), ('0 0 0 0', 28), ('0 0 0 1', 28), ('2 0 0', 27), ('0 0 0 0 0', 20), ('0 0 0 2', 20), ('0 0 2', 14), ('', 11), ('3 0 0', 10), ('0 0 0 0 0 0', 8), ('0 0 3', 7), ('0 2 0', 6), ('0 0 0 1 0 0 0', 6), ('4 0 0', 5), ('0 0 0 2 0 0 0', 4), ('0 0 0 0 1', 4), ('0 0 0 5', 4), ('0 0 0 0 0 0 0', 3), ('0 0 0 3', 3), ('0 3 0', 3), ('0 0 0 0 0 1', 3)]
2024-12-16 08:47:35,482 INFO     LM most common: [('0 0 0', -0.00015151119441725314), ('1 0 0', -10.33459186553955), ('0 0 0 0 0', -10.674531936645508), ('0 0 1', -10.93819808959961), ('0 0 0 0', -11.069565773010254), ('0 0', -11.421340942382812), ('0 0 0 0 0 0', -11.479180335998535), ('0 1 0', -11.68821907043457), ('0 0 0 1', -11.71837329864502), ('2 0 0', -11.755818367004395), ('0 0 0 0 0 0 0', -11.828554153442383), ('0 0 0 2', -12.624094009399414), ('0 0 2', -13.347644805908203), ('0 2 0', -13.946795463562012), ('3 0 0', -14.29137897491455), ('', -14.40683364868164), ('0 0 0 0 1', -14.413713455200195), ('0 0 0 0 0 0 0 0 0', -14.697347640991211), ('0 0 0 0 2', -15.209257125854492), ('0', -15.248902320861816), ('0 0 0 0 0 1', -15.297933578491211), ('0 3 0', -15.597818374633789), ('0 0 3', -15.661046981811523), ('0 0 0 3', -15.691695213317871), ('4 0 0', -15.987079620361328)]
2024-12-16 08:47:35,482 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:47:35,482 INFO     ['1 0 0', '0 0 0 0 0', '0 0 1', '0 0 0 0 0 0', '0 1 0', '0 0 0 1', '2 0 0', '0 0 0 0 0 0 0', '0 0 0 2', '0 0 2', '0 2 0', '3 0 0', '', '0 0 0 0 1', '0 0 0 0 0 0 0 0 0', '0 0 0 0 2', '0 0 0 0 0 1', '0 3 0', '0 0 3', '0 0 0 3', '4 0 0']
2024-12-16 08:47:35,482 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:47:35,482 INFO     []
2024-12-16 08:47:35,482 INFO     LM precision, recall, fscore: 0.16 1.0 0.2758620689655173
2024-12-16 08:47:35,482 INFO     Memorization precision, recall, fscore: 1.0 0.25 0.4
2024-12-16 08:47:35,482 INFO     
2024-12-16 08:47:35,487 INFO     Language: AnBm
2024-12-16 08:47:35,487 INFO     Description: A^n B^m (n and m can be equal)
2024-12-16 08:47:35,501 INFO     DONE TRAINING
2024-12-16 08:47:35,502 INFO     TRAINING SET LOSS: 0.0910482332110405
2024-12-16 08:47:36,248 INFO     LM most common: [('0 1 1 1 1 1', 6427), ('0 1 1 1', 1077), ('0 1 1 1 1', 415), ('0 1 1 1 1 1 1 1', 372), ('0 1 1', 322), ('0 1', 168), ('1 1', 138), ('1 1 1 1 1 1', 93), ('2 1 1 1 1 1', 85), ('0 1 1 1 0 1', 66), ('1 1 1 1', 63), ('0 1 1 0 1 1', 60), ('0 1 1 1 1 1 1 1 1 1', 55), ('0 0 1 1 1 1', 54), ('0 1 1 1 1 1 1', 52), ('0 1 0 1 1 1', 43), ('', 29), ('1 1 1', 27), ('0 2 1 1 1 1', 25), ('0 1 1 1 1 0', 24), ('0 1 1 1 2 1', 22), ('0 1 1 1 0 1 1 1', 19), ('0 1 1 1 1 2', 19), ('3 1 1 1 1 1', 13), ('0 1 1 2 1 1', 13)]
2024-12-16 08:47:36,393 INFO     LM most common: [('0 1 1 1 1 1', -0.03294772654771805), ('0 1 1 1', -3.971658229827881), ('0 1 1 1 1 1 1 1', -5.104504585266113), ('0 1 1 1 1', -5.705722332000732), ('0 1 1', -6.597397804260254), ('1 1 1 1 1 1', -7.261256217956543), ('1 1', -7.638250350952148), ('1 1 1 1', -7.807089805603027), ('0 1', -8.1624174118042), ('0 1 1 1 1 1 1 1 1 1', -8.526386260986328), ('2 1 1 1 1 1', -8.84506607055664), ('0 1 1 1 0 1', -8.86168384552002), ('0 1 1 0 1 1', -9.225013732910156), ('0 0 1 1 1 1', -9.430438041687012), ('0 1 1 1 1 1 1', -10.047481536865234), ('0 1 0 1 1 1', -10.192697525024414), ('0 1 1 1 1 0', -10.944945335388184), ('0 1 1 1 0 1 1 1', -10.947367668151855), ('1 1 1 1 1 1 1 1', -10.952043533325195), ('1 1 1', -10.999942779541016), ('0 2 1 1 1 1', -11.1502103805542), ('0 1 1 2 1 1', -11.250800132751465), ('0 1 1 1 1 2', -11.260982513427734), ('0 1 1 1 2 1', -11.336532592773438), ('', -11.832188606262207)]
2024-12-16 08:47:36,393 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:47:36,393 INFO     ['1 1 1 1 1 1', '1 1', '1 1 1 1', '2 1 1 1 1 1', '0 1 1 1 0 1', '0 1 1 0 1 1', '0 1 0 1 1 1', '0 1 1 1 1 0', '0 1 1 1 0 1 1 1', '1 1 1 1 1 1 1 1', '1 1 1', '0 2 1 1 1 1', '0 1 1 2 1 1', '0 1 1 1 1 2', '0 1 1 1 2 1', '']
2024-12-16 08:47:36,393 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:47:36,393 INFO     ['0 0 0 1', '0 0 0 1 1', '0 0 0 0 1', '0 0 0 0 0 1', '0 0 0 0 1 1', '0 0 0 0 0 1 1', '0 0 0 0 0 0 1', '0 0 0 0 1 1 1', '0 0 0 1 1 1 1', '0 0 0 0 0 0 0 1', '0 0 0 0 1 1 1 1', '0 0 0 0 0 1 1 1']
2024-12-16 08:47:36,394 INFO     LM precision, recall, fscore: 0.36 0.52 0.4254545454545455
2024-12-16 08:47:36,394 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 08:47:36,394 INFO     
2024-12-16 08:47:36,407 INFO     Language: GoldenMean
2024-12-16 08:47:36,407 INFO     Description: Strings over {A, B} where no 2 A's ever appear in a row
2024-12-16 08:47:36,420 INFO     DONE TRAINING
2024-12-16 08:47:36,421 INFO     TRAINING SET LOSS: 0.0030885031446814537
2024-12-16 08:47:36,895 INFO     LM most common: [('1 1', 9833), ('0 1', 45), ('1 1 1', 21), ('2 1', 14), ('1 1 1 1 1', 10), ('1 1 1 1', 10), ('', 10), ('1', 8), ('3 1', 8), ('1 1 0', 6), ('1 0', 6), ('1 1 0 1 1', 5), ('1 1 1 1 1 1', 4), ('4 1', 2), ('1 2', 2), ('1 1 2 1 1', 2), ('1 1 5 1 1', 2), ('1 1 0 0 1 1', 2), ('1 1 1 2 1 1 0 1 1', 1), ('1 1 1 1 1 1 1 1', 1), ('1 1 1 1 1 2 1 1', 1), ('1 1 0 3 1 1', 1), ('1 1 1 3 1 1', 1), ('1 1 1 1 1 1 1', 1), ('1 3', 1)]
2024-12-16 08:47:36,921 INFO     LM most common: [('1 1', -5.24514471180737e-05), ('0 1', -10.908775329589844), ('1 1 1', -11.826789855957031), ('1 1 1 1 1', -11.980269432067871), ('1 1 1 1 1 1', -12.089545249938965), ('1 1 1 1', -12.322855949401855), ('2 1', -12.725507736206055), ('1 1 0 1 1', -13.1160306930542), ('1', -13.399752616882324), ('', -13.458667755126953), ('1 1 1 1 1 1 1 1', -13.912858963012695), ('1 0', -14.485673904418945), ('1 1 0', -15.402551651000977), ('3 1', -15.502496719360352), ('1 1 1 1 1 1 1', -16.033958435058594), ('1 1 2 1 1', -16.731201171875), ('1 2', -16.908710479736328), ('4 1', -17.020523071289062), ('1 1 0 0 1 1', -17.36815071105957), ('1 1 0 2 1 1', -17.375085830688477), ('5 1', -18.454259872436523), ('1 3', -18.831125259399414), ('1 1 1 1 1 2 1 1', -19.65567970275879), ('6 1', -19.764747619628906), ('1 1 5 1 1', -20.8121337890625)]
2024-12-16 08:47:36,921 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:47:36,921 INFO     ['2 1', '', '3 1', '1 1 2 1 1', '1 2', '4 1', '1 1 0 0 1 1', '1 1 0 2 1 1', '5 1', '1 3', '1 1 1 1 1 2 1 1', '6 1', '1 1 5 1 1']
2024-12-16 08:47:36,921 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:47:36,921 INFO     ['0', '0 1 1', '1 0 1', '0 1 0', '0 1 0 1', '0 1 1 0', '0 1 1 1', '1 1 0 1', '1 0 1 1', '1 0 1 0', '0 1 0 1 0', '0 1 0 1 1', '1 0 1 0 1', '0 1 1 0 1', '1 1 1 0', '0 1 0 1 0 1', '1 1 0 1 0', '0 1 1 1 0']
2024-12-16 08:47:36,922 INFO     LM precision, recall, fscore: 0.48 0.28 0.3536842105263158
2024-12-16 08:47:36,922 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 08:47:36,922 INFO     
2024-12-16 08:47:36,957 INFO     Language: Even
2024-12-16 08:47:36,957 INFO     Description: Strings over {A, B} where A's only appear in even-length groups
2024-12-16 08:47:36,971 INFO     DONE TRAINING
2024-12-16 08:47:36,972 INFO     TRAINING SET LOSS: 0.15220226347446442
2024-12-16 08:47:37,835 INFO     LM most common: [('1 1 0 0 0 0 1', 4066), ('1 1 0 0 0 0 0', 740), ('1 0 0 0 0 0 1', 477), ('1', 444), ('1 1 0 0 0 0 0 1', 371), ('1 1 0 0 1', 317), ('1 1 0 0 0 0', 205), ('1 1 0 0 0 1', 184), ('1 1 0 1 0 0 1', 164), ('1 1 0 0 0 0 0 0 1', 161), ('1 1', 154), ('1 1 0 0 0 0 1 1', 135), ('0 1 0 0 0 0 1', 124), ('1 0 0 0 0 0 0', 100), ('1 0 0 0 1', 87), ('1 1 1 0 0 0 1', 77), ('1 1 0 0 0 1 1', 76), ('1 0 0 0 0 1', 68), ('1 1 0 1 1', 61), ('1 0 0 0 0 0', 58), ('1 0 0 0 0 0 0 1', 48), ('1 1 0 1', 47), ('1 1 0 0 0 0 2', 46), ('0 0 0 0 1', 46), ('0 0 0 0 0 1', 40)]
2024-12-16 08:47:38,371 INFO     LM most common: [('1 1 0 0 0 0 1', -0.1504315733909607), ('1 1 0 0 0 0 0', -2.785818576812744), ('1 1 0 0 0 0 0 1', -3.666461706161499), ('1 0 0 0 0 0 1', -4.101086616516113), ('1 1 0 0 0 0 0 0 1', -4.87904691696167), ('1 1 0 0 1', -5.693904876708984), ('1 1 0 1 0 0 1', -5.786255836486816), ('1', -5.820591449737549), ('1 1 0 0 0 0 1 1', -6.104338645935059), ('1 1 0 0 0 1', -6.214566230773926), ('1 1 0 0 0 0', -6.224887371063232), ('1 1 0 0 0 0 0 0 0 1', -6.543867111206055), ('0 1 0 0 0 0 1', -6.657507419586182), ('1 0 0 0 0 0 0', -6.662065505981445), ('1 1 0 1 0 0 0 0 1', -7.399876594543457), ('1 1 0 1 0 0 0 1', -7.484622955322266), ('0 0 0 0 0 0 1', -7.504806995391846), ('1 0 0 0 0 0 0 1', -7.662789344787598), ('1 1 0 0 0 0 0 0', -7.825005054473877), ('1 1 0 0 0 0 0 1 1', -7.974709510803223), ('1 1', -7.980741500854492), ('0 0 0 0 0 1', -8.096558570861816), ('1 1 0 0 0 1 1', -8.100642204284668), ('1 1 0 1 1', -8.153043746948242), ('1 1 0 0 0 0 1 0 0 1', -8.18102741241455)]
2024-12-16 08:47:38,372 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:47:38,372 INFO     ['1 1 0 0 0 0 0', '1 1 0 0 0 0 0 1', '1 0 0 0 0 0 1', '1 1 0 1 0 0 1', '1 1 0 0 0 1', '1 1 0 0 0 0 0 0 0 1', '0 1 0 0 0 0 1', '1 1 0 1 0 0 0 0 1', '1 1 0 1 0 0 0 1', '1 1 0 0 0 0 0 1 1', '0 0 0 0 0 1', '1 1 0 0 0 1 1', '1 1 0 1 1']
2024-12-16 08:47:38,372 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:47:38,372 INFO     ['0 0', '0 0 1 1', '0 0 1 0 0', '1 1 1 1', '0 0 1 1 1', '1 1 1 0 0', '0 0 1 1 0 0', '1 0 0 1 0 0', '0 0 0 0 1 1', '0 0 1 0 0 1']
2024-12-16 08:47:38,372 INFO     LM precision, recall, fscore: 0.48 0.6 0.5333333333333332
