2024-12-14 10:05:19,910 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=10000, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_NONEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper', return_last=True)
2024-12-14 10:05:50,098 INFO     LM most common: [('0 1', -1.547609567642212), ('0 1 0 1', -1.7371246814727783), ('0 1 0 1 0 1', -2.0091872215270996), ('0 1 0 1 0 1 0 1', -2.2618319988250732), ('0 1 0 1 0 1 0 1 0 1', -2.5091822147369385), ('0 1 0 1 0 1 0 1 0 1 0 1', -2.75557804107666), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.001587152481079), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.247502326965332), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.4933583736419678), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.7391903400421143), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.985025405883789), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.2308454513549805), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.476681232452393), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.722515106201172), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.968352317810059), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.214184761047363), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.460021495819092), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.705857276916504), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.951698303222656), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -6.197533130645752), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -7.180870532989502), ('', -17.533809661865234), ('0 1 0 2 0 1 0 1 0 1', -27.655818939208984)]
2024-12-14 10:05:50,098 INFO     LM-generated common sequences that are ungrammatical:
2024-12-14 10:05:50,098 INFO     ['', '0 1 0 2 0 1 0 1 0 1']
2024-12-14 10:05:50,098 INFO     Grammatical sequences that the model is missing:
2024-12-14 10:05:50,098 INFO     ['0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1']
2024-12-14 10:05:50,098 INFO     LM precision, recall, fscore: 0.9130434782608695 0.84 0.8749999999999999
2024-12-14 10:05:50,098 INFO     Memorization precision, recall, fscore: 1.0 0.88 0.9361702127659575
2024-12-14 10:05:50,098 INFO     
2024-12-14 10:05:50,462 INFO     Language: AAA
2024-12-14 10:05:50,463 INFO     Description: A, AA, or AAA
2024-12-14 10:05:56,426 INFO     DONE TRAINING
2024-12-14 10:05:56,885 INFO     TRAINING SET LOSS: 185.7038523554802
2024-12-14 10:05:57,318 INFO     LM most common: [('0', 5769), ('0 0', 2698), ('0 0 0', 1530), ('0 2', 1), ('0 1 0 0', 1), ('0 0 0 0', 1)]
2024-12-14 10:05:57,324 INFO     LM most common: [('0', -0.45286691188812256), ('0 0', -1.2983781099319458), ('0 0 0', -2.3944475650787354), ('0 0 0 0', -17.225757598876953), ('0 1 0 0', -21.388837814331055), ('0 2', -27.032073974609375)]
2024-12-14 10:05:57,324 INFO     LM-generated common sequences that are ungrammatical:
2024-12-14 10:05:57,324 INFO     ['0 0 0 0', '0 1 0 0', '0 2']
2024-12-14 10:05:57,324 INFO     Grammatical sequences that the model is missing:
2024-12-14 10:05:57,325 INFO     []
2024-12-14 10:05:57,325 INFO     LM precision, recall, fscore: 0.5 1.0 0.6666666666666666
2024-12-14 10:05:57,325 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-14 10:05:57,325 INFO     
2024-12-14 10:05:57,690 INFO     Language: AAAA
2024-12-14 10:05:57,690 INFO     Description: A, AA, AAA, or AAAA
2024-12-14 10:06:03,796 INFO     DONE TRAINING
2024-12-14 10:06:04,166 INFO     TRAINING SET LOSS: 207.5882437825203
2024-12-14 10:06:04,631 INFO     LM most common: [('0', 5620), ('0 0', 2594), ('0 0 0', 1241), ('0 0 0 0', 542), ('0 0 0 0 0', 2), ('0 4 0', 1)]
2024-12-14 10:06:04,637 INFO     LM most common: [('0', -0.4804747402667999), ('0 0', -1.3734326362609863), ('0 0 0', -2.2109413146972656), ('0 0 0 0', -3.9805235862731934), ('0 0 0 0 0', -14.114042282104492), ('0 4 0', -21.790969848632812)]
2024-12-14 10:06:04,637 INFO     LM-generated common sequences that are ungrammatical:
2024-12-14 10:06:04,637 INFO     ['0 0 0 0 0', '0 4 0']
2024-12-14 10:06:04,637 INFO     Grammatical sequences that the model is missing:
2024-12-14 10:06:04,638 INFO     []
2024-12-14 10:06:04,638 INFO     LM precision, recall, fscore: 0.6666666666666666 1.0 0.8
2024-12-14 10:06:04,638 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-14 10:06:04,638 INFO     
2024-12-14 10:06:05,106 INFO     Language: AnBm
2024-12-14 10:06:05,107 INFO     Description: A^n B^m (n and m can be equal)
2024-12-14 10:06:11,393 INFO     DONE TRAINING
2024-12-14 10:06:11,784 INFO     TRAINING SET LOSS: 274.2867322564125
2024-12-14 10:06:12,587 INFO     LM most common: [('0 1', 1124), ('0 0 1', 815), ('0 1 1', 689), ('0 0 0 1', 493), ('0 0 1 1', 489), ('0 1 1 1', 456), ('0 1 1 1 1', 345), ('0 0 0 0 1', 340), ('0 0 0 1 1', 327), ('0 0 1 1 1', 297), ('0 0 1 1 1 1', 236), ('0 0 0 0 0 1', 230), ('0 0 0 1 1 1', 224), ('0 0 0 0 1 1', 222), ('0 1 1 1 1 1', 198), ('0 0 0 0 0 1 1', 162), ('0 0 0 0 1 1 1', 150), ('0 0 0 0 0 0 1', 145), ('0 0 0 1 1 1 1', 143), ('0 1 1 1 1 1 1', 139), ('0 0 1 1 1 1 1', 132), ('0 0 0 0 1 1 1 1', 106), ('0 0 0 0 0 1 1 1', 103), ('0 0 0 0 0 0 0 1', 101), ('0 1 1 1 1 1 1 1', 95)]
2024-12-14 10:06:12,797 INFO     LM most common: [('0 1', -3.1802568435668945), ('0 0 1', -3.3116743564605713), ('0 1 1', -3.478672981262207), ('0 0 0 1', -3.6509175300598145), ('0 1 1 1', -3.682492733001709), ('0 0 1 1', -3.6825571060180664), ('0 0 0 0 1', -3.825639009475708), ('0 0 1 1 1', -3.878108024597168), ('0 1 1 1 1', -3.911252498626709), ('0 0 0 1 1', -3.9455409049987793), ('0 0 0 0 0 1', -4.063850402832031), ('0 0 1 1 1 1', -4.106072902679443), ('0 1 1 1 1 1', -4.135826587677002), ('0 0 0 0 1 1', -4.147062301635742), ('0 0 0 1 1 1', -4.163415908813477), ('0 0 0 0 0 0 1', -4.279781341552734), ('0 0 1 1 1 1 1', -4.3250732421875), ('0 0 0 0 0 1 1', -4.328367233276367), ('0 0 0 0 1 1 1', -4.34701681137085), ('0 1 1 1 1 1 1', -4.364940166473389), ('0 0 0 1 1 1 1', -4.380379676818848), ('0 0 0 0 0 0 0 1', -4.516489028930664), ('0 0 0 0 0 1 1 1', -4.5467305183410645), ('0 0 1 1 1 1 1 1', -4.556027412414551), ('0 0 0 0 0 0 1 1', -4.571865081787109)]
2024-12-14 10:06:12,797 INFO     LM-generated common sequences that are ungrammatical:
2024-12-14 10:06:12,797 INFO     []
2024-12-14 10:06:12,797 INFO     Grammatical sequences that the model is missing:
2024-12-14 10:06:12,797 INFO     []
2024-12-14 10:06:12,797 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-14 10:06:12,797 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-14 10:06:12,797 INFO     
2024-12-14 10:06:13,076 INFO     Language: GoldenMean
2024-12-14 10:06:13,076 INFO     Description: Strings over {A, B} where no 2 A's ever appear in a row
2024-12-14 10:06:19,131 INFO     DONE TRAINING
2024-12-14 10:06:19,504 INFO     TRAINING SET LOSS: 434.6294949054718
2024-12-14 10:06:20,173 INFO     LM most common: [('0', 1936), ('1', 1611), ('0 1', 1159), ('1 0', 584), ('1 1', 491), ('0 1 0', 379), ('0 1 1', 369), ('1 0 1', 356), ('0 1 0 1', 257), ('1 1 1', 172), ('1 1 0', 160), ('1 0 1 0', 134), ('0 1 1 0', 127), ('1 1 0 1', 119), ('0 1 1 1', 115), ('1 0 1 1', 114), ('0 1 1 0 1', 86), ('0 1 0 1 0', 86), ('1 0 1 0 1', 74), ('0 1 0 1 1', 72), ('0 1 0 1 0 1', 57), ('1 1 1 0', 48), ('1 1 1 1', 46), ('1 0 1 1 1', 44), ('0 1 1 1 0', 44)]
2024-12-14 10:06:20,517 INFO     LM most common: [('1', -1.8329663276672363), ('0 1', -1.948070764541626), ('0', -2.00929856300354), ('1 1', -3.0959279537200928), ('0 1 1', -3.1302943229675293), ('1 0 1', -3.1495156288146973), ('0 1 0 1', -3.2660272121429443), ('1 0', -3.3166604042053223), ('0 1 0', -3.4152958393096924), ('1 1 1', -4.281464576721191), ('0 1 1 1', -4.291572093963623), ('1 0 1 1', -4.319695472717285), ('1 1 0 1', -4.431014060974121), ('0 1 0 1 1', -4.470527648925781), ('0 1 1 0 1', -4.483942985534668), ('1 0 1 0 1', -4.4992356300354), ('1 1 0', -4.5205535888671875), ('0 1 1 0', -4.541990280151367), ('0 1 0 1 0 1', -4.550049781799316), ('1 0 1 0', -4.662041664123535), ('0 1 0 1 0', -4.714095115661621), ('0 1 1 1 1', -5.457667350769043), ('1 1 1 1', -5.459924697875977), ('1 0 1 1 1', -5.47163200378418), ('0 1 0 1 1 1', -5.608646392822266)]
2024-12-14 10:06:20,518 INFO     LM-generated common sequences that are ungrammatical:
2024-12-14 10:06:20,518 INFO     []
2024-12-14 10:06:20,518 INFO     Grammatical sequences that the model is missing:
2024-12-14 10:06:20,518 INFO     []
2024-12-14 10:06:20,518 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-14 10:06:20,518 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-14 10:06:20,518 INFO     
2024-12-14 10:06:21,007 INFO     Language: Even
2024-12-14 10:06:21,007 INFO     Description: Strings over {A, B} where A's only appear in even-length groups
2024-12-14 10:06:27,307 INFO     DONE TRAINING
2024-12-14 10:06:27,683 INFO     TRAINING SET LOSS: 378.8469079732895
2024-12-14 10:06:28,624 INFO     LM most common: [('1', 2071), ('0 0', 1418), ('1 1', 889), ('1 0 0', 560), ('0 0 1', 531), ('0 0 0 0', 357), ('1 1 1', 294), ('1 1 0 0', 233), ('1 0 0 1', 219), ('0 0 1 1', 205), ('0 0 1 0 0', 149), ('0 0 0 0 1', 145), ('1 1 1 1', 130), ('1 0 0 0 0', 123), ('0 0 0 0 0 0', 94), ('1 1 1 0 0', 92), ('0 0 1 1 1', 85), ('1 0 0 1 1', 71), ('1 1 0 0 1', 69), ('0 0 1 0 0 1', 62), ('1 1 1 1 1', 59), ('1 0 0 0 0 1', 57), ('1 1 0 0 0 0', 56), ('1 0 0 1 0 0', 53), ('0 0 1 1 0 0', 51)]
2024-12-14 10:06:29,237 INFO     LM most common: [('1', -1.380183458328247), ('0 0', -2.166628122329712), ('1 1', -2.197634220123291), ('1 0 0', -2.9033076763153076), ('1 1 1', -2.9840898513793945), ('0 0 1', -3.118736505508423), ('1 1 1 1', -3.7691643238067627), ('1 1 0 0', -3.7774624824523926), ('0 0 0 0', -3.8409643173217773), ('1 0 0 1', -3.843247652053833), ('0 0 1 1', -3.8806777000427246), ('1 1 1 1 1', -4.566542148590088), ('1 0 0 1 1', -4.598930358886719), ('1 1 1 0 0', -4.603882312774658), ('1 0 0 0 0', -4.643313884735107), ('0 0 1 1 1', -4.667360305786133), ('0 0 1 0 0', -4.67731237411499), ('1 1 0 0 1', -4.681966304779053), ('0 0 0 0 1', -4.783464431762695), ('1 1 1 1 1 1', -5.363734245300293), ('1 0 0 1 1 1', -5.385459899902344), ('1 0 0 1 0 0', -5.413046836853027), ('1 1 1 1 0 0', -5.418086528778076), ('1 1 0 0 1 1', -5.429872989654541), ('0 0 1 1 1 1', -5.454095840454102)]
2024-12-14 10:06:29,237 INFO     LM-generated common sequences that are ungrammatical:
2024-12-14 10:06:29,237 INFO     []
2024-12-14 10:06:29,237 INFO     Grammatical sequences that the model is missing:
2024-12-14 10:06:29,237 INFO     []
2024-12-14 10:06:29,237 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-14 10:06:29,237 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-14 10:06:29,238 INFO     
2024-12-14 10:06:29,473 INFO     Language: ApBAp
2024-12-14 10:06:29,473 INFO     Description: A+ B A+
2024-12-14 10:06:35,650 INFO     DONE TRAINING
2024-12-14 10:06:36,031 INFO     TRAINING SET LOSS: 231.3816576898098
2024-12-14 10:06:36,718 INFO     LM most common: [('0 1 0', 2629), ('0 1 0 0', 1316), ('0 0 1 0', 1313), ('0 1 0 0 0', 620), ('0 0 0 1 0', 587), ('0 0 1 0 0', 582), ('0 0 1 0 0 0', 328), ('0 1 0 0 0 0', 313), ('0 0 0 1 0 0', 311), ('0 0 0 0 1 0', 241), ('0 0 1 0 0 0 0', 181), ('0 1 0 0 0 0 0', 166), ('0 0 0 0 1 0 0', 124), ('0 0 0 1 0 0 0', 121), ('0 0 0 0 0 1 0', 109), ('0 0 1 0 0 0 0 0', 96), ('0 0 0 0 1 0 0 0', 87), ('0 1 0 0 0 0 0 0', 84), ('0 0 0 1 0 0 0 0', 78), ('0 0 0 0 0 1 0 0', 56), ('0 0 0 0 0 0 1 0', 54), ('0 0 1 0 0 0 0 0 0', 51), ('0 1 0 0 0 0 0 0 0', 38), ('0 0 0 0 0 0 0 1 0', 36), ('0 0 0 1 0 0 0 0 0', 34)]
2024-12-14 10:06:36,819 INFO     LM most common: [('0 1 0', -1.2517609596252441), ('0 0 1 0', -2.0214431285858154), ('0 1 0 0', -2.0290722846984863), ('0 1 0 0 0', -2.726597309112549), ('0 0 1 0 0', -2.8143362998962402), ('0 0 0 1 0', -2.92100191116333), ('0 1 0 0 0 0', -3.363762378692627), ('0 0 1 0 0 0', -3.46351957321167), ('0 0 0 1 0 0', -3.7128803730010986), ('0 0 0 0 1 0', -3.7637898921966553), ('0 1 0 0 0 0 0', -4.0260772705078125), ('0 0 1 0 0 0 0', -4.0920281410217285), ('0 0 0 1 0 0 0', -4.356120586395264), ('0 0 0 0 1 0 0', -4.549412727355957), ('0 0 0 0 0 1 0', -4.579921722412109), ('0 1 0 0 0 0 0 0', -4.678332328796387), ('0 0 1 0 0 0 0 0', -4.741730690002441), ('0 0 0 1 0 0 0 0', -4.990767478942871), ('0 0 0 0 1 0 0 0', -5.19638204574585), ('0 1 0 0 0 0 0 0 0', -5.330358505249023), ('0 0 0 0 0 1 0 0', -5.362856864929199), ('0 0 1 0 0 0 0 0 0', -5.383052825927734), ('0 0 0 0 0 0 1 0', -5.427494049072266), ('0 0 0 1 0 0 0 0 0', -5.644460678100586), ('0 0 0 0 1 0 0 0 0', -5.831398963928223)]
2024-12-14 10:06:36,819 INFO     LM-generated common sequences that are ungrammatical:
2024-12-14 10:06:36,819 INFO     []
2024-12-14 10:06:36,819 INFO     Grammatical sequences that the model is missing:
2024-12-14 10:06:36,819 INFO     []
2024-12-14 10:06:36,819 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-14 10:06:36,819 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-14 10:06:36,819 INFO     
2024-12-14 10:06:37,630 INFO     Language: ApBApp
2024-12-14 10:06:37,630 INFO     Description: A+ (B A+)+
2024-12-14 10:06:44,286 INFO     DONE TRAINING
2024-12-14 10:06:44,685 INFO     TRAINING SET LOSS: 233.22395405173302
