2024-12-16 06:22:35,754 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=1, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_NONEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper4', return_last=True)
2024-12-16 06:22:45,033 INFO     LM most common: [('0 1 0 1 0 1 0 1', -2.258118152618408), ('0 1 0 1 0 1', -2.2924718856811523), ('0 1 0 1 0 1 0 1 0 1', -2.3526313304901123), ('0 1 0 1 0 1 0 1 0 1 0 1', -2.484438896179199), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', -2.6193180084228516), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -2.7553985118865967), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -2.8902506828308105), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.023834228515625), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.156398057937622), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.2874603271484375), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.418159246444702), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.5475263595581055), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.676907539367676), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.806293487548828), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.935192584991455), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.064204216003418), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.1930036544799805), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.32178258895874), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.450565338134766), ('0 1 0 1', -4.516749858856201), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.5793867111206055), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.708146572113037), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.965703010559082), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.094481945037842), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.223260402679443)]
2024-12-16 06:22:45,033 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 06:22:45,033 INFO     []
2024-12-16 06:22:45,033 INFO     Grammatical sequences that the model is missing:
2024-12-16 06:22:45,033 INFO     ['0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1']
2024-12-16 06:22:45,033 INFO     LM precision, recall, fscore: 1.0 0.96 0.9795918367346939
2024-12-16 06:22:45,033 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 06:22:45,033 INFO     
2024-12-16 06:22:45,035 INFO     Language: AAA
2024-12-16 06:22:45,035 INFO     Description: A, AA, or AAA
2024-12-16 06:22:45,049 INFO     DONE TRAINING
2024-12-16 06:22:45,050 INFO     TRAINING SET LOSS: 0.0027431861963123083
2024-12-16 06:22:45,618 INFO     LM most common: [('0', 9919), ('1', 32), ('2', 20), ('', 14), ('4', 3), ('3', 3), ('0 1', 2), ('0 0', 2), ('0 2 2', 1), ('7 0', 1), ('5', 1), ('6', 1), ('0 1 0', 1)]
2024-12-16 06:22:45,630 INFO     LM most common: [('0', -1.549708758830093e-05), ('1', -11.641121864318848), ('2', -12.489956855773926), ('', -12.827455520629883), ('3', -15.36567211151123), ('4', -16.74267578125), ('0 0', -16.920879364013672), ('0 1', -17.81039047241211), ('5', -17.888612747192383), ('0 1 0', -19.20903968811035), ('6', -19.476999282836914), ('7 0', -21.40361976623535), ('0 2 2', -24.2504940032959)]
2024-12-16 06:22:45,630 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 06:22:45,630 INFO     ['1', '2', '', '3', '4', '0 1', '5', '0 1 0', '6', '7 0', '0 2 2']
2024-12-16 06:22:45,631 INFO     Grammatical sequences that the model is missing:
2024-12-16 06:22:45,631 INFO     ['0 0 0']
2024-12-16 06:22:45,631 INFO     LM precision, recall, fscore: 0.15384615384615385 0.6666666666666666 0.25
2024-12-16 06:22:45,631 INFO     Memorization precision, recall, fscore: 1.0 0.3333333333333333 0.5
2024-12-16 06:22:45,631 INFO     
2024-12-16 06:22:45,633 INFO     Language: AAAA
2024-12-16 06:22:45,633 INFO     Description: A, AA, AAA, or AAAA
2024-12-16 06:22:45,647 INFO     DONE TRAINING
2024-12-16 06:22:45,647 INFO     TRAINING SET LOSS: 0.006076529622077942
2024-12-16 06:22:46,117 INFO     LM most common: [('0 0 0', 9565), ('1 0 0', 144), ('2 0 0', 101), ('', 29), ('0 0 0 0', 19), ('0 0', 17), ('0 0 1', 16), ('3 0 0', 15), ('0 0 0 0 0 0', 13), ('0 0 0 1', 12), ('0 1 0', 10), ('0 0 2', 8), ('4 0 0', 7), ('5 0 0', 5), ('0 2 0', 5), ('0 0 0 0 0', 4), ('0 0 0 0 2', 4), ('0 0 0 1 0 0 0', 3), ('0 0 0 2', 3), ('0 0 0 0 1', 3), ('6 0 0', 2), ('0 0 0 3', 2), ('0 0 0 0 0 0 0', 1), ('0 2 0 0 0', 1), ('0 0 4', 1)]
2024-12-16 06:22:46,149 INFO     LM most common: [('0 0 0', -0.00036555909900926054), ('1 0 0', -8.35380744934082), ('2 0 0', -9.41246223449707), ('', -11.415116310119629), ('0 0 0 0', -11.611822128295898), ('0 0 0 0 0 0', -11.818613052368164), ('0 0 1', -11.924571990966797), ('3 0 0', -12.461091995239258), ('0 0 0 1', -12.938863754272461), ('0 0', -13.014607429504395), ('0 0 0 0 0 0 0', -13.20285415649414), ('4 0 0', -14.02157974243164), ('0 0 2', -14.331036567687988), ('0 1 0', -14.579473495483398), ('0 0 0 0 1', -14.730409622192383), ('0 0 0 0 0 0 0 0 0', -14.988360404968262), ('0 0 0 0 2', -15.272890090942383), ('0 0 0 2', -15.296808242797852), ('0 2 0', -15.52177906036377), ('0 0 0 0 0', -15.797666549682617), ('5 0 0', -15.933011054992676), ('0 0 0 0 0 0 1', -16.60831642150879), ('0 0 0 3', -17.15843391418457), ('6 0 0', -17.355558395385742), ('0 0 4', -18.991430282592773)]
2024-12-16 06:22:46,149 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 06:22:46,149 INFO     ['1 0 0', '2 0 0', '', '0 0 0 0 0 0', '0 0 1', '3 0 0', '0 0 0 1', '0 0 0 0 0 0 0', '4 0 0', '0 0 2', '0 1 0', '0 0 0 0 1', '0 0 0 0 0 0 0 0 0', '0 0 0 0 2', '0 0 0 2', '0 2 0', '0 0 0 0 0', '5 0 0', '0 0 0 0 0 0 1', '0 0 0 3', '6 0 0', '0 0 4']
2024-12-16 06:22:46,149 INFO     Grammatical sequences that the model is missing:
2024-12-16 06:22:46,149 INFO     ['0']
2024-12-16 06:22:46,149 INFO     LM precision, recall, fscore: 0.12 0.75 0.20689655172413793
2024-12-16 06:22:46,150 INFO     Memorization precision, recall, fscore: 1.0 0.25 0.4
2024-12-16 06:22:46,150 INFO     
2024-12-16 06:22:46,153 INFO     Language: AnBm
2024-12-16 06:22:46,154 INFO     Description: A^n B^m (n and m can be equal)
2024-12-16 06:22:46,167 INFO     DONE TRAINING
2024-12-16 06:22:46,168 INFO     TRAINING SET LOSS: 0.04811859503388405
2024-12-16 06:22:46,947 INFO     LM most common: [('0 1 1 1 1 1', 8086), ('0 1 1 1 1 1 1 1', 436), ('0 1 1 1', 196), ('1 1 1 1 1 1', 195), ('0 1 1', 125), ('0 1 1 1 1 1 1 1 1 1', 122), ('0 1 1 0 1 1', 86), ('0 1', 66), ('0 1 1 2 1 1', 57), ('0 1 1 1 0 1', 47), ('0 1 0 1 1 1', 44), ('0 1 1 1 0 1 1 1 1 1', 37), ('2 1 1 1 1 1', 34), ('0 1 1 1 1 1 1 1 1 1 1 1', 31), ('0 1 1 1 1', 28), ('0 1 1 1 2 1', 27), ('0 1 1 1 1 1 0 1 1 1 1 1', 22), ('0 1 1 1 1 2', 20), ('1 1 1 1 1 1 1 1', 19), ('0 1 2 1 1 1', 18), ('1 1 1 1', 17), ('0 1 1 3 1 1', 11), ('0 1 1 4 1 1', 11), ('0 1 1 1 1 1 2 1', 10), ('0 1 1 1 1 0 1 1', 10)]
2024-12-16 06:22:47,085 INFO     LM most common: [('0 1 1 1 1 1', -0.007412120699882507), ('0 1 1 1 1 1 1 1', -5.341150760650635), ('1 1 1 1 1 1', -7.266366958618164), ('0 1 1 1 1 1 1 1 1 1', -7.321325302124023), ('0 1 1 1', -7.790777206420898), ('0 1 1', -8.57553482055664), ('0 1 1 0 1 1', -8.72179126739502), ('0 1 1 1 0 1', -9.447101593017578), ('0 1 1 1 0 1 1 1 1 1', -9.584424018859863), ('0 1', -9.714804649353027), ('0 1 1 1 1 1 1 1 1 1 1 1', -9.803890228271484), ('0 1 0 1 1 1', -10.021293640136719), ('0 1 1 2 1 1', -10.355466842651367), ('0 1 1 1 1 1 0 1 1 1 1 1', -10.55667781829834), ('2 1 1 1 1 1', -11.111279487609863), ('0 1 1 0 1 1 1 1 1 1 1 1', -11.255083084106445), ('0 1 1 1 2 1', -11.522539138793945), ('0 1 1 0 1 1 1 1 1 1', -11.754505157470703), ('1 1 1 1 1 1 1 1', -11.789326667785645), ('0 1 1 1 1', -11.832629203796387), ('0 1 1 1 1 2', -12.061549186706543), ('0 1 2 1 1 1', -12.389235496520996), ('0 1 1 1 0 1 1 1', -12.827527046203613), ('0 1 1 1 1 1 1 1 1 1 1 1 1 1', -12.854223251342773), ('0 1 1 1 1 1 2 1', -13.014984130859375)]
2024-12-16 06:22:47,085 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 06:22:47,086 INFO     ['1 1 1 1 1 1', '0 1 1 0 1 1', '0 1 1 1 0 1', '0 1 1 1 0 1 1 1 1 1', '0 1 0 1 1 1', '0 1 1 2 1 1', '0 1 1 1 1 1 0 1 1 1 1 1', '2 1 1 1 1 1', '0 1 1 0 1 1 1 1 1 1 1 1', '0 1 1 1 2 1', '0 1 1 0 1 1 1 1 1 1', '1 1 1 1 1 1 1 1', '0 1 1 1 1 2', '0 1 2 1 1 1', '0 1 1 1 0 1 1 1', '0 1 1 1 1 1 2 1']
2024-12-16 06:22:47,086 INFO     Grammatical sequences that the model is missing:
2024-12-16 06:22:47,086 INFO     ['0 0 1', '0 0 1 1', '0 0 0 1', '0 0 0 1 1', '0 0 1 1 1', '0 0 0 0 1', '0 0 0 1 1 1', '0 0 0 0 0 1', '0 0 0 0 1 1', '0 0 1 1 1 1 1', '0 0 0 0 0 1 1', '0 0 0 0 0 0 1', '0 0 0 0 1 1 1', '0 0 0 1 1 1 1', '0 0 0 0 0 0 0 1', '0 0 0 0 1 1 1 1', '0 0 0 0 0 1 1 1']
2024-12-16 06:22:47,086 INFO     LM precision, recall, fscore: 0.36 0.32 0.33882352941176475
2024-12-16 06:22:47,086 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 06:22:47,086 INFO     
2024-12-16 06:22:47,100 INFO     Language: GoldenMean
2024-12-16 06:22:47,100 INFO     Description: Strings over {A, B} where no 2 A's ever appear in a row
2024-12-16 06:22:47,114 INFO     DONE TRAINING
2024-12-16 06:22:47,115 INFO     TRAINING SET LOSS: 0.006639303173869848
2024-12-16 06:22:47,590 INFO     LM most common: [('1 1', 9739), ('1', 47), ('0 1', 46), ('1 0', 25), ('', 19), ('2 1', 18), ('1 1 0 1 1', 12), ('1 1 1 1', 9), ('1 1 1', 9), ('1 2', 9), ('3 1', 9), ('1 1 1 0 1 1', 7), ('1 1 0 1', 4), ('1 1 1 2 1 1', 4), ('4 1', 3), ('1 4', 3), ('1 1 5 1', 3), ('1 3', 3), ('1 1 2 1 1', 2), ('1 1 0 1 1 1', 2), ('1 1 3 1 1', 2), ('1 6', 2), ('1 1 4 1 1', 2), ('1 3 1 1', 1), ('1 1 8 1 1', 1)]
2024-12-16 06:22:47,632 INFO     LM most common: [('1 1', -7.319357246160507e-05), ('0 1', -10.815747261047363), ('1', -10.927513122558594), ('1 0', -11.524174690246582), ('1 1 1 1', -12.062592506408691), ('1 1 0 1 1', -12.215307235717773), ('2 1', -12.289850234985352), ('1 1 1 1 1 1', -12.593894004821777), ('', -12.95212459564209), ('1 1 1', -13.942665100097656), ('1 2', -14.078826904296875), ('1 1 0 1', -14.53231430053711), ('1 1 1 1 1', -14.694969177246094), ('1 1 2 1 1', -15.440990447998047), ('3 1', -15.45504379272461), ('1 1 0 1 1 1', -15.617362022399902), ('1 3', -15.668960571289062), ('1 1 0 1 1 1 1 1', -16.64464569091797), ('1 1 3 1 1', -16.840011596679688), ('4 1', -17.011316299438477), ('1 1 1 0 1 1', -17.072166442871094), ('1 4', -17.080564498901367), ('1 1 0 0 1 1', -17.08711814880371), ('1 1 0 2 1 1', -17.373050689697266), ('1 1 1 1 1 0 1 1', -17.684274673461914)]
2024-12-16 06:22:47,632 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 06:22:47,632 INFO     ['2 1', '', '1 2', '1 1 2 1 1', '3 1', '1 3', '1 1 3 1 1', '4 1', '1 4', '1 1 0 0 1 1', '1 1 0 2 1 1']
2024-12-16 06:22:47,632 INFO     Grammatical sequences that the model is missing:
2024-12-16 06:22:47,632 INFO     ['0', '0 1 1', '1 0 1', '0 1 0', '0 1 0 1', '1 1 0', '0 1 1 0', '0 1 1 1', '1 0 1 0', '0 1 0 1 0', '0 1 0 1 1', '1 0 1 0 1', '0 1 1 0 1', '1 1 1 0', '0 1 0 1 0 1', '1 1 0 1 0', '0 1 1 1 0']
2024-12-16 06:22:47,632 INFO     LM precision, recall, fscore: 0.56 0.32 0.4072727272727273
2024-12-16 06:22:47,632 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 06:22:47,633 INFO     
2024-12-16 06:22:47,668 INFO     Language: Even
2024-12-16 06:22:47,669 INFO     Description: Strings over {A, B} where A's only appear in even-length groups
2024-12-16 06:22:47,682 INFO     DONE TRAINING
2024-12-16 06:22:47,683 INFO     TRAINING SET LOSS: 0.10667534917593002
2024-12-16 06:22:48,565 INFO     LM most common: [('1 1 0 0 0 0 1', 4626), ('1 1 0 0 0 0 0', 654), ('1 0 0 0 0 0 1', 352), ('0 1 0 0 0 0 1', 272), ('1 1 0 1 0 0 1', 224), ('1 1 0 0 1', 216), ('1 1 0 0 0 0 0 1', 207), ('1 1 0 0 0 0 0 0 1', 183), ('1 1 0 0 0 0', 143), ('1 1 0 0 0 0 1 1', 142), ('1 1 1 0 0 0 1', 125), ('1 1 0 0 0 1 1', 115), ('1 1 0 0 0 1', 112), ('1 1 0 0 1 0 1', 100), ('1 1 0 0 0 0 2', 79), ('1 1 0 0 0 0 0 0 0 1', 73), ('1 1', 62), ('1 0 0 0 0 0 0', 52), ('2 1 0 0 0 0 1', 50), ('0 1 0 0 0 0 0', 47), ('1 1 0 0 0 0 0 0 0', 45), ('1 1 0 0 0 0 1 1 0 0 0 0 1', 43), ('1 1 0 2 0 0 1', 39), ('1 1 0 0 0 0 1 0 0 1', 37), ('1 0 0 0 1', 37)]
2024-12-16 06:22:49,240 INFO     LM most common: [('1 1 0 0 0 0 1', -0.10631876438856125), ('1 1 0 0 0 0 0', -3.094133138656616), ('1 1 0 0 0 0 0 0 1', -4.415693283081055), ('1 1 0 0 0 0 0 1', -4.728039741516113), ('1 0 0 0 0 0 1', -5.2831878662109375), ('1 1 0 0 0 0 0 0 0 1', -5.444798946380615), ('1 1 0 1 0 0 1', -5.529427528381348), ('0 1 0 0 0 0 1', -5.642679214477539), ('1 1 0 0 1', -6.11998176574707), ('1 1 0 0 0 0 1 1', -6.22130823135376), ('1 1 0 0 0 0 0 0 0', -6.280614852905273), ('1 1 0 0 0 0 1 1 0 0 0 0 1', -7.112310409545898), ('1 1 0 0 1 0 1', -7.137412071228027), ('1 1 0 0 0 0', -7.164347171783447), ('1 1 1 0 0 0 1', -7.20238733291626), ('1 1 0 0 0 1 1', -7.241514205932617), ('1 1 0 0 1 0 0 0 1', -7.395647048950195), ('1 1 0 0 0 1', -7.424752712249756), ('1 1 0 1 0 0 0 0 1', -7.42514181137085), ('1 1 0 1 0 0 0 1', -7.881696701049805), ('1 1 0 0 0 0 1 0 0 1', -7.928207874298096), ('1 0 0 0 0 0 0', -8.208008766174316), ('1 1 0 0 1 0 0 1', -8.246374130249023), ('1 1 0 0 0 0 0 0', -8.335572242736816), ('1 1 0 0 0 0 2', -8.52556324005127)]
