2024-12-15 23:37:24,942 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=1, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_LOTNEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper2', return_last=True)
2024-12-15 23:37:32,339 INFO     DONE TRAINING
2024-12-15 23:37:32,340 INFO     TRAINING SET LOSS: 0.011398382484912872
2024-12-15 23:37:32,786 INFO     LM most common: [('1', 9789), ('', 74), ('1 1 1', 36), ('0', 28), ('1 0 1', 17), ('1 1', 16), ('2', 15), ('1 1 1 1 1', 3), ('1 0', 3), ('1 2 1', 3), ('1 3 1', 2), ('1 5 1', 2), ('6 1', 2), ('3', 1), ('4', 1), ('1 0 0', 1), ('1 1 1 0 1', 1), ('1 1 2 1', 1), ('1 1 3 1', 1), ('1 1 1 1 1 1', 1), ('1 1 1 1 0', 1), ('1 1 0', 1), ('0 0 1', 1)]
2024-12-15 23:37:32,809 INFO     LM most common: [('1', -0.00011098048707935959), ('', -9.843677520751953), ('1 1 1', -10.351512908935547), ('0', -10.959931373596191), ('1 1', -12.582277297973633), ('1 0 1', -13.0607328414917), ('2', -13.394543647766113), ('1 2 1', -14.699703216552734), ('1 1 1 1 1', -14.963420867919922), ('3', -15.06038761138916), ('1 0', -15.729267120361328), ('1 3 1', -16.456676483154297), ('1 1 0', -17.45374298095703), ('1 5 1', -18.134864807128906), ('4', -18.385562896728516), ('6 1', -18.41237449645996), ('1 1 1 0 1', -19.31353187561035), ('1 1 1 1 1 1', -19.61705780029297), ('1 0 0', -20.033056259155273), ('1 1 2 1', -21.360719680786133), ('1 1 1 1 0', -22.376007080078125), ('1 1 3 1', -23.283327102661133), ('0 0 1', -24.21990966796875)]
2024-12-15 23:37:32,809 INFO     LM-generated common sequences that are ungrammatical:
2024-12-15 23:37:32,809 INFO     ['', '2', '1 2 1', '3', '1 3 1', '1 5 1', '4', '6 1', '1 1 2 1', '1 1 3 1']
2024-12-15 23:37:32,809 INFO     Grammatical sequences that the model is missing:
2024-12-15 23:37:32,809 INFO     ['0 0', '0 1', '0 1 0', '0 0 0', '0 1 1', '1 1 1 0', '1 0 0 1', '1 0 1 1', '1 1 0 1', '1 0 1 0', '0 1 0 1', '0 0 0 0', '0 0 1 1', '0 0 0 1', '0 1 1 0', '0 1 1 1']
2024-12-15 23:37:32,809 INFO     LM precision, recall, fscore: 0.5652173913043478 0.36 0.4398496240601503
2024-12-15 23:37:32,809 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-15 23:37:32,809 INFO     
2024-12-15 23:37:32,813 INFO     Language: ABn
2024-12-15 23:37:32,813 INFO     Description: (AB)^n
2024-12-15 23:37:32,826 INFO     DONE TRAINING
2024-12-15 23:37:32,827 INFO     TRAINING SET LOSS: 0.20895448327064514
2024-12-15 23:37:33,798 INFO     LM most common: [('0 1 0 1 0 1 0 1 0 1', 1267), ('0 1 0 1 0 1 0 1', 1219), ('0 1 0 1 0 1', 826), ('0 1 0 1 0 1 0 1 0 1 0 1', 814), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', 476), ('0 1 0 1', 474), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 281), ('0 1', 155), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 133), ('0 1 0 1 0 1 0 1 1 1', 103), ('1 1 0 1 0 1 0 1', 94), ('0 1 0 1 0 1 0 1 0 1 1 1', 90), ('0 1 0 1 0 1 0 1 0 1 0 1 1 1', 85), ('0 1 0 1 0 1 1 1', 78), ('0 1 0 1 0 1 0 1 0 0', 74), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 68), ('1 1 0 1 0 1 0 1 0 1 0 1', 67), ('0 1 0 1 0 1 0 0', 66), ('0 0 0 1 0 1', 66), ('1 1 0 1 0 1 0 1 0 1', 66), ('0 0 0 1 0 1 0 1 0 1', 61), ('0 1 0 1 0 1 0 1 0 1 0 0', 59), ('0 0 0 1 0 1 0 1', 58), ('0 1 0 0 0 1 0 1', 56), ('1 1 0 1 0 1', 53)]
2024-12-15 23:37:34,967 INFO     LM most common: [('0 1 0 1 0 1 0 1 0 1 0 1', -1.6550157070159912), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', -1.8093764781951904), ('0 1 0 1 0 1 0 1 0 1', -1.8393118381500244), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -2.1218459606170654), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -2.5113461017608643), ('0 1 0 1 0 1 0 1', -2.66477632522583), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -2.939970016479492), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.3904523849487305), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.8530831336975098), ('0 1 0 1 0 1', -4.140103816986084), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.322720527648926), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.796928405761719), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.273999214172363), ('0 1 0 1', -5.573849201202393), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.752749443054199), ('0 1 0 1 0 1 0 1 0 1 0 1 1 1', -5.817519187927246), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 1 1', -5.927065372467041), ('0 1 0 1 0 1 0 1 0 1 1 1', -5.983392238616943), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 1 1', -6.195104122161865), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 1 1', -6.552001476287842), ('0 1 0 1 0 1 0 1 1 1', -6.600045680999756), ('0 1 0 1 0 1 0 1 0 1 0 1 1 1 0 1', -6.820913791656494), ('1 1 0 1 0 1 0 1 0 1 0 1', -6.823146343231201), ('0 1 0 1 0 1 0 1 0 1 1 1 0 1', -6.901632308959961), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 1 1', -6.958305835723877)]
2024-12-15 23:37:34,967 INFO     LM-generated common sequences that are ungrammatical:
2024-12-15 23:37:34,967 INFO     ['0 1 0 1 0 1 0 1 0 1 0 1 1 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 1 1', '0 1 0 1 0 1 0 1 0 1 1 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 1 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 1 1', '0 1 0 1 0 1 0 1 1 1', '0 1 0 1 0 1 0 1 0 1 0 1 1 1 0 1', '1 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 1 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 1 1']
2024-12-15 23:37:34,967 INFO     Grammatical sequences that the model is missing:
2024-12-15 23:37:34,967 INFO     ['0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1']
2024-12-15 23:37:34,967 INFO     LM precision, recall, fscore: 0.6 0.64 0.6193548387096774
2024-12-15 23:37:34,967 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-15 23:37:34,967 INFO     
2024-12-15 23:37:34,969 INFO     Language: AAA
2024-12-15 23:37:34,969 INFO     Description: A, AA, or AAA
2024-12-15 23:37:34,983 INFO     DONE TRAINING
2024-12-15 23:37:34,984 INFO     TRAINING SET LOSS: 0.02217104285955429
2024-12-15 23:37:35,646 INFO     LM most common: [('0', 9726), ('', 72), ('1', 47), ('0 1 0', 34), ('0 0 0', 32), ('0 0', 24), ('2', 13), ('0 2 0', 11), ('0 1', 9), ('3', 8), ('0 3 0', 5), ('0 0 1', 2), ('0 1 1', 1), ('0 5 0', 1), ('6 0', 1), ('0 0 1 0 0 0', 1), ('0 0 0 3 0', 1), ('0 1 0 0 0 0 0', 1), ('5', 1), ('7 0', 1), ('3 0 0', 1), ('0 1 0 1 1', 1), ('0 1 0 0 0', 1), ('0 1 0 1 0', 1), ('0 6 0', 1)]
2024-12-15 23:37:35,678 INFO     LM most common: [('0', -0.00018357386579737067), ('', -9.597114562988281), ('0 0 0', -9.791648864746094), ('1', -10.54529857635498), ('0 1 0', -11.015134811401367), ('0 0', -11.420828819274902), ('0 1', -13.245063781738281), ('2', -13.331539154052734), ('0 0 0 0 0', -13.973995208740234), ('0 2 0', -14.468525886535645), ('3', -14.954879760742188), ('0 1 0 0 0', -15.78480339050293), ('0 3 0', -15.894913673400879), ('0 0 1', -16.214271545410156), ('4', -16.99085807800293), ('0 1 1', -17.312562942504883), ('0 5 0', -17.55922508239746), ('6 0', -18.435184478759766), ('0 1 0 0 0 0 0', -18.77835464477539), ('5', -18.929241180419922), ('0 1 0 1 0', -19.154075622558594), ('0 6 0', -20.122377395629883), ('7 0', -20.734554290771484), ('0 0 3 0', -21.482311248779297), ('0 0 0 3 0', -22.05685806274414)]
2024-12-15 23:37:35,678 INFO     LM-generated common sequences that are ungrammatical:
2024-12-15 23:37:35,678 INFO     ['', '1', '0 1 0', '0 1', '2', '0 0 0 0 0', '0 2 0', '3', '0 1 0 0 0', '0 3 0', '0 0 1', '4', '0 1 1', '0 5 0', '6 0', '0 1 0 0 0 0 0', '5', '0 1 0 1 0', '0 6 0', '7 0', '0 0 3 0', '0 0 0 3 0']
2024-12-15 23:37:35,678 INFO     Grammatical sequences that the model is missing:
2024-12-15 23:37:35,678 INFO     []
2024-12-15 23:37:35,678 INFO     LM precision, recall, fscore: 0.12 1.0 0.21428571428571425
2024-12-15 23:37:35,679 INFO     Memorization precision, recall, fscore: 1.0 0.3333333333333333 0.5
2024-12-15 23:37:35,679 INFO     
2024-12-15 23:37:35,680 INFO     Language: AAAA
2024-12-15 23:37:35,681 INFO     Description: A, AA, AAA, or AAAA
2024-12-15 23:37:35,694 INFO     DONE TRAINING
2024-12-15 23:37:35,695 INFO     TRAINING SET LOSS: 0.11067166924476624
2024-12-15 23:37:36,274 INFO     LM most common: [('0 0 0', 6951), ('0 0', 824), ('0 0 0 0 0', 589), ('0', 428), ('0 0 0 0', 391), ('1 0 0', 125), ('0 0 0 0 0 0', 101), ('0 1 0', 76), ('0 0 0 0 0 0 0', 70), ('0 0 1', 65), ('0 0 0 0 0 0 0 0', 26), ('0 0 0 1 0', 18), ('0 0 0 0 1', 17), ('3 0 0', 15), ('2 0 0', 14), ('0 0 2 0 0', 12), ('0 0 1 0 0', 10), ('1 0 0 0 0', 10), ('0 1 0 0 0', 9), ('0 0 0 0 0 0 0 0 0', 9), ('0 0 0 0 1 0 0', 8), ('0 0 0 0 0 0 0 0 0 0', 7), ('0 2 0', 7), ('0 0 2', 6), ('0 0 0 2 0 0 0', 6)]
2024-12-15 23:37:36,423 INFO     LM most common: [('0 0 0', -0.04426942765712738), ('0 0 0 0 0', -3.8118717670440674), ('0 0', -4.648644924163818), ('0 0 0 0', -5.188232421875), ('0', -6.0765581130981445), ('0 0 0 0 0 0', -6.684911727905273), ('0 0 0 0 0 0 0', -6.8947577476501465), ('0 0 0 0 0 0 0 0', -7.5892486572265625), ('1 0 0', -8.189902305603027), ('0 0 0 0 0 0 0 0 0 0', -8.75040054321289), ('0 0 0 0 0 0 0 0 0', -9.075066566467285), ('0 0 1', -9.298985481262207), ('0 1 0', -9.322245597839355), ('0 0 0 0 0 0 0 0 0 0 0', -10.395636558532715), ('0 0 0 0 1', -10.923971176147461), ('0 0 0 1 0', -10.983255386352539), ('0 0 0 0 0 0 0 0 0 0 0 0 0', -11.121509552001953), ('0 0 0 0 1 0 0', -11.497759819030762), ('0 0 1 0 0', -11.937724113464355), ('0 0 0 0 1 0 0 0', -11.953434944152832), ('1 0 0 0 0', -12.167108535766602), ('2 0 0', -12.385342597961426), ('0 0 2 0 0', -12.419689178466797), ('0 0 0 0 1 0', -12.4747953414917), ('0 1 0 0 0', -12.568471908569336)]
2024-12-15 23:37:36,423 INFO     LM-generated common sequences that are ungrammatical:
2024-12-15 23:37:36,423 INFO     ['0 0 0 0 0', '0 0 0 0 0 0', '0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0', '1 0 0', '0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0', '0 0 1', '0 1 0', '0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 1', '0 0 0 1 0', '0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 1 0 0', '0 0 1 0 0', '0 0 0 0 1 0 0 0', '1 0 0 0 0', '2 0 0', '0 0 2 0 0', '0 0 0 0 1 0', '0 1 0 0 0']
2024-12-15 23:37:36,423 INFO     Grammatical sequences that the model is missing:
2024-12-15 23:37:36,423 INFO     []
2024-12-15 23:37:36,423 INFO     LM precision, recall, fscore: 0.16 1.0 0.2758620689655173
2024-12-15 23:37:36,423 INFO     Memorization precision, recall, fscore: 1.0 0.25 0.4
2024-12-15 23:37:36,423 INFO     
2024-12-15 23:37:36,428 INFO     Language: AnBm
2024-12-15 23:37:36,428 INFO     Description: A^n B^m (n and m can be equal)
2024-12-15 23:37:36,442 INFO     DONE TRAINING
2024-12-15 23:37:36,443 INFO     TRAINING SET LOSS: 0.22508808970451355
2024-12-15 23:37:37,414 INFO     LM most common: [('0 1 1 1', 2727), ('0 1 1 1 1 1', 2241), ('0 1 1 1 1 1 1 1', 1116), ('0 1 1 1 1 1 1 1 1 1', 492), ('0 1', 255), ('0 1 1 1 1 1 1 1 1 1 1 1', 217), ('0 1 1', 213), ('0 0 1 1', 202), ('1 1 1 1', 160), ('1 1 1 1 1 1', 148), ('0 1 0 1 1 1', 120), ('0 0 1 1 1 1', 114), ('0 1 1 1 1', 87), ('0 1 1 1 1 1 1 1 1 1 1 1 1 1', 83), ('1 1 1 1 1 1 1 1', 75), ('0 1 1 1 0 1 1 1', 73), ('1 1', 64), ('0 1 0 1 1 1 1 1', 59), ('0 0 1 1 1 1 1 1', 57), ('0 1 0 1', 49), ('0 1 1 1 1 1 1', 46), ('0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', 39), ('0 1 1 1 0 1', 31), ('0 1 1 1 1 1 0 1 1 1', 30), ('0 0 0 1 1 1', 29)]
2024-12-15 23:37:37,908 INFO     LM most common: [('0 1 1 1 1 1', -0.9644204378128052), ('0 1 1 1', -1.3982282876968384), ('0 1 1 1 1 1 1 1', -1.5718423128128052), ('0 1 1 1 1 1 1 1 1 1', -2.4190595149993896), ('0 1 1 1 1 1 1 1 1 1 1 1', -3.331049680709839), ('0 1 1 1 1 1 1 1 1 1 1 1 1 1', -4.254880905151367), ('0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -5.174782752990723), ('0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -6.08718204498291), ('1 1 1 1 1 1', -6.47690486907959), ('0 0 1 1', -6.577491760253906), ('0 1 0 1 1 1', -6.719764232635498), ('1 1 1 1', -6.9021453857421875), ('0 0 1 1 1 1', -6.911262035369873), ('0 1', -6.951638221740723), ('0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -6.992456912994385), ('1 1 1 1 1 1 1 1', -7.027665138244629), ('0 1 0 1 1 1 1 1', -7.2587690353393555), ('0 1 1 1 0 1 1 1', -7.263777256011963), ('0 1 1', -7.271152496337891), ('0 0 1 1 1 1 1 1', -7.541481971740723), ('0 1 1 1 0 1 1 1 1 1', -7.856337070465088), ('1 1 1 1 1 1 1 1 1 1', -7.870244026184082), ('0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -7.891866683959961), ('0 1 0 1 1 1 1 1 1 1', -8.119389533996582), ('0 1 1 1 1', -8.167828559875488)]
2024-12-15 23:37:37,908 INFO     LM-generated common sequences that are ungrammatical:
2024-12-15 23:37:37,908 INFO     ['1 1 1 1 1 1', '0 1 0 1 1 1', '1 1 1 1', '1 1 1 1 1 1 1 1', '0 1 0 1 1 1 1 1', '0 1 1 1 0 1 1 1', '0 1 1 1 0 1 1 1 1 1', '1 1 1 1 1 1 1 1 1 1', '0 1 0 1 1 1 1 1 1 1']
2024-12-15 23:37:37,908 INFO     Grammatical sequences that the model is missing:
2024-12-15 23:37:37,908 INFO     ['0 0 0 0 1', '0 0 1 1 1 1 1', '0 0 0 0 0 1 1', '0 0 0 0 0 0 1', '0 0 0 0 1 1 1', '0 0 0 1 1 1 1', '0 0 0 0 0 0 0 1', '0 0 0 0 0 1 1 1']
2024-12-15 23:37:37,908 INFO     LM precision, recall, fscore: 0.64 0.68 0.6593939393939394
2024-12-15 23:37:37,908 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-15 23:37:37,908 INFO     
2024-12-15 23:37:37,922 INFO     Language: GoldenMean
2024-12-15 23:37:37,922 INFO     Description: Strings over {A, B} where no 2 A's ever appear in a row
2024-12-15 23:37:37,936 INFO     DONE TRAINING
2024-12-15 23:37:37,937 INFO     TRAINING SET LOSS: 0.024940574541687965
2024-12-15 23:37:38,421 INFO     LM most common: [('1 1', 9296), ('1 1 1 1', 219), ('1', 142), ('0 1', 58), ('', 56), ('1 0', 50), ('1 1 0 1', 27), ('2 1', 27), ('1 1 1 1 1 1', 21), ('1 1 1', 17), ('3 1', 13), ('1 2', 10), ('1 3', 7), ('1 1 1 0', 7), ('1 1 2 1', 5), ('1 1 0 1 1 1', 5), ('4 1', 4), ('1 1 3 1', 3), ('1 1 1 1 1 1 1 1', 3), ('1 1 1 1 0 1', 3), ('6 1 1 1', 2), ('1 3 1 1', 2), ('1 2 1 1', 2), ('1 1 8 1 1', 2), ('1 6 1 1', 2)]
2024-12-15 23:37:38,458 INFO     LM most common: [('1 1', -0.001239417353644967), ('1 1 1 1', -6.981132507324219), ('1', -8.74419116973877), ('0 1', -9.870484352111816), ('', -10.20083999633789), ('1 0', -10.407574653625488), ('1 1 0 1', -11.260847091674805), ('1 1 1 1 1 1', -11.754294395446777), ('2 1', -12.529701232910156), ('1 1 1', -12.921855926513672), ('1 2', -13.604835510253906), ('3 1', -13.874429702758789), ('1 1 1 0', -14.710484504699707), ('1 1 2 1', -14.796241760253906), ('1 2 1 1', -15.320684432983398), ('1 3', -15.605741500854492), ('4 1', -15.766523361206055), ('1 1 3 1', -15.795778274536133), ('1 1 0 1 1 1', -15.94515609741211), ('1 1 1 1 1 1 1 1', -16.049846649169922), ('1 1 1 1 0 1', -16.181455612182617), ('1 0 1 1', -16.6241512298584), ('6 1', -17.242158889770508), ('1 3 1 1', -17.2879638671875), ('1 1 2 1 1 1', -17.325204849243164)]
2024-12-15 23:37:38,458 INFO     LM-generated common sequences that are ungrammatical:
2024-12-15 23:37:38,458 INFO     ['', '2 1', '1 2', '3 1', '1 1 2 1', '1 2 1 1', '1 3', '4 1', '1 1 3 1', '6 1', '1 3 1 1', '1 1 2 1 1 1']
2024-12-15 23:37:38,458 INFO     Grammatical sequences that the model is missing:
2024-12-15 23:37:38,459 INFO     ['0', '0 1 1', '1 0 1', '0 1 0', '0 1 0 1', '1 1 0', '0 1 1 0', '0 1 1 1', '1 0 1 0', '0 1 0 1 0', '0 1 0 1 1', '1 0 1 0 1', '0 1 1 0 1', '0 1 0 1 0 1', '1 1 0 1 0', '0 1 1 1 0']
2024-12-15 23:37:38,459 INFO     LM precision, recall, fscore: 0.52 0.36 0.4254545454545455
