2024-12-16 14:31:13,284 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=100, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_LITTLENEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper2', return_last=True)
2024-12-16 14:31:21,347 INFO     LM most common: [('1', 1290), ('0', 1007), ('1 0', 607), ('0 0', 575), ('1 1', 571), ('0 1', 549), ('1 1 0', 277), ('0 0 0', 276), ('0 1 0', 265), ('0 1 1', 250), ('1 1 1', 248), ('1 0 0', 219), ('1 0 1', 219), ('0 0 1', 205), ('1 1 0 1', 100), ('0 0 0 1', 87), ('0 1 0 1', 75), ('1 0 0 1', 73), ('1 1 1 1', 72), ('1 0 1 1', 71), ('0 0 1 1', 66), ('0 0 0 0', 65), ('0 1 0 0', 64), ('1 1 0 0', 59), ('0 1 1 1', 56)]
2024-12-16 14:31:22,377 INFO     LM most common: [('1', -2.331648349761963), ('0', -2.7410480976104736), ('1 1', -2.744673490524292), ('1 0', -2.7722420692443848), ('0 0', -2.8335812091827393), ('0 1', -2.840008497238159), ('1 1 0', -3.2318246364593506), ('0 1 0', -3.294835329055786), ('0 0 0', -3.3746824264526367), ('1 0 0', -3.379326581954956), ('1 1 1', -3.5251667499542236), ('0 1 1', -3.6107282638549805), ('1 0 1', -3.6430482864379883), ('0 0 1', -3.6670279502868652), ('1 1 0 1', -4.392720699310303), ('0 0 0 1', -4.4317307472229), ('1 0 0 1', -4.442789077758789), ('0 1 0 1', -4.4543375968933105), ('1 1 1 1', -4.824112892150879), ('1 0 1 1', -4.853766441345215), ('0 0 1 1', -4.871429920196533), ('0 1 1 1', -4.907741546630859), ('1 1 0 0', -4.984396934509277), ('1 0 0 0', -5.026125907897949), ('0 0 0 0', -5.029820919036865)]
2024-12-16 14:31:22,377 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 14:31:22,378 INFO     []
2024-12-16 14:31:22,378 INFO     Grammatical sequences that the model is missing:
2024-12-16 14:31:22,378 INFO     []
2024-12-16 14:31:22,378 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 14:31:22,378 INFO     Memorization precision, recall, fscore: 0.96 0.8 0.8727272727272728
2024-12-16 14:31:22,378 INFO     
2024-12-16 14:31:22,385 INFO     Language: ABn
2024-12-16 14:31:22,385 INFO     Description: (AB)^n
2024-12-16 14:31:22,453 INFO     DONE TRAINING
2024-12-16 14:31:22,457 INFO     TRAINING SET LOSS: 1.4541469514369965
2024-12-16 14:31:23,359 INFO     LM most common: [('0 1', 3475), ('0 1 0 1', 2711), ('0 1 0 1 0 1', 1434), ('0 1 0 1 0 1 0 1', 771), ('0 1 0 1 0 1 0 1 0 1', 410), ('0 1 0 1 0 1 0 1 0 1 0 1', 237), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', 189), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 87), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 46), ('1 1 0 1', 44), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 33), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 19), ('1 1 0 1 0 1', 19), ('1 1', 19), ('0 1 1 1 0 1', 15), ('0 1 1 1', 15), ('1 1 0 1 0 1 0 1', 10), ('2 1 0 1', 10), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 9), ('0 0 0 1', 9), ('0', 9), ('0 1 2 1 0 1', 8), ('0 1 2 1', 8), ('0 1 0 1 0 1 1 1', 8), ('0 1 0 1 0', 7)]
2024-12-16 14:31:23,585 INFO     LM most common: [('0 1 0 1', -1.287334680557251), ('0 1', -1.3880131244659424), ('0 1 0 1 0 1', -1.8033843040466309), ('0 1 0 1 0 1 0 1', -2.256247043609619), ('0 1 0 1 0 1 0 1 0 1', -2.9339585304260254), ('0 1 0 1 0 1 0 1 0 1 0 1', -3.248894214630127), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.559147834777832), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.8497605323791504), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.1419267654418945), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.433913707733154), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.726057529449463), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.018128871917725), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.310222625732422), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.602280616760254), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.8943705558776855), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -6.186439514160156), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -6.770628929138184), ('1 1 0 1', -9.918267250061035), ('1 1 0 1 0 1', -10.541204452514648), ('0 1 1 1', -10.77927017211914), ('0 1 1 1 0 1', -10.988801956176758), ('1 1 0 1 0 1 0 1', -11.032224655151367), ('0 1 1 1 0 1 0 1', -11.510812759399414), ('1 1 0 1 0 1 0 1 0 1', -11.648934364318848), ('0 1 0 1 1 1 0 1', -11.7884521484375)]
2024-12-16 14:31:23,586 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 14:31:23,586 INFO     ['1 1 0 1', '1 1 0 1 0 1', '0 1 1 1', '0 1 1 1 0 1', '1 1 0 1 0 1 0 1', '0 1 1 1 0 1 0 1', '1 1 0 1 0 1 0 1 0 1', '0 1 0 1 1 1 0 1']
2024-12-16 14:31:23,586 INFO     Grammatical sequences that the model is missing:
2024-12-16 14:31:23,586 INFO     ['0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1']
2024-12-16 14:31:23,586 INFO     LM precision, recall, fscore: 0.68 0.68 0.68
2024-12-16 14:31:23,586 INFO     Memorization precision, recall, fscore: 1.0 0.48 0.6486486486486487
2024-12-16 14:31:23,586 INFO     
2024-12-16 14:31:23,590 INFO     Language: AAA
2024-12-16 14:31:23,590 INFO     Description: A, AA, or AAA
2024-12-16 14:31:23,653 INFO     DONE TRAINING
2024-12-16 14:31:23,657 INFO     TRAINING SET LOSS: 1.9919694662094116
2024-12-16 14:31:24,329 INFO     LM most common: [('0', 5052), ('0 0', 2637), ('0 0 0', 1947), ('0 0 0 0', 84), ('0 0 0 0 0', 53), ('0 1 0', 44), ('0 2 0', 22), ('0 3 0', 15), ('1', 13), ('0 1 0 0', 11), ('0 0 0 2 0', 10), ('0 0 1', 9), ('0 0 2', 9), ('0 0 2 0', 7), ('0 1', 7), ('0 2', 5), ('0 0 1 0', 5), ('0 0 0 0 0 0 0', 4), ('0 5 0', 4), ('0 1 0 0 0', 4), ('1 0 0', 4), ('0 0 1 0 0', 4), ('0 3 0 0', 4), ('6', 3), ('3', 3)]
2024-12-16 14:31:24,377 INFO     LM most common: [('0', -0.6319644451141357), ('0 0', -1.270545244216919), ('0 0 0', -1.6783822774887085), ('0 0 0 0', -7.326536178588867), ('0 0 0 0 0', -8.241252899169922), ('0 1 0', -9.272290229797363), ('0 2 0', -10.93696117401123), ('0 0 2', -11.344889640808105), ('0 0 1', -11.618634223937988), ('0 0 0 0 0 0 0', -11.77637767791748), ('1', -12.445210456848145), ('0 0 0 2 0', -12.542251586914062), ('0 0 2 0 0', -12.605552673339844), ('0 0 2 0', -12.634873390197754), ('0 1 0 0', -12.707036972045898), ('0 3 0', -12.855477333068848), ('0 1', -12.891284942626953), ('0 0 0 0 0 0', -13.01015853881836), ('0 0 1 0', -13.065842628479004), ('0 0 0 1 0', -13.169570922851562), ('0 0 1 0 0', -13.2984619140625), ('1 0', -13.905220985412598), ('0 2 0 0', -14.097356796264648), ('0 4 0', -14.229198455810547), ('1 0 0', -14.634414672851562)]
2024-12-16 14:31:24,377 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 14:31:24,377 INFO     ['0 0 0 0', '0 0 0 0 0', '0 1 0', '0 2 0', '0 0 2', '0 0 1', '0 0 0 0 0 0 0', '1', '0 0 0 2 0', '0 0 2 0 0', '0 0 2 0', '0 1 0 0', '0 3 0', '0 1', '0 0 0 0 0 0', '0 0 1 0', '0 0 0 1 0', '0 0 1 0 0', '1 0', '0 2 0 0', '0 4 0', '1 0 0']
2024-12-16 14:31:24,377 INFO     Grammatical sequences that the model is missing:
2024-12-16 14:31:24,377 INFO     []
2024-12-16 14:31:24,377 INFO     LM precision, recall, fscore: 0.12 1.0 0.21428571428571425
2024-12-16 14:31:24,377 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 14:31:24,377 INFO     
2024-12-16 14:31:24,381 INFO     Language: AAAA
2024-12-16 14:31:24,381 INFO     Description: A, AA, AAA, or AAAA
2024-12-16 14:31:24,444 INFO     DONE TRAINING
2024-12-16 14:31:24,448 INFO     TRAINING SET LOSS: 2.2133030891418457
2024-12-16 14:31:24,919 INFO     LM most common: [('0', 6961), ('0 0', 2070), ('0 0 0', 582), ('0 0 0 0', 203), ('0 1 0', 23), ('0 2 0', 18), ('1', 14), ('0 1 0 0', 13), ('0 0 0 0 0', 13), ('0 0 1 0', 13), ('1 0', 11), ('2', 7), ('1 0 0', 7), ('0 0 0 0 0 0', 6), ('2 0', 6), ('0 0 0 1', 5), ('0 2', 4), ('', 4), ('0 1', 3), ('3 0', 2), ('0 1 0 0 0', 2), ('0 0 2 0', 2), ('0 3 0', 2), ('0 3 0 0', 2), ('0 2 0 0', 2)]
2024-12-16 14:31:24,964 INFO     LM most common: [('0', -0.15701887011528015), ('0 0', -2.060720443725586), ('0 0 0', -4.177909851074219), ('0 0 0 0', -5.976572513580322), ('0 1 0', -10.385501861572266), ('0 2 0', -11.667436599731445), ('0 0 0 0 0', -11.76583194732666), ('1 0', -11.864376068115234), ('0 0 1 0', -12.042289733886719), ('1', -12.128790855407715), ('0 1 0 0', -12.494839668273926), ('0 0 0 0 0 0', -13.343718528747559), ('0 0 2 0', -13.365447998046875), ('0 0 0 1', -13.491616249084473), ('0 2 0 0', -13.725435256958008), ('0 1', -13.976221084594727), ('1 0 0', -13.979158401489258), ('2 0', -14.033407211303711), ('2', -14.188126564025879), ('0 0 0 2', -14.213930130004883), ('', -14.274731636047363), ('0 3 0', -14.489184379577637), ('0 2', -14.917823791503906), ('1 0 0 0', -15.17569637298584), ('3 0', -15.957469940185547)]
2024-12-16 14:31:24,964 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 14:31:24,964 INFO     ['0 1 0', '0 2 0', '0 0 0 0 0', '1 0', '0 0 1 0', '1', '0 1 0 0', '0 0 0 0 0 0', '0 0 2 0', '0 0 0 1', '0 2 0 0', '0 1', '1 0 0', '2 0', '2', '0 0 0 2', '', '0 3 0', '0 2', '1 0 0 0', '3 0']
2024-12-16 14:31:24,964 INFO     Grammatical sequences that the model is missing:
2024-12-16 14:31:24,964 INFO     []
2024-12-16 14:31:24,964 INFO     LM precision, recall, fscore: 0.16 1.0 0.2758620689655173
2024-12-16 14:31:24,964 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 14:31:24,964 INFO     
2024-12-16 14:31:24,971 INFO     Language: AnBm
2024-12-16 14:31:24,971 INFO     Description: A^n B^m (n and m can be equal)
2024-12-16 14:31:25,036 INFO     DONE TRAINING
2024-12-16 14:31:25,040 INFO     TRAINING SET LOSS: 2.8431812524795532
2024-12-16 14:31:25,883 INFO     LM most common: [('0 0 1', 791), ('0 1', 753), ('0 1 1', 618), ('0 0 0 1', 437), ('0 0 1 1', 370), ('0 0 0 0 1', 348), ('0 1 1 1', 274), ('0 0 1 1 1', 267), ('0 0 1 1 1 1', 243), ('0 0 0 0 0 0 1', 242), ('0 0 0 1 1', 221), ('0 1 1 1 1', 206), ('0 0 0 1 1 1', 205), ('0 0 1 1 1 1 1', 176), ('0 0 0 0 0 1', 173), ('0 1 1 1 1 1', 165), ('0 0 0 1 1 1 1', 148), ('0 0 0 0 1 1 1', 116), ('0 0 1 1 1 1 1 1', 116), ('0 0 0 1 1 1 1 1', 113), ('0 0 0 0 1 1', 110), ('0 0 0 0 0 0 0 1', 107), ('0 1 1 1 1 1 1 1', 100), ('0 1 1 1 1 1 1', 100), ('0 0 0 0 0 0 0 0 1', 88)]
2024-12-16 14:31:26,603 INFO     LM most common: [('0 0 1', -3.4059016704559326), ('0 0 0 0 0 0 1', -3.677346706390381), ('0 1 1', -3.7548346519470215), ('0 0 0 0 1', -3.799513816833496), ('0 0 0 1', -3.9610986709594727), ('0 1', -4.027645111083984), ('0 0 0 0 0 0 0 0 1', -4.056727886199951), ('0 0 1 1 1 1', -4.279406547546387), ('0 0 0 0 0 0 0 1', -4.4267120361328125), ('0 0 1 1 1 1 1 1', -4.5097174644470215), ('0 0 0 1 1 1', -4.521527290344238), ('0 0 1 1 1 1 1', -4.536402225494385), ('0 0 1 1 1', -4.541749954223633), ('0 0 1 1', -4.5480804443359375), ('0 0 0 0 0 0 0 0 0 0 1', -4.658352851867676), ('0 0 0 0 0 1', -4.710406303405762), ('0 0 0 0 0 0 1 1 1', -4.722938537597656), ('0 0 1 1 1 1 1 1 1 1', -4.775935173034668), ('0 0 0 1 1 1 1 1', -4.776915073394775), ('0 0 0 0 0 0 1 1', -4.785246849060059), ('0 1 1 1', -4.809563636779785), ('0 0 0 0 0 0 0 0 1 1 1', -4.812041282653809), ('0 0 0 1 1 1 1', -4.875255584716797), ('0 1 1 1 1 1', -4.9066057205200195), ('0 0 0 0 0 0 0 1 1', -4.97202205657959)]
2024-12-16 14:31:26,603 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 14:31:26,603 INFO     []
2024-12-16 14:31:26,603 INFO     Grammatical sequences that the model is missing:
2024-12-16 14:31:26,603 INFO     []
2024-12-16 14:31:26,603 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 14:31:26,603 INFO     Memorization precision, recall, fscore: 1.0 0.88 0.9361702127659575
2024-12-16 14:31:26,603 INFO     
2024-12-16 14:31:26,621 INFO     Language: GoldenMean
2024-12-16 14:31:26,621 INFO     Description: Strings over {A, B} where no 2 A's ever appear in a row
2024-12-16 14:31:26,686 INFO     DONE TRAINING
2024-12-16 14:31:26,690 INFO     TRAINING SET LOSS: 4.633883953094482
2024-12-16 14:31:27,274 INFO     LM most common: [('1', 2243), ('0', 1606), ('1 1', 927), ('0 1', 773), ('0 1 0 1', 279), ('1 1 1', 278), ('0 1 1 1', 254), ('1 1 1 1', 254), ('1 1 0', 251), ('1 1 0 1', 241), ('1 0', 200), ('0 1 1', 187), ('0 1 0', 177), ('1 0 1', 146), ('0 0', 119), ('1 0 1 1', 78), ('1 1 1 1 0', 76), ('0 1 0 1 0', 75), ('1 1 0 1 0', 75), ('0 1 1 1 0', 72), ('0 0 1 1', 71), ('1 1 1 0', 58), ('', 57), ('0 0 1', 56), ('0 1 0 1 0 1', 55)]
2024-12-16 14:31:27,660 INFO     LM most common: [('1', -1.3633289337158203), ('1 1', -1.9639880657196045), ('0', -2.088536024093628), ('0 1', -2.359485626220703), ('1 1 1 1', -2.788320779800415), ('0 1 0 1', -2.9633233547210693), ('1 1 0 1', -3.0085391998291016), ('0 1 1 1', -3.0940771102905273), ('1 1 1', -3.497725486755371), ('1 1 0', -4.0232391357421875), ('0 1 1', -4.537429332733154), ('1 1 1 1 0', -4.623453617095947), ('0 1 0', -4.752061367034912), ('0 1 1 1 0', -4.759227752685547), ('0 1 0 1 0', -4.889242649078369), ('1 0 1', -4.9239182472229), ('1 0', -5.023492336273193), ('1 0 1 1', -5.089967727661133), ('0 1 0 1 0 1', -5.092145919799805), ('1 1 1 1 0 1', -5.119717597961426), ('1 1 0 1 0', -5.1370954513549805), ('0 1 1 1 0 1', -5.193131923675537), ('1 1 0 1 0 1', -5.324836730957031), ('1 1 1 1 1', -5.635656833648682), ('0 0 1 1', -5.9757490158081055)]
2024-12-16 14:31:27,660 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 14:31:27,660 INFO     ['0 0 1 1']
2024-12-16 14:31:27,660 INFO     Grammatical sequences that the model is missing:
2024-12-16 14:31:27,660 INFO     []
2024-12-16 14:31:27,660 INFO     LM precision, recall, fscore: 0.96 1.0 0.9795918367346939
2024-12-16 14:31:27,660 INFO     Memorization precision, recall, fscore: 1.0 0.88 0.9361702127659575
2024-12-16 14:31:27,660 INFO     
2024-12-16 14:31:27,701 INFO     Language: Even
2024-12-16 14:31:27,701 INFO     Description: Strings over {A, B} where A's only appear in even-length groups
2024-12-16 14:31:27,766 INFO     DONE TRAINING
2024-12-16 14:31:27,770 INFO     TRAINING SET LOSS: 4.021620094776154
2024-12-16 14:31:28,437 INFO     LM most common: [('1', 3251), ('0 0', 1458), ('1 0 0', 680), ('1 1', 661), ('0 0 1', 307), ('1 1 0 0', 289), ('', 238), ('1 1 1', 144), ('0 0 0 0', 141), ('0 0 1 0 0', 114), ('1 0 0 1 0 0', 111), ('1 0 0 1', 107), ('1 0 1', 94), ('0 0 0 0 0 0', 71), ('0 0 1 1', 64), ('0 0 1 0 0 1', 60), ('0 0 0 0 0 1', 57), ('1 0 0 0 0', 56), ('0 0 0 0 1', 55), ('1 0 0 0 0 1', 54), ('1 0 0 1 1', 54), ('0 0 1 0 0 0 0', 50), ('1 1 0 0 0 0', 50), ('0 0 1 1 0 0', 47), ('1 1 0 0 1', 46)]
2024-12-16 14:31:28,993 INFO     LM most common: [('1', -0.5944637060165405), ('0 0', -2.127181053161621), ('1 0 0', -2.4669954776763916), ('1 1', -2.807417869567871), ('1 1 0 0', -3.5090279579162598), ('0 0 1', -4.200242042541504), ('1 0 0 1 0 0', -4.217856407165527), ('1 1 1', -4.717716693878174), ('0 0 1 0 0', -4.97068977355957), ('0 0 1 0 0 1', -5.155221462249756), ('1 0 0 1', -5.204301357269287), ('1 0 0 0 0 0 0', -5.2351908683776855), ('0 0 0 0 0 0', -5.292544841766357), ('0 0 1 1 0 0', -5.517584800720215), ('1 1 0 0 1 0 0', -5.544284820556641), ('1 0 0 0 0 1', -5.544668197631836), ('0 0 1 0 0 0 0', -5.571997165679932), ('1 0 0 1 1', -5.588642120361328), ('0 0 0 0', -5.680277347564697), ('1 0 0 0 0', -5.682653427124023), ('1 1 0 0 1', -5.733242988586426), ('0 0 1 0 0 1 0 0', -5.784779071807861), ('1 1 0 0 0 0', -5.951601028442383), ('1 1 1 0 0', -6.064725875854492), ('0 0 1 1', -6.106653213500977)]
2024-12-16 14:31:28,993 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 14:31:28,993 INFO     []
2024-12-16 14:31:28,993 INFO     Grammatical sequences that the model is missing:
2024-12-16 14:31:28,993 INFO     []
2024-12-16 14:31:28,993 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 14:31:28,993 INFO     Memorization precision, recall, fscore: 1.0 0.84 0.9130434782608696
2024-12-16 14:31:28,993 INFO     
2024-12-16 14:31:29,000 INFO     Language: ApBAp
2024-12-16 14:31:29,000 INFO     Description: A+ B A+
2024-12-16 14:31:29,066 INFO     DONE TRAINING
2024-12-16 14:31:29,070 INFO     TRAINING SET LOSS: 2.93485027551651
2024-12-16 14:31:29,911 INFO     LM most common: [('0 1 0', 2381), ('0 0 1 0', 842), ('0 1 0 0', 796), ('0 1 0 0 0', 614), ('0 1 1 0', 481), ('0 1 0 1 0', 357), ('0 0 1 0 0', 325), ('0 0 0 0', 288), ('0 1 0 0 0 0', 288), ('0 0 0 0 0', 248), ('0 0 0 1 0', 233), ('0 1 1 0 0', 185), ('0 1 0 0 1 0', 185), ('0 0 0', 183), ('0 0 1 0 0 0', 134), ('0 1 0 0 0 0 0', 133), ('0 0 0 0 0 0', 119), ('0', 96), ('0 0 0 0 1 0', 89), ('0 1 0 0 0 1 0', 87), ('0 1 1 0 0 0', 76), ('0 0 1 1 0', 65), ('0 0 1 0 0 0 0', 65), ('0 0 0 0 0 1 0', 56), ('0 0 1 0 1 0', 55)]
