2024-12-16 09:41:57,881 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=10000, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_1', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper7', return_last=True)
2024-12-16 09:42:17,877 INFO     DONE TRAINING
2024-12-16 09:42:18,254 INFO     TRAINING SET LOSS: 497.58813589811325
2024-12-16 09:42:18,929 INFO     LM most common: [('1', 1739), ('0', 1705), ('0 1', 577), ('0 0', 573), ('1 0', 564), ('1 1', 507), ('1 0 0', 197), ('1 1 1', 194), ('0 1 0', 194), ('0 1 1', 190), ('1 1 0', 178), ('0 0 1', 173), ('1 0 1', 164), ('0 0 0', 161), ('0 1 0 0', 75), ('0 0 1 1', 74), ('0 1 1 1', 69), ('0 1 0 1', 66), ('0 1 1 0', 63), ('1 0 1 1', 63), ('0 0 0 0', 62), ('0 0 1 0', 62), ('1 1 0 0', 62), ('1 0 1 0', 59), ('1 0 0 0', 58)]
2024-12-16 09:42:19,597 INFO     LM most common: [('1', -1.7154994010925293), ('0', -1.752331018447876), ('1 1', -2.874044418334961), ('1 0', -2.8875980377197266), ('0 1', -2.9051690101623535), ('0 0', -2.9210357666015625), ('1 1 0', -4.012653350830078), ('1 1 1', -4.014246463775635), ('1 0 1', -4.01963996887207), ('1 0 0', -4.021275043487549), ('0 1 0', -4.043038368225098), ('0 1 1', -4.046708106994629), ('0 0 0', -4.054069519042969), ('0 0 1', -4.054616928100586), ('1 1 0 1', -5.086682319641113), ('1 1 0 0', -5.092494010925293), ('1 0 0 1', -5.094797611236572), ('1 1 1 1', -5.0960893630981445), ('1 1 1 0', -5.098422050476074), ('1 0 0 0', -5.099786758422852), ('1 0 1 1', -5.101051330566406), ('1 0 1 0', -5.1025190353393555), ('0 1 0 1', -5.117941856384277), ('0 1 0 0', -5.12303352355957), ('0 0 0 1', -5.128551006317139)]
2024-12-16 09:42:19,597 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 09:42:19,597 INFO     []
2024-12-16 09:42:19,597 INFO     Grammatical sequences that the model is missing:
2024-12-16 09:42:19,597 INFO     []
2024-12-16 09:42:19,597 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 09:42:19,597 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 09:42:19,598 INFO     
2024-12-16 09:42:20,139 INFO     Language: ABn
2024-12-16 09:42:20,139 INFO     Description: (AB)^n
2024-12-16 09:42:26,326 INFO     DONE TRAINING
2024-12-16 09:42:26,700 INFO     TRAINING SET LOSS: 137.04005274176598
2024-12-16 09:42:27,665 INFO     LM most common: [('0 1', 3408), ('0 1 0 1', 2357), ('0 1 0 1 0 1', 1480), ('0 1 0 1 0 1 0 1', 938), ('0 1 0 1 0 1 0 1 0 1', 658), ('0 1 0 1 0 1 0 1 0 1 0 1', 418), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', 266), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 156), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 107), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 80), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 40), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 31), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 20), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 15), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 10), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 5), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 5), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 4), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 1), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 1)]
2024-12-16 09:42:27,685 INFO     LM most common: [('0 1', -1.5565590858459473), ('0 1 0 1', -1.7200098037719727), ('0 1 0 1 0 1', -2.0513107776641846), ('0 1 0 1 0 1 0 1', -2.2685916423797607), ('0 1 0 1 0 1 0 1 0 1', -2.5103237628936768), ('0 1 0 1 0 1 0 1 0 1 0 1', -2.751342296600342), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', -2.9934301376342773), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.2355704307556152), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.477792739868164), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.7200167179107666), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.9622561931610107), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.204511642456055), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.446765899658203), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.689035415649414), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.93131160736084), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.173562049865723), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.415818214416504), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.900333404541016), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -6.3848466873168945), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -6.869361877441406)]
2024-12-16 09:42:27,685 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 09:42:27,685 INFO     []
2024-12-16 09:42:27,685 INFO     Grammatical sequences that the model is missing:
2024-12-16 09:42:27,685 INFO     ['0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1']
2024-12-16 09:42:27,685 INFO     LM precision, recall, fscore: 1.0 0.8 0.888888888888889
2024-12-16 09:42:27,685 INFO     Memorization precision, recall, fscore: 1.0 0.88 0.9361702127659575
2024-12-16 09:42:27,685 INFO     
2024-12-16 09:42:28,049 INFO     Language: AAA
2024-12-16 09:42:28,050 INFO     Description: A, AA, or AAA
2024-12-16 09:42:33,992 INFO     DONE TRAINING
2024-12-16 09:42:34,369 INFO     TRAINING SET LOSS: 185.9514599442482
2024-12-16 09:42:34,799 INFO     LM most common: [('0', 5698), ('0 0', 2703), ('0 0 0', 1595), ('0 1', 2), ('0 0 0 0', 1), ('0 3 0', 1)]
2024-12-16 09:42:34,805 INFO     LM most common: [('0', -0.4660206139087677), ('0 0', -1.2963286638259888), ('0 0 0', -2.312925100326538), ('0 0 0 0', -15.637680053710938), ('0 3 0', -20.31366539001465), ('0 1', -23.007648468017578)]
2024-12-16 09:42:34,805 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 09:42:34,805 INFO     ['0 0 0 0', '0 3 0', '0 1']
2024-12-16 09:42:34,805 INFO     Grammatical sequences that the model is missing:
2024-12-16 09:42:34,805 INFO     []
2024-12-16 09:42:34,805 INFO     LM precision, recall, fscore: 0.5 1.0 0.6666666666666666
2024-12-16 09:42:34,805 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 09:42:34,805 INFO     
2024-12-16 09:42:35,167 INFO     Language: AAAA
2024-12-16 09:42:35,167 INFO     Description: A, AA, AAA, or AAAA
2024-12-16 09:42:41,056 INFO     DONE TRAINING
2024-12-16 09:42:41,424 INFO     TRAINING SET LOSS: 207.87019664049149
2024-12-16 09:42:41,875 INFO     LM most common: [('0', 5608), ('0 0', 2577), ('0 0 0', 1282), ('0 0 0 0', 520), ('0 0 0 0 0', 10), ('0 1 0', 1), ('0 2 0 0', 1), ('0 0 0 0 0 0', 1)]
2024-12-16 09:42:41,883 INFO     LM most common: [('0', -0.46604904532432556), ('0 0', -1.3915170431137085), ('0 0 0', -2.2436258792877197), ('0 0 0 0', -4.031348705291748), ('0 0 0 0 0', -13.05587387084961), ('0 0 0 0 0 0', -17.553199768066406), ('0 1 0', -19.666109085083008), ('0 2 0 0', -20.727807998657227)]
2024-12-16 09:42:41,883 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 09:42:41,883 INFO     ['0 0 0 0 0', '0 0 0 0 0 0', '0 1 0', '0 2 0 0']
2024-12-16 09:42:41,883 INFO     Grammatical sequences that the model is missing:
2024-12-16 09:42:41,883 INFO     []
2024-12-16 09:42:41,883 INFO     LM precision, recall, fscore: 0.5 1.0 0.6666666666666666
2024-12-16 09:42:41,883 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 09:42:41,883 INFO     
2024-12-16 09:42:42,359 INFO     Language: AnBm
2024-12-16 09:42:42,359 INFO     Description: A^n B^m (n and m can be equal)
2024-12-16 09:42:48,423 INFO     DONE TRAINING
2024-12-16 09:42:48,797 INFO     TRAINING SET LOSS: 274.2507707476616
2024-12-16 09:42:49,539 INFO     LM most common: [('0 1', 1178), ('0 0 1', 790), ('0 1 1', 767), ('0 1 1 1', 506), ('0 0 0 1', 477), ('0 0 1 1', 465), ('0 0 0 1 1', 332), ('0 0 0 0 1', 331), ('0 0 1 1 1', 330), ('0 1 1 1 1', 326), ('0 0 0 0 0 1', 232), ('0 0 0 1 1 1', 216), ('0 0 1 1 1 1', 208), ('0 0 0 0 1 1', 203), ('0 1 1 1 1 1', 191), ('0 0 0 0 0 0 1', 149), ('0 0 1 1 1 1 1', 146), ('0 0 0 0 0 1 1', 146), ('0 0 0 0 1 1 1', 140), ('0 1 1 1 1 1 1', 139), ('0 0 0 1 1 1 1', 124), ('0 0 1 1 1 1 1 1', 115), ('0 0 0 0 0 0 0 1', 103), ('0 0 0 0 0 1 1 1', 101), ('0 0 0 0 0 0 1 1', 101)]
2024-12-16 09:42:49,728 INFO     LM most common: [('0 1', -3.089519500732422), ('0 0 1', -3.2884392738342285), ('0 1 1', -3.39475154876709), ('0 1 1 1', -3.6446375846862793), ('0 0 1 1', -3.649775743484497), ('0 0 0 1', -3.6531858444213867), ('0 0 0 0 1', -3.8138437271118164), ('0 1 1 1 1', -3.845543384552002), ('0 0 1 1 1', -3.885301351547241), ('0 0 0 1 1', -3.9557909965515137), ('0 0 0 0 0 1', -3.988131523132324), ('0 1 1 1 1 1', -4.068253993988037), ('0 0 1 1 1 1', -4.099067687988281), ('0 0 0 0 1 1', -4.127553939819336), ('0 0 0 1 1 1', -4.2094926834106445), ('0 0 0 0 0 0 1', -4.257049083709717), ('0 1 1 1 1 1 1', -4.294674396514893), ('0 0 0 0 0 1 1', -4.295464515686035), ('0 0 1 1 1 1 1', -4.334204196929932), ('0 0 0 0 1 1 1', -4.379565238952637), ('0 0 0 1 1 1 1', -4.431024551391602), ('0 0 0 0 0 0 0 1', -4.468540668487549), ('0 1 1 1 1 1 1 1', -4.519942283630371), ('0 0 0 0 0 1 1 1', -4.5365495681762695), ('0 0 0 0 0 0 1 1', -4.550989151000977)]
2024-12-16 09:42:49,728 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 09:42:49,728 INFO     []
2024-12-16 09:42:49,728 INFO     Grammatical sequences that the model is missing:
2024-12-16 09:42:49,728 INFO     []
2024-12-16 09:42:49,728 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 09:42:49,729 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 09:42:49,729 INFO     
2024-12-16 09:42:50,009 INFO     Language: GoldenMean
2024-12-16 09:42:50,010 INFO     Description: Strings over {A, B} where no 2 A's ever appear in a row
2024-12-16 09:42:55,965 INFO     DONE TRAINING
2024-12-16 09:42:56,362 INFO     TRAINING SET LOSS: 434.3602249622345
2024-12-16 09:42:57,054 INFO     LM most common: [('0', 1929), ('1', 1674), ('0 1', 1088), ('1 0', 556), ('1 1', 486), ('0 1 0', 396), ('0 1 1', 376), ('1 0 1', 326), ('0 1 0 1', 260), ('1 1 0', 166), ('1 1 1', 147), ('1 0 1 0', 143), ('1 0 1 1', 131), ('0 1 1 1', 113), ('1 1 0 1', 110), ('0 1 1 0', 107), ('0 1 0 1 1', 101), ('0 1 0 1 0', 81), ('0 1 1 0 1', 75), ('1 0 1 0 1', 72), ('0 1 0 1 0 1', 63), ('1 1 1 0', 63), ('1 1 1 1', 54), ('0 1 1 1 0', 38), ('1 0 1 1 0', 38)]
2024-12-16 09:42:57,443 INFO     LM most common: [('1', -1.7954108715057373), ('0 1', -1.9656918048858643), ('0', -2.043501615524292), ('1 1', -3.106224775314331), ('0 1 1', -3.1170499324798584), ('1 0 1', -3.2342514991760254), ('0 1 0 1', -3.2872838973999023), ('1 0', -3.385256767272949), ('0 1 0', -3.45672869682312), ('1 1 1', -4.285662651062012), ('0 1 1 1', -4.345863342285156), ('1 0 1 1', -4.35064697265625), ('0 1 1 0 1', -4.407852649688721), ('0 1 0 1 1', -4.425007343292236), ('1 1 0 1', -4.425899028778076), ('1 0 1 0 1', -4.492081165313721), ('0 1 0 1 0 1', -4.54881477355957), ('1 1 0', -4.565467834472656), ('0 1 1 0', -4.5749101638793945), ('1 0 1 0', -4.674578666687012), ('0 1 0 1 0', -4.739626884460449), ('1 1 1 1', -5.471492767333984), ('0 1 1 1 1', -5.5318522453308105), ('1 0 1 1 1', -5.539555072784424), ('0 1 1 0 1 1', -5.543365478515625)]
2024-12-16 09:42:57,443 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 09:42:57,443 INFO     []
2024-12-16 09:42:57,443 INFO     Grammatical sequences that the model is missing:
2024-12-16 09:42:57,443 INFO     []
2024-12-16 09:42:57,443 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 09:42:57,443 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 09:42:57,443 INFO     
2024-12-16 09:42:57,932 INFO     Language: Even
2024-12-16 09:42:57,932 INFO     Description: Strings over {A, B} where A's only appear in even-length groups
2024-12-16 09:43:03,994 INFO     DONE TRAINING
2024-12-16 09:43:04,389 INFO     TRAINING SET LOSS: 378.9112112522125
2024-12-16 09:43:05,339 INFO     LM most common: [('1', 2168), ('0 0', 1410), ('1 1', 816), ('1 0 0', 587), ('0 0 1', 551), ('0 0 0 0', 364), ('1 1 1', 324), ('1 1 0 0', 218), ('0 0 1 1', 211), ('1 0 0 1', 202), ('1 0 0 0 0', 148), ('1 1 1 1', 134), ('0 0 1 0 0', 131), ('0 0 0 0 1', 124), ('1 1 1 0 0', 111), ('1 1 0 0 1', 89), ('0 0 0 0 0 0', 84), ('1 0 0 1 1', 75), ('0 0 1 1 1', 73), ('1 0 0 0 0 1', 69), ('0 0 1 1 0 0', 61), ('1 0 0 1 0 0', 59), ('0 0 1 0 0 1', 57), ('0 0 0 0 1 1', 50), ('1 1 0 0 0 0', 43)]
2024-12-16 09:43:05,933 INFO     LM most common: [('1', -1.377171277999878), ('0 0', -2.2096662521362305), ('1 1', -2.235783815383911), ('1 0 0', -2.8516032695770264), ('1 1 1', -3.0023765563964844), ('0 0 1', -3.118628978729248), ('1 1 0 0', -3.7867581844329834), ('1 0 0 1', -3.801882028579712), ('1 1 1 1', -3.8054072856903076), ('0 0 1 1', -3.8811287879943848), ('0 0 0 0', -3.9006152153015137), ('1 1 1 0 0', -4.499298095703125), ('1 0 0 1 1', -4.536338806152344), ('1 0 0 0 0', -4.540308475494385), ('1 1 1 1 1', -4.616219997406006), ('1 1 0 0 1', -4.686793327331543), ('0 0 1 1 1', -4.691839218139648), ('0 0 1 0 0', -4.698800086975098), ('0 0 0 0 1', -4.787166595458984), ('1 0 0 1 1 1', -5.339301586151123), ('1 0 0 1 0 0', -5.353463649749756), ('1 1 1 1 0 0', -5.353761672973633), ('1 1 1 0 0 1', -5.399637222290039), ('1 1 1 1 1 1', -5.433704376220703), ('1 1 0 0 1 1', -5.434895992279053)]
2024-12-16 09:43:05,933 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 09:43:05,933 INFO     []
2024-12-16 09:43:05,933 INFO     Grammatical sequences that the model is missing:
2024-12-16 09:43:05,933 INFO     []
2024-12-16 09:43:05,934 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 09:43:05,934 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 09:43:05,934 INFO     
2024-12-16 09:43:06,165 INFO     Language: ApBAp
2024-12-16 09:43:06,165 INFO     Description: A+ B A+
2024-12-16 09:43:12,193 INFO     DONE TRAINING
2024-12-16 09:43:12,580 INFO     TRAINING SET LOSS: 231.4879287481308
2024-12-16 09:43:13,230 INFO     LM most common: [('0 1 0', 2715), ('0 1 0 0', 1260), ('0 0 1 0', 1225), ('0 1 0 0 0', 689), ('0 0 1 0 0', 603), ('0 0 0 1 0', 522), ('0 1 0 0 0 0', 345), ('0 0 1 0 0 0', 334), ('0 0 0 1 0 0', 266), ('0 0 0 0 1 0', 264), ('0 0 1 0 0 0 0', 175), ('0 0 0 0 0 1 0', 167), ('0 1 0 0 0 0 0', 153), ('0 0 0 1 0 0 0', 141), ('0 0 0 0 1 0 0', 131), ('0 0 1 0 0 0 0 0', 85), ('0 0 0 1 0 0 0 0', 79), ('0 0 0 0 0 0 1 0', 72), ('0 1 0 0 0 0 0 0', 71), ('0 0 0 0 0 1 0 0', 61), ('0 0 0 0 1 0 0 0', 60), ('0 0 0 0 1 0 0 0 0', 46), ('0 0 1 0 0 0 0 0 0', 41), ('0 1 0 0 0 0 0 0 0', 39), ('0 0 0 1 0 0 0 0 0', 37)]
2024-12-16 09:43:13,337 INFO     LM most common: [('0 1 0', -1.2316832542419434), ('0 1 0 0', -2.0382914543151855), ('0 0 1 0', -2.0426864624023438), ('0 1 0 0 0', -2.731161117553711), ('0 0 1 0 0', -2.8607139587402344), ('0 0 0 1 0', -2.987271308898926), ('0 1 0 0 0 0', -3.262197971343994), ('0 0 1 0 0 0', -3.5009641647338867), ('0 0 0 0 1 0', -3.7653849124908447), ('0 0 0 1 0 0', -3.796532154083252), ('0 1 0 0 0 0 0', -3.983426570892334), ('0 0 1 0 0 0 0', -3.997746467590332), ('0 0 0 1 0 0 0', -4.440545082092285), ('0 0 0 0 0 1 0', -4.573520660400391), ('0 0 0 0 1 0 0', -4.579732894897461), ('0 1 0 0 0 0 0 0', -4.654031753540039), ('0 0 1 0 0 0 0 0', -4.680169105529785), ('0 0 0 1 0 0 0 0', -4.922307014465332), ('0 0 0 0 1 0 0 0', -5.225210666656494), ('0 0 1 0 0 0 0 0 0', -5.317264080047607), ('0 0 0 0 0 0 1 0', -5.3661909103393555), ('0 1 0 0 0 0 0 0 0', -5.372739791870117), ('0 0 0 0 0 1 0 0', -5.388089656829834), ('0 0 0 1 0 0 0 0 0', -5.5956339836120605), ('0 0 0 0 1 0 0 0 0', -5.703666687011719)]
2024-12-16 09:43:13,337 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 09:43:13,337 INFO     []
2024-12-16 09:43:13,337 INFO     Grammatical sequences that the model is missing:
2024-12-16 09:43:13,337 INFO     []
2024-12-16 09:43:13,338 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 09:43:13,338 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 09:43:13,338 INFO     
2024-12-16 09:43:14,132 INFO     Language: ApBApp
2024-12-16 09:43:14,132 INFO     Description: A+ (B A+)+
2024-12-16 09:43:20,582 INFO     DONE TRAINING
2024-12-16 09:43:20,964 INFO     TRAINING SET LOSS: 233.93825501203537
