2024-12-15 23:16:11,268 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=10, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_LOTNEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper', return_last=True)
2024-12-15 23:16:19,617 INFO     LM most common: [('0', 3392), ('1', 1704), ('0 0 0', 452), ('0 1 0', 379), ('0 1', 307), ('0 0', 292), ('0 0 1', 246), ('0 1 1', 230), ('1 0 0', 203), ('1 1 0', 191), ('1 0', 155), ('1 1', 154), ('1 0 1', 105), ('1 1 1', 100), ('', 69), ('0 0 0 0', 69), ('0 0 0 1', 47), ('0 0 0 1 1', 41), ('0 1 0 0 0', 39), ('0 1 0 1', 36), ('0 0 0 0 0', 35), ('0 1 0 0', 34), ('0 0 0 1 0', 31), ('0 1 1 1', 29), ('0 1 1 1 0', 28)]
2024-12-15 23:16:20,265 INFO     LM most common: [('0', -0.55657958984375), ('1', -1.996142029762268), ('0 0 0', -2.6644444465637207), ('0 1 0', -2.941929340362549), ('0 0 1', -3.9669272899627686), ('0 1 1', -4.127139568328857), ('1 0 0', -4.329219341278076), ('0 1', -4.383204460144043), ('0 0', -4.4301676750183105), ('1 1 0', -4.528710842132568), ('1 0 1', -5.5194196701049805), ('0 0 0 1 0', -5.546782493591309), ('0 0 0 0 0', -5.551042079925537), ('1 1 1', -5.597201824188232), ('1 1', -5.714555740356445), ('0 0 0 1 1', -5.727975845336914), ('0 1 0 1 0', -5.83870267868042), ('1 0', -5.851781845092773), ('0 1 0 0 0', -5.904782295227051), ('0 0 0 1', -5.919188499450684), ('0 1 0 1 1', -5.981260776519775), ('0 0 0 0 1', -5.983471393585205), ('0 1 0 1', -6.164953708648682), ('0 1 0 0 1', -6.29441499710083), ('0 0 0 0', -6.402890205383301)]
2024-12-15 23:16:20,266 INFO     LM-generated common sequences that are ungrammatical:
2024-12-15 23:16:20,266 INFO     []
2024-12-15 23:16:20,266 INFO     Grammatical sequences that the model is missing:
2024-12-15 23:16:20,266 INFO     []
2024-12-15 23:16:20,266 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-15 23:16:20,266 INFO     Memorization precision, recall, fscore: 1.0 0.2 0.33333333333333337
2024-12-15 23:16:20,266 INFO     
2024-12-15 23:16:20,271 INFO     Language: ABn
2024-12-15 23:16:20,271 INFO     Description: (AB)^n
2024-12-15 23:16:20,286 INFO     DONE TRAINING
2024-12-15 23:16:20,287 INFO     TRAINING SET LOSS: 0.2902337312698364
2024-12-15 23:16:21,683 INFO     LM most common: [('0 1', 2567), ('0 1 0 1', 802), ('0 1 0 1 0 1', 585), ('0 1 0 1 0 1 0 1', 432), ('0 1 0 1 0 1 0 1 0 1', 344), ('0 1 0 1 0 1 0 1 0 1 0 1', 282), ('1 1', 270), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', 236), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 173), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 135), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 87), ('1 1 0 1', 82), ('0 1 1 1', 72), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 67), ('1 1 0 1 0 1', 58), ('0 0 0 1', 52), ('1 1 0 1 0 1 0 1', 50), ('0 1 0 1 1 1', 48), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 47), ('1 1 0 1 0 1 0 1 0 1', 44), ('0 1 0 1 0 1 1 1', 39), ('0 0 0 1 0 1', 38), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 30), ('0 1 0 1 0 1 0 1 1 1', 29), ('0 0', 28)]
2024-12-15 23:16:23,610 INFO     LM most common: [('0 1', -1.7593896389007568), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.2104361057281494), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.2105350494384766), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.2466816902160645), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.265580415725708), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.306540012359619), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.381319761276245), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.395646810531616), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.4659247398376465), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.556497097015381), ('0 1 0 1 0 1 0 1 0 1 0 1', -3.6021549701690674), ('0 1 0 1', -3.6101999282836914), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.651564598083496), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.7489781379699707), ('0 1 0 1 0 1 0 1 0 1', -3.8292407989501953), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.8489341735839844), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.950080156326294), ('0 1 0 1 0 1 0 1', -3.976250648498535), ('0 1 0 1 0 1', -3.9783236980438232), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.0519514083862305), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.154330730438232), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.257190227508545), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.360555171966553), ('1 1', -6.298623085021973), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 1 1', -7.351500511169434)]
2024-12-15 23:16:23,610 INFO     LM-generated common sequences that are ungrammatical:
2024-12-15 23:16:23,610 INFO     ['1 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 1 1']
2024-12-15 23:16:23,610 INFO     Grammatical sequences that the model is missing:
2024-12-15 23:16:23,610 INFO     ['0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1']
2024-12-15 23:16:23,610 INFO     LM precision, recall, fscore: 0.92 0.92 0.92
2024-12-15 23:16:23,611 INFO     Memorization precision, recall, fscore: 1.0 0.28 0.43750000000000006
2024-12-15 23:16:23,611 INFO     
2024-12-15 23:16:23,613 INFO     Language: AAA
2024-12-15 23:16:23,613 INFO     Description: A, AA, or AAA
2024-12-15 23:16:23,627 INFO     DONE TRAINING
2024-12-15 23:16:23,628 INFO     TRAINING SET LOSS: 0.3610962927341461
2024-12-15 23:16:24,413 INFO     LM most common: [('0', 7884), ('0 0', 680), ('0 0 0', 628), ('0 0 0 0', 147), ('0 0 0 0 0', 107), ('1', 84), ('', 75), ('0 0 0 0 0 0', 52), ('0 1 0', 47), ('0 0 1', 22), ('0 0 0 0 0 0 0', 20), ('0 2 0', 16), ('0 1', 12), ('0 3 0', 11), ('2', 10), ('1 0 0', 9), ('0 0 0 0 0 0 0 0 0', 9), ('0 0 0 0 0 0 0 0', 7), ('0 0 0 0 0 0 0 0 0 0', 7), ('0 0 1 0', 6), ('0 0 0 0 1 0', 5), ('0 0 2 0', 5), ('0 0 1 0 0', 5), ('0 0 0 1 0', 5), ('1 0', 5)]
2024-12-15 23:16:24,537 INFO     LM most common: [('0', -0.05078592523932457), ('0 0 0', -3.677067756652832), ('0 0', -4.232163429260254), ('0 0 0 0 0', -5.727466583251953), ('0 0 0 0', -5.9760026931762695), ('0 0 0 0 0 0', -6.844420909881592), ('0 0 0 0 0 0 0', -7.065370082855225), ('0 0 0 0 0 0 0 0', -7.595104217529297), ('0 0 0 0 0 0 0 0 0', -8.078269004821777), ('0 0 0 0 0 0 0 0 0 0', -8.336404800415039), ('0 0 0 0 0 0 0 0 0 0 0', -8.908060073852539), ('0 0 0 0 0 0 0 0 0 0 0 0', -9.088545799255371), ('0 1 0', -9.12658977508545), ('', -9.395455360412598), ('1', -9.486001968383789), ('0 0 0 0 0 0 0 0 0 0 0 0 0', -9.629361152648926), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', -9.838371276855469), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -10.293588638305664), ('0 0 1', -10.510787963867188), ('0 1 0 0 0', -11.279867172241211), ('0 0 1 0 0', -11.348591804504395), ('0 0 0 1 0', -11.618254661560059), ('0 1', -11.737384796142578), ('0 1 0 0', -12.084356307983398), ('0 2 0', -12.130156517028809)]
2024-12-15 23:16:24,537 INFO     LM-generated common sequences that are ungrammatical:
2024-12-15 23:16:24,537 INFO     ['0 0 0 0 0', '0 0 0 0', '0 0 0 0 0 0', '0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0', '0 1 0', '', '1', '0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 1', '0 1 0 0 0', '0 0 1 0 0', '0 0 0 1 0', '0 1', '0 1 0 0', '0 2 0']
2024-12-15 23:16:24,537 INFO     Grammatical sequences that the model is missing:
2024-12-15 23:16:24,538 INFO     []
2024-12-15 23:16:24,538 INFO     LM precision, recall, fscore: 0.12 1.0 0.21428571428571425
2024-12-15 23:16:24,538 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-15 23:16:24,538 INFO     
2024-12-15 23:16:24,540 INFO     Language: AAAA
2024-12-15 23:16:24,540 INFO     Description: A, AA, AAA, or AAAA
2024-12-15 23:16:24,555 INFO     DONE TRAINING
2024-12-15 23:16:24,556 INFO     TRAINING SET LOSS: 0.3657495975494385
2024-12-15 23:16:25,179 INFO     LM most common: [('0', 6791), ('0 0', 1710), ('0 0 0', 747), ('0 0 0 0', 153), ('0 0 0 0 0', 91), ('0 1 0', 57), ('', 55), ('1', 47), ('0 0 0 0 0 0', 34), ('0 1', 31), ('0 2 0', 19), ('0 0 1', 18), ('0 0 1 0', 16), ('0 1 0 0', 14), ('2', 13), ('0 0 0 0 0 0 0', 12), ('1 0', 11), ('0 0 0 1', 11), ('0 1 0 0 0', 9), ('0 0 0 1 0', 9), ('3', 7), ('2 0', 7), ('0 0 0 2 0', 7), ('0 0 2 0', 6), ('0 4 0', 5)]
2024-12-15 23:16:25,266 INFO     LM most common: [('0', -0.16408148407936096), ('0 0', -2.2210183143615723), ('0 0 0', -3.380681276321411), ('0 0 0 0', -5.368553161621094), ('0 0 0 0 0', -6.027830123901367), ('0 0 0 0 0 0', -7.322594165802002), ('0 0 0 0 0 0 0', -8.010869026184082), ('0 1 0', -8.740499496459961), ('0 0 0 0 0 0 0 0', -8.929115295410156), ('0 0 0 0 0 0 0 0 0', -9.636311531066895), ('0 1', -9.750157356262207), ('1', -10.175536155700684), ('0 0 1', -10.31078052520752), ('0 0 0 0 0 0 0 0 0 0', -10.361309051513672), ('', -10.365777015686035), ('0 1 0 0', -10.802001953125), ('0 0 1 0', -10.854194641113281), ('0 0 0 0 0 0 0 0 0 0 0', -11.063546180725098), ('0 0 1 0 0', -11.138036727905273), ('0 1 0 0 0', -11.234631538391113), ('0 0 0 1 0', -11.375986099243164), ('0 2 0', -11.618058204650879), ('0 0 0 0 1 0', -12.335306167602539), ('0 0 0 1 0 0', -12.438430786132812), ('1 0', -12.477596282958984)]
2024-12-15 23:16:25,267 INFO     LM-generated common sequences that are ungrammatical:
2024-12-15 23:16:25,267 INFO     ['0 0 0 0 0', '0 0 0 0 0 0', '0 0 0 0 0 0 0', '0 1 0', '0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0', '0 1', '1', '0 0 1', '0 0 0 0 0 0 0 0 0 0', '', '0 1 0 0', '0 0 1 0', '0 0 0 0 0 0 0 0 0 0 0', '0 0 1 0 0', '0 1 0 0 0', '0 0 0 1 0', '0 2 0', '0 0 0 0 1 0', '0 0 0 1 0 0', '1 0']
2024-12-15 23:16:25,267 INFO     Grammatical sequences that the model is missing:
2024-12-15 23:16:25,267 INFO     []
2024-12-15 23:16:25,267 INFO     LM precision, recall, fscore: 0.16 1.0 0.2758620689655173
2024-12-15 23:16:25,267 INFO     Memorization precision, recall, fscore: 1.0 0.75 0.8571428571428571
2024-12-15 23:16:25,267 INFO     
2024-12-15 23:16:25,272 INFO     Language: AnBm
2024-12-15 23:16:25,272 INFO     Description: A^n B^m (n and m can be equal)
2024-12-15 23:16:25,287 INFO     DONE TRAINING
2024-12-15 23:16:25,288 INFO     TRAINING SET LOSS: 0.5432617664337158
2024-12-15 23:16:26,401 INFO     LM most common: [('0 0 1 1', 970), ('0 1', 912), ('0 0 1', 523), ('0 1 1 1', 495), ('0 0 0 1', 448), ('0 0 0 0 1 1', 369), ('1 1', 280), ('0 0 1 1 1 1', 267), ('0 0 0 1 1 1', 261), ('0 1 1', 248), ('0 0 1 1 1', 207), ('0 1 1 1 1 1', 149), ('0 0 0 0 1 1 1 1', 141), ('0 1 1 1 1', 125), ('0 0 1 1 1 1 1', 120), ('0 0 0 0 1 1 1', 108), ('0 0 0 0 0 1', 102), ('0 0 0 1 1', 99), ('0 0 0 1 1 1 1 1', 94), ('0 0 0 0 1', 92), ('1', 90), ('0 0 1 1 1 1 1 1', 88), ('1 1 1 1', 86), ('0 0 0 0 0 1 1 1', 83), ('0 0', 82)]
2024-12-15 23:16:27,516 INFO     LM most common: [('0 0 1 1', -2.0014595985412598), ('0 0 0 0 1 1', -2.8720269203186035), ('0 1 1 1', -3.2229349613189697), ('0 1', -3.2258667945861816), ('0 0 0 1', -3.4347262382507324), ('0 0 1 1 1 1', -3.446702480316162), ('0 0 0 1 1 1', -3.6430935859680176), ('0 0 0 0 1 1 1 1', -3.739191770553589), ('0 0 1', -3.9983606338500977), ('0 0 1 1 1 1 1 1', -4.230734825134277), ('0 0 0 0 1 1 1 1 1 1', -4.306599140167236), ('0 0 1 1 1', -4.31758975982666), ('0 1 1 1 1 1', -4.3769145011901855), ('0 0 0 1 1 1 1 1', -4.459951877593994), ('0 0 0 0 0 1 1 1', -4.50394344329834), ('0 0 1 1 1 1 1', -4.5233964920043945), ('0 0 0 0 1 1 1 1 1 1 1 1', -4.708126068115234), ('0 0 1 1 1 1 1 1 1 1', -4.743462085723877), ('0 0 0 0 0 0 1 1 1 1', -4.7631754875183105), ('0 0 1 1 1 1 1 1 1', -4.772538661956787), ('0 0 0 0 1 1 1 1 1', -4.78421688079834), ('0 0 0 0 1 1 1 1 1 1 1', -4.812192916870117), ('0 0 0 0 0 1 1 1 1 1', -4.90071964263916), ('0 0 0 0 0 0 1 1 1 1 1 1', -4.9301958084106445), ('0 0 0 0 1 1 1 1 1 1 1 1 1', -4.9821457862854)]
2024-12-15 23:16:27,516 INFO     LM-generated common sequences that are ungrammatical:
2024-12-15 23:16:27,516 INFO     []
2024-12-15 23:16:27,516 INFO     Grammatical sequences that the model is missing:
2024-12-15 23:16:27,516 INFO     []
2024-12-15 23:16:27,516 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-15 23:16:27,516 INFO     Memorization precision, recall, fscore: 1.0 0.2 0.33333333333333337
2024-12-15 23:16:27,516 INFO     
2024-12-15 23:16:27,531 INFO     Language: GoldenMean
2024-12-15 23:16:27,531 INFO     Description: Strings over {A, B} where no 2 A's ever appear in a row
2024-12-15 23:16:27,545 INFO     DONE TRAINING
2024-12-15 23:16:27,546 INFO     TRAINING SET LOSS: 0.8634695410728455
2024-12-15 23:16:28,253 INFO     LM most common: [('0 1', 2099), ('1 1', 909), ('0 1 1', 486), ('0 1 0', 421), ('0 1 0 1', 402), ('0 0', 323), ('0 1 1 1', 312), ('1 0', 203), ('0 1 0 1 1', 153), ('0 0 0 1', 145), ('0 0 1', 124), ('1', 117), ('1 1 1 1', 110), ('1 1 1', 109), ('0 1 0 1 0 1', 109), ('0', 103), ('0 1 0 1 1 1', 99), ('1 1 0 1', 98), ('0 1 1 1 1', 92), ('0 0 1 1', 91), ('0 1 0 1 0', 90), ('0 0 0', 75), ('0 1 0 0', 68), ('1 1 0', 55), ('0 1 1 1 1 1', 54)]
2024-12-15 23:16:29,439 INFO     LM most common: [('0 1', -1.1034536361694336), ('0 1 0 1', -2.614777088165283), ('1 1', -2.7834057807922363), ('0 1 1 1', -2.9221794605255127), ('0 1 1', -3.100895643234253), ('0 1 0 1 1 1', -3.419600009918213), ('0 1 0 1 0 1', -3.6008143424987793), ('0 1 0', -3.7080090045928955), ('0 1 0 1 1', -3.7272439002990723), ('0 1 0 1 0 1 1 1', -4.275218963623047), ('0 1 1 1 1', -4.400683879852295), ('0 1 0 1 1 1 1', -4.430991172790527), ('0 1 1 1 1 1', -4.484370231628418), ('0 1 0 1 0 1 1', -4.507545471191406), ('0 1 0 1 1 1 1 1', -4.7124152183532715), ('0 0', -4.743085861206055), ('0 1 0 1 0 1 1 1 1', -4.8497314453125), ('0 1 0 1 0', -4.911128997802734), ('0 1 0 1 0 1 0 1', -4.950155258178711), ('0 0 0 1', -4.994964599609375), ('1 1 1 1', -5.05308723449707), ('0 0 1 1', -5.356607437133789), ('0 1 0 1 0 1 1 1 1 1', -5.361568450927734), ('0 1 1 1 0 1', -5.404439926147461), ('0 1 0 1 1 1 1 1 1', -5.41423225402832)]
2024-12-15 23:16:29,440 INFO     LM-generated common sequences that are ungrammatical:
2024-12-15 23:16:29,440 INFO     ['0 0', '0 0 0 1', '0 0 1 1']
2024-12-15 23:16:29,440 INFO     Grammatical sequences that the model is missing:
2024-12-15 23:16:29,440 INFO     []
2024-12-15 23:16:29,440 INFO     LM precision, recall, fscore: 0.88 1.0 0.9361702127659575
2024-12-15 23:16:29,440 INFO     Memorization precision, recall, fscore: 1.0 0.2 0.33333333333333337
2024-12-15 23:16:29,440 INFO     
2024-12-15 23:16:29,477 INFO     Language: Even
2024-12-15 23:16:29,477 INFO     Description: Strings over {A, B} where A's only appear in even-length groups
2024-12-15 23:16:29,492 INFO     DONE TRAINING
2024-12-15 23:16:29,493 INFO     TRAINING SET LOSS: 0.7739770412445068
2024-12-15 23:16:30,541 INFO     LM most common: [('0 0', 2050), ('1', 1239), ('0 0 0 1', 463), ('0 0 0 0', 444), ('0 0 1', 426), ('1 0', 351), ('0 1', 287), ('0 0 1 1', 257), ('1 1', 221), ('1 0 1', 181), ('1 0 0 1', 178), ('0', 172), ('1 0 0 0', 138), ('0 0 0 0 1 1', 126), ('0 0 0 0 1', 125), ('0 0 0', 124), ('0 0 0 0 0 1', 118), ('0 0 0 0 0 0', 91), ('1 0 1 1', 86), ('', 80), ('0 0 1 0', 71), ('1 0 0 0 1 1', 68), ('1 0 0 0 0 1', 63), ('1 0 0 0 1', 59), ('1 0 0', 45)]
