2024-12-16 19:08:00,041 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=10000, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_MIDDLENEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper9', return_last=True)
2024-12-16 19:08:30,017 INFO     LM most common: [('0 1', 3492), ('0 1 0 1', 2302), ('0 1 0 1 0 1', 1535), ('0 1 0 1 0 1 0 1', 931), ('0 1 0 1 0 1 0 1 0 1', 579), ('0 1 0 1 0 1 0 1 0 1 0 1', 425), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', 259), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 167), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 105), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 66), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 56), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 31), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 14), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 13), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 12), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 4), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 2), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 1), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 1), ('0 1 2 1 0 1', 1), ('0 0', 1), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 1), ('', 1), ('0 1 0 1 1 1', 1)]
2024-12-16 19:08:30,041 INFO     LM most common: [('0 1', -1.5279767513275146), ('0 1 0 1', -1.7283904552459717), ('0 1 0 1 0 1', -2.01104998588562), ('0 1 0 1 0 1 0 1', -2.267690658569336), ('0 1 0 1 0 1 0 1 0 1', -2.518446207046509), ('0 1 0 1 0 1 0 1 0 1 0 1', -2.7669763565063477), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.0144243240356445), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.2613611221313477), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.5079357624053955), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.754432439804077), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.00078010559082), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.247110366821289), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.493389129638672), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.739671230316162), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.985937118530273), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.232191562652588), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.478454113006592), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.724697589874268), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.970950126647949), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -6.217200756072998), ('', -18.4348087310791), ('0 1 0 1 1 1', -21.787620544433594), ('0 1 2 1 0 1', -24.000967025756836), ('0 0', -26.69400405883789)]
2024-12-16 19:08:30,041 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 19:08:30,041 INFO     ['', '0 1 0 1 1 1', '0 1 2 1 0 1', '0 0']
2024-12-16 19:08:30,041 INFO     Grammatical sequences that the model is missing:
2024-12-16 19:08:30,041 INFO     ['0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1']
2024-12-16 19:08:30,041 INFO     LM precision, recall, fscore: 0.8333333333333334 0.8 0.816326530612245
2024-12-16 19:08:30,041 INFO     Memorization precision, recall, fscore: 1.0 0.88 0.9361702127659575
2024-12-16 19:08:30,041 INFO     
2024-12-16 19:08:30,411 INFO     Language: AAA
2024-12-16 19:08:30,411 INFO     Description: A, AA, or AAA
2024-12-16 19:08:36,387 INFO     DONE TRAINING
2024-12-16 19:08:36,761 INFO     TRAINING SET LOSS: 185.66266667842865
2024-12-16 19:08:37,224 INFO     LM most common: [('0', 5692), ('0 0', 2774), ('0 0 0', 1530), ('0 0 0 0', 2), ('0 3 0', 1), ('0 3 0 0', 1)]
2024-12-16 19:08:37,229 INFO     LM most common: [('0', -0.4505922496318817), ('0 0', -1.3110771179199219), ('0 0 0', -2.372795820236206), ('0 0 0 0', -16.388572692871094), ('0 3 0', -20.41544532775879), ('0 3 0 0', -21.376708984375)]
2024-12-16 19:08:37,229 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 19:08:37,230 INFO     ['0 0 0 0', '0 3 0', '0 3 0 0']
2024-12-16 19:08:37,230 INFO     Grammatical sequences that the model is missing:
2024-12-16 19:08:37,230 INFO     []
2024-12-16 19:08:37,230 INFO     LM precision, recall, fscore: 0.5 1.0 0.6666666666666666
2024-12-16 19:08:37,230 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 19:08:37,230 INFO     
2024-12-16 19:08:37,605 INFO     Language: AAAA
2024-12-16 19:08:37,605 INFO     Description: A, AA, AAA, or AAAA
2024-12-16 19:08:43,596 INFO     DONE TRAINING
2024-12-16 19:08:43,969 INFO     TRAINING SET LOSS: 207.658637881279
2024-12-16 19:08:44,438 INFO     LM most common: [('0', 5715), ('0 0', 2518), ('0 0 0', 1257), ('0 0 0 0', 503), ('0 0 0 0 0', 4), ('0 4 0', 1), ('0 2 0', 1), ('0 1 0 0 0 0', 1)]
2024-12-16 19:08:44,445 INFO     LM most common: [('0', -0.4673617482185364), ('0 0', -1.3943109512329102), ('0 0 0', -2.233388662338257), ('0 0 0 0', -4.007567882537842), ('0 0 0 0 0', -14.420087814331055), ('0 2 0', -22.15814208984375), ('0 4 0', -23.000850677490234), ('0 1 0 0 0 0', -26.355911254882812)]
2024-12-16 19:08:44,446 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 19:08:44,446 INFO     ['0 0 0 0 0', '0 2 0', '0 4 0', '0 1 0 0 0 0']
2024-12-16 19:08:44,446 INFO     Grammatical sequences that the model is missing:
2024-12-16 19:08:44,446 INFO     []
2024-12-16 19:08:44,446 INFO     LM precision, recall, fscore: 0.5 1.0 0.6666666666666666
2024-12-16 19:08:44,446 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 19:08:44,446 INFO     
2024-12-16 19:08:44,923 INFO     Language: AnBm
2024-12-16 19:08:44,923 INFO     Description: A^n B^m (n and m can be equal)
2024-12-16 19:08:51,100 INFO     DONE TRAINING
2024-12-16 19:08:51,478 INFO     TRAINING SET LOSS: 274.20948243141174
2024-12-16 19:08:52,290 INFO     LM most common: [('0 1', 1158), ('0 1 1', 757), ('0 0 1', 756), ('0 0 0 1', 526), ('0 0 1 1', 517), ('0 1 1 1', 472), ('0 1 1 1 1', 352), ('0 0 1 1 1', 345), ('0 0 0 1 1', 313), ('0 0 0 0 1', 302), ('0 1 1 1 1 1', 239), ('0 0 0 0 1 1', 227), ('0 0 0 1 1 1', 208), ('0 0 1 1 1 1', 199), ('0 0 0 0 0 1', 189), ('0 0 0 0 0 0 1', 161), ('0 0 0 0 1 1 1', 149), ('0 0 1 1 1 1 1', 148), ('0 0 0 1 1 1 1', 137), ('0 1 1 1 1 1 1', 131), ('0 0 0 0 0 1 1', 129), ('0 0 0 1 1 1 1 1', 100), ('0 0 0 0 1 1 1 1', 96), ('0 1 1 1 1 1 1 1', 96), ('0 0 0 0 0 1 1 1', 95)]
2024-12-16 19:08:52,474 INFO     LM most common: [('0 1', -3.0966057777404785), ('0 0 1', -3.331336498260498), ('0 1 1', -3.45023250579834), ('0 0 0 1', -3.6251883506774902), ('0 1 1 1', -3.631662368774414), ('0 0 1 1', -3.720991373062134), ('0 0 0 0 1', -3.836390972137451), ('0 1 1 1 1', -3.838580846786499), ('0 0 1 1 1', -3.92495059967041), ('0 0 0 1 1', -3.9752533435821533), ('0 1 1 1 1 1', -4.05214786529541), ('0 0 0 0 0 1', -4.060150146484375), ('0 0 1 1 1 1', -4.119915962219238), ('0 0 0 0 1 1', -4.170908451080322), ('0 0 0 1 1 1', -4.188718795776367), ('0 1 1 1 1 1 1', -4.276603698730469), ('0 0 0 0 0 0 1', -4.281580924987793), ('0 0 1 1 1 1 1', -4.33721923828125), ('0 0 0 1 1 1 1', -4.381580829620361), ('0 0 0 0 0 1 1', -4.381870746612549), ('0 0 0 0 1 1 1', -4.398231506347656), ('0 0 0 0 0 0 0 1', -4.503042221069336), ('0 1 1 1 1 1 1 1', -4.504427433013916), ('0 0 1 1 1 1 1 1', -4.5545454025268555), ('0 0 0 0 1 1 1 1', -4.591161251068115)]
2024-12-16 19:08:52,474 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 19:08:52,474 INFO     []
2024-12-16 19:08:52,474 INFO     Grammatical sequences that the model is missing:
2024-12-16 19:08:52,475 INFO     []
2024-12-16 19:08:52,475 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 19:08:52,475 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 19:08:52,475 INFO     
2024-12-16 19:08:52,746 INFO     Language: GoldenMean
2024-12-16 19:08:52,746 INFO     Description: Strings over {A, B} where no 2 A's ever appear in a row
2024-12-16 19:08:58,908 INFO     DONE TRAINING
2024-12-16 19:08:59,288 INFO     TRAINING SET LOSS: 434.3895996809006
2024-12-16 19:08:59,976 INFO     LM most common: [('0', 1918), ('1', 1612), ('0 1', 1136), ('1 0', 583), ('1 1', 525), ('0 1 0', 411), ('1 0 1', 371), ('0 1 1', 334), ('0 1 0 1', 230), ('1 1 1', 180), ('1 1 0', 166), ('1 0 1 0', 122), ('0 1 1 0', 120), ('0 1 1 1', 111), ('1 0 1 1', 108), ('0 1 0 1 0', 106), ('1 1 0 1', 103), ('1 0 1 0 1', 91), ('0 1 0 1 1', 76), ('0 1 0 1 0 1', 64), ('1 1 1 0', 63), ('0 1 1 0 1', 62), ('1 1 1 1', 52), ('0 1 1 1 0', 49), ('1 0 1 1 0', 45)]
2024-12-16 19:09:00,338 INFO     LM most common: [('1', -1.8401062488555908), ('0 1', -1.9857856035232544), ('0', -2.0238871574401855), ('1 1', -3.0737996101379395), ('0 1 1', -3.1324548721313477), ('1 0 1', -3.1730592250823975), ('0 1 0 1', -3.2895030975341797), ('1 0', -3.3179659843444824), ('0 1 0', -3.436481237411499), ('1 1 1', -4.279036045074463), ('1 0 1 1', -4.301736831665039), ('0 1 1 1', -4.352511405944824), ('0 1 0 1 1', -4.426146507263184), ('1 1 0 1', -4.437411308288574), ('1 0 1 0 1', -4.447511196136475), ('0 1 1 0 1', -4.483127593994141), ('0 1 0 1 0 1', -4.541431903839111), ('1 1 0', -4.543874263763428), ('0 1 1 0', -4.579617977142334), ('1 0 1 0', -4.585161209106445), ('0 1 0 1 0', -4.674246311187744), ('1 1 1 1', -5.465008735656738), ('1 0 1 1 1', -5.4828267097473145), ('0 1 1 1 1', -5.558984756469727), ('1 1 0 1 1', -5.568106651306152)]
2024-12-16 19:09:00,338 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 19:09:00,339 INFO     []
2024-12-16 19:09:00,339 INFO     Grammatical sequences that the model is missing:
2024-12-16 19:09:00,339 INFO     []
2024-12-16 19:09:00,339 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 19:09:00,339 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 19:09:00,339 INFO     
2024-12-16 19:09:00,844 INFO     Language: Even
2024-12-16 19:09:00,844 INFO     Description: Strings over {A, B} where A's only appear in even-length groups
2024-12-16 19:09:07,105 INFO     DONE TRAINING
2024-12-16 19:09:07,487 INFO     TRAINING SET LOSS: 378.6593398451805
2024-12-16 19:09:08,478 INFO     LM most common: [('1', 2166), ('0 0', 1391), ('1 1', 864), ('1 0 0', 535), ('0 0 1', 504), ('0 0 0 0', 359), ('1 1 1', 328), ('0 0 1 1', 234), ('1 0 0 1', 228), ('1 1 0 0', 197), ('1 1 1 1', 153), ('1 0 0 0 0', 149), ('0 0 0 0 1', 140), ('0 0 1 0 0', 126), ('1 1 0 0 1', 85), ('1 0 0 1 1', 84), ('0 0 1 1 1', 80), ('0 0 0 0 0 0', 80), ('1 1 1 0 0', 73), ('1 0 0 1 0 0', 71), ('1 1 1 1 1', 55), ('0 0 1 1 0 0', 53), ('1 0 0 0 0 1', 52), ('1 1 1 1 0 0', 47), ('1 1 0 0 0 0', 46)]
2024-12-16 19:09:09,089 INFO     LM most common: [('1', -1.3728026151657104), ('1 1', -2.1784701347351074), ('0 0', -2.1934852600097656), ('1 0 0', -2.884303092956543), ('1 1 1', -2.9759585857391357), ('0 0 1', -3.1576597690582275), ('1 0 0 1', -3.7591094970703125), ('1 1 1 1', -3.7893786430358887), ('1 1 0 0', -3.8003249168395996), ('0 0 0 0', -3.9016458988189697), ('0 0 1 1', -3.90933895111084), ('1 0 0 1 1', -4.542304515838623), ('1 0 0 0 0', -4.579296588897705), ('1 1 1 0 0', -4.605335712432861), ('1 1 1 1 1', -4.607990264892578), ('1 1 0 0 1', -4.655309677124023), ('0 0 1 1 1', -4.688222885131836), ('0 0 0 0 1', -4.754357814788818), ('0 0 1 0 0', -4.777000427246094), ('1 0 0 1 1 1', -5.347757339477539), ('1 0 0 1 0 0', -5.384677886962891), ('1 0 0 0 0 1', -5.410703659057617), ('1 1 1 1 1 1', -5.429386615753174), ('1 1 1 1 0 0', -5.431774139404297), ('1 1 0 0 1 1', -5.437204360961914)]
2024-12-16 19:09:09,089 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 19:09:09,089 INFO     []
2024-12-16 19:09:09,089 INFO     Grammatical sequences that the model is missing:
2024-12-16 19:09:09,089 INFO     []
2024-12-16 19:09:09,089 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 19:09:09,090 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 19:09:09,090 INFO     
2024-12-16 19:09:09,329 INFO     Language: ApBAp
2024-12-16 19:09:09,329 INFO     Description: A+ B A+
2024-12-16 19:09:15,394 INFO     DONE TRAINING
2024-12-16 19:09:15,762 INFO     TRAINING SET LOSS: 230.60854679346085
2024-12-16 19:09:16,414 INFO     LM most common: [('0 1 0', 2596), ('0 0 1 0', 1308), ('0 1 0 0', 1301), ('0 1 0 0 0', 640), ('0 0 1 0 0', 629), ('0 0 0 1 0', 610), ('0 1 0 0 0 0', 351), ('0 0 1 0 0 0', 324), ('0 0 0 0 1 0', 286), ('0 0 0 1 0 0', 264), ('0 0 1 0 0 0 0', 169), ('0 1 0 0 0 0 0', 164), ('0 0 0 1 0 0 0', 132), ('0 0 0 0 0 1 0', 129), ('0 0 0 0 1 0 0', 129), ('0 1 0 0 0 0 0 0', 98), ('0 0 0 0 0 0 1 0', 71), ('0 0 1 0 0 0 0 0', 64), ('0 0 0 0 0 1 0 0', 63), ('0 0 0 1 0 0 0 0', 63), ('0 0 0 0 1 0 0 0', 59), ('0 0 1 0 0 0 0 0 0', 47), ('0 0 0 1 0 0 0 0 0', 47), ('0 1 0 0 0 0 0 0 0', 42), ('0 0 0 0 0 1 0 0 0', 34)]
2024-12-16 19:09:16,494 INFO     LM most common: [('0 1 0', -1.2641196250915527), ('0 0 1 0', -2.0347156524658203), ('0 1 0 0', -2.0462746620178223), ('0 1 0 0 0', -2.7669084072113037), ('0 0 1 0 0', -2.853996753692627), ('0 0 0 1 0', -2.8732686042785645), ('0 1 0 0 0 0', -3.394436836242676), ('0 0 1 0 0 0', -3.5087363719940186), ('0 0 0 0 1 0', -3.6364641189575195), ('0 0 0 1 0 0', -3.664879083633423), ('0 1 0 0 0 0 0', -4.082020282745361), ('0 0 1 0 0 0 0', -4.136109352111816), ('0 0 0 1 0 0 0', -4.317253112792969), ('0 0 0 0 0 1 0', -4.407156944274902), ('0 0 0 0 1 0 0', -4.41415548324585), ('0 1 0 0 0 0 0 0', -4.7564544677734375), ('0 0 1 0 0 0 0 0', -4.806544303894043), ('0 0 0 1 0 0 0 0', -4.934821128845215), ('0 0 0 0 1 0 0 0', -5.065733909606934), ('0 0 0 0 0 0 1 0', -5.175260543823242), ('0 0 0 0 0 1 0 0', -5.175311088562012), ('0 1 0 0 0 0 0 0 0', -5.4430742263793945), ('0 0 1 0 0 0 0 0 0', -5.479698657989502), ('0 0 0 1 0 0 0 0 0', -5.604422569274902), ('0 0 0 0 1 0 0 0 0', -5.678780555725098)]
2024-12-16 19:09:16,494 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 19:09:16,494 INFO     []
2024-12-16 19:09:16,494 INFO     Grammatical sequences that the model is missing:
2024-12-16 19:09:16,494 INFO     []
2024-12-16 19:09:16,494 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 19:09:16,494 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 19:09:16,494 INFO     
2024-12-16 19:09:17,296 INFO     Language: ApBApp
2024-12-16 19:09:17,297 INFO     Description: A+ (B A+)+
2024-12-16 19:09:23,818 INFO     DONE TRAINING
2024-12-16 19:09:24,204 INFO     TRAINING SET LOSS: 234.10842418670654
