2024-12-16 17:39:38,875 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=100, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_MIDDLENEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper6', return_last=True)
2024-12-16 17:39:53,135 INFO     []
2024-12-16 17:39:53,136 INFO     LM precision, recall, fscore: 0.96 1.0 0.9795918367346939
2024-12-16 17:39:53,136 INFO     Memorization precision, recall, fscore: 1.0 0.88 0.9361702127659575
2024-12-16 17:39:53,136 INFO     
2024-12-16 17:39:53,176 INFO     Language: Even
2024-12-16 17:39:53,176 INFO     Description: Strings over {A, B} where A's only appear in even-length groups
2024-12-16 17:39:53,242 INFO     DONE TRAINING
2024-12-16 17:39:53,247 INFO     TRAINING SET LOSS: 4.12395977973938
2024-12-16 17:39:53,969 INFO     LM most common: [('1', 3716), ('0 0', 1301), ('1 0 0', 809), ('1 1', 625), ('0 0 0 0', 232), ('1 0 0 0 0', 231), ('0 0 1', 203), ('1 0 1', 186), ('1 0 0 1', 172), ('1 1 1', 163), ('1 1 0 0', 93), ('0 0 1 0 0', 86), ('1 0 0 1 0 0', 76), ('0 0 0 0 0 0', 74), ('1 0 0 1 1', 74), ('0 0 1 1', 65), ('0 0 0 0 1', 51), ('1 0 0 0 1', 49), ('0 1', 47), ('1 1 1 1', 40), ('1 0', 40), ('0 0 0 1', 38), ('1 0 0 0 0 1', 38), ('1 1 1 0 0', 38), ('1 1 0 0 0 0', 36)]
2024-12-16 17:39:54,523 INFO     LM most common: [('1', -0.5317499041557312), ('1 0 0', -2.1368300914764404), ('0 0', -2.4354753494262695), ('1 1', -3.065110206604004), ('1 0 0 0 0', -3.401240587234497), ('1 0 0 1', -4.241252899169922), ('0 0 0 0', -4.447768688201904), ('1 0 0 1 0 0', -4.768686294555664), ('1 1 1', -4.77153205871582), ('0 0 1 0 0', -5.097762107849121), ('0 0 1', -5.248334884643555), ('1 0 0 0 0 1', -5.255066871643066), ('1 0 0 1 1', -5.312675952911377), ('1 1 0 0', -5.436348915100098), ('1 0 1', -5.447729587554932), ('1 0 0 0 0 1 0 0', -5.719452857971191), ('1 0 0 0 0 0 0', -5.768472194671631), ('0 0 0 0 0 0', -5.806621551513672), ('1 1 0 0 0 0', -6.010555744171143), ('0 0 1 1 0 0', -6.247842788696289), ('0 0 1 1', -6.348860740661621), ('1 0 0 1 1 1', -6.478757381439209), ('1 1 1 0 0', -6.5882568359375), ('1 0 0 0 1', -6.646938323974609), ('1 1 1 1', -6.651165008544922)]
2024-12-16 17:39:54,523 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:39:54,523 INFO     ['1 0 1', '1 0 0 0 1']
2024-12-16 17:39:54,523 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:39:54,523 INFO     []
2024-12-16 17:39:54,524 INFO     LM precision, recall, fscore: 0.92 1.0 0.9583333333333334
2024-12-16 17:39:54,524 INFO     Memorization precision, recall, fscore: 1.0 0.84 0.9130434782608696
2024-12-16 17:39:54,524 INFO     
2024-12-16 17:39:54,530 INFO     Language: ApBAp
2024-12-16 17:39:54,530 INFO     Description: A+ B A+
2024-12-16 17:39:54,598 INFO     DONE TRAINING
2024-12-16 17:39:54,602 INFO     TRAINING SET LOSS: 2.620770812034607
2024-12-16 17:39:55,408 INFO     LM most common: [('0 1 0', 2993), ('0 0 1 0', 1482), ('0 1 0 0', 1108), ('0 1 0 0 0', 581), ('0 0 1 0 0', 541), ('0 0 0 1 0', 394), ('0 1 1 0', 276), ('0 1 0 0 0 0', 217), ('0 0 0 0 1 0', 196), ('0 0 1 0 0 0', 193), ('0 1 0 0 0 0 0', 94), ('0 1 1 0 0', 87), ('0 0 1 1 0', 74), ('0 1 0 1 0', 74), ('0 0 1 0 0 0 0', 73), ('0 0 0', 71), ('0 0 0 0 0 1 0', 69), ('0', 66), ('0 0 0 1 0 0', 60), ('0 0 0 0 1 0 0', 58), ('0 0 0 0', 52), ('0 0 1 0 1 0', 47), ('0 0 1 0 0 0 0 0', 43), ('0 1 0 0 1 0', 42), ('0 1 0 0 0 0 0 0', 41)]
