2024-12-16 08:40:20,173 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=100, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_1', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper9', return_last=True)
2024-12-16 08:40:30,533 INFO     LM most common: [('0 1 0 1', -1.211921215057373), ('0 1', -1.7128243446350098), ('0 1 0 1 0 1', -1.9813456535339355), ('0 1 0 1 0 1 0 1', -2.33734130859375), ('0 1 0 1 0 1 0 1 0 1', -2.7299342155456543), ('0 1 0 1 0 1 0 1 0 1 0 1', -2.9924449920654297), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.2731401920318604), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.5206363201141357), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.778564929962158), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.0246968269348145), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.275525093078613), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.521846771240234), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.76993465423584), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.0164690017700195), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.263698101043701), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.510184288024902), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.75715970993042), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -6.003744125366211), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -6.250464916229248), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -6.497123718261719), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -6.7437872886657715), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -7.237030506134033), ('0 1 1 1', -10.373200416564941), ('1 1 0 1', -10.460186958312988), ('1 1', -10.922813415527344)]
2024-12-16 08:40:30,533 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:40:30,533 INFO     ['0 1 1 1', '1 1 0 1', '1 1']
2024-12-16 08:40:30,533 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:40:30,533 INFO     ['0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1']
2024-12-16 08:40:30,533 INFO     LM precision, recall, fscore: 0.88 0.88 0.88
2024-12-16 08:40:30,533 INFO     Memorization precision, recall, fscore: 1.0 0.48 0.6486486486486487
2024-12-16 08:40:30,533 INFO     
2024-12-16 08:40:30,537 INFO     Language: AAA
2024-12-16 08:40:30,537 INFO     Description: A, AA, or AAA
2024-12-16 08:40:30,602 INFO     DONE TRAINING
2024-12-16 08:40:30,606 INFO     TRAINING SET LOSS: 1.9532099068164825
2024-12-16 08:40:31,280 INFO     LM most common: [('0', 5047), ('0 0', 2322), ('0 0 0', 2163), ('0 0 0 0 0', 140), ('0 0 0 0', 71), ('0 1', 27), ('0 1 0', 25), ('0 0 1', 23), ('0 0 0 0 0 0', 18), ('0 0 2', 14), ('0 2', 12), ('0 2 0', 11), ('', 10), ('0 0 0 0 0 0 0', 9), ('1', 8), ('0 5 0', 7), ('0 3 0', 7), ('2', 7), ('0 0 0 1 0', 6), ('0 0 0 1', 5), ('0 4 0', 5), ('1 0', 3), ('2 0', 3), ('0 0 0 2 0', 3), ('0 0 0 3 0', 3)]
2024-12-16 08:40:31,335 INFO     LM most common: [('0', -0.692426323890686), ('0 0 0', -1.3245657682418823), ('0 0', -1.466550350189209), ('0 0 0 0 0', -6.091978073120117), ('0 0 0 0', -7.738988876342773), ('0 0 0 0 0 0 0', -9.628251075744629), ('0 0 0 0 0 0', -9.659152030944824), ('0 1', -10.109925270080566), ('0 0 1', -10.133770942687988), ('0 1 0', -10.28038215637207), ('0 0 2', -10.659271240234375), ('0 2 0', -11.634556770324707), ('0 0 0 1 0', -12.343744277954102), ('0 2', -12.358259201049805), ('0 0 0 2 0', -12.569395065307617), ('0 3 0', -12.97309398651123), ('1', -13.522187232971191), ('1 0 0', -14.037236213684082), ('0 0 1 0 0', -14.105892181396484), ('0 0 2 0 0', -14.124322891235352), ('', -14.185640335083008), ('0 4 0', -14.310369491577148), ('0 0 2 0', -14.379159927368164), ('0 0 0 0 0 0 0 0', -14.412113189697266), ('1 0', -14.481870651245117)]
2024-12-16 08:40:31,335 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:40:31,335 INFO     ['0 0 0 0 0', '0 0 0 0', '0 0 0 0 0 0 0', '0 0 0 0 0 0', '0 1', '0 0 1', '0 1 0', '0 0 2', '0 2 0', '0 0 0 1 0', '0 2', '0 0 0 2 0', '0 3 0', '1', '1 0 0', '0 0 1 0 0', '0 0 2 0 0', '', '0 4 0', '0 0 2 0', '0 0 0 0 0 0 0 0', '1 0']
2024-12-16 08:40:31,335 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:40:31,335 INFO     []
2024-12-16 08:40:31,335 INFO     LM precision, recall, fscore: 0.12 1.0 0.21428571428571425
2024-12-16 08:40:31,335 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 08:40:31,335 INFO     
2024-12-16 08:40:31,339 INFO     Language: AAAA
2024-12-16 08:40:31,339 INFO     Description: A, AA, AAA, or AAAA
2024-12-16 08:40:31,401 INFO     DONE TRAINING
2024-12-16 08:40:31,405 INFO     TRAINING SET LOSS: 2.3742226362228394
2024-12-16 08:40:31,874 INFO     LM most common: [('0', 7465), ('0 0', 1855), ('0 0 0', 373), ('0 0 0 0', 146), ('0 1', 30), ('0 2', 15), ('0 0 0 0 0', 14), ('1 0', 12), ('1', 9), ('', 7), ('0 1 0', 6), ('0 0 1 0', 6), ('2 0', 6), ('0 0 2 0', 5), ('0 3 0', 4), ('1 0 0', 4), ('0 2 0', 4), ('0 0 3 0', 3), ('0 4', 3), ('1 0 0 0', 3), ('0 0 1', 3), ('0 0 0 0 0 0', 3), ('3 0', 3), ('0 0 2', 2), ('4 0', 2)]
2024-12-16 08:40:31,911 INFO     LM most common: [('0', -0.10349694639444351), ('0 0', -2.3957958221435547), ('0 0 0', -5.137593746185303), ('0 0 0 0', -6.6530046463012695), ('0 0 0 0 0', -10.809779167175293), ('0 1', -10.899483680725098), ('0 0 0 0 0 0', -12.444366455078125), ('0 2', -12.601335525512695), ('0 0 1 0', -12.663106918334961), ('1 0', -13.115520477294922), ('0 0 2 0', -13.746891021728516), ('0 1 0', -13.797491073608398), ('1', -14.074061393737793), ('', -14.246411323547363), ('0 0 1', -14.324591636657715), ('0 2 0', -14.429227828979492), ('2 0', -14.673955917358398), ('1 0 0', -15.231243133544922), ('0 0 0 0 0 0 0', -15.332579612731934), ('0 3', -15.3629150390625), ('2', -16.248443603515625), ('0 3 0', -16.278879165649414), ('1 0 0 0', -16.35073471069336), ('0 0 2', -16.557430267333984), ('0 0 3 0', -16.81488800048828)]
2024-12-16 08:40:31,911 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:40:31,911 INFO     ['0 0 0 0 0', '0 1', '0 0 0 0 0 0', '0 2', '0 0 1 0', '1 0', '0 0 2 0', '0 1 0', '1', '', '0 0 1', '0 2 0', '2 0', '1 0 0', '0 0 0 0 0 0 0', '0 3', '2', '0 3 0', '1 0 0 0', '0 0 2', '0 0 3 0']
2024-12-16 08:40:31,911 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:40:31,911 INFO     []
2024-12-16 08:40:31,911 INFO     LM precision, recall, fscore: 0.16 1.0 0.2758620689655173
2024-12-16 08:40:31,911 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 08:40:31,911 INFO     
2024-12-16 08:40:31,918 INFO     Language: AnBm
2024-12-16 08:40:31,919 INFO     Description: A^n B^m (n and m can be equal)
2024-12-16 08:40:31,985 INFO     DONE TRAINING
2024-12-16 08:40:31,989 INFO     TRAINING SET LOSS: 2.8027856945991516
2024-12-16 08:40:32,922 INFO     LM most common: [('0 0 1', 856), ('0 1', 702), ('0 1 1', 532), ('0 0 0 1', 419), ('0 0 0 0 1', 382), ('0 0 1 1', 378), ('0 0 1 1 1', 350), ('0 1 1 1', 323), ('0 0 0 1 1 1', 232), ('0 1 1 1 1', 228), ('0 0 0 1 1', 202), ('0 0 0 0 0 1', 192), ('0 0 1 1 1 1', 190), ('0 0 0 0 0 0 1', 184), ('0 0 0 0 1 1 1', 158), ('0 0 0 1 1 1 1', 149), ('0 1 1 1 1 1', 148), ('0 0 1 1 1 1 1', 147), ('0 1 1 1 1 1 1', 145), ('0 0 0 0 1 1', 136), ('0 0 1 1 1 1 1 1', 107), ('0 0 0 0 0 1 1 1', 96), ('0 0 0 1 1 1 1 1', 95), ('0 0 0 0 1 1 1 1', 92), ('0 0 0 0 0 0 1 1 1', 86)]
2024-12-16 08:40:33,732 INFO     LM most common: [('0 0 1', -3.208362579345703), ('0 0 0 0 1', -3.8718528747558594), ('0 0 1 1 1', -3.9035215377807617), ('0 0 0 0 0 0 1', -3.9426379203796387), ('0 0 0 1', -4.035937786102295), ('0 1 1', -4.226269245147705), ('0 0 0 0 0 1', -4.274022102355957), ('0 0 0 1 1 1', -4.298534393310547), ('0 0 1 1', -4.308870792388916), ('0 0 0 0 1 1 1', -4.317060470581055), ('0 1', -4.3398332595825195), ('0 0 1 1 1 1 1', -4.399612903594971), ('0 0 1 1 1 1', -4.493614196777344), ('0 0 0 0 0 0 0 0 1', -4.516961574554443), ('0 0 0 1 1 1 1', -4.611900806427002), ('0 0 0 0 0 0 1 1 1', -4.633732795715332), ('0 1 1 1', -4.687053203582764), ('0 1 1 1 1', -4.738976001739502), ('0 0 1 1 1 1 1 1', -4.755288124084473), ('0 0 0 1 1 1 1 1', -4.765510559082031), ('0 0 1 1 1 1 1 1 1', -4.917522430419922), ('0 0 0 0 1 1 1 1 1', -4.933304786682129), ('0 0 0 0 0 0 1 1 1 1', -4.958830833435059), ('0 0 0 0 0 1 1 1', -4.965055465698242), ('0 0 0 0 1 1 1 1', -4.975254058837891)]
2024-12-16 08:40:33,732 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:40:33,732 INFO     []
2024-12-16 08:40:33,732 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:40:33,732 INFO     []
2024-12-16 08:40:33,732 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 08:40:33,732 INFO     Memorization precision, recall, fscore: 1.0 0.88 0.9361702127659575
2024-12-16 08:40:33,732 INFO     
2024-12-16 08:40:33,749 INFO     Language: GoldenMean
2024-12-16 08:40:33,749 INFO     Description: Strings over {A, B} where no 2 A's ever appear in a row
2024-12-16 08:40:33,812 INFO     DONE TRAINING
2024-12-16 08:40:33,816 INFO     TRAINING SET LOSS: 4.554158270359039
2024-12-16 08:40:34,412 INFO     LM most common: [('1', 2247), ('0', 1486), ('0 1', 803), ('1 1', 790), ('0 1 0 1', 357), ('1 1 1', 323), ('0 1 1', 301), ('1 0', 274), ('0 1 1 1', 263), ('1 0 1', 245), ('1 1 1 1', 202), ('1 1 0 1', 185), ('0 1 0', 177), ('1 1 0', 169), ('0 0', 108), ('1 0 1 1', 91), ('0 1 0 1 0 1', 77), ('0 1 0 1 0', 72), ('1 0 0', 69), ('0 0 1', 64), ('0 1 1 1 0', 59), ('0 1 1 1 0 1', 46), ('0 1 1 1 1', 45), ('1 1 0 1 0', 44), ('', 43)]
2024-12-16 08:40:34,815 INFO     LM most common: [('1', -1.2663068771362305), ('1 1', -2.2516849040985107), ('0', -2.3407115936279297), ('0 1', -2.5141096115112305), ('0 1 0 1', -2.5791499614715576), ('0 1 1 1', -2.7789855003356934), ('1 1 1 1', -3.1231088638305664), ('1 1 1', -3.186675548553467), ('1 1 0 1', -3.455601930618286), ('0 1 1', -3.672996759414673), ('1 0 1', -4.1047563552856445), ('0 1 0 1 0 1', -4.220234394073486), ('1 1 0', -4.519098281860352), ('1 0', -4.660880088806152), ('0 1 0', -4.8347368240356445), ('1 1 0 1 0 1', -4.904914855957031), ('1 0 1 1', -4.91774845123291), ('0 1 1 1 0 1', -4.919560432434082), ('0 1 0 1 0', -5.161929607391357), ('1 1 1 1 0 1', -5.246115207672119), ('0 1 1 1 0', -5.433892250061035), ('1 1 1 1 1', -5.688141345977783), ('1 1 1 1 0', -5.758594512939453), ('0 1 1 1 1', -5.784682750701904), ('1 1 0 1 0', -5.894600868225098)]
2024-12-16 08:40:34,815 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:40:34,815 INFO     []
2024-12-16 08:40:34,815 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:40:34,815 INFO     []
2024-12-16 08:40:34,816 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 08:40:34,816 INFO     Memorization precision, recall, fscore: 1.0 0.88 0.9361702127659575
2024-12-16 08:40:34,816 INFO     
2024-12-16 08:40:34,857 INFO     Language: Even
2024-12-16 08:40:34,857 INFO     Description: Strings over {A, B} where A's only appear in even-length groups
2024-12-16 08:40:34,921 INFO     DONE TRAINING
2024-12-16 08:40:34,925 INFO     TRAINING SET LOSS: 4.1471710205078125
2024-12-16 08:40:35,645 INFO     LM most common: [('1', 3670), ('1 0 0', 1128), ('0 0', 1090), ('1 1', 549), ('1 0 0 1', 254), ('1 0 0 0 0', 243), ('0 0 1', 232), ('0 0 0 0', 169), ('', 162), ('1 0 1', 155), ('1 1 1', 139), ('1 1 0 0', 104), ('1 0 0 1 0 0', 93), ('0 0 1 0 0', 89), ('0 0 1 1', 70), ('1 0 0 0 0 1', 59), ('1 0 0 1 1', 57), ('0 0 0 0 0 0', 49), ('1 1 1 0 0', 45), ('0 0 0 0 1', 42), ('1 1 0 0 0 0', 41), ('0 0 0 1', 41), ('1 0 0 0 1', 39), ('1 0 0 0 0 0 0', 37), ('1 1 1 1', 36)]
2024-12-16 08:40:36,221 INFO     LM most common: [('1', -0.5297191143035889), ('1 0 0', -1.7329022884368896), ('0 0', -3.0272107124328613), ('1 1', -3.3192734718322754), ('1 0 0 0 0', -3.5749268531799316), ('1 0 0 1', -3.7811965942382812), ('1 0 0 1 0 0', -4.5227251052856445), ('1 0 0 0 0 1', -4.90328311920166), ('0 0 1', -4.917031764984131), ('1 1 1', -5.226758003234863), ('0 0 0 0', -5.4047393798828125), ('1 1 0 0', -5.407323360443115), ('1 0 0 0 0 0 0', -5.542623996734619), ('1 0 0 1 1', -5.717315673828125), ('1 0 1', -5.7978692054748535), ('0 0 1 0 0', -5.802591800689697), ('1 1 1 0 0', -5.983665466308594), ('1 1 1 0 0 1', -6.225369453430176), ('1 0 0 1 1 1', -6.229983806610107), ('1 1 0 0 0 0', -6.328352451324463), ('0 0 1 1', -6.438366889953613), ('1 1 1 0 0 0 0', -6.566159248352051), ('1 0 0 0 0 1 1', -6.633311748504639), ('0 0 1 0 0 1', -6.724827289581299), ('1 1 1 1', -6.814609527587891)]
2024-12-16 08:40:36,221 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:40:36,221 INFO     ['1 0 1']
2024-12-16 08:40:36,221 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:40:36,221 INFO     []
2024-12-16 08:40:36,221 INFO     LM precision, recall, fscore: 0.96 1.0 0.9795918367346939
2024-12-16 08:40:36,221 INFO     Memorization precision, recall, fscore: 1.0 0.84 0.9130434782608696
2024-12-16 08:40:36,222 INFO     
2024-12-16 08:40:36,227 INFO     Language: ApBAp
2024-12-16 08:40:36,228 INFO     Description: A+ B A+
2024-12-16 08:40:36,291 INFO     DONE TRAINING
2024-12-16 08:40:36,295 INFO     TRAINING SET LOSS: 2.9879154562950134
2024-12-16 08:40:37,112 INFO     LM most common: [('0 1 0', 2810), ('0 1 0 0', 1085), ('0 0 1 0', 961), ('0 1 0 0 0', 478), ('0 1 0 1 0', 410), ('0 0 0 0', 365), ('0 0 1 0 0', 299), ('0 1 1 0', 284), ('0 0 0 0 0', 268), ('0 1 0 0 0 0', 188), ('0 0', 180), ('0 0 0', 170), ('0 0 0 1 0', 167), ('0 0 1 0 0 0', 115), ('0 0 0 0 0 0', 103), ('0 1 0 0 1 0', 100), ('0', 92), ('0 1 0 0 0 0 0', 87), ('0 0 0 0 0 0 0', 83), ('0 0 0 0 1 0', 78), ('0 1 1 0 0', 70), ('0 1 0 0 0 1 0', 68), ('0 0 1 0 1 0', 65), ('0 0 1 0 0 0 0', 65), ('0 0 0 0 0 1 0', 46)]
