2024-12-17 04:48:14,179 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=10000, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_LOTNEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper12', return_last=True)
2024-12-17 04:48:51,663 INFO     LM precision, recall, fscore: 0.5 1.0 0.6666666666666666
2024-12-17 04:48:51,663 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-17 04:48:51,663 INFO     
2024-12-17 04:48:52,049 INFO     Language: AAAA
2024-12-17 04:48:52,049 INFO     Description: A, AA, AAA, or AAAA
2024-12-17 04:48:58,100 INFO     DONE TRAINING
2024-12-17 04:48:58,466 INFO     TRAINING SET LOSS: 207.9208984375
2024-12-17 04:48:58,922 INFO     LM most common: [('0', 5749), ('0 0', 2478), ('0 0 0', 1239), ('0 0 0 0', 524), ('0 0 0 0 0', 5), ('0 6 0', 2), ('0 1 0 0 0 0', 1), ('2 0', 1), ('', 1)]
2024-12-17 04:48:58,932 INFO     LM most common: [('0', -0.4619595408439636), ('0 0', -1.4152541160583496), ('0 0 0', -2.2104616165161133), ('0 0 0 0', -4.049227714538574), ('0 0 0 0 0', -12.928805351257324), ('', -19.636764526367188), ('0 6 0', -23.85123062133789), ('0 1 0 0 0 0', -24.41778564453125), ('2 0', -30.51504135131836)]
2024-12-17 04:48:58,932 INFO     LM-generated common sequences that are ungrammatical:
2024-12-17 04:48:58,932 INFO     ['0 0 0 0 0', '', '0 6 0', '0 1 0 0 0 0', '2 0']
2024-12-17 04:48:58,932 INFO     Grammatical sequences that the model is missing:
2024-12-17 04:48:58,932 INFO     []
2024-12-17 04:48:58,932 INFO     LM precision, recall, fscore: 0.4444444444444444 1.0 0.6153846153846153
2024-12-17 04:48:58,932 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-17 04:48:58,932 INFO     
2024-12-17 04:48:59,430 INFO     Language: AnBm
2024-12-17 04:48:59,430 INFO     Description: A^n B^m (n and m can be equal)
2024-12-17 04:49:05,569 INFO     DONE TRAINING
2024-12-17 04:49:05,949 INFO     TRAINING SET LOSS: 274.15301471948624
2024-12-17 04:49:06,734 INFO     LM most common: [('0 1', 1162), ('0 0 1', 785), ('0 1 1', 769), ('0 0 0 1', 522), ('0 1 1 1', 491), ('0 0 1 1', 487), ('0 1 1 1 1', 351), ('0 0 0 1 1', 343), ('0 0 0 0 1', 322), ('0 0 1 1 1', 318), ('0 0 0 0 0 1', 226), ('0 0 0 0 1 1', 213), ('0 1 1 1 1 1', 210), ('0 0 0 1 1 1', 210), ('0 0 1 1 1 1', 209), ('0 0 1 1 1 1 1', 166), ('0 0 0 0 0 0 1', 159), ('0 0 0 0 0 1 1', 147), ('0 0 0 1 1 1 1', 141), ('0 1 1 1 1 1 1', 136), ('0 0 0 0 1 1 1', 128), ('0 0 0 0 0 1 1 1', 110), ('0 0 1 1 1 1 1 1', 104), ('0 0 0 1 1 1 1 1', 103), ('0 1 1 1 1 1 1 1', 98)]
2024-12-17 04:49:06,929 INFO     LM most common: [('0 1', -3.1171250343322754), ('0 0 1', -3.2996134757995605), ('0 1 1', -3.427058219909668), ('0 0 0 1', -3.576158046722412), ('0 0 1 1', -3.654963970184326), ('0 1 1 1', -3.656311273574829), ('0 0 0 0 1', -3.7824363708496094), ('0 1 1 1 1', -3.8397278785705566), ('0 0 0 1 1', -3.8889217376708984), ('0 0 1 1 1', -3.888930320739746), ('0 0 0 0 0 1', -4.022189140319824), ('0 1 1 1 1 1', -4.066861152648926), ('0 0 0 0 1 1', -4.0956196784973145), ('0 0 1 1 1 1', -4.101008415222168), ('0 0 0 1 1 1', -4.15568208694458), ('0 0 0 0 0 0 1', -4.249828815460205), ('0 1 1 1 1 1 1', -4.279158115386963), ('0 0 0 0 0 1 1', -4.309763431549072), ('0 0 1 1 1 1 1', -4.322412014007568), ('0 0 0 1 1 1 1', -4.363168239593506), ('0 0 0 0 1 1 1', -4.3635334968566895), ('0 0 0 0 0 0 0 1', -4.484496593475342), ('0 1 1 1 1 1 1 1', -4.512474536895752), ('0 0 0 0 0 0 1 1', -4.526040077209473), ('0 0 1 1 1 1 1 1', -4.544590950012207)]
2024-12-17 04:49:06,929 INFO     LM-generated common sequences that are ungrammatical:
2024-12-17 04:49:06,929 INFO     []
2024-12-17 04:49:06,929 INFO     Grammatical sequences that the model is missing:
2024-12-17 04:49:06,929 INFO     []
2024-12-17 04:49:06,929 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-17 04:49:06,929 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-17 04:49:06,929 INFO     
2024-12-17 04:49:07,205 INFO     Language: GoldenMean
2024-12-17 04:49:07,206 INFO     Description: Strings over {A, B} where no 2 A's ever appear in a row
2024-12-17 04:49:13,521 INFO     DONE TRAINING
2024-12-17 04:49:13,894 INFO     TRAINING SET LOSS: 434.7187491059303
2024-12-17 04:49:14,594 INFO     LM most common: [('0', 1922), ('1', 1733), ('0 1', 1163), ('1 0', 534), ('1 1', 524), ('0 1 0', 381), ('1 0 1', 372), ('0 1 1', 357), ('0 1 0 1', 249), ('1 1 1', 178), ('1 1 0', 164), ('1 0 1 1', 123), ('0 1 1 1', 119), ('1 1 0 1', 111), ('1 0 1 0', 103), ('0 1 1 0', 99), ('0 1 0 1 0', 86), ('0 1 1 0 1', 85), ('0 1 0 1 1', 82), ('1 0 1 0 1', 73), ('1 1 1 0', 59), ('0 1 0 1 0 1', 49), ('1 1 1 1', 47), ('0 1 0 1 1 0', 39), ('0 1 1 1 1', 37)]
2024-12-17 04:49:14,965 INFO     LM most common: [('1', -1.7643511295318604), ('0', -1.9592394828796387), ('0 1', -1.9659020900726318), ('1 1', -3.0676984786987305), ('0 1 1', -3.207937717437744), ('1 0 1', -3.221757411956787), ('0 1 0 1', -3.311728000640869), ('1 0', -3.3279824256896973), ('0 1 0', -3.4539475440979004), ('1 1 1', -4.323065757751465), ('0 1 1 1', -4.376242637634277), ('1 0 1 1', -4.408061981201172), ('0 1 0 1 1', -4.487659454345703), ('0 1 1 0 1', -4.490736484527588), ('1 1 0 1', -4.497013092041016), ('0 1 1 0', -4.570165157318115), ('1 0 1 0 1', -4.583287239074707), ('0 1 0 1 0 1', -4.585269927978516), ('1 1 0', -4.610784530639648), ('0 1 0 1 0', -4.727954387664795), ('1 0 1 0', -4.7309675216674805), ('0 1 1 1 1', -5.529059410095215), ('1 0 1 1 1', -5.540084362030029), ('1 1 1 1', -5.5406646728515625), ('0 1 0 1 1 1', -5.600761413574219)]
2024-12-17 04:49:14,965 INFO     LM-generated common sequences that are ungrammatical:
2024-12-17 04:49:14,965 INFO     []
2024-12-17 04:49:14,965 INFO     Grammatical sequences that the model is missing:
2024-12-17 04:49:14,965 INFO     []
2024-12-17 04:49:14,966 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-17 04:49:14,966 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-17 04:49:14,966 INFO     
2024-12-17 04:49:15,459 INFO     Language: Even
2024-12-17 04:49:15,459 INFO     Description: Strings over {A, B} where A's only appear in even-length groups
2024-12-17 04:49:21,608 INFO     DONE TRAINING
2024-12-17 04:49:21,985 INFO     TRAINING SET LOSS: 378.97617959976196
2024-12-17 04:49:22,957 INFO     LM most common: [('1', 2064), ('0 0', 1439), ('1 1', 859), ('1 0 0', 618), ('0 0 1', 478), ('0 0 0 0', 383), ('1 1 1', 328), ('1 0 0 1', 230), ('1 1 0 0', 221), ('0 0 1 1', 210), ('1 0 0 0 0', 147), ('0 0 1 0 0', 144), ('1 1 1 1', 131), ('0 0 0 0 1', 125), ('1 1 1 0 0', 89), ('0 0 0 0 0 0', 80), ('1 0 0 1 1', 77), ('0 0 1 1 1', 74), ('1 1 0 0 1', 73), ('0 0 1 0 0 1', 63), ('0 0 0 0 1 1', 58), ('1 0 0 1 0 0', 52), ('0 0 1 1 0 0', 48), ('1 1 0 0 0 0', 44), ('1 0 0 0 0 1', 43)]
2024-12-17 04:49:23,572 INFO     LM most common: [('1', -1.3638691902160645), ('1 1', -2.160353183746338), ('0 0', -2.1669583320617676), ('1 0 0', -2.83345890045166), ('1 1 1', -3.0093441009521484), ('0 0 1', -3.1547975540161133), ('1 0 0 1', -3.7614097595214844), ('1 1 0 0', -3.7847070693969727), ('0 0 0 0', -3.855842351913452), ('1 1 1 1', -3.8561878204345703), ('0 0 1 1', -3.934032440185547), ('1 0 0 1 1', -4.534121513366699), ('1 0 0 0 0', -4.577160835266113), ('1 1 1 0 0', -4.655073165893555), ('1 1 0 0 1', -4.679915428161621), ('1 1 1 1 1', -4.686273574829102), ('0 0 1 0 0', -4.752100944519043), ('0 0 0 0 1', -4.7576141357421875), ('0 0 1 1 1', -4.77007532119751), ('1 0 0 1 0 0', -5.359572887420654), ('1 0 0 1 1 1', -5.362965106964111), ('1 0 0 0 0 1', -5.43894100189209), ('1 1 0 0 1 1', -5.447783470153809), ('1 1 1 1 1 1', -5.494171142578125), ('0 0 0 0 1 1', -5.5000505447387695)]
2024-12-17 04:49:23,572 INFO     LM-generated common sequences that are ungrammatical:
2024-12-17 04:49:23,572 INFO     []
2024-12-17 04:49:23,572 INFO     Grammatical sequences that the model is missing:
2024-12-17 04:49:23,572 INFO     []
2024-12-17 04:49:23,572 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-17 04:49:23,573 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-17 04:49:23,573 INFO     
2024-12-17 04:49:23,815 INFO     Language: ApBAp
2024-12-17 04:49:23,815 INFO     Description: A+ B A+
2024-12-17 04:49:29,886 INFO     DONE TRAINING
2024-12-17 04:49:30,261 INFO     TRAINING SET LOSS: 230.51315224170685
2024-12-17 04:49:30,889 INFO     LM most common: [('0 1 0', 2667), ('0 1 0 0', 1281), ('0 0 1 0', 1219), ('0 1 0 0 0', 648), ('0 0 0 1 0', 596), ('0 0 1 0 0', 595), ('0 1 0 0 0 0', 329), ('0 0 1 0 0 0', 310), ('0 0 0 0 1 0', 270), ('0 0 0 1 0 0', 266), ('0 0 1 0 0 0 0', 197), ('0 1 0 0 0 0 0', 173), ('0 0 0 0 0 1 0', 162), ('0 0 0 0 1 0 0', 147), ('0 0 0 1 0 0 0', 144), ('0 0 0 1 0 0 0 0', 80), ('0 0 0 0 0 0 1 0', 75), ('0 0 0 0 0 1 0 0', 75), ('0 1 0 0 0 0 0 0', 73), ('0 0 1 0 0 0 0 0', 71), ('0 0 0 0 1 0 0 0', 56), ('0 0 1 0 0 0 0 0 0', 52), ('0 0 0 1 0 0 0 0 0', 47), ('0 0 0 0 0 0 0 1 0', 45), ('0 1 0 0 0 0 0 0 0', 40)]
2024-12-17 04:49:30,967 INFO     LM most common: [('0 1 0', -1.2779499292373657), ('0 0 1 0', -2.05271053314209), ('0 1 0 0', -2.069723129272461), ('0 1 0 0 0', -2.7706446647644043), ('0 0 0 1 0', -2.807236433029175), ('0 0 1 0 0', -2.8579394817352295), ('0 1 0 0 0 0', -3.3517022132873535), ('0 0 1 0 0 0', -3.493921995162964), ('0 0 0 0 1 0', -3.617697238922119), ('0 0 0 1 0 0', -3.625236988067627), ('0 0 1 0 0 0 0', -4.0645928382873535), ('0 1 0 0 0 0 0', -4.064908981323242), ('0 0 0 1 0 0 0', -4.260668754577637), ('0 0 0 0 0 1 0', -4.37786340713501), ('0 0 0 0 1 0 0', -4.439990043640137), ('0 0 1 0 0 0 0 0', -4.765369892120361), ('0 1 0 0 0 0 0 0', -4.7724080085754395), ('0 0 0 1 0 0 0 0', -4.828912258148193), ('0 0 0 0 1 0 0 0', -5.068039417266846), ('0 0 0 0 0 0 1 0', -5.152870178222656), ('0 0 0 0 0 1 0 0', -5.203070640563965), ('0 0 1 0 0 0 0 0 0', -5.469599723815918), ('0 1 0 0 0 0 0 0 0', -5.504912376403809), ('0 0 0 1 0 0 0 0 0', -5.5279741287231445), ('0 0 0 0 1 0 0 0 0', -5.632330894470215)]
2024-12-17 04:49:30,967 INFO     LM-generated common sequences that are ungrammatical:
2024-12-17 04:49:30,968 INFO     []
2024-12-17 04:49:30,968 INFO     Grammatical sequences that the model is missing:
2024-12-17 04:49:30,968 INFO     []
2024-12-17 04:49:30,968 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-17 04:49:30,968 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-17 04:49:30,968 INFO     
