2024-12-16 07:14:32,676 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=1, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_1', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper7', return_last=True)
2024-12-16 07:14:40,118 INFO     LM most common: [('1', -1.466268440708518e-05), ('0', -11.743402481079102), ('1 1', -12.692499160766602), ('2', -13.80855655670166), ('1 1 1 1', -14.03339958190918), ('1 1 1', -14.234339714050293), ('', -14.45954418182373), ('1 0 1 1', -15.05887222290039), ('1 0', -15.457803726196289), ('1 0 1', -16.87700080871582), ('3', -17.350618362426758), ('1 2 1 1', -18.351865768432617), ('1 1 1 1 1', -18.764583587646484), ('1 2', -18.944305419921875), ('5', -19.424591064453125), ('1 4 1 1', -21.22978401184082), ('7 1', -22.07834815979004), ('1 1 2 1', -22.584848403930664)]
2024-12-16 07:14:40,118 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 07:14:40,118 INFO     ['2', '', '3', '1 2 1 1', '1 2', '5', '1 4 1 1', '7 1', '1 1 2 1']
2024-12-16 07:14:40,118 INFO     Grammatical sequences that the model is missing:
2024-12-16 07:14:40,118 INFO     ['0 0', '0 1', '1 0 0', '0 1 0', '1 1 0', '0 0 0', '0 1 1', '0 0 1', '1 1 1 0', '1 0 0 1', '1 1 0 1', '1 0 1 0', '0 1 0 1', '0 0 0 0', '0 0 1 1', '0 0 0 1', '0 1 1 0', '0 1 1 1']
2024-12-16 07:14:40,118 INFO     LM precision, recall, fscore: 0.5 0.28 0.358974358974359
2024-12-16 07:14:40,118 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 07:14:40,119 INFO     
2024-12-16 07:14:40,122 INFO     Language: ABn
2024-12-16 07:14:40,122 INFO     Description: (AB)^n
2024-12-16 07:14:40,136 INFO     DONE TRAINING
2024-12-16 07:14:40,137 INFO     TRAINING SET LOSS: 0.1896398663520813
2024-12-16 07:14:41,406 INFO     LM most common: [('0 1 0 1 0 1 0 1', 1059), ('0 1 0 1 0 1 0 1 0 1', 1006), ('0 1 0 1 0 1', 942), ('0 1 0 1', 793), ('0 1 0 1 0 1 0 1 0 1 0 1', 724), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', 475), ('0 1', 462), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 341), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 190), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 157), ('1 1 0 1 0 1 0 1 0 1', 117), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 108), ('1 1 0 1 0 1 0 1', 90), ('1 1 0 1 0 1 0 1 0 1 0 1', 80), ('1 1 0 1', 66), ('1 1 0 1 0 1', 61), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 55), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 49), ('1 1 0 1 0 1 0 1 0 1 0 1 0 1', 48), ('1 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 47), ('0 1 0 0 0 1', 40), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 38), ('0 1 0 0 0 1 0 1', 35), ('0 1 0 1 0 1 1 1 0 1', 32), ('0 1 1 1 0 1 0 1 0 1', 31)]
2024-12-16 07:14:42,654 INFO     LM most common: [('0 1 0 1 0 1 0 1 0 1', -2.2735300064086914), ('0 1 0 1 0 1 0 1 0 1 0 1', -2.333409547805786), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', -2.4653871059417725), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -2.6479668617248535), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -2.7922210693359375), ('0 1 0 1 0 1 0 1', -2.807750940322876), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -2.9306867122650146), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.055727958679199), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.179931163787842), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.302213191986084), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.4256396293640137), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.5495059490203857), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.6739492416381836), ('0 1 0 1 0 1', -3.7023520469665527), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.798614501953125), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.923692464828491), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.04902458190918), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.174341201782227), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.29983377456665), ('0 1 0 1', -4.322972774505615), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.425405025482178), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.5509185791015625), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.80195426940918), ('0 1', -5.89861536026001), ('1 1 0 1 0 1 0 1 0 1 0 1', -7.0199174880981445)]
2024-12-16 07:14:42,654 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 07:14:42,654 INFO     ['1 1 0 1 0 1 0 1 0 1 0 1']
2024-12-16 07:14:42,654 INFO     Grammatical sequences that the model is missing:
2024-12-16 07:14:42,654 INFO     ['0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1']
2024-12-16 07:14:42,654 INFO     LM precision, recall, fscore: 0.96 0.96 0.96
2024-12-16 07:14:42,654 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 07:14:42,654 INFO     
2024-12-16 07:14:42,656 INFO     Language: AAA
2024-12-16 07:14:42,656 INFO     Description: A, AA, or AAA
2024-12-16 07:14:42,670 INFO     DONE TRAINING
2024-12-16 07:14:42,671 INFO     TRAINING SET LOSS: 0.0008169154752977192
2024-12-16 07:14:43,266 INFO     LM most common: [('0', 9956), ('1', 24), ('2', 10), ('4', 3), ('', 2), ('0 1 0', 2), ('0 0 0', 1), ('3', 1), ('0 4 0', 1)]
2024-12-16 07:14:43,275 INFO     LM most common: [('0', -3.099436753473128e-06), ('1', -12.948704719543457), ('2', -14.6815824508667), ('', -15.455543518066406), ('0 1 0', -17.87003517150879), ('3', -17.88475799560547), ('0 0 0', -18.949195861816406), ('4', -19.453327178955078), ('0 4 0', -23.18677520751953)]
2024-12-16 07:14:43,275 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 07:14:43,275 INFO     ['1', '2', '', '0 1 0', '3', '4', '0 4 0']
2024-12-16 07:14:43,275 INFO     Grammatical sequences that the model is missing:
2024-12-16 07:14:43,275 INFO     ['0 0']
2024-12-16 07:14:43,275 INFO     LM precision, recall, fscore: 0.2222222222222222 0.6666666666666666 0.3333333333333333
2024-12-16 07:14:43,275 INFO     Memorization precision, recall, fscore: 1.0 0.3333333333333333 0.5
2024-12-16 07:14:43,275 INFO     
2024-12-16 07:14:43,277 INFO     Language: AAAA
2024-12-16 07:14:43,277 INFO     Description: A, AA, AAA, or AAAA
2024-12-16 07:14:43,290 INFO     DONE TRAINING
2024-12-16 07:14:43,291 INFO     TRAINING SET LOSS: 0.014707286842167377
2024-12-16 07:14:43,812 INFO     LM most common: [('0 0 0', 9561), ('0 0 1', 142), ('0 0 0 0 0 0', 52), ('0 0', 48), ('0 0 2', 39), ('0 0 0 0 0', 27), ('1 0 0', 24), ('2 0 0', 10), ('0 0 0 2 0 0', 10), ('0 0 0 1 0 0', 9), ('0 1 0', 9), ('0 0 3', 7), ('0 0 4', 6), ('0 2 0', 6), ('0 0 0 0', 5), ('0 0 0 0 0 0 0 0 0', 4), ('0 3 0', 4), ('0', 4), ('0 0 0 1', 3), ('3 0 0', 3), ('0 0 5', 3), ('0 0 0 3 0 0', 2), ('0 0 0 2 0', 2), ('0 0 0 2 0 0 0 0 0', 2), ('', 2)]
2024-12-16 07:14:43,850 INFO     LM most common: [('0 0 0', -0.00036045024171471596), ('0 0 1', -8.461871147155762), ('0 0 0 0 0 0', -9.707565307617188), ('0 0', -10.209238052368164), ('0 0 2', -11.002376556396484), ('0 0 0 0 0', -11.3276948928833), ('1 0 0', -11.460236549377441), ('0 0 0 1 0 0', -12.610508918762207), ('0 0 0 0 0 0 0 0 0', -13.070638656616211), ('2 0 0', -13.219681739807129), ('0 1 0', -13.485421180725098), ('0 0 3', -13.89969539642334), ('0', -14.534151077270508), ('0 0 0 0', -14.85357666015625), ('0 0 0 2 0 0', -14.987000465393066), ('0 0 0 1 0', -15.026020050048828), ('0 2 0', -15.537482261657715), ('0 0 4', -15.585647583007812), ('0 0 0 1', -15.648856163024902), ('', -15.774080276489258), ('3 0 0', -16.520387649536133), ('0 0 0 0 0 0 0', -16.710935592651367), ('0 0 5', -16.953353881835938), ('0 0 0 0 0 1', -17.341373443603516), ('0 0 0 2 0', -17.560714721679688)]
2024-12-16 07:14:43,850 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 07:14:43,850 INFO     ['0 0 1', '0 0 0 0 0 0', '0 0 2', '0 0 0 0 0', '1 0 0', '0 0 0 1 0 0', '0 0 0 0 0 0 0 0 0', '2 0 0', '0 1 0', '0 0 3', '0 0 0 2 0 0', '0 0 0 1 0', '0 2 0', '0 0 4', '0 0 0 1', '', '3 0 0', '0 0 0 0 0 0 0', '0 0 5', '0 0 0 0 0 1', '0 0 0 2 0']
2024-12-16 07:14:43,850 INFO     Grammatical sequences that the model is missing:
2024-12-16 07:14:43,850 INFO     []
2024-12-16 07:14:43,850 INFO     LM precision, recall, fscore: 0.16 1.0 0.2758620689655173
2024-12-16 07:14:43,850 INFO     Memorization precision, recall, fscore: 1.0 0.25 0.4
2024-12-16 07:14:43,850 INFO     
2024-12-16 07:14:43,854 INFO     Language: AnBm
2024-12-16 07:14:43,854 INFO     Description: A^n B^m (n and m can be equal)
2024-12-16 07:14:43,868 INFO     DONE TRAINING
2024-12-16 07:14:43,869 INFO     TRAINING SET LOSS: 0.05432584509253502
2024-12-16 07:14:44,819 INFO     LM most common: [('0 1 1 1 1 1', 6719), ('0 1 1', 454), ('1 1 1 1 1 1', 301), ('0 1 1 1 1 1 1 1 1 1 1 1', 263), ('0 1 1 1 1 1 1 1', 257), ('0 1 1 1', 230), ('0 1 1 1 1 1 1 1 1', 163), ('0 1 0 1 1 1', 129), ('0 1 1 1 1', 123), ('0 1 1 1 0 1', 103), ('0 1 1 1 1 1 1 1 1 1', 101), ('0 1 1 0 1 1', 83), ('0 1', 70), ('2 1 1 1 1 1', 69), ('1 1 1 1 1 1 1 1 1 1 1 1', 39), ('0 1 1 2 1 1', 38), ('1 1 1', 32), ('0 1 1 1 1 1 0 1 1 1 1 1', 31), ('0 1 1 1 2 1', 30), ('0 1 1 1 1 0', 29), ('0 1 2 1 1 1', 27), ('0 0 1 1 1 1', 26), ('0 1 1 1 1 1 1', 23), ('0 1 0 1 1 1 1 1 1 1 1 1', 22), ('0 1 1 1 1 1 1 1 1 1 1 1 1 1', 19)]
2024-12-16 07:14:45,103 INFO     LM most common: [('0 1 1 1 1 1', -0.02723046764731407), ('0 1 1 1 1 1 1 1 1 1 1 1', -4.357890605926514), ('0 1 1 1 1 1 1 1', -5.8144612312316895), ('0 1 1', -5.897006511688232), ('1 1 1 1 1 1', -6.077129364013672), ('0 1 1 1 1 1 1 1 1', -6.244077682495117), ('0 1 1 1 1 1 1 1 1 1', -6.99735164642334), ('0 1 1 1', -7.226357936859131), ('0 1 0 1 1 1', -7.655813694000244), ('0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -7.792377471923828), ('0 1 1 1 0 1', -8.30867862701416), ('0 1 1 0 1 1', -8.329829216003418), ('0 1 1 1 1', -8.58690071105957), ('1 1 1 1 1 1 1 1 1 1 1 1', -8.791759490966797), ('0 1 1 1 1 1 1 1 1 1 1 1 1 1', -9.24351692199707), ('2 1 1 1 1 1', -9.3832368850708), ('0 1', -9.54992961883545), ('0 1 0 1 1 1 1 1 1 1 1 1', -10.179584503173828), ('0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -10.236505508422852), ('0 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -10.284835815429688), ('0 1 1 1 1 1 0 1 1 1 1 1', -10.299345016479492), ('0 1 1 1 1 0', -10.579490661621094), ('1 1 1 1 1 1 1 1 1', -10.738546371459961), ('0 1 1 2 1 1', -10.795774459838867), ('0 1 1 0 1 1 1 1 1 1 1 1', -10.870284080505371)]
2024-12-16 07:14:45,103 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 07:14:45,103 INFO     ['1 1 1 1 1 1', '0 1 0 1 1 1', '0 1 1 1 0 1', '0 1 1 0 1 1', '1 1 1 1 1 1 1 1 1 1 1 1', '2 1 1 1 1 1', '0 1 0 1 1 1 1 1 1 1 1 1', '0 1 1 1 1 1 0 1 1 1 1 1', '0 1 1 1 1 0', '1 1 1 1 1 1 1 1 1', '0 1 1 2 1 1', '0 1 1 0 1 1 1 1 1 1 1 1']
2024-12-16 07:14:45,103 INFO     Grammatical sequences that the model is missing:
2024-12-16 07:14:45,103 INFO     ['0 0 1 1', '0 0 0 1', '0 0 0 1 1', '0 0 1 1 1', '0 0 0 0 1', '0 0 0 1 1 1', '0 0 0 0 0 1', '0 0 0 0 1 1', '0 0 1 1 1 1 1', '0 0 0 0 0 1 1', '0 0 0 0 0 0 1', '0 0 0 0 1 1 1', '0 0 0 1 1 1 1', '0 0 0 0 0 0 0 1', '0 0 0 0 1 1 1 1', '0 0 0 0 0 1 1 1']
2024-12-16 07:14:45,103 INFO     LM precision, recall, fscore: 0.52 0.36 0.4254545454545455
2024-12-16 07:14:45,103 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 07:14:45,103 INFO     
2024-12-16 07:14:45,117 INFO     Language: GoldenMean
2024-12-16 07:14:45,117 INFO     Description: Strings over {A, B} where no 2 A's ever appear in a row
2024-12-16 07:14:45,131 INFO     DONE TRAINING
2024-12-16 07:14:45,132 INFO     TRAINING SET LOSS: 0.006943878252059221
2024-12-16 07:14:45,627 INFO     LM most common: [('1 1', 9763), ('1', 68), ('1 1 1 1 1', 41), ('1 0', 36), ('0 1', 28), ('', 11), ('1 1 1', 10), ('1 2', 9), ('1 1 1 1', 8), ('1 1 1 1 1 1 1 1', 7), ('2 1', 4), ('1 1 0 1 1', 4), ('1 1 1 1 1 1', 3), ('1 3', 2), ('1 4', 2), ('1 1 1 1 1 1 1 1 1 1 1 1', 1), ('1 1 1 1 2', 1), ('1 1 1 1 1 1 1 1 1 1 1', 1), ('3 1', 1)]
2024-12-16 07:14:45,645 INFO     LM most common: [('1 1', -0.00012135165161453187), ('1 1 1 1 1', -9.952303886413574), ('1', -10.034939765930176), ('1 0', -11.567110061645508), ('1 1 1 1 1 1 1 1', -11.698390007019043), ('0 1', -12.506732940673828), ('1 1 1 1 1 1', -12.65994930267334), ('1 1 1 1', -13.481405258178711), ('', -13.533251762390137), ('1 1 1', -13.717098236083984), ('1 2', -14.473454475402832), ('1 1 1 1 1 1 1 1 1 1 1', -14.839151382446289), ('2 1', -15.188973426818848), ('1 1 0 1 1', -15.793783187866211), ('3 1', -17.688016891479492), ('1 3', -17.745481491088867), ('1 1 1 1 1 1 1 1 1 1 1 1', -18.395851135253906), ('1 4', -19.650686264038086), ('1 1 1 1 2', -24.386953353881836)]
2024-12-16 07:14:45,645 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 07:14:45,645 INFO     ['', '1 2', '2 1', '3 1', '1 3', '1 1 1 1 1 1 1 1 1 1 1 1', '1 4', '1 1 1 1 2']
2024-12-16 07:14:45,645 INFO     Grammatical sequences that the model is missing:
2024-12-16 07:14:45,645 INFO     ['0', '0 1 1', '1 0 1', '0 1 0', '0 1 0 1', '1 1 0', '0 1 1 0', '0 1 1 1', '1 1 0 1', '1 0 1 1', '1 0 1 0', '0 1 0 1 0', '0 1 0 1 1', '1 0 1 0 1', '0 1 1 0 1', '1 1 1 0', '0 1 0 1 0 1', '1 1 0 1 0', '0 1 1 1 0']
2024-12-16 07:14:45,645 INFO     LM precision, recall, fscore: 0.5789473684210527 0.24 0.33933161953727503
2024-12-16 07:14:45,645 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 07:14:45,646 INFO     
2024-12-16 07:14:45,682 INFO     Language: Even
2024-12-16 07:14:45,682 INFO     Description: Strings over {A, B} where A's only appear in even-length groups
2024-12-16 07:14:45,697 INFO     DONE TRAINING
2024-12-16 07:14:45,698 INFO     TRAINING SET LOSS: 0.1958286166191101
2024-12-16 07:14:46,905 INFO     LM most common: [('1 1 0 0 0 0 1', 1749), ('1 1 0 0 1', 1158), ('1 1 0 1', 267), ('1 1 0 0 0 0 0 0 0 1', 259), ('1 1 0 0 0 0 0 1', 250), ('1 1 0 1 0 0 1', 241), ('1 0 0 0 0 0 1', 229), ('1 1 0 0 1 0 1', 211), ('1 0 0 0 1', 194), ('1 1 0 0 0 0 0 0 1', 155), ('1 0 0 1', 151), ('1 1 0 0 0 1', 147), ('1', 126), ('1 1 0 0 0 1 1', 91), ('1 1 0 0 0 0 0', 89), ('1 1 0 0 0 0 0 0 0 0 0 0 1', 76), ('1 1 0 0', 74), ('1 1 0 0 0 0 0 0 0 0 1', 74), ('1 1 0 1 1', 71), ('1 1 0 0 1 0 0 1', 68), ('1 1 1 0 0 0 1', 63), ('1 1 0 1 0 0 0 1', 56), ('1 1 0 0 1 0 0 0 0 1', 53), ('1 1 0 1 0 0 0 0 0 1', 52), ('1 1 0 0 0 0', 52)]
2024-12-16 07:14:48,644 INFO     LM most common: [('1 1 0 0 0 0 1', -0.7696607708930969), ('1 1 0 0 1', -2.0627026557922363), ('1 1 0 0 0 0 0 0 0 1', -2.267554759979248), ('1 1 0 0 0 0 0 0 0 0 0 0 1', -3.3067173957824707), ('1 1 0 0 0 0 0 1', -3.4426496028900146), ('1 1 0 0 0 0 0 0 0 0 1', -3.6247382164001465), ('1 1 0 0 1 0 1', -4.039559364318848), ('1 1 0 0 0 0 0 0 1', -4.0503387451171875), ('1 1 0 1 0 0 1', -4.096775531768799), ('1 0 0 0 0 0 1', -4.617833137512207), ('1 1 0 0 0 0 0 1 0 0 0 0 1', -4.78065299987793), ('1 1 0 0 0 0 0 1 0 1', -4.798262596130371), ('1 1 0 0 1 0 0 0 0 1', -5.104795455932617), ('1 1 0 1 0 0 0 0 0 1', -5.2188239097595215), ('1 0 0 0 1', -5.271208763122559), ('1 1 0 0 0 0 0 1 0 0 1', -5.2822418212890625), ('1 1 0 0 0 1', -5.363763809204102), ('1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1', -5.414927959442139), ('1 1 0 0 1 0 0 1', -5.422633171081543), ('1 1 0 0 0 0 0 0 0 1 0 0 1', -5.553848743438721), ('1 1 0 1', -5.6749773025512695), ('1 1 0 0 1 0 0 0 0 0 0 0 1', -5.6780242919921875), ('1 1 0 0 1 0 0 0 0 0 1', -5.757091522216797), ('1 1 0 1 0 0 0 1', -6.053135395050049), ('1 1 0 0 0 0 0', -6.073374271392822)]
2024-12-16 07:14:48,644 INFO     LM-generated common sequences that are ungrammatical:
