2024-12-16 17:25:15,893 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=10, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_MIDDLENEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper3', return_last=True)
2024-12-16 17:25:27,521 INFO     ['0 0 0 0', '0 0 0 0 0', '1', '0 0 0 0 0 0', '0 0 0 0 0 0 0', '0 1 0', '2', '0 1', '0 0 1', '0 0 0 0 0 0 0 0', '0 0 2', '', '0 0 2 0', '0 0 1 0', '0 2 0', '0 3 0', '3', '0 0 3 0', '0 0 1 0 0', '1 0 0', '0 0 0 2 0', '4']
2024-12-16 17:25:27,522 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:25:27,522 INFO     []
2024-12-16 17:25:27,522 INFO     LM precision, recall, fscore: 0.12 1.0 0.21428571428571425
2024-12-16 17:25:27,522 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 17:25:27,522 INFO     
2024-12-16 17:25:27,524 INFO     Language: AAAA
2024-12-16 17:25:27,524 INFO     Description: A, AA, AAA, or AAAA
2024-12-16 17:25:27,538 INFO     DONE TRAINING
2024-12-16 17:25:27,539 INFO     TRAINING SET LOSS: 0.3685772120952606
2024-12-16 17:25:28,031 INFO     LM most common: [('0', 6980), ('0 0', 2172), ('0 0 0', 465), ('0 0 0 0', 112), ('1', 47), ('0 0 0 0 0', 30), ('0 1', 26), ('0 1 0', 22), ('0 0 1', 18), ('0 0 0 0 0 0', 17), ('', 12), ('2', 12), ('0 0 2', 9), ('0 3 0', 7), ('3', 6), ('0 0 1 0', 6), ('0 0 2 0', 6), ('0 4 0', 4), ('0 2 0', 4), ('0 6 0', 4), ('0 0 3 0', 4), ('1 0', 3), ('1 0 0', 3), ('0 0 2 0 0', 2), ('2 0', 2)]
2024-12-16 17:25:28,075 INFO     LM most common: [('0', -0.1495140641927719), ('0 0', -2.0603458881378174), ('0 0 0', -4.575833320617676), ('0 0 0 0', -7.091819763183594), ('0 0 0 0 0', -8.719279289245605), ('0 0 0 0 0 0', -9.831055641174316), ('0 1', -10.107890129089355), ('1', -10.848419189453125), ('0 1 0', -10.89966869354248), ('0 0 0 0 0 0 0', -11.605480194091797), ('0 0 1', -11.90213394165039), ('2', -13.121509552001953), ('0 0 1 0', -13.176576614379883), ('0 0 2 0', -13.212751388549805), ('0 2 0', -13.212889671325684), ('', -13.321161270141602), ('0 0 2', -13.344329833984375), ('0 3 0', -13.38362979888916), ('0 1 0 0', -13.980990409851074), ('0 2', -14.250185012817383), ('1 0', -14.56875991821289), ('0 4 0', -15.02676010131836), ('0 0 3 0', -15.313285827636719), ('0 0 0 1 0', -15.376376152038574), ('0 0 2 0 0', -15.881401062011719)]
2024-12-16 17:25:28,075 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:25:28,075 INFO     ['0 0 0 0 0', '0 0 0 0 0 0', '0 1', '1', '0 1 0', '0 0 0 0 0 0 0', '0 0 1', '2', '0 0 1 0', '0 0 2 0', '0 2 0', '', '0 0 2', '0 3 0', '0 1 0 0', '0 2', '1 0', '0 4 0', '0 0 3 0', '0 0 0 1 0', '0 0 2 0 0']
2024-12-16 17:25:28,075 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:25:28,075 INFO     []
2024-12-16 17:25:28,075 INFO     LM precision, recall, fscore: 0.16 1.0 0.2758620689655173
2024-12-16 17:25:28,075 INFO     Memorization precision, recall, fscore: 1.0 0.75 0.8571428571428571
2024-12-16 17:25:28,075 INFO     
2024-12-16 17:25:28,080 INFO     Language: AnBm
2024-12-16 17:25:28,080 INFO     Description: A^n B^m (n and m can be equal)
2024-12-16 17:25:28,095 INFO     DONE TRAINING
2024-12-16 17:25:28,096 INFO     TRAINING SET LOSS: 0.5814212560653687
2024-12-16 17:25:29,178 INFO     LM most common: [('0 1', 865), ('0 0 1 1', 714), ('0 0 0 0 1 1', 629), ('0 0 1', 523), ('0 1 1 1', 433), ('0 0 0 1 1 1', 348), ('0 0 0 0 1 1 1 1', 316), ('0 0 0 1', 308), ('0 0 0 0 1 1 1', 283), ('0 0 1 1 1 1', 282), ('0 1 1', 249), ('0 0 0 0 0 1 1 1', 238), ('0 1 1 1 1 1', 164), ('0 0 1 1 1', 154), ('0 0 0 0 0 1', 129), ('0 0 0 1 1', 124), ('0 0 0 0 0 0 1 1 1 1', 107), ('0 0 0 0 1 1 1 1 1 1', 106), ('0 0 0 0 1', 104), ('0 0 0 0 1 1 1 1 1', 103), ('0 0 0 1 1 1 1 1', 101), ('0 1 1 1 1', 99), ('0 0 1 1 1 1 1 1', 98), ('0 0 0 0 0 1 1 1 1 1', 96), ('0 0 0 1 1 1 1', 90)]
2024-12-16 17:25:30,110 INFO     LM most common: [('0 0 0 0 1 1', -2.4255211353302), ('0 0 0 0 1 1 1 1', -2.559044599533081), ('0 0 1 1', -2.9277796745300293), ('0 0 0 0 0 1 1 1', -3.2970869541168213), ('0 0 0 0 1 1 1 1 1 1', -3.3597302436828613), ('0 1', -3.4938879013061523), ('0 0 0 0 0 0 1 1 1 1 1 1', -3.5058298110961914), ('0 0 0 1 1 1', -3.5209245681762695), ('0 0 0 0 1 1 1', -3.5942320823669434), ('0 0 0 0 0 1 1 1 1 1', -3.620108127593994), ('0 0 1 1 1 1', -3.6800270080566406), ('0 0 0 0 0 0 1 1 1 1', -3.754338264465332), ('0 1 1 1', -3.880953311920166), ('0 0 0 0 0 0 1 1 1 1 1 1 1 1', -4.042015075683594), ('0 0 0 0 1 1 1 1 1 1 1 1', -4.188006401062012), ('0 0 0 0 1 1 1 1 1', -4.313516616821289), ('0 0 0 0 0 1 1 1 1 1 1 1', -4.333465576171875), ('0 0 1', -4.36165189743042), ('0 0 1 1 1 1 1 1', -4.4980573654174805), ('0 1 1 1 1 1', -4.62003755569458), ('0 0 0 1 1 1 1 1', -4.646536827087402), ('0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1', -4.675478458404541), ('0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1', -4.7521820068359375), ('0 0 0 1', -4.792144775390625), ('0 0 0 0 1 1 1 1 1 1 1 1 1 1', -4.856093883514404)]
2024-12-16 17:25:30,110 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:25:30,110 INFO     []
2024-12-16 17:25:30,111 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:25:30,111 INFO     []
2024-12-16 17:25:30,111 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 17:25:30,111 INFO     Memorization precision, recall, fscore: 1.0 0.2 0.33333333333333337
2024-12-16 17:25:30,111 INFO     
2024-12-16 17:25:30,125 INFO     Language: GoldenMean
2024-12-16 17:25:30,125 INFO     Description: Strings over {A, B} where no 2 A's ever appear in a row
2024-12-16 17:25:30,140 INFO     DONE TRAINING
2024-12-16 17:25:30,141 INFO     TRAINING SET LOSS: 0.789846658706665
2024-12-16 17:25:30,930 INFO     LM most common: [('0 1', 2573), ('1 1', 1092), ('0 1 1', 543), ('0 0', 350), ('0 1 0', 344), ('0 1 1 1', 261), ('1 1 1', 226), ('1 0', 216), ('0 1 0 1', 201), ('0 1 0 1 1 1', 149), ('1 1 0', 126), ('1 1 1 1', 107), ('0 1 1 1 1 1', 85), ('1 1 0 1', 84), ('0 0 1', 83), ('0 0 1 1', 61), ('0 1 0 1 1 1 1', 60), ('1', 58), ('1 0 1', 57), ('0 0 0 1 1 1', 54), ('0 1 0 1 1', 53), ('0', 53), ('0 1 0 1 0 1', 53), ('0 1 1 1 0 1', 42), ('0 0 0', 41)]
2024-12-16 17:25:32,231 INFO     LM most common: [('0 1', -0.7264494895935059), ('1 1', -2.3681907653808594), ('0 1 0 1 1 1', -3.134963035583496), ('0 1 1', -3.139315366744995), ('0 1 1 1', -3.369915008544922), ('0 1 0 1', -3.938736915588379), ('0 1 0', -3.950315475463867), ('0 1 0 1 1 1 1', -4.1502485275268555), ('0 1 1 1 1 1', -4.158746719360352), ('0 1 0 1 1 1 1 1', -4.275889873504639), ('0 1 0 1 0 1 1 1', -4.399980545043945), ('0 0', -4.731257438659668), ('1 1 1', -4.737039566040039), ('0 1 0 1 0 1', -4.756026744842529), ('1 1 1 1', -5.027776718139648), ('0 1 1 1 1 1 1 1', -5.226810932159424), ('0 1 0 1 1 1 0 1', -5.339576721191406), ('0 1 0 1 0 1 1', -5.425836563110352), ('0 0 0 1 1 1', -5.456790447235107), ('1 1 0 1 1 1', -5.471737384796143), ('0 1 1 1 0 1 1 1', -5.526206016540527), ('0 1 1 1 0 1', -5.576722145080566), ('0 1 1 1 1 1 1', -5.622441291809082), ('1 0', -5.688859939575195), ('1 1 0 1', -5.690917491912842)]
2024-12-16 17:25:32,231 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:25:32,231 INFO     ['0 0', '0 0 0 1 1 1']
2024-12-16 17:25:32,232 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:25:32,232 INFO     []
2024-12-16 17:25:32,232 INFO     LM precision, recall, fscore: 0.92 1.0 0.9583333333333334
2024-12-16 17:25:32,232 INFO     Memorization precision, recall, fscore: 1.0 0.2 0.33333333333333337
2024-12-16 17:25:32,232 INFO     
2024-12-16 17:25:32,269 INFO     Language: Even
2024-12-16 17:25:32,269 INFO     Description: Strings over {A, B} where A's only appear in even-length groups
2024-12-16 17:25:32,284 INFO     DONE TRAINING
2024-12-16 17:25:32,285 INFO     TRAINING SET LOSS: 0.7364126443862915
2024-12-16 17:25:33,181 INFO     LM most common: [('0 0', 2527), ('1', 1050), ('0 0 0 1', 890), ('0 0 0 0', 606), ('1 0', 397), ('0 0 1 1', 397), ('1 0 0 1', 255), ('0 0 0 0 1 1', 234), ('0 0 1', 212), ('0 0 0 0 0 1', 208), ('0 0 0 0 1', 191), ('1 0 1 1', 157), ('1 1', 144), ('1 0 1', 132), ('0 0 0 0 0 0', 127), ('0 1', 94), ('1 0 0 0', 87), ('1 0 0 0 0 1', 76), ('0 0 0 0 0 0 0 1', 63), ('1 0 0 0 1 1', 61), ('0 0 0 1 1', 56), ('1 0 0 0 1', 55), ('0 0 1 0', 55), ('0 0 0 1 1 1', 54), ('0 0 2 1', 48)]
2024-12-16 17:25:33,776 INFO     LM most common: [('0 0', -1.145650863647461), ('0 0 0 1', -2.1916019916534424), ('0 0 0 0', -2.2832679748535156), ('0 0 0 0 1 1', -2.7718143463134766), ('0 0 0 0 0 1', -3.1167404651641846), ('1', -3.181520462036133), ('0 0 0 0 0 0', -3.35343599319458), ('0 0 1 1', -3.4809083938598633), ('0 0 0 0 1', -3.627305030822754), ('1 0 0 1', -3.730471611022949), ('0 0 0 0 0 0 0 1', -3.9225258827209473), ('1 0', -4.019669055938721), ('0 0 0 0 0 0 0 0', -4.378292083740234), ('1 0 1 1', -4.4106669425964355), ('0 0 0 0 0 0 1 1', -4.475850582122803), ('1 0 0 0 1 1', -4.614406585693359), ('1 0 0 0 0 1', -4.815435886383057), ('1 0 0 0', -5.014584064483643), ('0 0 1', -5.121906280517578), ('0 0 0 0 0 0 1', -5.133368492126465), ('0 0 0 0 0 0 0 0 0 1', -5.156144618988037), ('1 0 0 0 0 0', -5.309134006500244), ('1 0 0 0 0 0 0 1', -5.337057113647461), ('1 0 0 0 1', -5.358021259307861), ('1 0 1', -5.377045631408691)]
2024-12-16 17:25:33,776 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:25:33,776 INFO     ['0 0 0 1', '0 0 0 0 0 1', '0 0 0 0 0 0 0 1', '1 0', '1 0 1 1', '1 0 0 0 1 1', '1 0 0 0', '0 0 0 0 0 0 0 0 0 1', '1 0 0 0 0 0', '1 0 0 0 1', '1 0 1']
2024-12-16 17:25:33,776 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:25:33,776 INFO     ['1 1 0 0', '1 1 1 0 0', '1 1 0 0 1', '1 1 0 0 0 0']
2024-12-16 17:25:33,777 INFO     LM precision, recall, fscore: 0.56 0.84 0.6720000000000002
2024-12-16 17:25:33,777 INFO     Memorization precision, recall, fscore: 1.0 0.24 0.3870967741935484
2024-12-16 17:25:33,777 INFO     
2024-12-16 17:25:33,781 INFO     Language: ApBAp
2024-12-16 17:25:33,781 INFO     Description: A+ B A+
2024-12-16 17:25:33,795 INFO     DONE TRAINING
2024-12-16 17:25:33,796 INFO     TRAINING SET LOSS: 0.5554121732711792
