2024-12-16 08:56:52,177 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=1000, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_1', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper5', return_last=True)
2024-12-16 08:56:59,880 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:56:59,880 INFO     ['0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0']
2024-12-16 08:56:59,880 INFO     LM precision, recall, fscore: 0.8 0.8 0.8000000000000002
2024-12-16 08:56:59,880 INFO     Memorization precision, recall, fscore: 1.0 0.68 0.8095238095238095
2024-12-16 08:56:59,880 INFO     
2024-12-16 08:56:59,939 INFO     Language: AB
2024-12-16 08:56:59,939 INFO     Description: Sigma* over {A, B}
2024-12-16 08:57:00,546 INFO     DONE TRAINING
2024-12-16 08:57:00,584 INFO     TRAINING SET LOSS: 49.795967280864716
2024-12-16 08:57:01,270 INFO     LM most common: [('0', 1761), ('1', 1618), ('0 1', 658), ('0 0', 581), ('1 1', 544), ('1 0', 466), ('1 0 0', 232), ('0 1 0', 228), ('0 0 1', 209), ('0 0 0', 208), ('1 0 1', 194), ('0 1 1', 191), ('1 1 1', 187), ('1 1 0', 175), ('0 0 0 1', 64), ('1 0 0 1', 63), ('1 1 0 1', 62), ('1 1 0 0', 62), ('1 0 1 1', 62), ('0 0 0 0', 62), ('0 0 1 1', 60), ('0 1 0 1', 60), ('1 1 1 0', 57), ('1 0 0 0', 55), ('0 1 0 0', 54)]
2024-12-16 08:57:01,935 INFO     LM most common: [('0', -1.6425228118896484), ('1', -1.8667082786560059), ('0 1', -2.6067285537719727), ('0 0', -2.7905898094177246), ('1 1', -3.005133628845215), ('1 0', -3.2320284843444824), ('0 0 0', -3.462841510772705), ('0 0 1', -3.595116138458252), ('1 0 0', -3.7052249908447266), ('0 1 0', -3.7364566326141357), ('1 0 1', -3.800320863723755), ('0 1 1', -3.917051315307617), ('1 1 0', -3.999460220336914), ('1 1 1', -4.141177177429199), ('0 0 0 1', -4.944842338562012), ('0 0 0 0', -5.037698268890381), ('0 1 0 1', -5.045821189880371), ('0 1 0 0', -5.117674827575684), ('1 0 0 1', -5.176862716674805), ('1 1 0 1', -5.2777485847473145), ('1 0 0 0', -5.3122711181640625), ('0 0 1 1', -5.373934745788574), ('1 1 0 0', -5.388034820556641), ('0 0 1 0', -5.451977729797363), ('0 1 0 0 1', -5.47337532043457)]
2024-12-16 08:57:01,935 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:57:01,935 INFO     []
2024-12-16 08:57:01,935 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:57:01,935 INFO     []
2024-12-16 08:57:01,935 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 08:57:01,935 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 08:57:01,935 INFO     
2024-12-16 08:57:01,969 INFO     Language: ABn
2024-12-16 08:57:01,970 INFO     Description: (AB)^n
2024-12-16 08:57:02,611 INFO     DONE TRAINING
2024-12-16 08:57:02,649 INFO     TRAINING SET LOSS: 13.767267525196075
2024-12-16 08:57:03,808 INFO     LM most common: [('0 1', 3176), ('0 1 0 1', 2319), ('0 1 0 1 0 1', 1522), ('0 1 0 1 0 1 0 1', 1005), ('0 1 0 1 0 1 0 1 0 1', 611), ('0 1 0 1 0 1 0 1 0 1 0 1', 412), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', 301), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 203), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 129), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 94), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 43), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 38), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 23), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 18), ('', 12), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 12), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 6), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 5), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 5), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 5), ('0 1 1 1', 4), ('1 1 0 1', 2), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 2), ('0 1 0 2', 2), ('1 1 0 1 0 1 0 1', 2)]
2024-12-16 08:57:03,877 INFO     LM most common: [('0 1 0 1', -1.6865739822387695), ('0 1', -1.7294201850891113), ('0 1 0 1 0 1', -2.0887179374694824), ('0 1 0 1 0 1 0 1', -2.2982704639434814), ('0 1 0 1 0 1 0 1 0 1', -2.542165756225586), ('0 1 0 1 0 1 0 1 0 1 0 1', -2.7497611045837402), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', -2.965822696685791), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.1769657135009766), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.3887617588043213), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.6000630855560303), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.8112845420837402), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.022337436676025), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.233522415161133), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.444613933563232), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.655660152435303), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.866794109344482), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.077877998352051), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.288946628570557), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.5000457763671875), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.711139678955078), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -8.244084358215332), ('', -13.587090492248535), ('0 1 1 1', -15.71973991394043), ('1 1 0 1', -15.875991821289062), ('0 1 1 1 0 1', -16.290842056274414)]
2024-12-16 08:57:03,878 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:57:03,878 INFO     ['', '0 1 1 1', '1 1 0 1', '0 1 1 1 0 1']
2024-12-16 08:57:03,878 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:57:03,878 INFO     ['0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1']
2024-12-16 08:57:03,878 INFO     LM precision, recall, fscore: 0.84 0.8 0.8195121951219512
2024-12-16 08:57:03,878 INFO     Memorization precision, recall, fscore: 1.0 0.64 0.7804878048780487
2024-12-16 08:57:03,878 INFO     
2024-12-16 08:57:03,898 INFO     Language: AAA
2024-12-16 08:57:03,898 INFO     Description: A, AA, or AAA
2024-12-16 08:57:04,500 INFO     DONE TRAINING
2024-12-16 08:57:04,537 INFO     TRAINING SET LOSS: 18.856969594955444
2024-12-16 08:57:05,035 INFO     LM most common: [('0', 5542), ('0 0', 2887), ('0 0 0', 1522), ('0 0 0 0', 22), ('0 1', 5), ('0 2 0', 3), ('0 0 0 0 0', 2), ('0 3', 2), ('0 0 2', 2), ('0 1 0', 2), ('', 2), ('0 0 1 0', 1), ('3 0 2', 1), ('0 0 1', 1), ('0 0 2 0', 1), ('2', 1), ('2 0', 1), ('2 0 0', 1), ('0 2', 1), ('0 3 0', 1)]
2024-12-16 08:57:05,053 INFO     LM most common: [('0', -0.4871566891670227), ('0 0', -1.2174217700958252), ('0 0 0', -2.412161350250244), ('0 0 0 0', -11.243042945861816), ('0 0 0 0 0', -14.06599235534668), ('0 1', -14.818260192871094), ('0 1 0', -14.836016654968262), ('0 2 0', -15.248272895812988), ('', -15.514789581298828), ('0 2', -15.747615814208984), ('0 0 1', -15.758278846740723), ('0 0 2', -16.233169555664062), ('0 3 0', -16.81865119934082), ('0 3', -17.544815063476562), ('2 0 0', -19.07020378112793), ('2 0', -19.774852752685547), ('2', -20.97689437866211), ('0 0 2 0', -21.990257263183594), ('0 0 1 0', -22.178955078125), ('3 0 2', -34.902565002441406)]
2024-12-16 08:57:05,053 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:57:05,053 INFO     ['0 0 0 0', '0 0 0 0 0', '0 1', '0 1 0', '0 2 0', '', '0 2', '0 0 1', '0 0 2', '0 3 0', '0 3', '2 0 0', '2 0', '2', '0 0 2 0', '0 0 1 0', '3 0 2']
2024-12-16 08:57:05,053 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:57:05,053 INFO     []
2024-12-16 08:57:05,054 INFO     LM precision, recall, fscore: 0.15 1.0 0.2608695652173913
2024-12-16 08:57:05,054 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 08:57:05,054 INFO     
2024-12-16 08:57:05,073 INFO     Language: AAAA
2024-12-16 08:57:05,073 INFO     Description: A, AA, AAA, or AAAA
2024-12-16 08:57:05,665 INFO     DONE TRAINING
2024-12-16 08:57:05,704 INFO     TRAINING SET LOSS: 20.977496951818466
2024-12-16 08:57:06,357 INFO     LM most common: [('0', 5592), ('0 0', 2556), ('0 0 0', 1282), ('0 0 0 0', 473), ('0 0 0 0 0', 37), ('0 1 0', 8), ('0 0 0 0 0 0', 7), ('', 7), ('0 3 0', 5), ('0 5 0', 5), ('0 1', 4), ('0 2 0', 3), ('0 2', 2), ('1 0', 2), ('0 3', 2), ('0 4 0 0', 2), ('0 1 0 0', 2), ('5 0', 1), ('0 0 0 1', 1), ('0 2 0 0', 1), ('0 2 0 0 0', 1), ('1', 1), ('0 0 0 5 0', 1), ('4 0', 1), ('0 0 6 0', 1)]
2024-12-16 08:57:06,382 INFO     LM most common: [('0', -0.4793909192085266), ('0 0', -1.3990758657455444), ('0 0 0', -2.179506301879883), ('0 0 0 0', -3.880425453186035), ('0 0 0 0 0', -8.310007095336914), ('0 0 0 0 0 0', -10.666329383850098), ('0 1 0', -13.409651756286621), ('0 1 0 0', -14.16075325012207), ('0 2 0', -14.194171905517578), ('0 1', -14.243130683898926), ('0 2 0 0', -15.179412841796875), ('0 3 0', -15.200342178344727), ('', -15.245767593383789), ('0 2', -15.646570205688477), ('0 4 0 0', -16.475723266601562), ('0 5 0', -16.605693817138672), ('0 0 0 1', -17.150867462158203), ('0 3', -17.820058822631836), ('1 0', -18.46805191040039), ('1', -19.202133178710938), ('0 0 1 0 0', -19.271137237548828), ('0 2 0 0 0', -19.351606369018555), ('2', -20.17127799987793), ('0 0 6 0', -20.89007568359375), ('0 6 0 0 0', -21.905548095703125)]
2024-12-16 08:57:06,383 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:57:06,383 INFO     ['0 0 0 0 0', '0 0 0 0 0 0', '0 1 0', '0 1 0 0', '0 2 0', '0 1', '0 2 0 0', '0 3 0', '', '0 2', '0 4 0 0', '0 5 0', '0 0 0 1', '0 3', '1 0', '1', '0 0 1 0 0', '0 2 0 0 0', '2', '0 0 6 0', '0 6 0 0 0']
2024-12-16 08:57:06,383 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:57:06,383 INFO     []
2024-12-16 08:57:06,383 INFO     LM precision, recall, fscore: 0.16 1.0 0.2758620689655173
2024-12-16 08:57:06,383 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 08:57:06,383 INFO     
2024-12-16 08:57:06,411 INFO     Language: AnBm
2024-12-16 08:57:06,411 INFO     Description: A^n B^m (n and m can be equal)
2024-12-16 08:57:07,019 INFO     DONE TRAINING
2024-12-16 08:57:07,056 INFO     TRAINING SET LOSS: 27.77012312412262
2024-12-16 08:57:07,831 INFO     LM most common: [('0 1', 1012), ('0 0 1', 872), ('0 1 1', 700), ('0 0 1 1', 434), ('0 1 1 1', 417), ('0 0 0 1', 386), ('0 0 1 1 1', 381), ('0 0 0 1 1', 369), ('0 1 1 1 1', 307), ('0 0 0 0 1', 293), ('0 0 0 1 1 1', 254), ('0 0 1 1 1 1', 230), ('0 1 1 1 1 1', 221), ('0 0 0 0 1 1', 198), ('0 0 0 0 0 1', 196), ('0 0 0 1 1 1 1', 181), ('0 0 0 0 1 1 1', 156), ('0 0 1 1 1 1 1', 150), ('0 1 1 1 1 1 1', 149), ('0 0 0 0 0 0 1', 139), ('0 0 0 0 0 1 1', 125), ('0 0 0 0 0 0 1 1', 102), ('0 0 0 1 1 1 1 1', 100), ('0 0 0 0 1 1 1 1', 95), ('0 0 0 0 0 1 1 1', 92)]
2024-12-16 08:57:08,169 INFO     LM most common: [('0 0 1', -3.0613489151000977), ('0 1', -3.3493127822875977), ('0 1 1', -3.4617042541503906), ('0 0 1 1 1', -3.5363831520080566), ('0 0 0 1 1', -3.795590400695801), ('0 0 1 1', -3.8200135231018066), ('0 0 0 1 1 1', -3.8419995307922363), ('0 0 1 1 1 1', -3.9342989921569824), ('0 1 1 1 1', -3.944397449493408), ('0 0 0 0 1', -3.957092761993408), ('0 0 0 1', -3.9856929779052734), ('0 1 1 1', -4.035882472991943), ('0 0 0 1 1 1 1', -4.102350234985352), ('0 0 0 0 1 1 1', -4.228497505187988), ('0 0 0 0 1 1', -4.2343034744262695), ('0 1 1 1 1 1', -4.278549671173096), ('0 0 1 1 1 1 1', -4.308823585510254), ('0 0 1 1 1 1 1 1', -4.523423194885254), ('0 1 1 1 1 1 1', -4.52406644821167), ('0 0 0 1 1 1 1 1', -4.569106101989746), ('0 0 0 0 0 1', -4.571586608886719), ('0 0 0 0 1 1 1 1', -4.5892181396484375), ('0 0 0 0 0 1 1', -4.594934940338135), ('0 0 0 0 0 1 1 1', -4.642138481140137), ('0 0 0 1 1 1 1 1 1', -4.650763511657715)]
2024-12-16 08:57:08,169 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:57:08,169 INFO     []
2024-12-16 08:57:08,169 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:57:08,169 INFO     []
2024-12-16 08:57:08,169 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 08:57:08,169 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 08:57:08,169 INFO     
2024-12-16 08:57:08,206 INFO     Language: GoldenMean
2024-12-16 08:57:08,206 INFO     Description: Strings over {A, B} where no 2 A's ever appear in a row
2024-12-16 08:57:08,820 INFO     DONE TRAINING
2024-12-16 08:57:08,858 INFO     TRAINING SET LOSS: 44.07709223031998
2024-12-16 08:57:09,516 INFO     LM most common: [('0', 1793), ('1', 1624), ('0 1', 1091), ('1 0', 582), ('1 1', 534), ('0 1 0', 439), ('1 0 1', 363), ('0 1 1', 344), ('0 1 0 1', 252), ('1 1 0', 164), ('1 1 1', 163), ('0 1 1 1', 129), ('1 0 1 1', 123), ('0 1 0 1 1', 116), ('0 1 1 0', 109), ('1 0 1 0', 103), ('0 1 0 1 0', 93), ('1 0 1 0 1', 92), ('0 1 1 0 1', 89), ('1 1 0 1', 84), ('0 1 0 1 0 1', 62), ('1 1 1 1', 59), ('1 1 1 0', 52), ('1 0 1 1 1', 51), ('0 1 1 1 0', 45)]
2024-12-16 08:57:09,937 INFO     LM most common: [('1', -1.8372020721435547), ('0 1', -1.9116973876953125), ('0', -1.9807734489440918), ('1 1', -3.062263011932373), ('1 0 1', -3.1140079498291016), ('0 1 0', -3.146331787109375), ('0 1 0 1', -3.1629750728607178), ('0 1 1', -3.304929494857788), ('1 0', -3.331479072570801), ('1 0 1 1', -4.150206565856934), ('0 1 1 1', -4.153689861297607), ('0 1 0 1 1', -4.159481048583984), ('1 0 1 0 1', -4.200243949890137), ('1 1 1', -4.243652820587158), ('0 1 0 1 0 1', -4.350782871246338), ('0 1 1 0 1', -4.364863395690918), ('0 1 0 1 0', -4.725153923034668), ('0 1 1 0', -4.7391462326049805), ('1 0 1 0', -4.7482218742370605), ('1 1 0 1', -4.775039196014404), ('1 1 0', -4.87352991104126), ('1 0 1 1 1', -5.095828533172607), ('0 1 1 1 1', -5.120068550109863), ('1 1 1 1', -5.180375576019287), ('0 1 0 1 1 1', -5.203680992126465)]
2024-12-16 08:57:09,937 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:57:09,937 INFO     []
2024-12-16 08:57:09,937 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:57:09,937 INFO     []
2024-12-16 08:57:09,938 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 08:57:09,938 INFO     Memorization precision, recall, fscore: 1.0 0.96 0.9795918367346939
2024-12-16 08:57:09,938 INFO     
2024-12-16 08:57:10,001 INFO     Language: Even
2024-12-16 08:57:10,001 INFO     Description: Strings over {A, B} where A's only appear in even-length groups
2024-12-16 08:57:10,619 INFO     DONE TRAINING
2024-12-16 08:57:10,656 INFO     TRAINING SET LOSS: 38.66812056303024
2024-12-16 08:57:11,688 INFO     LM most common: [('1', 2264), ('0 0', 1160), ('1 1', 777), ('0 0 1', 652), ('1 0 0', 493), ('1 1 1', 326), ('0 0 0 0', 316), ('0 0 1 1', 274), ('1 1 0 0', 209), ('1 0 0 1', 195), ('0 0 1 0 0', 152), ('1 0 0 0 0', 134), ('1 1 1 1', 123), ('1 1 1 0 0', 113), ('0 0 0 0 1', 108), ('1 0 0 1 1', 95), ('0 0 1 1 1', 91), ('0 0 0 0 0 0', 71), ('1 1 0 0 1', 68), ('', 60), ('0 0 1 1 0 0', 59), ('0 0 1 0 0 1', 59), ('0 0 0 0 1 1', 56), ('1 0 0 0 0 1', 50), ('1 1 1 0 0 1', 44)]
2024-12-16 08:57:12,426 INFO     LM most common: [('1', -1.2244470119476318), ('1 1', -2.38665509223938), ('0 0', -2.7148923873901367), ('0 0 1', -2.8028435707092285), ('1 1 1', -2.959954261779785), ('1 0 0', -3.1457765102386475), ('0 0 1 1', -3.513706684112549), ('1 1 1 1', -3.7280354499816895), ('1 1 0 0', -3.922606945037842), ('1 0 0 1', -3.9854674339294434), ('0 0 0 0', -4.088308334350586), ('0 0 1 0 0', -4.290619373321533), ('1 1 1 0 0', -4.372580051422119), ('1 0 0 0 0', -4.4249982833862305), ('0 0 1 1 1', -4.456750392913818), ('1 1 1 1 1', -4.54319953918457), ('1 0 0 1 1', -4.717121124267578), ('1 1 0 0 1', -4.892221450805664), ('0 0 0 0 1', -5.173972129821777), ('0 0 1 0 0 1', -5.210553169250488), ('1 1 1 0 0 1', -5.242885589599609), ('0 0 1 1 1 1', -5.276495933532715), ('1 1 1 1 1 1', -5.330434799194336), ('1 1 1 1 0 0', -5.36650276184082), ('0 0 1 1 0 0', -5.511663436889648)]
2024-12-16 08:57:12,427 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:57:12,427 INFO     []
2024-12-16 08:57:12,427 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:57:12,427 INFO     []
2024-12-16 08:57:12,427 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 08:57:12,427 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 08:57:12,427 INFO     
2024-12-16 08:57:12,453 INFO     Language: ApBAp
2024-12-16 08:57:12,453 INFO     Description: A+ B A+
2024-12-16 08:57:13,055 INFO     DONE TRAINING
2024-12-16 08:57:13,092 INFO     TRAINING SET LOSS: 23.833797872066498
