2024-12-16 11:53:31,717 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=1000, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_NONEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper6', return_last=True)
2024-12-16 11:53:43,180 INFO     LM most common: [('0 1', -1.6982612609863281), ('0 1 0 1', -1.7332947254180908), ('0 1 0 1 0 1', -2.0984976291656494), ('0 1 0 1 0 1 0 1', -2.315469264984131), ('0 1 0 1 0 1 0 1 0 1', -2.528301239013672), ('0 1 0 1 0 1 0 1 0 1 0 1', -2.74200439453125), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', -2.9526138305664062), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.1636297702789307), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.3743629455566406), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.585095167160034), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.7957799434661865), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.006503105163574), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.217172145843506), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.427860260009766), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.638531684875488), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.849209785461426), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.059884071350098), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.270559310913086), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.481234550476074), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.691910743713379), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -6.113259792327881), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -6.745285511016846), ('', -14.502601623535156), ('1 1 0 1', -16.210859298706055), ('0 1 0 1 1 1', -16.463167190551758)]
2024-12-16 11:53:43,180 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 11:53:43,180 INFO     ['', '1 1 0 1', '0 1 0 1 1 1']
2024-12-16 11:53:43,180 INFO     Grammatical sequences that the model is missing:
2024-12-16 11:53:43,180 INFO     ['0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1']
2024-12-16 11:53:43,180 INFO     LM precision, recall, fscore: 0.88 0.88 0.88
2024-12-16 11:53:43,180 INFO     Memorization precision, recall, fscore: 1.0 0.64 0.7804878048780487
2024-12-16 11:53:43,181 INFO     
2024-12-16 11:53:43,200 INFO     Language: AAA
2024-12-16 11:53:43,200 INFO     Description: A, AA, or AAA
2024-12-16 11:53:43,783 INFO     DONE TRAINING
2024-12-16 11:53:43,819 INFO     TRAINING SET LOSS: 18.85977801680565
2024-12-16 11:53:44,254 INFO     LM most common: [('0', 5528), ('0 0', 2951), ('0 0 0', 1479), ('0 2 0', 7), ('0 1 0', 5), ('0 1', 4), ('0 0 1', 4), ('', 4), ('0 0 2', 3), ('0 0 0 0', 2), ('0 2', 2), ('0 5 0', 2), ('0 0 3', 1), ('0 3 0', 1), ('2 0 0', 1), ('0 4 0 0', 1), ('0 3', 1), ('0 0 0 0 0', 1), ('2', 1), ('0 8 0', 1), ('0 4 0', 1)]
2024-12-16 11:53:44,273 INFO     LM most common: [('0', -0.49964439868927), ('0 0', -1.1671744585037231), ('0 0 0', -2.500986099243164), ('0 0 0 0', -12.808279037475586), ('0 1 0', -14.704967498779297), ('0 2 0', -15.136408805847168), ('', -15.47584342956543), ('0 0 1', -15.660843849182129), ('0 1', -15.717405319213867), ('0 3 0', -16.0397891998291), ('0 0 2', -16.155773162841797), ('0 0 0 0 0', -16.35972023010254), ('0 2', -16.660860061645508), ('0 4 0', -16.975889205932617), ('0 3', -17.60634422302246), ('0 5 0', -18.086669921875), ('0 0 3', -18.359636306762695), ('0 4 0 0', -20.16558074951172), ('2 0 0', -20.17413330078125), ('2', -20.42308807373047), ('0 8 0', -21.684085845947266)]
2024-12-16 11:53:44,273 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 11:53:44,273 INFO     ['0 0 0 0', '0 1 0', '0 2 0', '', '0 0 1', '0 1', '0 3 0', '0 0 2', '0 0 0 0 0', '0 2', '0 4 0', '0 3', '0 5 0', '0 0 3', '0 4 0 0', '2 0 0', '2', '0 8 0']
2024-12-16 11:53:44,273 INFO     Grammatical sequences that the model is missing:
2024-12-16 11:53:44,273 INFO     []
2024-12-16 11:53:44,273 INFO     LM precision, recall, fscore: 0.14285714285714285 1.0 0.25
2024-12-16 11:53:44,273 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 11:53:44,273 INFO     
2024-12-16 11:53:44,293 INFO     Language: AAAA
2024-12-16 11:53:44,293 INFO     Description: A, AA, AAA, or AAAA
2024-12-16 11:53:44,875 INFO     DONE TRAINING
2024-12-16 11:53:44,911 INFO     TRAINING SET LOSS: 21.001039057970047
2024-12-16 11:53:45,559 INFO     LM most common: [('0', 5559), ('0 0', 2608), ('0 0 0', 1242), ('0 0 0 0', 445), ('0 0 0 0 0', 80), ('0 0 0 0 0 0', 14), ('0 3 0', 7), ('0 1 0', 6), ('', 6), ('0 2 0', 3), ('0 0 1', 2), ('0 3 0 0', 2), ('2', 2), ('0 0 0 0 0 0 0', 2), ('0 0 6 0', 2), ('4', 1), ('0 4 0 0', 1), ('0 0 0 0 0 0 0 0', 1), ('0 0 2 0', 1), ('0 2 0 0', 1), ('0 0 1 0', 1), ('0 6 0 0', 1), ('5', 1), ('0 5 0 0 0', 1), ('0 5 0', 1)]
2024-12-16 11:53:45,590 INFO     LM most common: [('0', -0.48019933700561523), ('0 0', -1.341943383216858), ('0 0 0', -2.2709572315216064), ('0 0 0 0', -4.148291110992432), ('0 0 0 0 0', -6.960841178894043), ('0 0 0 0 0 0', -10.011754035949707), ('0 0 0 0 0 0 0', -13.511510848999023), ('0 1 0', -13.899687767028809), ('0 2 0', -14.351226806640625), ('0 1 0 0', -15.131265640258789), ('0 3 0', -15.21570110321045), ('0 2 0 0', -15.532394409179688), ('0 0 1 0', -15.58922004699707), ('', -15.620699882507324), ('0 0 2 0', -16.04914093017578), ('0 4 0', -16.22127342224121), ('0 3 0 0', -16.324554443359375), ('0 0 1', -16.81110191345215), ('0 0 0 0 0 0 0 0', -17.00145149230957), ('0 2 0 0 0', -17.00320816040039), ('0 5 0', -17.2674617767334), ('0 4 0 0', -17.268592834472656), ('0 0 2', -17.731082916259766), ('0 6 0', -18.492517471313477), ('2', -18.741777420043945)]
2024-12-16 11:53:45,591 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 11:53:45,591 INFO     ['0 0 0 0 0', '0 0 0 0 0 0', '0 0 0 0 0 0 0', '0 1 0', '0 2 0', '0 1 0 0', '0 3 0', '0 2 0 0', '0 0 1 0', '', '0 0 2 0', '0 4 0', '0 3 0 0', '0 0 1', '0 0 0 0 0 0 0 0', '0 2 0 0 0', '0 5 0', '0 4 0 0', '0 0 2', '0 6 0', '2']
2024-12-16 11:53:45,591 INFO     Grammatical sequences that the model is missing:
2024-12-16 11:53:45,591 INFO     []
2024-12-16 11:53:45,591 INFO     LM precision, recall, fscore: 0.16 1.0 0.2758620689655173
2024-12-16 11:53:45,591 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 11:53:45,591 INFO     
2024-12-16 11:53:45,620 INFO     Language: AnBm
2024-12-16 11:53:45,620 INFO     Description: A^n B^m (n and m can be equal)
2024-12-16 11:53:46,243 INFO     DONE TRAINING
2024-12-16 11:53:46,280 INFO     TRAINING SET LOSS: 27.948139309883118
2024-12-16 11:53:47,054 INFO     LM most common: [('0 1', 1015), ('0 0 1', 811), ('0 1 1', 626), ('0 0 1 1', 488), ('0 1 1 1', 468), ('0 0 0 1', 466), ('0 0 0 1 1', 406), ('0 0 1 1 1', 369), ('0 0 0 1 1 1', 311), ('0 1 1 1 1', 289), ('0 0 0 0 1', 236), ('0 0 1 1 1 1', 231), ('0 0 0 1 1 1 1', 227), ('0 1 1 1 1 1', 204), ('0 0 0 0 1 1', 196), ('0 0 0 0 0 1', 189), ('0 1 1 1 1 1 1', 136), ('0 0 0 0 0 1 1', 136), ('0 0 1 1 1 1 1', 130), ('0 0 0 0 0 0 1', 117), ('0 0 0 1 1 1 1 1', 115), ('0 0 0 0 0 0 1 1', 109), ('0 0 0 0 1 1 1', 104), ('0 0 0 0 0 1 1 1', 100), ('0 0 0 0 1 1 1 1', 91)]
2024-12-16 11:53:47,411 INFO     LM most common: [('0 0 1', -3.217339515686035), ('0 0 0 1 1', -3.3296923637390137), ('0 1', -3.3880343437194824), ('0 0 0 1 1 1', -3.5227842330932617), ('0 0 1 1', -3.579885482788086), ('0 1 1', -3.6868762969970703), ('0 0 1 1 1', -3.7212696075439453), ('0 0 0 1', -3.7501091957092285), ('0 0 0 1 1 1 1', -3.7571334838867188), ('0 1 1 1', -3.8635306358337402), ('0 1 1 1 1', -4.020841598510742), ('0 0 1 1 1 1', -4.043671607971191), ('0 0 0 1 1 1 1 1', -4.084466457366943), ('0 1 1 1 1 1', -4.29762077331543), ('0 0 1 1 1 1 1', -4.307900428771973), ('0 0 0 1 1 1 1 1 1', -4.329341888427734), ('0 0 0 0 1', -4.363600730895996), ('0 1 1 1 1 1 1', -4.503427982330322), ('0 0 0 0 1 1', -4.520737171173096), ('0 0 1 1 1 1 1 1', -4.563682556152344), ('0 0 0 0 0 0 1 1', -4.5689287185668945), ('0 0 0 0 0 1', -4.575843811035156), ('0 0 0 1 1 1 1 1 1 1', -4.583014488220215), ('0 0 0 0 0 1 1', -4.72453498840332), ('0 1 1 1 1 1 1 1', -4.725802421569824)]
2024-12-16 11:53:47,411 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 11:53:47,411 INFO     []
2024-12-16 11:53:47,411 INFO     Grammatical sequences that the model is missing:
2024-12-16 11:53:47,411 INFO     []
2024-12-16 11:53:47,411 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 11:53:47,411 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 11:53:47,411 INFO     
2024-12-16 11:53:47,448 INFO     Language: GoldenMean
2024-12-16 11:53:47,448 INFO     Description: Strings over {A, B} where no 2 A's ever appear in a row
2024-12-16 11:53:48,043 INFO     DONE TRAINING
2024-12-16 11:53:48,079 INFO     TRAINING SET LOSS: 43.77070862054825
2024-12-16 11:53:48,735 INFO     LM most common: [('0', 2006), ('1', 1548), ('0 1', 1092), ('1 0', 528), ('0 1 0', 509), ('1 1', 467), ('1 0 1', 360), ('0 1 1', 319), ('0 1 0 1', 263), ('1 1 1', 166), ('1 1 0', 154), ('1 0 1 0', 139), ('1 0 1 1', 129), ('0 1 1 0', 110), ('1 1 0 1', 101), ('0 1 1 1', 92), ('0 1 0 1 1', 89), ('0 1 0 1 0', 88), ('1 1 1 1', 73), ('0 1 1 0 1', 67), ('1 0 1 0 1', 67), ('', 57), ('0 1 0 1 0 1', 50), ('1 1 1 0', 50), ('0 1 1 1 1', 43)]
2024-12-16 11:53:49,163 INFO     LM most common: [('0', -1.9063012599945068), ('1', -1.927172303199768), ('0 1', -1.9852774143218994), ('0 1 0', -2.8483428955078125), ('1 0 1', -3.038341522216797), ('0 1 0 1', -3.0905661582946777), ('1 1', -3.159817695617676), ('0 1 1', -3.304774522781372), ('1 0', -3.376861572265625), ('1 1 1', -4.135197162628174), ('1 0 1 1', -4.197367191314697), ('0 1 0 1 1', -4.288890838623047), ('1 0 1 0 1', -4.4646477699279785), ('0 1 0 1 0 1', -4.498619079589844), ('0 1 1 1', -4.561525821685791), ('1 0 1 0', -4.591966152191162), ('0 1 0 1 0', -4.6587395668029785), ('0 1 1 0 1', -4.680135726928711), ('1 1 0 1', -4.745893478393555), ('0 1 1 0', -4.879391670227051), ('1 1 0', -4.955648899078369), ('1 1 1 1', -5.1522417068481445), ('1 0 1 1 1', -5.288987159729004), ('0 1 0 1 1 1', -5.376392364501953), ('0 1 1 1 1', -5.504579544067383)]
2024-12-16 11:53:49,163 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 11:53:49,163 INFO     []
2024-12-16 11:53:49,163 INFO     Grammatical sequences that the model is missing:
2024-12-16 11:53:49,163 INFO     []
2024-12-16 11:53:49,163 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 11:53:49,163 INFO     Memorization precision, recall, fscore: 1.0 0.96 0.9795918367346939
2024-12-16 11:53:49,163 INFO     
2024-12-16 11:53:49,226 INFO     Language: Even
2024-12-16 11:53:49,226 INFO     Description: Strings over {A, B} where A's only appear in even-length groups
2024-12-16 11:53:49,841 INFO     DONE TRAINING
2024-12-16 11:53:49,877 INFO     TRAINING SET LOSS: 38.42753517627716
2024-12-16 11:53:50,851 INFO     LM most common: [('1', 2191), ('0 0', 1293), ('1 1', 804), ('0 0 1', 591), ('1 0 0', 523), ('1 1 1', 322), ('0 0 0 0', 298), ('0 0 1 1', 265), ('1 1 0 0', 212), ('1 0 0 1', 207), ('1 0 0 0 0', 150), ('0 0 1 0 0', 133), ('1 1 1 1', 131), ('0 0 0 0 1', 112), ('1 0 0 1 1', 92), ('0 0 1 1 1', 83), ('1 1 1 0 0', 74), ('1 1 0 0 1', 69), ('0 0 0 0 0 0', 66), ('1 1 1 1 1', 59), ('0 0 0 0 1 1', 55), ('0 0 1 0 0 1', 55), ('0 0 1 1 0 0', 53), ('1 1 0 0 0 0', 51), ('1 0 0 0 0 1', 50)]
2024-12-16 11:53:51,587 INFO     LM most common: [('1', -1.2415395975112915), ('1 1', -2.1958236694335938), ('0 0', -2.449836015701294), ('0 0 1', -2.9561378955841064), ('1 1 1', -3.0362448692321777), ('1 0 0', -3.0750908851623535), ('0 0 1 1', -3.6546268463134766), ('1 1 1 1', -3.8092994689941406), ('1 0 0 1', -3.847188949584961), ('1 1 0 0', -4.148921012878418), ('0 0 0 0', -4.333465576171875), ('0 0 1 1 1', -4.501072883605957), ('1 0 0 1 1', -4.53373908996582), ('1 1 1 1 1', -4.589495658874512), ('1 0 0 0 0', -4.619599342346191), ('0 0 1 0 0', -4.748457431793213), ('1 1 1 0 0', -4.782483100891113), ('1 1 0 0 1', -4.818173885345459), ('0 0 0 0 1', -5.061790943145752), ('0 0 1 1 1 1', -5.243225574493408), ('1 0 0 1 1 1', -5.3407158851623535), ('1 1 1 1 1 1', -5.351846694946289), ('1 0 0 0 0 1', -5.384273529052734), ('1 1 0 0 1 1', -5.4900288581848145), ('1 1 1 0 0 1', -5.497703552246094)]
2024-12-16 11:53:51,587 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 11:53:51,587 INFO     []
2024-12-16 11:53:51,587 INFO     Grammatical sequences that the model is missing:
2024-12-16 11:53:51,587 INFO     []
2024-12-16 11:53:51,587 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 11:53:51,587 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 11:53:51,588 INFO     
2024-12-16 11:53:51,613 INFO     Language: ApBAp
2024-12-16 11:53:51,614 INFO     Description: A+ B A+
2024-12-16 11:53:52,208 INFO     DONE TRAINING
2024-12-16 11:53:52,245 INFO     TRAINING SET LOSS: 23.973244458436966
