2024-12-16 17:49:40,867 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=1000, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_LOTNEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper9', return_last=True)
2024-12-16 17:49:52,380 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:49:52,380 INFO     ['0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1']
2024-12-16 17:49:52,381 INFO     LM precision, recall, fscore: 0.88 0.88 0.88
2024-12-16 17:49:52,381 INFO     Memorization precision, recall, fscore: 1.0 0.64 0.7804878048780487
2024-12-16 17:49:52,381 INFO     
2024-12-16 17:49:52,400 INFO     Language: AAA
2024-12-16 17:49:52,400 INFO     Description: A, AA, or AAA
2024-12-16 17:49:52,980 INFO     DONE TRAINING
2024-12-16 17:49:53,016 INFO     TRAINING SET LOSS: 18.941157698631287
2024-12-16 17:49:53,468 INFO     LM most common: [('0', 5537), ('0 0', 2927), ('0 0 0', 1454), ('0 0 0 0', 51), ('0 0 0 0 0', 8), ('0 3 0', 3), ('0 1 0', 3), ('0 3 0 0', 2), ('0 0 0 0 0 0 0', 2), ('', 2), ('3 0 0', 2), ('1 0 0', 2), ('0 0 1', 1), ('4 0', 1), ('0 0 0 0 0 0', 1), ('0 6 0', 1), ('0 7 0', 1), ('0 2 0 0 0', 1), ('0 0 1 0', 1)]
2024-12-16 17:49:53,485 INFO     LM most common: [('0', -0.5081176161766052), ('0 0', -1.1505247354507446), ('0 0 0', -2.503572463989258), ('0 0 0 0', -9.158561706542969), ('0 0 0 0 0', -12.582494735717773), ('0 1 0', -14.405081748962402), ('0 0 1 0', -15.784643173217773), ('', -16.23596954345703), ('0 0 1', -16.34710121154785), ('0 3 0', -16.423946380615234), ('0 0 0 0 0 0', -18.6710262298584), ('0 3 0 0', -19.442182540893555), ('1 0 0', -19.698911666870117), ('0 6 0', -19.779644012451172), ('0 7 0', -20.436264038085938), ('0 2 0 0 0', -20.50008773803711), ('3 0 0', -20.617286682128906), ('4 0', -21.08680534362793), ('0 0 0 0 0 0 0', -22.840011596679688)]
2024-12-16 17:49:53,486 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:49:53,486 INFO     ['0 0 0 0', '0 0 0 0 0', '0 1 0', '0 0 1 0', '', '0 0 1', '0 3 0', '0 0 0 0 0 0', '0 3 0 0', '1 0 0', '0 6 0', '0 7 0', '0 2 0 0 0', '3 0 0', '4 0', '0 0 0 0 0 0 0']
2024-12-16 17:49:53,486 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:49:53,486 INFO     []
2024-12-16 17:49:53,486 INFO     LM precision, recall, fscore: 0.15789473684210525 1.0 0.2727272727272727
2024-12-16 17:49:53,486 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 17:49:53,486 INFO     
2024-12-16 17:49:53,506 INFO     Language: AAAA
2024-12-16 17:49:53,506 INFO     Description: A, AA, AAA, or AAAA
2024-12-16 17:49:54,085 INFO     DONE TRAINING
2024-12-16 17:49:54,121 INFO     TRAINING SET LOSS: 21.086183100938797
2024-12-16 17:49:54,785 INFO     LM most common: [('0', 5489), ('0 0', 2684), ('0 0 0', 1306), ('0 0 0 0', 362), ('0 0 0 0 0', 83), ('0 0 0 0 0 0', 25), ('0 0 0 0 0 0 0', 11), ('', 7), ('0 2 0', 5), ('0 1 0', 3), ('0 3 0', 3), ('0 1 0 0', 2), ('1 0 0', 2), ('0 3 0 0', 2), ('0 6 0 0 0', 1), ('2 0 0', 1), ('0 0 6 0', 1), ('0 6 0', 1), ('0 0 0 4 0', 1), ('0 0 0 2 0', 1), ('0 0 3 0', 1), ('0 0 1 0', 1), ('0 0 1 0 0', 1), ('0 0 2 0', 1), ('0 0 0 2 0 0', 1)]
2024-12-16 17:49:54,812 INFO     LM most common: [('0', -0.5152826309204102), ('0 0', -1.2719576358795166), ('0 0 0', -2.2339508533477783), ('0 0 0 0', -4.287283897399902), ('0 0 0 0 0', -6.5699005126953125), ('0 0 0 0 0 0', -8.998322486877441), ('0 0 0 0 0 0 0', -11.5087251663208), ('0 1 0', -13.907572746276855), ('0 2 0', -14.88186264038086), ('', -15.313495635986328), ('0 1 0 0', -15.402966499328613), ('0 0 1 0', -15.42798900604248), ('0 3 0', -15.67817211151123), ('0 2 0 0', -16.216455459594727), ('0 0 2 0', -16.40822982788086), ('0 1 0 0 0', -16.481868743896484), ('0 0 1 0 0', -16.993146896362305), ('0 3 0 0', -17.001737594604492), ('0 0 3 0', -17.015213012695312), ('0 6 0', -18.234468460083008), ('0 0 0 2 0', -18.705055236816406), ('0 7 0', -18.842554092407227), ('1 0 0', -19.410886764526367), ('2 0 0', -20.091110229492188), ('0 0 6 0', -20.225971221923828)]
2024-12-16 17:49:54,813 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:49:54,813 INFO     ['0 0 0 0 0', '0 0 0 0 0 0', '0 0 0 0 0 0 0', '0 1 0', '0 2 0', '', '0 1 0 0', '0 0 1 0', '0 3 0', '0 2 0 0', '0 0 2 0', '0 1 0 0 0', '0 0 1 0 0', '0 3 0 0', '0 0 3 0', '0 6 0', '0 0 0 2 0', '0 7 0', '1 0 0', '2 0 0', '0 0 6 0']
2024-12-16 17:49:54,813 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:49:54,813 INFO     []
2024-12-16 17:49:54,813 INFO     LM precision, recall, fscore: 0.16 1.0 0.2758620689655173
2024-12-16 17:49:54,813 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 17:49:54,813 INFO     
2024-12-16 17:49:54,842 INFO     Language: AnBm
2024-12-16 17:49:54,842 INFO     Description: A^n B^m (n and m can be equal)
2024-12-16 17:49:55,449 INFO     DONE TRAINING
2024-12-16 17:49:55,485 INFO     TRAINING SET LOSS: 27.805302381515503
2024-12-16 17:49:56,303 INFO     LM most common: [('0 1', 955), ('0 0 1', 840), ('0 1 1', 642), ('0 0 0 1', 500), ('0 0 1 1', 480), ('0 1 1 1', 389), ('0 0 1 1 1', 377), ('0 0 0 1 1', 357), ('0 1 1 1 1', 302), ('0 0 0 0 1', 264), ('0 0 0 1 1 1', 256), ('0 0 1 1 1 1', 233), ('0 0 0 0 0 1', 200), ('0 0 0 1 1 1 1', 190), ('0 1 1 1 1 1', 175), ('0 0 0 0 1 1', 171), ('0 0 0 0 0 1 1', 167), ('0 0 1 1 1 1 1', 165), ('0 0 0 0 1 1 1', 139), ('0 1 1 1 1 1 1', 132), ('0 0 0 0 0 0 1', 121), ('0 0 0 0 0 1 1 1', 106), ('0 0 0 1 1 1 1 1', 101), ('0 0 1 1 1 1 1 1', 100), ('0 1 1 1 1 1 1 1', 96)]
2024-12-16 17:49:56,657 INFO     LM most common: [('0 0 1', -3.1820056438446045), ('0 0 1 1 1', -3.46260929107666), ('0 1', -3.481909990310669), ('0 0 0 1', -3.6462225914001465), ('0 0 0 1 1', -3.719191074371338), ('0 1 1', -3.7293825149536133), ('0 0 0 1 1 1', -3.802194356918335), ('0 0 1 1', -3.810967445373535), ('0 1 1 1 1', -3.9531259536743164), ('0 0 0 1 1 1 1', -3.9541726112365723), ('0 1 1 1', -3.9667587280273438), ('0 0 1 1 1 1', -4.0718865394592285), ('0 0 1 1 1 1 1', -4.117462635040283), ('0 0 0 0 0 1', -4.251898288726807), ('0 0 0 1 1 1 1 1', -4.348809242248535), ('0 0 0 0 0 1 1 1', -4.385619163513184), ('0 0 0 0 0 1 1', -4.38711404800415), ('0 1 1 1 1 1', -4.41784143447876), ('0 0 0 0 1 1 1', -4.434128761291504), ('0 0 0 0 1', -4.462922096252441), ('0 0 1 1 1 1 1 1', -4.466106414794922), ('0 1 1 1 1 1 1', -4.481622695922852), ('0 0 0 1 1 1 1 1 1', -4.4830498695373535), ('0 0 0 0 0 1 1 1 1', -4.578409671783447), ('0 0 0 0 1 1', -4.592856407165527)]
2024-12-16 17:49:56,657 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:49:56,657 INFO     []
2024-12-16 17:49:56,658 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:49:56,658 INFO     []
2024-12-16 17:49:56,658 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 17:49:56,658 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 17:49:56,658 INFO     
2024-12-16 17:49:56,694 INFO     Language: GoldenMean
2024-12-16 17:49:56,694 INFO     Description: Strings over {A, B} where no 2 A's ever appear in a row
2024-12-16 17:49:57,291 INFO     DONE TRAINING
2024-12-16 17:49:57,327 INFO     TRAINING SET LOSS: 43.9740092754364
2024-12-16 17:49:57,939 INFO     LM most common: [('0', 1922), ('1', 1609), ('0 1', 1131), ('1 0', 592), ('1 1', 483), ('0 1 0', 482), ('1 0 1', 361), ('0 1 1', 355), ('0 1 0 1', 275), ('1 1 1', 178), ('1 1 0', 143), ('1 0 1 0', 131), ('1 0 1 1', 130), ('0 1 1 0', 113), ('0 1 1 1', 107), ('0 1 0 1 0', 99), ('0 1 0 1 1', 99), ('1 0 1 0 1', 72), ('1 1 0 1', 69), ('0 1 1 0 1', 66), ('1 1 1 0', 62), ('0 1 0 1 0 1', 59), ('1 1 1 1', 58), ('1 0 1 1 1', 42), ('1 1 0 1 1', 37)]
2024-12-16 17:49:58,326 INFO     LM most common: [('1', -1.879270076751709), ('0 1', -1.9186944961547852), ('0', -1.9471909999847412), ('0 1 0', -2.834285259246826), ('1 0', -3.133608818054199), ('1 0 1', -3.177521228790283), ('1 1', -3.186689853668213), ('0 1 0 1', -3.2895779609680176), ('0 1 1', -3.305272340774536), ('1 0 1 1', -4.035436630249023), ('1 1 1', -4.1159820556640625), ('0 1 0 1 1', -4.153791904449463), ('0 1 0 1 0', -4.254249572753906), ('1 0 1 0', -4.393459320068359), ('0 1 0 1 0 1', -4.4661407470703125), ('1 0 1 0 1', -4.512448787689209), ('0 1 1 1', -4.565694808959961), ('0 1 1 0', -4.674082279205322), ('0 1 1 0 1', -4.728148460388184), ('1 1 0', -4.9550018310546875), ('1 1 0 1', -5.095111846923828), ('1 0 1 1 1', -5.096406936645508), ('1 1 1 1', -5.180672645568848), ('0 1 0 1 1 1', -5.2082977294921875), ('0 1 0 1 0 1 1', -5.35770320892334)]
2024-12-16 17:49:58,326 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:49:58,327 INFO     []
2024-12-16 17:49:58,327 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:49:58,327 INFO     []
2024-12-16 17:49:58,327 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 17:49:58,327 INFO     Memorization precision, recall, fscore: 1.0 0.96 0.9795918367346939
2024-12-16 17:49:58,327 INFO     
2024-12-16 17:49:58,389 INFO     Language: Even
2024-12-16 17:49:58,389 INFO     Description: Strings over {A, B} where A's only appear in even-length groups
2024-12-16 17:49:58,998 INFO     DONE TRAINING
2024-12-16 17:49:59,035 INFO     TRAINING SET LOSS: 38.90300238132477
2024-12-16 17:50:00,025 INFO     LM most common: [('1', 2264), ('0 0', 1214), ('1 1', 834), ('0 0 1', 624), ('1 0 0', 572), ('1 1 1', 326), ('0 0 0 0', 253), ('0 0 1 1', 249), ('1 1 0 0', 209), ('1 0 0 1', 193), ('0 0 1 0 0', 177), ('1 1 1 1', 127), ('0 0 0 0 1', 125), ('1 0 0 0 0', 121), ('0 0 1 1 1', 102), ('1 1 0 0 1', 79), ('1 0 0 1 1', 77), ('1 1 1 0 0', 70), ('0 0 1 0 0 1', 69), ('0 0 1 1 0 0', 67), ('0 0 0 0 0 0', 58), ('1 1 1 1 1', 50), ('1 1 0 0 0 0', 48), ('1 0 0 1 0 0', 46), ('1 0 0 1 1 1', 44)]
2024-12-16 17:50:00,716 INFO     LM most common: [('1', -1.2176570892333984), ('1 1', -2.2445456981658936), ('0 0', -2.4989185333251953), ('0 0 1', -2.809211254119873), ('1 1 1', -3.008389472961426), ('1 0 0', -3.013503313064575), ('0 0 1 1', -3.6347250938415527), ('1 1 0 0', -3.7738823890686035), ('1 1 1 1', -3.8271570205688477), ('1 0 0 1', -3.9477572441101074), ('0 0 1 1 1', -4.3358964920043945), ('0 0 0 0', -4.467859268188477), ('0 0 1 0 0', -4.489428997039795), ('1 1 0 0 1', -4.508711814880371), ('1 1 1 1 1', -4.587933540344238), ('1 0 0 1 1', -4.6806135177612305), ('1 0 0 0 0', -4.877839088439941), ('1 1 1 0 0', -4.998514175415039), ('0 0 1 1 1 1', -5.10189962387085), ('1 1 0 0 1 1', -5.201424598693848), ('0 0 0 0 1', -5.261029243469238), ('0 0 1 0 0 1', -5.28609561920166), ('1 1 1 1 1 1', -5.356680870056152), ('1 0 0 1 1 1', -5.374131202697754), ('0 0 1 1 0 0', -5.400076389312744)]
2024-12-16 17:50:00,716 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:50:00,716 INFO     []
2024-12-16 17:50:00,716 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:50:00,716 INFO     []
2024-12-16 17:50:00,716 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 17:50:00,716 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 17:50:00,717 INFO     
2024-12-16 17:50:00,743 INFO     Language: ApBAp
2024-12-16 17:50:00,743 INFO     Description: A+ B A+
2024-12-16 17:50:01,346 INFO     DONE TRAINING
2024-12-16 17:50:01,383 INFO     TRAINING SET LOSS: 23.638816356658936
