2024-12-16 18:22:24,407 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=1000, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_MIDDLENEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper3', return_last=True)
2024-12-16 18:22:32,057 INFO     Grammatical sequences that the model is missing:
2024-12-16 18:22:32,057 INFO     ['0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0']
2024-12-16 18:22:32,057 INFO     LM precision, recall, fscore: 0.88 0.84 0.8595348837209302
2024-12-16 18:22:32,057 INFO     Memorization precision, recall, fscore: 1.0 0.68 0.8095238095238095
2024-12-16 18:22:32,057 INFO     
2024-12-16 18:22:32,116 INFO     Language: AB
2024-12-16 18:22:32,116 INFO     Description: Sigma* over {A, B}
2024-12-16 18:22:32,747 INFO     DONE TRAINING
2024-12-16 18:22:32,784 INFO     TRAINING SET LOSS: 49.906732618808746
2024-12-16 18:22:33,458 INFO     LM most common: [('0', 1805), ('1', 1582), ('0 0', 589), ('1 0', 553), ('0 1', 547), ('1 1', 497), ('0 0 0', 256), ('0 0 1', 227), ('1 0 1', 219), ('1 0 0', 208), ('0 1 1', 204), ('0 1 0', 200), ('1 1 1', 169), ('1 1 0', 168), ('0 0 0 0', 83), ('0 0 1 0', 78), ('0 1 0 1', 75), ('0 0 1 1', 74), ('1 0 0 0', 72), ('0 0 0 1', 70), ('0 1 1 0', 65), ('0 1 0 0', 63), ('1 1 0 0', 58), ('1 0 1 1', 56), ('1 0 0 1', 54)]
2024-12-16 18:22:34,078 INFO     LM most common: [('0', -1.6179466247558594), ('1', -1.86977219581604), ('0 0', -2.6401591300964355), ('1 0', -2.8763012886047363), ('0 1', -2.886840343475342), ('1 1', -3.123164653778076), ('0 0 0', -3.5382537841796875), ('0 0 1', -3.644618034362793), ('1 0 0', -3.7677853107452393), ('0 1 0', -3.791754722595215), ('1 0 1', -3.875594139099121), ('0 1 1', -3.9033284187316895), ('1 1 0', -4.021852493286133), ('1 1 1', -4.1346821784973145), ('0 0 0 0', -4.862814903259277), ('0 0 0 1', -4.899980068206787), ('0 0 1 0', -4.987980842590332), ('0 0 1 1', -5.0322442054748535), ('1 0 0 0', -5.089962482452393), ('0 1 0 0', -5.12177038192749), ('1 0 0 1', -5.128245830535889), ('0 1 0 1', -5.161489963531494), ('1 0 1 0', -5.216751575469971), ('0 1 1 0', -5.253131866455078), ('1 0 1 1', -5.262149810791016)]
2024-12-16 18:22:34,078 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 18:22:34,078 INFO     []
2024-12-16 18:22:34,078 INFO     Grammatical sequences that the model is missing:
2024-12-16 18:22:34,079 INFO     []
2024-12-16 18:22:34,079 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 18:22:34,079 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 18:22:34,079 INFO     
2024-12-16 18:22:34,114 INFO     Language: ABn
2024-12-16 18:22:34,114 INFO     Description: (AB)^n
2024-12-16 18:22:34,742 INFO     DONE TRAINING
2024-12-16 18:22:34,779 INFO     TRAINING SET LOSS: 13.743362575769424
2024-12-16 18:22:35,990 INFO     LM most common: [('0 1', 3203), ('0 1 0 1', 2350), ('0 1 0 1 0 1', 1498), ('0 1 0 1 0 1 0 1', 958), ('0 1 0 1 0 1 0 1 0 1', 690), ('0 1 0 1 0 1 0 1 0 1 0 1', 432), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', 274), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 188), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 122), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 73), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 46), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 29), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 26), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 18), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 11), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 9), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 6), ('', 4), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 3), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 3), ('0 1 0', 3), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 2), ('3 1 0 1', 2), ('0 1 0 1 0 1 0 1 2 1', 2), ('0 0 0 1 0 1 0 1 0 1', 2)]
2024-12-16 18:22:36,056 INFO     LM most common: [('0 1', -1.6882915496826172), ('0 1 0 1', -1.7121925354003906), ('0 1 0 1 0 1', -2.0319900512695312), ('0 1 0 1 0 1 0 1', -2.2817652225494385), ('0 1 0 1 0 1 0 1 0 1', -2.521782636642456), ('0 1 0 1 0 1 0 1 0 1 0 1', -2.7523186206817627), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', -2.977532386779785), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.1997978687286377), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.4206809997558594), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.6407766342163086), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.860682249069214), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.080500602722168), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.300022602081299), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.519508361816406), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.739012718200684), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.9584455490112305), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.177945613861084), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.397399425506592), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.616832733154297), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.836287021636963), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -6.275187015533447), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -6.494603157043457), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -7.372437477111816), ('', -15.736504554748535), ('0 1 1 1', -16.25861358642578)]
2024-12-16 18:22:36,056 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 18:22:36,056 INFO     ['', '0 1 1 1']
2024-12-16 18:22:36,056 INFO     Grammatical sequences that the model is missing:
2024-12-16 18:22:36,056 INFO     ['0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1']
2024-12-16 18:22:36,056 INFO     LM precision, recall, fscore: 0.92 0.88 0.8995555555555556
2024-12-16 18:22:36,057 INFO     Memorization precision, recall, fscore: 1.0 0.64 0.7804878048780487
2024-12-16 18:22:36,057 INFO     
2024-12-16 18:22:36,077 INFO     Language: AAA
2024-12-16 18:22:36,077 INFO     Description: A, AA, or AAA
2024-12-16 18:22:36,688 INFO     DONE TRAINING
2024-12-16 18:22:36,725 INFO     TRAINING SET LOSS: 18.906265765428543
2024-12-16 18:22:37,202 INFO     LM most common: [('0', 5508), ('0 0', 2953), ('0 0 0', 1486), ('0 0 0 0', 21), ('0 0 2', 4), ('0 3 0 0', 3), ('0 0 0 0 0', 3), ('0 1 0', 3), ('1 0', 2), ('0 1 0 0 0', 2), ('0 2', 2), ('0 2 0 0', 2), ('', 2), ('0 1', 2), ('0 3 0', 1), ('0 0 1', 1), ('0 9 0 0 0', 1), ('0 0 2 0', 1), ('0 2 0 0 0', 1), ('0 3', 1), ('0 4 0', 1)]
2024-12-16 18:22:37,222 INFO     LM most common: [('0', -0.4947061538696289), ('0 0', -1.1894991397857666), ('0 0 0', -2.454993486404419), ('0 0 0 0', -11.449739456176758), ('0 1 0', -14.21285629272461), ('0 0 0 0 0', -15.229106903076172), ('0 0 1', -15.614294052124023), ('0 3 0', -16.020713806152344), ('0 0 2', -16.35745620727539), ('', -16.74225616455078), ('0 1', -17.07307243347168), ('0 4 0', -17.184886932373047), ('0 2 0 0', -17.456886291503906), ('0 3 0 0', -18.14603042602539), ('0 2', -18.54189682006836), ('1 0', -18.802448272705078), ('0 1 0 0 0', -19.341476440429688), ('0 2 0 0 0', -20.250247955322266), ('0 0 2 0', -20.730497360229492), ('0 3', -21.26289939880371), ('0 9 0 0 0', -26.324237823486328)]
2024-12-16 18:22:37,222 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 18:22:37,223 INFO     ['0 0 0 0', '0 1 0', '0 0 0 0 0', '0 0 1', '0 3 0', '0 0 2', '', '0 1', '0 4 0', '0 2 0 0', '0 3 0 0', '0 2', '1 0', '0 1 0 0 0', '0 2 0 0 0', '0 0 2 0', '0 3', '0 9 0 0 0']
2024-12-16 18:22:37,223 INFO     Grammatical sequences that the model is missing:
2024-12-16 18:22:37,223 INFO     []
2024-12-16 18:22:37,223 INFO     LM precision, recall, fscore: 0.14285714285714285 1.0 0.25
2024-12-16 18:22:37,223 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 18:22:37,223 INFO     
2024-12-16 18:22:37,245 INFO     Language: AAAA
2024-12-16 18:22:37,245 INFO     Description: A, AA, AAA, or AAAA
2024-12-16 18:22:37,858 INFO     DONE TRAINING
2024-12-16 18:22:37,897 INFO     TRAINING SET LOSS: 20.940309941768646
2024-12-16 18:22:38,566 INFO     LM most common: [('0', 5525), ('0 0', 2587), ('0 0 0', 1304), ('0 0 0 0', 467), ('0 0 0 0 0', 76), ('0 0 0 0 0 0', 10), ('0 0 0 0 0 0 0', 4), ('0 2 0', 4), ('0 1 0', 4), ('', 3), ('0 5 0', 3), ('0 2 0 0', 2), ('0 4 0', 2), ('0 1 0 0', 1), ('0 0 2 0', 1), ('0 3 0 0 0', 1), ('3', 1), ('4 0 0 0', 1), ('0 0 1', 1), ('0 0 2 0 0', 1), ('0 0 2', 1), ('0 7 0', 1)]
2024-12-16 18:22:38,588 INFO     LM most common: [('0', -0.5038208365440369), ('0 0', -1.3562147617340088), ('0 0 0', -2.120163679122925), ('0 0 0 0', -4.0483012199401855), ('0 0 0 0 0', -7.325166702270508), ('0 0 0 0 0 0', -10.70285701751709), ('0 1 0', -13.910806655883789), ('0 0 0 0 0 0 0', -14.621471405029297), ('0 1 0 0', -14.917197227478027), ('0 2 0', -14.95052719116211), ('0 2 0 0', -16.022010803222656), ('0 0 2 0', -16.43254852294922), ('0 4 0', -16.781583786010742), ('', -16.78481101989746), ('0 5 0', -17.77611541748047), ('0 3 0 0 0', -18.129070281982422), ('0 0 2 0 0', -18.177764892578125), ('0 0 1', -19.567806243896484), ('0 0 2', -19.900421142578125), ('3', -20.34883689880371), ('0 7 0', -20.44346046447754), ('4 0 0 0', -24.730602264404297)]
2024-12-16 18:22:38,588 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 18:22:38,588 INFO     ['0 0 0 0 0', '0 0 0 0 0 0', '0 1 0', '0 0 0 0 0 0 0', '0 1 0 0', '0 2 0', '0 2 0 0', '0 0 2 0', '0 4 0', '', '0 5 0', '0 3 0 0 0', '0 0 2 0 0', '0 0 1', '0 0 2', '3', '0 7 0', '4 0 0 0']
2024-12-16 18:22:38,588 INFO     Grammatical sequences that the model is missing:
2024-12-16 18:22:38,588 INFO     []
2024-12-16 18:22:38,588 INFO     LM precision, recall, fscore: 0.18181818181818182 1.0 0.3076923076923077
2024-12-16 18:22:38,588 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 18:22:38,588 INFO     
2024-12-16 18:22:38,618 INFO     Language: AnBm
2024-12-16 18:22:38,618 INFO     Description: A^n B^m (n and m can be equal)
2024-12-16 18:22:39,246 INFO     DONE TRAINING
2024-12-16 18:22:39,283 INFO     TRAINING SET LOSS: 27.693293750286102
2024-12-16 18:22:40,083 INFO     LM most common: [('0 1', 1029), ('0 0 1', 859), ('0 1 1', 708), ('0 0 1 1', 470), ('0 0 0 1', 449), ('0 1 1 1', 438), ('0 0 1 1 1', 420), ('0 1 1 1 1', 349), ('0 0 0 1 1', 349), ('0 0 0 1 1 1', 276), ('0 0 0 0 1', 243), ('0 0 1 1 1 1', 217), ('0 1 1 1 1 1', 216), ('0 0 0 0 1 1', 207), ('0 0 0 0 0 1', 167), ('0 0 0 1 1 1 1', 166), ('0 0 0 0 0 1 1', 163), ('0 0 0 0 1 1 1', 138), ('0 1 1 1 1 1 1', 138), ('0 0 1 1 1 1 1', 132), ('0 0 0 0 1 1 1 1', 116), ('0 0 0 0 0 1 1 1', 113), ('0 0 0 0 0 0 1', 112), ('0 0 0 0 0 0 1 1', 99), ('0 0 1 1 1 1 1 1', 97)]
2024-12-16 18:22:40,411 INFO     LM most common: [('0 0 1', -3.0691938400268555), ('0 1', -3.3957533836364746), ('0 0 1 1 1', -3.462862730026245), ('0 1 1', -3.4916815757751465), ('0 0 1 1', -3.6928534507751465), ('0 0 0 1 1', -3.6987526416778564), ('0 0 0 1 1 1', -3.719655752182007), ('0 0 0 1', -3.834486961364746), ('0 1 1 1 1', -3.884141445159912), ('0 1 1 1', -3.9520070552825928), ('0 0 0 1 1 1 1', -3.955951452255249), ('0 0 1 1 1 1', -4.11853551864624), ('0 0 1 1 1 1 1', -4.161123275756836), ('0 0 0 0 1 1 1', -4.240501403808594), ('0 0 0 0 1 1', -4.307374000549316), ('0 0 0 0 1', -4.363964080810547), ('0 1 1 1 1 1', -4.372546672821045), ('0 1 1 1 1 1 1', -4.408647537231445), ('0 0 0 1 1 1 1 1', -4.429836750030518), ('0 0 0 0 0 1 1 1', -4.453249931335449), ('0 0 0 0 0 1 1', -4.513572692871094), ('0 0 0 1 1 1 1 1 1', -4.558196067810059), ('0 0 0 0 0 1', -4.588997840881348), ('0 0 0 0 0 0 1 1 1', -4.666430950164795), ('0 0 0 0 1 1 1 1', -4.673126220703125)]
2024-12-16 18:22:40,411 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 18:22:40,411 INFO     []
2024-12-16 18:22:40,411 INFO     Grammatical sequences that the model is missing:
2024-12-16 18:22:40,411 INFO     []
2024-12-16 18:22:40,411 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 18:22:40,411 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 18:22:40,411 INFO     
2024-12-16 18:22:40,448 INFO     Language: GoldenMean
2024-12-16 18:22:40,448 INFO     Description: Strings over {A, B} where no 2 A's ever appear in a row
2024-12-16 18:22:41,059 INFO     DONE TRAINING
2024-12-16 18:22:41,097 INFO     TRAINING SET LOSS: 43.80537015199661
2024-12-16 18:22:41,762 INFO     LM most common: [('0', 1944), ('1', 1521), ('0 1', 1142), ('1 0', 570), ('0 1 0', 513), ('1 1', 455), ('1 0 1', 426), ('0 1 1', 315), ('0 1 0 1', 292), ('1 1 1', 173), ('1 1 0', 159), ('1 0 1 1', 147), ('1 0 1 0', 129), ('0 1 1 1', 103), ('0 1 0 1 0', 102), ('0 1 0 1 1', 102), ('0 1 1 0', 76), ('1 1 0 1', 73), ('1 0 1 0 1', 71), ('1 1 1 1', 63), ('1 0 1 1 0', 55), ('0 1 0 1 0 1', 53), ('0 1 1 0 1', 52), ('1 1 0 1 0', 41), ('', 40)]
2024-12-16 18:22:42,165 INFO     LM most common: [('0 1', -1.885663390159607), ('0', -1.9634240865707397), ('1', -2.0162100791931152), ('0 1 0', -2.8684194087982178), ('1 0 1', -2.925342559814453), ('1 1', -3.09848690032959), ('0 1 0 1', -3.1244754791259766), ('1 0', -3.2605814933776855), ('0 1 1', -3.4003942012786865), ('1 0 1 1', -4.021963596343994), ('0 1 0 1 1', -4.199741363525391), ('1 1 1', -4.20728874206543), ('1 0 1 0 1', -4.417569160461426), ('1 0 1 0', -4.494430065155029), ('0 1 0 1 0 1', -4.52855110168457), ('0 1 1 1', -4.548409938812256), ('0 1 0 1 0', -4.55433464050293), ('1 1 0 1', -4.6705169677734375), ('1 1 0', -4.769186973571777), ('0 1 1 0 1', -4.864406108856201), ('0 1 1 0', -5.070286750793457), ('1 0 1 1 1', -5.074709892272949), ('1 1 1 1', -5.210173606872559), ('0 1 0 1 1 1', -5.250255107879639), ('0 1 1 1 1', -5.475872993469238)]
2024-12-16 18:22:42,165 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 18:22:42,166 INFO     []
2024-12-16 18:22:42,166 INFO     Grammatical sequences that the model is missing:
2024-12-16 18:22:42,166 INFO     []
2024-12-16 18:22:42,166 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 18:22:42,166 INFO     Memorization precision, recall, fscore: 1.0 0.96 0.9795918367346939
2024-12-16 18:22:42,166 INFO     
2024-12-16 18:22:42,229 INFO     Language: Even
2024-12-16 18:22:42,229 INFO     Description: Strings over {A, B} where A's only appear in even-length groups
2024-12-16 18:22:42,846 INFO     DONE TRAINING
2024-12-16 18:22:42,885 INFO     TRAINING SET LOSS: 38.206456542015076
2024-12-16 18:22:43,896 INFO     LM most common: [('1', 2277), ('0 0', 1262), ('1 1', 757), ('0 0 1', 564), ('1 0 0', 500), ('0 0 0 0', 350), ('1 1 1', 328), ('0 0 1 1', 241), ('1 1 0 0', 231), ('1 0 0 1', 198), ('0 0 1 0 0', 181), ('1 1 1 1', 152), ('1 0 0 0 0', 128), ('1 1 1 0 0', 108), ('0 0 0 0 1', 108), ('0 0 1 1 1', 93), ('1 1 0 0 1', 79), ('1 0 0 1 1', 79), ('0 0 1 0 0 1', 68), ('0 0 1 1 0 0', 65), ('0 0 0 0 0 0', 64), ('0 0 0 0 1 1', 55), ('1 1 0 0 0 0', 54), ('1 0 0 0 0 1', 46), ('1 0 0 1 0 0', 44)]
2024-12-16 18:22:44,583 INFO     LM most common: [('1', -1.263763189315796), ('1 1', -2.348123073577881), ('0 0', -2.458566188812256), ('0 0 1', -2.8018767833709717), ('1 1 1', -2.9052765369415283), ('1 0 0', -3.1098363399505615), ('0 0 1 1', -3.683743953704834), ('1 1 1 1', -3.6999969482421875), ('1 1 0 0', -3.871211528778076), ('0 0 0 0', -4.022969722747803), ('1 0 0 1', -4.103736877441406), ('0 0 1 0 0', -4.140812873840332), ('1 1 1 0 0', -4.356330871582031), ('0 0 1 1 1', -4.412421226501465), ('1 1 1 1 1', -4.469378471374512), ('1 0 0 1 1', -4.604655742645264), ('1 1 0 0 1', -4.832503795623779), ('1 0 0 0 0', -4.856850624084473), ('0 0 0 0 1', -5.048544406890869), ('0 0 1 0 0 1', -5.133760452270508), ('1 1 1 1 0 0', -5.191427707672119), ('1 1 1 1 1 1', -5.285017967224121), ('0 0 1 1 1 1', -5.309157371520996), ('1 1 1 0 0 1', -5.318511486053467), ('0 0 1 1 0 0', -5.342605113983154)]
2024-12-16 18:22:44,583 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 18:22:44,583 INFO     []
2024-12-16 18:22:44,583 INFO     Grammatical sequences that the model is missing:
2024-12-16 18:22:44,583 INFO     []
2024-12-16 18:22:44,583 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 18:22:44,584 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 18:22:44,584 INFO     
2024-12-16 18:22:44,610 INFO     Language: ApBAp
2024-12-16 18:22:44,610 INFO     Description: A+ B A+
2024-12-16 18:22:45,229 INFO     DONE TRAINING
2024-12-16 18:22:45,266 INFO     TRAINING SET LOSS: 23.929777711629868
