2024-12-16 08:21:44,145 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=1, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_LOTNEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper6', return_last=True)
2024-12-16 08:21:51,121 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:21:51,121 INFO     ['0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0']
2024-12-16 08:21:51,121 INFO     LM precision, recall, fscore: 0.36 0.6 0.45
2024-12-16 08:21:51,122 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 08:21:51,122 INFO     
2024-12-16 08:21:51,152 INFO     Language: AB
2024-12-16 08:21:51,152 INFO     Description: Sigma* over {A, B}
2024-12-16 08:21:51,166 INFO     DONE TRAINING
2024-12-16 08:21:51,167 INFO     TRAINING SET LOSS: 0.008477827534079552
2024-12-16 08:21:51,604 INFO     LM most common: [('1', 9813), ('', 62), ('0', 33), ('1 1 1', 30), ('1 1', 14), ('2', 8), ('1 2 1', 6), ('3', 5), ('1 0 1', 5), ('4', 4), ('1 4 1', 3), ('6 1', 2), ('1 1 1 2 1', 2), ('1 1 1 0 1', 2), ('1 1 1 1', 2), ('1 7 1', 1), ('1 0 1 1 1', 1), ('1 3 1', 1), ('1 0', 1), ('1 1 1 1 1', 1), ('1 1 1 8 1', 1), ('1 1 1 1 0', 1), ('1 6 1', 1), ('1 1 0', 1)]
2024-12-16 08:21:51,627 INFO     LM most common: [('1', -7.045127131277695e-05), ('', -10.293973922729492), ('1 1 1', -10.958807945251465), ('0', -11.221986770629883), ('1 1', -12.58556842803955), ('2', -13.815081596374512), ('1 0 1', -14.391142845153809), ('1 1 1 1 1', -15.238222122192383), ('3', -15.417272567749023), ('1 2 1', -15.694389343261719), ('1 1 1 1', -16.49776840209961), ('1 0', -17.076496124267578), ('4', -17.334856033325195), ('1 3 1', -17.3555965423584), ('1 1 0', -17.45748519897461), ('6 1', -18.68956184387207), ('1 1 1 0 1', -19.461557388305664), ('1 4 1', -19.484790802001953), ('1 0 1 1 1', -19.944589614868164), ('1 1 1 1 0', -21.28134536743164), ('1 6 1', -21.3378849029541), ('1 7 1', -22.11358070373535), ('1 1 1 2 1', -22.520511627197266), ('1 1 1 8 1', -28.86248016357422)]
2024-12-16 08:21:51,627 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:21:51,627 INFO     ['', '2', '3', '1 2 1', '4', '1 3 1', '6 1', '1 4 1', '1 6 1', '1 7 1', '1 1 1 2 1', '1 1 1 8 1']
2024-12-16 08:21:51,627 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:21:51,627 INFO     ['0 0', '0 1', '1 0 0', '0 1 0', '0 0 0', '0 1 1', '0 0 1', '1 1 1 0', '1 0 0 1', '1 0 1 1', '1 1 0 1', '1 0 1 0', '0 1 0 1', '0 0 0 0', '0 0 1 1', '0 0 0 1', '0 1 1 0', '0 1 1 1']
2024-12-16 08:21:51,628 INFO     LM precision, recall, fscore: 0.5 0.28 0.358974358974359
2024-12-16 08:21:51,628 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 08:21:51,628 INFO     
2024-12-16 08:21:51,631 INFO     Language: ABn
2024-12-16 08:21:51,631 INFO     Description: (AB)^n
2024-12-16 08:21:51,646 INFO     DONE TRAINING
2024-12-16 08:21:51,646 INFO     TRAINING SET LOSS: 0.2534142732620239
2024-12-16 08:21:52,594 INFO     LM most common: [('0 1 0 1 0 1 0 1 0 1', 1106), ('0 1 0 1 0 1 0 1', 1062), ('0 1 0 1 0 1 0 1 0 1 0 1', 766), ('0 1 0 1 0 1', 572), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', 419), ('1 1 0 1 0 1 0 1', 214), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 207), ('0 1 0 1', 192), ('1 1 0 1 0 1 0 1 0 1', 180), ('1 1 0 1 0 1 0 1 0 1 0 1', 128), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 105), ('0 1', 101), ('1 1 0 1 0 1', 101), ('0 1 0 1 0 1 0 1 1 1', 94), ('0 1 0 1 0 1 0 1 0 1 1 1', 91), ('0 1 0 1 0 1 1 1', 78), ('1 1 0 1 0 1 0 1 0 1 0 1 0 1', 78), ('0 0 0 1 0 1 0 1', 68), ('0 0 0 1 0 1 0 1 0 1', 65), ('0 1 0 1 0 1 0 1 0 0', 64), ('0 1 1 1 0 1 0 1 0 1', 63), ('0 1 0 1 0 1 0 1 0 1 0 0', 63), ('0 1 0 1 0 1 0 1 0 1 0 1 1 1', 59), ('0 1 0 1 0 0 0 1', 56), ('0 1 1 1 0 1 0 1', 56)]
2024-12-16 08:21:54,014 INFO     LM most common: [('0 1 0 1 0 1 0 1 0 1 0 1', -1.6237564086914062), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', -1.7724997997283936), ('0 1 0 1 0 1 0 1 0 1', -1.8506004810333252), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -2.1192269325256348), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -2.570326089859009), ('0 1 0 1 0 1 0 1', -2.723515748977661), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.0793955326080322), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.621952533721924), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.1851935386657715), ('0 1 0 1 0 1', -4.534193992614746), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.761972904205322), ('1 1 0 1 0 1 0 1 0 1 0 1', -5.050602912902832), ('1 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.206519603729248), ('1 1 0 1 0 1 0 1 0 1', -5.261120796203613), ('1 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.556825160980225), ('0 1 0 1 0 1 0 1 0 1 0 1 1 1', -5.582545280456543), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 1 1', -5.688098907470703), ('0 1 0 1 0 1 0 1 0 1 1 1', -5.790476322174072), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.938999176025391), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 1 1', -5.984102249145508), ('1 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -6.009721755981445), ('1 1 0 1 0 1 0 1', -6.0943732261657715), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 1 1', -6.395427703857422), ('0 1 0 1 0 1 0 1 1 1', -6.496086597442627), ('1 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -6.519752025604248)]
2024-12-16 08:21:54,014 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:21:54,014 INFO     ['1 1 0 1 0 1 0 1 0 1 0 1', '1 1 0 1 0 1 0 1 0 1 0 1 0 1', '1 1 0 1 0 1 0 1 0 1', '1 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 1 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 1 1', '0 1 0 1 0 1 0 1 0 1 1 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 1 1', '1 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '1 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 1 1', '0 1 0 1 0 1 0 1 1 1', '1 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1']
2024-12-16 08:21:54,014 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:21:54,014 INFO     ['0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1']
2024-12-16 08:21:54,015 INFO     LM precision, recall, fscore: 0.48 0.6 0.5333333333333332
2024-12-16 08:21:54,015 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 08:21:54,015 INFO     
2024-12-16 08:21:54,016 INFO     Language: AAA
2024-12-16 08:21:54,016 INFO     Description: A, AA, or AAA
2024-12-16 08:21:54,030 INFO     DONE TRAINING
2024-12-16 08:21:54,031 INFO     TRAINING SET LOSS: 0.02207918092608452
2024-12-16 08:21:54,654 INFO     LM most common: [('0', 9699), ('', 73), ('1', 61), ('0 0 0', 36), ('0 0', 30), ('0 1 0', 30), ('2', 12), ('0 1', 9), ('0 2 0', 8), ('3', 7), ('0 3 0', 5), ('0 0 1', 4), ('0 5 0', 3), ('0 1 0 1 0', 2), ('4 0', 2), ('0 0 0 0 0', 2), ('0 0 0 0', 2), ('0 1 0 0 0', 2), ('0 2', 1), ('0 2 1', 1), ('4', 1), ('0 0 0 1 0', 1), ('2 0 0', 1), ('0 1 0 0', 1), ('0 0 1 2 0', 1)]
2024-12-16 08:21:54,682 INFO     LM most common: [('0', -0.00016628994490019977), ('', -9.879133224487305), ('1', -10.149348258972168), ('0 0 0', -10.282960891723633), ('0 1 0', -10.857401847839355), ('0 0', -11.1607666015625), ('0 1', -12.657905578613281), ('2', -13.168941497802734), ('0 0 0 0 0', -14.157259941101074), ('0 2 0', -14.37801456451416), ('3', -14.687055587768555), ('0 1 0 0 0', -14.98008918762207), ('0 0 0 0', -14.990835189819336), ('0 0 1', -15.458341598510742), ('0 3 0', -15.869161605834961), ('0 1 0 0', -16.206218719482422), ('0 0 0 0 0 0 0', -16.733922958374023), ('0 0 0 1 0', -17.17327880859375), ('4 0', -17.19056510925293), ('4', -17.49180030822754), ('0 5 0', -17.659883499145508), ('0 1 0 1 0', -17.679189682006836), ('0 4 0', -18.237123489379883), ('2 0 0', -20.092069625854492), ('8 0', -21.170066833496094)]
2024-12-16 08:21:54,682 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:21:54,682 INFO     ['', '1', '0 1 0', '0 1', '2', '0 0 0 0 0', '0 2 0', '3', '0 1 0 0 0', '0 0 0 0', '0 0 1', '0 3 0', '0 1 0 0', '0 0 0 0 0 0 0', '0 0 0 1 0', '4 0', '4', '0 5 0', '0 1 0 1 0', '0 4 0', '2 0 0', '8 0']
2024-12-16 08:21:54,682 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:21:54,682 INFO     []
2024-12-16 08:21:54,683 INFO     LM precision, recall, fscore: 0.12 1.0 0.21428571428571425
2024-12-16 08:21:54,683 INFO     Memorization precision, recall, fscore: 1.0 0.3333333333333333 0.5
2024-12-16 08:21:54,683 INFO     
2024-12-16 08:21:54,684 INFO     Language: AAAA
2024-12-16 08:21:54,684 INFO     Description: A, AA, AAA, or AAAA
2024-12-16 08:21:54,698 INFO     DONE TRAINING
2024-12-16 08:21:54,699 INFO     TRAINING SET LOSS: 0.07591420412063599
2024-12-16 08:21:55,266 INFO     LM most common: [('0 0 0', 8502), ('0 0 0 0 0', 420), ('0', 192), ('1 0 0', 143), ('0 0 0 0', 126), ('0 0', 118), ('0 1 0', 84), ('0 0 0 0 0 0 0', 51), ('0 0 1', 40), ('0 0 0 0 0 0', 27), ('2 0 0', 24), ('0 0 0 0 0 0 0 0', 18), ('3 0 0', 18), ('0 2 0', 17), ('1 0 0 0 0', 11), ('0 0 2 0 0', 11), ('0 0 0 1 0', 11), ('0 0 0 0 1', 11), ('', 9), ('0 0 2', 9), ('0 3 0', 7), ('0 0 3', 6), ('0 1 0 0', 5), ('6 0 0', 5), ('0 0 0 5 0 0 0', 5)]
2024-12-16 08:21:55,360 INFO     LM most common: [('0 0 0', -0.007785881869494915), ('0 0 0 0 0', -5.135430812835693), ('0 0 0 0', -7.941011428833008), ('0', -7.979635238647461), ('1 0 0', -8.187630653381348), ('0 0 0 0 0 0 0', -8.349761962890625), ('0 0', -8.368151664733887), ('0 1 0', -9.188884735107422), ('0 0 0 0 0 0 0 0', -9.538073539733887), ('0 0 0 0 0 0', -9.648141860961914), ('0 0 0 0 0 0 0 0 0 0', -9.939640998840332), ('0 0 1', -10.42530632019043), ('0 0 0 0 0 0 0 0 0', -10.57193374633789), ('0 0 0 0 0 0 0 0 0 0 0 0', -11.245640754699707), ('0 0 0 1 0', -11.684206008911133), ('2 0 0', -11.719342231750488), ('0 0 0 0 1', -11.803220748901367), ('3 0 0', -11.882763862609863), ('0 2 0', -12.515273094177246), ('0 0 0 0 1 0 0', -12.764059066772461), ('0 0 2 0 0', -13.31346321105957), ('0 0 0 1 0 0 0', -13.529909133911133), ('1 0 0 0 0', -13.570098876953125), ('0 0 2', -13.632636070251465), ('4 0 0', -13.712712287902832)]
2024-12-16 08:21:55,360 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:21:55,360 INFO     ['0 0 0 0 0', '1 0 0', '0 0 0 0 0 0 0', '0 1 0', '0 0 0 0 0 0 0 0', '0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0', '0 0 1', '0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 1 0', '2 0 0', '0 0 0 0 1', '3 0 0', '0 2 0', '0 0 0 0 1 0 0', '0 0 2 0 0', '0 0 0 1 0 0 0', '1 0 0 0 0', '0 0 2', '4 0 0']
2024-12-16 08:21:55,360 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:21:55,360 INFO     []
2024-12-16 08:21:55,360 INFO     LM precision, recall, fscore: 0.16 1.0 0.2758620689655173
2024-12-16 08:21:55,360 INFO     Memorization precision, recall, fscore: 1.0 0.25 0.4
2024-12-16 08:21:55,360 INFO     
2024-12-16 08:21:55,364 INFO     Language: AnBm
2024-12-16 08:21:55,364 INFO     Description: A^n B^m (n and m can be equal)
2024-12-16 08:21:55,378 INFO     DONE TRAINING
2024-12-16 08:21:55,379 INFO     TRAINING SET LOSS: 0.2191036492586136
2024-12-16 08:21:56,322 INFO     LM most common: [('0 1 1 1', 3132), ('0 1 1 1 1 1', 2162), ('0 1 1 1 1 1 1 1', 1036), ('0 1 1 1 1 1 1 1 1 1', 465), ('0 1', 413), ('1 1 1 1', 233), ('0 1 1 1 1 1 1 1 1 1 1 1', 205), ('0 1 1', 180), ('1 1 1 1 1 1', 148), ('1 1', 124), ('0 1 1 1 1 1 1 1 1 1 1 1 1 1', 102), ('0 0 1 1', 93), ('1 1 1 1 1 1 1 1', 89), ('0 1 1 1 1', 83), ('0 1 0 1 1 1', 81), ('0 1 1 1 0 1 1 1', 57), ('0 0 1 1 1 1', 56), ('0 1 1 1 1 1 1', 52), ('0 1 0 1', 50), ('0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', 45), ('0 1 0 1 1 1 1 1', 36), ('0 1 1 1 0 1', 35), ('1 1 1 1 1 1 1 1 1 1', 33), ('0 1 1 1 1 1 1 1 1', 28), ('0 1 1 1 1 1 0 1 1 1', 27)]
2024-12-16 08:21:56,708 INFO     LM most common: [('0 1 1 1', -1.0960097312927246), ('0 1 1 1 1 1', -1.106701374053955), ('0 1 1 1 1 1 1 1', -1.7319841384887695), ('0 1 1 1 1 1 1 1 1 1', -2.513007879257202), ('0 1 1 1 1 1 1 1 1 1 1 1', -3.3406717777252197), ('0 1 1 1 1 1 1 1 1 1 1 1 1 1', -4.177666664123535), ('0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -5.011033058166504), ('0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -5.83745813369751), ('0 1', -6.007191181182861), ('1 1 1 1 1 1', -6.084510326385498), ('1 1 1 1', -6.226039886474609), ('1 1 1 1 1 1 1 1', -6.627045631408691), ('0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -6.657156944274902), ('1 1 1 1 1 1 1 1 1 1', -7.394773960113525), ('0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -7.470877647399902), ('0 1 1', -7.557714462280273), ('0 1 0 1 1 1', -7.584174633026123), ('0 1 1 1 0 1 1 1', -7.735061168670654), ('0 1 1 1 1', -8.008966445922852), ('0 0 1 1', -8.018168449401855), ('1 1', -8.07242202758789), ('0 1 0 1 1 1 1 1', -8.168648719787598), ('1 1 1 1 1 1 1 1 1 1 1 1', -8.221090316772461), ('0 1 1 1 0 1 1 1 1 1', -8.274092674255371), ('0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -8.280067443847656)]
2024-12-16 08:21:56,708 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:21:56,708 INFO     ['1 1 1 1 1 1', '1 1 1 1', '1 1 1 1 1 1 1 1', '1 1 1 1 1 1 1 1 1 1', '0 1 0 1 1 1', '0 1 1 1 0 1 1 1', '1 1', '0 1 0 1 1 1 1 1', '1 1 1 1 1 1 1 1 1 1 1 1', '0 1 1 1 0 1 1 1 1 1']
2024-12-16 08:21:56,708 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:21:56,708 INFO     ['0 0 0 1 1', '0 0 0 0 1', '0 0 0 0 0 1 1', '0 0 0 0 0 0 1', '0 0 0 0 1 1 1', '0 0 0 1 1 1 1', '0 0 0 0 0 0 0 1', '0 0 0 0 1 1 1 1', '0 0 0 0 0 1 1 1']
2024-12-16 08:21:56,709 INFO     LM precision, recall, fscore: 0.6 0.64 0.6193548387096774
2024-12-16 08:21:56,709 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 08:21:56,709 INFO     
2024-12-16 08:21:56,723 INFO     Language: GoldenMean
2024-12-16 08:21:56,723 INFO     Description: Strings over {A, B} where no 2 A's ever appear in a row
2024-12-16 08:21:56,736 INFO     DONE TRAINING
2024-12-16 08:21:56,737 INFO     TRAINING SET LOSS: 0.03985625505447388
2024-12-16 08:21:57,210 INFO     LM most common: [('1 1', 9223), ('1 1 1 1', 235), ('', 198), ('1', 96), ('0 1', 72), ('2 1', 43), ('1 0', 23), ('3 1', 22), ('1 1 0 1', 13), ('4 1', 8), ('1 1 1 1 1 1', 7), ('1 1 1', 7), ('1 2', 6), ('1 1 3 1', 6), ('1 3 1 1', 4), ('5 1', 4), ('1 1 1 1 0 1', 3), ('6 1', 3), ('1 1 2 1', 2), ('1 3', 2), ('1 1 0 1 1 1 1 1', 2), ('1 1 1 1 0 1 1 1', 1), ('1 1 1 1 1 1 1 1', 1), ('1 4 1 1 1 1', 1), ('0 1 1 1', 1)]
2024-12-16 08:21:57,249 INFO     LM most common: [('1 1', -0.0012871004873886704), ('1 1 1 1', -7.331175327301025), ('', -7.734935760498047), ('1', -9.275815963745117), ('0 1', -9.694169044494629), ('2 1', -11.168522834777832), ('1 0', -11.395256996154785), ('3 1', -12.471982955932617), ('1 1 1 1 1 1', -12.583680152893066), ('1 1 0 1', -12.593084335327148), ('1 2', -14.051406860351562), ('1 1 1', -14.262611389160156), ('4 1', -14.35781478881836), ('1 1 2 1', -15.43438720703125), ('6 1', -15.698257446289062), ('1 3', -15.977651596069336), ('1 1 1 0', -16.006900787353516), ('1 1 3 1', -16.353437423706055), ('5 1', -17.249265670776367), ('1 1 1 1 1 1 1 1', -17.31907081604004), ('1 1 0 1 1 1', -17.323041915893555), ('1 1 1 1 0 1', -17.658720016479492), ('0 1 1 1', -18.03325843811035), ('1 1 4 1 1', -18.50648307800293), ('1 1 1 1 1', -18.67938232421875)]
2024-12-16 08:21:57,249 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:21:57,249 INFO     ['', '2 1', '3 1', '1 2', '4 1', '1 1 2 1', '6 1', '1 3', '1 1 3 1', '5 1', '1 1 4 1 1']
2024-12-16 08:21:57,249 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:21:57,249 INFO     ['0', '0 1 1', '1 0 1', '0 1 0', '0 1 0 1', '0 1 1 0', '1 0 1 1', '1 0 1 0', '0 1 0 1 0', '0 1 0 1 1', '1 0 1 0 1', '0 1 1 0 1', '0 1 0 1 0 1', '1 1 0 1 0', '0 1 1 1 0']
2024-12-16 08:21:57,250 INFO     LM precision, recall, fscore: 0.56 0.4 0.4666666666666667
2024-12-16 08:21:57,250 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 08:21:57,250 INFO     
2024-12-16 08:21:57,286 INFO     Language: Even
