2024-12-17 04:57:20,163 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=10000, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_LOTNEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper13', return_last=True)
2024-12-17 04:57:41,799 INFO     LM most common: [('1', -1.7365758419036865), ('0', -1.7776463031768799), ('1 1', -2.8423922061920166), ('1 0', -2.843815803527832), ('0 1', -2.876936197280884), ('0 0', -2.8829338550567627), ('1 0 0', -3.9770281314849854), ('1 1 0', -3.978994369506836), ('1 0 1', -3.9808552265167236), ('1 1 1', -3.988185405731201), ('0 1 0', -4.012346267700195), ('0 0 0', -4.0150346755981445), ('0 0 1', -4.018284797668457), ('0 1 1', -4.021039009094238), ('1 0 0 0', -5.076735019683838), ('1 1 0 0', -5.077256202697754), ('1 0 1 0', -5.086228370666504), ('1 1 1 0', -5.092076301574707), ('1 0 0 1', -5.092998027801514), ('1 1 0 1', -5.095844268798828), ('1 0 1 1', -5.106717109680176), ('0 1 0 0', -5.11076545715332), ('1 1 1 1', -5.114739418029785), ('0 0 0 0', -5.114925384521484), ('0 0 1 0', -5.123815536499023)]
2024-12-17 04:57:41,799 INFO     LM-generated common sequences that are ungrammatical:
2024-12-17 04:57:41,799 INFO     []
2024-12-17 04:57:41,799 INFO     Grammatical sequences that the model is missing:
2024-12-17 04:57:41,799 INFO     []
2024-12-17 04:57:41,799 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-17 04:57:41,800 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-17 04:57:41,800 INFO     
2024-12-17 04:57:42,365 INFO     Language: ABn
2024-12-17 04:57:42,365 INFO     Description: (AB)^n
2024-12-17 04:57:48,793 INFO     DONE TRAINING
2024-12-17 04:57:49,165 INFO     TRAINING SET LOSS: 137.0379039645195
2024-12-17 04:57:50,081 INFO     LM most common: [('0 1', 3388), ('0 1 0 1', 2284), ('0 1 0 1 0 1', 1468), ('0 1 0 1 0 1 0 1', 990), ('0 1 0 1 0 1 0 1 0 1', 667), ('0 1 0 1 0 1 0 1 0 1 0 1', 405), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', 278), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 171), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 109), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 78), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 58), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 42), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 23), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 12), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 11), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 7), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 4), ('', 1), ('6 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 1), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 1), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 1), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 1)]
2024-12-17 04:57:50,103 INFO     LM most common: [('0 1', -1.5338292121887207), ('0 1 0 1', -1.7533223628997803), ('0 1 0 1 0 1', -2.0249361991882324), ('0 1 0 1 0 1 0 1', -2.273078441619873), ('0 1 0 1 0 1 0 1 0 1', -2.516077756881714), ('0 1 0 1 0 1 0 1 0 1 0 1', -2.7580184936523438), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', -2.9997429847717285), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.2414021492004395), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.483140230178833), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.724879503250122), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.9666528701782227), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.208434104919434), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.450235366821289), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.692020416259766), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.933818817138672), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.175610065460205), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.417448997497559), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.659239768981934), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.901065826416016), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -7.352004528045654), ('', -17.356218338012695), ('6 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -34.65937423706055)]
2024-12-17 04:57:50,104 INFO     LM-generated common sequences that are ungrammatical:
2024-12-17 04:57:50,104 INFO     ['', '6 0 1 0 1 0 1 0 1 0 1 0 1 0 1']
2024-12-17 04:57:50,104 INFO     Grammatical sequences that the model is missing:
2024-12-17 04:57:50,104 INFO     ['0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1']
2024-12-17 04:57:50,104 INFO     LM precision, recall, fscore: 0.9090909090909091 0.8 0.8510638297872342
2024-12-17 04:57:50,104 INFO     Memorization precision, recall, fscore: 1.0 0.88 0.9361702127659575
2024-12-17 04:57:50,104 INFO     
2024-12-17 04:57:50,474 INFO     Language: AAA
2024-12-17 04:57:50,474 INFO     Description: A, AA, or AAA
2024-12-17 04:57:56,360 INFO     DONE TRAINING
2024-12-17 04:57:56,732 INFO     TRAINING SET LOSS: 186.1147789657116
2024-12-17 04:57:57,206 INFO     LM most common: [('0', 5574), ('0 0', 2805), ('0 0 0', 1614), ('0 0 0 0', 7)]
2024-12-17 04:57:57,210 INFO     LM most common: [('0', -0.47066259384155273), ('0 0', -1.2510133981704712), ('0 0 0', -2.416930675506592), ('0 0 0 0', -13.063301086425781)]
2024-12-17 04:57:57,210 INFO     LM-generated common sequences that are ungrammatical:
2024-12-17 04:57:57,210 INFO     ['0 0 0 0']
2024-12-17 04:57:57,210 INFO     Grammatical sequences that the model is missing:
2024-12-17 04:57:57,210 INFO     []
2024-12-17 04:57:57,210 INFO     LM precision, recall, fscore: 0.75 1.0 0.8571428571428571
2024-12-17 04:57:57,210 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-17 04:57:57,210 INFO     
2024-12-17 04:57:57,583 INFO     Language: AAAA
2024-12-17 04:57:57,583 INFO     Description: A, AA, AAA, or AAAA
2024-12-17 04:58:03,514 INFO     DONE TRAINING
2024-12-17 04:58:03,875 INFO     TRAINING SET LOSS: 208.003966152668
2024-12-17 04:58:04,325 INFO     LM most common: [('0', 5614), ('0 0', 2547), ('0 0 0', 1310), ('0 0 0 0', 524), ('0 0 0 0 0', 3), ('', 1), ('0 0 0 0 0 0', 1)]
2024-12-17 04:58:04,332 INFO     LM most common: [('0', -0.4605485498905182), ('0 0', -1.424068570137024), ('0 0 0', -2.2081053256988525), ('0 0 0 0', -3.9944043159484863), ('0 0 0 0 0', -12.756982803344727), ('', -19.606294631958008), ('0 0 0 0 0 0', -20.064556121826172)]
2024-12-17 04:58:04,333 INFO     LM-generated common sequences that are ungrammatical:
2024-12-17 04:58:04,333 INFO     ['0 0 0 0 0', '', '0 0 0 0 0 0']
2024-12-17 04:58:04,333 INFO     Grammatical sequences that the model is missing:
2024-12-17 04:58:04,333 INFO     []
2024-12-17 04:58:04,333 INFO     LM precision, recall, fscore: 0.5714285714285714 1.0 0.7272727272727273
2024-12-17 04:58:04,333 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-17 04:58:04,333 INFO     
2024-12-17 04:58:04,807 INFO     Language: AnBm
2024-12-17 04:58:04,807 INFO     Description: A^n B^m (n and m can be equal)
2024-12-17 04:58:11,019 INFO     DONE TRAINING
2024-12-17 04:58:11,391 INFO     TRAINING SET LOSS: 274.2968073487282
2024-12-17 04:58:12,182 INFO     LM most common: [('0 1', 1139), ('0 0 1', 761), ('0 1 1', 705), ('0 1 1 1', 509), ('0 0 0 1', 504), ('0 0 1 1', 496), ('0 0 1 1 1', 322), ('0 0 0 1 1', 320), ('0 0 0 0 1', 320), ('0 1 1 1 1', 315), ('0 0 0 0 0 1', 232), ('0 0 0 0 1 1', 229), ('0 1 1 1 1 1', 222), ('0 0 1 1 1 1', 208), ('0 0 0 1 1 1', 207), ('0 0 0 0 0 1 1', 167), ('0 0 0 0 0 0 1', 158), ('0 1 1 1 1 1 1', 157), ('0 0 0 0 1 1 1', 143), ('0 0 0 1 1 1 1', 139), ('0 0 1 1 1 1 1', 136), ('0 1 1 1 1 1 1 1', 112), ('0 0 1 1 1 1 1 1', 105), ('0 0 0 0 1 1 1 1', 97), ('0 0 0 1 1 1 1 1', 92)]
2024-12-17 04:58:12,370 INFO     LM most common: [('0 1', -3.1525049209594727), ('0 0 1', -3.352893352508545), ('0 1 1', -3.4781298637390137), ('0 0 0 1', -3.602203130722046), ('0 0 1 1', -3.623725175857544), ('0 1 1 1', -3.7252402305603027), ('0 0 0 0 1', -3.802201747894287), ('0 1 1 1 1', -3.867310047149658), ('0 0 0 1 1', -3.869999408721924), ('0 0 1 1 1', -3.9151711463928223), ('0 0 0 0 0 1', -4.0237226486206055), ('0 0 0 0 1 1', -4.059876918792725), ('0 0 1 1 1 1', -4.073320388793945), ('0 1 1 1 1 1', -4.11807107925415), ('0 0 0 1 1 1', -4.18023157119751), ('0 0 0 0 0 0 1', -4.245354175567627), ('0 0 0 0 0 1 1', -4.273362636566162), ('0 1 1 1 1 1 1', -4.320489883422852), ('0 0 1 1 1 1 1', -4.336633205413818), ('0 0 0 1 1 1 1', -4.336770057678223), ('0 0 0 0 1 1 1', -4.37576150894165), ('0 0 0 0 0 0 0 1', -4.468239784240723), ('0 0 0 0 0 0 1 1', -4.485894203186035), ('0 0 0 0 1 1 1 1', -4.530468463897705), ('0 0 1 1 1 1 1 1', -4.5479655265808105)]
2024-12-17 04:58:12,370 INFO     LM-generated common sequences that are ungrammatical:
2024-12-17 04:58:12,370 INFO     []
2024-12-17 04:58:12,370 INFO     Grammatical sequences that the model is missing:
2024-12-17 04:58:12,370 INFO     []
2024-12-17 04:58:12,370 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-17 04:58:12,370 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-17 04:58:12,370 INFO     
2024-12-17 04:58:12,644 INFO     Language: GoldenMean
2024-12-17 04:58:12,645 INFO     Description: Strings over {A, B} where no 2 A's ever appear in a row
2024-12-17 04:58:18,657 INFO     DONE TRAINING
2024-12-17 04:58:19,025 INFO     TRAINING SET LOSS: 434.9606866836548
2024-12-17 04:58:19,731 INFO     LM most common: [('0', 1851), ('1', 1716), ('0 1', 1115), ('1 0', 572), ('1 1', 480), ('0 1 0', 400), ('1 0 1', 378), ('0 1 1', 337), ('0 1 0 1', 241), ('1 1 0', 165), ('1 1 1', 154), ('0 1 1 0', 134), ('1 0 1 0', 123), ('1 0 1 1', 110), ('0 1 0 1 0', 106), ('0 1 1 1', 102), ('1 1 0 1', 94), ('0 1 0 1 1', 87), ('1 0 1 0 1', 85), ('0 1 1 0 1', 83), ('1 1 1 0', 55), ('0 1 0 1 0 1', 52), ('1 1 1 1', 46), ('1 0 1 1 1', 35), ('0 1 1 0 1 0', 35)]
2024-12-17 04:58:20,138 INFO     LM most common: [('1', -1.719698190689087), ('0 1', -1.997367024421692), ('0', -2.0017051696777344), ('1 1', -3.085303544998169), ('0 1 1', -3.199091911315918), ('1 0 1', -3.269134283065796), ('0 1 0 1', -3.3054373264312744), ('1 0', -3.339805841445923), ('0 1 0', -3.406496524810791), ('1 1 1', -4.326710224151611), ('0 1 1 1', -4.362632751464844), ('1 0 1 1', -4.456703186035156), ('0 1 0 1 1', -4.481974124908447), ('0 1 1 0 1', -4.493977069854736), ('0 1 0 1 0 1', -4.522518634796143), ('1 1 0 1', -4.531872749328613), ('0 1 1 0', -4.58929443359375), ('1 0 1 0 1', -4.593120574951172), ('1 1 0', -4.617931842803955), ('0 1 0 1 0', -4.627192497253418), ('1 0 1 0', -4.693143844604492), ('0 1 1 1 1', -5.513146877288818), ('1 1 1 1', -5.5286970138549805), ('1 0 1 1 1', -5.601105690002441), ('0 1 0 1 1 1', -5.612160682678223)]
2024-12-17 04:58:20,139 INFO     LM-generated common sequences that are ungrammatical:
2024-12-17 04:58:20,139 INFO     []
2024-12-17 04:58:20,139 INFO     Grammatical sequences that the model is missing:
2024-12-17 04:58:20,139 INFO     []
2024-12-17 04:58:20,139 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-17 04:58:20,139 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-17 04:58:20,139 INFO     
2024-12-17 04:58:20,635 INFO     Language: Even
2024-12-17 04:58:20,636 INFO     Description: Strings over {A, B} where A's only appear in even-length groups
2024-12-17 04:58:26,840 INFO     DONE TRAINING
2024-12-17 04:58:27,210 INFO     TRAINING SET LOSS: 379.02439135313034
2024-12-17 04:58:28,198 INFO     LM most common: [('1', 2192), ('0 0', 1396), ('1 1', 891), ('1 0 0', 634), ('0 0 1', 480), ('0 0 0 0', 339), ('1 1 1', 316), ('1 1 0 0', 236), ('1 0 0 1', 207), ('0 0 1 1', 193), ('1 0 0 0 0', 141), ('0 0 1 0 0', 140), ('1 1 1 1', 130), ('0 0 0 0 1', 129), ('1 1 1 0 0', 98), ('1 1 0 0 1', 85), ('1 0 0 1 1', 83), ('0 0 1 1 1', 77), ('0 0 0 0 0 0', 75), ('1 0 0 1 0 0', 66), ('0 0 0 0 1 1', 64), ('1 0 0 0 0 1', 57), ('1 0 0 1 1 1', 56), ('1 1 0 0 0 0', 54), ('1 1 1 1 1', 49)]
2024-12-17 04:58:28,748 INFO     LM most common: [('1', -1.361303448677063), ('0 0', -2.172663688659668), ('1 1', -2.176046133041382), ('1 0 0', -2.8361353874206543), ('1 1 1', -2.990407943725586), ('0 0 1', -3.1477279663085938), ('1 0 0 1', -3.7718310356140137), ('1 1 0 0', -3.790167808532715), ('1 1 1 1', -3.8119940757751465), ('0 0 0 0', -3.8989596366882324), ('0 0 1 1', -3.926180362701416), ('1 0 0 1 1', -4.5333170890808105), ('1 0 0 0 0', -4.602495193481445), ('1 1 1 1 1', -4.625035285949707), ('1 1 1 0 0', -4.639028072357178), ('1 1 0 0 1', -4.687085151672363), ('0 0 1 0 0', -4.737029075622559), ('0 0 1 1 1', -4.740860462188721), ('0 0 0 0 1', -4.760367393493652), ('1 0 0 1 1 1', -5.332015037536621), ('1 0 0 1 0 0', -5.366776466369629), ('1 1 1 1 1 1', -5.424745559692383), ('1 0 0 0 0 1', -5.433526039123535), ('1 1 0 0 1 1', -5.445350170135498), ('1 1 1 1 0 0', -5.478686332702637)]
2024-12-17 04:58:28,748 INFO     LM-generated common sequences that are ungrammatical:
2024-12-17 04:58:28,748 INFO     []
2024-12-17 04:58:28,748 INFO     Grammatical sequences that the model is missing:
2024-12-17 04:58:28,748 INFO     []
2024-12-17 04:58:28,748 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-17 04:58:28,748 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-17 04:58:28,748 INFO     
2024-12-17 04:58:28,987 INFO     Language: ApBAp
2024-12-17 04:58:28,987 INFO     Description: A+ B A+
2024-12-17 04:58:34,998 INFO     DONE TRAINING
2024-12-17 04:58:35,365 INFO     TRAINING SET LOSS: 230.64856526255608
2024-12-17 04:58:36,010 INFO     LM most common: [('0 1 0', 2587), ('0 1 0 0', 1268), ('0 0 1 0', 1267), ('0 0 0 1 0', 616), ('0 1 0 0 0', 612), ('0 0 1 0 0', 611), ('0 1 0 0 0 0', 345), ('0 0 1 0 0 0', 329), ('0 0 0 1 0 0', 283), ('0 0 0 0 1 0', 280), ('0 0 1 0 0 0 0', 170), ('0 1 0 0 0 0 0', 168), ('0 0 0 0 0 1 0', 151), ('0 0 0 1 0 0 0', 147), ('0 0 0 0 1 0 0', 131), ('0 0 1 0 0 0 0 0', 88), ('0 0 0 1 0 0 0 0', 83), ('0 1 0 0 0 0 0 0', 81), ('0 0 0 0 1 0 0 0', 60), ('0 0 0 0 0 0 1 0', 60), ('0 1 0 0 0 0 0 0 0', 53), ('0 0 0 0 0 1 0 0', 52), ('0 0 0 0 1 0 0 0 0', 37), ('0 0 0 1 0 0 0 0 0', 36), ('0 0 0 0 0 0 1 0 0', 35)]
2024-12-17 04:58:36,104 INFO     LM most common: [('0 1 0', -1.2638459205627441), ('0 0 1 0', -2.027423143386841), ('0 1 0 0', -2.0656394958496094), ('0 1 0 0 0', -2.7710793018341064), ('0 0 1 0 0', -2.8305153846740723), ('0 0 0 1 0', -2.860867977142334), ('0 1 0 0 0 0', -3.3284921646118164), ('0 0 1 0 0 0', -3.476468086242676), ('0 0 0 1 0 0', -3.6602864265441895), ('0 0 0 0 1 0', -3.741002321243286), ('0 1 0 0 0 0 0', -4.017000198364258), ('0 0 1 0 0 0 0', -4.028361797332764), ('0 0 0 1 0 0 0', -4.291113376617432), ('0 0 0 0 1 0 0', -4.53811502456665), ('0 0 0 0 0 1 0', -4.55196475982666), ('0 1 0 0 0 0 0 0', -4.688248634338379), ('0 0 1 0 0 0 0 0', -4.699193954467773), ('0 0 0 1 0 0 0 0', -4.827624320983887), ('0 0 0 0 1 0 0 0', -5.160040855407715), ('0 0 0 0 0 1 0 0', -5.348838806152344), ('0 0 1 0 0 0 0 0 0', -5.367315292358398), ('0 0 0 0 0 0 1 0', -5.379805564880371), ('0 1 0 0 0 0 0 0 0', -5.384817600250244), ('0 0 0 1 0 0 0 0 0', -5.49068546295166), ('0 0 0 0 1 0 0 0 0', -5.684309959411621)]
2024-12-17 04:58:36,104 INFO     LM-generated common sequences that are ungrammatical:
2024-12-17 04:58:36,104 INFO     []
2024-12-17 04:58:36,104 INFO     Grammatical sequences that the model is missing:
2024-12-17 04:58:36,104 INFO     []
2024-12-17 04:58:36,104 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-17 04:58:36,104 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-17 04:58:36,104 INFO     
2024-12-17 04:58:36,896 INFO     Language: ApBApp
2024-12-17 04:58:36,896 INFO     Description: A+ (B A+)+
2024-12-17 04:58:43,483 INFO     DONE TRAINING
2024-12-17 04:58:43,868 INFO     TRAINING SET LOSS: 232.99254602193832
