2024-12-16 09:08:53,964 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=1000, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_1', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper9', return_last=True)
2024-12-16 09:09:01,464 INFO     Description: Sigma* over {A, B}
2024-12-16 09:09:02,062 INFO     DONE TRAINING
2024-12-16 09:09:02,099 INFO     TRAINING SET LOSS: 49.965614438056946
2024-12-16 09:09:02,760 INFO     LM most common: [('0', 1838), ('1', 1541), ('0 1', 629), ('0 0', 606), ('1 0', 503), ('1 1', 464), ('0 0 0', 279), ('0 0 1', 251), ('0 1 0', 233), ('1 0 1', 217), ('1 0 0', 205), ('0 1 1', 192), ('1 1 0', 171), ('1 1 1', 151), ('0 1 0 0', 72), ('0 1 0 1', 71), ('0 0 0 0', 70), ('1 1 0 1', 66), ('1 0 0 1', 64), ('0 0 0 1', 59), ('1 1 0 0', 58), ('1 0 0 0', 56), ('0 1 1 0', 51), ('0 0 1 1', 49), ('0 0 1 0', 43)]
2024-12-16 09:09:03,428 INFO     LM most common: [('0', -1.618278980255127), ('1', -1.946675419807434), ('0 1', -2.6788601875305176), ('0 0', -2.7615556716918945), ('1 1', -3.168818473815918), ('1 0', -3.253406047821045), ('0 0 0', -3.2574288845062256), ('0 0 1', -3.382719039916992), ('1 0 0', -3.6759557723999023), ('0 1 0', -3.7332167625427246), ('1 0 1', -3.755054235458374), ('0 1 1', -3.8877999782562256), ('1 1 0', -4.1548051834106445), ('1 1 1', -4.268177509307861), ('0 0 0 1', -4.734042644500732), ('0 1 0 1', -4.866815090179443), ('0 0 0 0', -4.915378570556641), ('0 1 0 0', -5.07047176361084), ('1 0 0 1', -5.1496052742004395), ('0 0 0 0 1', -5.2620978355407715), ('1 1 0 1', -5.287144660949707), ('0 0 1 1', -5.31302547454834), ('1 0 0 0', -5.331493377685547), ('0 1 0 0 1', -5.466290473937988), ('0 0 1 0', -5.48857307434082)]
2024-12-16 09:09:03,428 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 09:09:03,428 INFO     []
2024-12-16 09:09:03,428 INFO     Grammatical sequences that the model is missing:
2024-12-16 09:09:03,428 INFO     []
2024-12-16 09:09:03,429 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 09:09:03,429 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 09:09:03,429 INFO     
2024-12-16 09:09:03,463 INFO     Language: ABn
2024-12-16 09:09:03,463 INFO     Description: (AB)^n
2024-12-16 09:09:04,085 INFO     DONE TRAINING
2024-12-16 09:09:04,122 INFO     TRAINING SET LOSS: 13.78794053196907
2024-12-16 09:09:05,270 INFO     LM most common: [('0 1', 3163), ('0 1 0 1', 2399), ('0 1 0 1 0 1', 1386), ('0 1 0 1 0 1 0 1', 978), ('0 1 0 1 0 1 0 1 0 1', 620), ('0 1 0 1 0 1 0 1 0 1 0 1', 436), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', 297), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 213), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 135), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 97), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 59), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 40), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 35), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 24), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 19), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 8), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 8), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 6), ('', 6), ('1 1 0 1', 4), ('0 1 0 2', 3), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 2), ('0 0 0 1', 2), ('1 0', 2), ('0 1 0 0', 2)]
2024-12-16 09:09:05,344 INFO     LM most common: [('0 1 0 1', -1.696771264076233), ('0 1', -1.7005889415740967), ('0 1 0 1 0 1', -2.1649885177612305), ('0 1 0 1 0 1 0 1', -2.3046700954437256), ('0 1 0 1 0 1 0 1 0 1', -2.5644166469573975), ('0 1 0 1 0 1 0 1 0 1 0 1', -2.7503602504730225), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', -2.9665117263793945), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.1674258708953857), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.3744874000549316), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.578389883041382), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.7833728790283203), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.987788677215576), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.192481994628906), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.3969950675964355), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.601505279541016), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.805991172790527), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.01047945022583), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.214953422546387), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.4194159507751465), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.623868465423584), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -6.032745361328125), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -6.2371745109558105), ('', -13.606258392333984), ('0 1 1 1', -15.604732513427734), ('1 1 0 1', -15.680623054504395)]
2024-12-16 09:09:05,344 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 09:09:05,344 INFO     ['', '0 1 1 1', '1 1 0 1']
2024-12-16 09:09:05,344 INFO     Grammatical sequences that the model is missing:
2024-12-16 09:09:05,344 INFO     ['0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1']
2024-12-16 09:09:05,344 INFO     LM precision, recall, fscore: 0.88 0.88 0.88
2024-12-16 09:09:05,345 INFO     Memorization precision, recall, fscore: 1.0 0.64 0.7804878048780487
2024-12-16 09:09:05,345 INFO     
2024-12-16 09:09:05,365 INFO     Language: AAA
2024-12-16 09:09:05,365 INFO     Description: A, AA, or AAA
2024-12-16 09:09:05,955 INFO     DONE TRAINING
2024-12-16 09:09:05,991 INFO     TRAINING SET LOSS: 19.00729003548622
2024-12-16 09:09:06,438 INFO     LM most common: [('0', 5470), ('0 0', 2907), ('0 0 0', 1570), ('0 0 0 0', 21), ('0 0 2', 4), ('0 0 0 0 0', 4), ('0 4 0', 3), ('0 0 1', 3), ('', 3), ('2 0 0', 2), ('0 2', 2), ('0 5 0', 2), ('0 7', 1), ('1 0 0', 1), ('0 3 0', 1), ('0 8 0 0', 1), ('0 0 3', 1), ('0 1 0', 1), ('0 0 0 0 0 0', 1), ('0 2 0', 1), ('0 0 4', 1)]
2024-12-16 09:09:06,458 INFO     LM most common: [('0', -0.4955366253852844), ('0 0', -1.2077205181121826), ('0 0 0', -2.3874945640563965), ('0 0 0 0', -11.0230712890625), ('0 0 0 0 0', -14.120504379272461), ('0 1 0', -14.969639778137207), ('', -15.272346496582031), ('0 0 1', -15.438040733337402), ('0 2 0', -15.475022315979004), ('0 2', -15.752548217773438), ('0 0 2', -15.99846363067627), ('0 3 0', -16.917898178100586), ('0 4 0', -18.04126739501953), ('1 0 0', -18.062009811401367), ('0 0 3', -18.384014129638672), ('0 5 0', -18.626129150390625), ('0 0 0 0 0 0', -19.107192993164062), ('2 0 0', -19.313716888427734), ('0 0 4', -20.33740997314453), ('0 7', -24.695934295654297), ('0 8 0 0', -25.234630584716797)]
2024-12-16 09:09:06,458 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 09:09:06,458 INFO     ['0 0 0 0', '0 0 0 0 0', '0 1 0', '', '0 0 1', '0 2 0', '0 2', '0 0 2', '0 3 0', '0 4 0', '1 0 0', '0 0 3', '0 5 0', '0 0 0 0 0 0', '2 0 0', '0 0 4', '0 7', '0 8 0 0']
2024-12-16 09:09:06,458 INFO     Grammatical sequences that the model is missing:
2024-12-16 09:09:06,458 INFO     []
2024-12-16 09:09:06,458 INFO     LM precision, recall, fscore: 0.14285714285714285 1.0 0.25
2024-12-16 09:09:06,459 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 09:09:06,459 INFO     
2024-12-16 09:09:06,479 INFO     Language: AAAA
2024-12-16 09:09:06,479 INFO     Description: A, AA, AAA, or AAAA
2024-12-16 09:09:07,088 INFO     DONE TRAINING
2024-12-16 09:09:07,125 INFO     TRAINING SET LOSS: 20.95435717701912
2024-12-16 09:09:07,765 INFO     LM most common: [('0', 5588), ('0 0', 2462), ('0 0 0', 1379), ('0 0 0 0', 477), ('0 0 0 0 0', 51), ('0 0 0 0 0 0', 10), ('0 2 0', 4), ('', 3), ('0 0 0 0 0 0 0', 3), ('0 1 0', 2), ('0 4 0', 2), ('0 2', 2), ('0 3 0', 2), ('0 1 0 0', 2), ('0 1', 2), ('0 0 1', 2), ('0 5 0 0', 1), ('0 0 3', 1), ('0 0 3 0', 1), ('0 3 0 0 0', 1), ('1 0 0', 1), ('0 9 0 0', 1), ('0 4 0 0', 1), ('1', 1), ('0 0 0 1', 1)]
2024-12-16 09:09:07,787 INFO     LM most common: [('0', -0.4686295688152313), ('0 0', -1.4453938007354736), ('0 0 0', -2.1455626487731934), ('0 0 0 0', -3.861509323120117), ('0 0 0 0 0', -7.82484245300293), ('0 0 0 0 0 0', -10.021744728088379), ('0 0 0 0 0 0 0', -13.42664623260498), ('0 1 0', -14.042252540588379), ('0 2 0', -14.619014739990234), ('0 1', -14.934881210327148), ('0 1 0 0', -15.092035293579102), ('', -15.380914688110352), ('0 3 0', -15.551580429077148), ('0 2', -15.978515625), ('0 0 1', -16.39373207092285), ('0 4 0', -16.560972213745117), ('0 4 0 0', -17.333168029785156), ('0 0 0 1', -17.494895935058594), ('0 0 3 0', -18.015945434570312), ('0 5 0 0', -18.149866104125977), ('1 0 0', -18.706632614135742), ('1', -18.789569854736328), ('0 3 0 0 0', -19.772310256958008), ('0 0 3', -20.07684326171875), ('0 9 0 0', -21.56757164001465)]
2024-12-16 09:09:07,788 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 09:09:07,788 INFO     ['0 0 0 0 0', '0 0 0 0 0 0', '0 0 0 0 0 0 0', '0 1 0', '0 2 0', '0 1', '0 1 0 0', '', '0 3 0', '0 2', '0 0 1', '0 4 0', '0 4 0 0', '0 0 0 1', '0 0 3 0', '0 5 0 0', '1 0 0', '1', '0 3 0 0 0', '0 0 3', '0 9 0 0']
2024-12-16 09:09:07,788 INFO     Grammatical sequences that the model is missing:
2024-12-16 09:09:07,788 INFO     []
2024-12-16 09:09:07,788 INFO     LM precision, recall, fscore: 0.16 1.0 0.2758620689655173
2024-12-16 09:09:07,788 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 09:09:07,788 INFO     
2024-12-16 09:09:07,816 INFO     Language: AnBm
2024-12-16 09:09:07,817 INFO     Description: A^n B^m (n and m can be equal)
2024-12-16 09:09:08,424 INFO     DONE TRAINING
2024-12-16 09:09:08,461 INFO     TRAINING SET LOSS: 27.790795624256134
2024-12-16 09:09:09,281 INFO     LM most common: [('0 1', 1037), ('0 0 1', 931), ('0 1 1', 660), ('0 0 1 1 1', 435), ('0 1 1 1', 422), ('0 0 1 1', 400), ('0 0 0 1 1', 394), ('0 0 0 1', 382), ('0 0 0 0 1', 327), ('0 1 1 1 1', 315), ('0 0 0 1 1 1', 270), ('0 0 1 1 1 1', 263), ('0 0 0 0 1 1', 203), ('0 0 0 0 1 1 1', 181), ('0 1 1 1 1 1', 172), ('0 0 0 0 0 1', 159), ('0 0 1 1 1 1 1', 158), ('0 0 0 1 1 1 1', 147), ('0 1 1 1 1 1 1', 119), ('0 0 0 0 0 0 1', 115), ('0 0 0 0 0 1 1', 107), ('0 0 0 1 1 1 1 1', 103), ('0 0 1 1 1 1 1 1', 100), ('0 0 0 0 0 0 1 1', 93), ('0 0 0 0 1 1 1 1', 89)]
2024-12-16 09:09:09,631 INFO     LM most common: [('0 0 1', -2.9786312580108643), ('0 1', -3.3224968910217285), ('0 0 1 1 1', -3.423916816711426), ('0 1 1', -3.5680246353149414), ('0 0 0 1 1 1', -3.7117326259613037), ('0 0 0 1 1', -3.736034393310547), ('0 0 0 0 1', -3.831024646759033), ('0 0 1 1', -3.890474319458008), ('0 0 1 1 1 1', -3.8924660682678223), ('0 1 1 1 1', -3.9589967727661133), ('0 1 1 1', -4.005011558532715), ('0 0 0 0 1 1 1', -4.021969795227051), ('0 0 0 0 1 1', -4.040383338928223), ('0 0 0 1', -4.0567827224731445), ('0 0 0 1 1 1 1', -4.0812153816223145), ('0 1 1 1 1 1', -4.289340019226074), ('0 0 1 1 1 1 1', -4.321439743041992), ('0 0 0 0 1 1 1 1', -4.436753273010254), ('0 0 1 1 1 1 1 1', -4.4712653160095215), ('0 0 0 0 0 0 1 1 1', -4.528263568878174), ('0 0 0 1 1 1 1 1', -4.550870895385742), ('0 1 1 1 1 1 1', -4.5829081535339355), ('0 0 0 0 0 1', -4.591217994689941), ('0 0 0 1 1 1 1 1 1', -4.625777244567871), ('0 0 0 0 0 0 1 1', -4.66585636138916)]
2024-12-16 09:09:09,631 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 09:09:09,631 INFO     []
2024-12-16 09:09:09,631 INFO     Grammatical sequences that the model is missing:
2024-12-16 09:09:09,632 INFO     []
2024-12-16 09:09:09,632 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 09:09:09,632 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 09:09:09,632 INFO     
2024-12-16 09:09:09,668 INFO     Language: GoldenMean
2024-12-16 09:09:09,668 INFO     Description: Strings over {A, B} where no 2 A's ever appear in a row
2024-12-16 09:09:10,266 INFO     DONE TRAINING
2024-12-16 09:09:10,303 INFO     TRAINING SET LOSS: 44.08781599998474
2024-12-16 09:09:10,930 INFO     LM most common: [('0', 2011), ('1', 1580), ('0 1', 1120), ('1 0', 557), ('1 1', 513), ('0 1 0', 469), ('0 1 1', 329), ('1 0 1', 326), ('0 1 0 1', 257), ('1 1 0', 146), ('1 1 1', 144), ('0 1 1 1', 137), ('1 0 1 1', 128), ('1 0 1 0', 101), ('1 0 1 0 1', 97), ('0 1 1 0', 84), ('0 1 1 0 1', 84), ('0 1 0 1 1', 77), ('1 1 0 1', 66), ('0 1 0 1 0', 64), ('0 1 0 1 0 1', 61), ('1 1 1 0', 55), ('1 1 1 1', 50), ('1 0 1 1 1', 48), ('0 1 1 1 1', 41)]
2024-12-16 09:09:11,344 INFO     LM most common: [('0 1', -1.8771779537200928), ('1', -1.9353845119476318), ('0', -1.9367024898529053), ('1 0 1', -3.0686302185058594), ('1 1', -3.089524745941162), ('0 1 0', -3.12068510055542), ('0 1 0 1', -3.1276237964630127), ('1 0', -3.2626194953918457), ('0 1 1', -3.3389840126037598), ('1 1 1', -4.14655876159668), ('0 1 0 1 1', -4.214035511016846), ('1 0 1 1', -4.221435546875), ('1 0 1 0 1', -4.305150985717773), ('0 1 1 1', -4.305262565612793), ('0 1 0 1 0 1', -4.39198637008667), ('0 1 1 0 1', -4.495028018951416), ('0 1 0 1 0', -4.7613420486450195), ('1 0 1 0', -4.809210777282715), ('0 1 1 0', -4.842564105987549), ('1 1 0 1', -4.896987438201904), ('1 1 0', -4.905543327331543), ('1 0 1 1 1', -4.945862293243408), ('0 1 0 1 1 1', -5.096188545227051), ('0 1 1 1 1', -5.167724609375), ('1 1 1 1', -5.1698713302612305)]
2024-12-16 09:09:11,345 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 09:09:11,345 INFO     []
2024-12-16 09:09:11,345 INFO     Grammatical sequences that the model is missing:
2024-12-16 09:09:11,345 INFO     []
2024-12-16 09:09:11,345 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 09:09:11,345 INFO     Memorization precision, recall, fscore: 1.0 0.96 0.9795918367346939
2024-12-16 09:09:11,345 INFO     
2024-12-16 09:09:11,407 INFO     Language: Even
2024-12-16 09:09:11,407 INFO     Description: Strings over {A, B} where A's only appear in even-length groups
2024-12-16 09:09:12,018 INFO     DONE TRAINING
2024-12-16 09:09:12,055 INFO     TRAINING SET LOSS: 38.5377082824707
2024-12-16 09:09:12,999 INFO     LM most common: [('1', 2291), ('0 0', 1138), ('1 1', 775), ('0 0 1', 641), ('1 0 0', 546), ('1 1 1', 313), ('0 0 0 0', 309), ('0 0 1 1', 232), ('1 0 0 1', 210), ('1 1 0 0', 197), ('0 0 1 0 0', 173), ('1 0 0 0 0', 139), ('0 0 0 0 1', 134), ('1 1 1 1', 123), ('0 0 1 1 1', 112), ('1 1 1 0 0', 100), ('1 0 0 1 1', 83), ('0 0 1 0 0 1', 69), ('1 1 0 0 1', 66), ('0 0 1 1 0 0', 61), ('0 0 0 0 0 0', 58), ('1 1 0 0 0 0', 57), ('', 54), ('1 0 0 0 0 1', 42), ('1 1 1 1 1', 42)]
2024-12-16 09:09:13,710 INFO     LM most common: [('1', -1.2341340780258179), ('1 1', -2.438455581665039), ('0 0', -2.635622978210449), ('0 0 1', -2.7550954818725586), ('1 1 1', -2.9496285915374756), ('1 0 0', -3.1718058586120605), ('0 0 1 1', -3.5434536933898926), ('1 1 1 1', -3.8218026161193848), ('1 1 0 0', -3.828857183456421), ('1 0 0 1', -3.9700441360473633), ('0 0 0 0', -4.181481838226318), ('0 0 1 0 0', -4.279879093170166), ('0 0 1 1 1', -4.394505977630615), ('1 1 1 0 0', -4.465095043182373), ('1 0 0 0 0', -4.599968910217285), ('1 1 1 1 1', -4.630869388580322), ('1 0 0 1 1', -4.696622371673584), ('1 1 0 0 1', -4.828327178955078), ('0 0 1 0 0 1', -5.000323295593262), ('0 0 1 1 1 1', -5.184499740600586), ('0 0 0 0 1', -5.258061408996582), ('1 1 1 0 0 1', -5.270197868347168), ('0 0 1 1 0 0', -5.2908124923706055), ('1 1 1 1 0 0', -5.345980644226074), ('1 1 1 1 1 1', -5.414212226867676)]
2024-12-16 09:09:13,710 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 09:09:13,710 INFO     []
2024-12-16 09:09:13,710 INFO     Grammatical sequences that the model is missing:
2024-12-16 09:09:13,710 INFO     []
2024-12-16 09:09:13,710 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 09:09:13,710 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 09:09:13,711 INFO     
2024-12-16 09:09:13,736 INFO     Language: ApBAp
2024-12-16 09:09:13,736 INFO     Description: A+ B A+
2024-12-16 09:09:14,333 INFO     DONE TRAINING
2024-12-16 09:09:14,370 INFO     TRAINING SET LOSS: 24.051233410835266
