2024-12-16 17:32:44,449 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=10, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_MIDDLENEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper10', return_last=True)
2024-12-16 17:32:51,908 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:32:51,909 INFO     []
2024-12-16 17:32:51,909 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 17:32:51,909 INFO     Memorization precision, recall, fscore: 1.0 0.24 0.3870967741935484
2024-12-16 17:32:51,909 INFO     
2024-12-16 17:32:51,941 INFO     Language: AB
2024-12-16 17:32:51,942 INFO     Description: Sigma* over {A, B}
2024-12-16 17:32:51,957 INFO     DONE TRAINING
2024-12-16 17:32:51,958 INFO     TRAINING SET LOSS: 0.9188607335090637
2024-12-16 17:32:52,642 INFO     LM most common: [('0', 3209), ('1', 1688), ('0 0 0', 445), ('0 1 0', 331), ('0 1', 319), ('0 0 1', 269), ('0 0', 246), ('0 1 1', 207), ('1 1', 180), ('1 1 0', 172), ('1 0 0', 164), ('1 0 1', 128), ('1 0', 109), ('1 1 1', 108), ('0 0 0 1', 79), ('0 0 0 1 1', 64), ('0 0 0 0', 60), ('0 0 0 1 0', 58), ('0 0 0 0 0', 58), ('0 0 0 0 1', 52), ('0 1 0 1', 44), ('0 1 0 1 0', 39), ('0 1 0 1 1', 37), ('0 1 0 0', 36), ('0 1 0 0 0', 34)]
2024-12-16 17:32:53,396 INFO     LM most common: [('0', -0.6802127957344055), ('1', -2.073054790496826), ('0 0 0', -2.6428771018981934), ('0 1 0', -3.0436782836914062), ('0 0 1', -3.675367593765259), ('0 1 1', -4.018430709838867), ('0 1', -4.250971794128418), ('0 0 0 0 1', -4.544629096984863), ('0 0 0 0 0', -4.586486339569092), ('1 0 0', -4.672829627990723), ('0 0 0 1 1', -4.691426753997803), ('0 0 0 1 0', -4.722377777099609), ('1 1 0', -4.7677998542785645), ('0 0', -4.774435997009277), ('0 0 0 1', -4.939778804779053), ('0 1 0 0 1', -5.382880210876465), ('0 0 0 0 0 1', -5.391000747680664), ('0 1 0 1 1', -5.407628536224365), ('0 1 0 1 0', -5.481338977813721), ('0 1 0 0 0', -5.481781482696533), ('1 0 1', -5.56959867477417), ('1 1', -5.592833518981934), ('1 1 1', -5.656921863555908), ('0 1 0 1', -5.67216682434082), ('0 0 0 0', -5.816128730773926)]
2024-12-16 17:32:53,396 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:32:53,396 INFO     []
2024-12-16 17:32:53,396 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:32:53,396 INFO     []
2024-12-16 17:32:53,396 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 17:32:53,397 INFO     Memorization precision, recall, fscore: 1.0 0.2 0.33333333333333337
2024-12-16 17:32:53,397 INFO     
2024-12-16 17:32:53,401 INFO     Language: ABn
2024-12-16 17:32:53,401 INFO     Description: (AB)^n
2024-12-16 17:32:53,418 INFO     DONE TRAINING
2024-12-16 17:32:53,419 INFO     TRAINING SET LOSS: 0.30860981345176697
2024-12-16 17:32:54,729 INFO     LM most common: [('0 1', 3412), ('0 1 0 1 0 1 0 1', 767), ('0 1 0 1 0 1 0 1 0 1', 624), ('0 1 0 1 0 1', 467), ('0 1 0 1 0 1 0 1 0 1 0 1', 408), ('0 1 0 1', 291), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', 273), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 194), ('1 1', 178), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 138), ('1 1 0 1 0 1 0 1', 91), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 84), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 76), ('0 0', 62), ('1 1 0 1 0 1 0 1 0 1', 59), ('1 1 0 1 0 1', 57), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 44), ('0', 44), ('0 1 0 1 0 1 1 1', 40), ('0 0 0 1 0 1', 39), ('0 1 0 1 1 1 0 1', 38), ('0 1 0 1 0 0 0 1', 37), ('1 1 0 1 0 1 0 1 0 1 0 1', 37), ('0 0 0 1 0 1 0 1', 36), ('0 0 0 1 0 1 0 1 0 1', 33)]
2024-12-16 17:32:55,836 INFO     LM most common: [('0 1', -1.2248761653900146), ('0 1 0 1 0 1 0 1 0 1', -2.835993766784668), ('0 1 0 1 0 1 0 1', -2.9280970096588135), ('0 1 0 1 0 1 0 1 0 1 0 1', -3.0239369869232178), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.176318645477295), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.285238027572632), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.371387243270874), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.455186128616333), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.5403144359588623), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.6264584064483643), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.7129640579223633), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.7993581295013428), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.885826349258423), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.9722108840942383), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.058605670928955), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.144968032836914), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.231492519378662), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.3178324699401855), ('0 1 0 1 0 1', -4.319384574890137), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.4042816162109375), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.490698337554932), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.57711124420166), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.663519859313965), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.83634614944458), ('0 1 0 1', -6.030431270599365)]
2024-12-16 17:32:55,836 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:32:55,836 INFO     []
2024-12-16 17:32:55,836 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:32:55,836 INFO     ['0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1']
2024-12-16 17:32:55,837 INFO     LM precision, recall, fscore: 1.0 0.96 0.9795918367346939
2024-12-16 17:32:55,837 INFO     Memorization precision, recall, fscore: 1.0 0.28 0.43750000000000006
2024-12-16 17:32:55,837 INFO     
2024-12-16 17:32:55,839 INFO     Language: AAA
2024-12-16 17:32:55,839 INFO     Description: A, AA, or AAA
2024-12-16 17:32:55,854 INFO     DONE TRAINING
2024-12-16 17:32:55,855 INFO     TRAINING SET LOSS: 0.36432650685310364
2024-12-16 17:32:56,573 INFO     LM most common: [('0', 7311), ('0 0', 1033), ('0 0 0', 1002), ('0 0 0 0', 193), ('0 0 0 0 0', 130), ('0 0 0 0 0 0', 44), ('0 0 0 0 0 0 0', 32), ('0 1 0', 31), ('1', 24), ('0 0 1', 20), ('2', 13), ('0 1', 10), ('0 0 2 0', 10), ('0 0 0 1 0', 9), ('0 0 0 0 0 0 0 0', 9), ('0 3 0', 8), ('0 0 2', 8), ('0 2 0', 8), ('1 0', 6), ('', 6), ('0 0 1 0', 6), ('0 0 0 0 2 0', 4), ('0 0 3 0', 4), ('0 1 0 0 0', 4), ('0 1 0 0', 4)]
2024-12-16 17:32:56,648 INFO     LM most common: [('0', -0.10748429596424103), ('0 0 0', -2.8467023372650146), ('0 0', -3.4539618492126465), ('0 0 0 0', -5.329157829284668), ('0 0 0 0 0', -5.450897693634033), ('0 0 0 0 0 0', -6.441134929656982), ('0 0 0 0 0 0 0', -7.184008598327637), ('0 0 0 0 0 0 0 0', -7.990352630615234), ('0 0 0 0 0 0 0 0 0', -8.786391258239746), ('0 0 0 0 0 0 0 0 0 0', -9.539073944091797), ('0 1 0', -9.723590850830078), ('0 0 0 0 0 0 0 0 0 0 0', -10.271793365478516), ('1', -11.476399421691895), ('0 0 1', -11.570745468139648), ('0 0 2 0', -12.173664093017578), ('0 0 1 0', -12.208272933959961), ('0 1', -12.218716621398926), ('0 2 0', -12.478513717651367), ('0 0 0 1 0', -12.527215957641602), ('0 0 2', -12.977334976196289), ('0 3 0', -13.181790351867676), ('0 1 0 0 0', -13.191726684570312), ('0 0 0 0 1 0', -13.341602325439453), ('0 1 0 0', -13.424559593200684), ('0 0 0 2 0', -13.473836898803711)]
2024-12-16 17:32:56,648 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:32:56,649 INFO     ['0 0 0 0', '0 0 0 0 0', '0 0 0 0 0 0', '0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0', '0 1 0', '0 0 0 0 0 0 0 0 0 0 0', '1', '0 0 1', '0 0 2 0', '0 0 1 0', '0 1', '0 2 0', '0 0 0 1 0', '0 0 2', '0 3 0', '0 1 0 0 0', '0 0 0 0 1 0', '0 1 0 0', '0 0 0 2 0']
2024-12-16 17:32:56,649 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:32:56,649 INFO     []
2024-12-16 17:32:56,649 INFO     LM precision, recall, fscore: 0.12 1.0 0.21428571428571425
2024-12-16 17:32:56,649 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 17:32:56,649 INFO     
2024-12-16 17:32:56,651 INFO     Language: AAAA
2024-12-16 17:32:56,651 INFO     Description: A, AA, AAA, or AAAA
2024-12-16 17:32:56,666 INFO     DONE TRAINING
2024-12-16 17:32:56,667 INFO     TRAINING SET LOSS: 0.3575413227081299
2024-12-16 17:32:57,154 INFO     LM most common: [('0', 7803), ('0 0', 1562), ('0 0 0', 405), ('0 0 0 0', 52), ('0 1', 30), ('1', 27), ('0 0 0 0 0', 22), ('0 1 0', 20), ('0 0 0 0 0 0', 10), ('0 0 1', 9), ('2', 9), ('0 0 1 0', 7), ('', 5), ('0 3 0', 4), ('0 5 0', 3), ('0 0 2 0', 3), ('0 2', 3), ('1 0', 3), ('0 0 2', 2), ('3', 2), ('2 0', 2), ('0 2 0', 2), ('0 0 4 0', 2), ('0 0 0 0 0 0 0 0', 2), ('0 1 0 0', 1)]
2024-12-16 17:32:57,186 INFO     LM most common: [('0', -0.07093759626150131), ('0 0', -2.7760117053985596), ('0 0 0', -5.143492221832275), ('0 0 0 0', -8.256490707397461), ('0 0 0 0 0', -10.029840469360352), ('0 1', -11.17920970916748), ('1', -11.190816879272461), ('0 1 0', -11.665105819702148), ('0 0 0 0 0 0', -11.904501914978027), ('0 0 1', -13.099249839782715), ('2', -13.436928749084473), ('', -13.989542961120605), ('0 2 0', -14.089764595031738), ('0 0 2 0', -14.242532730102539), ('0 0 1 0', -14.317253112792969), ('0 3 0', -14.337865829467773), ('0 0 2', -14.556617736816406), ('0 1 0 0', -15.484033584594727), ('0 2', -15.58094596862793), ('0 0 0 0 0 0 0 0', -15.749310493469238), ('1 0', -15.880414962768555), ('3', -16.020662307739258), ('0 4 0', -16.06609535217285), ('0 0 2 0 0', -16.880416870117188), ('0 0 0 2 0', -17.22979736328125)]
2024-12-16 17:32:57,186 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:32:57,186 INFO     ['0 0 0 0 0', '0 1', '1', '0 1 0', '0 0 0 0 0 0', '0 0 1', '2', '', '0 2 0', '0 0 2 0', '0 0 1 0', '0 3 0', '0 0 2', '0 1 0 0', '0 2', '0 0 0 0 0 0 0 0', '1 0', '3', '0 4 0', '0 0 2 0 0', '0 0 0 2 0']
2024-12-16 17:32:57,186 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:32:57,186 INFO     []
2024-12-16 17:32:57,186 INFO     LM precision, recall, fscore: 0.16 1.0 0.2758620689655173
2024-12-16 17:32:57,186 INFO     Memorization precision, recall, fscore: 1.0 0.75 0.8571428571428571
2024-12-16 17:32:57,186 INFO     
2024-12-16 17:32:57,191 INFO     Language: AnBm
2024-12-16 17:32:57,191 INFO     Description: A^n B^m (n and m can be equal)
2024-12-16 17:32:57,205 INFO     DONE TRAINING
2024-12-16 17:32:57,206 INFO     TRAINING SET LOSS: 0.5374033451080322
2024-12-16 17:32:58,299 INFO     LM most common: [('0 1', 924), ('0 0 1 1', 723), ('0 0 1', 648), ('0 0 0 0 1 1', 641), ('0 1 1 1', 465), ('0 1 1', 365), ('0 0 0 1', 303), ('0 0 0 1 1 1', 300), ('0 0 1 1 1 1', 265), ('0 0 0 0 1 1 1 1', 254), ('0 0 0 0 1 1 1', 224), ('0 0 0 0 0 1 1 1', 197), ('0 1 1 1 1 1', 177), ('0 0 1 1 1', 161), ('0 0 0 0 0 1', 129), ('0 0 0 0 0 0 1 1 1 1', 117), ('0 0 0 0 0 0 1 1', 113), ('0 0 0 1 1', 106), ('0 1 1 1 1', 101), ('0 0 1 1 1 1 1 1', 96), ('0 0 0 0 1', 96), ('0 0 0 0 0 1 1 1 1 1', 88), ('0 0 0 0 1 1 1 1 1 1', 87), ('0 0 1 1 1 1 1', 83), ('0 0 0 0 1 1 1 1 1', 79)]
2024-12-16 17:32:59,182 INFO     LM most common: [('0 0 0 0 1 1', -2.3458304405212402), ('0 0 1 1', -2.7156829833984375), ('0 0 0 0 1 1 1 1', -2.743483304977417), ('0 0 0 0 0 1 1 1', -3.4418511390686035), ('0 0 0 0 0 0 1 1 1 1 1 1', -3.465590238571167), ('0 1', -3.490969181060791), ('0 1 1 1', -3.5461292266845703), ('0 0 0 0 1 1 1 1 1 1', -3.560295820236206), ('0 0 1 1 1 1', -3.5987014770507812), ('0 0 0 0 1 1 1', -3.657480001449585), ('0 0 1', -3.747544288635254), ('0 0 0 1 1 1', -3.78248929977417), ('0 0 0 0 0 0 1 1 1 1', -3.7977254390716553), ('0 0 0 0 0 1 1 1 1 1', -3.8012261390686035), ('0 0 0 0 0 0 1 1 1 1 1 1 1 1', -4.023125648498535), ('0 1 1 1 1 1', -4.306378364562988), ('0 0 1 1 1 1 1 1', -4.445225715637207), ('0 0 0 0 1 1 1 1 1 1 1 1', -4.466895580291748), ('0 0 0 0 0 1 1 1 1 1 1 1', -4.556581020355225), ('0 0 0 0 1 1 1 1 1', -4.558812141418457), ('0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1', -4.6540327072143555), ('0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1', -4.693847179412842), ('0 1 1 1 1 1 1 1', -4.904600620269775), ('0 0 0 0 0 0 1 1 1 1 1', -4.9355669021606445), ('0 0 0 1 1 1 1 1', -4.958526611328125)]
2024-12-16 17:32:59,182 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:32:59,182 INFO     []
2024-12-16 17:32:59,182 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:32:59,183 INFO     []
2024-12-16 17:32:59,183 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 17:32:59,183 INFO     Memorization precision, recall, fscore: 1.0 0.2 0.33333333333333337
2024-12-16 17:32:59,183 INFO     
2024-12-16 17:32:59,198 INFO     Language: GoldenMean
2024-12-16 17:32:59,198 INFO     Description: Strings over {A, B} where no 2 A's ever appear in a row
2024-12-16 17:32:59,214 INFO     DONE TRAINING
2024-12-16 17:32:59,215 INFO     TRAINING SET LOSS: 0.8317503929138184
2024-12-16 17:32:59,974 INFO     LM most common: [('0 1', 2438), ('1 1', 849), ('0 1 1', 603), ('0 0', 430), ('0 1 0', 378), ('0 1 0 1', 312), ('0 1 1 1', 252), ('1 1 1', 196), ('1 0', 190), ('0 0 1', 145), ('1 1 0', 111), ('0 1 0 1 1 1', 95), ('1 1 1 1', 93), ('0', 88), ('0 0 1 1', 83), ('1 1 0 1', 82), ('0 0 0 1', 72), ('1 0 1', 69), ('1', 68), ('0 1 0 1 0 1', 66), ('0 0 0', 59), ('0 1 1 1 1', 55), ('0 1 1 1 1 1', 54), ('0 1 0 1 1', 47), ('1 0 1 1', 38)]
2024-12-16 17:33:01,419 INFO     LM most common: [('0 1', -0.7737424373626709), ('1 1', -2.781873941421509), ('0 1 1', -2.851104974746704), ('0 1 1 1', -3.296036720275879), ('0 1 0 1', -3.3424549102783203), ('0 1 0 1 1 1', -3.5845375061035156), ('0 1 0', -3.8106744289398193), ('0 0', -4.254881858825684), ('0 1 0 1 0 1 1 1', -4.411931037902832), ('0 1 0 1 0 1', -4.559704780578613), ('0 1 0 1 1 1 1', -4.666101455688477), ('1 1 1', -4.679604530334473), ('0 1 0 1 1 1 1 1', -4.68428897857666), ('0 1 1 1 1 1', -4.74608850479126), ('0 1 0 1 0 1 0 1', -5.167177200317383), ('0 1 0 1 1 1 0 1', -5.175690174102783), ('1 1 1 1', -5.217423915863037), ('0 1 0 1 0 1 1', -5.280216217041016), ('1 1 0 1', -5.400229454040527), ('0 0 1', -5.451178550720215), ('0 1 0 1 0 1 0 1 1 1', -5.560561656951904), ('0 0 1 1', -5.616340637207031), ('1 0', -5.653507232666016), ('0 0 0 1 1 1', -5.669242858886719), ('0 1 0 1 1', -5.705955982208252)]
2024-12-16 17:33:01,419 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:33:01,419 INFO     ['0 0', '0 0 1', '0 0 1 1', '0 0 0 1 1 1']
2024-12-16 17:33:01,419 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:33:01,419 INFO     []
2024-12-16 17:33:01,419 INFO     LM precision, recall, fscore: 0.84 1.0 0.9130434782608696
2024-12-16 17:33:01,419 INFO     Memorization precision, recall, fscore: 1.0 0.2 0.33333333333333337
2024-12-16 17:33:01,420 INFO     
2024-12-16 17:33:01,457 INFO     Language: Even
2024-12-16 17:33:01,457 INFO     Description: Strings over {A, B} where A's only appear in even-length groups
2024-12-16 17:33:01,474 INFO     DONE TRAINING
2024-12-16 17:33:01,475 INFO     TRAINING SET LOSS: 0.6943655610084534
2024-12-16 17:33:02,330 INFO     LM most common: [('0 0', 2325), ('1', 1243), ('0 0 0 1', 727), ('1 0', 646), ('0 0 0 0', 538), ('0 0 1 1', 344), ('1 0 0 1', 296), ('0 0 0 0 1 1', 215), ('1 0 1 1', 209), ('0 0 1', 199), ('0 0 0 0 1', 183), ('1 1', 169), ('1 0 0 0', 140), ('1 0 1', 134), ('0 0 0 0 0 1', 128), ('0 0 0 0 0 0', 114), ('0 1', 112), ('1 0 0 0 1 1', 110), ('0', 87), ('1 0 0 0 1', 73), ('1 0 0 0 0 1', 69), ('0 0 0', 53), ('1 0 0 0 0 0', 49), ('0 0 2 1', 49), ('0 0 1 1 1', 47)]
2024-12-16 17:33:02,912 INFO     LM most common: [('0 0', -1.1625821590423584), ('0 0 0 0', -2.3573861122131348), ('0 0 0 1', -2.5553946495056152), ('1', -2.7922163009643555), ('0 0 0 0 1 1', -2.930008888244629), ('1 0', -3.0862107276916504), ('1 0 0 1', -3.5167839527130127), ('0 0 0 0 0 0', -3.549315929412842), ('0 0 0 0 1', -3.5752406120300293), ('0 0 1 1', -3.6398191452026367), ('0 0 0 0 0 1', -3.9121201038360596), ('1 0 0 0 1 1', -3.98681640625), ('1 0 1 1', -4.058320045471191), ('1 0 0 0', -4.191398620605469), ('0 0 0 0 0 0 0 1', -4.482099533081055), ('0 0 0 0 0 0 0 0', -4.493794918060303), ('1 0 0 0 1', -4.611430644989014), ('0 0 0 0 0 0 1 1', -4.68809700012207), ('1 0 0 0 0 0', -4.879473686218262), ('1 0 0 0 0 1', -4.922942161560059), ('1 0 0 0 0 0 0 1', -5.109483242034912), ('1 0 1', -5.202855110168457), ('0 0 1', -5.233688831329346), ('0 0 0 0 0 0 0 0 0 0', -5.35096549987793), ('0 0 0 0 0 0 0 0 1 1', -5.366146564483643)]
2024-12-16 17:33:02,912 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:33:02,912 INFO     ['0 0 0 1', '1 0', '0 0 0 0 0 1', '1 0 0 0 1 1', '1 0 1 1', '1 0 0 0', '0 0 0 0 0 0 0 1', '1 0 0 0 1', '1 0 0 0 0 0', '1 0 1']
2024-12-16 17:33:02,912 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:33:02,912 INFO     ['1 1 0 0', '1 1 1 0 0']
2024-12-16 17:33:02,913 INFO     LM precision, recall, fscore: 0.6 0.92 0.7263157894736842
2024-12-16 17:33:02,913 INFO     Memorization precision, recall, fscore: 1.0 0.24 0.3870967741935484
2024-12-16 17:33:02,913 INFO     
2024-12-16 17:33:02,917 INFO     Language: ApBAp
2024-12-16 17:33:02,917 INFO     Description: A+ B A+
