2024-12-16 18:07:23,247 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=1000, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_MIDDLENEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper6', return_last=True)
2024-12-16 18:07:32,252 INFO     LM most common: [('0', 1858), ('1', 1576), ('0 0', 606), ('0 1', 589), ('1 0', 565), ('1 1', 501), ('0 1 0', 223), ('1 0 0', 215), ('0 0 0', 214), ('0 1 1', 206), ('0 0 1', 192), ('1 0 1', 180), ('1 1 0', 177), ('1 1 1', 158), ('0 0 0 1', 80), ('0 0 0 0', 74), ('0 1 1 1', 73), ('0 0 1 0', 66), ('1 0 1 1', 63), ('1 0 0 1', 61), ('1 0 0 0', 60), ('1 1 1 0', 60), ('0 1 0 0', 56), ('0 1 0 1', 55), ('0 0 1 1', 52)]
2024-12-16 18:07:32,897 INFO     LM most common: [('0', -1.6209796667099), ('1', -1.9399571418762207), ('0 0', -2.614978790283203), ('0 1', -2.8097407817840576), ('1 0', -2.9705240726470947), ('1 1', -3.1513586044311523), ('0 0 0', -3.460235595703125), ('0 1 0', -3.661306858062744), ('0 0 1', -3.674799680709839), ('1 0 0', -3.8223540782928467), ('0 1 1', -3.8689446449279785), ('1 1 0', -4.009823799133301), ('1 0 1', -4.034234046936035), ('1 1 1', -4.214484214782715), ('0 0 0 0', -4.783384323120117), ('0 0 0 1', -4.829842567443848), ('0 1 0 0', -4.98396110534668), ('0 0 1 0', -5.007612228393555), ('0 1 0 1', -5.02760648727417), ('0 0 1 1', -5.046109199523926), ('1 0 0 0', -5.142438888549805), ('1 0 0 1', -5.189724445343018), ('0 1 1 0', -5.201624870300293), ('0 1 1 1', -5.237189292907715), ('1 1 0 0', -5.32907772064209)]
2024-12-16 18:07:32,897 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 18:07:32,897 INFO     []
2024-12-16 18:07:32,897 INFO     Grammatical sequences that the model is missing:
2024-12-16 18:07:32,898 INFO     []
2024-12-16 18:07:32,898 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 18:07:32,898 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 18:07:32,898 INFO     
2024-12-16 18:07:32,933 INFO     Language: ABn
2024-12-16 18:07:32,933 INFO     Description: (AB)^n
2024-12-16 18:07:33,602 INFO     DONE TRAINING
2024-12-16 18:07:33,639 INFO     TRAINING SET LOSS: 13.740084245800972
2024-12-16 18:07:34,811 INFO     LM most common: [('0 1', 3166), ('0 1 0 1', 2356), ('0 1 0 1 0 1', 1493), ('0 1 0 1 0 1 0 1', 1025), ('0 1 0 1 0 1 0 1 0 1', 625), ('0 1 0 1 0 1 0 1 0 1 0 1', 405), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', 308), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 220), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 115), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 79), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 48), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 39), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 27), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 16), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 11), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 8), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 6), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 4), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 3), ('', 3), ('0 0 0 1', 2), ('0 1 1 1', 2), ('0 1 0 1 1 1 0 1 0 1 0 1 0 1 0 1', 2), ('0 1 0 1 1 1', 2), ('0 1 0', 2)]
2024-12-16 18:07:34,865 INFO     LM most common: [('0 1 0 1', -1.698390245437622), ('0 1', -1.7295877933502197), ('0 1 0 1 0 1', -2.0092363357543945), ('0 1 0 1 0 1 0 1', -2.263814926147461), ('0 1 0 1 0 1 0 1 0 1', -2.5068843364715576), ('0 1 0 1 0 1 0 1 0 1 0 1', -2.740785598754883), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', -2.969654083251953), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.1957178115844727), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.4203662872314453), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.6442463397979736), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.867750644683838), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.091114044189453), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.314408779144287), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.537657260894775), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.760850429534912), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.984065532684326), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.207327365875244), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.430488586425781), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.653661251068115), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.876869201660156), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -6.546403408050537), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -7.885451316833496), ('', -15.701897621154785), ('0 1 1 1', -16.079862594604492), ('0 1 1 1 0 1', -16.478286743164062)]
2024-12-16 18:07:34,866 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 18:07:34,866 INFO     ['', '0 1 1 1', '0 1 1 1 0 1']
2024-12-16 18:07:34,866 INFO     Grammatical sequences that the model is missing:
2024-12-16 18:07:34,866 INFO     ['0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1']
2024-12-16 18:07:34,866 INFO     LM precision, recall, fscore: 0.88 0.84 0.8595348837209302
2024-12-16 18:07:34,866 INFO     Memorization precision, recall, fscore: 1.0 0.64 0.7804878048780487
2024-12-16 18:07:34,866 INFO     
2024-12-16 18:07:34,887 INFO     Language: AAA
2024-12-16 18:07:34,887 INFO     Description: A, AA, or AAA
2024-12-16 18:07:35,496 INFO     DONE TRAINING
2024-12-16 18:07:35,533 INFO     TRAINING SET LOSS: 18.82017022371292
2024-12-16 18:07:35,982 INFO     LM most common: [('0', 5522), ('0 0', 2842), ('0 0 0', 1599), ('0 0 0 0', 8), ('0 2 0', 7), ('0 1 0', 4), ('0 0 3', 3), ('0 0 0 0 0', 3), ('0 0 1', 2), ('0 3 0', 2), ('0 1 0 0', 1), ('0 2 0 0', 1), ('0 4 0', 1), ('1 0 0', 1), ('', 1), ('0 3 0 0', 1), ('2 0 0', 1), ('0 0 2', 1)]
2024-12-16 18:07:35,999 INFO     LM most common: [('0', -0.4891906976699829), ('0 0', -1.2100539207458496), ('0 0 0', -2.4226346015930176), ('0 0 0 0', -11.870445251464844), ('0 1 0', -14.119694709777832), ('0 2 0', -15.385411262512207), ('0 0 1', -15.434805870056152), ('0 0 0 0 0', -15.94169807434082), ('0 3 0', -15.9878511428833), ('0 0 2', -16.318706512451172), ('', -16.513275146484375), ('0 1 0 0', -17.02694320678711), ('0 4 0', -17.14027214050293), ('0 2 0 0', -17.930349349975586), ('1 0 0', -18.614160537719727), ('0 3 0 0', -18.635446548461914), ('0 0 3', -19.080440521240234), ('2 0 0', -19.985261917114258)]
2024-12-16 18:07:35,999 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 18:07:35,999 INFO     ['0 0 0 0', '0 1 0', '0 2 0', '0 0 1', '0 0 0 0 0', '0 3 0', '0 0 2', '', '0 1 0 0', '0 4 0', '0 2 0 0', '1 0 0', '0 3 0 0', '0 0 3', '2 0 0']
2024-12-16 18:07:35,999 INFO     Grammatical sequences that the model is missing:
2024-12-16 18:07:36,000 INFO     []
2024-12-16 18:07:36,000 INFO     LM precision, recall, fscore: 0.16666666666666666 1.0 0.2857142857142857
2024-12-16 18:07:36,000 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 18:07:36,000 INFO     
2024-12-16 18:07:36,020 INFO     Language: AAAA
2024-12-16 18:07:36,020 INFO     Description: A, AA, AAA, or AAAA
2024-12-16 18:07:36,608 INFO     DONE TRAINING
2024-12-16 18:07:36,644 INFO     TRAINING SET LOSS: 20.85182958841324
2024-12-16 18:07:37,311 INFO     LM most common: [('0', 5524), ('0 0', 2589), ('0 0 0', 1356), ('0 0 0 0', 419), ('0 0 0 0 0', 53), ('0 0 0 0 0 0', 11), ('0 2 0', 6), ('0 1 0', 5), ('0 1', 4), ('0 1 0 0', 3), ('0 3 0', 3), ('0 4 0', 3), ('2 0', 2), ('', 2), ('0 0 0 0 0 0 0', 2), ('0 2 0 0', 2), ('2 0 0', 2), ('0 5 0', 1), ('0 0 2 0', 1), ('0 5 0 0 0', 1), ('0 0 0 2 2 0', 1), ('0 1 0 0 0', 1), ('5', 1), ('1', 1), ('0 2 0 0 0 0 0', 1)]
2024-12-16 18:07:37,339 INFO     LM most common: [('0', -0.5065349340438843), ('0 0', -1.3270370960235596), ('0 0 0', -2.158294677734375), ('0 0 0 0', -4.117908000946045), ('0 0 0 0 0', -7.969346523284912), ('0 0 0 0 0 0', -11.658909797668457), ('0 1 0', -13.711699485778809), ('0 1 0 0', -14.903158187866211), ('0 2 0', -14.969263076782227), ('0 3 0', -15.525191307067871), ('0 0 1 0', -15.575532913208008), ('0 2 0 0', -16.186765670776367), ('0 0 0 0 0 0 0', -16.223966598510742), ('0 0 2 0', -16.37425994873047), ('0 4 0', -16.537193298339844), ('0 1 0 0 0', -16.556459426879883), ('', -16.883607864379883), ('0 1', -16.951650619506836), ('0 0 1 0 0', -17.432239532470703), ('0 5 0', -17.54129981994629), ('0 2 0 0 0', -17.80807113647461), ('1', -18.16555404663086), ('0 6 0', -18.531982421875), ('2 0', -19.79178810119629), ('0 0 2 0 0 0', -19.95288848876953)]
2024-12-16 18:07:37,339 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 18:07:37,340 INFO     ['0 0 0 0 0', '0 0 0 0 0 0', '0 1 0', '0 1 0 0', '0 2 0', '0 3 0', '0 0 1 0', '0 2 0 0', '0 0 0 0 0 0 0', '0 0 2 0', '0 4 0', '0 1 0 0 0', '', '0 1', '0 0 1 0 0', '0 5 0', '0 2 0 0 0', '1', '0 6 0', '2 0', '0 0 2 0 0 0']
2024-12-16 18:07:37,340 INFO     Grammatical sequences that the model is missing:
2024-12-16 18:07:37,340 INFO     []
2024-12-16 18:07:37,340 INFO     LM precision, recall, fscore: 0.16 1.0 0.2758620689655173
2024-12-16 18:07:37,340 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 18:07:37,340 INFO     
2024-12-16 18:07:37,368 INFO     Language: AnBm
2024-12-16 18:07:37,369 INFO     Description: A^n B^m (n and m can be equal)
2024-12-16 18:07:37,991 INFO     DONE TRAINING
2024-12-16 18:07:38,028 INFO     TRAINING SET LOSS: 27.74612331390381
2024-12-16 18:07:38,822 INFO     LM most common: [('0 1', 938), ('0 0 1', 806), ('0 1 1', 694), ('0 0 0 1', 520), ('0 0 1 1', 498), ('0 1 1 1', 466), ('0 0 1 1 1', 360), ('0 1 1 1 1', 340), ('0 0 0 1 1', 325), ('0 0 0 0 1', 306), ('0 0 0 1 1 1', 267), ('0 0 0 1 1 1 1', 203), ('0 0 1 1 1 1', 202), ('0 0 0 0 0 1', 180), ('0 0 0 0 1 1', 179), ('0 1 1 1 1 1', 176), ('0 0 0 0 1 1 1', 162), ('0 0 1 1 1 1 1', 147), ('0 0 0 0 0 0 1', 138), ('0 0 0 0 0 1 1', 135), ('0 1 1 1 1 1 1', 133), ('0 0 0 0 0 1 1 1', 104), ('0 0 0 0 1 1 1 1', 101), ('0 1 1 1 1 1 1 1', 94), ('0 0 0 1 1 1 1 1', 94)]
2024-12-16 18:07:39,133 INFO     LM most common: [('0 0 1', -3.0895767211914062), ('0 1', -3.401401996612549), ('0 0 1 1 1', -3.528416633605957), ('0 0 0 1', -3.6258647441864014), ('0 0 1 1', -3.6275954246520996), ('0 1 1', -3.6297976970672607), ('0 0 0 1 1 1', -3.63590669631958), ('0 0 0 1 1', -3.6824212074279785), ('0 0 0 1 1 1 1', -3.825024366378784), ('0 1 1 1 1', -3.9207749366760254), ('0 1 1 1', -3.95062255859375), ('0 0 1 1 1 1', -4.115419864654541), ('0 0 1 1 1 1 1', -4.2286458015441895), ('0 0 0 0 1', -4.240419387817383), ('0 0 0 0 1 1 1', -4.298044204711914), ('0 0 0 1 1 1 1 1', -4.3600969314575195), ('0 0 0 0 1 1', -4.378055572509766), ('0 1 1 1 1 1', -4.385887145996094), ('0 1 1 1 1 1 1', -4.423335075378418), ('0 0 0 0 0 1', -4.472153186798096), ('0 0 0 1 1 1 1 1 1', -4.495449542999268), ('0 0 0 0 0 1 1 1', -4.509479999542236), ('0 0 0 0 0 1 1', -4.596121788024902), ('0 0 0 0 1 1 1 1', -4.6316046714782715), ('0 0 0 0 0 0 1', -4.719104766845703)]
2024-12-16 18:07:39,133 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 18:07:39,134 INFO     []
2024-12-16 18:07:39,134 INFO     Grammatical sequences that the model is missing:
2024-12-16 18:07:39,134 INFO     []
2024-12-16 18:07:39,134 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 18:07:39,134 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 18:07:39,134 INFO     
2024-12-16 18:07:39,171 INFO     Language: GoldenMean
2024-12-16 18:07:39,171 INFO     Description: Strings over {A, B} where no 2 A's ever appear in a row
2024-12-16 18:07:39,783 INFO     DONE TRAINING
2024-12-16 18:07:39,820 INFO     TRAINING SET LOSS: 43.70660835504532
2024-12-16 18:07:40,456 INFO     LM most common: [('0', 1943), ('1', 1570), ('0 1', 1134), ('1 0', 607), ('1 1', 467), ('0 1 0', 464), ('1 0 1', 411), ('0 1 1', 329), ('0 1 0 1', 258), ('1 1 0', 166), ('1 1 1', 151), ('1 0 1 0', 148), ('1 0 1 1', 129), ('0 1 1 0', 110), ('0 1 1 1', 96), ('1 1 0 1', 94), ('0 1 0 1 1', 93), ('1 0 1 0 1', 79), ('0 1 0 1 0', 71), ('0 1 1 0 1', 63), ('0 1 0 1 0 1', 58), ('1 1 1 1', 51), ('1 0 1 1 1', 50), ('1 1 1 0', 45), ('1 0 1 1 0', 43)]
2024-12-16 18:07:40,829 INFO     LM most common: [('0 1', -1.9193962812423706), ('0', -1.922171950340271), ('1', -1.9449362754821777), ('1 0 1', -2.9147205352783203), ('0 1 0', -2.9640328884124756), ('1 1', -3.1601486206054688), ('0 1 0 1', -3.202653408050537), ('0 1 1', -3.230485200881958), ('1 0', -3.245830535888672), ('1 0 1 1', -4.055264949798584), ('0 1 0 1 1', -4.228353500366211), ('1 1 1', -4.326513290405273), ('1 0 1 0 1', -4.341925621032715), ('1 0 1 0', -4.454024314880371), ('0 1 1 1', -4.534635543823242), ('0 1 0 1 0 1', -4.535120010375977), ('1 1 0 1', -4.551197052001953), ('0 1 0 1 0', -4.576457977294922), ('0 1 1 0 1', -4.6179118156433105), ('1 1 0', -4.695521831512451), ('0 1 1 0', -4.967007160186768), ('1 0 1 1 1', -5.269240379333496), ('1 0 1 0 1 1', -5.385800838470459), ('0 1 0 1 1 1', -5.4416375160217285), ('1 1 1 1', -5.469878196716309)]
2024-12-16 18:07:40,829 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 18:07:40,829 INFO     []
2024-12-16 18:07:40,829 INFO     Grammatical sequences that the model is missing:
2024-12-16 18:07:40,829 INFO     []
2024-12-16 18:07:40,829 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 18:07:40,829 INFO     Memorization precision, recall, fscore: 1.0 0.96 0.9795918367346939
2024-12-16 18:07:40,829 INFO     
2024-12-16 18:07:40,892 INFO     Language: Even
2024-12-16 18:07:40,893 INFO     Description: Strings over {A, B} where A's only appear in even-length groups
2024-12-16 18:07:41,533 INFO     DONE TRAINING
2024-12-16 18:07:41,570 INFO     TRAINING SET LOSS: 38.41556757688522
2024-12-16 18:07:42,562 INFO     LM most common: [('1', 2298), ('0 0', 1161), ('1 1', 808), ('0 0 1', 578), ('1 0 0', 518), ('1 1 1', 337), ('0 0 0 0', 331), ('0 0 1 1', 224), ('1 1 0 0', 202), ('1 0 0 1', 191), ('0 0 1 0 0', 168), ('1 1 1 1', 138), ('1 0 0 0 0', 137), ('0 0 0 0 1', 118), ('0 0 1 1 1', 94), ('1 0 0 1 1', 84), ('1 1 1 0 0', 84), ('1 1 0 0 1', 81), ('1 1 1 1 1', 68), ('0 0 0 0 0 0', 66), ('0 0 1 0 0 1', 64), ('0 0 0 0 1 1', 63), ('1 1 0 0 0 0', 50), ('0 0 1 1 0 0', 50), ('1 0 0 1 0 0', 47)]
2024-12-16 18:07:43,289 INFO     LM most common: [('1', -1.2160935401916504), ('1 1', -2.2714650630950928), ('0 0', -2.5178892612457275), ('0 0 1', -2.918743848800659), ('1 1 1', -2.949599266052246), ('1 0 0', -3.1098055839538574), ('0 0 1 1', -3.7243690490722656), ('1 1 1 1', -3.743159770965576), ('1 1 0 0', -3.890557289123535), ('0 0 0 0', -4.070812702178955), ('1 0 0 1', -4.086259841918945), ('0 0 1 0 0', -4.200799942016602), ('1 1 1 0 0', -4.456472873687744), ('0 0 1 1 1', -4.513431549072266), ('1 1 1 1 1', -4.523244857788086), ('1 0 0 1 1', -4.65742301940918), ('1 0 0 0 0', -4.81311559677124), ('1 1 0 0 1', -4.817352294921875), ('0 0 0 0 1', -5.093996524810791), ('0 0 1 0 0 1', -5.22995662689209), ('1 1 1 1 0 0', -5.316309452056885), ('1 1 1 1 1 1', -5.321051120758057), ('1 1 1 0 0 1', -5.389908790588379), ('1 1 0 0 1 1', -5.41755485534668), ('0 0 1 1 1 1', -5.428907871246338)]
2024-12-16 18:07:43,289 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 18:07:43,289 INFO     []
2024-12-16 18:07:43,289 INFO     Grammatical sequences that the model is missing:
2024-12-16 18:07:43,289 INFO     []
2024-12-16 18:07:43,289 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 18:07:43,290 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 18:07:43,290 INFO     
2024-12-16 18:07:43,317 INFO     Language: ApBAp
2024-12-16 18:07:43,317 INFO     Description: A+ B A+
2024-12-16 18:07:43,941 INFO     DONE TRAINING
2024-12-16 18:07:43,979 INFO     TRAINING SET LOSS: 23.84040144085884
