2024-12-16 11:17:19,211 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=10, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_NONEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper10', return_last=True)
2024-12-16 11:17:26,629 INFO     Grammatical sequences that the model is missing:
2024-12-16 11:17:26,629 INFO     ['0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0']
2024-12-16 11:17:26,629 INFO     LM precision, recall, fscore: 0.96 0.92 0.9395744680851065
2024-12-16 11:17:26,630 INFO     Memorization precision, recall, fscore: 1.0 0.24 0.3870967741935484
2024-12-16 11:17:26,630 INFO     
2024-12-16 11:17:26,661 INFO     Language: AB
2024-12-16 11:17:26,662 INFO     Description: Sigma* over {A, B}
2024-12-16 11:17:26,676 INFO     DONE TRAINING
2024-12-16 11:17:26,677 INFO     TRAINING SET LOSS: 0.9474140405654907
2024-12-16 11:17:27,308 INFO     LM most common: [('0', 3381), ('1', 1483), ('0 0 0', 538), ('0 1 0', 447), ('0 1', 440), ('0 0', 332), ('0 0 1', 304), ('0 1 1', 279), ('1 1', 168), ('1 0 0', 168), ('', 146), ('1 1 0', 132), ('1 0', 129), ('1 0 1', 89), ('1 1 1', 76), ('0 0 0 0 0', 45), ('0 0 0 1', 45), ('0 0 0 0 1', 40), ('0 1 0 1', 39), ('0 0 1 1', 38), ('0 0 0 0', 36), ('2', 34), ('0 2 0', 33), ('0 0 0 1 1', 31), ('0 1 0 0 0', 31)]
2024-12-16 11:17:27,915 INFO     LM most common: [('0', -0.5426908135414124), ('1', -2.2575037479400635), ('0 0 0', -2.386387586593628), ('0 1 0', -2.757807731628418), ('0 0 1', -3.757195234298706), ('0 1', -3.8326244354248047), ('0 1 1', -3.8333091735839844), ('0 0', -4.172665596008301), ('1 0 0', -4.816823959350586), ('1 1 0', -4.941122531890869), ('1 1', -5.680220127105713), ('0 0 0 0 0', -5.693159580230713), ('0 0 0 1 0', -5.850592613220215), ('1 0', -5.950560092926025), ('1 1 1', -5.98126220703125), ('1 0 1', -6.038610458374023), ('0 0 0 0 1', -6.093364715576172), ('0 0 0 1 1', -6.1046295166015625), ('0 0 0 1', -6.13107967376709), ('0 1 0 0 0', -6.301916122436523), ('0 1 0 1 0', -6.321608543395996), ('0 1 0 1 1', -6.653266906738281), ('0 1 0 1', -6.66090726852417), ('0 1 0 0 1', -6.762043476104736), ('0 0 0 0 0 1 0', -6.944780349731445)]
2024-12-16 11:17:27,916 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 11:17:27,916 INFO     []
2024-12-16 11:17:27,916 INFO     Grammatical sequences that the model is missing:
2024-12-16 11:17:27,916 INFO     []
2024-12-16 11:17:27,916 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 11:17:27,916 INFO     Memorization precision, recall, fscore: 1.0 0.2 0.33333333333333337
2024-12-16 11:17:27,916 INFO     
2024-12-16 11:17:27,920 INFO     Language: ABn
2024-12-16 11:17:27,921 INFO     Description: (AB)^n
2024-12-16 11:17:27,936 INFO     DONE TRAINING
2024-12-16 11:17:27,937 INFO     TRAINING SET LOSS: 0.23889054358005524
2024-12-16 11:17:29,583 INFO     LM most common: [('0 1', 3229), ('0 1 0 1 0 1', 1010), ('0 1 0 1 0 1 0 1', 685), ('0 1 0 1 0 1 0 1 0 1', 574), ('0 1 0 1', 484), ('0 1 0 1 0 1 0 1 0 1 0 1', 438), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', 366), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 264), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 244), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 183), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 153), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 122), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 102), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 90), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 62), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 59), ('1 1 0 1 0 1', 48), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 40), ('1 1 0 1 0 1 0 1', 38), ('0 1 0 0 0 1', 36), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 33), ('1 1', 32), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 31), ('', 29), ('1 1 0 1 0 1 0 1 0 1 0 1', 26)]
2024-12-16 11:17:30,374 INFO     LM most common: [('0 1', -1.485545039176941), ('0 1 0 1 0 1', -3.1152524948120117), ('0 1 0 1 0 1 0 1', -3.459233283996582), ('0 1 0 1 0 1 0 1 0 1', -3.482344627380371), ('0 1 0 1 0 1 0 1 0 1 0 1', -3.594486951828003), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.650458335876465), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.706451892852783), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.7530815601348877), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.7972896099090576), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.8402302265167236), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.882085084915161), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.9239706993103027), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.9653820991516113), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.006838798522949), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.048389434814453), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.089906692504883), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.131473541259766), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.172995567321777), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.214523792266846), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.2560505867004395), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.297578811645508), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.339104175567627), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.380631446838379), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.422158718109131), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.463685989379883)]
2024-12-16 11:17:30,374 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 11:17:30,374 INFO     []
2024-12-16 11:17:30,374 INFO     Grammatical sequences that the model is missing:
2024-12-16 11:17:30,374 INFO     []
2024-12-16 11:17:30,375 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 11:17:30,375 INFO     Memorization precision, recall, fscore: 1.0 0.28 0.43750000000000006
2024-12-16 11:17:30,375 INFO     
2024-12-16 11:17:30,377 INFO     Language: AAA
2024-12-16 11:17:30,377 INFO     Description: A, AA, or AAA
2024-12-16 11:17:30,391 INFO     DONE TRAINING
2024-12-16 11:17:30,392 INFO     TRAINING SET LOSS: 0.32515543699264526
2024-12-16 11:17:31,066 INFO     LM most common: [('0', 7633), ('0 0', 1188), ('0 0 0', 590), ('0 0 0 0', 215), ('0 0 0 0 0', 65), ('1', 45), ('', 35), ('0 1 0', 28), ('0 1', 21), ('2', 17), ('0 0 0 0 0 0', 15), ('0 0 2', 11), ('3', 9), ('0 0 1', 8), ('0 0 0 0 0 0 0', 8), ('2 0', 7), ('0 2 0', 7), ('0 0 2 0', 7), ('0 0 1 0', 6), ('0 1 0 0', 6), ('0 3 0', 6), ('0 0 0 2 0', 6), ('0 5 0', 3), ('0 2', 3), ('0 0 1 0 0', 3)]
2024-12-16 11:17:31,134 INFO     LM most common: [('0', -0.07315658777952194), ('0 0', -3.0641865730285645), ('0 0 0', -3.950800657272339), ('0 0 0 0', -5.6439313888549805), ('0 0 0 0 0', -7.130231857299805), ('0 0 0 0 0 0', -9.113480567932129), ('0 0 0 0 0 0 0', -10.197929382324219), ('0 1 0', -10.530719757080078), ('1', -10.54819107055664), ('', -11.569913864135742), ('0 0 1', -11.777453422546387), ('2', -11.80289363861084), ('0 1', -11.828307151794434), ('0 0 2 0', -11.845641136169434), ('0 0 1 0', -11.904412269592285), ('0 2 0', -12.047094345092773), ('0 0 2', -12.331090927124023), ('0 0 2 0 0', -13.28219223022461), ('0 0 1 0 0', -13.482135772705078), ('0 0 0 2 0', -13.79428482055664), ('0 1 0 0', -13.802484512329102), ('0 0 0 0 0 0 0 0 0', -13.817797660827637), ('3', -14.007002830505371), ('0 3 0', -14.080209732055664), ('0 2', -14.498495101928711)]
2024-12-16 11:17:31,134 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 11:17:31,134 INFO     ['0 0 0 0', '0 0 0 0 0', '0 0 0 0 0 0', '0 0 0 0 0 0 0', '0 1 0', '1', '', '0 0 1', '2', '0 1', '0 0 2 0', '0 0 1 0', '0 2 0', '0 0 2', '0 0 2 0 0', '0 0 1 0 0', '0 0 0 2 0', '0 1 0 0', '0 0 0 0 0 0 0 0 0', '3', '0 3 0', '0 2']
2024-12-16 11:17:31,134 INFO     Grammatical sequences that the model is missing:
2024-12-16 11:17:31,134 INFO     []
2024-12-16 11:17:31,134 INFO     LM precision, recall, fscore: 0.12 1.0 0.21428571428571425
2024-12-16 11:17:31,134 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 11:17:31,134 INFO     
2024-12-16 11:17:31,137 INFO     Language: AAAA
2024-12-16 11:17:31,137 INFO     Description: A, AA, AAA, or AAAA
2024-12-16 11:17:31,151 INFO     DONE TRAINING
2024-12-16 11:17:31,152 INFO     TRAINING SET LOSS: 0.4099849760532379
2024-12-16 11:17:31,620 INFO     LM most common: [('0', 7250), ('0 0', 1930), ('0 0 0', 345), ('0 0 0 0', 95), ('1', 65), ('0 1', 36), ('0 1 0', 33), ('0 0 0 0 0', 25), ('2', 21), ('', 19), ('0 2 0', 14), ('3', 12), ('0 0 1', 12), ('0 0 2', 10), ('0 2', 8), ('0 0 0 0 0 0', 7), ('0 0 1 0', 7), ('0 0 2 0', 7), ('0 0 1 0 0', 6), ('1 0', 6), ('0 4 0', 6), ('3 0', 5), ('0 3 0', 5), ('0 3 0 0', 4), ('0 5 0', 4)]
2024-12-16 11:17:31,685 INFO     LM most common: [('0', -0.11525696516036987), ('0 0', -2.279360771179199), ('0 0 0', -5.25361967086792), ('0 0 0 0', -6.983290672302246), ('0 0 0 0 0', -8.950610160827637), ('0 1', -9.898763656616211), ('0 1 0', -10.028106689453125), ('1', -10.286648750305176), ('0 0 0 0 0 0', -11.103432655334473), ('0 0 1', -11.165664672851562), ('0 2 0', -11.209304809570312), ('2', -11.575400352478027), ('0 0 1 0', -11.847246170043945), ('', -12.001811981201172), ('0 0 2 0', -12.069315910339355), ('0 0 2', -12.209843635559082), ('0 2', -12.555973052978516), ('0 0 0 0 0 0 0', -12.763703346252441), ('0 3 0', -13.001020431518555), ('0 0 1 0 0', -13.253931045532227), ('0 0 2 0 0', -13.484844207763672), ('3', -13.752378463745117), ('0 0 0 1 0', -13.867351531982422), ('0 2 0 0', -13.988737106323242), ('0 0 0 2 0', -14.330982208251953)]
2024-12-16 11:17:31,685 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 11:17:31,685 INFO     ['0 0 0 0 0', '0 1', '0 1 0', '1', '0 0 0 0 0 0', '0 0 1', '0 2 0', '2', '0 0 1 0', '', '0 0 2 0', '0 0 2', '0 2', '0 0 0 0 0 0 0', '0 3 0', '0 0 1 0 0', '0 0 2 0 0', '3', '0 0 0 1 0', '0 2 0 0', '0 0 0 2 0']
2024-12-16 11:17:31,685 INFO     Grammatical sequences that the model is missing:
2024-12-16 11:17:31,685 INFO     []
2024-12-16 11:17:31,685 INFO     LM precision, recall, fscore: 0.16 1.0 0.2758620689655173
2024-12-16 11:17:31,685 INFO     Memorization precision, recall, fscore: 1.0 0.75 0.8571428571428571
2024-12-16 11:17:31,685 INFO     
2024-12-16 11:17:31,690 INFO     Language: AnBm
2024-12-16 11:17:31,690 INFO     Description: A^n B^m (n and m can be equal)
2024-12-16 11:17:31,705 INFO     DONE TRAINING
2024-12-16 11:17:31,705 INFO     TRAINING SET LOSS: 0.5110646486282349
2024-12-16 11:17:32,757 INFO     LM most common: [('0 0 1', 744), ('0 1', 604), ('0 0 0 0 1 1', 585), ('0 1 1 1', 479), ('0 0 1 1', 427), ('0 0 0 1', 405), ('0 1 1', 303), ('0 0 0 1 1 1', 262), ('0 0 0 0 0 1', 253), ('0 0 1 1 1 1', 223), ('0 0 0 0 1 1 1 1', 198), ('0 1 1 1 1 1', 197), ('0 0 0 0 1 1 1', 193), ('0 0 0 0 1', 143), ('0 0 1 1 1', 142), ('0 0 0 0 0 1 1 1', 129), ('0 0 0 0 0 0 1 1', 127), ('0 0 0 1 1', 121), ('0 0 0 1 1 1 1 1', 101), ('0 0 0 0 0 0 0 1', 100), ('0 0 1 1 1 1 1 1', 94), ('0 0 0 0 1 1 1 1 1', 91), ('0 1 1 1 1', 91), ('0 0 0 0 1 1 1 1 1 1', 89), ('0 0 1 1 1 1 1', 85)]
2024-12-16 11:17:33,970 INFO     LM most common: [('0 0 0 0 1 1', -2.225767135620117), ('0 0 1', -3.313396453857422), ('0 0 0 0 1 1 1 1', -3.4097299575805664), ('0 0 0 0 0 1', -3.496652603149414), ('0 1 1 1', -3.5259952545166016), ('0 0 1 1', -3.5945382118225098), ('0 0 0 0 0 1 1 1', -3.660372257232666), ('0 0 0 1 1 1', -3.7905962467193604), ('0 0 1 1 1 1', -3.8099124431610107), ('0 0 0 0 1 1 1 1 1 1', -3.9004130363464355), ('0 0 0 0 0 0 1 1', -3.9831252098083496), ('0 0 0 0 0 0 0 1', -4.092494964599609), ('0 0 0 0 0 1 1 1 1 1', -4.096475124359131), ('0 0 0 0 0 0 0 1 1 1', -4.100811958312988), ('0 0 0 1', -4.106419563293457), ('0 0 0 0 1 1 1', -4.218196868896484), ('0 1 1 1 1 1', -4.226651191711426), ('0 1', -4.329509735107422), ('0 0 0 0 1 1 1 1 1 1 1 1', -4.397467613220215), ('0 0 0 0 1 1 1 1 1', -4.52717924118042), ('0 0 1 1 1 1 1 1', -4.528059959411621), ('0 0 0 0 0 0 0 1 1 1 1 1', -4.54208517074585), ('0 0 0 0 0 0 0 0 1 1', -4.614114761352539), ('0 0 0 0 0 1 1 1 1 1 1 1', -4.646936893463135), ('0 0 0 0 0 0 1 1 1 1', -4.658137798309326)]
2024-12-16 11:17:33,970 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 11:17:33,970 INFO     []
2024-12-16 11:17:33,970 INFO     Grammatical sequences that the model is missing:
2024-12-16 11:17:33,970 INFO     []
2024-12-16 11:17:33,970 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 11:17:33,970 INFO     Memorization precision, recall, fscore: 1.0 0.2 0.33333333333333337
2024-12-16 11:17:33,971 INFO     
2024-12-16 11:17:33,984 INFO     Language: GoldenMean
2024-12-16 11:17:33,985 INFO     Description: Strings over {A, B} where no 2 A's ever appear in a row
2024-12-16 11:17:33,999 INFO     DONE TRAINING
2024-12-16 11:17:34,000 INFO     TRAINING SET LOSS: 0.8224774599075317
2024-12-16 11:17:34,760 INFO     LM most common: [('0 1', 2659), ('1 1', 779), ('0 1 1', 561), ('0 0', 494), ('0 1 0', 422), ('0 1 0 1', 412), ('0 1 1 1', 208), ('1 1 1', 174), ('0 0 1', 147), ('1 0', 140), ('0 1 0 1 0 1', 129), ('1 1 0', 129), ('1 1 0 1', 127), ('0 0 0', 123), ('0 0 0 1', 103), ('0 1 0 1 1 1', 100), ('1 0 1', 92), ('0 1 0 1 1', 91), ('0', 89), ('1 1 1 1', 79), ('1 0 0', 60), ('0 1 1 1 0 1', 50), ('1 0 0 1', 48), ('0 1 1 1 1', 46), ('2 1', 40)]
2024-12-16 11:17:35,880 INFO     LM most common: [('0 1', -0.7165650129318237), ('0 1 0 1', -2.562744617462158), ('0 1 1', -3.015012741088867), ('1 1', -3.018472194671631), ('0 1 0 1 0 1', -3.4943370819091797), ('0 1 0', -3.513622283935547), ('0 1 1 1', -3.6167335510253906), ('0 1 0 1 1 1', -3.6568210124969482), ('0 0', -4.056804180145264), ('1 1 0 1', -4.500789642333984), ('0 1 0 1 0 1 0 1', -4.523482799530029), ('0 1 0 1 1 1 0 1', -4.636250972747803), ('1 1 1', -4.8563714027404785), ('0 1 0 1 1', -5.016054153442383), ('0 1 0 1 1 1 1 1', -5.079588890075684), ('0 1 1 1 0 1', -5.092007160186768), ('0 1 1 1 1 1', -5.157367706298828), ('0 0 0 1', -5.312200546264648), ('0 1 0 1 0 1 0 1 0 1', -5.3559675216674805), ('0 1 0 1 0 1 1 1', -5.384803771972656), ('1 1 1 1', -5.419318199157715), ('0 0 1', -5.653926849365234), ('0 1 0 1 1 1 1', -5.673681259155273), ('0 1 0 1 0 1 1', -5.691391944885254), ('1 1 0', -5.773983001708984)]
2024-12-16 11:17:35,880 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 11:17:35,880 INFO     ['0 0', '0 0 0 1', '0 0 1']
2024-12-16 11:17:35,880 INFO     Grammatical sequences that the model is missing:
2024-12-16 11:17:35,880 INFO     []
2024-12-16 11:17:35,881 INFO     LM precision, recall, fscore: 0.88 1.0 0.9361702127659575
2024-12-16 11:17:35,881 INFO     Memorization precision, recall, fscore: 1.0 0.2 0.33333333333333337
2024-12-16 11:17:35,881 INFO     
2024-12-16 11:17:35,918 INFO     Language: Even
2024-12-16 11:17:35,918 INFO     Description: Strings over {A, B} where A's only appear in even-length groups
2024-12-16 11:17:35,932 INFO     DONE TRAINING
2024-12-16 11:17:35,933 INFO     TRAINING SET LOSS: 0.7364205121994019
2024-12-16 11:17:36,852 INFO     LM most common: [('0 0', 1978), ('1', 1272), ('0 0 0 1', 804), ('0 0 0 0', 630), ('0 0 0 0 1', 389), ('0 0 1 1', 345), ('0 0 0 0 1 1', 304), ('1 0', 229), ('1 1', 211), ('0 0 1', 164), ('1 0 0 1', 150), ('0 0 0 0 0 0 1', 116), ('0 0 0 0 0 1', 108), ('0 0 0 0 0 0 0 1', 106), ('0 0 0 1 1', 104), ('0 1', 100), ('1 0 0 0 1', 90), ('', 89), ('0 0 1 0', 70), ('1 0 0 0', 68), ('0 0 0 0 0 0 1 1', 66), ('0 0 0 1 1 1', 65), ('1 0 0 0 1 1', 57), ('1 0 1 1', 56), ('0 0 0 0 0 0', 54)]
2024-12-16 11:17:37,728 INFO     LM most common: [('0 0', -1.7618699073791504), ('0 0 0 1', -2.273956298828125), ('0 0 0 0', -2.3032827377319336), ('0 0 0 0 1', -2.33599853515625), ('0 0 0 0 1 1', -2.4205820560455322), ('1', -2.6896469593048096), ('0 0 0 0 0 0 0 1', -3.2141196727752686), ('0 0 0 0 0 0 1', -3.4163928031921387), ('0 0 0 0 0 0 1 1', -3.744462013244629), ('0 0 1 1', -3.96945858001709), ('0 0 0 0 0 0 0 0 1 1', -4.152209281921387), ('0 0 0 0 0 0 0 0 1', -4.513492107391357), ('0 0 0 0 0 1', -4.516140937805176), ('0 0 0 0 0 0 0 0 0 0 1', -4.615474224090576), ('0 0 0 0 0 0 0 0 0 1', -4.65027379989624), ('0 0 0 0 0 0 0 0 0 0 1 1', -4.729423522949219), ('1 0 0 0 1 1', -4.902822971343994), ('1 0 0 0 1', -4.912353992462158), ('1 0 0 1', -4.915755748748779), ('0 0 0 0 0 0 0 0 0 0 0 0 0 1', -5.043657302856445), ('0 0 0 0 0 0 0 0 0 0 0 1', -5.072202205657959), ('0 0 0 0 1 1 1', -5.181906700134277), ('1 0', -5.223222732543945), ('0 0 0 0 0 0 0 0 0 0 0 0 1 1', -5.232518196105957), ('1 0 0 0 0 0 0 1', -5.285675048828125)]
2024-12-16 11:17:37,728 INFO     LM-generated common sequences that are ungrammatical:
