2024-12-16 19:16:59,675 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=10000, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_LOTNEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper10', return_last=True)
2024-12-16 19:17:13,212 INFO     Grammatical sequences that the model is missing:
2024-12-16 19:17:13,212 INFO     ['0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0']
2024-12-16 19:17:13,213 INFO     LM precision, recall, fscore: 0.8333333333333334 0.76 0.7949790794979081
2024-12-16 19:17:13,213 INFO     Memorization precision, recall, fscore: 1.0 0.88 0.9361702127659575
2024-12-16 19:17:13,213 INFO     
2024-12-16 19:17:13,669 INFO     Language: AB
2024-12-16 19:17:13,669 INFO     Description: Sigma* over {A, B}
2024-12-16 19:17:19,625 INFO     DONE TRAINING
2024-12-16 19:17:19,995 INFO     TRAINING SET LOSS: 497.4415058493614
2024-12-16 19:17:20,689 INFO     LM most common: [('1', 1738), ('0', 1707), ('0 0', 571), ('1 0', 567), ('0 1', 562), ('1 1', 538), ('1 1 1', 198), ('0 0 0', 194), ('1 1 0', 187), ('1 0 0', 183), ('0 1 0', 177), ('0 0 1', 176), ('1 0 1', 167), ('0 1 1', 167), ('1 0 0 1', 70), ('1 1 1 0', 69), ('1 0 1 1', 69), ('0 0 0 0', 67), ('1 0 1 0', 65), ('0 0 1 1', 63), ('1 1 0 0', 60), ('0 0 0 1', 60), ('1 1 0 1', 59), ('0 1 1 0', 58), ('0 1 0 1', 57)]
2024-12-16 19:17:21,374 INFO     LM most common: [('1', -1.7195663452148438), ('0', -1.7574646472930908), ('1 0', -2.8290414810180664), ('1 1', -2.8410491943359375), ('0 0', -2.8672499656677246), ('0 1', -2.876980781555176), ('1 0 0', -3.995776414871216), ('1 0 1', -4.001563549041748), ('1 1 0', -4.010159492492676), ('1 1 1', -4.01685905456543), ('0 0 0', -4.034493446350098), ('0 0 1', -4.038654804229736), ('0 1 0', -4.046534538269043), ('0 1 1', -4.051538944244385), ('1 0 0 0', -5.107583045959473), ('1 0 1 0', -5.115024566650391), ('1 0 0 1', -5.117947578430176), ('1 1 0 0', -5.121223449707031), ('1 0 1 1', -5.125457763671875), ('1 1 1 0', -5.129533767700195), ('1 1 0 1', -5.13230037689209), ('1 1 1 1', -5.140695571899414), ('0 0 0 0', -5.147086143493652), ('0 0 1 0', -5.152924537658691), ('0 0 0 1', -5.15639066696167)]
2024-12-16 19:17:21,374 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 19:17:21,374 INFO     []
2024-12-16 19:17:21,374 INFO     Grammatical sequences that the model is missing:
2024-12-16 19:17:21,374 INFO     []
2024-12-16 19:17:21,375 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 19:17:21,375 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 19:17:21,375 INFO     
2024-12-16 19:17:21,924 INFO     Language: ABn
2024-12-16 19:17:21,924 INFO     Description: (AB)^n
2024-12-16 19:17:28,180 INFO     DONE TRAINING
2024-12-16 19:17:28,555 INFO     TRAINING SET LOSS: 137.03747022151947
2024-12-16 19:17:29,530 INFO     LM most common: [('0 1', 3448), ('0 1 0 1', 2328), ('0 1 0 1 0 1', 1435), ('0 1 0 1 0 1 0 1', 960), ('0 1 0 1 0 1 0 1 0 1', 626), ('0 1 0 1 0 1 0 1 0 1 0 1', 429), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', 267), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 181), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 116), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 83), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 51), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 28), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 16), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 10), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 9), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 3), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 2), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 1), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 1), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 1), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 1), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 1), ('0 1 3 0 1', 1), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 1), ('', 1)]
2024-12-16 19:17:29,555 INFO     LM most common: [('0 1', -1.526806116104126), ('0 1 0 1', -1.7569372653961182), ('0 1 0 1 0 1', -2.019920825958252), ('0 1 0 1 0 1 0 1', -2.268603801727295), ('0 1 0 1 0 1 0 1 0 1', -2.513428211212158), ('0 1 0 1 0 1 0 1 0 1 0 1', -2.7573564052581787), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.0011556148529053), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.2450273036956787), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.4889707565307617), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.732994556427002), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.9771041870117188), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.2212724685668945), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.465417385101318), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.7096662521362305), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.953919887542725), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.198193550109863), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.4424967765808105), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.686798095703125), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.93109655380249), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -6.175431728363037), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -6.419769763946533), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -6.908488750457764), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -7.397188663482666), ('', -17.129796981811523), ('0 1 3 0 1', -25.538986206054688)]
2024-12-16 19:17:29,555 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 19:17:29,555 INFO     ['', '0 1 3 0 1']
2024-12-16 19:17:29,555 INFO     Grammatical sequences that the model is missing:
2024-12-16 19:17:29,555 INFO     ['0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1']
2024-12-16 19:17:29,556 INFO     LM precision, recall, fscore: 0.92 0.92 0.92
2024-12-16 19:17:29,556 INFO     Memorization precision, recall, fscore: 1.0 0.88 0.9361702127659575
2024-12-16 19:17:29,556 INFO     
2024-12-16 19:17:29,930 INFO     Language: AAA
2024-12-16 19:17:29,930 INFO     Description: A, AA, or AAA
2024-12-16 19:17:35,929 INFO     DONE TRAINING
2024-12-16 19:17:36,304 INFO     TRAINING SET LOSS: 186.1402267217636
2024-12-16 19:17:36,770 INFO     LM most common: [('0', 5668), ('0 0', 2739), ('0 0 0', 1573), ('0 0 0 0', 13), ('0 6 0 0', 1), ('0 8 0', 1), ('0 4 0', 1), ('0 2 0 0', 1), ('0 0 1 0', 1), ('0 0 1 0 0', 1), ('', 1)]
2024-12-16 19:17:36,781 INFO     LM most common: [('0', -0.4707026481628418), ('0 0', -1.2721742391586304), ('0 0 0', -2.3516530990600586), ('0 0 0 0', -12.587348937988281), ('0 4 0', -21.518178939819336), ('0 2 0 0', -21.674518585205078), ('', -21.73040008544922), ('0 0 1 0', -22.164188385009766), ('0 8 0', -22.59642219543457), ('0 6 0 0', -23.218944549560547), ('0 0 1 0 0', -25.973115921020508)]
2024-12-16 19:17:36,781 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 19:17:36,781 INFO     ['0 0 0 0', '0 4 0', '0 2 0 0', '', '0 0 1 0', '0 8 0', '0 6 0 0', '0 0 1 0 0']
2024-12-16 19:17:36,781 INFO     Grammatical sequences that the model is missing:
2024-12-16 19:17:36,781 INFO     []
2024-12-16 19:17:36,781 INFO     LM precision, recall, fscore: 0.2727272727272727 1.0 0.42857142857142855
2024-12-16 19:17:36,781 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 19:17:36,781 INFO     
2024-12-16 19:17:37,152 INFO     Language: AAAA
2024-12-16 19:17:37,153 INFO     Description: A, AA, AAA, or AAAA
2024-12-16 19:17:43,019 INFO     DONE TRAINING
2024-12-16 19:17:43,390 INFO     TRAINING SET LOSS: 207.6113582253456
2024-12-16 19:17:43,862 INFO     LM most common: [('0', 5522), ('0 0', 2636), ('0 0 0', 1357), ('0 0 0 0', 477), ('0 0 0 0 0', 7), ('0 1 0', 1)]
2024-12-16 19:17:43,869 INFO     LM most common: [('0', -0.47730767726898193), ('0 0', -1.3795409202575684), ('0 0 0', -2.1975436210632324), ('0 0 0 0', -4.087718486785889), ('0 0 0 0 0', -13.700685501098633), ('0 1 0', -20.66951560974121)]
2024-12-16 19:17:43,869 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 19:17:43,869 INFO     ['0 0 0 0 0', '0 1 0']
2024-12-16 19:17:43,869 INFO     Grammatical sequences that the model is missing:
2024-12-16 19:17:43,869 INFO     []
2024-12-16 19:17:43,870 INFO     LM precision, recall, fscore: 0.6666666666666666 1.0 0.8
2024-12-16 19:17:43,870 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 19:17:43,870 INFO     
2024-12-16 19:17:44,368 INFO     Language: AnBm
2024-12-16 19:17:44,368 INFO     Description: A^n B^m (n and m can be equal)
2024-12-16 19:17:50,475 INFO     DONE TRAINING
2024-12-16 19:17:50,855 INFO     TRAINING SET LOSS: 274.24467873573303
2024-12-16 19:17:51,612 INFO     LM most common: [('0 1', 1178), ('0 0 1', 752), ('0 1 1', 740), ('0 1 1 1', 510), ('0 0 0 1', 510), ('0 0 1 1', 445), ('0 1 1 1 1', 377), ('0 0 0 0 1', 351), ('0 0 1 1 1', 333), ('0 0 0 1 1', 319), ('0 1 1 1 1 1', 223), ('0 0 0 1 1 1', 220), ('0 0 1 1 1 1', 214), ('0 0 0 0 1 1', 209), ('0 0 0 0 0 1', 203), ('0 0 0 0 1 1 1', 158), ('0 0 0 1 1 1 1', 147), ('0 1 1 1 1 1 1', 145), ('0 0 1 1 1 1 1', 144), ('0 0 0 0 0 0 1', 141), ('0 0 0 0 0 1 1', 121), ('0 0 0 0 1 1 1 1', 109), ('0 0 0 0 0 0 1 1', 105), ('0 1 1 1 1 1 1 1', 105), ('0 0 1 1 1 1 1 1', 99)]
2024-12-16 19:17:51,799 INFO     LM most common: [('0 1', -3.12144136428833), ('0 0 1', -3.332005739212036), ('0 1 1', -3.446181297302246), ('0 0 0 1', -3.568948268890381), ('0 0 1 1', -3.6661415100097656), ('0 1 1 1', -3.6821980476379395), ('0 0 0 0 1', -3.783311367034912), ('0 1 1 1 1', -3.830653667449951), ('0 0 0 1 1', -3.8917384147644043), ('0 0 1 1 1', -3.892529010772705), ('0 0 0 0 0 1', -4.012258529663086), ('0 1 1 1 1 1', -4.063511371612549), ('0 0 1 1 1 1', -4.070550441741943), ('0 0 0 0 1 1', -4.097638130187988), ('0 0 0 1 1 1', -4.14415168762207), ('0 0 0 0 0 0 1', -4.240679740905762), ('0 1 1 1 1 1 1', -4.271605491638184), ('0 0 1 1 1 1 1', -4.306365966796875), ('0 0 0 0 0 1 1', -4.3189897537231445), ('0 0 0 1 1 1 1', -4.326840400695801), ('0 0 0 0 1 1 1', -4.3536882400512695), ('0 0 0 0 0 0 0 1', -4.4691338539123535), ('0 1 1 1 1 1 1 1', -4.508100509643555), ('0 0 1 1 1 1 1 1', -4.521425247192383), ('0 0 0 0 0 0 1 1', -4.539012908935547)]
2024-12-16 19:17:51,799 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 19:17:51,800 INFO     []
2024-12-16 19:17:51,800 INFO     Grammatical sequences that the model is missing:
2024-12-16 19:17:51,800 INFO     []
2024-12-16 19:17:51,800 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 19:17:51,800 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 19:17:51,800 INFO     
2024-12-16 19:17:52,074 INFO     Language: GoldenMean
2024-12-16 19:17:52,074 INFO     Description: Strings over {A, B} where no 2 A's ever appear in a row
2024-12-16 19:17:58,190 INFO     DONE TRAINING
2024-12-16 19:17:58,560 INFO     TRAINING SET LOSS: 434.76072257757187
2024-12-16 19:17:59,226 INFO     LM most common: [('0', 1954), ('1', 1698), ('0 1', 1174), ('1 0', 500), ('1 1', 482), ('0 1 0', 391), ('0 1 1', 380), ('1 0 1', 348), ('0 1 0 1', 252), ('1 1 0', 178), ('1 1 1', 170), ('0 1 1 0', 133), ('1 0 1 0', 130), ('1 0 1 1', 114), ('0 1 1 1', 103), ('1 1 0 1', 98), ('1 0 1 0 1', 89), ('0 1 0 1 0', 87), ('0 1 0 1 1', 70), ('0 1 1 0 1', 67), ('0 1 1 1 0', 51), ('1 1 1 1', 47), ('1 1 1 0', 47), ('0 1 0 1 0 1', 43), ('0 1 1 1 1', 39)]
2024-12-16 19:17:59,589 INFO     LM most common: [('1', -1.7438154220581055), ('0 1', -1.929616928100586), ('0', -2.003256320953369), ('1 1', -3.108550786972046), ('0 1 1', -3.1966042518615723), ('1 0 1', -3.255949020385742), ('0 1 0 1', -3.295276165008545), ('0 1 0', -3.396406888961792), ('1 0', -3.3975753784179688), ('0 1 1 1', -4.357366561889648), ('1 1 1', -4.380866527557373), ('1 0 1 1', -4.425289154052734), ('0 1 0 1 1', -4.475262641906738), ('0 1 1 0 1', -4.5013861656188965), ('1 1 0 1', -4.522453308105469), ('0 1 0 1 0 1', -4.541480541229248), ('1 0 1 0 1', -4.593283176422119), ('0 1 1 0', -4.618836879730225), ('0 1 0 1 0', -4.632810592651367), ('1 1 0', -4.661612510681152), ('1 0 1 0', -4.708707809448242), ('0 1 1 1 1', -5.507814407348633), ('1 0 1 1 1', -5.556728839874268), ('1 1 1 1', -5.58065128326416), ('0 1 0 1 1 1', -5.605348110198975)]
2024-12-16 19:17:59,589 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 19:17:59,589 INFO     []
2024-12-16 19:17:59,589 INFO     Grammatical sequences that the model is missing:
2024-12-16 19:17:59,589 INFO     []
2024-12-16 19:17:59,589 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 19:17:59,589 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 19:17:59,589 INFO     
2024-12-16 19:18:00,083 INFO     Language: Even
2024-12-16 19:18:00,084 INFO     Description: Strings over {A, B} where A's only appear in even-length groups
2024-12-16 19:18:06,132 INFO     DONE TRAINING
2024-12-16 19:18:06,504 INFO     TRAINING SET LOSS: 379.329261302948
2024-12-16 19:18:07,499 INFO     LM most common: [('1', 2168), ('0 0', 1502), ('1 1', 804), ('1 0 0', 589), ('0 0 1', 544), ('0 0 0 0', 342), ('1 1 1', 313), ('1 0 0 1', 214), ('1 1 0 0', 200), ('0 0 1 1', 198), ('0 0 1 0 0', 137), ('1 0 0 0 0', 137), ('0 0 0 0 1', 129), ('1 1 1 1', 122), ('0 0 0 0 0 0', 93), ('1 0 0 1 1', 91), ('1 1 1 0 0', 80), ('0 0 1 1 1', 75), ('1 1 0 0 1', 70), ('1 0 0 0 0 1', 60), ('1 0 0 1 0 0', 59), ('1 1 0 0 0 0', 55), ('0 0 0 0 1 1', 49), ('1 1 1 1 1', 47), ('0 0 1 0 0 1', 45)]
2024-12-16 19:18:08,080 INFO     LM most common: [('1', -1.3545414209365845), ('1 1', -2.1513590812683105), ('0 0', -2.1778724193573), ('1 0 0', -2.823881149291992), ('1 1 1', -3.013960599899292), ('0 0 1', -3.1698849201202393), ('1 1 0 0', -3.7668728828430176), ('1 0 0 1', -3.7901291847229004), ('1 1 1 1', -3.8606715202331543), ('0 0 1 1', -3.901411533355713), ('0 0 0 0', -3.9162235260009766), ('1 0 0 1 1', -4.51065731048584), ('1 0 0 0 0', -4.586764812469482), ('1 1 1 0 0', -4.6579132080078125), ('1 1 1 1 1', -4.696242809295654), ('1 1 0 0 1', -4.697144508361816), ('0 0 1 0 0', -4.73061466217041), ('0 0 1 1 1', -4.7505717277526855), ('0 0 0 0 1', -4.808394432067871), ('1 0 0 1 1 1', -5.351159572601318), ('1 0 0 1 0 0', -5.355184078216553), ('1 1 0 0 1 1', -5.411128044128418), ('1 0 0 0 0 1', -5.447720527648926), ('0 0 0 0 1 1', -5.485081672668457), ('1 1 1 1 1 1', -5.511255741119385)]
2024-12-16 19:18:08,081 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 19:18:08,081 INFO     []
2024-12-16 19:18:08,081 INFO     Grammatical sequences that the model is missing:
2024-12-16 19:18:08,081 INFO     []
2024-12-16 19:18:08,081 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 19:18:08,081 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 19:18:08,081 INFO     
2024-12-16 19:18:08,323 INFO     Language: ApBAp
2024-12-16 19:18:08,324 INFO     Description: A+ B A+
2024-12-16 19:18:14,332 INFO     DONE TRAINING
2024-12-16 19:18:14,698 INFO     TRAINING SET LOSS: 230.54766663908958
2024-12-16 19:18:15,358 INFO     LM most common: [('0 1 0', 2649), ('0 1 0 0', 1339), ('0 0 1 0', 1298), ('0 1 0 0 0', 645), ('0 0 1 0 0', 624), ('0 0 0 1 0', 544), ('0 1 0 0 0 0', 360), ('0 0 1 0 0 0', 321), ('0 0 0 1 0 0', 278), ('0 0 0 0 1 0', 262), ('0 0 1 0 0 0 0', 157), ('0 1 0 0 0 0 0', 153), ('0 0 0 1 0 0 0', 138), ('0 0 0 0 1 0 0', 132), ('0 0 0 0 0 1 0', 129), ('0 0 1 0 0 0 0 0', 108), ('0 0 0 0 0 0 1 0', 75), ('0 1 0 0 0 0 0 0', 68), ('0 0 0 1 0 0 0 0', 66), ('0 0 0 0 1 0 0 0', 63), ('0 0 0 0 0 1 0 0', 61), ('0 1 0 0 0 0 0 0 0', 44), ('0 0 1 0 0 0 0 0 0', 38), ('0 0 0 1 0 0 0 0 0', 32), ('0 0 0 0 0 0 1 0 0', 31)]
