2024-12-16 07:40:28,940 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=10, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_1', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper5', return_last=True)
2024-12-16 07:40:36,538 INFO     Grammatical sequences that the model is missing:
2024-12-16 07:40:36,538 INFO     []
2024-12-16 07:40:36,538 INFO     LM precision, recall, fscore: 0.92 1.0 0.9583333333333334
2024-12-16 07:40:36,538 INFO     Memorization precision, recall, fscore: 1.0 0.24 0.3870967741935484
2024-12-16 07:40:36,538 INFO     
2024-12-16 07:40:36,570 INFO     Language: AB
2024-12-16 07:40:36,570 INFO     Description: Sigma* over {A, B}
2024-12-16 07:40:36,585 INFO     DONE TRAINING
2024-12-16 07:40:36,586 INFO     TRAINING SET LOSS: 0.8840379118919373
2024-12-16 07:40:37,236 INFO     LM most common: [('0', 3530), ('1', 1773), ('0 0 0', 460), ('0 1', 381), ('0 1 0', 322), ('0 0', 301), ('0 0 1', 274), ('0 1 1', 190), ('1 1', 189), ('1 0', 163), ('1 1 0', 133), ('1 0 0', 126), ('1 1 1', 99), ('0 0 0 1', 93), ('0 0 0 1 1', 90), ('0 0 0 0 1', 83), ('1 0 1', 82), ('0 0 0 1 0', 59), ('0 1 0 1 0', 53), ('', 49), ('0 0 0 0 0', 43), ('0 1 0 1', 42), ('0 1 0 1 1', 41), ('0 1 0 0 1', 30), ('1 0 0 1 1', 25)]
2024-12-16 07:40:37,829 INFO     LM most common: [('0', -0.5128287076950073), ('1', -2.035546064376831), ('0 0 0', -2.8118762969970703), ('0 1 0', -3.2171709537506104), ('0 1', -3.9935178756713867), ('0 0 0 1 1', -4.114203453063965), ('0 0 0 1 0', -4.319596290588379), ('0 0 1', -4.3391900062561035), ('0 1 1', -4.533134460449219), ('0 0 0 1', -4.604536056518555), ('0 0', -4.885505676269531), ('0 0 0 0 1', -5.075935363769531), ('0 0 0 0 0', -5.15453577041626), ('1 0 0', -5.302162170410156), ('1 1', -5.320928573608398), ('0 1 0 1 1', -5.35607385635376), ('1 1 0', -5.4412922859191895), ('0 1 0 1 0', -5.575967311859131), ('0 0 0 0 0 1', -5.9860429763793945), ('1 0', -6.050470352172852), ('0 1 0 1', -6.053829193115234), ('1 0 0 1 1', -6.401780128479004), ('0 1 0 0 1', -6.406020164489746), ('1 0 1', -6.430370330810547), ('1 1 1', -6.493386745452881)]
2024-12-16 07:40:37,830 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 07:40:37,830 INFO     []
2024-12-16 07:40:37,830 INFO     Grammatical sequences that the model is missing:
2024-12-16 07:40:37,830 INFO     ['1 1 1 0']
2024-12-16 07:40:37,830 INFO     LM precision, recall, fscore: 1.0 0.96 0.9795918367346939
2024-12-16 07:40:37,830 INFO     Memorization precision, recall, fscore: 1.0 0.2 0.33333333333333337
2024-12-16 07:40:37,830 INFO     
2024-12-16 07:40:37,834 INFO     Language: ABn
2024-12-16 07:40:37,835 INFO     Description: (AB)^n
2024-12-16 07:40:37,849 INFO     DONE TRAINING
2024-12-16 07:40:37,850 INFO     TRAINING SET LOSS: 0.28877246379852295
2024-12-16 07:40:39,453 INFO     LM most common: [('0 1', 3273), ('0 1 0 1 0 1', 838), ('0 1 0 1', 650), ('0 1 0 1 0 1 0 1', 508), ('0 1 0 1 0 1 0 1 0 1', 432), ('0 1 0 1 0 1 0 1 0 1 0 1', 373), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', 295), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 200), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 166), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 130), ('1 1', 107), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 104), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 78), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 77), ('1 1 0 1', 58), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 55), ('1 1 0 1 0 1', 53), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 52), ('0 1 1 1 0 1', 49), ('0 1 0 0 0 1', 45), ('1 1 0 1 0 1 0 1 0 1', 42), ('0 1 1 1 0 1 0 1', 36), ('1 1 0 1 0 1 0 1', 36), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 34), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 32)]
2024-12-16 07:40:40,624 INFO     LM most common: [('0 1', -1.3036937713623047), ('0 1 0 1 0 1', -3.284433603286743), ('0 1 0 1 0 1 0 1 0 1', -3.460874319076538), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.6118383407592773), ('0 1 0 1 0 1 0 1 0 1 0 1', -3.641021966934204), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.7025814056396484), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.7283482551574707), ('0 1 0 1 0 1 0 1', -3.765963554382324), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.7879512310028076), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.828310489654541), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.8787405490875244), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.9239683151245117), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.971938133239746), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.0185675621032715), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.066004276275635), ('0 1 0 1', -4.098692417144775), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.113156318664551), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.160518646240234), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.207766532897949), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.255222797393799), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.302587032318115), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.349869728088379), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.39725923538208), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.44461727142334), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.491987705230713)]
2024-12-16 07:40:40,624 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 07:40:40,624 INFO     []
2024-12-16 07:40:40,624 INFO     Grammatical sequences that the model is missing:
2024-12-16 07:40:40,624 INFO     []
2024-12-16 07:40:40,625 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 07:40:40,625 INFO     Memorization precision, recall, fscore: 1.0 0.28 0.43750000000000006
2024-12-16 07:40:40,625 INFO     
2024-12-16 07:40:40,627 INFO     Language: AAA
2024-12-16 07:40:40,627 INFO     Description: A, AA, or AAA
2024-12-16 07:40:40,642 INFO     DONE TRAINING
2024-12-16 07:40:40,643 INFO     TRAINING SET LOSS: 0.3103584945201874
2024-12-16 07:40:41,324 INFO     LM most common: [('0', 8533), ('0 0', 696), ('0 0 0', 464), ('0 0 0 0 0', 63), ('0 0 0 0', 47), ('1', 32), ('0 1', 22), ('0 1 0', 15), ('0 0 1', 11), ('2', 10), ('0 2', 10), ('', 9), ('0 0 0 0 0 0 0', 8), ('0 0 1 0', 7), ('0 0 2 0', 5), ('0 0 0 1 0', 4), ('4', 4), ('0 2 0', 4), ('0 0 2', 4), ('1 0', 3), ('1 0 0', 3), ('3', 2), ('0 1 1', 2), ('0 3 0', 2), ('0 0 1 0 0', 2)]
2024-12-16 07:40:41,376 INFO     LM most common: [('0', -0.02300252579152584), ('0 0', -4.340845108032227), ('0 0 0', -4.700198173522949), ('0 0 0 0 0', -7.87336540222168), ('0 0 0 0', -8.79315185546875), ('0 1', -10.76517105102539), ('0 1 0', -11.015419006347656), ('0 0 0 0 0 0 0', -11.239298820495605), ('1', -11.593576431274414), ('0 0 1', -12.110997200012207), ('0 0 0 0 0 0', -12.670833587646484), ('0 2 0', -12.82382869720459), ('2', -13.204035758972168), ('0 0 2', -13.255279541015625), ('', -13.291470527648926), ('0 0 2 0', -13.310504913330078), ('0 0 0 1 0', -13.483524322509766), ('0 0 1 0', -13.629427909851074), ('0 2', -13.666221618652344), ('0 0 1 0 0', -13.725542068481445), ('0 0 0 2 0', -13.945096969604492), ('0 0 2 0 0', -13.997100830078125), ('0 1 0 0', -14.927045822143555), ('0 1 0 0 0', -14.939647674560547), ('0 3 0', -14.949118614196777)]
2024-12-16 07:40:41,376 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 07:40:41,376 INFO     ['0 0 0 0 0', '0 0 0 0', '0 1', '0 1 0', '0 0 0 0 0 0 0', '1', '0 0 1', '0 0 0 0 0 0', '0 2 0', '2', '0 0 2', '', '0 0 2 0', '0 0 0 1 0', '0 0 1 0', '0 2', '0 0 1 0 0', '0 0 0 2 0', '0 0 2 0 0', '0 1 0 0', '0 1 0 0 0', '0 3 0']
2024-12-16 07:40:41,376 INFO     Grammatical sequences that the model is missing:
2024-12-16 07:40:41,376 INFO     []
2024-12-16 07:40:41,376 INFO     LM precision, recall, fscore: 0.12 1.0 0.21428571428571425
2024-12-16 07:40:41,376 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 07:40:41,376 INFO     
2024-12-16 07:40:41,379 INFO     Language: AAAA
2024-12-16 07:40:41,379 INFO     Description: A, AA, AAA, or AAAA
2024-12-16 07:40:41,393 INFO     DONE TRAINING
2024-12-16 07:40:41,394 INFO     TRAINING SET LOSS: 0.3690861463546753
2024-12-16 07:40:41,901 INFO     LM most common: [('0', 7537), ('0 0', 1641), ('0 0 0', 443), ('0 0 0 0', 59), ('0 1', 47), ('0 0 0 0 0', 39), ('1', 34), ('2', 20), ('', 18), ('0 0 1', 15), ('0 2', 13), ('0 1 0', 12), ('0 0 2', 11), ('0 0 0 0 0 0 0', 10), ('0 3', 9), ('0 0 0 0 0 0', 7), ('0 2 0', 5), ('1 0', 5), ('0 0 1 0', 5), ('0 0 0 1', 4), ('0 0 0 0 0 0 0 0', 4), ('0 0 2 0', 4), ('3', 3), ('0 4', 3), ('0 0 0 1 0', 3)]
2024-12-16 07:40:41,962 INFO     LM most common: [('0', -0.09598691016435623), ('0 0', -2.511197328567505), ('0 0 0', -4.654674530029297), ('0 0 0 0 0', -7.896052837371826), ('0 0 0 0', -8.259876251220703), ('0 1', -9.933126449584961), ('0 0 0 0 0 0', -10.196830749511719), ('0 0 0 0 0 0 0', -10.705463409423828), ('0 0 1', -11.01004695892334), ('1', -11.018832206726074), ('0 0 0 0 0 0 0 0', -11.625740051269531), ('0 2', -11.951416015625), ('0 0 2', -12.311676025390625), ('0 0 1 0 0', -12.643617630004883), ('2', -12.665549278259277), ('0 1 0', -12.719789505004883), ('', -12.746641159057617), ('0 0 2 0', -12.860776901245117), ('0 0 0 1 0', -12.876441955566406), ('0 0 2 0 0', -12.897378921508789), ('0 0 0 2 0', -12.915621757507324), ('0 0 1 0', -13.067005157470703), ('1 0', -13.788434982299805), ('0 2 0', -14.08076286315918), ('0 3', -14.322637557983398)]
2024-12-16 07:40:41,962 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 07:40:41,962 INFO     ['0 0 0 0 0', '0 1', '0 0 0 0 0 0', '0 0 0 0 0 0 0', '0 0 1', '1', '0 0 0 0 0 0 0 0', '0 2', '0 0 2', '0 0 1 0 0', '2', '0 1 0', '', '0 0 2 0', '0 0 0 1 0', '0 0 2 0 0', '0 0 0 2 0', '0 0 1 0', '1 0', '0 2 0', '0 3']
2024-12-16 07:40:41,962 INFO     Grammatical sequences that the model is missing:
2024-12-16 07:40:41,962 INFO     []
2024-12-16 07:40:41,962 INFO     LM precision, recall, fscore: 0.16 1.0 0.2758620689655173
2024-12-16 07:40:41,962 INFO     Memorization precision, recall, fscore: 1.0 0.75 0.8571428571428571
2024-12-16 07:40:41,962 INFO     
2024-12-16 07:40:41,967 INFO     Language: AnBm
2024-12-16 07:40:41,967 INFO     Description: A^n B^m (n and m can be equal)
2024-12-16 07:40:41,981 INFO     DONE TRAINING
2024-12-16 07:40:41,982 INFO     TRAINING SET LOSS: 0.5699245929718018
2024-12-16 07:40:43,045 INFO     LM most common: [('0 1', 1019), ('0 0 0 0 1 1', 761), ('0 1 1 1', 543), ('0 0 1', 456), ('0 0 1 1', 412), ('0 1 1', 408), ('0 0 0 1 1 1', 372), ('0 0 1 1 1 1', 265), ('0 0 0 1', 256), ('0 0 0 0 1 1 1 1', 253), ('0 1 1 1 1 1', 244), ('0 0 1 1 1', 215), ('0 0 0 0 1 1 1', 173), ('0 1 1 1 1', 163), ('0 0 0 0 1', 153), ('0 0 0 1 1', 152), ('0 0 0 0 0 1', 122), ('0 0 0 0 1 1 1 1 1', 107), ('0 0 0 1 1 1 1 1', 94), ('1 1', 88), ('0 0 0 1 1 1 1', 86), ('0 0 0 0 1 1 1 1 1 1', 85), ('0 0 0 0 0 1 1 1', 77), ('0 0 0 0 0 0 1 1', 76), ('0 0 1 1 1 1 1', 75)]
2024-12-16 07:40:44,171 INFO     LM most common: [('0 0 0 0 1 1', -1.823700189590454), ('0 0 0 0 1 1 1 1', -2.7977025508880615), ('0 1', -3.0570125579833984), ('0 1 1 1', -3.119805097579956), ('0 0 0 1 1 1', -3.1990880966186523), ('0 0 1 1 1 1', -3.5258538722991943), ('0 1 1 1 1 1', -3.534219264984131), ('0 0 0 0 1 1 1 1 1 1', -3.6798505783081055), ('0 0 0 0 1 1 1 1 1', -3.722764253616333), ('0 0 1 1', -3.82611083984375), ('0 0 0 0 1 1 1 1 1 1 1 1', -3.8999853134155273), ('0 0 0 0 0 0 0 1 1 1 1 1', -4.130590438842773), ('0 0 1', -4.235841751098633), ('0 0 0 0 1 1 1', -4.24982213973999), ('0 1 1', -4.401804447174072), ('0 0 1 1 1', -4.496852874755859), ('0 0 0 0 0 0 0 1 1 1', -4.731221675872803), ('0 0 0 1 1 1 1 1', -4.775112152099609), ('0 0 0 0 1 1 1 1 1 1 1', -4.784619331359863), ('0 0 0 0 0 0 0 1 1 1 1 1 1 1', -4.79637336730957), ('0 0 0 0 0 1 1 1', -4.810506820678711), ('0 1 1 1 1 1 1 1', -4.820582389831543), ('0 0 0 0 1 1 1 1 1 1 1 1 1 1', -4.83595609664917), ('0 0 0 0 0 1', -4.891755104064941), ('0 1 1 1 1', -4.90744686126709)]
2024-12-16 07:40:44,172 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 07:40:44,172 INFO     []
2024-12-16 07:40:44,172 INFO     Grammatical sequences that the model is missing:
2024-12-16 07:40:44,172 INFO     []
2024-12-16 07:40:44,172 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 07:40:44,172 INFO     Memorization precision, recall, fscore: 1.0 0.2 0.33333333333333337
2024-12-16 07:40:44,172 INFO     
2024-12-16 07:40:44,186 INFO     Language: GoldenMean
2024-12-16 07:40:44,186 INFO     Description: Strings over {A, B} where no 2 A's ever appear in a row
2024-12-16 07:40:44,201 INFO     DONE TRAINING
2024-12-16 07:40:44,202 INFO     TRAINING SET LOSS: 0.8058826327323914
2024-12-16 07:40:44,970 INFO     LM most common: [('0 1', 2431), ('1 1', 922), ('0 1 1', 600), ('0 1 0 1', 433), ('0 0', 311), ('0 1 0', 264), ('0 1 1 1', 222), ('1 1 1', 211), ('1 0', 207), ('0 1 0 1 0 1', 182), ('1 0 1', 171), ('1 1 0 1', 125), ('0 1 0 1 1', 110), ('0 1 0 1 1 1', 103), ('0 0 1', 99), ('1', 80), ('0 0 0 1', 71), ('1 1 1 1', 71), ('1 1 0', 71), ('0 1 1 1 0 1', 63), ('0 1 0 1 0 1 0 1', 62), ('0 1 1 1 1', 58), ('1 0 0 1', 51), ('0 0 0', 49), ('0', 42)]
2024-12-16 07:40:46,280 INFO     LM most common: [('0 1', -0.8749821186065674), ('1 1', -2.546335458755493), ('0 1 0 1', -2.567617416381836), ('0 1 1', -2.792188882827759), ('0 1 0 1 0 1', -3.158489227294922), ('0 1 1 1', -3.7144837379455566), ('0 1 0 1 1 1', -3.8237953186035156), ('0 1 0 1 0 1 0 1', -4.105240821838379), ('0 1 0 1 1 1 0 1', -4.449080944061279), ('1 1 1', -4.554336071014404), ('1 1 0 1', -4.777285575866699), ('0 1 1 1 0 1', -4.780852317810059), ('0 1 0 1 1 1 1 1', -4.801637649536133), ('0 0', -4.852757453918457), ('0 1 0 1 1', -4.9086737632751465), ('1 0 1', -4.930398464202881), ('0 1 0 1 0 1 0 1 0 1', -4.970323085784912), ('0 1 1 1 1 1', -5.011390686035156), ('0 1 0', -5.135863304138184), ('0 1 1 1 1', -5.159274101257324), ('0 1 0 1 0 1 1 1', -5.259634494781494), ('0 1 0 1 1 1 1', -5.276708602905273), ('1 1 0 1 0 1', -5.474133491516113), ('1 1 1 1', -5.517999649047852), ('1 0', -5.628965377807617)]
2024-12-16 07:40:46,280 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 07:40:46,280 INFO     ['0 0']
2024-12-16 07:40:46,280 INFO     Grammatical sequences that the model is missing:
2024-12-16 07:40:46,281 INFO     []
2024-12-16 07:40:46,281 INFO     LM precision, recall, fscore: 0.96 1.0 0.9795918367346939
2024-12-16 07:40:46,281 INFO     Memorization precision, recall, fscore: 1.0 0.2 0.33333333333333337
2024-12-16 07:40:46,281 INFO     
2024-12-16 07:40:46,318 INFO     Language: Even
2024-12-16 07:40:46,318 INFO     Description: Strings over {A, B} where A's only appear in even-length groups
2024-12-16 07:40:46,333 INFO     DONE TRAINING
2024-12-16 07:40:46,334 INFO     TRAINING SET LOSS: 0.7544644474983215
2024-12-16 07:40:47,255 INFO     LM most common: [('0 0', 1493), ('1', 1453), ('0 0 0 1', 1002), ('0 0 1 1', 373), ('1 0', 363), ('0 0 0 0 1 1', 303), ('1 1', 264), ('0 0 0 0', 262), ('1 0 0 1', 243), ('0 0 0 0 1', 239), ('0 0 0 0 0 1', 169), ('0 0 0 0 0 0 1 1', 143), ('0 1', 130), ('0 0 1', 116), ('0 0 0 1 1', 100), ('0 0 0 0 0 0 0 1', 91), ('1 0 1 1', 86), ('1 0 0 0 1 1', 84), ('0 0 0 0 1 0', 84), ('0 0 1 0', 64), ('0 0 0 1 1 1', 60), ('1 0 0 0 1', 59), ('0 0 0 0 0 0', 50), ('0 0 0 0 0 0 0 0 0 1', 48), ('0 0 0 0 0 0 1', 46)]
2024-12-16 07:40:48,332 INFO     LM most common: [('0 0 0 1', -1.949066400527954), ('1', -2.276193380355835), ('0 0', -2.2863430976867676), ('0 0 0 0 1 1', -2.3680319786071777), ('0 0 0 0 0 0 1 1', -2.7693519592285156), ('0 0 0 0 1', -3.5742788314819336), ('0 0 0 0 0 0 0 0 1 1', -3.67360520362854), ('0 0 0 0 0 0 0 1', -3.712538003921509), ('0 0 1 1', -3.9574356079101562), ('0 0 0 0 0 1', -3.9632294178009033), ('0 0 0 0 0 0 0 0 0 0 1 1', -3.966536521911621), ('1 0 0 1', -4.048996925354004), ('0 0 0 0 0 0 0 0 0 1', -4.094107627868652), ('0 0 0 0', -4.204888820648193), ('0 0 0 0 0 0 0 0 0 0 0 0 1 1', -4.289803504943848), ('1 0 0 0 1 1', -4.3671417236328125), ('0 0 0 0 1 0', -4.476274490356445), ('1 0 0 0 0 0 1 1', -4.514487266540527), ('1 0', -4.56755256652832), ('0 0 0 0 0 0 0 0 0 0 0 1', -4.690252304077148), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1', -4.71506929397583), ('0 0 0 0 0 0 0 0 0 0 0 0 0 1', -4.883125305175781), ('1 1', -5.0558061599731445), ('0 0 0 0 0 0 1 0', -5.141989231109619), ('0 0 0 0 1 0 1 1', -5.265651226043701)]
2024-12-16 07:40:48,332 INFO     LM-generated common sequences that are ungrammatical:
