2024-12-16 07:58:58,311 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=1, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_LITTLENEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper7', return_last=True)
2024-12-16 07:59:05,201 INFO     ['0', '0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0']
2024-12-16 07:59:05,201 INFO     LM precision, recall, fscore: 0.36 0.44 0.39599999999999996
2024-12-16 07:59:05,201 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 07:59:05,201 INFO     
2024-12-16 07:59:05,232 INFO     Language: AB
2024-12-16 07:59:05,232 INFO     Description: Sigma* over {A, B}
2024-12-16 07:59:05,246 INFO     DONE TRAINING
2024-12-16 07:59:05,247 INFO     TRAINING SET LOSS: 0.0018894858658313751
2024-12-16 07:59:05,650 INFO     LM most common: [('1', 9951), ('0', 29), ('2', 6), ('', 5), ('4', 4), ('1 1', 2), ('1 0 2', 1), ('1 0 1', 1), ('1 0', 1)]
2024-12-16 07:59:05,660 INFO     LM most common: [('1', -8.106198947643861e-06), ('0', -11.933438301086426), ('2', -13.733582496643066), ('', -14.826712608337402), ('1 0', -16.78621482849121), ('1 1', -17.043764114379883), ('4', -17.823440551757812), ('1 0 2', -20.389360427856445), ('1 0 1', -21.084529876708984)]
2024-12-16 07:59:05,660 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 07:59:05,660 INFO     ['2', '', '4', '1 0 2']
2024-12-16 07:59:05,660 INFO     Grammatical sequences that the model is missing:
2024-12-16 07:59:05,660 INFO     ['0 0', '0 1', '1 0 0', '0 1 0', '1 1 1', '1 1 0', '0 0 0', '0 1 1', '0 0 1', '1 1 1 0', '1 0 0 1', '1 0 1 1', '1 1 0 1', '1 0 1 0', '0 1 0 1', '0 0 0 0', '0 0 1 1', '0 0 0 1', '0 1 1 0', '0 1 1 1']
2024-12-16 07:59:05,660 INFO     LM precision, recall, fscore: 0.5555555555555556 0.2 0.29411764705882354
2024-12-16 07:59:05,660 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 07:59:05,661 INFO     
2024-12-16 07:59:05,664 INFO     Language: ABn
2024-12-16 07:59:05,664 INFO     Description: (AB)^n
2024-12-16 07:59:05,678 INFO     DONE TRAINING
2024-12-16 07:59:05,679 INFO     TRAINING SET LOSS: 0.10294859111309052
2024-12-16 07:59:06,393 INFO     LM most common: [('0 1 0 1 0 1 0 1 0 1', 2652), ('0 1 0 1 0 1 0 1', 1947), ('0 1 0 1 0 1 0 1 0 1 0 1', 536), ('0 1', 394), ('0 1 0 1 0 1', 281), ('0 1 0 1', 261), ('1 1 0 1 0 1 0 1 0 1', 231), ('0 1 0 1 0 0 0 1 0 1', 178), ('1 1 0 1 0 1 0 1', 159), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', 150), ('0 1 0 1 0 1 0 1 1 1', 139), ('0 1 1 1 0 1 0 1 0 1', 110), ('0 1 0 1 0 1 0 1 0', 87), ('0 1 0 1 0 1 1 1 0 1', 80), ('0 1 0 1 0 1 0 1 0 0', 78), ('1 1 0 1', 68), ('0 1 1 1 0 1 0 1', 65), ('0 1 0 1 0 1 0 0', 60), ('0 1 0 0 0 1 0 1 0 1', 58), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 45), ('2 1 0 1 0 1 0 1 0 1', 44), ('0 1 0 1 0 1 1 1', 40), ('0 1 0 1 1 1 0 1 0 1', 39), ('0 1 0 1 0 0 0 1', 39), ('1 1 0 1 0 1', 36)]
2024-12-16 07:59:07,214 INFO     LM most common: [('0 1 0 1 0 1 0 1 0 1', -0.3632907271385193), ('0 1 0 1 0 1 0 1', -1.5890061855316162), ('0 1 0 1 0 1 0 1 0 1 0 1', -2.769684076309204), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.570554256439209), ('1 1 0 1 0 1 0 1 0 1', -5.315412521362305), ('0 1 0 1 0 0 0 1 0 1', -5.8715081214904785), ('0 1', -6.029610633850098), ('0 1 0 1 0 1 0 1 1 1', -6.192381381988525), ('0 1 0 1 0 1', -6.2454752922058105), ('1 1 0 1 0 1 0 1', -6.247431755065918), ('0 1 0 1', -6.409360885620117), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -6.421144485473633), ('0 1 1 1 0 1 0 1 0 1', -7.0115532875061035), ('0 1 0 1 0 1 1 1 0 1', -7.12860631942749), ('0 1 0 0 0 1 0 1 0 1', -7.351538181304932), ('0 1 0 1 0 1 0 1 0 0', -7.696286201477051), ('1 1 0 1 0 1 0 1 0 1 0 1', -7.722414970397949), ('0 1 0 1 0 1 0 1 0', -7.885246753692627), ('0 1 0 1 0 1 0 1 1 1 0 1', -8.092241287231445), ('0 1 0 1 0 0 0 1 0 1 0 1', -8.174819946289062), ('0 1 1 1 0 1 0 1', -8.249629974365234), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -8.282912254333496), ('0 1 0 1 0 1 0 0', -8.341131210327148), ('2 1 0 1 0 1 0 1 0 1', -8.426719665527344), ('0 1 0 1 1 1 0 1 0 1', -8.520245552062988)]
2024-12-16 07:59:07,214 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 07:59:07,214 INFO     ['1 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 0 0 1 0 1', '0 1 0 1 0 1 0 1 1 1', '1 1 0 1 0 1 0 1', '0 1 1 1 0 1 0 1 0 1', '0 1 0 1 0 1 1 1 0 1', '0 1 0 0 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 0', '1 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 1 1 0 1', '0 1 0 1 0 0 0 1 0 1 0 1', '0 1 1 1 0 1 0 1', '0 1 0 1 0 1 0 0', '2 1 0 1 0 1 0 1 0 1', '0 1 0 1 1 1 0 1 0 1']
2024-12-16 07:59:07,214 INFO     Grammatical sequences that the model is missing:
2024-12-16 07:59:07,214 INFO     ['0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1']
2024-12-16 07:59:07,215 INFO     LM precision, recall, fscore: 0.36 0.44 0.39599999999999996
2024-12-16 07:59:07,215 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 07:59:07,215 INFO     
2024-12-16 07:59:07,217 INFO     Language: AAA
2024-12-16 07:59:07,217 INFO     Description: A, AA, or AAA
2024-12-16 07:59:07,231 INFO     DONE TRAINING
2024-12-16 07:59:07,232 INFO     TRAINING SET LOSS: 0.0006304637063294649
2024-12-16 07:59:07,814 INFO     LM most common: [('0', 9977), ('1', 10), ('0 1', 4), ('2', 2), ('0 2', 2), ('6', 1), ('0 1 2', 1), ('0 2 1', 1), ('0 0', 1), ('0 3 1', 1)]
2024-12-16 07:59:07,824 INFO     LM most common: [('0', -1.4305110198620241e-06), ('0 1', -14.052133560180664), ('1', -14.343061447143555), ('2', -16.738126754760742), ('0 0', -17.261852264404297), ('0 2', -18.30834197998047), ('0 1 2', -20.966224670410156), ('6', -22.25785255432129), ('0 2 1', -24.883291244506836), ('0 3 1', -25.442977905273438)]
2024-12-16 07:59:07,824 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 07:59:07,824 INFO     ['0 1', '1', '2', '0 2', '0 1 2', '6', '0 2 1', '0 3 1']
2024-12-16 07:59:07,824 INFO     Grammatical sequences that the model is missing:
2024-12-16 07:59:07,824 INFO     ['0 0 0']
2024-12-16 07:59:07,824 INFO     LM precision, recall, fscore: 0.2 0.6666666666666666 0.30769230769230765
2024-12-16 07:59:07,825 INFO     Memorization precision, recall, fscore: 1.0 0.3333333333333333 0.5
2024-12-16 07:59:07,825 INFO     
2024-12-16 07:59:07,826 INFO     Language: AAAA
2024-12-16 07:59:07,826 INFO     Description: A, AA, AAA, or AAAA
2024-12-16 07:59:07,841 INFO     DONE TRAINING
2024-12-16 07:59:07,841 INFO     TRAINING SET LOSS: 0.01917336881160736
2024-12-16 07:59:08,386 INFO     LM most common: [('0 0 0', 9629), ('1 0 0', 104), ('0 0', 47), ('2 0 0', 35), ('0 1 0', 29), ('0 0 1', 22), ('0 0 0 0', 22), ('', 12), ('0 0 0 0 0', 11), ('0 0 2', 10), ('3 0 0', 8), ('0 0 0 0 0 0 0', 8), ('0 0 0 1', 6), ('0 2 0', 6), ('0 0 0 0 0 0 0 0 0', 4), ('0 0 0 0 0 0', 3), ('0', 3), ('0 0 0 1 0 0 0', 2), ('4 0 0', 2), ('0 0 0 1 0', 2), ('0 0 0 3 0 0 0', 2), ('0 0 0 2', 2), ('0 3 0', 2), ('0 0 0 0 0 3 0 0 0 0 0', 1), ('0 1', 1)]
2024-12-16 07:59:08,435 INFO     LM most common: [('0 0 0', -0.00020538874377962202), ('1 0 0', -9.15268325805664), ('0 0', -10.547340393066406), ('0 0 0 0 0', -11.195815086364746), ('2 0 0', -11.256477355957031), ('0 0 1', -11.364947319030762), ('0 0 0 0', -11.546695709228516), ('0 1 0', -11.712981224060059), ('0 0 0 0 0 0 0', -12.249423027038574), ('0 0 0 0 0 0 0 0 0', -12.95617961883545), ('', -13.311691284179688), ('0 0 0 1', -13.733564376831055), ('3 0 0', -13.764870643615723), ('0 0 0 1 0 0 0', -13.865654945373535), ('0 0 0 0 0 0 0 0 0 0 0', -14.02791976928711), ('0 0 2', -14.528900146484375), ('0 0 0 2 0 0 0', -14.727668762207031), ('0 0 0 3 0 0 0', -14.805438995361328), ('0 2 0', -14.9973783493042), ('0 0 0 2', -15.172502517700195), ('0 0 0 0 0 0', -15.475057601928711), ('0 0 0 2 0 0 0 0 0', -15.588831901550293), ('0 0 0 1 0', -15.844823837280273), ('0 0 0 3 0 0 0 0 0', -16.047401428222656), ('4 0 0', -16.169607162475586)]
2024-12-16 07:59:08,435 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 07:59:08,435 INFO     ['1 0 0', '0 0 0 0 0', '2 0 0', '0 0 1', '0 1 0', '0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0', '', '0 0 0 1', '3 0 0', '0 0 0 1 0 0 0', '0 0 0 0 0 0 0 0 0 0 0', '0 0 2', '0 0 0 2 0 0 0', '0 0 0 3 0 0 0', '0 2 0', '0 0 0 2', '0 0 0 0 0 0', '0 0 0 2 0 0 0 0 0', '0 0 0 1 0', '0 0 0 3 0 0 0 0 0', '4 0 0']
2024-12-16 07:59:08,435 INFO     Grammatical sequences that the model is missing:
2024-12-16 07:59:08,435 INFO     []
2024-12-16 07:59:08,435 INFO     LM precision, recall, fscore: 0.12 1.0 0.21428571428571425
2024-12-16 07:59:08,435 INFO     Memorization precision, recall, fscore: 1.0 0.25 0.4
2024-12-16 07:59:08,435 INFO     
2024-12-16 07:59:08,439 INFO     Language: AnBm
2024-12-16 07:59:08,439 INFO     Description: A^n B^m (n and m can be equal)
2024-12-16 07:59:08,453 INFO     DONE TRAINING
2024-12-16 07:59:08,454 INFO     TRAINING SET LOSS: 0.04951460286974907
2024-12-16 07:59:09,207 INFO     LM most common: [('0 1 1 1 1 1', 7809), ('1 1 1 1 1 1', 537), ('0 1 1 1 1 1 1 1', 225), ('0 1 0 1 1 1', 146), ('2 1 1 1 1 1', 137), ('0 1 1 1', 124), ('0 1 1 1 1 0', 115), ('0 1', 114), ('0 0 1 1 1 1', 90), ('0 1 1 1 0 1', 70), ('0 1 1 1 1 1 1', 47), ('0 1 2 1 1 1', 46), ('0 1 1 0 1 1', 46), ('0 1 1 1 1', 46), ('0 1 1 2 1 1', 27), ('0 1 1 1 1 1 1 0', 25), ('0 1 1', 19), ('0 1 1 1 2 1', 19), ('0 2 1 1 1 1', 17), ('0 1 1 1 1 1 0 1', 14), ('0 1 1 1 1 0 1', 13), ('3 1 1 1 1 1', 13), ('0 1 1 1 1 0 1 1', 13), ('1 1 1 1 1 0', 13), ('', 12)]
2024-12-16 07:59:09,348 INFO     LM most common: [('0 1 1 1 1 1', -0.008534026332199574), ('1 1 1 1 1 1', -5.2839179039001465), ('0 1 1 1 1 1 1 1', -6.438595771789551), ('0 1 0 1 1 1', -7.946722984313965), ('2 1 1 1 1 1', -8.062198638916016), ('0 1 1 1 1 0', -8.246142387390137), ('0 1', -8.375998497009277), ('0 1 1 1', -8.565186500549316), ('0 0 1 1 1 1', -9.199016571044922), ('0 1 1 1 1 1 1', -9.420190811157227), ('0 1 1 1 0 1', -9.434608459472656), ('0 1 1 1 1', -10.045450210571289), ('0 1 1 0 1 1', -10.072660446166992), ('0 1 2 1 1 1', -10.785210609436035), ('0 1 1 1 1 1 1 0', -10.8320894241333), ('0 1 1 1 1 1 1 1 1 1', -11.263465881347656), ('0 1 1 1 1 0 1 1', -11.300411224365234), ('0 1 1 1 1 0 1', -11.696374893188477), ('0 1 1 1 1 1 0 1', -11.866682052612305), ('0 1 1 2 1 1', -12.127747535705566), ('0 1 1 1 1 2', -12.261351585388184), ('0 2 1 1 1 1', -12.53136157989502), ('0 1 1 1 2 1', -12.638575553894043), ('1 1 1 1 1 1 1 1', -12.677882194519043), ('0 1 1', -12.866033554077148)]
2024-12-16 07:59:09,349 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 07:59:09,349 INFO     ['1 1 1 1 1 1', '0 1 0 1 1 1', '2 1 1 1 1 1', '0 1 1 1 1 0', '0 1 1 1 0 1', '0 1 1 0 1 1', '0 1 2 1 1 1', '0 1 1 1 1 1 1 0', '0 1 1 1 1 0 1 1', '0 1 1 1 1 0 1', '0 1 1 1 1 1 0 1', '0 1 1 2 1 1', '0 1 1 1 1 2', '0 2 1 1 1 1', '0 1 1 1 2 1', '1 1 1 1 1 1 1 1']
2024-12-16 07:59:09,349 INFO     Grammatical sequences that the model is missing:
2024-12-16 07:59:09,349 INFO     ['0 0 1', '0 0 0 1', '0 0 0 1 1', '0 0 1 1 1', '0 0 0 0 1', '0 0 0 1 1 1', '0 0 0 0 0 1', '0 0 0 0 1 1', '0 0 1 1 1 1 1', '0 0 0 0 0 1 1', '0 0 0 0 0 0 1', '0 0 0 0 1 1 1', '0 0 0 1 1 1 1', '0 0 0 0 0 0 0 1', '0 0 0 0 1 1 1 1', '0 0 0 0 0 1 1 1']
2024-12-16 07:59:09,349 INFO     LM precision, recall, fscore: 0.36 0.36 0.36
2024-12-16 07:59:09,349 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 07:59:09,349 INFO     
2024-12-16 07:59:09,363 INFO     Language: GoldenMean
2024-12-16 07:59:09,363 INFO     Description: Strings over {A, B} where no 2 A's ever appear in a row
2024-12-16 07:59:09,377 INFO     DONE TRAINING
2024-12-16 07:59:09,378 INFO     TRAINING SET LOSS: 0.008875209838151932
2024-12-16 07:59:09,845 INFO     LM most common: [('1 1', 9768), ('0 1', 67), ('2 1', 32), ('1', 31), ('1 1 1 1', 23), ('1 0', 19), ('1 1 1', 16), ('', 7), ('1 2', 5), ('1 1 0 1', 5), ('3 1', 4), ('1 1 2 1', 3), ('1 1 1 0 1 1', 3), ('1 1 1 1 1 1 1 1', 3), ('1 1 1 1 1 1', 2), ('4 1', 2), ('1 1 0 1 1', 1), ('1 1 3 1 1', 1), ('1 3', 1), ('5 1', 1), ('1 4 1 1', 1), ('1 1 1 1 2 1', 1), ('1 1 1 3 1', 1), ('1 1 0 1 4 1', 1), ('1 1 1 1 1', 1)]
2024-12-16 07:59:09,869 INFO     LM most common: [('1 1', -9.143204079009593e-05), ('0 1', -10.49015998840332), ('1 1 1 1', -10.543792724609375), ('1', -11.011069297790527), ('1 1 1', -11.67309284210205), ('1 0', -12.445728302001953), ('1 1 1 1 1 1', -12.928974151611328), ('2 1', -13.009675025939941), ('1 1 0 1', -13.768310546875), ('1 1 1 1 1 1 1 1', -14.405792236328125), ('1 2', -14.622398376464844), ('', -14.740755081176758), ('1 1 1 1 1', -14.955055236816406), ('1 1 1 0 1 1', -15.39166259765625), ('3 1', -16.067028045654297), ('1 1 0 1 1', -16.168346405029297), ('1 1 2 1', -16.542394638061523), ('4 1', -18.031360626220703), ('1 3', -18.18053436279297), ('1 1 3 1 1', -18.1857967376709), ('5 1', -18.8761043548584), ('1 1 1 1 2 1', -18.947885513305664), ('1 4 1 1', -19.82732391357422), ('0 1 1', -22.992534637451172), ('1 1 1 3 1', -24.152347564697266)]
2024-12-16 07:59:09,870 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 07:59:09,870 INFO     ['2 1', '1 2', '', '3 1', '1 1 2 1', '4 1', '1 3', '1 1 3 1 1', '5 1', '1 1 1 1 2 1', '1 4 1 1', '1 1 1 3 1']
2024-12-16 07:59:09,870 INFO     Grammatical sequences that the model is missing:
2024-12-16 07:59:09,870 INFO     ['0', '1 0 1', '0 1 0', '0 1 0 1', '1 1 0', '0 1 1 0', '0 1 1 1', '1 0 1 1', '1 0 1 0', '0 1 0 1 0', '0 1 0 1 1', '1 0 1 0 1', '0 1 1 0 1', '1 1 1 0', '0 1 0 1 0 1', '1 1 0 1 0', '0 1 1 1 0']
2024-12-16 07:59:09,870 INFO     LM precision, recall, fscore: 0.52 0.32 0.3961904761904762
2024-12-16 07:59:09,870 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 07:59:09,870 INFO     
2024-12-16 07:59:09,906 INFO     Language: Even
2024-12-16 07:59:09,906 INFO     Description: Strings over {A, B} where A's only appear in even-length groups
2024-12-16 07:59:09,920 INFO     DONE TRAINING
2024-12-16 07:59:09,921 INFO     TRAINING SET LOSS: 0.06451434642076492
2024-12-16 07:59:11,133 INFO     LM most common: [('1 1 0 0 0 0 1', 5647), ('1 0 0 0 0 0 1', 859), ('1 1 0 0 0 0 0', 355), ('1', 326), ('1 1 0 0 0 1 1', 280), ('1 1 0 0 1 0 1', 169), ('1 1 0 0 0 0 1 1 1', 151), ('1 1 1 0 0 0 1', 125), ('1 1', 114), ('1 1 0 0 0', 66), ('1 2 0 0 0 0 1', 63), ('1 0 0 0 0 0 0', 62), ('1 1 0 0 0 0 1 1', 59), ('1 1 0 0 0 0', 53), ('2 1 0 0 0 0 1', 46), ('1 0 0 0 0 1 1', 43), ('1 1 0 0 1', 41), ('1 1 0 1 0 0 1', 40), ('0 1 0 0 0 0 1', 39), ('1 1 0 0 0 0 0 1 1', 37), ('0 0 0 0 0 0 1', 36), ('1 1 0 0 0 0 1 0 1', 35), ('1 0 0 0 1 0 1', 33), ('1 1 0 0 0 0 1 1 0', 28), ('1 1 2 0 0 0 1', 28)]
