2024-12-16 12:54:11,136 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=10000, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_NONEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper9', return_last=True)
2024-12-16 12:54:32,545 INFO     LM most common: [('1', 1769), ('0', 1669), ('1 0', 578), ('1 1', 564), ('0 1', 552), ('0 0', 528), ('1 1 0', 198), ('1 0 1', 197), ('0 1 1', 191), ('0 0 0', 184), ('0 0 1', 184), ('1 1 1', 179), ('0 1 0', 176), ('1 0 0', 168), ('1 0 0 1', 74), ('0 1 1 1', 67), ('1 1 1 0', 65), ('0 0 0 0', 63), ('0 0 1 1', 63), ('1 0 0 0', 60), ('0 1 0 1', 59), ('0 0 1 0', 59), ('0 1 0 0', 59), ('1 1 0 0', 59), ('1 0 1 0', 58)]
2024-12-16 12:54:33,196 INFO     LM most common: [('1', -1.7275960445404053), ('0', -1.7669789791107178), ('1 0', -2.828432083129883), ('1 1', -2.850898504257202), ('0 0', -2.8643627166748047), ('0 1', -2.888397693634033), ('1 0 0', -3.9740755558013916), ('1 1 0', -3.9969167709350586), ('1 0 1', -4.0074005126953125), ('0 0 0', -4.00972843170166), ('1 1 1', -4.0264892578125), ('0 1 0', -4.034482955932617), ('0 0 1', -4.0419392585754395), ('0 1 1', -4.062740325927734), ('1 0 0 0', -5.071083068847656), ('1 0 0 1', -5.07694149017334), ('1 1 0 0', -5.094354629516602), ('1 1 0 1', -5.101186752319336), ('1 0 1 0', -5.103484153747559), ('1 0 1 1', -5.106173515319824), ('0 0 0 0', -5.10687780380249), ('0 0 0 1', -5.112637519836426), ('1 1 1 0', -5.122420310974121), ('1 1 1 1', -5.126420021057129), ('0 1 0 0', -5.1321516036987305)]
2024-12-16 12:54:33,196 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 12:54:33,196 INFO     []
2024-12-16 12:54:33,196 INFO     Grammatical sequences that the model is missing:
2024-12-16 12:54:33,196 INFO     []
2024-12-16 12:54:33,196 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 12:54:33,196 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 12:54:33,196 INFO     
2024-12-16 12:54:33,770 INFO     Language: ABn
2024-12-16 12:54:33,770 INFO     Description: (AB)^n
2024-12-16 12:54:40,313 INFO     DONE TRAINING
2024-12-16 12:54:40,681 INFO     TRAINING SET LOSS: 137.0220054090023
2024-12-16 12:54:41,676 INFO     LM most common: [('0 1', 3502), ('0 1 0 1', 2313), ('0 1 0 1 0 1', 1466), ('0 1 0 1 0 1 0 1', 918), ('0 1 0 1 0 1 0 1 0 1', 602), ('0 1 0 1 0 1 0 1 0 1 0 1', 397), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', 272), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 181), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 125), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 71), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 52), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 32), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 28), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 8), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 6), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 6), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 6), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 5), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 3), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 2), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 2), ('0 1 0 1 0 1 3 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 1), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 1), ('', 1)]
2024-12-16 12:54:41,700 INFO     LM most common: [('0 1', -1.536207914352417), ('0 1 0 1', -1.713118076324463), ('0 1 0 1 0 1', -2.0205492973327637), ('0 1 0 1 0 1 0 1', -2.2713937759399414), ('0 1 0 1 0 1 0 1 0 1', -2.5186901092529297), ('0 1 0 1 0 1 0 1 0 1 0 1', -2.765347719192505), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.011871337890625), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.2583136558532715), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.504772663116455), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.7512450218200684), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.997697591781616), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.244178771972656), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.490653991699219), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.7371416091918945), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.9836249351501465), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.230108737945557), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.476593494415283), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.723079681396484), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.969564914703369), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -6.21605110168457), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -6.4625372886657715), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -7.694967269897461), ('', -17.866817474365234), ('0 1 0 1 0 1 3 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -28.730098724365234)]
2024-12-16 12:54:41,700 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 12:54:41,700 INFO     ['', '0 1 0 1 0 1 3 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1']
2024-12-16 12:54:41,700 INFO     Grammatical sequences that the model is missing:
2024-12-16 12:54:41,700 INFO     ['0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1']
2024-12-16 12:54:41,701 INFO     LM precision, recall, fscore: 0.9166666666666666 0.84 0.8766603415559772
2024-12-16 12:54:41,701 INFO     Memorization precision, recall, fscore: 1.0 0.88 0.9361702127659575
2024-12-16 12:54:41,701 INFO     
2024-12-16 12:54:42,075 INFO     Language: AAA
2024-12-16 12:54:42,075 INFO     Description: A, AA, or AAA
2024-12-16 12:54:47,985 INFO     DONE TRAINING
2024-12-16 12:54:48,354 INFO     TRAINING SET LOSS: 185.48480221629143
2024-12-16 12:54:48,800 INFO     LM most common: [('0', 5632), ('0 0', 2733), ('0 0 0', 1631), ('0 0 0 0', 3), ('0 7 0', 1)]
2024-12-16 12:54:48,805 INFO     LM most common: [('0', -0.4607963562011719), ('0 0', -1.2879524230957031), ('0 0 0', -2.371037244796753), ('0 0 0 0', -16.41415786743164), ('0 7 0', -24.43937110900879)]
2024-12-16 12:54:48,805 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 12:54:48,805 INFO     ['0 0 0 0', '0 7 0']
2024-12-16 12:54:48,805 INFO     Grammatical sequences that the model is missing:
2024-12-16 12:54:48,805 INFO     []
2024-12-16 12:54:48,805 INFO     LM precision, recall, fscore: 0.6 1.0 0.7499999999999999
2024-12-16 12:54:48,805 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 12:54:48,805 INFO     
2024-12-16 12:54:49,189 INFO     Language: AAAA
2024-12-16 12:54:49,189 INFO     Description: A, AA, AAA, or AAAA
2024-12-16 12:54:55,162 INFO     DONE TRAINING
2024-12-16 12:54:55,525 INFO     TRAINING SET LOSS: 207.65501433610916
2024-12-16 12:54:55,968 INFO     LM most common: [('0', 5570), ('0 0', 2586), ('0 0 0', 1320), ('0 0 0 0', 519), ('0 0 0 0 0', 4), ('0 5 0 0 0', 1)]
2024-12-16 12:54:55,974 INFO     LM most common: [('0', -0.4941070079803467), ('0 0', -1.347622275352478), ('0 0 0', -2.190596580505371), ('0 0 0 0', -4.007627964019775), ('0 0 0 0 0', -14.356443405151367), ('0 5 0 0 0', -23.950712203979492)]
2024-12-16 12:54:55,974 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 12:54:55,974 INFO     ['0 0 0 0 0', '0 5 0 0 0']
2024-12-16 12:54:55,974 INFO     Grammatical sequences that the model is missing:
2024-12-16 12:54:55,974 INFO     []
2024-12-16 12:54:55,974 INFO     LM precision, recall, fscore: 0.6666666666666666 1.0 0.8
2024-12-16 12:54:55,974 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 12:54:55,974 INFO     
2024-12-16 12:54:56,453 INFO     Language: AnBm
2024-12-16 12:54:56,453 INFO     Description: A^n B^m (n and m can be equal)
2024-12-16 12:55:02,722 INFO     DONE TRAINING
2024-12-16 12:55:03,093 INFO     TRAINING SET LOSS: 274.3958047032356
2024-12-16 12:55:03,900 INFO     LM most common: [('0 1', 1153), ('0 0 1', 777), ('0 1 1', 760), ('0 0 1 1', 509), ('0 0 0 1', 503), ('0 1 1 1', 488), ('0 0 0 1 1', 316), ('0 1 1 1 1', 311), ('0 0 1 1 1', 311), ('0 0 0 0 1', 304), ('0 0 0 0 1 1', 226), ('0 0 0 1 1 1', 213), ('0 0 0 0 0 1', 202), ('0 1 1 1 1 1', 202), ('0 0 1 1 1 1', 200), ('0 0 0 1 1 1 1', 161), ('0 1 1 1 1 1 1', 149), ('0 0 0 0 1 1 1', 147), ('0 0 0 0 0 0 1', 144), ('0 0 1 1 1 1 1', 143), ('0 0 0 0 0 1 1', 132), ('0 0 0 0 0 1 1 1', 106), ('0 0 0 0 0 0 1 1', 101), ('0 0 0 0 0 0 0 1', 99), ('0 0 1 1 1 1 1 1', 91)]
2024-12-16 12:55:04,110 INFO     LM most common: [('0 1', -3.1380839347839355), ('0 0 1', -3.3126673698425293), ('0 1 1', -3.420912504196167), ('0 1 1 1', -3.6272425651550293), ('0 0 0 1', -3.6279120445251465), ('0 0 1 1', -3.6341195106506348), ('0 0 0 0 1', -3.8359580039978027), ('0 0 1 1 1', -3.8526339530944824), ('0 1 1 1 1', -3.86663818359375), ('0 0 0 1 1', -3.917799711227417), ('0 0 0 0 0 1', -4.06831169128418), ('0 0 1 1 1 1', -4.087699890136719), ('0 1 1 1 1 1', -4.0926642417907715), ('0 0 0 0 1 1', -4.1210455894470215), ('0 0 0 1 1 1', -4.138059616088867), ('0 0 0 0 0 0 1', -4.289039611816406), ('0 0 1 1 1 1 1', -4.315828323364258), ('0 1 1 1 1 1 1', -4.3249053955078125), ('0 0 0 0 0 1 1', -4.328197479248047), ('0 0 0 0 1 1 1', -4.342972755432129), ('0 0 0 1 1 1 1', -4.37755012512207), ('0 0 0 0 0 0 0 1', -4.516782760620117), ('0 0 0 0 0 0 1 1', -4.544683456420898), ('0 0 0 0 0 1 1 1', -4.552077293395996), ('0 0 1 1 1 1 1 1', -4.552339553833008)]
2024-12-16 12:55:04,110 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 12:55:04,110 INFO     []
2024-12-16 12:55:04,110 INFO     Grammatical sequences that the model is missing:
2024-12-16 12:55:04,111 INFO     []
2024-12-16 12:55:04,111 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 12:55:04,111 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 12:55:04,111 INFO     
2024-12-16 12:55:04,391 INFO     Language: GoldenMean
2024-12-16 12:55:04,392 INFO     Description: Strings over {A, B} where no 2 A's ever appear in a row
2024-12-16 12:55:10,392 INFO     DONE TRAINING
2024-12-16 12:55:10,764 INFO     TRAINING SET LOSS: 434.46415919065475
2024-12-16 12:55:11,453 INFO     LM most common: [('0', 1894), ('1', 1647), ('0 1', 1123), ('1 0', 593), ('1 1', 492), ('0 1 0', 401), ('0 1 1', 378), ('1 0 1', 354), ('0 1 0 1', 260), ('1 1 0', 186), ('1 1 1', 169), ('1 0 1 0', 131), ('0 1 1 1', 119), ('0 1 1 0', 117), ('1 1 0 1', 105), ('1 0 1 1', 102), ('0 1 0 1 0', 92), ('0 1 0 1 1', 84), ('0 1 1 0 1', 79), ('1 0 1 0 1', 71), ('0 1 0 1 0 1', 70), ('1 1 1 1', 52), ('1 1 1 0', 46), ('0 1 1 1 0', 42), ('1 1 0 1 1', 41)]
2024-12-16 12:55:11,847 INFO     LM most common: [('1', -1.803114414215088), ('0 1', -1.976898193359375), ('0', -2.0420196056365967), ('1 1', -3.081141948699951), ('1 0 1', -3.1451635360717773), ('0 1 1', -3.152733325958252), ('0 1 0 1', -3.2762503623962402), ('1 0', -3.3209428787231445), ('0 1 0', -3.4532079696655273), ('1 1 1', -4.2359819412231445), ('0 1 1 1', -4.274566650390625), ('1 0 1 1', -4.329713821411133), ('1 1 0 1', -4.44713020324707), ('1 0 1 0 1', -4.459658145904541), ('0 1 1 0 1', -4.478327751159668), ('0 1 0 1 1', -4.486297607421875), ('1 1 0', -4.552244186401367), ('0 1 0 1 0 1', -4.563043594360352), ('0 1 1 0', -4.578434944152832), ('1 0 1 0', -4.64278507232666), ('0 1 0 1 0', -4.755133628845215), ('1 1 1 1', -5.397826194763184), ('0 1 1 1 1', -5.429828643798828), ('1 0 1 1 1', -5.442971706390381), ('1 1 1 0 1', -5.57686185836792)]
2024-12-16 12:55:11,847 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 12:55:11,847 INFO     []
2024-12-16 12:55:11,847 INFO     Grammatical sequences that the model is missing:
2024-12-16 12:55:11,847 INFO     []
2024-12-16 12:55:11,847 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 12:55:11,847 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 12:55:11,847 INFO     
2024-12-16 12:55:12,356 INFO     Language: Even
2024-12-16 12:55:12,356 INFO     Description: Strings over {A, B} where A's only appear in even-length groups
2024-12-16 12:55:18,555 INFO     DONE TRAINING
2024-12-16 12:55:18,928 INFO     TRAINING SET LOSS: 378.7852636575699
2024-12-16 12:55:19,902 INFO     LM most common: [('1', 2078), ('0 0', 1455), ('1 1', 845), ('1 0 0', 577), ('0 0 1', 519), ('0 0 0 0', 323), ('1 1 1', 309), ('1 1 0 0', 218), ('1 0 0 1', 206), ('0 0 1 1', 206), ('1 0 0 0 0', 153), ('1 1 1 1', 143), ('0 0 1 0 0', 141), ('0 0 0 0 1', 113), ('1 1 0 0 1', 104), ('1 0 0 1 1', 96), ('1 1 1 0 0', 92), ('0 0 0 0 0 0', 90), ('0 0 1 1 1', 82), ('0 0 0 0 1 1', 66), ('1 0 0 0 0 1', 62), ('1 0 0 1 0 0', 59), ('0 0 1 0 0 1', 54), ('0 0 1 1 0 0', 53), ('1 1 1 1 1', 48)]
2024-12-16 12:55:20,491 INFO     LM most common: [('1', -1.3829224109649658), ('0 0', -2.178062915802002), ('1 1', -2.1936166286468506), ('1 0 0', -2.8937184810638428), ('1 1 1', -2.9762463569641113), ('0 0 1', -3.1248888969421387), ('1 1 1 1', -3.772563934326172), ('1 1 0 0', -3.801278591156006), ('1 0 0 1', -3.8112666606903076), ('0 0 1 1', -3.8758351802825928), ('0 0 0 0', -3.9003429412841797), ('1 0 0 1 1', -4.564501762390137), ('1 1 1 1 1', -4.573582649230957), ('1 1 1 0 0', -4.609321594238281), ('1 0 0 0 0', -4.6503167152404785), ('0 0 1 1 1', -4.662661075592041), ('1 1 0 0 1', -4.667441368103027), ('0 0 1 0 0', -4.719041347503662), ('0 0 0 0 1', -4.775616645812988), ('1 0 0 1 1 1', -5.349980354309082), ('1 1 1 1 1 1', -5.376317977905273), ('1 0 0 1 0 0', -5.408026218414307), ('1 1 0 0 1 1', -5.42169713973999), ('1 1 1 1 0 0', -5.423262119293213), ('0 0 1 1 1 1', -5.4468841552734375)]
2024-12-16 12:55:20,492 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 12:55:20,492 INFO     []
2024-12-16 12:55:20,492 INFO     Grammatical sequences that the model is missing:
2024-12-16 12:55:20,492 INFO     []
2024-12-16 12:55:20,492 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 12:55:20,492 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 12:55:20,492 INFO     
2024-12-16 12:55:20,729 INFO     Language: ApBAp
2024-12-16 12:55:20,729 INFO     Description: A+ B A+
2024-12-16 12:55:26,823 INFO     DONE TRAINING
2024-12-16 12:55:27,195 INFO     TRAINING SET LOSS: 231.3893113732338
2024-12-16 12:55:27,825 INFO     LM most common: [('0 1 0', 2640), ('0 1 0 0', 1343), ('0 0 1 0', 1244), ('0 1 0 0 0', 657), ('0 0 1 0 0', 605), ('0 0 0 1 0', 603), ('0 1 0 0 0 0', 356), ('0 0 1 0 0 0', 292), ('0 0 0 0 1 0', 269), ('0 0 0 1 0 0', 262), ('0 1 0 0 0 0 0', 178), ('0 0 1 0 0 0 0', 153), ('0 0 0 0 1 0 0', 142), ('0 0 0 1 0 0 0', 133), ('0 0 0 0 0 1 0', 114), ('0 1 0 0 0 0 0 0', 90), ('0 0 0 1 0 0 0 0', 88), ('0 0 1 0 0 0 0 0', 76), ('0 0 0 0 0 1 0 0', 63), ('0 0 0 0 0 0 1 0', 61), ('0 0 0 0 1 0 0 0', 59), ('0 0 1 0 0 0 0 0 0', 46), ('0 1 0 0 0 0 0 0 0', 41), ('0 0 0 0 1 0 0 0 0', 34), ('0 0 0 0 0 1 0 0 0', 32)]
2024-12-16 12:55:27,915 INFO     LM most common: [('0 1 0', -1.250748872756958), ('0 1 0 0', -2.0168607234954834), ('0 0 1 0', -2.0717601776123047), ('0 1 0 0 0', -2.7003629207611084), ('0 0 1 0 0', -2.830230951309204), ('0 0 0 1 0', -2.924236536026001), ('0 1 0 0 0 0', -3.3262155055999756), ('0 0 1 0 0 0', -3.4793221950531006), ('0 0 0 1 0 0', -3.687520980834961), ('0 0 0 0 1 0', -3.795973777770996), ('0 1 0 0 0 0 0', -3.981135845184326), ('0 0 1 0 0 0 0', -4.08937931060791), ('0 0 0 1 0 0 0', -4.325382232666016), ('0 0 0 0 1 0 0', -4.558475494384766), ('0 1 0 0 0 0 0 0', -4.619617462158203), ('0 0 0 0 0 1 0', -4.643081188201904), ('0 0 1 0 0 0 0 0', -4.732662677764893), ('0 0 0 1 0 0 0 0', -4.936481952667236), ('0 0 0 0 1 0 0 0', -5.192103385925293), ('0 1 0 0 0 0 0 0 0', -5.251562595367432), ('0 0 1 0 0 0 0 0 0', -5.360605716705322), ('0 0 0 0 0 1 0 0', -5.405074119567871), ('0 0 0 0 0 0 1 0', -5.500304698944092), ('0 0 0 1 0 0 0 0 0', -5.579283714294434), ('0 0 0 0 1 0 0 0 0', -5.802018642425537)]
2024-12-16 12:55:27,915 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 12:55:27,915 INFO     []
2024-12-16 12:55:27,915 INFO     Grammatical sequences that the model is missing:
2024-12-16 12:55:27,915 INFO     []
2024-12-16 12:55:27,915 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 12:55:27,915 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 12:55:27,916 INFO     
2024-12-16 12:55:28,740 INFO     Language: ApBApp
