2024-12-16 08:41:00,110 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=1, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_LOTNEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper3', return_last=True)
2024-12-16 08:41:07,018 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:41:07,018 INFO     ['0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0']
2024-12-16 08:41:07,018 INFO     LM precision, recall, fscore: 0.28 0.48 0.3536842105263158
2024-12-16 08:41:07,018 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 08:41:07,018 INFO     
2024-12-16 08:41:07,049 INFO     Language: AB
2024-12-16 08:41:07,049 INFO     Description: Sigma* over {A, B}
2024-12-16 08:41:07,063 INFO     DONE TRAINING
2024-12-16 08:41:07,064 INFO     TRAINING SET LOSS: 0.01902952790260315
2024-12-16 08:41:07,544 INFO     LM most common: [('1', 9561), ('', 135), ('1 1 1', 104), ('0', 59), ('1 1', 55), ('2', 14), ('1 0 1', 12), ('3', 9), ('1 1 1 1', 7), ('1 2 1', 6), ('1 1 1 1 1', 5), ('6 1', 5), ('1 1 1 1 1 1', 3), ('2 1', 3), ('1 1 1 1 1 1 1', 3), ('1 1 0', 2), ('1 1 1 1 1 1 1 1', 2), ('1 1 1 0 1', 2), ('4 1', 1), ('1 0', 1), ('3 1', 1), ('1 1 1 1 1 1 1 1 1', 1), ('4 1 1 1', 1), ('4', 1), ('1 1 1 1 1 1 1 0', 1)]
2024-12-16 08:41:07,576 INFO     LM most common: [('1', -0.0006536255241371691), ('1 1 1', -7.9133710861206055), ('', -8.633598327636719), ('1 1', -9.86596393585205), ('0', -10.179476737976074), ('1 1 1 1 1', -11.634749412536621), ('2', -12.71237850189209), ('1 1 1 1', -12.760109901428223), ('1 0 1', -13.366332054138184), ('1 1 1 1 1 1 1', -14.152592658996582), ('3', -14.391822814941406), ('1 1 1 1 1 1', -14.422561645507812), ('1 1 0', -14.666407585144043), ('1 2 1', -15.311275482177734), ('2 1', -15.577975273132324), ('1 1 1 1 1 1 1 1', -15.797358512878418), ('1 1 1 1 1 1 1 1 1', -16.260038375854492), ('4 1', -16.394397735595703), ('1 1 1 0 1', -16.919492721557617), ('1 3 1', -16.97882843017578), ('3 1', -17.354068756103516), ('6 1', -17.622079849243164), ('1 0', -17.951356887817383), ('4', -18.6822509765625), ('1 4 1', -19.16775131225586)]
2024-12-16 08:41:07,576 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:41:07,576 INFO     ['', '2', '3', '1 2 1', '2 1', '4 1', '1 3 1', '3 1', '6 1', '4', '1 4 1']
2024-12-16 08:41:07,576 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:41:07,576 INFO     ['0 0', '0 1', '1 0 0', '0 1 0', '0 0 0', '0 1 1', '0 0 1', '1 1 1 0', '1 0 0 1', '1 0 1 1', '1 1 0 1', '1 0 1 0', '0 1 0 1', '0 0 0 0', '0 0 1 1', '0 0 0 1', '0 1 1 0', '0 1 1 1']
2024-12-16 08:41:07,576 INFO     LM precision, recall, fscore: 0.56 0.28 0.37333333333333335
2024-12-16 08:41:07,577 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 08:41:07,577 INFO     
2024-12-16 08:41:07,580 INFO     Language: ABn
2024-12-16 08:41:07,580 INFO     Description: (AB)^n
2024-12-16 08:41:07,595 INFO     DONE TRAINING
2024-12-16 08:41:07,596 INFO     TRAINING SET LOSS: 0.18544088304042816
2024-12-16 08:41:08,340 INFO     LM most common: [('0 1 0 1 0 1 0 1', 1858), ('0 1 0 1 0 1', 1696), ('0 1 0 1 0 1 0 1 0 1', 968), ('0 1 0 1', 699), ('0 1 0 1 0 1 0 1 0 1 0 1', 403), ('1 1 0 1 0 1 0 1', 270), ('0 1', 265), ('1 1 0 1 0 1', 223), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', 138), ('1 1 0 1 0 1 0 1 0 1', 129), ('0 1 0 1 0 1 1 1', 125), ('0 1 0 1 0 1 0 1 1 1', 112), ('0 0 0 1 0 1', 111), ('1 1 0 1', 93), ('0 0 0 1 0 1 0 1', 88), ('0 1 0 1 0 0', 86), ('0 1 0 1 0 1 0 0', 84), ('0 1 0 1 1 1', 61), ('0 1 0 1 0 1 0 1 0 1 1 1', 58), ('0 1 0 1 1 1 0 1', 57), ('1 1 0 1 0 1 0 1 0 1 0 1', 57), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 56), ('0 1 0 1 0 1 1 1 0 1', 54), ('0 1 0 0 0 1', 52), ('0 1 0 0 0 1 0 1', 51)]
2024-12-16 08:41:09,048 INFO     LM most common: [('0 1 0 1 0 1 0 1', -0.9450505971908569), ('0 1 0 1 0 1 0 1 0 1', -1.2899047136306763), ('0 1 0 1 0 1', -2.045905590057373), ('0 1 0 1 0 1 0 1 0 1 0 1', -2.234957456588745), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.390385866165161), ('0 1 0 1', -4.615540504455566), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.62962007522583), ('1 1 0 1 0 1 0 1', -4.918071269989014), ('1 1 0 1 0 1 0 1 0 1', -5.205826759338379), ('0 1 0 1 0 1 0 1 1 1', -5.616611003875732), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.904077053070068), ('0 1 0 1 0 1 0 1 0 1 1 1', -6.001472473144531), ('1 1 0 1 0 1 0 1 0 1 0 1', -6.130145072937012), ('1 1 0 1 0 1', -6.135686874389648), ('0 1 0 1 0 1 1 1', -6.3615312576293945), ('0 1 0 1 0 1 0 1 1 1 0 1', -6.841010093688965), ('0 0 0 1 0 1 0 1', -6.848142147064209), ('0 1', -6.883310794830322), ('0 1 0 1 0 1 0 1 0 1 0 1 1 1', -6.8848748207092285), ('0 1 0 1 0 1 1 1 0 1', -7.039353847503662), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -7.194592475891113), ('0 1 0 1 0 1 0 0', -7.269937038421631), ('1 1 0 1 0 1 0 1 0 1 0 1 0 1', -7.275847434997559), ('0 0 0 1 0 1', -7.326907634735107), ('0 1 0 1 0 1 0 1 0 1 1 1 0 1', -7.42803430557251)]
2024-12-16 08:41:09,048 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:41:09,048 INFO     ['1 1 0 1 0 1 0 1', '1 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 1 1', '0 1 0 1 0 1 0 1 0 1 1 1', '1 1 0 1 0 1 0 1 0 1 0 1', '1 1 0 1 0 1', '0 1 0 1 0 1 1 1', '0 1 0 1 0 1 0 1 1 1 0 1', '0 0 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 1 1', '0 1 0 1 0 1 1 1 0 1', '0 1 0 1 0 1 0 0', '1 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 1 1 0 1']
2024-12-16 08:41:09,048 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:41:09,048 INFO     ['0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1']
2024-12-16 08:41:09,049 INFO     LM precision, recall, fscore: 0.4 0.48 0.4363636363636364
2024-12-16 08:41:09,049 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 08:41:09,049 INFO     
2024-12-16 08:41:09,050 INFO     Language: AAA
2024-12-16 08:41:09,051 INFO     Description: A, AA, or AAA
2024-12-16 08:41:09,064 INFO     DONE TRAINING
2024-12-16 08:41:09,065 INFO     TRAINING SET LOSS: 0.020407209172844887
2024-12-16 08:41:09,716 INFO     LM most common: [('0', 9704), ('', 95), ('1', 59), ('0 0 0', 41), ('0 1 0', 28), ('0 0', 17), ('2', 12), ('0 1', 6), ('0 2 0', 4), ('0 0 0 0 0', 3), ('0 0 0 0 0 0', 3), ('3', 3), ('0 1 0 0 0', 2), ('0 1 0 0', 2), ('0 0 2 0', 2), ('0 3 0', 2), ('0 5 0', 2), ('0 0 0 0 0 0 0', 2), ('0 0 3 0 0 0', 1), ('0 0 0 1 0 1 0 0', 1), ('0 0 0 0 0 0 0 0 0 0 0 0 0', 1), ('0 0 0 0 1 1 0', 1), ('0 7 0', 1), ('0 0 0 1 0 0', 1), ('6', 1)]
2024-12-16 08:41:09,745 INFO     LM most common: [('0', -0.0001964463444892317), ('', -9.205798149108887), ('0 0 0', -9.9603853225708), ('1', -10.546991348266602), ('0 1 0', -11.477779388427734), ('0 0', -12.023366928100586), ('0 0 0 0 0', -13.323589324951172), ('2', -13.40535831451416), ('0 1', -14.278402328491211), ('0 2 0', -14.906578063964844), ('3', -15.089592933654785), ('0 0 0 0 0 0 0', -15.28239917755127), ('0 1 0 0 0', -15.302398681640625), ('0 0 0 0 0 0', -15.759594917297363), ('0 0 1', -16.24863624572754), ('0 3 0', -16.417659759521484), ('0 0 0 1 0', -17.47983741760254), ('0 1 0 0', -17.608327865600586), ('0 5 0', -17.879789352416992), ('6 0', -18.56253433227539), ('5', -18.958332061767578), ('0 0 0 0 0 0 0 0 0 0 0 0 0', -18.98016929626465), ('0 0 1 0 0', -19.56636619567871), ('0 0 0 1 0 0', -20.191814422607422), ('0 0 2 0', -20.239681243896484)]
2024-12-16 08:41:09,745 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:41:09,745 INFO     ['', '1', '0 1 0', '0 0 0 0 0', '2', '0 1', '0 2 0', '3', '0 0 0 0 0 0 0', '0 1 0 0 0', '0 0 0 0 0 0', '0 0 1', '0 3 0', '0 0 0 1 0', '0 1 0 0', '0 5 0', '6 0', '5', '0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 1 0 0', '0 0 0 1 0 0', '0 0 2 0']
2024-12-16 08:41:09,745 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:41:09,745 INFO     []
2024-12-16 08:41:09,746 INFO     LM precision, recall, fscore: 0.12 1.0 0.21428571428571425
2024-12-16 08:41:09,746 INFO     Memorization precision, recall, fscore: 1.0 0.3333333333333333 0.5
2024-12-16 08:41:09,746 INFO     
2024-12-16 08:41:09,747 INFO     Language: AAAA
2024-12-16 08:41:09,748 INFO     Description: A, AA, AAA, or AAAA
2024-12-16 08:41:09,762 INFO     DONE TRAINING
2024-12-16 08:41:09,762 INFO     TRAINING SET LOSS: 0.16445371508598328
2024-12-16 08:41:10,457 INFO     LM most common: [('0 0 0', 6130), ('0 0 0 0 0', 1046), ('0 0', 534), ('0 0 0 0', 465), ('0', 410), ('0 0 0 0 0 0 0', 241), ('0 0 0 0 0 0', 208), ('0 0 0 0 0 0 0 0', 148), ('0 0 0 0 0 0 0 0 0', 68), ('0 0 0 0 0 0 0 0 0 0', 66), ('1 0 0', 49), ('0 1 0', 39), ('0 0 1', 34), ('0 0 0 0 0 0 0 0 0 0 0 0', 30), ('0 0 0 0 0 0 0 0 0 0 0', 29), ('0 0 1 0 0', 23), ('3 0 0', 17), ('0 0 0 1 0', 17), ('0 1 0 0 0', 16), ('2 0 0', 15), ('0 0 0 1 0 0 0', 12), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', 11), ('0 2 0 0 0', 11), ('', 10), ('1 0 0 0 0', 9)]
2024-12-16 08:41:10,662 INFO     LM most common: [('0 0 0', -0.1652694046497345), ('0 0 0 0 0', -2.534468650817871), ('0 0 0 0 0 0 0', -4.338813781738281), ('0 0 0 0 0 0 0 0', -4.715490341186523), ('0 0 0 0 0 0 0 0 0 0', -4.827068328857422), ('0 0 0 0', -5.012682914733887), ('0 0 0 0 0 0', -5.021951675415039), ('0 0 0 0 0 0 0 0 0 0 0 0', -5.4474077224731445), ('0 0 0 0 0 0 0 0 0', -5.622424125671387), ('0 0', -5.684999942779541), ('0', -5.97969388961792), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.249054431915283), ('0 0 0 0 0 0 0 0 0 0 0', -6.279726028442383), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.407365798950195), ('0 0 0 0 0 0 0 0 0 0 0 0 0', -6.421272277832031), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.570610523223877), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.934601783752441), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.981746673583984), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -7.34947395324707), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -7.507808685302734), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -7.530816555023193), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -7.859191417694092), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -7.986454963684082), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -8.329889297485352), ('1 0 0', -9.46274185180664)]
2024-12-16 08:41:10,662 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:41:10,663 INFO     ['0 0 0 0 0', '0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '1 0 0']
2024-12-16 08:41:10,663 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:41:10,663 INFO     []
2024-12-16 08:41:10,663 INFO     LM precision, recall, fscore: 0.16 1.0 0.2758620689655173
2024-12-16 08:41:10,663 INFO     Memorization precision, recall, fscore: 1.0 0.25 0.4
2024-12-16 08:41:10,663 INFO     
2024-12-16 08:41:10,667 INFO     Language: AnBm
2024-12-16 08:41:10,667 INFO     Description: A^n B^m (n and m can be equal)
2024-12-16 08:41:10,682 INFO     DONE TRAINING
2024-12-16 08:41:10,682 INFO     TRAINING SET LOSS: 0.21766886115074158
2024-12-16 08:41:11,664 INFO     LM most common: [('0 1 1 1 1 1', 2266), ('0 1 1 1', 1984), ('0 1 1 1 1 1 1 1', 1370), ('0 1 1 1 1 1 1 1 1 1', 635), ('0 1 1 1 1 1 1 1 1 1 1 1', 303), ('1 1 1 1', 295), ('1 1 1 1 1 1', 283), ('0 1 1', 228), ('1 1 1 1 1 1 1 1', 172), ('0 1', 164), ('0 0 1 1', 161), ('0 1 1 1 1 1 1 1 1 1 1 1 1 1', 120), ('0 1 1 1 1', 91), ('1 1', 89), ('0 0 1 1 1 1', 84), ('0 1 0 1 1 1', 79), ('1 1 1 1 1 1 1 1 1 1', 67), ('0 1 0 1 1 1 1 1', 65), ('0 1 1 1 0 1 1 1', 63), ('0 0 1 1 1 1 1 1', 54), ('0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', 47), ('0 1 1 1 1 1 1', 45), ('0 1 1 1 0 1 1 1 1 1', 43), ('0 1 0 1 1 1 1 1 1 1', 40), ('1 1 1 1 1 1 1 1 1 1 1 1', 30)]
2024-12-16 08:41:12,117 INFO     LM most common: [('0 1 1 1 1 1', -1.0542007684707642), ('0 1 1 1 1 1 1 1', -1.3524781465530396), ('0 1 1 1 1 1 1 1 1 1', -2.0236988067626953), ('0 1 1 1', -2.073216676712036), ('0 1 1 1 1 1 1 1 1 1 1 1', -2.8076696395874023), ('0 1 1 1 1 1 1 1 1 1 1 1 1 1', -3.6197619438171387), ('0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -4.431260108947754), ('1 1 1 1 1 1', -5.063943386077881), ('0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -5.233822345733643), ('1 1 1 1 1 1 1 1', -5.3992695808410645), ('1 1 1 1', -5.785532474517822), ('0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -6.026095867156982), ('1 1 1 1 1 1 1 1 1 1', -6.087114334106445), ('0 0 1 1', -6.7625732421875), ('0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -6.809003829956055), ('1 1 1 1 1 1 1 1 1 1 1 1', -6.8773980140686035), ('0 1 1', -7.098262786865234), ('0 0 1 1 1 1', -7.37738037109375), ('0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -7.585186004638672), ('1 1 1 1 1 1 1 1 1 1 1 1 1 1', -7.6906208992004395), ('0 1 0 1 1 1', -7.710371017456055), ('0 1 1 1 0 1 1 1', -7.74008321762085), ('0 1 0 1 1 1 1 1', -7.787475109100342), ('0 0 1 1 1 1 1 1', -7.914458274841309), ('0 1 1 1 0 1 1 1 1 1', -7.972408294677734)]
2024-12-16 08:41:12,117 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:41:12,117 INFO     ['1 1 1 1 1 1', '1 1 1 1 1 1 1 1', '1 1 1 1', '1 1 1 1 1 1 1 1 1 1', '1 1 1 1 1 1 1 1 1 1 1 1', '1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 1 0 1 1 1', '0 1 1 1 0 1 1 1', '0 1 0 1 1 1 1 1', '0 1 1 1 0 1 1 1 1 1']
2024-12-16 08:41:12,117 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:41:12,117 INFO     ['0 0 0 1 1', '0 0 0 0 1', '0 0 0 0 1 1', '0 0 1 1 1 1 1', '0 0 0 0 0 1 1', '0 0 0 0 0 0 1', '0 0 0 0 1 1 1', '0 0 0 1 1 1 1', '0 0 0 0 0 0 0 1', '0 0 0 0 1 1 1 1', '0 0 0 0 0 1 1 1']
2024-12-16 08:41:12,117 INFO     LM precision, recall, fscore: 0.6 0.56 0.5793103448275861
2024-12-16 08:41:12,117 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 08:41:12,117 INFO     
2024-12-16 08:41:12,131 INFO     Language: GoldenMean
2024-12-16 08:41:12,131 INFO     Description: Strings over {A, B} where no 2 A's ever appear in a row
2024-12-16 08:41:12,145 INFO     DONE TRAINING
2024-12-16 08:41:12,146 INFO     TRAINING SET LOSS: 0.023354997858405113
2024-12-16 08:41:12,632 INFO     LM most common: [('1 1', 9224), ('1 1 1 1', 260), ('1', 117), ('', 113), ('1 0', 65), ('0 1', 61), ('2 1', 29), ('1 1 1 1 1 1', 22), ('3 1', 20), ('1 1 1', 17), ('1 2', 16), ('1 1 0 1', 12), ('1 1 2 1', 5), ('6 1', 5), ('4 1', 3), ('1 3', 2), ('1 1 1 1 1 1 1 1', 2), ('1 1 3 1', 2), ('0 1 1 1', 2), ('1 1 1 0', 2), ('1 5', 2), ('2 1 1 1', 1), ('7 1 1', 1), ('1 4 1 1', 1), ('1 1 1 1 9 1 1', 1)]
