2024-12-16 09:21:42,065 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=1, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_MIDDLENEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper8', return_last=True)
2024-12-16 09:21:49,041 INFO     TRAINING SET LOSS: 0.0027747368440032005
2024-12-16 09:21:49,445 INFO     LM most common: [('1', 9971), ('0', 14), ('3', 3), ('1 1 1', 3), ('2', 2), ('1 1', 2), ('', 2), ('1 3 1', 1), ('1 1 1 1', 1), ('4', 1)]
2024-12-16 09:21:49,456 INFO     LM most common: [('1', -2.7418104764365125e-06), ('0', -13.086480140686035), ('2', -15.144288063049316), ('', -15.633675575256348), ('1 1 1', -15.64829158782959), ('1 1', -18.207033157348633), ('1 1 1 1', -18.32863426208496), ('3', -18.627653121948242), ('1 3 1', -20.00954818725586), ('4', -20.78807258605957)]
2024-12-16 09:21:49,456 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 09:21:49,456 INFO     ['2', '', '3', '1 3 1', '4']
2024-12-16 09:21:49,456 INFO     Grammatical sequences that the model is missing:
2024-12-16 09:21:49,456 INFO     ['1 0', '0 0', '0 1', '1 0 0', '0 1 0', '1 1 0', '1 0 1', '0 0 0', '0 1 1', '0 0 1', '1 1 1 0', '1 0 0 1', '1 0 1 1', '1 1 0 1', '1 0 1 0', '0 1 0 1', '0 0 0 0', '0 0 1 1', '0 0 0 1', '0 1 1 0', '0 1 1 1']
2024-12-16 09:21:49,456 INFO     LM precision, recall, fscore: 0.5 0.16 0.24242424242424243
2024-12-16 09:21:49,457 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 09:21:49,457 INFO     
2024-12-16 09:21:49,460 INFO     Language: ABn
2024-12-16 09:21:49,460 INFO     Description: (AB)^n
2024-12-16 09:21:49,474 INFO     DONE TRAINING
2024-12-16 09:21:49,475 INFO     TRAINING SET LOSS: 0.13719385862350464
2024-12-16 09:21:50,265 INFO     LM most common: [('0 1 0 1 0 1 0 1', 2432), ('0 1 0 1 0 1 0 1 0 1', 2324), ('0 1 0 1 0 1 0 1 0 1 0 1', 816), ('1 1 0 1 0 1 0 1', 253), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', 246), ('1 1 0 1 0 1 0 1 0 1', 231), ('0 1 0 1 0 1', 171), ('0 1 0 1 0 1 0 1 1 1', 139), ('0 0 0 1 0 1 0 1', 139), ('0 1 0 1 0 1 1 1', 137), ('0 1 0 1 0 0 0 1 0 1', 113), ('0 1 0 0 0 1 0 1', 110), ('0 1 0 1 1 1 0 1', 103), ('0 1 0 1 0 0 0 1', 102), ('0 0 0 1 0 1 0 1 0 1', 99), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 90), ('0 1 0 1 0 1 0 0 0 1', 89), ('0 1 0 1 0 1 1 1 0 1', 79), ('1 1 0 1 0 1 0 1 0 1 0 1', 78), ('0 1 0 0 0 1 0 1 0 1', 71), ('0 1', 68), ('0 1 0 1 0 1 0 0', 66), ('0 1 0 1 0 1 0 1 0 0', 63), ('0 1 0 1 1 1 0 1 0 1', 60), ('0 1 1 1 0 1 0 1 0 1', 56)]
2024-12-16 09:21:50,886 INFO     LM most common: [('0 1 0 1 0 1 0 1 0 1', -0.6554034948348999), ('0 1 0 1 0 1 0 1', -1.2927653789520264), ('0 1 0 1 0 1 0 1 0 1 0 1', -1.9566963911056519), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.50429630279541), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.925952911376953), ('1 1 0 1 0 1 0 1 0 1', -5.245582103729248), ('1 1 0 1 0 1 0 1', -5.860221862792969), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -6.202425956726074), ('0 1 0 1 0 1 0 1 1 1', -6.487724781036377), ('1 1 0 1 0 1 0 1 0 1 0 1', -6.538871765136719), ('0 1 0 1 0 0 0 1 0 1', -6.694645881652832), ('0 0 0 1 0 1 0 1 0 1', -7.028128623962402), ('0 1 0 1 0 1 0 0 0 1', -7.079984664916992), ('0 1 0 1 0 1 1 1', -7.111088275909424), ('0 1 0 0 0 1 0 1 0 1', -7.136615753173828), ('0 0 0 1 0 1 0 1', -7.27968692779541), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -7.403396129608154), ('0 1 0 1 0 1 0 1 0 1 1 1', -7.408779621124268), ('0 1 0 1 0 1 1 1 0 1', -7.542337894439697), ('0 1 0 1 0 1', -7.569737434387207), ('0 1 0 0 0 1 0 1', -7.578076362609863), ('0 1 0 1 1 1 0 1 0 1', -7.6241912841796875), ('0 1 0 1 1 1 0 1', -7.729554653167725), ('0 1 0 1 0 0 0 1', -7.749721527099609), ('0 1 0 1 0 1 0 1 0 0', -7.785844326019287)]
2024-12-16 09:21:50,887 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 09:21:50,887 INFO     ['1 1 0 1 0 1 0 1 0 1', '1 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 1 1', '1 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 0 0 1 0 1', '0 0 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 0 0 1', '0 1 0 1 0 1 1 1', '0 1 0 0 0 1 0 1 0 1', '0 0 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 1 1', '0 1 0 1 0 1 1 1 0 1', '0 1 0 0 0 1 0 1', '0 1 0 1 1 1 0 1 0 1', '0 1 0 1 1 1 0 1', '0 1 0 1 0 0 0 1', '0 1 0 1 0 1 0 1 0 0']
2024-12-16 09:21:50,887 INFO     Grammatical sequences that the model is missing:
2024-12-16 09:21:50,887 INFO     ['0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1']
2024-12-16 09:21:50,887 INFO     LM precision, recall, fscore: 0.32 0.48 0.38399999999999995
2024-12-16 09:21:50,887 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 09:21:50,887 INFO     
2024-12-16 09:21:50,889 INFO     Language: AAA
2024-12-16 09:21:50,889 INFO     Description: A, AA, or AAA
2024-12-16 09:21:50,903 INFO     DONE TRAINING
2024-12-16 09:21:50,903 INFO     TRAINING SET LOSS: 0.0019029510440304875
2024-12-16 09:21:51,562 INFO     LM most common: [('0', 9919), ('0 0 0', 20), ('1', 11), ('0 1 0', 9), ('0 0', 8), ('2', 4), ('0 0 0 0 0 0 0 0', 4), ('0 1 0 0 0', 3), ('0 0 0 0 0 0', 3), ('0 0 0 0 0', 3), ('0 1', 2), ('0 0 0 0', 2), ('0 6 0', 2), ('0 0 0 0 0 0 0 0 0 0', 2), ('0 3', 1), ('0 1 0 0', 1), ('3', 1), ('0 1 0 0 0 0 0 0', 1), ('0 1 0 0 0 0 0 0 0 0', 1), ('', 1), ('0 0 0 1 0', 1), ('0 0 0 0 0 0 0', 1)]
2024-12-16 09:21:51,582 INFO     LM most common: [('0', -2.205353302997537e-05), ('0 0 0', -11.349913597106934), ('1', -12.846814155578613), ('0 1 0', -13.292594909667969), ('0 0 0 0 0 0 0 0', -14.386884689331055), ('0 0', -14.463401794433594), ('0 0 0 0 0 0', -14.538939476013184), ('0 0 0 0 0 0 0 0 0 0', -14.631881713867188), ('0 0 0 0 0', -14.92929458618164), ('2', -15.103978157043457), ('0 0 0 0', -15.29845142364502), ('0 1 0 0 0 0 0 0', -15.723655700683594), ('0 1 0 0 0 0 0 0 0 0', -15.91020393371582), ('0 0 0 0 0 0 0', -16.07162857055664), ('0 1 0 0', -16.32852554321289), ('', -16.33170509338379), ('0 1 0 0 0', -16.430112838745117), ('0 1', -17.978334426879883), ('3', -18.604780197143555), ('0 0 0 1 0', -22.06875228881836), ('0 6 0', -24.33040428161621), ('0 3', -26.1585693359375)]
2024-12-16 09:21:51,582 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 09:21:51,582 INFO     ['1', '0 1 0', '0 0 0 0 0 0 0 0', '0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0', '2', '0 0 0 0', '0 1 0 0 0 0 0 0', '0 1 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0', '0 1 0 0', '', '0 1 0 0 0', '0 1', '3', '0 0 0 1 0', '0 6 0', '0 3']
2024-12-16 09:21:51,582 INFO     Grammatical sequences that the model is missing:
2024-12-16 09:21:51,582 INFO     []
2024-12-16 09:21:51,582 INFO     LM precision, recall, fscore: 0.13636363636363635 1.0 0.24000000000000002
2024-12-16 09:21:51,582 INFO     Memorization precision, recall, fscore: 1.0 0.3333333333333333 0.5
2024-12-16 09:21:51,583 INFO     
2024-12-16 09:21:51,584 INFO     Language: AAAA
2024-12-16 09:21:51,584 INFO     Description: A, AA, AAA, or AAAA
2024-12-16 09:21:51,598 INFO     DONE TRAINING
2024-12-16 09:21:51,599 INFO     TRAINING SET LOSS: 0.006893992889672518
2024-12-16 09:21:52,071 INFO     LM most common: [('0 0 0', 9671), ('0 0 1', 103), ('0 0', 41), ('0 0 0 0', 34), ('0 0 2', 33), ('1 0 0', 31), ('0 1 0', 27), ('2 0 0', 17), ('3 0 0', 5), ('0 0 3', 5), ('0 2 0', 4), ('0 0 0 1', 3), ('0 0 0 0 0 0 0', 3), ('4 0 0', 3), ('0 0 0 3', 3), ('0', 3), ('0 0 0 2', 2), ('', 2), ('0 1 1', 1), ('0 0 0 4', 1), ('0 0 4', 1), ('1 1 0', 1), ('3 0 0 0 0 0 0 0 0 0', 1), ('0 0 0 2 0 0 0 0 0', 1), ('0 0 0 0 0', 1)]
2024-12-16 09:21:52,097 INFO     LM most common: [('0 0 0', -0.00018071039812639356), ('0 0 1', -9.102407455444336), ('0 0', -10.601129531860352), ('1 0 0', -11.155417442321777), ('0 0 0 0', -11.254304885864258), ('0 0 2', -11.584925651550293), ('0 1 0', -12.773050308227539), ('2 0 0', -12.94442367553711), ('0 0 0 1', -14.225386619567871), ('0 0 0 0 0', -14.468544960021973), ('0 2 0', -15.079944610595703), ('3 0 0', -15.285770416259766), ('0 0 0 0 0 0 0', -15.40177059173584), ('0 0 3', -15.573888778686523), ('0', -15.981940269470215), ('0 0 0 2', -16.11943817138672), ('', -16.926687240600586), ('4 0 0', -17.643936157226562), ('0 0 0 3', -17.9743709564209), ('0 0 4', -18.375669479370117), ('0 0 0 0 0 0 0 0 0 0', -19.459381103515625), ('0 1 1', -20.073476791381836), ('6 0 0', -20.30428695678711), ('0 0 0 4', -20.647113800048828), ('0 0 0 2 0', -21.124160766601562)]
2024-12-16 09:21:52,098 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 09:21:52,098 INFO     ['0 0 1', '1 0 0', '0 0 2', '0 1 0', '2 0 0', '0 0 0 1', '0 0 0 0 0', '0 2 0', '3 0 0', '0 0 0 0 0 0 0', '0 0 3', '0 0 0 2', '', '4 0 0', '0 0 0 3', '0 0 4', '0 0 0 0 0 0 0 0 0 0', '0 1 1', '6 0 0', '0 0 0 4', '0 0 0 2 0']
2024-12-16 09:21:52,098 INFO     Grammatical sequences that the model is missing:
2024-12-16 09:21:52,098 INFO     []
2024-12-16 09:21:52,098 INFO     LM precision, recall, fscore: 0.16 1.0 0.2758620689655173
2024-12-16 09:21:52,098 INFO     Memorization precision, recall, fscore: 1.0 0.25 0.4
2024-12-16 09:21:52,098 INFO     
2024-12-16 09:21:52,102 INFO     Language: AnBm
2024-12-16 09:21:52,102 INFO     Description: A^n B^m (n and m can be equal)
2024-12-16 09:21:52,115 INFO     DONE TRAINING
2024-12-16 09:21:52,116 INFO     TRAINING SET LOSS: 0.09683983027935028
2024-12-16 09:21:53,006 INFO     LM most common: [('0 1 1 1 1 1', 5468), ('0 1 1 1 1 1 1 1', 1125), ('0 1 1 1', 565), ('0 1 1 1 1 1 1 1 1 1', 547), ('0 1', 250), ('1 1 1 1 1 1', 219), ('0 1 1 1 1 1 1 1 1 1 1 1', 204), ('0 1 1', 196), ('0 1 0 1 1 1', 193), ('0 1 1 1 1', 137), ('1 1 1 1 1 1 1 1', 88), ('0 1 1 1 1 1 1 1 1 1 1 1 1 1', 58), ('2 1 1 1 1 1', 58), ('0 1 1 0 1 1', 56), ('0 1 1 1 0 1', 53), ('0 1 0 1 1 1 1 1', 51), ('1 1 1 1', 44), ('1 1 1 1 1 1 1 1 1 1', 43), ('0 1 1 1 1 1 1', 43), ('0 1 1 1 1 1 1 1 1', 29), ('1 1 1', 28), ('1 1 1 1 1 1 1 1 1 1 1 1', 26), ('0 0 1 1 1 1', 19), ('0 1 0 1 1 1 1 1 1 1', 19), ('0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', 17)]
2024-12-16 09:21:53,212 INFO     LM most common: [('0 1 1 1 1 1', -0.14736825227737427), ('0 1 1 1 1 1 1 1', -2.5849432945251465), ('0 1 1 1 1 1 1 1 1 1', -3.265986680984497), ('0 1 1 1 1 1 1 1 1 1 1 1', -4.7033772468566895), ('0 1 1 1', -5.330915451049805), ('0 1 1 1 1 1 1 1 1 1 1 1 1 1', -6.186807632446289), ('1 1 1 1 1 1', -6.2179365158081055), ('0 1 0 1 1 1', -6.836401462554932), ('0 1', -7.27464485168457), ('0 1 1', -7.281179428100586), ('0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -7.4984354972839355), ('1 1 1 1 1 1 1 1', -7.498865604400635), ('1 1 1 1 1 1 1 1 1 1', -7.975201606750488), ('0 1 1 1 1', -7.982649803161621), ('1 1 1 1 1 1 1 1 1 1 1 1', -8.715180397033691), ('0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -8.7667236328125), ('0 1 0 1 1 1 1 1', -8.915278434753418), ('0 1 1 0 1 1', -9.376761436462402), ('0 1 1 1 1 1 1', -9.390893936157227), ('0 1 0 1 1 1 1 1 1 1', -9.5054349899292), ('1 1 1 1 1 1 1 1 1 1 1 1 1 1', -9.618463516235352), ('2 1 1 1 1 1', -9.694440841674805), ('0 1 1 1 1 1 1 1 1', -9.743558883666992), ('0 1 1 1 0 1', -9.80417251586914), ('0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -9.953530311584473)]
2024-12-16 09:21:53,212 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 09:21:53,212 INFO     ['1 1 1 1 1 1', '0 1 0 1 1 1', '1 1 1 1 1 1 1 1', '1 1 1 1 1 1 1 1 1 1', '1 1 1 1 1 1 1 1 1 1 1 1', '0 1 0 1 1 1 1 1', '0 1 1 0 1 1', '0 1 0 1 1 1 1 1 1 1', '1 1 1 1 1 1 1 1 1 1 1 1 1 1', '2 1 1 1 1 1', '0 1 1 1 0 1']
2024-12-16 09:21:53,212 INFO     Grammatical sequences that the model is missing:
2024-12-16 09:21:53,212 INFO     ['0 0 1', '0 0 0 1', '0 0 0 1 1', '0 0 1 1 1', '0 0 0 0 1', '0 0 0 0 0 1', '0 0 0 0 1 1', '0 0 1 1 1 1 1', '0 0 0 0 0 1 1', '0 0 0 0 0 0 1', '0 0 0 0 1 1 1', '0 0 0 1 1 1 1', '0 0 0 0 0 0 0 1', '0 0 0 0 1 1 1 1', '0 0 0 0 0 1 1 1']
2024-12-16 09:21:53,213 INFO     LM precision, recall, fscore: 0.56 0.4 0.4666666666666667
2024-12-16 09:21:53,213 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 09:21:53,213 INFO     
2024-12-16 09:21:53,227 INFO     Language: GoldenMean
2024-12-16 09:21:53,227 INFO     Description: Strings over {A, B} where no 2 A's ever appear in a row
2024-12-16 09:21:53,242 INFO     DONE TRAINING
2024-12-16 09:21:53,243 INFO     TRAINING SET LOSS: 0.006190781947225332
2024-12-16 09:21:53,715 INFO     LM most common: [('1 1', 9778), ('1', 64), ('0 1', 49), ('2 1', 27), ('1 0', 14), ('1 1 1 1', 14), ('1 1 1', 11), ('', 10), ('1 1 1 1 1 1', 6), ('1 1 2 1', 5), ('3 1', 5), ('4 1', 2), ('1 1 1 1 1 1 1 1', 2), ('1 2', 2), ('1 1 0 1', 2), ('1 1 1 0 2 2 1 1', 1), ('1 1 0 0 1 1', 1), ('1 2 1', 1), ('1 1 1 2 3 0 1 1', 1), ('1 1 2 0 1 1', 1), ('1 1 0 1 1 1', 1), ('1 0 0 1 1 1', 1), ('5 1', 1), ('1 1 3 1', 1)]
2024-12-16 09:21:53,737 INFO     LM most common: [('1 1', -9.333912748843431e-05), ('1', -10.077924728393555), ('0 1', -10.477463722229004), ('1 1 1 1', -11.802892684936523), ('2 1', -11.896256446838379), ('1 1 1', -12.675071716308594), ('1 0', -12.984074592590332), ('', -13.278489112854004), ('1 1 1 1 1 1', -14.104808807373047), ('3 1', -14.801654815673828), ('1 1 0 1', -15.316679000854492), ('1 2', -15.669366836547852), ('1 1 2 1', -16.32760238647461), ('1 1 0 1 1 1', -16.994272232055664), ('1 1 1 1 1 1 1 1', -17.04475975036621), ('4 1', -17.237913131713867), ('1 1 3 1', -17.957801818847656), ('5 1', -18.186626434326172), ('1 1 0 0 1 1', -20.415420532226562), ('1 1 2 0 1 1', -21.56171226501465), ('1 2 1', -25.16915512084961), ('1 1 1 0 2 2 1 1', -27.512943267822266), ('1 0 0 1 1 1', -28.533185958862305), ('1 1 1 2 3 0 1 1', -30.820775985717773)]
2024-12-16 09:21:53,738 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 09:21:53,738 INFO     ['2 1', '', '3 1', '1 2', '1 1 2 1', '4 1', '1 1 3 1', '5 1', '1 1 0 0 1 1', '1 1 2 0 1 1', '1 2 1', '1 1 1 0 2 2 1 1', '1 0 0 1 1 1', '1 1 1 2 3 0 1 1']
2024-12-16 09:21:53,738 INFO     Grammatical sequences that the model is missing:
2024-12-16 09:21:53,738 INFO     ['0', '0 1 1', '1 0 1', '0 1 0', '0 1 0 1', '1 1 0', '0 1 1 0', '0 1 1 1', '1 0 1 1', '1 0 1 0', '0 1 0 1 0', '0 1 0 1 1', '1 0 1 0 1', '0 1 1 0 1', '1 1 1 0', '0 1 0 1 0 1', '1 1 0 1 0', '0 1 1 1 0']
2024-12-16 09:21:53,738 INFO     LM precision, recall, fscore: 0.4166666666666667 0.28 0.33492822966507174
2024-12-16 09:21:53,738 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 09:21:53,738 INFO     
2024-12-16 09:21:53,773 INFO     Language: Even
2024-12-16 09:21:53,774 INFO     Description: Strings over {A, B} where A's only appear in even-length groups
2024-12-16 09:21:53,787 INFO     DONE TRAINING
2024-12-16 09:21:53,788 INFO     TRAINING SET LOSS: 0.13066133856773376
