2024-12-15 23:46:33,728 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=100, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_LOTNEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper2', return_last=True)
2024-12-15 23:46:43,791 INFO     LM most common: [('0 1', 4159), ('0 1 0 1', 2443), ('0 1 0 1 0 1', 1228), ('0 1 0 1 0 1 0 1', 675), ('0 1 0 1 0 1 0 1 0 1', 404), ('0 1 0 1 0 1 0 1 0 1 0 1', 208), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', 139), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 85), ('1 1', 60), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 39), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 32), ('0 1 1 1', 27), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 24), ('', 23), ('0 1 0 1 1 1', 23), ('1 1 0 1', 18), ('0 0', 18), ('0 1 0', 14), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 13), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 13), ('0 1 0 1 0 1 1 1', 11), ('0 1 0 0', 9), ('0 0 0 1', 8), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 7), ('0 0 0 1 0 1 0 1', 7)]
2024-12-15 23:46:43,990 INFO     LM most common: [('0 1', -1.0539356470108032), ('0 1 0 1', -1.368680715560913), ('0 1 0 1 0 1', -2.0085136890411377), ('0 1 0 1 0 1 0 1', -2.4836528301239014), ('0 1 0 1 0 1 0 1 0 1', -2.9168429374694824), ('0 1 0 1 0 1 0 1 0 1 0 1', -3.3218562602996826), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.6989030838012695), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.051738262176514), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.386343002319336), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.7084245681762695), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.021956443786621), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.330569744110107), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.635527610778809), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.939026832580566), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -6.24077844619751), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -6.541665554046631), ('1 1', -9.875580787658691), ('0 1 0 1 1 1', -10.501044273376465), ('0 1 1 1', -10.644599914550781), ('0 1 0 1 0 1 1 1', -10.732406616210938), ('0 1 0 1 0 1 0 1 1 1', -11.064905166625977), ('1 1 0 1', -11.085108757019043), ('0 1 0 1 0 1 0 1 0 1 1 1', -11.388627052307129), ('1 1 0 1 0 1', -11.61712646484375), ('0 1 0 1 0 1 0 1 0 1 0 1 1 1', -11.698282241821289)]
2024-12-15 23:46:43,990 INFO     LM-generated common sequences that are ungrammatical:
2024-12-15 23:46:43,990 INFO     ['1 1', '0 1 0 1 1 1', '0 1 1 1', '0 1 0 1 0 1 1 1', '0 1 0 1 0 1 0 1 1 1', '1 1 0 1', '0 1 0 1 0 1 0 1 0 1 1 1', '1 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 1 1']
2024-12-15 23:46:43,990 INFO     Grammatical sequences that the model is missing:
2024-12-15 23:46:43,990 INFO     ['0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1']
2024-12-15 23:46:43,990 INFO     LM precision, recall, fscore: 0.64 0.64 0.64
2024-12-15 23:46:43,990 INFO     Memorization precision, recall, fscore: 1.0 0.48 0.6486486486486487
2024-12-15 23:46:43,990 INFO     
2024-12-15 23:46:43,994 INFO     Language: AAA
2024-12-15 23:46:43,994 INFO     Description: A, AA, or AAA
2024-12-15 23:46:44,057 INFO     DONE TRAINING
2024-12-15 23:46:44,062 INFO     TRAINING SET LOSS: 2.0440012216567993
2024-12-15 23:46:44,791 INFO     LM most common: [('0', 5024), ('0 0', 2490), ('0 0 0', 1532), ('0 0 0 0', 407), ('0 0 0 0 0', 198), ('0 0 0 0 0 0', 56), ('', 30), ('0 1 0', 28), ('0 0 0 0 0 0 0', 25), ('0 0 1', 10), ('0 1', 9), ('0 0 1 0', 9), ('0 0 0 0 0 0 0 0', 8), ('0 0 1 0 0', 8), ('1 0', 8), ('0 0 0 1 0', 7), ('0 1 0 0', 7), ('0 2 0', 5), ('0 5 0 0 0', 5), ('0 0 2 0', 5), ('0 0 3 0', 5), ('1', 5), ('0 0 1 0 0 0', 4), ('0 5 0', 4), ('0 0 0 1 0 0 0', 4)]
2024-12-15 23:46:44,877 INFO     LM most common: [('0', -0.673019528388977), ('0 0', -1.310835838317871), ('0 0 0', -1.7065051794052124), ('0 0 0 0', -3.706395149230957), ('0 0 0 0 0', -4.557471752166748), ('0 0 0 0 0 0', -6.0693840980529785), ('0 0 0 0 0 0 0', -7.112659454345703), ('0 0 0 0 0 0 0 0', -8.274087905883789), ('0 0 0 0 0 0 0 0 0', -9.343602180480957), ('0 1 0', -10.025497436523438), ('0 0 0 0 0 0 0 0 0 0', -10.30451774597168), ('0 0 1 0', -10.91880989074707), ('0 0 0 0 0 0 0 0 0 0 0', -11.328495025634766), ('0 0 1 0 0', -11.35318374633789), ('0 0 1', -11.422662734985352), ('0 0 0 1 0', -11.54641342163086), ('0 0 0 0 1 0', -11.985870361328125), ('0 1 0 0', -11.988784790039062), ('0 1 0 0 0', -12.287830352783203), ('', -12.292988777160645), ('0 2 0', -12.493194580078125), ('0 0 1 0 0 0', -12.623284339904785), ('0 0 0 0 1 0 0', -12.711755752563477), ('0 0 0 1 0 0', -12.858663558959961), ('0 0 2 0', -12.86599063873291)]
2024-12-15 23:46:44,877 INFO     LM-generated common sequences that are ungrammatical:
2024-12-15 23:46:44,877 INFO     ['0 0 0 0', '0 0 0 0 0', '0 0 0 0 0 0', '0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0', '0 1 0', '0 0 0 0 0 0 0 0 0 0', '0 0 1 0', '0 0 0 0 0 0 0 0 0 0 0', '0 0 1 0 0', '0 0 1', '0 0 0 1 0', '0 0 0 0 1 0', '0 1 0 0', '0 1 0 0 0', '', '0 2 0', '0 0 1 0 0 0', '0 0 0 0 1 0 0', '0 0 0 1 0 0', '0 0 2 0']
2024-12-15 23:46:44,877 INFO     Grammatical sequences that the model is missing:
2024-12-15 23:46:44,877 INFO     []
2024-12-15 23:46:44,878 INFO     LM precision, recall, fscore: 0.12 1.0 0.21428571428571425
2024-12-15 23:46:44,878 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-15 23:46:44,878 INFO     
2024-12-15 23:46:44,881 INFO     Language: AAAA
2024-12-15 23:46:44,882 INFO     Description: A, AA, AAA, or AAAA
2024-12-15 23:46:44,945 INFO     DONE TRAINING
2024-12-15 23:46:44,949 INFO     TRAINING SET LOSS: 2.3184581995010376
2024-12-15 23:46:45,438 INFO     LM most common: [('0', 7462), ('0 0', 1926), ('0 0 0', 326), ('0 0 0 0', 96), ('', 27), ('0 1 0', 21), ('0 0 0 0 0', 21), ('1 0', 12), ('2 0', 10), ('3 0', 7), ('0 1', 7), ('0 0 1 0', 7), ('0 3 0', 7), ('0 5 0', 6), ('0 0 2 0', 6), ('0 0 1', 5), ('0 0 0 0 0 0', 5), ('0 2 0', 4), ('0 0 3 0', 4), ('0 2 0 0', 3), ('1', 3), ('0 0 0 1 0', 3), ('0 2', 2), ('2', 2), ('0 0 7 0', 2)]
2024-12-15 23:46:45,482 INFO     LM most common: [('0', -0.09507312625646591), ('0 0', -2.46920108795166), ('0 0 0', -5.2801384925842285), ('0 0 0 0', -7.092676639556885), ('0 0 0 0 0', -9.77205753326416), ('0 1 0', -10.837669372558594), ('0 0 0 0 0 0', -11.356904029846191), ('', -11.73046875), ('1 0', -12.309038162231445), ('0 0 1 0', -12.71544361114502), ('0 1', -12.814399719238281), ('0 1 0 0', -12.848798751831055), ('0 2 0', -13.050301551818848), ('1', -13.750288009643555), ('0 0 0 0 0 0 0', -13.903902053833008), ('0 3 0', -14.026861190795898), ('2 0', -14.040042877197266), ('0 0 0 1 0', -14.49101448059082), ('3 0', -14.828948020935059), ('0 0 2 0', -15.006670951843262), ('0 5 0', -15.5175199508667), ('0 1 0 0 0', -15.65252685546875), ('1 0 0', -15.763815879821777), ('0 0 3 0', -15.788287162780762), ('0 0 1', -15.935781478881836)]
2024-12-15 23:46:45,482 INFO     LM-generated common sequences that are ungrammatical:
2024-12-15 23:46:45,482 INFO     ['0 0 0 0 0', '0 1 0', '0 0 0 0 0 0', '', '1 0', '0 0 1 0', '0 1', '0 1 0 0', '0 2 0', '1', '0 0 0 0 0 0 0', '0 3 0', '2 0', '0 0 0 1 0', '3 0', '0 0 2 0', '0 5 0', '0 1 0 0 0', '1 0 0', '0 0 3 0', '0 0 1']
2024-12-15 23:46:45,483 INFO     Grammatical sequences that the model is missing:
2024-12-15 23:46:45,483 INFO     []
2024-12-15 23:46:45,483 INFO     LM precision, recall, fscore: 0.16 1.0 0.2758620689655173
2024-12-15 23:46:45,483 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-15 23:46:45,483 INFO     
2024-12-15 23:46:45,489 INFO     Language: AnBm
2024-12-15 23:46:45,490 INFO     Description: A^n B^m (n and m can be equal)
2024-12-15 23:46:45,553 INFO     DONE TRAINING
2024-12-15 23:46:45,557 INFO     TRAINING SET LOSS: 2.9288036227226257
2024-12-15 23:46:46,512 INFO     LM most common: [('0 0 1', 819), ('0 1 1', 737), ('0 1', 710), ('0 0 1 1', 366), ('0 0 1 1 1', 343), ('0 1 1 1', 337), ('0 0 0 1', 331), ('0 1 1 1 1', 326), ('0 0 0 1 1', 309), ('0 0 0 0 1', 264), ('0 0 0 1 1 1', 189), ('0 0 1 1 1 1', 183), ('0 0 0 0 1 1 1', 166), ('0 1 1 1 1 1', 152), ('0 1 1 1 1 1 1', 148), ('0 0 0 1 1 1 1', 145), ('0 0 1 1 1 1 1', 144), ('0 0 0 0 1 1', 127), ('0 0 0 1 1 1 1 1', 109), ('0 1 1 1 1 1 1 1', 98), ('0 0 0 0 0 0 1', 93), ('0 0 0 0 0 1', 92), ('0 0 0 0 0 1 1 1', 92), ('0 0 1 1 1 1 1 1', 92), ('0 0 1 1 1 1 1 1 1', 87)]
2024-12-15 23:46:47,298 INFO     LM most common: [('0 0 1', -3.111356258392334), ('0 1 1', -3.421485662460327), ('0 0 1 1 1', -3.824916362762451), ('0 1 1 1 1', -4.089037895202637), ('0 0 0 1 1', -4.1808576583862305), ('0 1', -4.227484703063965), ('0 0 0 0 1', -4.294314384460449), ('0 0 0 0 1 1 1', -4.3191819190979), ('0 0 1 1', -4.320003986358643), ('0 0 0 1', -4.494416236877441), ('0 0 1 1 1 1 1', -4.511870861053467), ('0 0 0 1 1 1 1', -4.590442657470703), ('0 1 1 1', -4.607104301452637), ('0 1 1 1 1 1 1', -4.698702812194824), ('0 0 0 1 1 1', -4.732539176940918), ('0 0 1 1 1 1', -4.78824520111084), ('0 0 1 1 1 1 1 1 1', -4.891454696655273), ('0 0 0 1 1 1 1 1 1', -4.915308952331543), ('0 0 1 1 1 1 1 1', -4.92242431640625), ('0 1 1 1 1 1', -4.927070617675781), ('0 0 0 0 1 1 1 1 1', -4.929626941680908), ('0 0 0 1 1 1 1 1', -5.010929107666016), ('0 0 1 1 1 1 1 1 1 1', -5.0809454917907715), ('0 0 0 0 1 1', -5.089474201202393), ('0 1 1 1 1 1 1 1 1', -5.098846435546875)]
2024-12-15 23:46:47,298 INFO     LM-generated common sequences that are ungrammatical:
2024-12-15 23:46:47,298 INFO     []
2024-12-15 23:46:47,298 INFO     Grammatical sequences that the model is missing:
2024-12-15 23:46:47,299 INFO     []
2024-12-15 23:46:47,299 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-15 23:46:47,299 INFO     Memorization precision, recall, fscore: 1.0 0.88 0.9361702127659575
2024-12-15 23:46:47,299 INFO     
2024-12-15 23:46:47,316 INFO     Language: GoldenMean
2024-12-15 23:46:47,316 INFO     Description: Strings over {A, B} where no 2 A's ever appear in a row
2024-12-15 23:46:47,380 INFO     DONE TRAINING
2024-12-15 23:46:47,384 INFO     TRAINING SET LOSS: 4.651687502861023
2024-12-15 23:46:47,962 INFO     LM most common: [('1', 2082), ('0', 1668), ('1 1', 754), ('0 1', 688), ('1 1 0', 295), ('1 1 1', 272), ('0 1 1', 260), ('1 1 0 1', 254), ('0 1 0 1', 243), ('0 1 0', 242), ('1 1 1 1', 238), ('0 1 1 1', 221), ('1 0', 214), ('0 0', 160), ('', 91), ('1 0 1 1', 78), ('1 0 1', 73), ('1 0 0', 69), ('1 1 1 0', 68), ('1 1 0 0', 63), ('0 1 1 0', 61), ('1 0 0 1', 60), ('0 1 0 0', 57), ('0 0 0 1', 57), ('0 0 0', 57)]
2024-12-15 23:46:48,399 INFO     LM most common: [('1', -1.4802420139312744), ('0', -1.9674967527389526), ('1 1', -2.3541676998138428), ('0 1', -2.6639938354492188), ('1 1 0 1', -2.8464624881744385), ('0 1 0 1', -2.8774003982543945), ('1 1 1 1', -2.9839587211608887), ('0 1 1 1', -3.020782947540283), ('1 1 0', -3.410215139389038), ('1 1 1', -3.4722750186920166), ('0 1 0', -3.5304012298583984), ('0 1 1', -3.6133506298065186), ('0 1 0 1 0 1', -4.8946852684021), ('1 0', -4.9657206535339355), ('1 1 0 1 0 1', -4.979032039642334), ('0 1 0 1 1 1', -5.098752975463867), ('1 1 0 1 1 1', -5.1510419845581055), ('0 1 0 1 0', -5.237959384918213), ('1 1 0 1 0', -5.252777576446533), ('1 1 0 1 1', -5.335891246795654), ('0 1 0 1 1', -5.361835956573486), ('0 1 1 1 0 1', -5.464883804321289), ('0 0', -5.478152751922607), ('1 1 1 1 0 1', -5.521988391876221), ('0 1 1 1 1 1', -5.583876609802246)]
2024-12-15 23:46:48,399 INFO     LM-generated common sequences that are ungrammatical:
2024-12-15 23:46:48,399 INFO     ['0 0']
2024-12-15 23:46:48,399 INFO     Grammatical sequences that the model is missing:
2024-12-15 23:46:48,399 INFO     []
2024-12-15 23:46:48,399 INFO     LM precision, recall, fscore: 0.96 1.0 0.9795918367346939
2024-12-15 23:46:48,399 INFO     Memorization precision, recall, fscore: 1.0 0.88 0.9361702127659575
2024-12-15 23:46:48,399 INFO     
2024-12-15 23:46:48,440 INFO     Language: Even
2024-12-15 23:46:48,440 INFO     Description: Strings over {A, B} where A's only appear in even-length groups
2024-12-15 23:46:48,508 INFO     DONE TRAINING
2024-12-15 23:46:48,512 INFO     TRAINING SET LOSS: 4.297820031642914
2024-12-15 23:46:49,241 INFO     LM most common: [('1', 3798), ('0 0', 839), ('1 0 0', 701), ('1 1', 585), ('0 0 1', 243), ('1 0 1', 226), ('1 1 1', 196), ('1 0 0 1', 178), ('1 0', 170), ('1 0 0 0 0', 161), ('0 0 0 0', 125), ('1 1 0 0', 110), ('0 1', 93), ('1 0 0 0', 69), ('0 0 0 0 1', 65), ('1 0 0 0 1', 63), ('0 0 0 1', 60), ('0 0 1 1', 58), ('1 1 0', 56), ('1 0 0 1 1', 54), ('0', 54), ('1 1 0 1', 51), ('1 0 0 0 0 0 0', 48), ('0 0 0', 47), ('1 0 0 0 0 1', 46)]
2024-12-15 23:46:49,983 INFO     LM most common: [('1', -0.5038250684738159), ('1 0 0', -2.3975157737731934), ('1 1', -3.091529369354248), ('0 0', -3.243668556213379), ('1 0 0 0 0', -3.5887348651885986), ('1 0 0 1', -3.8880486488342285), ('1 1 1', -4.553472518920898), ('1 1 0 0', -4.557878494262695), ('1 0 0 0 0 0 0', -4.592738628387451), ('0 0 1', -4.653179168701172), ('1 0 1', -4.889413833618164), ('1 0 0 0 0 1', -5.153841495513916), ('1 0 0 1 1', -5.25040340423584), ('0 0 0 0', -5.398221492767334), ('1 1 0 0 0 0', -5.405224323272705), ('1 1 0 0 1', -5.4243292808532715), ('1 0 0 0 0 0 0 0 0', -5.6601104736328125), ('1 0 0 1 0 0', -5.735535144805908), ('0 0 0 0 1', -5.917764663696289), ('1 0', -5.982991695404053), ('1 1 0 0 0 0 0 0', -6.003815650939941), ('1 0 0 0 0 1 1', -6.074462413787842), ('0 0 1 1', -6.080687046051025), ('1 0 0 1 1 1', -6.134073257446289), ('0 0 0 0 0 0', -6.167733669281006)]
2024-12-15 23:46:49,983 INFO     LM-generated common sequences that are ungrammatical:
2024-12-15 23:46:49,983 INFO     ['1 0 1', '1 0']
2024-12-15 23:46:49,983 INFO     Grammatical sequences that the model is missing:
2024-12-15 23:46:49,983 INFO     []
2024-12-15 23:46:49,984 INFO     LM precision, recall, fscore: 0.92 1.0 0.9583333333333334
2024-12-15 23:46:49,984 INFO     Memorization precision, recall, fscore: 1.0 0.84 0.9130434782608696
2024-12-15 23:46:49,984 INFO     
2024-12-15 23:46:49,990 INFO     Language: ApBAp
2024-12-15 23:46:49,990 INFO     Description: A+ B A+
2024-12-15 23:46:50,054 INFO     DONE TRAINING
2024-12-15 23:46:50,058 INFO     TRAINING SET LOSS: 3.0024657249450684
