2024-12-16 10:09:00,768 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=10000, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_1', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper2', return_last=True)
2024-12-16 10:09:30,579 INFO     LM most common: [('0 1', 3386), ('0 1 0 1', 2306), ('0 1 0 1 0 1', 1479), ('0 1 0 1 0 1 0 1', 956), ('0 1 0 1 0 1 0 1 0 1', 632), ('0 1 0 1 0 1 0 1 0 1 0 1', 446), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', 284), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 172), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 119), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 73), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 47), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 40), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 22), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 13), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 11), ('', 4), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 3), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 3), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 2), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 1), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 1)]
2024-12-16 10:09:30,600 INFO     LM most common: [('0 1', -1.5511317253112793), ('0 1 0 1', -1.7297170162200928), ('0 1 0 1 0 1', -2.0360186100006104), ('0 1 0 1 0 1 0 1', -2.2440743446350098), ('0 1 0 1 0 1 0 1 0 1', -2.480372428894043), ('0 1 0 1 0 1 0 1 0 1 0 1', -2.727816581726074), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', -2.9796133041381836), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.234042167663574), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.4897470474243164), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.7461180686950684), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.002677917480469), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.259358882904053), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.516085147857666), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.772805213928223), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.029528617858887), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.286251544952393), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.542938232421875), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.799654960632324), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -6.056373596191406), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -6.569813251495361), ('', -17.96649169921875)]
2024-12-16 10:09:30,600 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 10:09:30,600 INFO     ['']
2024-12-16 10:09:30,600 INFO     Grammatical sequences that the model is missing:
2024-12-16 10:09:30,600 INFO     ['0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1']
2024-12-16 10:09:30,600 INFO     LM precision, recall, fscore: 0.9523809523809523 0.8 0.8695652173913043
2024-12-16 10:09:30,600 INFO     Memorization precision, recall, fscore: 1.0 0.88 0.9361702127659575
2024-12-16 10:09:30,600 INFO     
2024-12-16 10:09:30,960 INFO     Language: AAA
2024-12-16 10:09:30,960 INFO     Description: A, AA, or AAA
2024-12-16 10:09:36,934 INFO     DONE TRAINING
2024-12-16 10:09:37,304 INFO     TRAINING SET LOSS: 185.69224938750267
2024-12-16 10:09:37,742 INFO     LM most common: [('0', 5694), ('0 0', 2758), ('0 0 0', 1542), ('0 0 0 0', 3), ('0 8 0', 1), ('0 1', 1), ('', 1)]
2024-12-16 10:09:37,749 INFO     LM most common: [('0', -0.474852979183197), ('0 0', -1.2522815465927124), ('0 0 0', -2.3841042518615723), ('0 0 0 0', -15.506142616271973), ('', -20.272193908691406), ('0 1', -21.353111267089844), ('0 8 0', -23.810314178466797)]
2024-12-16 10:09:37,749 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 10:09:37,749 INFO     ['0 0 0 0', '', '0 1', '0 8 0']
2024-12-16 10:09:37,749 INFO     Grammatical sequences that the model is missing:
2024-12-16 10:09:37,750 INFO     []
2024-12-16 10:09:37,750 INFO     LM precision, recall, fscore: 0.42857142857142855 1.0 0.6
2024-12-16 10:09:37,750 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 10:09:37,750 INFO     
2024-12-16 10:09:38,122 INFO     Language: AAAA
2024-12-16 10:09:38,122 INFO     Description: A, AA, AAA, or AAAA
2024-12-16 10:09:44,195 INFO     DONE TRAINING
2024-12-16 10:09:44,566 INFO     TRAINING SET LOSS: 207.94037646055222
2024-12-16 10:09:45,017 INFO     LM most common: [('0', 5639), ('0 0', 2537), ('0 0 0', 1263), ('0 0 0 0', 549), ('0 0 0 0 0', 7), ('0 0 0 0 0 0', 2), ('0 0 2 0', 1), ('', 1), ('0 2 0', 1)]
2024-12-16 10:09:45,026 INFO     LM most common: [('0', -0.4753972887992859), ('0 0', -1.3989083766937256), ('0 0 0', -2.180180311203003), ('0 0 0 0', -3.991488218307495), ('0 0 0 0 0', -13.00046157836914), ('0 0 0 0 0 0', -17.944581985473633), ('', -18.456661224365234), ('0 2 0', -20.215862274169922), ('0 0 2 0', -21.278995513916016)]
2024-12-16 10:09:45,027 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 10:09:45,027 INFO     ['0 0 0 0 0', '0 0 0 0 0 0', '', '0 2 0', '0 0 2 0']
2024-12-16 10:09:45,027 INFO     Grammatical sequences that the model is missing:
2024-12-16 10:09:45,027 INFO     []
2024-12-16 10:09:45,027 INFO     LM precision, recall, fscore: 0.4444444444444444 1.0 0.6153846153846153
2024-12-16 10:09:45,027 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 10:09:45,027 INFO     
2024-12-16 10:09:45,499 INFO     Language: AnBm
2024-12-16 10:09:45,500 INFO     Description: A^n B^m (n and m can be equal)
2024-12-16 10:09:51,597 INFO     DONE TRAINING
2024-12-16 10:09:51,963 INFO     TRAINING SET LOSS: 274.35502219200134
2024-12-16 10:09:52,715 INFO     LM most common: [('0 1', 1193), ('0 0 1', 807), ('0 1 1', 723), ('0 0 0 1', 521), ('0 1 1 1', 520), ('0 0 1 1', 508), ('0 1 1 1 1', 345), ('0 0 0 0 1', 314), ('0 0 1 1 1', 306), ('0 0 0 1 1', 301), ('0 0 0 0 0 1', 241), ('0 0 1 1 1 1', 217), ('0 0 0 0 1 1', 213), ('0 1 1 1 1 1', 212), ('0 0 0 1 1 1', 201), ('0 0 1 1 1 1 1', 150), ('0 0 0 0 0 1 1', 148), ('0 0 0 0 0 0 1', 145), ('0 1 1 1 1 1 1', 142), ('0 0 0 0 1 1 1', 131), ('0 0 0 1 1 1 1', 123), ('0 0 1 1 1 1 1 1', 100), ('0 0 0 0 0 1 1 1', 100), ('0 0 0 0 0 0 0 1', 99), ('0 1 1 1 1 1 1 1', 95)]
2024-12-16 10:09:52,898 INFO     LM most common: [('0 1', -3.0592780113220215), ('0 0 1', -3.2899587154388428), ('0 1 1', -3.3869333267211914), ('0 0 1 1', -3.6244101524353027), ('0 1 1 1', -3.6440043449401855), ('0 0 0 1', -3.652560234069824), ('0 0 0 0 1', -3.8669776916503906), ('0 1 1 1 1', -3.8737616539001465), ('0 0 1 1 1', -3.8966588973999023), ('0 0 0 1 1', -3.9877614974975586), ('0 0 0 0 0 1', -4.023792266845703), ('0 1 1 1 1 1', -4.058793544769287), ('0 0 1 1 1 1', -4.085085868835449), ('0 0 0 0 1 1', -4.135633945465088), ('0 0 0 1 1 1', -4.218272686004639), ('0 0 0 0 0 0 1', -4.295907020568848), ('0 1 1 1 1 1 1', -4.303062915802002), ('0 0 1 1 1 1 1', -4.313474655151367), ('0 0 0 0 0 1 1', -4.330662727355957), ('0 0 0 0 1 1 1', -4.4007673263549805), ('0 0 0 1 1 1 1', -4.44553279876709), ('0 0 0 0 0 0 0 1', -4.501508712768555), ('0 1 1 1 1 1 1 1', -4.518023490905762), ('0 0 1 1 1 1 1 1', -4.542036056518555), ('0 0 0 0 0 0 1 1', -4.566193103790283)]
2024-12-16 10:09:52,898 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 10:09:52,898 INFO     []
2024-12-16 10:09:52,898 INFO     Grammatical sequences that the model is missing:
2024-12-16 10:09:52,898 INFO     []
2024-12-16 10:09:52,898 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 10:09:52,898 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 10:09:52,898 INFO     
2024-12-16 10:09:53,168 INFO     Language: GoldenMean
2024-12-16 10:09:53,168 INFO     Description: Strings over {A, B} where no 2 A's ever appear in a row
2024-12-16 10:09:59,166 INFO     DONE TRAINING
2024-12-16 10:09:59,538 INFO     TRAINING SET LOSS: 434.4455923438072
2024-12-16 10:10:00,215 INFO     LM most common: [('0', 1890), ('1', 1631), ('0 1', 1083), ('1 0', 553), ('1 1', 506), ('0 1 0', 413), ('1 0 1', 353), ('0 1 1', 349), ('0 1 0 1', 278), ('1 1 0', 183), ('1 1 1', 172), ('0 1 1 0', 131), ('1 0 1 0', 130), ('1 1 0 1', 119), ('1 0 1 1', 119), ('0 1 1 1', 87), ('0 1 0 1 0', 85), ('0 1 1 0 1', 83), ('1 0 1 0 1', 79), ('0 1 0 1 1', 69), ('0 1 0 1 0 1', 67), ('1 1 1 0', 55), ('1 1 1 1', 52), ('1 0 1 1 0', 46), ('1 0 1 1 1', 41)]
2024-12-16 10:10:00,612 INFO     LM most common: [('1', -1.8222389221191406), ('0 1', -1.9716501235961914), ('0', -2.02774977684021), ('1 1', -3.100635051727295), ('0 1 1', -3.1358213424682617), ('1 0 1', -3.241313934326172), ('0 1 0 1', -3.2513670921325684), ('1 0', -3.3647541999816895), ('0 1 0', -3.43053936958313), ('1 1 1', -4.285317420959473), ('1 0 1 1', -4.362429618835449), ('0 1 1 1', -4.368503570556641), ('0 1 0 1 1', -4.4075517654418945), ('0 1 1 0 1', -4.442813873291016), ('1 1 0 1', -4.448500633239746), ('0 1 0 1 0 1', -4.4834208488464355), ('1 0 1 0 1', -4.493218421936035), ('1 1 0', -4.587904930114746), ('0 1 1 0', -4.600055694580078), ('1 0 1 0', -4.677804470062256), ('0 1 0 1 0', -4.69667387008667), ('1 1 1 1', -5.46043586730957), ('1 0 1 1 1', -5.546566009521484), ('0 1 1 1 1', -5.56333065032959), ('1 1 0 1 1', -5.576937675476074)]
2024-12-16 10:10:00,612 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 10:10:00,612 INFO     []
2024-12-16 10:10:00,612 INFO     Grammatical sequences that the model is missing:
2024-12-16 10:10:00,612 INFO     []
2024-12-16 10:10:00,612 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 10:10:00,612 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 10:10:00,612 INFO     
2024-12-16 10:10:01,110 INFO     Language: Even
2024-12-16 10:10:01,110 INFO     Description: Strings over {A, B} where A's only appear in even-length groups
2024-12-16 10:10:07,203 INFO     DONE TRAINING
2024-12-16 10:10:07,581 INFO     TRAINING SET LOSS: 379.0690367221832
2024-12-16 10:10:08,498 INFO     LM most common: [('1', 2129), ('0 0', 1369), ('1 1', 812), ('1 0 0', 622), ('0 0 1', 519), ('0 0 0 0', 342), ('1 1 1', 320), ('1 1 0 0', 222), ('1 0 0 1', 189), ('0 0 1 1', 180), ('0 0 1 0 0', 174), ('1 0 0 0 0', 161), ('0 0 0 0 1', 137), ('1 1 1 1', 117), ('1 0 0 1 1', 110), ('0 0 0 0 0 0', 92), ('1 1 0 0 1', 89), ('1 1 1 0 0', 83), ('0 0 1 1 1', 80), ('0 0 1 0 0 1', 67), ('1 0 0 0 0 1', 61), ('1 1 0 0 0 0', 57), ('0 0 1 1 0 0', 57), ('1 0 0 1 0 0', 54), ('0 0 0 0 1 1', 49)]
2024-12-16 10:10:09,079 INFO     LM most common: [('1', -1.3756062984466553), ('0 0', -2.192523956298828), ('1 1', -2.202434778213501), ('1 0 0', -2.8243606090545654), ('1 1 1', -2.9739675521850586), ('0 0 1', -3.1391468048095703), ('1 1 1 1', -3.7799129486083984), ('1 1 0 0', -3.7819931507110596), ('1 0 0 1', -3.7928977012634277), ('0 0 0 0', -3.8809518814086914), ('0 0 1 1', -3.904996395111084), ('1 0 0 1 1', -4.531977653503418), ('1 1 1 0 0', -4.537351608276367), ('1 0 0 0 0', -4.545880317687988), ('1 1 1 1 1', -4.591919422149658), ('0 0 1 0 0', -4.676701545715332), ('1 1 0 0 1', -4.704219818115234), ('0 0 1 1 1', -4.705843448638916), ('0 0 0 0 1', -4.79768180847168), ('1 0 0 1 1 1', -5.337986946105957), ('1 0 0 1 0 0', -5.361999988555908), ('1 1 1 1 0 0', -5.395166397094727), ('1 1 1 1 1 1', -5.408877372741699), ('1 1 1 0 0 1', -5.457219123840332), ('1 1 0 0 1 1', -5.45814847946167)]
2024-12-16 10:10:09,080 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 10:10:09,080 INFO     []
2024-12-16 10:10:09,080 INFO     Grammatical sequences that the model is missing:
2024-12-16 10:10:09,080 INFO     []
2024-12-16 10:10:09,080 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 10:10:09,080 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 10:10:09,080 INFO     
2024-12-16 10:10:09,312 INFO     Language: ApBAp
2024-12-16 10:10:09,312 INFO     Description: A+ B A+
2024-12-16 10:10:15,274 INFO     DONE TRAINING
2024-12-16 10:10:15,650 INFO     TRAINING SET LOSS: 231.15589958429337
2024-12-16 10:10:16,275 INFO     LM most common: [('0 1 0', 2741), ('0 1 0 0', 1330), ('0 0 1 0', 1294), ('0 0 1 0 0', 629), ('0 1 0 0 0', 627), ('0 0 0 1 0', 545), ('0 1 0 0 0 0', 355), ('0 0 1 0 0 0', 289), ('0 0 0 0 1 0', 273), ('0 0 0 1 0 0', 250), ('0 1 0 0 0 0 0', 182), ('0 0 1 0 0 0 0', 160), ('0 0 0 0 1 0 0', 147), ('0 0 0 0 0 1 0', 125), ('0 0 0 1 0 0 0', 107), ('0 1 0 0 0 0 0 0', 99), ('0 0 1 0 0 0 0 0', 83), ('0 0 0 1 0 0 0 0', 68), ('0 0 0 0 0 0 1 0', 53), ('0 0 0 0 1 0 0 0', 52), ('0 0 0 0 0 1 0 0', 52), ('0 0 0 0 1 0 0 0 0', 45), ('0 0 0 1 0 0 0 0 0', 36), ('0 1 0 0 0 0 0 0 0', 32), ('0 0 0 0 0 1 0 0 0', 32)]
2024-12-16 10:10:16,373 INFO     LM most common: [('0 1 0', -1.2300814390182495), ('0 1 0 0', -1.9768333435058594), ('0 0 1 0', -2.067549228668213), ('0 1 0 0 0', -2.7113280296325684), ('0 0 1 0 0', -2.8614251613616943), ('0 0 0 1 0', -2.9986319541931152), ('0 1 0 0 0 0', -3.2771923542022705), ('0 0 1 0 0 0', -3.4718997478485107), ('0 0 0 0 1 0', -3.7899670600891113), ('0 0 0 1 0 0', -3.8198115825653076), ('0 1 0 0 0 0 0', -3.995213508605957), ('0 0 1 0 0 0 0', -4.003592491149902), ('0 0 0 1 0 0 0', -4.429279804229736), ('0 0 0 0 0 1 0', -4.605550289154053), ('0 0 0 0 1 0 0', -4.622519493103027), ('0 0 1 0 0 0 0 0', -4.692013740539551), ('0 1 0 0 0 0 0 0', -4.692469596862793), ('0 0 0 1 0 0 0 0', -4.955639362335205), ('0 0 0 0 1 0 0 0', -5.22786283493042), ('0 0 1 0 0 0 0 0 0', -5.359818458557129), ('0 1 0 0 0 0 0 0 0', -5.4096784591674805), ('0 0 0 0 0 0 1 0', -5.429037094116211), ('0 0 0 0 0 1 0 0', -5.440773963928223), ('0 0 0 1 0 0 0 0 0', -5.635954856872559), ('0 0 0 0 1 0 0 0 0', -5.757789611816406)]
2024-12-16 10:10:16,373 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 10:10:16,373 INFO     []
2024-12-16 10:10:16,373 INFO     Grammatical sequences that the model is missing:
2024-12-16 10:10:16,373 INFO     []
2024-12-16 10:10:16,373 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 10:10:16,373 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 10:10:16,373 INFO     
2024-12-16 10:10:17,166 INFO     Language: ApBApp
2024-12-16 10:10:17,166 INFO     Description: A+ (B A+)+
2024-12-16 10:10:23,586 INFO     DONE TRAINING
2024-12-16 10:10:23,984 INFO     TRAINING SET LOSS: 233.6520316004753
