2024-12-16 08:43:42,158 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=100, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_1', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper2', return_last=True)
2024-12-16 08:43:54,000 INFO     LM most common: [('0', -0.10261953622102737), ('0 0', -2.440269708633423), ('0 0 0', -4.778916835784912), ('0 0 0 0', -6.25578498840332), ('0 0 0 0 0', -10.670571327209473), ('0 1', -10.886449813842773), ('0 0 0 0 0 0', -11.931864738464355), ('0 2', -12.603638648986816), ('0 0 1 0', -12.726083755493164), ('1 0', -13.066671371459961), ('0 1 0', -13.1622896194458), ('0 0 2 0', -13.704072952270508), ('1', -13.819939613342285), ('0 2 0', -13.913214683532715), ('0 0 1', -13.942265510559082), ('', -14.17003059387207), ('0 1 0 0', -14.335041046142578), ('0 0 0 1', -14.3590726852417), ('2 0', -14.406221389770508), ('0 0 0 0 0 0 0', -14.536675453186035), ('1 0 0', -14.725902557373047), ('0 0 0 2', -14.987649917602539), ('0 2 0 0', -15.317622184753418), ('2', -15.734987258911133), ('0 3 0', -15.972471237182617)]
2024-12-16 08:43:54,000 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:43:54,000 INFO     ['0 0 0 0 0', '0 1', '0 0 0 0 0 0', '0 2', '0 0 1 0', '1 0', '0 1 0', '0 0 2 0', '1', '0 2 0', '0 0 1', '', '0 1 0 0', '0 0 0 1', '2 0', '0 0 0 0 0 0 0', '1 0 0', '0 0 0 2', '0 2 0 0', '2', '0 3 0']
2024-12-16 08:43:54,000 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:43:54,000 INFO     []
2024-12-16 08:43:54,000 INFO     LM precision, recall, fscore: 0.16 1.0 0.2758620689655173
2024-12-16 08:43:54,001 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 08:43:54,001 INFO     
2024-12-16 08:43:54,007 INFO     Language: AnBm
2024-12-16 08:43:54,007 INFO     Description: A^n B^m (n and m can be equal)
2024-12-16 08:43:54,071 INFO     DONE TRAINING
2024-12-16 08:43:54,075 INFO     TRAINING SET LOSS: 2.924090027809143
2024-12-16 08:43:55,089 INFO     LM most common: [('0 0 1', 766), ('0 1', 572), ('0 1 1', 548), ('0 0 1 1', 391), ('0 0 0 1', 382), ('0 0 0 0 1', 359), ('0 0 1 1 1', 332), ('0 1 1 1', 280), ('0 0 0 1 1', 251), ('0 1 1 1 1', 249), ('0 0 0 0 0 0 1', 216), ('0 0 0 0 0 1', 197), ('0 0 0 1 1 1', 186), ('0 0 0 0 1 1 1', 186), ('0 0 1 1 1 1 1', 177), ('0 0 0 1 1 1 1', 164), ('0 0 1 1 1 1', 160), ('0 0 0 0 1 1', 156), ('0 1 1 1 1 1', 130), ('0 1 1 1 1 1 1', 118), ('0 0 0 0 0 1 1', 106), ('0 0 0 1 1 1 1 1', 104), ('0 0 1 1 1 1 1 1', 99), ('0 0 0 0 1 1 1 1 1', 99), ('0 0 0 0 0 0 0 0 1', 94)]
2024-12-16 08:43:55,963 INFO     LM most common: [('0 0 1', -3.450113534927368), ('0 0 0 0 1', -3.740619659423828), ('0 0 1 1 1', -3.9618611335754395), ('0 0 0 0 0 0 1', -3.9981560707092285), ('0 0 0 0 1 1 1', -4.028495788574219), ('0 0 1 1', -4.230268478393555), ('0 1 1', -4.305639266967773), ('0 0 0 1', -4.339597225189209), ('0 0 0 0 0 0 0 0 1', -4.508824348449707), ('0 0 1 1 1 1 1', -4.5354204177856445), ('0 1', -4.551052093505859), ('0 0 0 1 1 1 1', -4.578446865081787), ('0 0 0 0 0 1', -4.662744998931885), ('0 0 0 1 1', -4.732556343078613), ('0 0 0 1 1 1', -4.748514652252197), ('0 0 0 0 1 1 1 1 1', -4.795283317565918), ('0 0 0 0 1 1 1 1', -4.810373306274414), ('0 1 1 1 1', -4.833676338195801), ('0 1 1 1', -4.862147808074951), ('0 0 1 1 1 1', -4.910661697387695), ('0 0 0 0 0 1 1 1', -4.942975997924805), ('0 0 0 0 0 0 1 1 1', -4.983354568481445), ('0 0 0 1 1 1 1 1', -4.983518123626709), ('0 0 0 0 1 1 1 1 1 1', -4.984769821166992), ('0 0 1 1 1 1 1 1', -5.0474348068237305)]
2024-12-16 08:43:55,963 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:43:55,963 INFO     []
2024-12-16 08:43:55,963 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:43:55,963 INFO     []
2024-12-16 08:43:55,963 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 08:43:55,963 INFO     Memorization precision, recall, fscore: 1.0 0.88 0.9361702127659575
2024-12-16 08:43:55,964 INFO     
2024-12-16 08:43:55,980 INFO     Language: GoldenMean
2024-12-16 08:43:55,980 INFO     Description: Strings over {A, B} where no 2 A's ever appear in a row
2024-12-16 08:43:56,043 INFO     DONE TRAINING
2024-12-16 08:43:56,046 INFO     TRAINING SET LOSS: 4.5738784074783325
2024-12-16 08:43:56,652 INFO     LM most common: [('1', 2098), ('0', 1493), ('1 1', 832), ('0 1', 794), ('0 1 0 1', 396), ('0 1 1 1', 375), ('1 1 1', 319), ('0 1 1', 290), ('1 1 1 1', 211), ('1 1 0', 210), ('1 0', 206), ('0 1 0', 191), ('1 0 1', 191), ('1 1 0 1', 171), ('0 0', 104), ('1 0 1 1', 100), ('0 1 0 1 0 1', 83), ('0 1 0 1 0', 63), ('0 0 0 1', 58), ('0 1 1 1 0', 54), ('0 0 1 1', 52), ('0 1 1 1 1', 51), ('0 1 1 1 0 1', 51), ('1 0 0', 49), ('0 0 1', 49)]
2024-12-16 08:43:57,081 INFO     LM most common: [('1', -1.4435133934020996), ('1 1', -2.282954216003418), ('0', -2.2841129302978516), ('0 1 0 1', -2.384369373321533), ('0 1', -2.4625468254089355), ('0 1 1 1', -2.4917874336242676), ('1 1 1 1', -3.1176881790161133), ('1 1 1', -3.236553430557251), ('1 1 0 1', -3.5194950103759766), ('0 1 1', -3.5761189460754395), ('0 1 0 1 0 1', -4.016447067260742), ('1 0 1', -4.498904228210449), ('1 1 0', -4.62152099609375), ('0 1 1 1 0 1', -4.693143844604492), ('0 1 0', -4.720982551574707), ('1 0', -4.871443748474121), ('1 1 0 1 0 1', -4.997767448425293), ('1 0 1 1', -5.116788864135742), ('0 1 0 1 0', -5.222592353820801), ('1 1 1 1 0 1', -5.42141580581665), ('0 1 1 1 0', -5.51078987121582), ('0 1 1 1 1', -5.539181709289551), ('0 1 0 1 0 1 0 1', -5.644124984741211), ('0 1 0 1 1', -5.69004487991333), ('1 1 1 1 1', -5.704276084899902)]
2024-12-16 08:43:57,081 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:43:57,081 INFO     []
2024-12-16 08:43:57,081 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:43:57,081 INFO     []
2024-12-16 08:43:57,081 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 08:43:57,081 INFO     Memorization precision, recall, fscore: 1.0 0.88 0.9361702127659575
2024-12-16 08:43:57,081 INFO     
2024-12-16 08:43:57,120 INFO     Language: Even
2024-12-16 08:43:57,121 INFO     Description: Strings over {A, B} where A's only appear in even-length groups
2024-12-16 08:43:57,188 INFO     DONE TRAINING
2024-12-16 08:43:57,192 INFO     TRAINING SET LOSS: 4.066991984844208
2024-12-16 08:43:57,926 INFO     LM most common: [('1', 3489), ('0 0', 1161), ('1 1', 713), ('1 0 0', 670), ('0 0 1', 328), ('', 252), ('0 0 0 0', 204), ('1 0 0 0 0', 190), ('1 1 1', 184), ('1 0 0 1', 158), ('1 1 0 0', 126), ('0 0 1 0 0', 110), ('0 0 1 1', 93), ('1 0 1', 91), ('1 0 0 1 0 0', 83), ('0 0 0 0 0 0', 78), ('1 1 1 0 0', 73), ('1 0 0 0 0 1', 65), ('1 1 1 1', 64), ('0 1', 52), ('0 0 0 0 1', 50), ('0 0 1 0 0 1', 48), ('1 0 0 1 1', 43), ('1 0 0 0 0 0 0', 40), ('1 0 0 0 1', 37)]
2024-12-16 08:43:58,566 INFO     LM most common: [('1', -0.5488458871841431), ('1 0 0', -2.4285316467285156), ('0 0', -2.575039863586426), ('1 1', -2.6383352279663086), ('1 0 0 0 0', -3.823887825012207), ('0 0 1', -4.277466773986816), ('1 0 0 1', -4.308226108551025), ('1 1 1', -4.371703624725342), ('1 0 0 1 0 0', -4.746338367462158), ('0 0 0 0', -4.7926025390625), ('1 1 0 0', -4.906761169433594), ('0 0 1 0 0', -4.964010238647461), ('1 0 0 0 0 1', -5.108653545379639), ('1 1 1 0 0', -5.170898914337158), ('1 1 1 0 0 1', -5.313220500946045), ('0 0 1 1', -5.541405200958252), ('1 0 0 0 0 0 0', -5.568744659423828), ('0 0 1 0 0 1', -5.6185688972473145), ('1 1 0 0 0 0', -5.627604007720947), ('1 1 1 1', -5.662683486938477), ('1 1 1 0 0 0 0', -5.83876895904541), ('0 0 0 0 0 0', -5.956364154815674), ('1 0 0 1 1', -6.122804641723633), ('0 0 1 0 0 0 0', -6.286859512329102), ('1 1 1 0 0 0 0 0 0', -6.422455787658691)]
2024-12-16 08:43:58,567 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:43:58,567 INFO     []
2024-12-16 08:43:58,567 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:43:58,567 INFO     []
2024-12-16 08:43:58,567 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 08:43:58,567 INFO     Memorization precision, recall, fscore: 1.0 0.84 0.9130434782608696
2024-12-16 08:43:58,567 INFO     
2024-12-16 08:43:58,573 INFO     Language: ApBAp
2024-12-16 08:43:58,573 INFO     Description: A+ B A+
2024-12-16 08:43:58,636 INFO     DONE TRAINING
2024-12-16 08:43:58,641 INFO     TRAINING SET LOSS: 3.006465256214142
2024-12-16 08:43:59,476 INFO     LM most common: [('0 1 0', 3087), ('0 1 0 0', 997), ('0 0 1 0', 922), ('0 1 0 0 0', 495), ('0 1 0 1 0', 413), ('0 0 0 0', 303), ('0 0 1 0 0', 300), ('0 1 1 0', 281), ('0 0 0 0 0', 239), ('0 0 0', 211), ('0 0', 194), ('0 1 0 0 0 0', 160), ('0', 117), ('0 0 0 1 0', 115), ('0 0 1 0 1 0', 108), ('0 1 0 0 0 0 0', 107), ('0 1 0 0 1 0', 98), ('0 0 1 0 0 0', 89), ('0 0 0 0 0 0', 81), ('0 1 0 0 0 1 0', 69), ('0 0 0 0 0 0 0', 67), ('0 1 1 0 0', 64), ('0 0 0 0 1 0', 60), ('0 0 1 0 0 0 0', 57), ('0 0 1 1 0', 48)]
