2024-12-16 08:07:16,839 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=1, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_LITTLENEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper10', return_last=True)
2024-12-16 08:07:24,344 INFO     LM most common: [('1', -1.144403540820349e-05), ('0', -11.827674865722656), ('2', -12.720784187316895), ('1 1', -14.719280242919922), ('1 0', -15.095680236816406), ('3', -15.919291496276855), ('', -16.058250427246094), ('1 2', -16.110633850097656), ('5', -18.356855392456055), ('1 0 2', -18.588279724121094), ('1 1 2', -19.322978973388672), ('1 2 2', -20.2160587310791), ('1 3', -21.249794006347656)]
2024-12-16 08:07:24,344 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:07:24,344 INFO     ['2', '3', '', '1 2', '5', '1 0 2', '1 1 2', '1 2 2', '1 3']
2024-12-16 08:07:24,345 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:07:24,345 INFO     ['0 0', '0 1', '1 0 0', '0 1 0', '1 1 1', '1 1 0', '1 0 1', '0 0 0', '0 1 1', '0 0 1', '1 1 1 0', '1 0 0 1', '1 0 1 1', '1 1 0 1', '1 0 1 0', '0 1 0 1', '0 0 0 0', '0 0 1 1', '0 0 0 1', '0 1 1 0', '0 1 1 1']
2024-12-16 08:07:24,345 INFO     LM precision, recall, fscore: 0.3076923076923077 0.16 0.2105263157894737
2024-12-16 08:07:24,345 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 08:07:24,345 INFO     
2024-12-16 08:07:24,349 INFO     Language: ABn
2024-12-16 08:07:24,349 INFO     Description: (AB)^n
2024-12-16 08:07:24,364 INFO     DONE TRAINING
2024-12-16 08:07:24,364 INFO     TRAINING SET LOSS: 0.1662452518939972
2024-12-16 08:07:25,162 INFO     LM most common: [('0 1 0 1 0 1 0 1 0 1', 2843), ('0 1 0 1 0 1 0 1', 1629), ('0 1 0 1 0 1 0 1 0 1 0 1', 685), ('1 1 0 1 0 1 0 1 0 1', 271), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', 261), ('0 1 0 1', 213), ('0 1 0 1 0 1 0 1 0', 182), ('1 1 0 1 0 1 0 1', 170), ('0 1 0 1 0 1', 163), ('0 1', 151), ('0 1 0 1 0 0 0 1 0 1', 93), ('0 1 1 1 0 1 0 1 0 1', 89), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 78), ('0 1 0 1 0 1 0 1 1 1', 76), ('1 1 0 1 0 1 0 1 0 1 0 1', 72), ('0 1 0 1 0 1 1 1 0 1', 65), ('0 1 0 1 0 1 0 1 0 0', 63), ('0 1 0 0 0 1 0 1 0 1', 60), ('0 1 0 1 0 1 0 1 0 1 0', 59), ('2 1 0 1 0 1 0 1 0 1', 55), ('0 1 1 1 0 1 0 1', 47), ('0 1 0 1 0 1 0 1 2 1', 47), ('0 1 0 1 0 1 0 0 0 1', 43), ('0 1 0 1 1 1 0 1 0 1', 41), ('1 1 0 1', 40)]
2024-12-16 08:07:26,131 INFO     LM most common: [('0 1 0 1 0 1 0 1 0 1', -0.34107810258865356), ('0 1 0 1 0 1 0 1 0 1 0 1', -2.178481340408325), ('0 1 0 1 0 1 0 1', -2.255463123321533), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.416091203689575), ('1 1 0 1 0 1 0 1 0 1', -4.703028202056885), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.719191551208496), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -6.017780780792236), ('0 1 0 1 0 1 0 1 0', -6.462320327758789), ('1 1 0 1 0 1 0 1', -6.517886161804199), ('1 1 0 1 0 1 0 1 0 1 0 1', -6.619081974029541), ('0 1 0 1 0 1 0 1 1 1', -6.6929731369018555), ('0 1 1 1 0 1 0 1 0 1', -6.9627790451049805), ('0 1 0 1 0 0 0 1 0 1', -7.16155481338501), ('0 1 0 1', -7.2074079513549805), ('0 1 0 1 0 1', -7.315006256103516), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -7.31623649597168), ('0 1 0 1 0 1 1 1 0 1', -7.383824348449707), ('0 1 0 0 0 1 0 1 0 1', -7.6871562004089355), ('0 1 0 1 0 1 0 1 0 0', -7.732556343078613), ('1 1 0 1 0 1 0 1 0 1 0 1 0 1', -7.819707870483398), ('0 1 0 1 0 1 0 1 0 1 1 1', -7.822455883026123), ('0 1', -7.886029243469238), ('0 1 0 1 1 1 0 1 0 1', -7.998754978179932), ('0 1 0 1 0 1 0 1 1 1 0 1', -8.081997871398926), ('2 1 0 1 0 1 0 1 0 1', -8.318852424621582)]
2024-12-16 08:07:26,131 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:07:26,131 INFO     ['1 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0', '1 1 0 1 0 1 0 1', '1 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 1 1', '0 1 1 1 0 1 0 1 0 1', '0 1 0 1 0 0 0 1 0 1', '0 1 0 1 0 1 1 1 0 1', '0 1 0 0 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 0', '1 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 1 1', '0 1 0 1 1 1 0 1 0 1', '0 1 0 1 0 1 0 1 1 1 0 1', '2 1 0 1 0 1 0 1 0 1']
2024-12-16 08:07:26,131 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:07:26,131 INFO     ['0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1']
2024-12-16 08:07:26,131 INFO     LM precision, recall, fscore: 0.4 0.48 0.4363636363636364
2024-12-16 08:07:26,132 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 08:07:26,132 INFO     
2024-12-16 08:07:26,133 INFO     Language: AAA
2024-12-16 08:07:26,133 INFO     Description: A, AA, or AAA
2024-12-16 08:07:26,148 INFO     DONE TRAINING
2024-12-16 08:07:26,149 INFO     TRAINING SET LOSS: 0.0013481172500178218
2024-12-16 08:07:26,793 INFO     LM most common: [('0', 9976), ('1', 6), ('2', 6), ('0 1', 4), ('', 3), ('5', 1), ('0 2', 1), ('7 0', 1), ('4', 1), ('0 0', 1)]
2024-12-16 08:07:26,803 INFO     LM most common: [('0', -1.3113017303112429e-06), ('1', -14.041326522827148), ('0 1', -14.933538436889648), ('2', -15.874455451965332), ('0 0', -16.915693283081055), ('', -17.29182243347168), ('4', -18.962158203125), ('0 2', -18.974468231201172), ('5', -19.835344314575195), ('7 0', -22.91843032836914)]
2024-12-16 08:07:26,803 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:07:26,804 INFO     ['1', '0 1', '2', '', '4', '0 2', '5', '7 0']
2024-12-16 08:07:26,804 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:07:26,804 INFO     ['0 0 0']
2024-12-16 08:07:26,804 INFO     LM precision, recall, fscore: 0.2 0.6666666666666666 0.30769230769230765
2024-12-16 08:07:26,804 INFO     Memorization precision, recall, fscore: 1.0 0.3333333333333333 0.5
2024-12-16 08:07:26,804 INFO     
2024-12-16 08:07:26,806 INFO     Language: AAAA
2024-12-16 08:07:26,806 INFO     Description: A, AA, AAA, or AAAA
2024-12-16 08:07:26,820 INFO     DONE TRAINING
2024-12-16 08:07:26,821 INFO     TRAINING SET LOSS: 0.03067043237388134
2024-12-16 08:07:27,425 INFO     LM most common: [('0 0 0', 9329), ('1 0 0', 132), ('2 0 0', 74), ('0 0', 73), ('0 0 1', 72), ('0 1 0', 57), ('0 0 0 0 0', 28), ('0 0 0 0', 21), ('0 0 0 0 0 0 0', 17), ('0 0 2', 13), ('0 0 0 1', 12), ('0', 12), ('3 0 0', 12), ('0 0 0 0 0 0 0 0 0', 9), ('0 0 3', 9), ('0 2 0', 7), ('0 3 0', 7), ('', 7), ('0 0 0 3', 7), ('0 0 0 0 0 0', 6), ('0 0 0 1 0 0 0', 6), ('0 0 0 0 1', 5), ('0 0 0 0 2', 4), ('0 0 0 2 0 0 0', 4), ('0 0 0 2', 3)]
2024-12-16 08:07:27,509 INFO     LM most common: [('0 0 0', -0.000561533379368484), ('1 0 0', -8.29734992980957), ('2 0 0', -9.661306381225586), ('0 0 1', -9.883447647094727), ('0 0', -10.001084327697754), ('0 0 0 0 0 0 0', -10.22739315032959), ('0 1 0', -10.339299201965332), ('0 0 0 0 0', -10.599393844604492), ('0 0 0 0 0 0 0 0 0', -10.82402229309082), ('0 0 0 0', -11.136714935302734), ('0 0 0 1 0 0 0', -12.592870712280273), ('0 0 0 0 0 0 0 0 0 0 0', -12.726236343383789), ('0 0 0 1', -12.954992294311523), ('3 0 0', -13.393383026123047), ('0 0 2', -13.454548835754395), ('0 2 0', -13.52145004272461), ('0 0 0 1 0 0 0 0 0', -13.675055503845215), ('', -13.810686111450195), ('0', -13.892056465148926), ('0 0 0 2 0 0 0', -14.083783149719238), ('0 0 0 3 0 0 0', -14.124109268188477), ('0 0 0 0 0 0 0 0 0 0 0 0 0', -14.127252578735352), ('0 0 0 0 0 1 0 0 0', -14.640481948852539), ('0 0 0 2', -14.790037155151367), ('0 3 0', -14.948092460632324)]
2024-12-16 08:07:27,510 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:07:27,510 INFO     ['1 0 0', '2 0 0', '0 0 1', '0 0 0 0 0 0 0', '0 1 0', '0 0 0 0 0', '0 0 0 0 0 0 0 0 0', '0 0 0 1 0 0 0', '0 0 0 0 0 0 0 0 0 0 0', '0 0 0 1', '3 0 0', '0 0 2', '0 2 0', '0 0 0 1 0 0 0 0 0', '', '0 0 0 2 0 0 0', '0 0 0 3 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 1 0 0 0', '0 0 0 2', '0 3 0']
2024-12-16 08:07:27,510 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:07:27,510 INFO     []
2024-12-16 08:07:27,510 INFO     LM precision, recall, fscore: 0.16 1.0 0.2758620689655173
2024-12-16 08:07:27,510 INFO     Memorization precision, recall, fscore: 1.0 0.25 0.4
2024-12-16 08:07:27,510 INFO     
2024-12-16 08:07:27,514 INFO     Language: AnBm
2024-12-16 08:07:27,514 INFO     Description: A^n B^m (n and m can be equal)
2024-12-16 08:07:27,529 INFO     DONE TRAINING
2024-12-16 08:07:27,530 INFO     TRAINING SET LOSS: 0.026468003168702126
2024-12-16 08:07:28,396 INFO     LM most common: [('0 1 1 1 1 1', 8213), ('0 1 1 1', 322), ('1 1 1 1 1 1', 257), ('0 1 1 1 1 1 1 1', 150), ('0 1 1 1 1', 132), ('0 1', 117), ('0 1 1 1 1 0', 96), ('0 1 0 1 1 1', 81), ('2 1 1 1 1 1', 72), ('0 1 1 0 1 1', 62), ('0 1 1 1 0 1', 56), ('0 0 1 1 1 1', 55), ('0 1 1 1 1 1 1', 46), ('0 1 2 1 1 1', 35), ('1 1 1 1', 27), ('0 1 1', 19), ('0 1 1 2 1 1', 18), ('0 1 1 1 1 2', 16), ('0 2 1 1 1 1', 16), ('3 1 1 1 1 1', 10), ('0 1 1 1 1 0 1', 10), ('0 1 0 1', 10), ('0 1 1 1 1 1 1 1 1 1', 9), ('0 1 1 1 3 1', 8), ('0 1 1 1 1 1 1 0', 8)]
2024-12-16 08:07:28,505 INFO     LM most common: [('0 1 1 1 1 1', -0.004295981023460627), ('1 1 1 1 1 1', -6.669693946838379), ('0 1 1 1', -6.806949615478516), ('0 1 1 1 1 1 1 1', -7.037886142730713), ('0 1 1 1 1', -8.509129524230957), ('0 1 1 1 1 0', -8.601141929626465), ('0 1 0 1 1 1', -8.89568042755127), ('0 1', -8.961142539978027), ('2 1 1 1 1 1', -9.1933012008667), ('0 1 1 1 1 1 1', -9.319673538208008), ('0 1 1 0 1 1', -10.034564971923828), ('0 1 1 1 0 1', -10.283126831054688), ('0 0 1 1 1 1', -10.475926399230957), ('0 1 2 1 1 1', -10.726633071899414), ('0 1 1 1 1 1 1 1 1 1', -11.487060546875), ('0 1 1 1 1 0 1', -11.731161117553711), ('1 1 1 1', -11.749895095825195), ('0 1 1', -11.8140230178833), ('0 1 1 1 1 0 1 1', -12.263252258300781), ('0 1 1 2 1 1', -12.646621704101562), ('0 2 1 1 1 1', -12.817898750305176), ('0 1 1 1 1 1 1 1 1 1 1 1', -12.819514274597168), ('0 1 1 1 1 2', -13.146578788757324), ('3 1 1 1 1 1', -13.278274536132812), ('0 1 1 1 1 1 1 0', -13.350645065307617)]
2024-12-16 08:07:28,505 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:07:28,505 INFO     ['1 1 1 1 1 1', '0 1 1 1 1 0', '0 1 0 1 1 1', '2 1 1 1 1 1', '0 1 1 0 1 1', '0 1 1 1 0 1', '0 1 2 1 1 1', '0 1 1 1 1 0 1', '1 1 1 1', '0 1 1 1 1 0 1 1', '0 1 1 2 1 1', '0 2 1 1 1 1', '0 1 1 1 1 2', '3 1 1 1 1 1', '0 1 1 1 1 1 1 0']
2024-12-16 08:07:28,505 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:07:28,506 INFO     ['0 0 1', '0 0 0 1', '0 0 0 1 1', '0 0 0 0 1', '0 0 0 0 0 1', '0 0 0 0 1 1', '0 0 1 1 1 1 1', '0 0 0 0 0 1 1', '0 0 0 0 0 0 1', '0 0 0 0 1 1 1', '0 0 0 1 1 1 1', '0 0 0 0 0 0 0 1', '0 0 0 0 1 1 1 1', '0 0 0 0 0 1 1 1']
2024-12-16 08:07:28,506 INFO     LM precision, recall, fscore: 0.4 0.44 0.41904761904761906
2024-12-16 08:07:28,506 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 08:07:28,506 INFO     
2024-12-16 08:07:28,521 INFO     Language: GoldenMean
2024-12-16 08:07:28,521 INFO     Description: Strings over {A, B} where no 2 A's ever appear in a row
2024-12-16 08:07:28,535 INFO     DONE TRAINING
2024-12-16 08:07:28,536 INFO     TRAINING SET LOSS: 0.005395086016505957
2024-12-16 08:07:29,049 INFO     LM most common: [('1 1', 9823), ('0 1', 45), ('1', 31), ('1 0', 19), ('1 1 1', 13), ('1 1 1 1', 13), ('2 1', 9), ('1 1 2 1', 6), ('', 5), ('1 1 0 1', 3), ('1 1 1 1 1 1', 3), ('1 1 1 0 1 1', 2), ('1 1 1 1 2 1 1 1', 2), ('1 1 3 1', 2), ('1 1 1 1 1', 2), ('1 1 1 1 1 1 1 1', 2), ('3 1', 2), ('1 1 0 1 1', 2), ('1 2', 2), ('1 1 1 2 1 1 1 1', 1), ('1 1 2 1 0 1', 1), ('1 1 1 0 1 1 1 1', 1), ('4 1', 1), ('1 1 2 1 1', 1), ('1 1 1 7 1 1', 1)]
2024-12-16 08:07:29,081 INFO     LM most common: [('1 1', -5.1259470637887716e-05), ('0 1', -10.61245059967041), ('1 1 1 1', -11.637869834899902), ('1', -12.04226016998291), ('1 1 1', -12.503740310668945), ('1 0', -12.841514587402344), ('2 1', -13.108335494995117), ('1 1 1 1 1 1', -13.695525169372559), ('1 1 0 1', -14.421782493591309), ('1 2', -15.077754974365234), ('1 1 1 0 1 1', -15.340253829956055), ('', -15.655097007751465), ('1 1 1 1 1 1 1 1', -15.783867835998535), ('1 1 1 1 1', -15.90245532989502), ('1 1 0 1 1', -15.998992919921875), ('1 1 2 1', -16.094837188720703), ('3 1', -16.377111434936523), ('1 1 3 1', -17.411603927612305), ('1 1 2 1 1', -17.768461227416992), ('1 3', -18.336881637573242), ('4 1', -18.44261360168457), ('5 1', -19.316368103027344), ('1 1 1 2 1 1 1 1', -19.462596893310547), ('1 1 1 0 1 1 1 1', -19.607254028320312), ('1 1 1 0 1', -19.949356079101562)]
2024-12-16 08:07:29,081 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:07:29,081 INFO     ['2 1', '1 2', '', '1 1 2 1', '3 1', '1 1 3 1', '1 1 2 1 1', '1 3', '4 1', '5 1', '1 1 1 2 1 1 1 1']
2024-12-16 08:07:29,081 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:07:29,081 INFO     ['0', '0 1 1', '1 0 1', '0 1 0', '0 1 0 1', '1 1 0', '0 1 1 0', '0 1 1 1', '1 0 1 1', '1 0 1 0', '0 1 0 1 0', '0 1 0 1 1', '1 0 1 0 1', '0 1 1 0 1', '1 1 1 0', '0 1 0 1 0 1', '1 1 0 1 0', '0 1 1 1 0']
2024-12-16 08:07:29,081 INFO     LM precision, recall, fscore: 0.56 0.28 0.37333333333333335
2024-12-16 08:07:29,081 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 08:07:29,081 INFO     
2024-12-16 08:07:29,119 INFO     Language: Even
2024-12-16 08:07:29,119 INFO     Description: Strings over {A, B} where A's only appear in even-length groups
2024-12-16 08:07:29,134 INFO     DONE TRAINING
2024-12-16 08:07:29,135 INFO     TRAINING SET LOSS: 0.07460977882146835
2024-12-16 08:07:30,073 INFO     LM most common: [('1 1 0 0 0 0 1', 5868), ('1 1 0 0 0 1 1', 520), ('1 0 0 0 0 0 1', 498), ('1 1 1 0 0 0 1', 351), ('1 1 0 0 0 0 0', 323), ('0 1 0 0 0 0 1', 236), ('1 1 0 0 0 1', 213), ('1 1 0 0 1 0 1', 176), ('1 1', 129), ('1 1 0 0 1', 95), ('1 1 0 0 0 0', 72), ('1 1 0 1 0 0 1', 64), ('1 1 0 0 0 0 1 1', 61), ('1 1 0 0 0 0 1 1 1', 57), ('1', 44), ('1 1 0 0 0', 41), ('0 0 0 0 0 0 1', 37), ('1 1 2 0 0 0 1', 37), ('1 0 0 0 0 0 0', 36), ('1 0 0 0 0 1 1', 35), ('1 1 1 0 0 1 1', 33), ('1 1 0 0 1 1 1', 31), ('1 1 0 0 1 0 0', 30), ('1 2 0 0 0 0 1', 24), ('0 1 0 0 0 1 1', 23)]
