2024-12-16 11:43:57,680 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=100, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_NONEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper4', return_last=True)
2024-12-16 11:44:06,908 INFO     LM most common: [('1', -2.3249568939208984), ('1 1', -2.658298969268799), ('0', -2.706949234008789), ('0 1', -2.7201132774353027), ('0 0', -2.82368803024292), ('1 0', -2.8433022499084473), ('0 0 0', -3.569025754928589), ('0 1 0', -3.646423578262329), ('1 1 0', -3.6668875217437744), ('1 0 0', -3.691357374191284), ('0 0 1', -3.808128833770752), ('1 1 1', -3.8117897510528564), ('0 1 1', -3.8275973796844482), ('1 0 1', -3.881974697113037), ('0 0 0 1', -4.613800048828125), ('1 1 0 1', -4.646237373352051), ('0 1 0 1', -4.648221015930176), ('1 0 0 1', -4.714048385620117), ('1 1 1 1', -4.851550102233887), ('0 1 1 1', -4.898584842681885), ('0 0 1 1', -4.9162397384643555), ('1 0 1 1', -4.962486267089844), ('0 0 0 0', -5.414761543273926), ('0 1 0 0', -5.431974411010742), ('1 1 0 0', -5.433439254760742)]
2024-12-16 11:44:06,908 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 11:44:06,908 INFO     []
2024-12-16 11:44:06,908 INFO     Grammatical sequences that the model is missing:
2024-12-16 11:44:06,908 INFO     []
2024-12-16 11:44:06,908 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 11:44:06,909 INFO     Memorization precision, recall, fscore: 0.96 0.8 0.8727272727272728
2024-12-16 11:44:06,909 INFO     
2024-12-16 11:44:06,915 INFO     Language: ABn
2024-12-16 11:44:06,916 INFO     Description: (AB)^n
2024-12-16 11:44:06,985 INFO     DONE TRAINING
2024-12-16 11:44:06,989 INFO     TRAINING SET LOSS: 1.4597174227237701
2024-12-16 11:44:07,790 INFO     LM most common: [('0 1', 3770), ('0 1 0 1', 2980), ('0 1 0 1 0 1', 1251), ('0 1 0 1 0 1 0 1', 681), ('0 1 0 1 0 1 0 1 0 1', 422), ('0 1 0 1 0 1 0 1 0 1 0 1', 214), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', 151), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 84), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 48), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 23), ('0 1 1 1', 21), ('1 1 0 1 0 1', 16), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 16), ('1 1', 13), ('0 1 1 1 0 1', 12), ('', 10), ('0 1 2 1', 10), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 9), ('1 1 0 1', 8), ('0 1 1 1 0 1 0 1', 8), ('0 1 0', 8), ('0 1 0 1 1 1', 7), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 7), ('0 0 0 1', 7), ('0 1 0 1 1 1 0 1', 6)]
2024-12-16 11:44:07,940 INFO     LM most common: [('0 1 0 1', -1.0565941333770752), ('0 1', -1.2752326726913452), ('0 1 0 1 0 1', -2.0897293090820312), ('0 1 0 1 0 1 0 1', -2.5238914489746094), ('0 1 0 1 0 1 0 1 0 1', -2.9669690132141113), ('0 1 0 1 0 1 0 1 0 1 0 1', -3.3383421897888184), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.705305576324463), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.062780380249023), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.420027256011963), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.776324272155762), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.1324052810668945), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.488200664520264), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.843976974487305), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -6.199942588806152), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -6.555795192718506), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -6.911674976348877), ('0 1 1 1', -10.78494930267334), ('1 1 0 1', -11.498296737670898), ('0 1 0 1 1 1', -11.701169967651367), ('0 1 0 1 0 1 1 1', -11.78447151184082), ('0 1 1 1 0 1', -11.801344871520996), ('1 1 0 1 0 1', -12.144063949584961), ('0 1 0 1 0 1 0 1 1 1', -12.147574424743652), ('0 1 0 1 1 1 0 1', -12.219175338745117), ('0 1 1 1 0 1 0 1', -12.338248252868652)]
2024-12-16 11:44:07,940 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 11:44:07,940 INFO     ['0 1 1 1', '1 1 0 1', '0 1 0 1 1 1', '0 1 0 1 0 1 1 1', '0 1 1 1 0 1', '1 1 0 1 0 1', '0 1 0 1 0 1 0 1 1 1', '0 1 0 1 1 1 0 1', '0 1 1 1 0 1 0 1']
2024-12-16 11:44:07,940 INFO     Grammatical sequences that the model is missing:
2024-12-16 11:44:07,940 INFO     ['0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1']
2024-12-16 11:44:07,940 INFO     LM precision, recall, fscore: 0.64 0.64 0.64
2024-12-16 11:44:07,940 INFO     Memorization precision, recall, fscore: 1.0 0.48 0.6486486486486487
2024-12-16 11:44:07,941 INFO     
2024-12-16 11:44:07,944 INFO     Language: AAA
2024-12-16 11:44:07,945 INFO     Description: A, AA, or AAA
2024-12-16 11:44:08,009 INFO     DONE TRAINING
2024-12-16 11:44:08,013 INFO     TRAINING SET LOSS: 1.999746024608612
2024-12-16 11:44:08,676 INFO     LM most common: [('0', 5231), ('0 0', 2403), ('0 0 0', 1704), ('0 0 0 0', 282), ('0 0 0 0 0', 123), ('0 0 0 0 0 0', 26), ('0 1 0', 19), ('0 3 0', 17), ('0 2 0', 15), ('0 0 1', 15), ('1', 12), ('0 0 0 0 0 0 0', 10), ('0 1', 9), ('2', 8), ('0 0 0 0 0 0 0 0', 8), ('0 0 2', 7), ('', 7), ('0 0 2 0', 6), ('0 0 0 3 0', 6), ('0 4 0', 5), ('0 3 0 0', 5), ('0 1 0 0', 4), ('0 0 1 0 0', 4), ('0 0 1 0', 3), ('0 0 0 1', 3)]
2024-12-16 11:44:08,744 INFO     LM most common: [('0', -0.5317450761795044), ('0 0', -1.5478534698486328), ('0 0 0', -1.6736326217651367), ('0 0 0 0', -4.701843738555908), ('0 0 0 0 0', -5.928012371063232), ('0 0 0 0 0 0', -8.349677085876465), ('0 0 0 0 0 0 0', -9.92935562133789), ('0 1 0', -10.271382331848145), ('0 0 1', -10.834648132324219), ('0 2 0', -11.587021827697754), ('0 0 2', -11.599818229675293), ('0 0 2 0', -12.148874282836914), ('0 0 0 0 0 0 0 0', -12.21125602722168), ('0 0 0 1 0', -12.46323013305664), ('0 0 1 0', -12.463800430297852), ('0 0 2 0 0', -12.488895416259766), ('0 0 0 2 0', -12.624382019042969), ('0 1', -12.731538772583008), ('0 3 0', -12.837739944458008), ('0 0 1 0 0', -12.905113220214844), ('1', -12.91743278503418), ('', -13.369709968566895), ('0 1 0 0', -13.449762344360352), ('0 0 0 1', -13.689842224121094), ('0 0 2 0 0 0', -13.857942581176758)]
2024-12-16 11:44:08,744 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 11:44:08,744 INFO     ['0 0 0 0', '0 0 0 0 0', '0 0 0 0 0 0', '0 0 0 0 0 0 0', '0 1 0', '0 0 1', '0 2 0', '0 0 2', '0 0 2 0', '0 0 0 0 0 0 0 0', '0 0 0 1 0', '0 0 1 0', '0 0 2 0 0', '0 0 0 2 0', '0 1', '0 3 0', '0 0 1 0 0', '1', '', '0 1 0 0', '0 0 0 1', '0 0 2 0 0 0']
2024-12-16 11:44:08,744 INFO     Grammatical sequences that the model is missing:
2024-12-16 11:44:08,744 INFO     []
2024-12-16 11:44:08,745 INFO     LM precision, recall, fscore: 0.12 1.0 0.21428571428571425
2024-12-16 11:44:08,745 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 11:44:08,745 INFO     
2024-12-16 11:44:08,749 INFO     Language: AAAA
2024-12-16 11:44:08,749 INFO     Description: A, AA, AAA, or AAAA
2024-12-16 11:44:08,810 INFO     DONE TRAINING
2024-12-16 11:44:08,814 INFO     TRAINING SET LOSS: 2.2075973749160767
2024-12-16 11:44:09,284 INFO     LM most common: [('0', 7281), ('0 0', 1986), ('0 0 0', 390), ('0 0 0 0', 157), ('1', 24), ('0 0 0 0 0', 16), ('', 13), ('0 1 0', 12), ('0 1', 11), ('0 0 0 0 0 0', 9), ('0 2 0', 9), ('2', 8), ('1 0', 8), ('0 0 1 0', 7), ('0 2', 5), ('3', 5), ('4', 5), ('0 5 0', 3), ('0 3 0', 3), ('0 0 3 0', 3), ('0 2 0 0', 3), ('0 1 0 0', 3), ('0 0 1', 2), ('3 0', 2), ('0 0 4 0', 2)]
2024-12-16 11:44:09,333 INFO     LM most common: [('0', -0.12175093591213226), ('0 0', -2.2501964569091797), ('0 0 0', -4.865851402282715), ('0 0 0 0', -6.5139617919921875), ('0 0 0 0 0', -10.663168907165527), ('0 1 0', -11.753026008605957), ('0 0 0 0 0 0', -11.955645561218262), ('0 1', -12.238176345825195), ('0 0 1 0', -12.383010864257812), ('1', -12.472505569458008), ('0 2 0', -12.686442375183105), ('0 0 2 0', -13.335887908935547), ('1 0', -13.363409042358398), ('0 0 1', -13.44227123260498), ('', -13.616193771362305), ('2', -13.966078758239746), ('0 1 0 0', -14.199586868286133), ('0 2', -14.381717681884766), ('0 3 0', -14.459455490112305), ('2 0', -14.485906600952148), ('0 0 0 0 0 0 0', -15.127226829528809), ('0 2 0 0', -15.345176696777344), ('0 0 0 1', -15.593395233154297), ('0 0 3 0', -15.73189640045166), ('0 4 0', -15.955312728881836)]
2024-12-16 11:44:09,333 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 11:44:09,333 INFO     ['0 0 0 0 0', '0 1 0', '0 0 0 0 0 0', '0 1', '0 0 1 0', '1', '0 2 0', '0 0 2 0', '1 0', '0 0 1', '', '2', '0 1 0 0', '0 2', '0 3 0', '2 0', '0 0 0 0 0 0 0', '0 2 0 0', '0 0 0 1', '0 0 3 0', '0 4 0']
2024-12-16 11:44:09,333 INFO     Grammatical sequences that the model is missing:
2024-12-16 11:44:09,333 INFO     []
2024-12-16 11:44:09,333 INFO     LM precision, recall, fscore: 0.16 1.0 0.2758620689655173
2024-12-16 11:44:09,333 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 11:44:09,334 INFO     
2024-12-16 11:44:09,340 INFO     Language: AnBm
2024-12-16 11:44:09,341 INFO     Description: A^n B^m (n and m can be equal)
2024-12-16 11:44:09,404 INFO     DONE TRAINING
2024-12-16 11:44:09,408 INFO     TRAINING SET LOSS: 2.8573097586631775
2024-12-16 11:44:10,308 INFO     LM most common: [('0 0 1', 958), ('0 1', 565), ('0 1 1', 475), ('0 0 1 1', 373), ('0 0 0 1', 355), ('0 0 0 0 1', 327), ('0 0 0 1 1', 306), ('0 0 1 1 1', 290), ('0 1 1 1', 276), ('0 0 1 1 1 1', 207), ('0 1 1 1 1', 201), ('0 0 0 0 0 0 1', 192), ('0 1 1 1 1 1', 176), ('0 0 0 1 1 1', 168), ('0 0 1 1 1 1 1', 168), ('0 0 0 0 0 1', 155), ('0 0 0 1 1 1 1', 145), ('0 0 0 0 0 1 1', 141), ('0 0 1 1 1 1 1 1', 124), ('0 1 1 1 1 1 1', 115), ('0 0 0 1 1 1 1 1', 96), ('0 0 1 1 1 1 1 1 1', 94), ('0 0 0 0 0 1 1 1', 89), ('0 0 0 0 0 1 1 1 1', 89), ('0 0 0 0 1 1 1', 87)]
2024-12-16 11:44:11,092 INFO     LM most common: [('0 0 1', -3.0288679599761963), ('0 0 0 0 0 0 1', -3.9999279975891113), ('0 0 0 0 1', -4.0139994621276855), ('0 0 0 1 1', -4.244261741638184), ('0 0 1 1 1', -4.30016565322876), ('0 0 0 1', -4.418342113494873), ('0 1 1', -4.452704429626465), ('0 0 1 1', -4.571695327758789), ('0 0 1 1 1 1', -4.643573760986328), ('0 0 1 1 1 1 1', -4.688724517822266), ('0 1', -4.6921772956848145), ('0 0 1 1 1 1 1 1', -4.7987260818481445), ('0 0 0 1 1 1 1', -4.857417106628418), ('0 0 0 0 0 0 0 0 1', -4.8729987144470215), ('0 0 1 1 1 1 1 1 1', -4.897710800170898), ('0 0 0 0 0 1', -4.930845737457275), ('0 0 1 1 1 1 1 1 1 1', -4.983989715576172), ('0 0 0 1 1 1', -4.986044883728027), ('0 0 0 0 0 0 1 1 1', -5.08048152923584), ('0 0 1 1 1 1 1 1 1 1 1', -5.081269264221191), ('0 0 0 0 0 1 1 1 1', -5.08774471282959), ('0 1 1 1', -5.104795455932617), ('0 0 0 1 1 1 1 1', -5.119204521179199), ('0 0 0 0 0 1 1 1', -5.135904312133789), ('0 0 0 0 0 0 1 1 1 1', -5.14402961730957)]
2024-12-16 11:44:11,092 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 11:44:11,092 INFO     []
2024-12-16 11:44:11,092 INFO     Grammatical sequences that the model is missing:
2024-12-16 11:44:11,092 INFO     []
2024-12-16 11:44:11,092 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 11:44:11,092 INFO     Memorization precision, recall, fscore: 1.0 0.88 0.9361702127659575
2024-12-16 11:44:11,092 INFO     
2024-12-16 11:44:11,108 INFO     Language: GoldenMean
2024-12-16 11:44:11,109 INFO     Description: Strings over {A, B} where no 2 A's ever appear in a row
2024-12-16 11:44:11,172 INFO     DONE TRAINING
2024-12-16 11:44:11,176 INFO     TRAINING SET LOSS: 4.525979042053223
2024-12-16 11:44:11,754 INFO     LM most common: [('1', 2204), ('0', 1734), ('1 1', 840), ('0 1', 818), ('0 1 0 1', 344), ('1 0', 305), ('1 1 1', 253), ('0 1 1 1', 244), ('0 1 1', 229), ('0 1 0', 204), ('1 1 0 1', 192), ('1 1 0', 191), ('1 0 1', 177), ('1 1 1 1', 168), ('0 0', 90), ('0 1 0 1 0 1', 74), ('0 1 0 1 0', 65), ('', 63), ('1 0 0', 62), ('0 1 1 0', 62), ('1 0 1 1', 61), ('0 1 1 1 0', 57), ('1 1 1 0', 56), ('0 1 1 1 0 1', 50), ('1 1 1 1 1', 38)]
2024-12-16 11:44:12,178 INFO     LM most common: [('1', -1.3213351964950562), ('1 1', -1.9932608604431152), ('0', -2.021833896636963), ('0 1', -2.4240708351135254), ('0 1 0 1', -2.789949893951416), ('0 1 1 1', -3.0697388648986816), ('1 1 0 1', -3.309622287750244), ('1 1 1 1', -3.424259662628174), ('1 1 1', -3.5650033950805664), ('1 0', -4.089093208312988), ('1 0 1', -4.208840370178223), ('0 1 1', -4.289252281188965), ('1 1 0', -4.358785629272461), ('0 1 0 1 0 1', -4.4052605628967285), ('0 1 1 1 0 1', -4.806290149688721), ('0 1 0', -4.830352783203125), ('0 1 0 1 0', -5.226562023162842), ('1 1 0 1 0 1', -5.267077922821045), ('0 1 1 1 0', -5.334902763366699), ('1 1 1 1 0 1', -5.4496917724609375), ('1 0 1 1', -5.517249584197998), ('1 1 1 1 1', -5.609227180480957), ('1 1 1 1 1 1', -5.807884693145752), ('1 1 1 0', -5.89564323425293), ('1 1 1 1 0', -6.007959365844727)]
2024-12-16 11:44:12,179 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 11:44:12,179 INFO     []
2024-12-16 11:44:12,179 INFO     Grammatical sequences that the model is missing:
2024-12-16 11:44:12,179 INFO     []
2024-12-16 11:44:12,179 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 11:44:12,179 INFO     Memorization precision, recall, fscore: 1.0 0.88 0.9361702127659575
2024-12-16 11:44:12,179 INFO     
2024-12-16 11:44:12,219 INFO     Language: Even
2024-12-16 11:44:12,219 INFO     Description: Strings over {A, B} where A's only appear in even-length groups
2024-12-16 11:44:12,291 INFO     DONE TRAINING
2024-12-16 11:44:12,295 INFO     TRAINING SET LOSS: 4.035144865512848
2024-12-16 11:44:13,028 INFO     LM most common: [('1', 3766), ('0 0', 1196), ('1 1', 757), ('1 0 0', 732), ('0 0 1', 272), ('0 0 0 0', 207), ('1 0 0 1', 205), ('1 1 0 0', 190), ('1 0 0 0 0', 178), ('1 1 1', 159), ('', 102), ('0 0 1 0 0', 88), ('1 0 0 0 0 1', 86), ('0 0 1 1', 77), ('1 0 1', 74), ('1 0 0 1 0 0', 68), ('1 1 0 0 0 0', 67), ('1 1 0 0 1', 55), ('0 1', 50), ('1 1 1 0 0', 48), ('1 1 1 1', 40), ('0 0 0 0 0 0', 38), ('0 0 0 0 1', 37), ('0 0 1 0 0 1', 37), ('1 0 0 1 1', 36)]
2024-12-16 11:44:13,589 INFO     LM most common: [('1', -0.480638325214386), ('1 0 0', -2.379411220550537), ('1 1', -2.6102919578552246), ('0 0', -2.7338013648986816), ('1 0 0 1', -3.828296422958374), ('1 1 0 0', -4.0936784744262695), ('1 0 0 0 0', -4.293217658996582), ('0 0 1', -4.612276077270508), ('1 1 1', -4.755565643310547), ('1 0 0 0 0 1', -4.794238567352295), ('0 0 0 0', -5.273301601409912), ('1 0 0 1 0 0', -5.308862686157227), ('1 1 0 0 0 0', -5.572092533111572), ('1 1 1 0 0', -5.721855163574219), ('0 0 1 0 0', -5.767788410186768), ('1 1 1 0 0 1', -5.893387794494629), ('1 1 0 0 1', -5.9000349044799805), ('1 0 0 1 1', -5.903830051422119), ('0 0 1 1', -5.937664031982422), ('1 1 1 1', -6.064644813537598), ('1 0 0 0 0 0 0', -6.091512680053711), ('1 0 0 0 0 1 1', -6.093667030334473), ('1 1 0 0 1 1', -6.246510982513428), ('0 0 1 0 0 1', -6.343977928161621), ('1 0 0 1 0 0 1', -6.464488983154297)]
2024-12-16 11:44:13,589 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 11:44:13,589 INFO     []
2024-12-16 11:44:13,589 INFO     Grammatical sequences that the model is missing:
2024-12-16 11:44:13,589 INFO     []
2024-12-16 11:44:13,590 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 11:44:13,590 INFO     Memorization precision, recall, fscore: 1.0 0.84 0.9130434782608696
2024-12-16 11:44:13,590 INFO     
2024-12-16 11:44:13,596 INFO     Language: ApBAp
2024-12-16 11:44:13,596 INFO     Description: A+ B A+
2024-12-16 11:44:13,659 INFO     DONE TRAINING
2024-12-16 11:44:13,662 INFO     TRAINING SET LOSS: 2.8586695194244385
