2024-12-16 10:18:03,956 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=10000, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_1', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper3', return_last=True)
2024-12-16 10:18:33,836 INFO     ['0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1']
2024-12-16 10:18:33,836 INFO     LM precision, recall, fscore: 0.9545454545454546 0.8 0.8704663212435233
2024-12-16 10:18:33,836 INFO     Memorization precision, recall, fscore: 1.0 0.88 0.9361702127659575
2024-12-16 10:18:33,836 INFO     
2024-12-16 10:18:34,211 INFO     Language: AAA
2024-12-16 10:18:34,211 INFO     Description: A, AA, or AAA
2024-12-16 10:18:40,151 INFO     DONE TRAINING
2024-12-16 10:18:40,515 INFO     TRAINING SET LOSS: 185.76444029808044
2024-12-16 10:18:40,955 INFO     LM most common: [('0', 5820), ('0 0', 2625), ('0 0 0', 1547), ('0 0 0 0', 5), ('0 1 0', 1), ('0 0 2 0', 1), ('0 0 3', 1)]
2024-12-16 10:18:40,964 INFO     LM most common: [('0', -0.4528866708278656), ('0 0', -1.3013529777526855), ('0 0 0', -2.385465145111084), ('0 0 0 0', -14.822808265686035), ('0 1 0', -19.290157318115234), ('0 0 2 0', -21.60620880126953), ('0 0 3', -22.176984786987305)]
2024-12-16 10:18:40,964 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 10:18:40,964 INFO     ['0 0 0 0', '0 1 0', '0 0 2 0', '0 0 3']
2024-12-16 10:18:40,964 INFO     Grammatical sequences that the model is missing:
2024-12-16 10:18:40,964 INFO     []
2024-12-16 10:18:40,964 INFO     LM precision, recall, fscore: 0.42857142857142855 1.0 0.6
2024-12-16 10:18:40,964 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 10:18:40,964 INFO     
2024-12-16 10:18:41,342 INFO     Language: AAAA
2024-12-16 10:18:41,342 INFO     Description: A, AA, AAA, or AAAA
2024-12-16 10:18:47,183 INFO     DONE TRAINING
2024-12-16 10:18:47,552 INFO     TRAINING SET LOSS: 208.28350573778152
2024-12-16 10:18:47,998 INFO     LM most common: [('0', 5612), ('0 0', 2558), ('0 0 0', 1313), ('0 0 0 0', 505), ('0 0 0 0 0', 8), ('0 6 0', 1), ('0 0 3 0', 1), ('0 0 1 0', 1), ('0 0 0 0 0 0', 1)]
2024-12-16 10:18:48,007 INFO     LM most common: [('0', -0.4646913707256317), ('0 0', -1.3926727771759033), ('0 0 0', -2.2375900745391846), ('0 0 0 0', -4.101772785186768), ('0 0 0 0 0', -13.23955249786377), ('0 0 0 0 0 0', -18.227020263671875), ('0 0 1 0', -20.92320442199707), ('0 0 3 0', -22.13037872314453), ('0 6 0', -22.194807052612305)]
2024-12-16 10:18:48,007 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 10:18:48,007 INFO     ['0 0 0 0 0', '0 0 0 0 0 0', '0 0 1 0', '0 0 3 0', '0 6 0']
2024-12-16 10:18:48,007 INFO     Grammatical sequences that the model is missing:
2024-12-16 10:18:48,007 INFO     []
2024-12-16 10:18:48,007 INFO     LM precision, recall, fscore: 0.4444444444444444 1.0 0.6153846153846153
2024-12-16 10:18:48,007 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 10:18:48,007 INFO     
2024-12-16 10:18:48,469 INFO     Language: AnBm
2024-12-16 10:18:48,469 INFO     Description: A^n B^m (n and m can be equal)
2024-12-16 10:18:54,494 INFO     DONE TRAINING
2024-12-16 10:18:54,870 INFO     TRAINING SET LOSS: 274.0616834759712
2024-12-16 10:18:55,643 INFO     LM most common: [('0 1', 1182), ('0 0 1', 761), ('0 1 1', 726), ('0 0 0 1', 493), ('0 0 1 1', 481), ('0 1 1 1', 444), ('0 1 1 1 1', 377), ('0 0 0 0 1', 324), ('0 0 0 1 1', 311), ('0 0 1 1 1', 309), ('0 0 0 0 1 1', 235), ('0 1 1 1 1 1', 228), ('0 0 0 1 1 1', 216), ('0 0 1 1 1 1', 211), ('0 0 0 0 0 1', 208), ('0 0 0 0 0 1 1', 158), ('0 0 1 1 1 1 1', 156), ('0 0 0 0 1 1 1', 153), ('0 0 0 1 1 1 1', 144), ('0 0 0 0 0 0 1', 137), ('0 1 1 1 1 1 1', 129), ('0 1 1 1 1 1 1 1', 110), ('0 0 1 1 1 1 1 1', 105), ('0 0 0 0 0 0 0 1', 103), ('0 0 0 0 1 1 1 1', 101)]
2024-12-16 10:18:55,823 INFO     LM most common: [('0 1', -3.1288628578186035), ('0 0 1', -3.3608031272888184), ('0 1 1', -3.46575927734375), ('0 0 1 1', -3.6470141410827637), ('0 1 1 1', -3.6675286293029785), ('0 0 0 1', -3.669734477996826), ('0 0 0 0 1', -3.8243417739868164), ('0 1 1 1 1', -3.851144313812256), ('0 0 1 1 1', -3.895641326904297), ('0 0 0 1 1', -3.9318418502807617), ('0 0 0 0 0 1', -4.045483112335205), ('0 1 1 1 1 1', -4.086984157562256), ('0 0 0 0 1 1', -4.094367504119873), ('0 0 1 1 1 1', -4.104282379150391), ('0 0 0 1 1 1', -4.198850631713867), ('0 0 0 0 0 0 1', -4.25911283493042), ('0 1 1 1 1 1 1', -4.296584129333496), ('0 0 0 0 0 1 1', -4.300547122955322), ('0 0 1 1 1 1 1', -4.341172218322754), ('0 0 0 0 1 1 1', -4.352318286895752), ('0 0 0 1 1 1 1', -4.404720783233643), ('0 0 0 0 0 0 0 1', -4.471691131591797), ('0 0 0 0 0 0 1 1', -4.514218330383301), ('0 1 1 1 1 1 1 1', -4.523582935333252), ('0 0 0 0 0 1 1 1', -4.564367771148682)]
2024-12-16 10:18:55,823 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 10:18:55,823 INFO     []
2024-12-16 10:18:55,823 INFO     Grammatical sequences that the model is missing:
2024-12-16 10:18:55,823 INFO     []
2024-12-16 10:18:55,824 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 10:18:55,824 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 10:18:55,824 INFO     
2024-12-16 10:18:56,101 INFO     Language: GoldenMean
2024-12-16 10:18:56,101 INFO     Description: Strings over {A, B} where no 2 A's ever appear in a row
2024-12-16 10:19:02,124 INFO     DONE TRAINING
2024-12-16 10:19:02,497 INFO     TRAINING SET LOSS: 434.3715101480484
2024-12-16 10:19:03,171 INFO     LM most common: [('0', 1761), ('1', 1663), ('0 1', 1128), ('1 0', 580), ('1 1', 505), ('0 1 0', 432), ('0 1 1', 349), ('1 0 1', 312), ('0 1 0 1', 289), ('1 1 1', 171), ('1 1 0', 169), ('0 1 1 0', 125), ('1 0 1 0', 124), ('1 0 1 1', 122), ('0 1 1 1', 121), ('1 1 0 1', 121), ('0 1 0 1 0', 93), ('0 1 1 0 1', 86), ('0 1 0 1 1', 84), ('1 0 1 0 1', 68), ('0 1 0 1 0 1', 53), ('1 1 1 0', 53), ('1 1 0 1 0', 52), ('1 0 1 1 0', 44), ('1 1 1 1', 44)]
2024-12-16 10:19:03,568 INFO     LM most common: [('1', -1.8281804323196411), ('0 1', -1.9665894508361816), ('0', -2.0196290016174316), ('1 1', -3.1043736934661865), ('0 1 1', -3.149082660675049), ('1 0 1', -3.198486566543579), ('0 1 0 1', -3.2826969623565674), ('1 0', -3.330087184906006), ('0 1 0', -3.445939540863037), ('1 1 1', -4.301144123077393), ('1 0 1 1', -4.323288917541504), ('0 1 1 1', -4.360652923583984), ('1 1 0 1', -4.42404842376709), ('0 1 0 1 1', -4.428661346435547), ('0 1 1 0 1', -4.432456970214844), ('1 0 1 0 1', -4.499208927154541), ('0 1 0 1 0 1', -4.545049667358398), ('1 1 0', -4.546517372131348), ('0 1 1 0', -4.571682929992676), ('1 0 1 0', -4.662481307983398), ('0 1 0 1 0', -4.7239532470703125), ('1 1 1 1', -5.486664295196533), ('1 0 1 1 1', -5.505819797515869), ('0 1 1 1 1', -5.553567886352539), ('1 1 0 1 1', -5.5583367347717285)]
2024-12-16 10:19:03,568 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 10:19:03,568 INFO     []
2024-12-16 10:19:03,568 INFO     Grammatical sequences that the model is missing:
2024-12-16 10:19:03,568 INFO     []
2024-12-16 10:19:03,568 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 10:19:03,569 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 10:19:03,569 INFO     
2024-12-16 10:19:04,054 INFO     Language: Even
2024-12-16 10:19:04,054 INFO     Description: Strings over {A, B} where A's only appear in even-length groups
2024-12-16 10:19:10,114 INFO     DONE TRAINING
2024-12-16 10:19:10,499 INFO     TRAINING SET LOSS: 378.9867526292801
2024-12-16 10:19:11,449 INFO     LM most common: [('1', 2122), ('0 0', 1431), ('1 1', 834), ('1 0 0', 598), ('0 0 1', 529), ('0 0 0 0', 344), ('1 1 1', 333), ('1 0 0 1', 222), ('1 1 0 0', 221), ('0 0 1 1', 196), ('1 0 0 0 0', 150), ('0 0 1 0 0', 143), ('1 1 1 1', 135), ('0 0 0 0 1', 133), ('1 1 0 0 1', 91), ('0 0 0 0 0 0', 86), ('0 0 1 1 1', 81), ('1 0 0 1 1', 78), ('1 1 1 0 0', 69), ('1 0 0 1 0 0', 60), ('0 0 1 0 0 1', 60), ('0 0 1 1 0 0', 56), ('1 0 0 0 0 1', 56), ('0 0 0 0 1 1', 54), ('1 1 1 1 1', 48)]
2024-12-16 10:19:12,037 INFO     LM most common: [('1', -1.3736706972122192), ('0 0', -2.190207004547119), ('1 1', -2.193119525909424), ('1 0 0', -2.838743209838867), ('1 1 1', -2.958648681640625), ('0 0 1', -3.108482837677002), ('1 1 0 0', -3.779475212097168), ('1 0 0 1', -3.7816619873046875), ('1 1 1 1', -3.7867259979248047), ('0 0 1 1', -3.887057304382324), ('0 0 0 0', -3.907357692718506), ('1 0 0 1 1', -4.5370025634765625), ('1 1 1 0 0', -4.548951625823975), ('1 0 0 0 0', -4.555484771728516), ('1 1 1 1 1', -4.612231254577637), ('1 1 0 0 1', -4.686203956604004), ('0 0 1 0 0', -4.686737537384033), ('0 0 1 1 1', -4.7002339363098145), ('0 0 0 0 1', -4.820608139038086), ('1 0 0 1 1 1', -5.354953289031982), ('1 0 0 1 0 0', -5.356348037719727), ('1 1 1 1 0 0', -5.4326701164245605), ('1 1 1 1 1 1', -5.442919731140137), ('1 1 0 0 1 1', -5.45326566696167), ('1 1 1 0 0 1', -5.460295677185059)]
2024-12-16 10:19:12,037 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 10:19:12,038 INFO     []
2024-12-16 10:19:12,038 INFO     Grammatical sequences that the model is missing:
2024-12-16 10:19:12,038 INFO     []
2024-12-16 10:19:12,038 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 10:19:12,038 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 10:19:12,038 INFO     
2024-12-16 10:19:12,282 INFO     Language: ApBAp
2024-12-16 10:19:12,283 INFO     Description: A+ B A+
2024-12-16 10:19:18,442 INFO     DONE TRAINING
2024-12-16 10:19:18,808 INFO     TRAINING SET LOSS: 231.14483386278152
2024-12-16 10:19:19,459 INFO     LM most common: [('0 1 0', 2669), ('0 1 0 0', 1299), ('0 0 1 0', 1206), ('0 0 1 0 0', 625), ('0 1 0 0 0', 602), ('0 0 0 1 0', 569), ('0 1 0 0 0 0', 369), ('0 0 1 0 0 0', 299), ('0 0 0 0 1 0', 279), ('0 0 0 1 0 0', 269), ('0 1 0 0 0 0 0', 189), ('0 0 1 0 0 0 0', 168), ('0 0 0 1 0 0 0', 162), ('0 0 0 0 0 1 0', 134), ('0 0 0 0 1 0 0', 128), ('0 0 0 1 0 0 0 0', 89), ('0 0 1 0 0 0 0 0', 80), ('0 1 0 0 0 0 0 0', 78), ('0 0 0 0 1 0 0 0', 76), ('0 0 0 0 0 1 0 0', 60), ('0 0 0 0 0 0 1 0', 52), ('0 1 0 0 0 0 0 0 0', 50), ('0 0 1 0 0 0 0 0 0', 43), ('0 0 0 0 1 0 0 0 0', 40), ('0 0 0 1 0 0 0 0 0', 33)]
2024-12-16 10:19:19,561 INFO     LM most common: [('0 1 0', -1.2598518133163452), ('0 1 0 0', -2.0401861667633057), ('0 0 1 0', -2.0667989253997803), ('0 1 0 0 0', -2.746238946914673), ('0 0 1 0 0', -2.8721923828125), ('0 0 0 1 0', -2.9371848106384277), ('0 1 0 0 0 0', -3.241572380065918), ('0 0 1 0 0 0', -3.5217819213867188), ('0 0 0 0 1 0', -3.6950650215148926), ('0 0 0 1 0 0', -3.752382755279541), ('0 1 0 0 0 0 0', -3.923143148422241), ('0 0 1 0 0 0 0', -4.003539085388184), ('0 0 0 1 0 0 0', -4.399828910827637), ('0 0 0 0 0 1 0', -4.50569486618042), ('0 0 0 0 1 0 0', -4.515347957611084), ('0 1 0 0 0 0 0 0', -4.5972442626953125), ('0 0 1 0 0 0 0 0', -4.660129547119141), ('0 0 0 1 0 0 0 0', -4.884685516357422), ('0 0 0 0 1 0 0 0', -5.160538673400879), ('0 1 0 0 0 0 0 0 0', -5.288166046142578), ('0 0 0 0 0 0 1 0', -5.303108215332031), ('0 0 1 0 0 0 0 0 0', -5.3129777908325195), ('0 0 0 0 0 1 0 0', -5.32794189453125), ('0 0 0 1 0 0 0 0 0', -5.540353775024414), ('0 0 0 0 1 0 0 0 0', -5.647282600402832)]
2024-12-16 10:19:19,561 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 10:19:19,561 INFO     []
2024-12-16 10:19:19,561 INFO     Grammatical sequences that the model is missing:
2024-12-16 10:19:19,561 INFO     []
2024-12-16 10:19:19,561 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
