2024-12-16 17:04:34,399 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=10, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_LOTNEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper10', return_last=True)
2024-12-16 17:04:45,050 INFO     LM most common: [('0 1', 2465), ('0 1 0 1', 784), ('0 1 0 1 0 1', 519), ('0 1 0 1 0 1 0 1', 367), ('0 1 0 1 0 1 0 1 0 1', 321), ('1 1', 268), ('0 1 0 1 0 1 0 1 0 1 0 1', 228), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', 188), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 140), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 90), ('0 1 1 1', 88), ('1 1 0 1', 84), ('0 0', 67), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 65), ('0 1 0 1 1 1', 62), ('1 1 0 1 0 1', 59), ('0 0 0 1', 56), ('1 1 0 1 0 1 0 1', 49), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 46), ('0 1 0 1 0 1 1 1', 37), ('0 0 0 1 0 1', 36), ('0 1 0 1 0 1 0 1 0 1 1 1', 33), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 32), ('0 1 1 1 0 1', 30), ('0 1 0 0', 29)]
2024-12-16 17:04:47,242 INFO     LM most common: [('0 1', -1.8301763534545898), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.3313663005828857), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.3510985374450684), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.3587069511413574), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.400374412536621), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.455777406692505), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.4683597087860107), ('0 1 0 1', -3.532057762145996), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.547053813934326), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.6328039169311523), ('0 1 0 1 0 1 0 1 0 1 0 1', -3.633059501647949), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.7230868339538574), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.816028118133545), ('0 1 0 1 0 1 0 1 0 1', -3.8476462364196777), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.910989284515381), ('0 1 0 1 0 1', -3.975706100463867), ('0 1 0 1 0 1 0 1', -3.9922192096710205), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.006886005401611), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.103566646575928), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.200987339019775), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.494551658630371), ('1 1', -6.148600101470947), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 1 1', -7.075301170349121), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 1 1', -7.087333679199219), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 1 1', -7.104825973510742)]
2024-12-16 17:04:47,242 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:04:47,242 INFO     ['1 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 1 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 1 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 1 1']
2024-12-16 17:04:47,243 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:04:47,243 INFO     ['0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1']
2024-12-16 17:04:47,243 INFO     LM precision, recall, fscore: 0.84 0.84 0.8399999999999999
2024-12-16 17:04:47,243 INFO     Memorization precision, recall, fscore: 1.0 0.28 0.43750000000000006
2024-12-16 17:04:47,243 INFO     
2024-12-16 17:04:47,245 INFO     Language: AAA
2024-12-16 17:04:47,245 INFO     Description: A, AA, or AAA
2024-12-16 17:04:47,260 INFO     DONE TRAINING
2024-12-16 17:04:47,261 INFO     TRAINING SET LOSS: 0.3528774380683899
2024-12-16 17:04:47,985 INFO     LM most common: [('0', 7769), ('0 0', 780), ('0 0 0', 635), ('', 118), ('0 0 0 0', 112), ('0 0 0 0 0', 89), ('1', 77), ('0 1 0', 62), ('0 0 0 0 0 0', 41), ('0 0 1', 27), ('0 0 0 0 0 0 0', 26), ('0 1', 24), ('0 2 0', 19), ('2', 15), ('0 0 0 0 0 0 0 0 0', 9), ('3', 9), ('0 3 0', 8), ('0 0 1 0', 8), ('0 0 0 0 0 0 0 0', 8), ('0 1 0 0', 8), ('0 1 0 0 0', 8), ('1 0', 8), ('0 0 0 1 0', 6), ('0 0 0 0 1', 6), ('0 0 0 1', 5)]
2024-12-16 17:04:48,072 INFO     LM most common: [('0', -0.050697728991508484), ('0 0 0', -3.713960886001587), ('0 0', -4.0137434005737305), ('0 0 0 0 0', -6.089964866638184), ('0 0 0 0', -6.139784812927246), ('0 0 0 0 0 0', -7.252423286437988), ('0 0 0 0 0 0 0', -7.597368240356445), ('0 0 0 0 0 0 0 0', -8.13244915008545), ('0 0 0 0 0 0 0 0 0', -8.704584121704102), ('0 1 0', -8.748353958129883), ('0 0 0 0 0 0 0 0 0 0', -8.934549331665039), ('', -9.122613906860352), ('1', -9.562418937683105), ('0 0 0 0 0 0 0 0 0 0 0 0 0', -10.313716888427734), ('0 0 1', -10.381380081176758), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', -10.478643417358398), ('0 1', -10.933189392089844), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -10.961194038391113), ('0 1 0 0 0', -11.112239837646484), ('0 0 1 0 0', -11.564306259155273), ('0 1 0 0', -11.64109992980957), ('0 2 0', -11.903910636901855), ('0 0 0 1 0', -11.928743362426758), ('0 0 1 0', -12.336433410644531), ('0 0 0 0 1', -12.404322624206543)]
2024-12-16 17:04:48,073 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:04:48,073 INFO     ['0 0 0 0 0', '0 0 0 0', '0 0 0 0 0 0', '0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0', '0 1 0', '0 0 0 0 0 0 0 0 0 0', '', '1', '0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 1 0 0 0', '0 0 1 0 0', '0 1 0 0', '0 2 0', '0 0 0 1 0', '0 0 1 0', '0 0 0 0 1']
2024-12-16 17:04:48,073 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:04:48,073 INFO     []
2024-12-16 17:04:48,073 INFO     LM precision, recall, fscore: 0.12 1.0 0.21428571428571425
2024-12-16 17:04:48,073 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 17:04:48,073 INFO     
2024-12-16 17:04:48,075 INFO     Language: AAAA
2024-12-16 17:04:48,075 INFO     Description: A, AA, AAA, or AAAA
2024-12-16 17:04:48,090 INFO     DONE TRAINING
2024-12-16 17:04:48,091 INFO     TRAINING SET LOSS: 0.4087490737438202
2024-12-16 17:04:48,590 INFO     LM most common: [('0', 7130), ('0 0', 1558), ('0 0 0', 568), ('0 0 0 0', 137), ('', 86), ('1', 79), ('0 0 0 0 0', 64), ('0 1', 50), ('0 1 0', 39), ('0 0 0 0 0 0', 26), ('0 2 0', 25), ('0 0 1', 19), ('2', 16), ('1 0', 15), ('0 0 0 0 0 0 0', 11), ('0 1 0 0 0', 10), ('0 3 0', 10), ('0 1 0 0', 10), ('0 0 1 0 0', 9), ('0 0 2 0', 9), ('0 0 1 0', 9), ('1 0 0', 8), ('0 0 0 0 0 0 0 0', 5), ('2 0 0', 4), ('0 0 0 1', 4)]
2024-12-16 17:04:48,670 INFO     LM most common: [('0', -0.12000361829996109), ('0 0', -2.473459243774414), ('0 0 0', -3.750805616378784), ('0 0 0 0', -5.910343170166016), ('0 0 0 0 0', -6.5646162033081055), ('0 0 0 0 0 0', -7.945827007293701), ('0 0 0 0 0 0 0', -8.66378402709961), ('0 1 0', -8.869434356689453), ('', -9.424642562866211), ('0 1', -9.435203552246094), ('1', -9.553324699401855), ('0 0 0 0 0 0 0 0', -9.655183792114258), ('0 0 1', -10.208559036254883), ('0 0 0 0 0 0 0 0 0', -10.42689323425293), ('0 1 0 0', -11.157634735107422), ('0 0 1 0', -11.18829345703125), ('0 0 1 0 0', -11.38530445098877), ('0 1 0 0 0', -11.588199615478516), ('0 2 0', -11.593391418457031), ('0 0 0 1 0', -11.954172134399414), ('0 0 0 0 0 0 0 0 0 0 0', -12.002716064453125), ('1 0', -12.100030899047852), ('2', -12.83084774017334), ('0 3 0', -12.84742546081543), ('0 0 1 0 0 0', -12.86140251159668)]
2024-12-16 17:04:48,670 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:04:48,670 INFO     ['0 0 0 0 0', '0 0 0 0 0 0', '0 0 0 0 0 0 0', '0 1 0', '', '0 1', '1', '0 0 0 0 0 0 0 0', '0 0 1', '0 0 0 0 0 0 0 0 0', '0 1 0 0', '0 0 1 0', '0 0 1 0 0', '0 1 0 0 0', '0 2 0', '0 0 0 1 0', '0 0 0 0 0 0 0 0 0 0 0', '1 0', '2', '0 3 0', '0 0 1 0 0 0']
2024-12-16 17:04:48,670 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:04:48,670 INFO     []
2024-12-16 17:04:48,670 INFO     LM precision, recall, fscore: 0.16 1.0 0.2758620689655173
2024-12-16 17:04:48,670 INFO     Memorization precision, recall, fscore: 1.0 0.75 0.8571428571428571
2024-12-16 17:04:48,670 INFO     
2024-12-16 17:04:48,675 INFO     Language: AnBm
2024-12-16 17:04:48,675 INFO     Description: A^n B^m (n and m can be equal)
2024-12-16 17:04:48,689 INFO     DONE TRAINING
2024-12-16 17:04:48,690 INFO     TRAINING SET LOSS: 0.5838123559951782
2024-12-16 17:04:49,735 INFO     LM most common: [('0 0 1 1', 961), ('0 1', 944), ('0 0 1', 497), ('0 1 1 1', 467), ('0 0 0 1', 411), ('0 0 0 0 1 1', 391), ('0 0 1 1 1 1', 267), ('0 0 0 1 1 1', 265), ('0 1 1', 220), ('1 1', 200), ('0 0 1 1 1', 199), ('0 0 0 0 1 1 1 1', 159), ('0 1 1 1 1 1', 127), ('0 0 0 1 1', 118), ('0 0 1 1 1 1 1', 111), ('0 0 0 0 0 1', 110), ('0 0 0 0 1 1 1', 107), ('0 0 0 1 1 1 1 1', 106), ('0 0 1 1 1 1 1 1', 104), ('0 1 1 1 1', 103), ('0 0 0 0 0 1 1 1', 93), ('0 0 0 0 1', 87), ('1', 86), ('0 0 0 0 0 0 1 1', 86), ('1 1 1 1', 86)]
2024-12-16 17:04:50,853 INFO     LM most common: [('0 0 1 1', -2.038872718811035), ('0 0 0 0 1 1', -2.7446227073669434), ('0 1', -3.2734646797180176), ('0 1 1 1', -3.3458330631256104), ('0 0 0 0 1 1 1 1', -3.453974962234497), ('0 0 0 1 1 1', -3.5177135467529297), ('0 0 1 1 1 1', -3.531958818435669), ('0 0 0 1', -3.661953926086426), ('0 0 0 0 1 1 1 1 1 1', -4.090177536010742), ('0 0 1', -4.20834493637085), ('0 0 0 1 1 1 1 1', -4.338718414306641), ('0 0 0 0 0 0 1 1', -4.344121932983398), ('0 0 1 1 1 1 1 1', -4.348811149597168), ('0 0 0 0 0 0 1 1 1 1', -4.3738484382629395), ('0 0 0 0 0 1 1 1', -4.375851631164551), ('0 1 1 1 1 1', -4.4588799476623535), ('0 0 0 0 0 0 1 1 1 1 1 1', -4.4923624992370605), ('0 0 0 0 1 1 1 1 1 1 1 1', -4.6068010330200195), ('0 0 0 0 0 1 1 1 1 1', -4.615211486816406), ('0 0 1 1 1', -4.644757270812988), ('0 0 0 0 0 0 1 1 1 1 1 1 1 1', -4.74970817565918), ('0 0 1 1 1 1 1', -4.864906311035156), ('0 0 0 0 1 1 1 1 1', -4.912420272827148), ('0 0 0 0 1 1 1 1 1 1 1', -4.924840927124023), ('0 0 1 1 1 1 1 1 1 1', -4.9422502517700195)]
2024-12-16 17:04:50,853 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:04:50,853 INFO     []
2024-12-16 17:04:50,853 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:04:50,853 INFO     []
2024-12-16 17:04:50,854 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 17:04:50,854 INFO     Memorization precision, recall, fscore: 1.0 0.2 0.33333333333333337
2024-12-16 17:04:50,854 INFO     
2024-12-16 17:04:50,868 INFO     Language: GoldenMean
2024-12-16 17:04:50,868 INFO     Description: Strings over {A, B} where no 2 A's ever appear in a row
2024-12-16 17:04:50,883 INFO     DONE TRAINING
2024-12-16 17:04:50,884 INFO     TRAINING SET LOSS: 0.8760485053062439
2024-12-16 17:04:51,610 INFO     LM most common: [('0 1', 2309), ('1 1', 920), ('0 0', 459), ('0 1 0 1', 399), ('0 1 1', 389), ('0 1 1 1', 364), ('0 1 0', 256), ('1 0', 224), ('1', 166), ('0 0 0 1', 151), ('0 0 1 1', 134), ('0', 131), ('1 1 1 1', 130), ('1 1 1', 116), ('0 0 1', 113), ('1 1 0 1', 102), ('0 1 0 1 1 1', 92), ('0 1 1 1 1', 85), ('0 1 0 1 1', 84), ('0 0 0', 73), ('0 1 1 0', 70), ('0 1 0 1 0 1', 69), ('0 1 0 0', 66), ('0 1 1 1 1 1', 60), ('1 1 0', 60)]
2024-12-16 17:04:52,728 INFO     LM most common: [('0 1', -0.811884880065918), ('1 1', -2.5814096927642822), ('0 1 0 1', -2.6328067779541016), ('0 1 1 1', -2.745319366455078), ('0 1 1', -3.4733495712280273), ('0 1 0 1 1 1', -3.661729335784912), ('0 1 0 1 0 1', -3.97530460357666), ('0 0', -4.143599033355713), ('0 1 1 1 1 1', -4.308073997497559), ('0 1 0 1 1', -4.550603866577148), ('0 1 0', -4.582431793212891), ('0 0 0 1', -4.693324089050293), ('1 1 1 1', -4.7240376472473145), ('0 1 1 1 1', -4.775521278381348), ('0 1 0 1 0 1 1 1', -4.783085346221924), ('0 0 1 1', -4.898797988891602), ('0 1 0 1 1 1 1 1', -4.926144599914551), ('1 1 0 1', -5.247690677642822), ('0 1 0 1 1 1 1', -5.287344455718994), ('0 1 1 1 0 1', -5.309104919433594), ('1 0', -5.461846828460693), ('0 1 1 1 1 1 1 1', -5.652852535247803), ('0 1 0 1 0 1 1', -5.710266590118408), ('0 1 0 1 0 1 0 1', -5.727322578430176), ('0 1 0 1 0 1 1 1 1 1', -5.839875221252441)]
2024-12-16 17:04:52,728 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:04:52,728 INFO     ['0 0', '0 0 0 1', '0 0 1 1']
2024-12-16 17:04:52,728 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:04:52,728 INFO     []
2024-12-16 17:04:52,729 INFO     LM precision, recall, fscore: 0.88 1.0 0.9361702127659575
2024-12-16 17:04:52,729 INFO     Memorization precision, recall, fscore: 1.0 0.2 0.33333333333333337
2024-12-16 17:04:52,729 INFO     
2024-12-16 17:04:52,765 INFO     Language: Even
2024-12-16 17:04:52,765 INFO     Description: Strings over {A, B} where A's only appear in even-length groups
2024-12-16 17:04:52,780 INFO     DONE TRAINING
2024-12-16 17:04:52,781 INFO     TRAINING SET LOSS: 0.7177463173866272
2024-12-16 17:04:53,666 INFO     LM most common: [('0 0', 2519), ('1', 1279), ('1 0', 419), ('0 0 0 1', 388), ('0 0 0 0', 386), ('1 1', 351), ('0 0 1', 351), ('0 1', 334), ('0 0 1 1', 324), ('1 0 0 1', 180), ('1 0 0 0', 180), ('1 0 1', 174), ('0', 152), ('1 0 1 1', 131), ('0 0 0 0 1 1', 122), ('0 0 1 0', 104), ('0 0 0 0 0 0', 86), ('', 76), ('1 0 0 0 1 1', 71), ('0 0 0 0 0 1', 69), ('0 0 0', 66), ('0 0 0 0 1 0', 52), ('1 0 0 0 0 1', 52), ('1 0 0 0 0 0', 47), ('0 0 0 0 1', 45)]
2024-12-16 17:04:54,494 INFO     LM most common: [('0 0', -0.8866870403289795), ('1', -2.4354300498962402), ('0 0 0 0', -2.6240227222442627), ('0 0 1 1', -3.2987191677093506), ('0 0 0 1', -3.5100464820861816), ('0 0 1', -3.5743350982666016), ('0 0 0 0 1 1', -3.627885580062866), ('1 0', -3.6356186866760254), ('1 0 0 0', -3.737786054611206), ('1 0 0 0 1 1', -4.023692607879639), ('1 0 1', -4.102126121520996), ('0 0 0 0 0 0', -4.16455078125), ('1 0 0 1', -4.18565034866333), ('1 1', -4.216042518615723), ('1 0 1 1', -4.394638538360596), ('1 0 0 0 0 0', -4.401702880859375), ('0 0 0 0 1 0', -4.712924003601074), ('0 0 0 0 0 0 1 1', -4.7815046310424805), ('0 0 0 0 0 1', -4.828745365142822), ('1 0 0 0 0 0 1 1', -4.927143096923828), ('1 0 0 0 0 1', -4.968748092651367), ('0 0 1 0', -5.021514892578125), ('1 0 0 0 1 0', -5.242730617523193), ('0 1', -5.474742889404297), ('0 0 0 0 1', -5.566657066345215)]
2024-12-16 17:04:54,494 INFO     LM-generated common sequences that are ungrammatical:
