2024-12-16 11:01:13,754 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=10, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_NONEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper9', return_last=True)
2024-12-16 11:01:27,430 INFO     LM most common: [('0 0 1', 682), ('0 0 0 0 1 1', 601), ('0 0 0 1', 597), ('0 1', 519), ('0 1 1 1', 489), ('0 0 1 1', 469), ('0 1 1', 347), ('0 0 0 1 1 1', 332), ('0 0 0 0 0 1', 270), ('0 0 0 0 1 1 1 1', 185), ('0 1 1 1 1 1', 184), ('0 0 1 1 1 1', 180), ('0 0 0 0 1 1 1', 164), ('0 0 0 1 1', 137), ('0 0 0 0 1', 135), ('0 0 0 0 0 1 1 1', 129), ('0 0 1 1 1', 119), ('0 0 0 0 0 0 1 1', 118), ('0 0 0 0 0 0 0 1', 107), ('0 0 0 0 0 1 1', 97), ('0 0 0 0 0 0 1', 89), ('0 0 0 0 1 1 1 1 1', 86), ('0 0 0 1 1 1 1 1', 84), ('0 1 1 1 1', 84), ('0 0 1 1 1 1 1', 81)]
2024-12-16 11:01:28,565 INFO     LM most common: [('0 0 0 0 1 1', -2.1660118103027344), ('0 0 0 1', -3.153557777404785), ('0 0 0 0 1 1 1 1', -3.2516252994537354), ('0 1 1 1', -3.353823661804199), ('0 0 1 1', -3.358375072479248), ('0 0 0 1 1 1', -3.373408317565918), ('0 0 1', -3.5191245079040527), ('0 0 0 0 0 1', -3.5694754123687744), ('0 0 0 0 0 1 1 1', -3.693185329437256), ('0 0 0 0 0 0 1 1', -3.7469253540039062), ('0 0 0 0 1 1 1 1 1 1', -3.840681552886963), ('0 0 0 0 0 0 0 1', -3.950995922088623), ('0 0 0 0 1 1 1', -4.0048041343688965), ('0 0 0 0 0 0 0 1 1 1', -4.0536394119262695), ('0 0 1 1 1 1', -4.150753974914551), ('0 0 0 0 0 1 1 1 1 1', -4.233090400695801), ('0 1 1 1 1 1', -4.282537460327148), ('0 0 0 1 1 1 1 1', -4.3867011070251465), ('0 1', -4.412402153015137), ('0 0 0 0 1 1 1 1 1 1 1 1', -4.42012882232666), ('0 0 0 0 0 0 1 1 1 1', -4.430477142333984), ('0 0 0 0 1 1 1 1 1', -4.435409069061279), ('0 0 0 0 0 0 0 0 1 1', -4.536661148071289), ('0 0 0 0 0 0 0 1 1 1 1 1', -4.601139068603516), ('0 1 1', -4.807443618774414)]
2024-12-16 11:01:28,565 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 11:01:28,565 INFO     []
2024-12-16 11:01:28,565 INFO     Grammatical sequences that the model is missing:
2024-12-16 11:01:28,565 INFO     []
2024-12-16 11:01:28,566 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 11:01:28,566 INFO     Memorization precision, recall, fscore: 1.0 0.2 0.33333333333333337
2024-12-16 11:01:28,566 INFO     
2024-12-16 11:01:28,580 INFO     Language: GoldenMean
2024-12-16 11:01:28,580 INFO     Description: Strings over {A, B} where no 2 A's ever appear in a row
2024-12-16 11:01:28,594 INFO     DONE TRAINING
2024-12-16 11:01:28,595 INFO     TRAINING SET LOSS: 0.7805111408233643
2024-12-16 11:01:29,393 INFO     LM most common: [('0 1', 2502), ('1 1', 734), ('0 1 0 1', 478), ('0 1 1', 470), ('0 0', 357), ('0 1 0', 297), ('0 1 1 1', 248), ('1 1 1', 210), ('1 1 0 1', 191), ('1 0', 162), ('0 1 0 1 0 1', 152), ('1 0 1', 131), ('0 1 0 1 1 1', 124), ('0 0 1', 121), ('0 0 0', 103), ('0 0 0 1', 101), ('1 1 0', 100), ('1 1 1 1', 96), ('0 1 0 1 1', 86), ('1 0 0', 78), ('0 1 1 1 0 1', 62), ('0', 59), ('0 1 1 1 1 1', 59), ('1 0 0 1', 53), ('0 1 1 1 1', 48)]
2024-12-16 11:01:30,630 INFO     LM most common: [('0 1', -0.8227452635765076), ('0 1 0 1', -2.4716334342956543), ('1 1', -3.0305490493774414), ('0 1 1', -3.1380538940429688), ('0 1 0 1 0 1', -3.2058138847351074), ('0 1 0 1 1 1', -3.3109207153320312), ('0 1 1 1', -3.412781238555908), ('1 1 0 1', -4.212733268737793), ('0 1 0 1 0 1 0 1', -4.381409168243408), ('0 1 0', -4.39434814453125), ('0 0', -4.455249786376953), ('0 1 1 1 1 1', -4.521450996398926), ('1 1 1', -4.652199745178223), ('0 1 1 1 0 1', -4.710768699645996), ('0 1 0 1 1 1 0 1', -4.7260918617248535), ('0 1 0 1 1 1 1 1', -4.809353828430176), ('0 1 0 1 0 1 1 1', -4.905426502227783), ('1 1 1 1', -5.0279130935668945), ('0 1 0 1 1', -5.253389358520508), ('0 1 0 1 0 1 0 1 0 1', -5.388484954833984), ('0 0 0 1', -5.410660743713379), ('1 0 1', -5.528189659118652), ('0 1 0 1 1 1 1', -5.630329132080078), ('0 1 0 1 0 1 1', -5.720024108886719), ('0 1 0 1 0 1 0 1 1 1', -5.78074836730957)]
2024-12-16 11:01:30,630 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 11:01:30,630 INFO     ['0 0', '0 0 0 1']
2024-12-16 11:01:30,630 INFO     Grammatical sequences that the model is missing:
2024-12-16 11:01:30,631 INFO     []
2024-12-16 11:01:30,631 INFO     LM precision, recall, fscore: 0.92 1.0 0.9583333333333334
2024-12-16 11:01:30,631 INFO     Memorization precision, recall, fscore: 1.0 0.2 0.33333333333333337
2024-12-16 11:01:30,631 INFO     
2024-12-16 11:01:30,667 INFO     Language: Even
2024-12-16 11:01:30,667 INFO     Description: Strings over {A, B} where A's only appear in even-length groups
2024-12-16 11:01:30,681 INFO     DONE TRAINING
2024-12-16 11:01:30,682 INFO     TRAINING SET LOSS: 0.7941779494285583
2024-12-16 11:01:31,582 INFO     LM most common: [('1', 1346), ('0 0 0 1', 1153), ('0 0 0 0 1', 678), ('0 0', 624), ('0 0 0 0 1 1', 448), ('0 0 1 1', 382), ('0 0 1', 310), ('0 0 0 0', 270), ('1 1', 255), ('0 0 0 1 1', 241), ('1 0 0 1', 193), ('0 0 0 0 0 1', 182), ('0 0 0 0 0 0 1', 181), ('0 0 0 1 1 1', 137), ('1 0 0 0 1', 118), ('0 0 0 0 0 0 1 1', 114), ('1 0 0 0 1 1', 105), ('0 0 0 0 0 0 0 1', 92), ('0 0 0 0 1 1 1', 79), ('1 0', 73), ('1 0 1', 70), ('0 0 0 0 0 0 0 0 1', 68), ('1 0 0 1 1', 64), ('0 0 0 0 0 1 1', 62), ('0 0 1 1 1', 58)]
2024-12-16 11:01:32,458 INFO     LM most common: [('0 0 0 0 1', -1.8269202709197998), ('0 0 0 1', -1.8741534948349), ('0 0 0 0 1 1', -2.0183663368225098), ('1', -2.4666748046875), ('0 0 0 0 0 0 0 1', -3.090728759765625), ('0 0 0 0 0 0 1', -3.1271963119506836), ('0 0 0 0 0 0 1 1', -3.547545909881592), ('0 0 1 1', -3.863990306854248), ('0 0 0 0 0 1', -3.910551071166992), ('0 0 0 0 0 0 0 0 1', -3.923139810562134), ('0 0 0 0 0 0 0 0 0 1', -4.125522136688232), ('0 0 0 0 0 0 0 0 1 1', -4.152908802032471), ('0 0 0 0 0 0 0 1 1', -4.241225242614746), ('0 0 0 1 1', -4.259420871734619), ('1 0 0 1', -4.3062872886657715), ('0 0 0 0', -4.412204742431641), ('1 0 0 0 1', -4.4262919425964355), ('0 0', -4.449383735656738), ('0 0 0 0 0 0 0 0 0 0 1', -4.47822380065918), ('1 0 0 0 1 1', -4.586904525756836), ('0 0 0 0 0 0 0 0 0 0 0 1', -4.7532501220703125), ('0 0 1', -4.794597625732422), ('0 0 0 1 1 1', -4.805898666381836), ('0 0 0 0 1 1 1', -4.806084156036377), ('0 0 0 0 0 0 0 0 0 1 1', -4.842607021331787)]
2024-12-16 11:01:32,458 INFO     LM-generated common sequences that are ungrammatical:
