2024-12-16 12:36:03,856 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=10000, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_NONEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper7', return_last=True)
2024-12-16 12:36:32,915 INFO     TRAINING SET LOSS: 137.02307772636414
2024-12-16 12:36:33,898 INFO     LM most common: [('0 1', 3499), ('0 1 0 1', 2214), ('0 1 0 1 0 1', 1484), ('0 1 0 1 0 1 0 1', 979), ('0 1 0 1 0 1 0 1 0 1', 598), ('0 1 0 1 0 1 0 1 0 1 0 1', 417), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', 270), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 192), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 111), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 69), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 65), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 34), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 20), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 14), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 13), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 5), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 5), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 2), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 2), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 2), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 1), ('', 1), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 1), ('0 1 0 1 0 1 0 1 0 1 0 1 1 1 0 1 0 1 0 1 0 1', 1), ('0 1 1 1', 1)]
2024-12-16 12:36:33,923 INFO     LM most common: [('0 1', -1.53560471534729), ('0 1 0 1', -1.7437148094177246), ('0 1 0 1 0 1', -1.9953783750534058), ('0 1 0 1 0 1 0 1', -2.2384424209594727), ('0 1 0 1 0 1 0 1 0 1', -2.490678071975708), ('0 1 0 1 0 1 0 1 0 1 0 1', -2.745363473892212), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.000988721847534), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.2569594383239746), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.5130414962768555), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.7691664695739746), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.0253190994262695), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.281503677368164), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.537675857543945), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.7938642501831055), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.050039768218994), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.306213855743408), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.562388896942139), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.818565845489502), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -6.074740886688232), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -6.330916881561279), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -6.58709192276001), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -6.843270301818848), ('', -17.383419036865234), ('0 1 1 1', -21.892807006835938), ('0 1 0 1 0 1 0 1 0 1 0 1 1 1 0 1 0 1 0 1 0 1', -24.36738395690918)]
2024-12-16 12:36:33,923 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 12:36:33,923 INFO     ['', '0 1 1 1', '0 1 0 1 0 1 0 1 0 1 0 1 1 1 0 1 0 1 0 1 0 1']
2024-12-16 12:36:33,923 INFO     Grammatical sequences that the model is missing:
2024-12-16 12:36:33,923 INFO     ['0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1']
2024-12-16 12:36:33,923 INFO     LM precision, recall, fscore: 0.88 0.88 0.88
2024-12-16 12:36:33,923 INFO     Memorization precision, recall, fscore: 1.0 0.88 0.9361702127659575
2024-12-16 12:36:33,924 INFO     
2024-12-16 12:36:34,304 INFO     Language: AAA
2024-12-16 12:36:34,304 INFO     Description: A, AA, or AAA
2024-12-16 12:36:40,171 INFO     DONE TRAINING
2024-12-16 12:36:40,547 INFO     TRAINING SET LOSS: 185.75668823719025
2024-12-16 12:36:40,976 INFO     LM most common: [('0', 5628), ('0 0', 2769), ('0 0 0', 1602), ('0 3 0', 1)]
2024-12-16 12:36:40,980 INFO     LM most common: [('0', -0.45712101459503174), ('0 0', -1.2976195812225342), ('0 0 0', -2.367497682571411), ('0 3 0', -21.386816024780273)]
2024-12-16 12:36:40,981 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 12:36:40,981 INFO     ['0 3 0']
2024-12-16 12:36:40,981 INFO     Grammatical sequences that the model is missing:
2024-12-16 12:36:40,981 INFO     []
2024-12-16 12:36:40,981 INFO     LM precision, recall, fscore: 0.75 1.0 0.8571428571428571
2024-12-16 12:36:40,981 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 12:36:40,981 INFO     
2024-12-16 12:36:41,352 INFO     Language: AAAA
2024-12-16 12:36:41,352 INFO     Description: A, AA, AAA, or AAAA
2024-12-16 12:36:47,239 INFO     DONE TRAINING
2024-12-16 12:36:47,606 INFO     TRAINING SET LOSS: 207.6415732204914
2024-12-16 12:36:48,056 INFO     LM most common: [('0', 5580), ('0 0', 2601), ('0 0 0', 1277), ('0 0 0 0', 539), ('0 0 0 0 0', 3)]
2024-12-16 12:36:48,061 INFO     LM most common: [('0', -0.4796246290206909), ('0 0', -1.3620612621307373), ('0 0 0', -2.2462339401245117), ('0 0 0 0', -3.9604620933532715), ('0 0 0 0 0', -14.066858291625977)]
2024-12-16 12:36:48,061 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 12:36:48,061 INFO     ['0 0 0 0 0']
2024-12-16 12:36:48,062 INFO     Grammatical sequences that the model is missing:
2024-12-16 12:36:48,062 INFO     []
2024-12-16 12:36:48,062 INFO     LM precision, recall, fscore: 0.8 1.0 0.888888888888889
2024-12-16 12:36:48,062 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 12:36:48,062 INFO     
2024-12-16 12:36:48,534 INFO     Language: AnBm
2024-12-16 12:36:48,534 INFO     Description: A^n B^m (n and m can be equal)
2024-12-16 12:36:54,661 INFO     DONE TRAINING
2024-12-16 12:36:55,039 INFO     TRAINING SET LOSS: 274.25711637735367
2024-12-16 12:36:55,839 INFO     LM most common: [('0 1', 1125), ('0 0 1', 795), ('0 1 1', 713), ('0 1 1 1', 507), ('0 0 0 1', 482), ('0 0 1 1', 471), ('0 1 1 1 1', 360), ('0 0 0 1 1', 355), ('0 0 0 0 1', 334), ('0 0 1 1 1', 321), ('0 0 0 0 1 1', 226), ('0 0 0 0 0 1', 223), ('0 0 1 1 1 1', 219), ('0 0 0 1 1 1', 216), ('0 1 1 1 1 1', 214), ('0 1 1 1 1 1 1', 168), ('0 0 0 0 0 0 1', 153), ('0 0 0 0 1 1 1', 150), ('0 0 0 1 1 1 1', 144), ('0 0 1 1 1 1 1', 142), ('0 0 0 0 0 1 1', 137), ('0 0 0 0 0 0 1 1', 109), ('0 0 0 0 0 1 1 1', 107), ('0 0 0 1 1 1 1 1', 95), ('0 0 0 0 0 0 0 1', 90)]
2024-12-16 12:36:56,028 INFO     LM most common: [('0 1', -3.1494297981262207), ('0 0 1', -3.3248167037963867), ('0 1 1', -3.4442989826202393), ('0 0 0 1', -3.5979905128479004), ('0 1 1 1', -3.6500887870788574), ('0 0 1 1', -3.6684207916259766), ('0 0 0 0 1', -3.805784225463867), ('0 1 1 1 1', -3.872030258178711), ('0 0 1 1 1', -3.88291072845459), ('0 0 0 1 1', -3.933375358581543), ('0 0 0 0 0 1', -4.027252674102783), ('0 1 1 1 1 1', -4.096177101135254), ('0 0 1 1 1 1', -4.103007793426514), ('0 0 0 0 1 1', -4.109661102294922), ('0 0 0 1 1 1', -4.154067516326904), ('0 0 0 0 0 0 1', -4.266048431396484), ('0 1 1 1 1 1 1', -4.316100597381592), ('0 0 1 1 1 1 1', -4.329115390777588), ('0 0 0 0 0 1 1', -4.335453033447266), ('0 0 0 0 1 1 1', -4.348289966583252), ('0 0 0 1 1 1 1', -4.376803874969482), ('0 0 0 0 0 0 0 1', -4.48439359664917), ('0 1 1 1 1 1 1 1', -4.542036056518555), ('0 0 0 0 0 0 1 1', -4.550128936767578), ('0 0 1 1 1 1 1 1', -4.552482604980469)]
2024-12-16 12:36:56,029 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 12:36:56,029 INFO     []
2024-12-16 12:36:56,029 INFO     Grammatical sequences that the model is missing:
2024-12-16 12:36:56,029 INFO     []
2024-12-16 12:36:56,029 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 12:36:56,029 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 12:36:56,029 INFO     
2024-12-16 12:36:56,312 INFO     Language: GoldenMean
2024-12-16 12:36:56,312 INFO     Description: Strings over {A, B} where no 2 A's ever appear in a row
2024-12-16 12:37:02,367 INFO     DONE TRAINING
2024-12-16 12:37:02,741 INFO     TRAINING SET LOSS: 434.29036873579025
2024-12-16 12:37:03,482 INFO     LM most common: [('0', 1831), ('1', 1700), ('0 1', 1100), ('1 0', 550), ('1 1', 491), ('0 1 0', 389), ('1 0 1', 374), ('0 1 1', 319), ('0 1 0 1', 246), ('1 1 0', 200), ('1 1 1', 190), ('0 1 1 1', 127), ('1 0 1 0', 122), ('1 0 1 1', 117), ('0 1 1 0', 102), ('1 1 0 1', 99), ('0 1 0 1 1', 92), ('0 1 1 0 1', 84), ('1 1 1 1', 73), ('1 0 1 0 1', 72), ('0 1 0 1 0 1', 65), ('0 1 0 1 0', 60), ('1 1 1 0 1', 50), ('1 1 1 0', 50), ('1 0 1 1 0', 48)]
2024-12-16 12:37:03,847 INFO     LM most common: [('1', -1.7843602895736694), ('0 1', -1.9817733764648438), ('0', -2.0177831649780273), ('1 1', -3.05318021774292), ('1 0 1', -3.167070150375366), ('0 1 1', -3.218428611755371), ('0 1 0 1', -3.260481357574463), ('1 0', -3.372546672821045), ('0 1 0', -3.470414161682129), ('1 1 1', -4.230373859405518), ('0 1 1 1', -4.343576431274414), ('1 0 1 1', -4.373345375061035), ('1 1 0 1', -4.387205123901367), ('1 0 1 0 1', -4.485190391540527), ('0 1 0 1 1', -4.49509859085083), ('0 1 1 0 1', -4.50632381439209), ('1 1 0', -4.521760940551758), ('0 1 0 1 0 1', -4.534536838531494), ('0 1 1 0', -4.600377559661865), ('1 0 1 0', -4.690744400024414), ('0 1 0 1 0', -4.734058380126953), ('1 1 1 1', -5.382668495178223), ('0 1 1 1 1', -5.4793500900268555), ('1 0 1 1 1', -5.491847991943359), ('1 1 1 0 1', -5.567751884460449)]
2024-12-16 12:37:03,848 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 12:37:03,848 INFO     []
2024-12-16 12:37:03,848 INFO     Grammatical sequences that the model is missing:
2024-12-16 12:37:03,848 INFO     []
2024-12-16 12:37:03,848 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 12:37:03,848 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 12:37:03,848 INFO     
2024-12-16 12:37:04,342 INFO     Language: Even
2024-12-16 12:37:04,343 INFO     Description: Strings over {A, B} where A's only appear in even-length groups
2024-12-16 12:37:10,448 INFO     DONE TRAINING
2024-12-16 12:37:10,820 INFO     TRAINING SET LOSS: 378.8034781217575
2024-12-16 12:37:11,793 INFO     LM most common: [('1', 2146), ('0 0', 1401), ('1 1', 841), ('1 0 0', 555), ('0 0 1', 543), ('0 0 0 0', 359), ('1 1 1', 292), ('1 1 0 0', 219), ('0 0 1 1', 211), ('1 0 0 1', 211), ('1 0 0 0 0', 158), ('0 0 1 0 0', 155), ('0 0 0 0 1', 124), ('1 1 1 1', 121), ('1 1 0 0 1', 91), ('0 0 0 0 0 0', 89), ('1 0 0 1 1', 85), ('0 0 1 1 1', 83), ('1 1 1 0 0', 73), ('0 0 1 0 0 1', 61), ('1 0 0 1 0 0', 61), ('0 0 0 0 1 1', 57), ('0 0 1 1 0 0', 54), ('1 0 0 0 0 1', 47), ('1 1 1 1 1', 45)]
2024-12-16 12:37:12,372 INFO     LM most common: [('1', -1.388107180595398), ('1 1', -2.1983189582824707), ('0 0', -2.2067646980285645), ('1 0 0', -2.9229001998901367), ('1 1 1', -2.9687044620513916), ('0 0 1', -3.107877254486084), ('1 1 1 1', -3.7455573081970215), ('1 1 0 0', -3.787025213241577), ('1 0 0 1', -3.800088405609131), ('0 0 1 1', -3.8716485500335693), ('0 0 0 0', -3.8768701553344727), ('1 1 1 1 1', -4.5373640060424805), ('1 0 0 1 1', -4.566154479980469), ('1 1 1 0 0', -4.589592456817627), ('1 0 0 0 0', -4.641595840454102), ('1 1 0 0 1', -4.654743671417236), ('0 0 1 1 1', -4.669281959533691), ('0 0 1 0 0', -4.685793399810791), ('0 0 0 0 1', -4.753775119781494), ('1 1 1 1 1 1', -5.332364082336426), ('1 0 0 1 1 1', -5.367618560791016), ('1 1 1 1 0 0', -5.389183044433594), ('1 0 0 1 0 0', -5.390669822692871), ('1 1 0 0 1 1', -5.416921615600586), ('1 1 1 0 0 1', -5.453794956207275)]
2024-12-16 12:37:12,372 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 12:37:12,372 INFO     []
2024-12-16 12:37:12,372 INFO     Grammatical sequences that the model is missing:
2024-12-16 12:37:12,372 INFO     []
2024-12-16 12:37:12,373 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 12:37:12,373 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 12:37:12,373 INFO     
2024-12-16 12:37:12,613 INFO     Language: ApBAp
2024-12-16 12:37:12,613 INFO     Description: A+ B A+
2024-12-16 12:37:18,659 INFO     DONE TRAINING
2024-12-16 12:37:19,028 INFO     TRAINING SET LOSS: 231.89624643325806
2024-12-16 12:37:19,683 INFO     LM most common: [('0 1 0', 2716), ('0 1 0 0', 1269), ('0 0 1 0', 1256), ('0 1 0 0 0', 655), ('0 0 1 0 0', 581), ('0 0 0 1 0', 539), ('0 0 1 0 0 0', 334), ('0 1 0 0 0 0', 327), ('0 0 0 1 0 0', 268), ('0 0 0 0 1 0', 267), ('0 1 0 0 0 0 0', 174), ('0 0 1 0 0 0 0', 165), ('0 0 0 1 0 0 0', 152), ('0 0 0 0 0 1 0', 141), ('0 0 0 0 1 0 0', 120), ('0 1 0 0 0 0 0 0', 100), ('0 0 0 1 0 0 0 0', 86), ('0 0 1 0 0 0 0 0', 76), ('0 0 0 0 1 0 0 0', 66), ('0 0 0 0 0 0 1 0', 58), ('0 1 0 0 0 0 0 0 0', 50), ('0 0 0 0 1 0 0 0 0', 44), ('0 0 0 0 0 1 0 0', 44), ('0 0 0 1 0 0 0 0 0', 40), ('0 0 1 0 0 0 0 0 0', 40)]
2024-12-16 12:37:19,780 INFO     LM most common: [('0 1 0', -1.2455754280090332), ('0 1 0 0', -2.034168243408203), ('0 0 1 0', -2.0770037174224854), ('0 1 0 0 0', -2.696780204772949), ('0 0 1 0 0', -2.8373236656188965), ('0 0 0 1 0', -2.971787691116333), ('0 1 0 0 0 0', -3.3130602836608887), ('0 0 1 0 0 0', -3.463756561279297), ('0 0 0 1 0 0', -3.731842041015625), ('0 0 0 0 1 0', -3.811232566833496), ('0 1 0 0 0 0 0', -3.960287094116211), ('0 0 1 0 0 0 0', -4.059797286987305), ('0 0 0 1 0 0 0', -4.340475559234619), ('0 0 0 0 1 0 0', -4.568854808807373), ('0 1 0 0 0 0 0 0', -4.590020656585693), ('0 0 0 0 0 1 0', -4.614404678344727), ('0 0 1 0 0 0 0 0', -4.692802906036377), ('0 0 0 1 0 0 0 0', -4.941180229187012), ('0 0 0 0 1 0 0 0', -5.175234317779541), ('0 1 0 0 0 0 0 0 0', -5.212692737579346), ('0 0 1 0 0 0 0 0 0', -5.307937145233154), ('0 0 0 0 0 1 0 0', -5.372700214385986), ('0 0 0 0 0 0 1 0', -5.457711219787598), ('0 0 0 1 0 0 0 0 0', -5.578301429748535), ('0 0 0 0 1 0 0 0 0', -5.777958869934082)]
2024-12-16 12:37:19,780 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 12:37:19,780 INFO     []
2024-12-16 12:37:19,780 INFO     Grammatical sequences that the model is missing:
2024-12-16 12:37:19,780 INFO     []
2024-12-16 12:37:19,780 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 12:37:19,780 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 12:37:19,780 INFO     
2024-12-16 12:37:20,579 INFO     Language: ApBApp
