2024-12-16 18:13:40,720 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=10000, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_LOTNEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper6', return_last=True)
2024-12-16 18:13:54,133 INFO     Grammatical sequences that the model is missing:
2024-12-16 18:13:54,133 INFO     ['0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0']
2024-12-16 18:13:54,133 INFO     LM precision, recall, fscore: 0.9130434782608695 0.84 0.8749999999999999
2024-12-16 18:13:54,134 INFO     Memorization precision, recall, fscore: 1.0 0.88 0.9361702127659575
2024-12-16 18:13:54,134 INFO     
2024-12-16 18:13:54,581 INFO     Language: AB
2024-12-16 18:13:54,581 INFO     Description: Sigma* over {A, B}
2024-12-16 18:14:00,590 INFO     DONE TRAINING
2024-12-16 18:14:00,961 INFO     TRAINING SET LOSS: 497.5600420832634
2024-12-16 18:14:01,662 INFO     LM most common: [('1', 1774), ('0', 1634), ('0 1', 571), ('1 0', 563), ('0 0', 562), ('1 1', 550), ('0 0 0', 190), ('0 0 1', 182), ('1 1 1', 181), ('0 1 0', 177), ('0 1 1', 175), ('1 0 0', 172), ('1 0 1', 166), ('1 1 0', 157), ('0 1 0 0', 73), ('1 1 1 1', 72), ('0 1 1 1', 70), ('1 1 1 0', 68), ('1 0 1 0', 67), ('1 0 1 1', 67), ('1 0 0 0', 65), ('0 1 0 1', 62), ('0 0 0 1', 62), ('0 0 1 1', 61), ('1 1 0 1', 55)]
2024-12-16 18:14:02,369 INFO     LM most common: [('1', -1.7516214847564697), ('0', -1.7839841842651367), ('1 0', -2.8163375854492188), ('1 1', -2.8181681632995605), ('0 0', -2.846632480621338), ('0 1', -2.8481626510620117), ('1 0 0', -4.0079240798950195), ('1 0 1', -4.009427070617676), ('1 1 0', -4.010571479797363), ('1 1 1', -4.013199806213379), ('0 0 0', -4.038873195648193), ('0 0 1', -4.039788246154785), ('0 1 0', -4.041109561920166), ('0 1 1', -4.043266296386719), ('1 0 0 1', -5.104326248168945), ('1 1 0 1', -5.105901718139648), ('1 0 1 1', -5.107504844665527), ('1 1 1 1', -5.110228061676025), ('1 0 0 0', -5.115531921386719), ('1 1 0 0', -5.116459846496582), ('1 0 1 0', -5.1174726486206055), ('1 1 1 0', -5.119599342346191), ('0 0 0 1', -5.1349029541015625), ('0 1 0 1', -5.136177062988281), ('0 0 1 1', -5.13755989074707)]
2024-12-16 18:14:02,369 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 18:14:02,369 INFO     []
2024-12-16 18:14:02,369 INFO     Grammatical sequences that the model is missing:
2024-12-16 18:14:02,369 INFO     []
2024-12-16 18:14:02,370 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 18:14:02,370 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 18:14:02,370 INFO     
2024-12-16 18:14:02,919 INFO     Language: ABn
2024-12-16 18:14:02,919 INFO     Description: (AB)^n
2024-12-16 18:14:09,231 INFO     DONE TRAINING
2024-12-16 18:14:09,603 INFO     TRAINING SET LOSS: 137.019268065691
2024-12-16 18:14:10,537 INFO     LM most common: [('0 1', 3499), ('0 1 0 1', 2261), ('0 1 0 1 0 1', 1443), ('0 1 0 1 0 1 0 1', 919), ('0 1 0 1 0 1 0 1 0 1', 628), ('0 1 0 1 0 1 0 1 0 1 0 1', 459), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', 279), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 162), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 106), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 90), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 48), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 37), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 22), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 19), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 13), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 5), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 5), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 2), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 2), ('0 1 0 1 0 1 1 1', 1)]
2024-12-16 18:14:10,556 INFO     LM most common: [('0 1', -1.525451421737671), ('0 1 0 1', -1.7623865604400635), ('0 1 0 1 0 1', -2.024420976638794), ('0 1 0 1 0 1 0 1', -2.269244909286499), ('0 1 0 1 0 1 0 1 0 1', -2.511597156524658), ('0 1 0 1 0 1 0 1 0 1 0 1', -2.7538204193115234), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', -2.996521234512329), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.239780902862549), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.483513116836548), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.727607011795044), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.9720497131347656), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.216704368591309), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.461550712585449), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.706545829772949), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.951645374298096), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.196774959564209), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.442002773284912), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.687253952026367), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.93253755569458), ('0 1 0 1 0 1 1 1', -22.700069427490234)]
2024-12-16 18:14:10,556 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 18:14:10,556 INFO     ['0 1 0 1 0 1 1 1']
2024-12-16 18:14:10,556 INFO     Grammatical sequences that the model is missing:
2024-12-16 18:14:10,556 INFO     ['0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1']
2024-12-16 18:14:10,556 INFO     LM precision, recall, fscore: 0.95 0.76 0.8444444444444444
2024-12-16 18:14:10,557 INFO     Memorization precision, recall, fscore: 1.0 0.88 0.9361702127659575
2024-12-16 18:14:10,557 INFO     
2024-12-16 18:14:10,930 INFO     Language: AAA
2024-12-16 18:14:10,931 INFO     Description: A, AA, or AAA
2024-12-16 18:14:16,813 INFO     DONE TRAINING
2024-12-16 18:14:17,190 INFO     TRAINING SET LOSS: 185.95418071746826
2024-12-16 18:14:17,653 INFO     LM most common: [('0', 5596), ('0 0', 2849), ('0 0 0', 1546), ('0 0 0 0', 6), ('', 2), ('0 6 0 0', 1)]
2024-12-16 18:14:17,659 INFO     LM most common: [('0', -0.45388996601104736), ('0 0', -1.2622545957565308), ('0 0 0', -2.5031235218048096), ('0 0 0 0', -12.6701021194458), ('', -21.566268920898438), ('0 6 0 0', -23.90808868408203)]
2024-12-16 18:14:17,659 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 18:14:17,659 INFO     ['0 0 0 0', '', '0 6 0 0']
2024-12-16 18:14:17,659 INFO     Grammatical sequences that the model is missing:
2024-12-16 18:14:17,659 INFO     []
2024-12-16 18:14:17,659 INFO     LM precision, recall, fscore: 0.5 1.0 0.6666666666666666
2024-12-16 18:14:17,659 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 18:14:17,659 INFO     
2024-12-16 18:14:18,035 INFO     Language: AAAA
2024-12-16 18:14:18,036 INFO     Description: A, AA, AAA, or AAAA
2024-12-16 18:14:23,889 INFO     DONE TRAINING
2024-12-16 18:14:24,258 INFO     TRAINING SET LOSS: 207.87560167908669
2024-12-16 18:14:24,709 INFO     LM most common: [('0', 5709), ('0 0', 2543), ('0 0 0', 1271), ('0 0 0 0', 467), ('0 0 0 0 0', 9), ('', 1)]
2024-12-16 18:14:24,715 INFO     LM most common: [('0', -0.46438199281692505), ('0 0', -1.3984177112579346), ('0 0 0', -2.236490249633789), ('0 0 0 0', -4.036795139312744), ('0 0 0 0 0', -12.977861404418945), ('', -19.696849822998047)]
2024-12-16 18:14:24,715 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 18:14:24,715 INFO     ['0 0 0 0 0', '']
2024-12-16 18:14:24,715 INFO     Grammatical sequences that the model is missing:
2024-12-16 18:14:24,715 INFO     []
2024-12-16 18:14:24,715 INFO     LM precision, recall, fscore: 0.6666666666666666 1.0 0.8
2024-12-16 18:14:24,715 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 18:14:24,715 INFO     
2024-12-16 18:14:25,191 INFO     Language: AnBm
2024-12-16 18:14:25,191 INFO     Description: A^n B^m (n and m can be equal)
2024-12-16 18:14:31,237 INFO     DONE TRAINING
2024-12-16 18:14:31,612 INFO     TRAINING SET LOSS: 274.3004219532013
2024-12-16 18:14:32,433 INFO     LM most common: [('0 1', 1131), ('0 1 1', 780), ('0 0 1', 762), ('0 0 1 1', 487), ('0 0 0 1', 486), ('0 1 1 1', 481), ('0 1 1 1 1', 360), ('0 0 1 1 1', 335), ('0 0 0 1 1', 316), ('0 0 0 0 1', 309), ('0 0 1 1 1 1', 231), ('0 0 0 1 1 1', 213), ('0 0 0 0 1 1', 212), ('0 1 1 1 1 1', 202), ('0 0 0 0 0 1', 193), ('0 1 1 1 1 1 1', 167), ('0 0 0 0 0 0 1', 166), ('0 0 0 0 0 1 1', 152), ('0 0 0 0 1 1 1', 149), ('0 0 1 1 1 1 1', 148), ('0 0 0 1 1 1 1', 134), ('0 0 0 1 1 1 1 1', 112), ('0 0 1 1 1 1 1 1', 107), ('0 0 0 0 0 0 1 1', 106), ('0 0 0 0 0 0 0 1', 91)]
2024-12-16 18:14:32,628 INFO     LM most common: [('0 1', -3.125661849975586), ('0 0 1', -3.3498754501342773), ('0 1 1', -3.403201103210449), ('0 0 0 1', -3.6231045722961426), ('0 0 1 1', -3.6342694759368896), ('0 1 1 1', -3.6433467864990234), ('0 0 0 0 1', -3.8208045959472656), ('0 1 1 1 1', -3.842576026916504), ('0 0 1 1 1', -3.849083423614502), ('0 0 0 1 1', -3.9032516479492188), ('0 0 0 0 0 1', -4.052903652191162), ('0 0 1 1 1 1', -4.060808181762695), ('0 1 1 1 1 1', -4.0859551429748535), ('0 0 0 0 1 1', -4.099208354949951), ('0 0 0 1 1 1', -4.164953231811523), ('0 0 0 0 0 0 1', -4.276180267333984), ('0 0 1 1 1 1 1', -4.302328586578369), ('0 1 1 1 1 1 1', -4.303990364074707), ('0 0 0 0 0 1 1', -4.3208842277526855), ('0 0 0 0 1 1 1', -4.354446887969971), ('0 0 0 1 1 1 1', -4.354926109313965), ('0 0 0 0 0 0 0 1', -4.5044660568237305), ('0 0 1 1 1 1 1 1', -4.529874801635742), ('0 1 1 1 1 1 1 1', -4.5358052253723145), ('0 0 0 0 0 0 1 1', -4.537245273590088)]
2024-12-16 18:14:32,628 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 18:14:32,628 INFO     []
2024-12-16 18:14:32,628 INFO     Grammatical sequences that the model is missing:
2024-12-16 18:14:32,628 INFO     []
2024-12-16 18:14:32,628 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 18:14:32,628 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 18:14:32,628 INFO     
2024-12-16 18:14:32,904 INFO     Language: GoldenMean
2024-12-16 18:14:32,904 INFO     Description: Strings over {A, B} where no 2 A's ever appear in a row
2024-12-16 18:14:38,888 INFO     DONE TRAINING
2024-12-16 18:14:39,260 INFO     TRAINING SET LOSS: 435.077076792717
2024-12-16 18:14:39,926 INFO     LM most common: [('0', 1957), ('1', 1654), ('0 1', 1138), ('1 0', 566), ('1 1', 456), ('0 1 0', 400), ('1 0 1', 355), ('0 1 1', 344), ('0 1 0 1', 229), ('1 1 0', 178), ('1 1 1', 148), ('1 0 1 1', 118), ('0 1 1 1', 114), ('1 0 1 0', 114), ('0 1 1 0', 110), ('1 1 0 1', 108), ('0 1 1 0 1', 90), ('0 1 0 1 0', 86), ('1 0 1 0 1', 75), ('0 1 0 1 0 1', 68), ('0 1 0 1 1', 62), ('1 1 1 1', 52), ('1 1 1 0', 48), ('1 0 1 1 0', 42), ('0 1 1 1 1', 41)]
2024-12-16 18:14:40,324 INFO     LM most common: [('1', -1.7418274879455566), ('0 1', -1.9430038928985596), ('0', -1.9633532762527466), ('1 1', -3.1770706176757812), ('0 1 1', -3.2052202224731445), ('0 1 0 1', -3.2922916412353516), ('1 0 1', -3.296217918395996), ('1 0', -3.3888421058654785), ('0 1 0', -3.411745548248291), ('1 1 1', -4.369013786315918), ('0 1 1 1', -4.392287254333496), ('0 1 1 0 1', -4.467984199523926), ('1 0 1 1', -4.469326496124268), ('0 1 0 1 1', -4.4813232421875), ('0 1 0 1 0 1', -4.511793613433838), ('1 1 0 1', -4.544004440307617), ('0 1 1 0', -4.578944206237793), ('1 0 1 0 1', -4.596665382385254), ('1 1 0', -4.648402214050293), ('0 1 0 1 0', -4.654720783233643), ('1 0 1 0', -4.731945037841797), ('0 1 1 1 1', -5.546164035797119), ('1 1 1 1', -5.550414085388184), ('1 0 1 1 1', -5.627523899078369), ('0 1 0 1 1 1', -5.6484055519104)]
2024-12-16 18:14:40,324 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 18:14:40,324 INFO     []
2024-12-16 18:14:40,324 INFO     Grammatical sequences that the model is missing:
2024-12-16 18:14:40,324 INFO     []
2024-12-16 18:14:40,324 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 18:14:40,325 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 18:14:40,325 INFO     
2024-12-16 18:14:40,817 INFO     Language: Even
2024-12-16 18:14:40,817 INFO     Description: Strings over {A, B} where A's only appear in even-length groups
2024-12-16 18:14:46,870 INFO     DONE TRAINING
2024-12-16 18:14:47,250 INFO     TRAINING SET LOSS: 379.29632592201233
2024-12-16 18:14:48,230 INFO     LM most common: [('1', 2088), ('0 0', 1426), ('1 1', 864), ('1 0 0', 635), ('0 0 1', 502), ('0 0 0 0', 371), ('1 1 1', 329), ('1 1 0 0', 215), ('1 0 0 1', 212), ('0 0 1 1', 202), ('1 0 0 0 0', 155), ('0 0 0 0 1', 145), ('0 0 1 0 0', 136), ('1 1 1 1', 129), ('1 1 1 0 0', 84), ('0 0 1 1 1', 84), ('1 1 0 0 1', 83), ('0 0 0 0 0 0', 80), ('1 0 0 1 1', 73), ('1 1 0 0 0 0', 57), ('0 0 0 0 1 1', 56), ('1 0 0 1 0 0', 53), ('0 0 1 0 0 1', 52), ('0 0 1 1 0 0', 50), ('1 0 0 0 0 1', 50)]
2024-12-16 18:14:48,835 INFO     LM most common: [('1', -1.3676193952560425), ('1 1', -2.161240816116333), ('0 0', -2.167212963104248), ('1 0 0', -2.785841941833496), ('1 1 1', -3.0250062942504883), ('0 0 1', -3.1409144401550293), ('1 1 0 0', -3.733403205871582), ('1 0 0 1', -3.738222360610962), ('1 1 1 1', -3.875504970550537), ('0 0 0 0', -3.9310812950134277), ('0 0 1 1', -3.9359500408172607), ('1 0 0 1 1', -4.521626949310303), ('1 0 0 0 0', -4.55567741394043), ('1 1 1 0 0', -4.643161773681641), ('1 1 0 0 1', -4.651165962219238), ('1 1 1 1 1', -4.707559585571289), ('0 0 1 0 0', -4.743749141693115), ('0 0 1 1 1', -4.768611907958984), ('0 0 0 0 1', -4.815957069396973), ('1 0 0 1 0 0', -5.32349157333374), ('1 0 0 1 1 1', -5.344273567199707), ('1 0 0 0 0 1', -5.409793853759766), ('1 1 0 0 1 1', -5.427884101867676), ('1 1 0 0 0 0', -5.494343280792236), ('1 1 1 1 0 0', -5.517410755157471)]
2024-12-16 18:14:48,835 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 18:14:48,835 INFO     []
2024-12-16 18:14:48,835 INFO     Grammatical sequences that the model is missing:
2024-12-16 18:14:48,835 INFO     []
2024-12-16 18:14:48,836 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 18:14:48,836 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 18:14:48,836 INFO     
2024-12-16 18:14:49,071 INFO     Language: ApBAp
2024-12-16 18:14:49,071 INFO     Description: A+ B A+
2024-12-16 18:14:55,163 INFO     DONE TRAINING
2024-12-16 18:14:55,537 INFO     TRAINING SET LOSS: 230.57337448000908
2024-12-16 18:14:56,188 INFO     LM most common: [('0 1 0', 2606), ('0 1 0 0', 1266), ('0 0 1 0', 1264), ('0 1 0 0 0', 662), ('0 0 1 0 0', 620), ('0 0 0 1 0', 598), ('0 1 0 0 0 0', 328), ('0 0 1 0 0 0', 324), ('0 0 0 0 1 0', 290), ('0 0 0 1 0 0', 271), ('0 1 0 0 0 0 0', 166), ('0 0 1 0 0 0 0', 148), ('0 0 0 0 1 0 0', 145), ('0 0 0 1 0 0 0', 131), ('0 0 0 0 0 1 0', 123), ('0 0 0 0 1 0 0 0', 87), ('0 0 1 0 0 0 0 0', 78), ('0 1 0 0 0 0 0 0', 77), ('0 0 0 0 0 1 0 0', 75), ('0 0 0 1 0 0 0 0', 73), ('0 0 0 0 0 0 1 0', 71), ('0 1 0 0 0 0 0 0 0', 43), ('0 0 1 0 0 0 0 0 0', 43), ('0 0 0 0 1 0 0 0 0', 40), ('0 0 0 0 0 0 0 1 0', 39)]
2024-12-16 18:14:56,281 INFO     LM most common: [('0 1 0', -1.275498867034912), ('0 1 0 0', -2.03257417678833), ('0 0 1 0', -2.0493671894073486), ('0 1 0 0 0', -2.7118964195251465), ('0 0 0 1 0', -2.8383901119232178), ('0 0 1 0 0', -2.8539414405822754), ('0 1 0 0 0 0', -3.3646559715270996), ('0 0 1 0 0 0', -3.4712557792663574), ('0 0 0 1 0 0', -3.6545238494873047), ('0 0 0 0 1 0', -3.6750130653381348), ('0 1 0 0 0 0 0', -4.064956188201904), ('0 0 1 0 0 0 0', -4.106902122497559), ('0 0 0 1 0 0 0', -4.255667686462402), ('0 0 0 0 0 1 0', -4.45689058303833), ('0 0 0 0 1 0 0', -4.48518705368042), ('0 1 0 0 0 0 0 0', -4.775242805480957), ('0 0 1 0 0 0 0 0', -4.797273635864258), ('0 0 0 1 0 0 0 0', -4.8820695877075195), ('0 0 0 0 1 0 0 0', -5.075026512145996), ('0 0 0 0 0 0 1 0', -5.2528839111328125), ('0 0 0 0 0 1 0 0', -5.267059326171875), ('0 1 0 0 0 0 0 0 0', -5.499298095703125), ('0 0 1 0 0 0 0 0 0', -5.504006385803223), ('0 0 0 1 0 0 0 0 0', -5.567130088806152), ('0 0 0 0 1 0 0 0 0', -5.692780494689941)]
2024-12-16 18:14:56,282 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 18:14:56,282 INFO     []
2024-12-16 18:14:56,282 INFO     Grammatical sequences that the model is missing:
2024-12-16 18:14:56,282 INFO     []
2024-12-16 18:14:56,282 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 18:14:56,282 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 18:14:56,282 INFO     
2024-12-16 18:14:57,078 INFO     Language: ApBApp
2024-12-16 18:14:57,079 INFO     Description: A+ (B A+)+
2024-12-16 18:15:03,612 INFO     DONE TRAINING
2024-12-16 18:15:03,998 INFO     TRAINING SET LOSS: 237.3268611729145
