2024-12-16 17:48:50,006 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=100, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_MIDDLENEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper9', return_last=True)
2024-12-16 17:49:00,460 INFO     LM most common: [('0 1', -1.280058741569519), ('0 1 0 1', -1.4873828887939453), ('0 1 0 1 0 1', -1.9483976364135742), ('0 1 0 1 0 1 0 1', -2.2749812602996826), ('0 1 0 1 0 1 0 1 0 1', -2.6253814697265625), ('0 1 0 1 0 1 0 1 0 1 0 1', -2.9822797775268555), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.3287594318389893), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.666020154953003), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.9981374740600586), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.32707405090332), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.654291152954102), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.980383396148682), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.305990219116211), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.6312665939331055), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.9562788009643555), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -6.281191825866699), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -6.606051921844482), ('1 1', -10.360270500183105), ('1 1 0 1', -10.679691314697266), ('0 1 1 1', -10.898591995239258), ('0 1 0 1 1 1', -10.947629928588867), ('0 1 0 1 1 1 0 1', -11.133699417114258), ('1 1 0 1 0 1', -11.262160301208496), ('0 1 0 1 0 1 1 1', -11.546834945678711), ('1 1 0 1 0 1 0 1', -11.601404190063477)]
2024-12-16 17:49:00,460 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:49:00,460 INFO     ['1 1', '1 1 0 1', '0 1 1 1', '0 1 0 1 1 1', '0 1 0 1 1 1 0 1', '1 1 0 1 0 1', '0 1 0 1 0 1 1 1', '1 1 0 1 0 1 0 1']
2024-12-16 17:49:00,460 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:49:00,461 INFO     ['0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1']
2024-12-16 17:49:00,461 INFO     LM precision, recall, fscore: 0.68 0.68 0.68
2024-12-16 17:49:00,461 INFO     Memorization precision, recall, fscore: 1.0 0.48 0.6486486486486487
2024-12-16 17:49:00,461 INFO     
2024-12-16 17:49:00,465 INFO     Language: AAA
2024-12-16 17:49:00,465 INFO     Description: A, AA, or AAA
2024-12-16 17:49:00,529 INFO     DONE TRAINING
2024-12-16 17:49:00,533 INFO     TRAINING SET LOSS: 1.8893241882324219
2024-12-16 17:49:01,213 INFO     LM most common: [('0', 5576), ('0 0', 2324), ('0 0 0', 1688), ('0 0 0 0', 154), ('0 0 0 0 0', 61), ('1', 21), ('0 1', 20), ('0 1 0', 17), ('0 0 1', 15), ('2', 9), ('', 8), ('0 0 2 0', 8), ('0 3 0', 7), ('0 0 2', 7), ('0 0 0 0 0 0', 6), ('0 0 0 2 0', 6), ('0 0 1 0', 6), ('1 0', 4), ('0 0 2 0 0', 4), ('0 0 0 1 0', 4), ('0 4 0', 3), ('1 0 0', 3), ('0 1 0 0', 3), ('0 2 0 0', 3), ('0 2 0', 3)]
2024-12-16 17:49:01,264 INFO     LM most common: [('0', -0.4717743992805481), ('0 0', -1.4762892723083496), ('0 0 0', -1.9303323030471802), ('0 0 0 0', -6.15035343170166), ('0 0 0 0 0', -8.1390380859375), ('0 1 0', -10.291088104248047), ('0 0 1', -11.107745170593262), ('0 1', -11.286398887634277), ('0 0 0 0 0 0', -11.998407363891602), ('1', -12.453393936157227), ('0 0 2 0', -12.45622444152832), ('0 0 2', -12.518353462219238), ('0 0 1 0', -12.605453491210938), ('0 2 0', -12.741167068481445), ('0 3 0', -12.979474067687988), ('0 1 0 0', -13.717252731323242), ('0 0 0 1 0', -13.737009048461914), ('0 0 3 0', -14.234153747558594), ('2', -14.330751419067383), ('0 4 0', -14.383468627929688), ('0 0 2 0 0', -14.421138763427734), ('', -14.421934127807617), ('0 0 0 0 0 0 0', -14.542469024658203), ('0 0 0 2 0', -14.706748962402344), ('1 0', -14.891109466552734)]
2024-12-16 17:49:01,264 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:49:01,264 INFO     ['0 0 0 0', '0 0 0 0 0', '0 1 0', '0 0 1', '0 1', '0 0 0 0 0 0', '1', '0 0 2 0', '0 0 2', '0 0 1 0', '0 2 0', '0 3 0', '0 1 0 0', '0 0 0 1 0', '0 0 3 0', '2', '0 4 0', '0 0 2 0 0', '', '0 0 0 0 0 0 0', '0 0 0 2 0', '1 0']
2024-12-16 17:49:01,264 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:49:01,264 INFO     []
2024-12-16 17:49:01,264 INFO     LM precision, recall, fscore: 0.12 1.0 0.21428571428571425
2024-12-16 17:49:01,264 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 17:49:01,264 INFO     
2024-12-16 17:49:01,268 INFO     Language: AAAA
2024-12-16 17:49:01,268 INFO     Description: A, AA, AAA, or AAAA
2024-12-16 17:49:01,330 INFO     DONE TRAINING
2024-12-16 17:49:01,334 INFO     TRAINING SET LOSS: 2.2669310569763184
2024-12-16 17:49:01,816 INFO     LM most common: [('0', 7217), ('0 0', 1909), ('0 0 0', 507), ('0 0 0 0', 182), ('0 0 0 0 0', 24), ('1', 20), ('0 1', 16), ('0 1 0', 14), ('0 2 0', 13), ('0 0 0 0 0 0', 9), ('1 0', 9), ('', 8), ('2', 7), ('0 1 0 0', 5), ('0 0 2 0', 5), ('0 0 1 0', 5), ('0 2', 4), ('0 0 1', 3), ('0 5 0', 3), ('1 0 0', 3), ('0 4 0', 3), ('0 2 0 0', 3), ('0 3 0', 3), ('0 0 0 1 0', 2), ('0 0 0 0 0 0 0', 2)]
2024-12-16 17:49:01,859 INFO     LM most common: [('0', -0.12382250279188156), ('0 0', -2.2860522270202637), ('0 0 0', -4.382339000701904), ('0 0 0 0', -6.130782127380371), ('0 0 0 0 0', -9.689657211303711), ('0 1 0', -10.74448299407959), ('0 0 0 0 0 0', -11.32321834564209), ('1', -11.834733963012695), ('0 1', -12.044761657714844), ('0 0 1 0', -12.388490676879883), ('0 2 0', -12.794008255004883), ('1 0', -13.051008224487305), ('0 1 0 0', -13.630219459533691), ('0 3 0', -13.802985191345215), ('0 0 2 0', -13.964156150817871), ('', -14.068723678588867), ('2', -14.103808403015137), ('0 0 0 0 0 0 0', -14.518068313598633), ('2 0', -14.719892501831055), ('0 2', -15.020034790039062), ('1 0 0', -15.122788429260254), ('0 4 0', -15.270162582397461), ('0 0 0 1 0', -15.536111831665039), ('0 2 0 0', -15.676288604736328), ('0 0 1', -16.053184509277344)]
2024-12-16 17:49:01,860 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:49:01,860 INFO     ['0 0 0 0 0', '0 1 0', '0 0 0 0 0 0', '1', '0 1', '0 0 1 0', '0 2 0', '1 0', '0 1 0 0', '0 3 0', '0 0 2 0', '', '2', '0 0 0 0 0 0 0', '2 0', '0 2', '1 0 0', '0 4 0', '0 0 0 1 0', '0 2 0 0', '0 0 1']
2024-12-16 17:49:01,860 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:49:01,860 INFO     []
2024-12-16 17:49:01,860 INFO     LM precision, recall, fscore: 0.16 1.0 0.2758620689655173
2024-12-16 17:49:01,860 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 17:49:01,860 INFO     
2024-12-16 17:49:01,867 INFO     Language: AnBm
2024-12-16 17:49:01,867 INFO     Description: A^n B^m (n and m can be equal)
2024-12-16 17:49:01,930 INFO     DONE TRAINING
2024-12-16 17:49:01,934 INFO     TRAINING SET LOSS: 2.840241849422455
2024-12-16 17:49:02,849 INFO     LM most common: [('0 1', 737), ('0 0 1', 690), ('0 1 1', 612), ('0 0 1 1', 421), ('0 0 1 1 1', 394), ('0 0 0 1', 387), ('0 0 0 0 1', 372), ('0 0 0 1 1', 291), ('0 0 0 1 1 1', 257), ('0 1 1 1', 237), ('0 0 0 0 0 1', 214), ('0 1 1 1 1', 210), ('0 0 0 0 1 1 1', 202), ('0 0 1 1 1 1 1', 200), ('0 0 0 0 0 0 1', 190), ('0 0 1 1 1 1', 184), ('0 0 0 1 1 1 1', 174), ('0 0 0 0 1 1 1 1', 128), ('0 1 1 1 1 1', 125), ('0 0 0 0 1 1', 120), ('0 1 1 1 1 1 1', 106), ('0 0 0 0 0 1 1 1 1', 100), ('0 0 0 0 0 1 1 1', 96), ('0 0 1 1 1 1 1 1 1', 90), ('0 0 0 0 0 1 1', 88)]
2024-12-16 17:49:03,547 INFO     LM most common: [('0 0 1', -3.6991968154907227), ('0 0 0 0 0 0 1', -3.7928454875946045), ('0 0 0 0 1', -3.795095920562744), ('0 0 1 1 1', -3.815001964569092), ('0 1 1', -3.8839290142059326), ('0 0 0 0 1 1 1', -4.058012008666992), ('0 0 0 1 1 1', -4.118435859680176), ('0 0 1 1', -4.131881237030029), ('0 1', -4.142615795135498), ('0 0 0 1', -4.25008487701416), ('0 0 1 1 1 1 1', -4.262894630432129), ('0 0 0 0 0 1', -4.337164878845215), ('0 0 0 1 1 1 1', -4.352868556976318), ('0 0 0 0 0 0 0 0 1', -4.500041961669922), ('0 0 1 1 1 1', -4.501880645751953), ('0 0 0 0 0 0 1 1 1', -4.524893760681152), ('0 0 0 0 1 1 1 1 1', -4.532049179077148), ('0 0 0 1 1', -4.637544631958008), ('0 0 0 0 0 0 1 1 1 1 1', -4.666251182556152), ('0 0 0 0 0 1 1 1 1', -4.704434871673584), ('0 0 1 1 1 1 1 1 1', -4.717861175537109), ('0 0 0 0 1 1 1 1', -4.727670192718506), ('0 0 0 0 0 1 1 1', -4.737826347351074), ('0 0 0 0 0 0 1 1 1 1 1 1 1', -4.753788471221924), ('0 0 0 0 0 1 1 1 1 1 1', -4.781918525695801)]
2024-12-16 17:49:03,547 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:49:03,547 INFO     []
2024-12-16 17:49:03,547 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:49:03,547 INFO     []
2024-12-16 17:49:03,548 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 17:49:03,548 INFO     Memorization precision, recall, fscore: 1.0 0.88 0.9361702127659575
2024-12-16 17:49:03,548 INFO     
2024-12-16 17:49:03,564 INFO     Language: GoldenMean
2024-12-16 17:49:03,564 INFO     Description: Strings over {A, B} where no 2 A's ever appear in a row
2024-12-16 17:49:03,628 INFO     DONE TRAINING
2024-12-16 17:49:03,632 INFO     TRAINING SET LOSS: 4.575800120830536
2024-12-16 17:49:04,222 INFO     LM most common: [('1', 2184), ('0', 1412), ('1 1', 897), ('0 1', 768), ('1 1 1', 369), ('0 1 0 1', 310), ('1 0', 301), ('1 1 0 1', 266), ('1 1 1 1', 265), ('0 1 1 1', 259), ('0 1 1', 256), ('1 1 0', 229), ('0 1 0', 205), ('1 0 1', 127), ('0 0', 94), ('1 0 0', 78), ('1 0 0 1', 75), ('0 1 0 1 0', 74), ('1 0 1 1', 72), ('1 1 1 1 1', 59), ('0 1 1 1 0', 58), ('1 1 1 0', 51), ('0 1 0 1 0 1', 50), ('0 1 0 1 1', 50), ('0 1 1 0', 47)]
2024-12-16 17:49:04,593 INFO     LM most common: [('1', -1.3517930507659912), ('1 1', -2.0249860286712646), ('0', -2.3232362270355225), ('0 1', -2.547687292098999), ('1 1 1 1', -2.784672975540161), ('0 1 0 1', -2.8978123664855957), ('1 1 0 1', -2.9557297229766846), ('0 1 1 1', -2.970794677734375), ('1 1 1', -3.0315093994140625), ('0 1 1', -3.8005926609039307), ('1 1 0', -4.038846969604492), ('1 0', -4.28873348236084), ('0 1 0', -4.428692817687988), ('1 0 1', -4.944807529449463), ('1 1 1 1 1', -5.081280708312988), ('1 0 1 1', -5.15300178527832), ('0 1 0 1 0 1', -5.157931327819824), ('0 1 1 1 0 1', -5.3260273933410645), ('1 1 0 1 0 1', -5.354419708251953), ('0 1 0 1 0', -5.400671005249023), ('1 1 1 1 0 1', -5.426454544067383), ('0 1 1 1 1', -5.482402801513672), ('0 1 1 1 0', -5.534140586853027), ('1 1 1 1 0', -5.5484700202941895), ('1 0 0 1', -5.586098670959473)]
2024-12-16 17:49:04,593 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:49:04,593 INFO     ['1 0 0 1']
2024-12-16 17:49:04,593 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:49:04,593 INFO     []
2024-12-16 17:49:04,594 INFO     LM precision, recall, fscore: 0.96 1.0 0.9795918367346939
2024-12-16 17:49:04,594 INFO     Memorization precision, recall, fscore: 1.0 0.88 0.9361702127659575
2024-12-16 17:49:04,594 INFO     
2024-12-16 17:49:04,633 INFO     Language: Even
2024-12-16 17:49:04,633 INFO     Description: Strings over {A, B} where A's only appear in even-length groups
2024-12-16 17:49:04,696 INFO     DONE TRAINING
2024-12-16 17:49:04,700 INFO     TRAINING SET LOSS: 4.158335030078888
2024-12-16 17:49:05,382 INFO     LM most common: [('1', 3661), ('0 0', 1396), ('1 1', 688), ('1 0 0', 680), ('0 0 0 0', 282), ('0 0 1', 248), ('1 1 1', 205), ('1 0 0 1', 182), ('1 0 0 0 0', 144), ('1 0 1', 142), ('0 0 1 0 0', 107), ('1 1 0 0', 95), ('0 0 0 0 0 0', 80), ('0 0 1 1', 79), ('1 0 0 1 1', 69), ('0 0 0 0 1', 61), ('0 0 0 1', 58), ('1 0 0 1 0 0', 47), ('', 47), ('1 1 1 1', 45), ('1 0', 45), ('1 0 0 0 0 1', 44), ('0 1', 44), ('1 0 0 0 1', 38), ('1 1 0 0 0 0', 33)]
2024-12-16 17:49:05,952 INFO     LM most common: [('1', -0.5019711256027222), ('0 0', -2.2872471809387207), ('1 0 0', -2.4317517280578613), ('1 1', -2.9385149478912354), ('1 0 0 0 0', -3.8528919219970703), ('1 0 0 1', -4.205893516540527), ('0 0 0 0', -4.294268608093262), ('1 1 1', -4.484118461608887), ('0 0 1', -4.655018329620361), ('1 0 0 1 0 0', -4.995109558105469), ('0 0 1 0 0', -5.233173847198486), ('1 0 0 0 0 1', -5.2697954177856445), ('1 1 0 0', -5.352378845214844), ('1 0 0 1 1', -5.3542022705078125), ('0 0 0 0 0 0', -5.652797698974609), ('1 0 0 0 0 0 0', -5.7592668533325195), ('1 0 1', -5.762980937957764), ('0 0 1 1', -6.07107400894165), ('1 0 0 0 0 1 0 0', -6.13950252532959), ('1 1 1 1', -6.249656677246094), ('1 1 0 0 0 0', -6.27169942855835), ('0 0 1 1 0 0', -6.294676780700684), ('0 0 0 0 1', -6.502668380737305), ('1 0 0 1 1 1', -6.608213424682617), ('1 0 0 0 1', -6.71528434753418)]
2024-12-16 17:49:05,952 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:49:05,952 INFO     ['1 0 1', '1 0 0 0 1']
2024-12-16 17:49:05,952 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:49:05,952 INFO     []
2024-12-16 17:49:05,953 INFO     LM precision, recall, fscore: 0.92 1.0 0.9583333333333334
2024-12-16 17:49:05,953 INFO     Memorization precision, recall, fscore: 1.0 0.84 0.9130434782608696
2024-12-16 17:49:05,953 INFO     
2024-12-16 17:49:05,959 INFO     Language: ApBAp
2024-12-16 17:49:05,959 INFO     Description: A+ B A+
2024-12-16 17:49:06,024 INFO     DONE TRAINING
2024-12-16 17:49:06,028 INFO     TRAINING SET LOSS: 2.682648777961731
2024-12-16 17:49:06,870 INFO     LM most common: [('0 1 0', 3003), ('0 0 1 0', 1423), ('0 1 0 0', 1281), ('0 1 0 0 0', 655), ('0 0 1 0 0', 485), ('0 0 0 1 0', 369), ('0 1 1 0', 262), ('0 1 0 0 0 0', 208), ('0 0 0 0 1 0', 203), ('0 0 1 0 0 0', 149), ('0 1 0 0 0 0 0', 95), ('0 1 0 1 0', 93), ('0 1 1 0 0', 91), ('0 0 1 1 0', 76), ('0', 65), ('0 0', 61), ('0 0 0', 57), ('0 0 0 1 0 0', 55), ('0 0 1 0 0 0 0', 55), ('0 0 0 0 0 1 0', 54), ('0 0 0 0 1 0 0', 52), ('0 1 0 0 0 0 0 0', 49), ('0 0 0 0', 49), ('0 0 1 0 1 0', 44), ('0 1 0 0 1 0', 43)]
