2024-12-17 04:03:52,982 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=10000, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_MIDDLENEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper14', return_last=True)
2024-12-17 04:04:06,580 INFO     Grammatical sequences that the model is missing:
2024-12-17 04:04:06,580 INFO     ['0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0']
2024-12-17 04:04:06,581 INFO     LM precision, recall, fscore: 0.9523809523809523 0.8 0.8695652173913043
2024-12-17 04:04:06,581 INFO     Memorization precision, recall, fscore: 1.0 0.88 0.9361702127659575
2024-12-17 04:04:06,581 INFO     
2024-12-17 04:04:07,038 INFO     Language: AB
2024-12-17 04:04:07,038 INFO     Description: Sigma* over {A, B}
2024-12-17 04:04:13,001 INFO     DONE TRAINING
2024-12-17 04:04:13,370 INFO     TRAINING SET LOSS: 497.5105957388878
2024-12-17 04:04:14,022 INFO     LM most common: [('1', 1724), ('0', 1703), ('0 1', 581), ('1 1', 579), ('1 0', 544), ('0 0', 542), ('0 0 0', 209), ('1 1 1', 192), ('0 1 0', 188), ('0 1 1', 180), ('1 0 0', 179), ('1 0 1', 173), ('1 1 0', 163), ('0 0 1', 160), ('0 1 0 1', 72), ('0 1 1 0', 66), ('1 1 0 1', 65), ('0 1 1 1', 62), ('0 0 1 0', 62), ('1 1 0 0', 61), ('1 0 0 1', 61), ('1 1 1 1', 61), ('1 1 1 0', 60), ('0 1 0 0', 58), ('0 0 1 1', 57)]
2024-12-17 04:04:14,691 INFO     LM most common: [('1', -1.7411911487579346), ('0', -1.7862122058868408), ('1 1', -2.8391642570495605), ('1 0', -2.8593807220458984), ('0 1', -2.873335361480713), ('0 0', -2.8959641456604004), ('1 1 0', -3.978097438812256), ('1 0 0', -3.9923300743103027), ('1 1 1', -3.993723154067993), ('1 0 1', -4.008098602294922), ('0 1 0', -4.011875629425049), ('0 1 1', -4.026747703552246), ('0 0 0', -4.028573036193848), ('0 0 1', -4.043561935424805), ('1 1 0 1', -5.074836730957031), ('1 1 0 0', -5.084985733032227), ('1 0 0 1', -5.089035987854004), ('1 1 1 1', -5.096055030822754), ('1 0 0 0', -5.100208282470703), ('1 1 1 0', -5.106224060058594), ('0 1 0 1', -5.108309268951416), ('1 0 1 1', -5.11033821105957), ('0 1 0 0', -5.118817329406738), ('1 0 1 0', -5.121503829956055), ('0 0 0 1', -5.124941825866699)]
2024-12-17 04:04:14,692 INFO     LM-generated common sequences that are ungrammatical:
2024-12-17 04:04:14,692 INFO     []
2024-12-17 04:04:14,692 INFO     Grammatical sequences that the model is missing:
2024-12-17 04:04:14,692 INFO     []
2024-12-17 04:04:14,692 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-17 04:04:14,692 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-17 04:04:14,692 INFO     
2024-12-17 04:04:15,253 INFO     Language: ABn
2024-12-17 04:04:15,253 INFO     Description: (AB)^n
2024-12-17 04:04:21,596 INFO     DONE TRAINING
2024-12-17 04:04:21,973 INFO     TRAINING SET LOSS: 137.0524407327175
2024-12-17 04:04:22,909 INFO     LM most common: [('0 1', 3526), ('0 1 0 1', 2224), ('0 1 0 1 0 1', 1447), ('0 1 0 1 0 1 0 1', 969), ('0 1 0 1 0 1 0 1 0 1', 605), ('0 1 0 1 0 1 0 1 0 1 0 1', 431), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', 293), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 179), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 129), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 74), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 42), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 28), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 14), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 13), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 8), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 8), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 7), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 2), ('', 1)]
2024-12-17 04:04:22,929 INFO     LM most common: [('0 1', -1.5365395545959473), ('0 1 0 1', -1.7495019435882568), ('0 1 0 1 0 1', -1.996288776397705), ('0 1 0 1 0 1 0 1', -2.2432663440704346), ('0 1 0 1 0 1 0 1 0 1', -2.4936676025390625), ('0 1 0 1 0 1 0 1 0 1 0 1', -2.745596408843994), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', -2.9985647201538086), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.2521002292633057), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.506016254425049), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.7601113319396973), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.014299392700195), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.268566608428955), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.522900581359863), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.777254104614258), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.0316009521484375), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.285982131958008), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.540371417999268), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -6.049174785614014), ('', -18.31848907470703)]
2024-12-17 04:04:22,929 INFO     LM-generated common sequences that are ungrammatical:
2024-12-17 04:04:22,929 INFO     ['']
2024-12-17 04:04:22,929 INFO     Grammatical sequences that the model is missing:
2024-12-17 04:04:22,929 INFO     ['0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1']
2024-12-17 04:04:22,929 INFO     LM precision, recall, fscore: 0.9473684210526315 0.72 0.8181818181818181
2024-12-17 04:04:22,929 INFO     Memorization precision, recall, fscore: 1.0 0.88 0.9361702127659575
2024-12-17 04:04:22,929 INFO     
2024-12-17 04:04:23,302 INFO     Language: AAA
2024-12-17 04:04:23,302 INFO     Description: A, AA, or AAA
2024-12-17 04:04:29,235 INFO     DONE TRAINING
2024-12-17 04:04:29,606 INFO     TRAINING SET LOSS: 185.67022770643234
2024-12-17 04:04:30,041 INFO     LM most common: [('0', 5735), ('0 0', 2691), ('0 0 0', 1570), ('0 0 0 0', 2), ('', 1), ('0 0 1', 1)]
2024-12-17 04:04:30,047 INFO     LM most common: [('0', -0.4440380334854126), ('0 0', -1.3078181743621826), ('0 0 0', -2.4287209510803223), ('0 0 0 0', -16.475341796875), ('', -22.144031524658203), ('0 0 1', -26.160324096679688)]
2024-12-17 04:04:30,048 INFO     LM-generated common sequences that are ungrammatical:
2024-12-17 04:04:30,048 INFO     ['0 0 0 0', '', '0 0 1']
2024-12-17 04:04:30,048 INFO     Grammatical sequences that the model is missing:
2024-12-17 04:04:30,048 INFO     []
2024-12-17 04:04:30,048 INFO     LM precision, recall, fscore: 0.5 1.0 0.6666666666666666
2024-12-17 04:04:30,048 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-17 04:04:30,048 INFO     
2024-12-17 04:04:30,418 INFO     Language: AAAA
2024-12-17 04:04:30,418 INFO     Description: A, AA, AAA, or AAAA
2024-12-17 04:04:36,423 INFO     DONE TRAINING
2024-12-17 04:04:36,793 INFO     TRAINING SET LOSS: 207.82743895053864
2024-12-17 04:04:37,239 INFO     LM most common: [('0', 5627), ('0 0', 2572), ('0 0 0', 1269), ('0 0 0 0', 526), ('0 0 0 0 0', 2), ('0 3 0 0', 1), ('0 0 5 0 0 0', 1), ('0 3 0', 1), ('0 4 0', 1)]
2024-12-17 04:04:37,248 INFO     LM most common: [('0', -0.47413206100463867), ('0 0', -1.3819042444229126), ('0 0 0', -2.2368922233581543), ('0 0 0 0', -3.9279093742370605), ('0 0 0 0 0', -14.798077583312988), ('0 3 0', -21.50927734375), ('0 4 0', -22.075124740600586), ('0 3 0 0', -22.38579750061035), ('0 0 5 0 0 0', -24.864459991455078)]
2024-12-17 04:04:37,248 INFO     LM-generated common sequences that are ungrammatical:
2024-12-17 04:04:37,248 INFO     ['0 0 0 0 0', '0 3 0', '0 4 0', '0 3 0 0', '0 0 5 0 0 0']
2024-12-17 04:04:37,248 INFO     Grammatical sequences that the model is missing:
2024-12-17 04:04:37,248 INFO     []
2024-12-17 04:04:37,248 INFO     LM precision, recall, fscore: 0.4444444444444444 1.0 0.6153846153846153
2024-12-17 04:04:37,248 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-17 04:04:37,248 INFO     
2024-12-17 04:04:37,712 INFO     Language: AnBm
2024-12-17 04:04:37,712 INFO     Description: A^n B^m (n and m can be equal)
2024-12-17 04:04:43,804 INFO     DONE TRAINING
2024-12-17 04:04:44,175 INFO     TRAINING SET LOSS: 274.23012685775757
2024-12-17 04:04:44,942 INFO     LM most common: [('0 1', 1114), ('0 0 1', 756), ('0 1 1', 713), ('0 0 1 1', 524), ('0 1 1 1', 501), ('0 0 0 1', 476), ('0 0 0 1 1', 337), ('0 0 1 1 1', 334), ('0 0 0 0 1', 330), ('0 1 1 1 1', 324), ('0 0 0 0 0 1', 242), ('0 1 1 1 1 1', 218), ('0 0 0 0 1 1', 217), ('0 0 1 1 1 1', 207), ('0 0 0 1 1 1', 188), ('0 0 0 1 1 1 1', 166), ('0 0 0 0 0 0 1', 157), ('0 0 1 1 1 1 1', 154), ('0 1 1 1 1 1 1', 153), ('0 0 0 0 1 1 1', 148), ('0 0 0 0 0 1 1', 134), ('0 0 0 0 0 1 1 1', 104), ('0 1 1 1 1 1 1 1', 99), ('0 0 1 1 1 1 1 1', 98), ('0 0 0 0 0 0 0 1', 93)]
2024-12-17 04:04:45,126 INFO     LM most common: [('0 1', -3.1656012535095215), ('0 0 1', -3.362443685531616), ('0 1 1', -3.4169297218322754), ('0 1 1 1', -3.6084935665130615), ('0 0 0 1', -3.620091438293457), ('0 0 1 1', -3.6494884490966797), ('0 0 0 0 1', -3.825653553009033), ('0 1 1 1 1', -3.8270397186279297), ('0 0 1 1 1', -3.8724136352539062), ('0 0 0 1 1', -3.913644790649414), ('0 0 0 0 0 1', -4.037197589874268), ('0 1 1 1 1 1', -4.053792953491211), ('0 0 1 1 1 1', -4.084458827972412), ('0 0 0 0 1 1', -4.107108116149902), ('0 0 0 1 1 1', -4.152256965637207), ('0 0 0 0 0 0 1', -4.253643035888672), ('0 1 1 1 1 1 1', -4.2882843017578125), ('0 0 1 1 1 1 1', -4.308130741119385), ('0 0 0 0 0 1 1', -4.308732986450195), ('0 0 0 0 1 1 1', -4.3635640144348145), ('0 0 0 1 1 1 1', -4.364148139953613), ('0 0 0 0 0 0 0 1', -4.473208904266357), ('0 0 0 0 0 0 1 1', -4.515375137329102), ('0 1 1 1 1 1 1 1', -4.523478031158447), ('0 0 1 1 1 1 1 1', -4.538787841796875)]
2024-12-17 04:04:45,126 INFO     LM-generated common sequences that are ungrammatical:
2024-12-17 04:04:45,126 INFO     []
2024-12-17 04:04:45,126 INFO     Grammatical sequences that the model is missing:
2024-12-17 04:04:45,126 INFO     []
2024-12-17 04:04:45,126 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-17 04:04:45,126 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-17 04:04:45,127 INFO     
2024-12-17 04:04:45,409 INFO     Language: GoldenMean
2024-12-17 04:04:45,409 INFO     Description: Strings over {A, B} where no 2 A's ever appear in a row
2024-12-17 04:04:51,603 INFO     DONE TRAINING
2024-12-17 04:04:51,978 INFO     TRAINING SET LOSS: 434.4116035103798
2024-12-17 04:04:52,650 INFO     LM most common: [('0', 1824), ('1', 1710), ('0 1', 1115), ('1 0', 537), ('1 1', 491), ('0 1 0', 413), ('0 1 1', 379), ('1 0 1', 339), ('0 1 0 1', 236), ('1 1 1', 170), ('1 1 0', 165), ('1 0 1 1', 135), ('0 1 1 0', 133), ('1 0 1 0', 113), ('1 1 0 1', 108), ('0 1 1 1', 99), ('1 0 1 0 1', 96), ('0 1 0 1 1', 86), ('0 1 0 1 0', 86), ('0 1 1 0 1', 84), ('1 0 1 1 0', 60), ('1 1 1 0', 57), ('0 1 0 1 0 1', 56), ('1 1 0 1 0', 46), ('1 0 1 1 1', 42)]
2024-12-17 04:04:53,050 INFO     LM most common: [('1', -1.808266043663025), ('0 1', -1.9729444980621338), ('0', -2.012068510055542), ('1 1', -3.105133056640625), ('0 1 1', -3.1164259910583496), ('1 0 1', -3.185063362121582), ('0 1 0 1', -3.2932190895080566), ('1 0', -3.335639476776123), ('0 1 0', -3.4790329933166504), ('1 1 1', -4.285601615905762), ('1 0 1 1', -4.309333801269531), ('0 1 1 1', -4.311705589294434), ('0 1 0 1 1', -4.421314239501953), ('1 1 0 1', -4.434060096740723), ('0 1 1 0 1', -4.466001987457275), ('1 0 1 0 1', -4.477308750152588), ('1 1 0', -4.553634166717529), ('0 1 0 1 0 1', -4.567010879516602), ('0 1 1 0', -4.600610733032227), ('1 0 1 0', -4.65840482711792), ('0 1 0 1 0', -4.762090682983398), ('1 1 1 1', -5.45156192779541), ('1 0 1 1 1', -5.48028039932251), ('0 1 1 1 1', -5.499239921569824), ('1 1 0 1 1', -5.552121162414551)]
2024-12-17 04:04:53,051 INFO     LM-generated common sequences that are ungrammatical:
2024-12-17 04:04:53,051 INFO     []
2024-12-17 04:04:53,051 INFO     Grammatical sequences that the model is missing:
2024-12-17 04:04:53,051 INFO     []
2024-12-17 04:04:53,051 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-17 04:04:53,051 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-17 04:04:53,051 INFO     
2024-12-17 04:04:53,553 INFO     Language: Even
2024-12-17 04:04:53,553 INFO     Description: Strings over {A, B} where A's only appear in even-length groups
2024-12-17 04:04:59,709 INFO     DONE TRAINING
2024-12-17 04:05:00,087 INFO     TRAINING SET LOSS: 378.8396770954132
2024-12-17 04:05:01,067 INFO     LM most common: [('1', 2165), ('0 0', 1410), ('1 1', 833), ('1 0 0', 591), ('0 0 1', 492), ('1 1 1', 362), ('0 0 0 0', 355), ('1 0 0 1', 226), ('1 1 0 0', 226), ('0 0 1 1', 191), ('1 0 0 0 0', 166), ('0 0 1 0 0', 145), ('0 0 0 0 1', 137), ('1 1 1 1', 108), ('0 0 0 0 0 0', 87), ('1 1 1 0 0', 82), ('1 1 0 0 1', 81), ('0 0 1 1 1', 81), ('1 0 0 1 1', 75), ('1 0 0 0 0 1', 59), ('1 0 0 1 0 0', 56), ('1 1 1 1 1', 54), ('0 0 1 1 0 0', 52), ('1 1 0 0 0 0', 50), ('0 0 0 0 1 1', 47)]
2024-12-17 04:05:01,648 INFO     LM most common: [('1', -1.3790816068649292), ('0 0', -2.2093966007232666), ('1 1', -2.2158305644989014), ('1 0 0', -2.882852554321289), ('1 1 1', -2.9785022735595703), ('0 0 1', -3.0928587913513184), ('1 0 0 1', -3.7555923461914062), ('1 1 1 1', -3.7950899600982666), ('1 1 0 0', -3.805084466934204), ('0 0 1 1', -3.8435280323028564), ('0 0 0 0', -3.8689768314361572), ('1 0 0 1 1', -4.520989894866943), ('1 0 0 0 0', -4.5679473876953125), ('1 1 1 1 1', -4.604567527770996), ('1 1 1 0 0', -4.616218566894531), ('0 0 1 1 1', -4.647617816925049), ('1 1 0 0 1', -4.665416240692139), ('0 0 1 0 0', -4.69502067565918), ('0 0 0 0 1', -4.731667995452881), ('1 0 0 1 1 1', -5.341090202331543), ('1 0 0 1 0 0', -5.36089563369751), ('1 1 1 1 1 1', -5.417870044708252), ('1 0 0 0 0 1', -5.428091526031494), ('1 1 0 0 1 1', -5.4302520751953125), ('0 0 1 1 1 1', -5.448362827301025)]
2024-12-17 04:05:01,648 INFO     LM-generated common sequences that are ungrammatical:
2024-12-17 04:05:01,648 INFO     []
2024-12-17 04:05:01,648 INFO     Grammatical sequences that the model is missing:
2024-12-17 04:05:01,648 INFO     []
2024-12-17 04:05:01,648 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-17 04:05:01,649 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-17 04:05:01,649 INFO     
2024-12-17 04:05:01,881 INFO     Language: ApBAp
2024-12-17 04:05:01,881 INFO     Description: A+ B A+
2024-12-17 04:05:07,902 INFO     DONE TRAINING
2024-12-17 04:05:08,271 INFO     TRAINING SET LOSS: 230.6172893345356
2024-12-17 04:05:08,932 INFO     LM most common: [('0 1 0', 2641), ('0 1 0 0', 1357), ('0 0 1 0', 1271), ('0 0 1 0 0', 605), ('0 1 0 0 0', 603), ('0 0 0 1 0', 582), ('0 1 0 0 0 0', 339), ('0 0 1 0 0 0', 304), ('0 0 0 0 1 0', 284), ('0 0 0 1 0 0', 258), ('0 1 0 0 0 0 0', 178), ('0 0 1 0 0 0 0', 175), ('0 0 0 1 0 0 0', 142), ('0 0 0 0 0 1 0', 137), ('0 0 0 0 1 0 0', 125), ('0 1 0 0 0 0 0 0', 87), ('0 0 0 0 0 1 0 0', 80), ('0 0 1 0 0 0 0 0', 73), ('0 0 0 1 0 0 0 0', 64), ('0 0 0 0 0 0 1 0', 63), ('0 0 0 0 1 0 0 0', 57), ('0 0 0 0 0 1 0 0 0', 49), ('0 0 0 0 1 0 0 0 0', 43), ('0 0 0 1 0 0 0 0 0', 38), ('0 1 0 0 0 0 0 0 0', 37)]
2024-12-17 04:05:09,013 INFO     LM most common: [('0 1 0', -1.2927018404006958), ('0 0 1 0', -2.052372455596924), ('0 1 0 0', -2.054222583770752), ('0 1 0 0 0', -2.7291555404663086), ('0 0 1 0 0', -2.834033250808716), ('0 0 0 1 0', -2.874941825866699), ('0 1 0 0 0 0', -3.3494839668273926), ('0 0 1 0 0 0', -3.4604597091674805), ('0 0 0 1 0 0', -3.6438889503479004), ('0 0 0 0 1 0', -3.673529624938965), ('0 1 0 0 0 0 0', -4.020472526550293), ('0 0 1 0 0 0 0', -4.072697162628174), ('0 0 0 1 0 0 0', -4.262955665588379), ('0 0 0 0 1 0 0', -4.436729431152344), ('0 0 0 0 0 1 0', -4.467512130737305), ('0 1 0 0 0 0 0 0', -4.68349552154541), ('0 0 1 0 0 0 0 0', -4.727818489074707), ('0 0 0 1 0 0 0 0', -4.8688883781433105), ('0 0 0 0 1 0 0 0', -5.051375389099121), ('0 0 0 0 0 1 0 0', -5.226825714111328), ('0 0 0 0 0 0 1 0', -5.256077766418457), ('0 1 0 0 0 0 0 0 0', -5.355251312255859), ('0 0 1 0 0 0 0 0 0', -5.383668422698975), ('0 0 0 1 0 0 0 0 0', -5.520818710327148), ('0 0 0 0 1 0 0 0 0', -5.654006481170654)]
2024-12-17 04:05:09,013 INFO     LM-generated common sequences that are ungrammatical:
2024-12-17 04:05:09,013 INFO     []
2024-12-17 04:05:09,013 INFO     Grammatical sequences that the model is missing:
2024-12-17 04:05:09,013 INFO     []
2024-12-17 04:05:09,013 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-17 04:05:09,013 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-17 04:05:09,013 INFO     
2024-12-17 04:05:09,841 INFO     Language: ApBApp
2024-12-17 04:05:09,842 INFO     Description: A+ (B A+)+
2024-12-17 04:05:16,293 INFO     DONE TRAINING
2024-12-17 04:05:16,679 INFO     TRAINING SET LOSS: 233.73503988981247
