2024-12-14 09:07:08,904 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=100, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_1', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper', return_last=True)
2024-12-14 09:07:19,202 INFO     LM most common: [('0 1 0 1', -1.258280873298645), ('0 1', -1.509108543395996), ('0 1 0 1 0 1', -2.0151443481445312), ('0 1 0 1 0 1 0 1', -2.382111072540283), ('0 1 0 1 0 1 0 1 0 1', -2.811347007751465), ('0 1 0 1 0 1 0 1 0 1 0 1', -3.053499221801758), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.343249797821045), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.5803465843200684), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.840320110321045), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.082643985748291), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.334094047546387), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.579504489898682), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.828262805938721), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.074929237365723), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.323044776916504), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.57025671005249), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.817978382110596), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -6.065537452697754), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -6.5608344078063965), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -6.808602809906006), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -7.303899765014648), ('0 1 1 1', -10.447134017944336), ('1 1 0 1', -10.808328628540039), ('1 1', -10.889270782470703), ('1 1 0 1 0 1', -11.335931777954102)]
2024-12-14 09:07:19,202 INFO     LM-generated common sequences that are ungrammatical:
2024-12-14 09:07:19,202 INFO     ['0 1 1 1', '1 1 0 1', '1 1', '1 1 0 1 0 1']
2024-12-14 09:07:19,202 INFO     Grammatical sequences that the model is missing:
2024-12-14 09:07:19,202 INFO     ['0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1']
2024-12-14 09:07:19,202 INFO     LM precision, recall, fscore: 0.84 0.84 0.8399999999999999
2024-12-14 09:07:19,202 INFO     Memorization precision, recall, fscore: 1.0 0.48 0.6486486486486487
2024-12-14 09:07:19,202 INFO     
2024-12-14 09:07:19,206 INFO     Language: AAA
2024-12-14 09:07:19,206 INFO     Description: A, AA, or AAA
2024-12-14 09:07:19,270 INFO     DONE TRAINING
2024-12-14 09:07:19,274 INFO     TRAINING SET LOSS: 2.0075590312480927
2024-12-14 09:07:19,934 INFO     LM most common: [('0', 5094), ('0 0', 2659), ('0 0 0', 1826), ('0 0 0 0 0', 84), ('0 0 0 0', 63), ('0 1', 29), ('0 1 0', 26), ('0 0 2', 21), ('0 0 1', 20), ('0 0 0 0 0 0 0', 15), ('0 0 0 0 0 0', 13), ('0 2 0', 12), ('0 0 0 2 0', 12), ('', 8), ('1 0 0', 8), ('0 2', 8), ('1', 7), ('0 3', 7), ('0 0 3', 6), ('0 3 0', 6), ('0 6 0', 5), ('0 5 0', 5), ('2 0 0', 4), ('0 4 0', 4), ('0 0 0 1 0', 4)]
2024-12-14 09:07:19,991 INFO     LM most common: [('0', -0.6448979377746582), ('0 0', -1.2185707092285156), ('0 0 0', -1.7280398607254028), ('0 0 0 0 0', -6.630301475524902), ('0 0 0 0', -7.724201202392578), ('0 0 0 0 0 0', -9.91186809539795), ('0 1', -9.943038940429688), ('0 0 0 0 0 0 0', -10.321393966674805), ('0 0 1', -10.342985153198242), ('0 1 0', -10.700292587280273), ('0 0 2', -10.877456665039062), ('0 2 0', -11.886637687683105), ('0 2', -12.079727172851562), ('0 0 0 1 0', -12.796592712402344), ('0 0 0 2 0', -12.935003280639648), ('1', -13.259413719177246), ('0 3 0', -13.26790714263916), ('', -13.570449829101562), ('1 0 0', -13.859621047973633), ('1 0', -13.865120887756348), ('0 0 2 0 0', -14.008947372436523), ('0 0 1 0 0', -14.09885025024414), ('0 0 2 0', -14.361454010009766), ('0 3', -14.442708969116211), ('0 0 0 1', -14.588285446166992)]
2024-12-14 09:07:19,991 INFO     LM-generated common sequences that are ungrammatical:
2024-12-14 09:07:19,991 INFO     ['0 0 0 0 0', '0 0 0 0', '0 0 0 0 0 0', '0 1', '0 0 0 0 0 0 0', '0 0 1', '0 1 0', '0 0 2', '0 2 0', '0 2', '0 0 0 1 0', '0 0 0 2 0', '1', '0 3 0', '', '1 0 0', '1 0', '0 0 2 0 0', '0 0 1 0 0', '0 0 2 0', '0 3', '0 0 0 1']
2024-12-14 09:07:19,991 INFO     Grammatical sequences that the model is missing:
2024-12-14 09:07:19,991 INFO     []
2024-12-14 09:07:19,991 INFO     LM precision, recall, fscore: 0.12 1.0 0.21428571428571425
2024-12-14 09:07:19,991 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-14 09:07:19,991 INFO     
2024-12-14 09:07:19,995 INFO     Language: AAAA
2024-12-14 09:07:19,995 INFO     Description: A, AA, AAA, or AAAA
2024-12-14 09:07:20,058 INFO     DONE TRAINING
2024-12-14 09:07:20,061 INFO     TRAINING SET LOSS: 2.462134510278702
2024-12-14 09:07:20,517 INFO     LM most common: [('0', 7789), ('0 0', 1591), ('0 0 0', 353), ('0 0 0 0', 125), ('0 1', 29), ('1', 13), ('0 0 0 0 0', 12), ('', 9), ('0 2', 8), ('0 0 1 0', 8), ('0 0 0 0 0 0', 7), ('1 0', 7), ('0 1 0', 6), ('0 2 0', 5), ('2 0', 4), ('2', 3), ('0 0 1', 2), ('0 2 0 0', 2), ('0 0 0 1', 2), ('0 3', 2), ('0 0 2', 2), ('0 1 0 0', 2), ('3 0', 2), ('2 0 0', 1), ('0 0 9 1 0 0 0', 1)]
2024-12-14 09:07:20,555 INFO     LM most common: [('0', -0.07327041029930115), ('0 0', -2.7438642978668213), ('0 0 0', -5.215699672698975), ('0 0 0 0', -7.068361282348633), ('0 1', -11.113323211669922), ('0 0 0 0 0', -11.177763938903809), ('0 0 1 0', -12.873140335083008), ('0 0 0 0 0 0', -12.911016464233398), ('0 2', -12.93394947052002), ('1 0', -13.187509536743164), ('0 1 0', -13.284566879272461), ('1', -13.653855323791504), ('', -13.788402557373047), ('0 0 2 0', -14.103303909301758), ('0 2 0', -14.141668319702148), ('0 0 1', -14.255985260009766), ('0 0 0 1', -14.739924430847168), ('2 0', -14.779995918273926), ('0 1 0 0', -14.890424728393555), ('1 0 0', -14.973417282104492), ('0 0 0 2', -15.647693634033203), ('2', -15.842576026916504), ('0 3', -15.851415634155273), ('0 2 0 0', -16.156322479248047), ('0 0 2', -16.589941024780273)]
2024-12-14 09:07:20,555 INFO     LM-generated common sequences that are ungrammatical:
2024-12-14 09:07:20,555 INFO     ['0 1', '0 0 0 0 0', '0 0 1 0', '0 0 0 0 0 0', '0 2', '1 0', '0 1 0', '1', '', '0 0 2 0', '0 2 0', '0 0 1', '0 0 0 1', '2 0', '0 1 0 0', '1 0 0', '0 0 0 2', '2', '0 3', '0 2 0 0', '0 0 2']
2024-12-14 09:07:20,555 INFO     Grammatical sequences that the model is missing:
2024-12-14 09:07:20,555 INFO     []
2024-12-14 09:07:20,555 INFO     LM precision, recall, fscore: 0.16 1.0 0.2758620689655173
2024-12-14 09:07:20,556 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-14 09:07:20,556 INFO     
2024-12-14 09:07:20,562 INFO     Language: AnBm
2024-12-14 09:07:20,562 INFO     Description: A^n B^m (n and m can be equal)
2024-12-14 09:07:20,626 INFO     DONE TRAINING
2024-12-14 09:07:20,630 INFO     TRAINING SET LOSS: 2.8810194730758667
2024-12-14 09:07:21,544 INFO     LM most common: [('0 0 1', 816), ('0 1', 725), ('0 1 1', 570), ('0 0 1 1', 406), ('0 0 0 1', 403), ('0 0 1 1 1', 334), ('0 1 1 1', 310), ('0 0 0 0 1', 295), ('0 1 1 1 1', 249), ('0 0 0 1 1', 212), ('0 0 0 0 0 1', 200), ('0 0 0 0 1 1 1', 196), ('0 0 1 1 1 1', 173), ('0 0 0 1 1 1', 170), ('0 1 1 1 1 1', 169), ('0 0 0 1 1 1 1', 160), ('0 0 0 0 0 0 1', 151), ('0 0 1 1 1 1 1', 150), ('0 1 1 1 1 1 1', 128), ('0 0 0 0 1 1', 126), ('0 0 0 1 1 1 1 1', 105), ('0 0 1 1 1 1 1 1', 98), ('0 0 0 0 0 1 1', 97), ('0 0 0 0 0 1 1 1', 96), ('0 1 1 1 1 1 1 1', 89)]
2024-12-14 09:07:22,365 INFO     LM most common: [('0 0 1', -3.1702558994293213), ('0 0 1 1 1', -3.877534866333008), ('0 1 1', -3.9717931747436523), ('0 1', -4.10776424407959), ('0 0 0 0 1', -4.178112030029297), ('0 0 1 1', -4.23018741607666), ('0 0 0 0 1 1 1', -4.235594749450684), ('0 0 0 1', -4.30626916885376), ('0 0 1 1 1 1 1', -4.346109390258789), ('0 0 0 0 0 1', -4.42642879486084), ('0 0 0 0 0 0 1', -4.501004219055176), ('0 1 1 1 1', -4.531744956970215), ('0 0 1 1 1 1', -4.559104919433594), ('0 1 1 1', -4.590541839599609), ('0 0 0 1 1 1 1', -4.605195045471191), ('0 0 0 1 1 1', -4.626821041107178), ('0 0 0 0 0 0 0 0 1', -4.728066921234131), ('0 1 1 1 1 1 1', -4.820446968078613), ('0 0 1 1 1 1 1 1', -4.833135604858398), ('0 0 0 0 0 1 1 1', -4.842731475830078), ('0 0 0 1 1', -4.864543437957764), ('0 0 1 1 1 1 1 1 1', -4.870119094848633), ('0 0 0 0 1 1 1 1 1', -4.886202335357666), ('0 1 1 1 1 1', -4.988729953765869), ('0 0 0 1 1 1 1 1', -4.989609718322754)]
2024-12-14 09:07:22,365 INFO     LM-generated common sequences that are ungrammatical:
2024-12-14 09:07:22,365 INFO     []
2024-12-14 09:07:22,365 INFO     Grammatical sequences that the model is missing:
2024-12-14 09:07:22,365 INFO     []
2024-12-14 09:07:22,366 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-14 09:07:22,366 INFO     Memorization precision, recall, fscore: 1.0 0.88 0.9361702127659575
2024-12-14 09:07:22,366 INFO     
2024-12-14 09:07:22,383 INFO     Language: GoldenMean
2024-12-14 09:07:22,383 INFO     Description: Strings over {A, B} where no 2 A's ever appear in a row
2024-12-14 09:07:22,450 INFO     DONE TRAINING
2024-12-14 09:07:22,454 INFO     TRAINING SET LOSS: 4.567317008972168
2024-12-14 09:07:23,048 INFO     LM most common: [('1', 2096), ('0', 1578), ('0 1', 766), ('1 1', 753), ('0 1 0 1', 386), ('0 1 1', 331), ('0 1 1 1', 323), ('1 1 1', 292), ('1 0', 283), ('0 1 0', 223), ('1 0 1', 202), ('1 1 1 1', 189), ('1 1 0', 187), ('1 1 0 1', 175), ('0 0', 156), ('1 0 1 1', 79), ('0 1 0 1 0', 79), ('0 1 0 1 0 1', 78), ('1 0 0', 66), ('0 0 1', 61), ('', 54), ('0 0 0 1', 52), ('0 1 1 1 1', 51), ('0 1 1 1 0', 50), ('0 0 1 1', 49)]
2024-12-14 09:07:23,459 INFO     LM most common: [('1', -1.4048962593078613), ('0', -2.222583770751953), ('1 1', -2.3152480125427246), ('0 1', -2.324374198913574), ('0 1 0 1', -2.4049017429351807), ('0 1 1 1', -2.686478614807129), ('1 1 1 1', -3.2104225158691406), ('1 1 1', -3.360429525375366), ('1 1 0 1', -3.4866886138916016), ('0 1 1', -3.6321210861206055), ('0 1 0 1 0 1', -4.033222198486328), ('1 0 1', -4.230705738067627), ('0 1 0', -4.544605255126953), ('1 0', -4.581341743469238), ('1 1 0', -4.60324764251709), ('0 1 1 1 0 1', -4.7419047355651855), ('1 1 0 1 0 1', -4.91624116897583), ('1 0 1 1', -5.025980472564697), ('0 1 0 1 0', -5.154580593109131), ('1 1 1 1 0 1', -5.265707015991211), ('0 1 1 1 0', -5.45160436630249), ('0 0', -5.81431770324707), ('0 1 1 1 1', -5.846785068511963), ('1 1 1 1 1', -5.919582366943359), ('0 1 0 1 1', -5.94671630859375)]
2024-12-14 09:07:23,459 INFO     LM-generated common sequences that are ungrammatical:
2024-12-14 09:07:23,459 INFO     ['0 0']
2024-12-14 09:07:23,459 INFO     Grammatical sequences that the model is missing:
2024-12-14 09:07:23,460 INFO     []
2024-12-14 09:07:23,460 INFO     LM precision, recall, fscore: 0.96 1.0 0.9795918367346939
2024-12-14 09:07:23,460 INFO     Memorization precision, recall, fscore: 1.0 0.88 0.9361702127659575
2024-12-14 09:07:23,460 INFO     
2024-12-14 09:07:23,498 INFO     Language: Even
2024-12-14 09:07:23,499 INFO     Description: Strings over {A, B} where A's only appear in even-length groups
2024-12-14 09:07:23,562 INFO     DONE TRAINING
2024-12-14 09:07:23,566 INFO     TRAINING SET LOSS: 4.1654000878334045
2024-12-14 09:07:24,263 INFO     LM most common: [('1', 3944), ('0 0', 1044), ('1 0 0', 843), ('1 1', 614), ('0 0 1', 283), ('0 0 0 0', 198), ('1 1 1', 191), ('1 0 0 0 0', 180), ('1 0 0 1', 160), ('', 157), ('1 0 1', 112), ('1 1 0 0', 98), ('0 0 1 0 0', 86), ('0 0 1 1', 85), ('1 0 0 1 0 0', 70), ('0 0 0 0 0 0', 66), ('1 0 0 0 0 1', 64), ('0 0 0 1', 53), ('0 0 0 0 1', 50), ('1 1 1 0 0', 49), ('0 0 1 0 0 1', 48), ('1 1 1 1', 47), ('1 1 0 0 0 0', 46), ('1 0 0 0 0 0 0', 42), ('1 0 0 1 1', 33)]
2024-12-14 09:07:24,874 INFO     LM most common: [('1', -0.4233854413032532), ('1 0 0', -2.376319169998169), ('0 0', -2.90384840965271), ('1 1', -2.9705307483673096), ('1 0 0 0 0', -4.146720886230469), ('0 0 1', -4.436934471130371), ('1 1 1', -4.458968639373779), ('1 0 0 1', -4.545551776885986), ('0 0 0 0', -4.730735778808594), ('1 0 0 1 0 0', -4.958652496337891), ('1 1 0 0', -5.249964714050293), ('1 0 0 0 0 1', -5.379574298858643), ('0 0 1 0 0', -5.381255626678467), ('0 0 0 0 0 0', -5.539555072784424), ('1 1 0 0 0 0', -5.732086658477783), ('0 0 1 1', -5.733051300048828), ('1 0 0 0 0 0 0', -5.807433605194092), ('1 1 1 1', -5.8738555908203125), ('1 1 1 0 0', -5.907542705535889), ('1 1 1 0 0 1', -6.152805805206299), ('0 0 1 0 0 1', -6.313963413238525), ('1 0 0 1 1', -6.3493804931640625), ('1 0 1', -6.366707801818848), ('1 1 1 0 0 0 0', -6.6322431564331055), ('1 1 1 1 0 0', -6.7275543212890625)]
2024-12-14 09:07:24,874 INFO     LM-generated common sequences that are ungrammatical:
2024-12-14 09:07:24,874 INFO     ['1 0 1']
2024-12-14 09:07:24,874 INFO     Grammatical sequences that the model is missing:
2024-12-14 09:07:24,874 INFO     []
2024-12-14 09:07:24,875 INFO     LM precision, recall, fscore: 0.96 1.0 0.9795918367346939
2024-12-14 09:07:24,875 INFO     Memorization precision, recall, fscore: 1.0 0.84 0.9130434782608696
2024-12-14 09:07:24,875 INFO     
2024-12-14 09:07:24,881 INFO     Language: ApBAp
2024-12-14 09:07:24,881 INFO     Description: A+ B A+
2024-12-14 09:07:24,943 INFO     DONE TRAINING
2024-12-14 09:07:24,947 INFO     TRAINING SET LOSS: 2.973034143447876
2024-12-14 09:07:25,779 INFO     LM most common: [('0 1 0', 2688), ('0 0 1 0', 1066), ('0 1 0 0', 946), ('0 1 0 0 0', 473), ('0 1 0 1 0', 451), ('0 0 0 0', 389), ('0 1 1 0', 294), ('0 0 1 0 0', 269), ('0 0 0 0 0', 257), ('0 0 0', 225), ('0 1 0 0 0 0', 171), ('0 0 0 1 0', 165), ('0 0', 154), ('0 1 0 0 0 0 0', 126), ('0 1 0 0 1 0', 117), ('0', 115), ('0 0 0 0 0 0', 98), ('0 0 1 0 1 0', 95), ('0 0 1 0 0 0', 89), ('0 0 0 0 0 0 0', 78), ('0 0 0 0 1 0', 60), ('0 0 1 0 0 0 0', 59), ('0 1 0 0 0 1 0', 50), ('0 0 1 0 0 1 0', 46), ('0 0 1 1 0', 42)]
