2024-12-16 14:59:44,996 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=1000, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_LITTLENEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper2', return_last=True)
2024-12-16 14:59:52,563 INFO     Grammatical sequences that the model is missing:
2024-12-16 14:59:52,563 INFO     ['0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0']
2024-12-16 14:59:52,563 INFO     LM precision, recall, fscore: 0.8 0.8 0.8000000000000002
2024-12-16 14:59:52,563 INFO     Memorization precision, recall, fscore: 1.0 0.68 0.8095238095238095
2024-12-16 14:59:52,563 INFO     
2024-12-16 14:59:52,622 INFO     Language: AB
2024-12-16 14:59:52,622 INFO     Description: Sigma* over {A, B}
2024-12-16 14:59:53,231 INFO     DONE TRAINING
2024-12-16 14:59:53,268 INFO     TRAINING SET LOSS: 49.910665452480316
2024-12-16 14:59:53,927 INFO     LM most common: [('0', 1844), ('1', 1591), ('0 0', 619), ('0 1', 611), ('1 0', 531), ('1 1', 482), ('0 0 0', 245), ('0 0 1', 224), ('0 1 1', 213), ('1 0 1', 204), ('0 1 0', 204), ('1 0 0', 193), ('1 1 0', 185), ('1 1 1', 149), ('0 0 0 1', 78), ('0 0 1 0', 70), ('0 0 1 1', 64), ('0 0 0 0', 58), ('0 1 1 1', 57), ('0 1 0 0', 56), ('0 1 1 0', 55), ('1 1 0 0', 53), ('1 0 0 0', 52), ('0 1 0 1', 52), ('1 0 0 1', 49)]
2024-12-16 14:59:54,576 INFO     LM most common: [('0', -1.6130273342132568), ('1', -1.9511079788208008), ('0 0', -2.6489787101745605), ('0 1', -2.7670936584472656), ('1 0', -3.0170981884002686), ('1 1', -3.1407556533813477), ('0 0 0', -3.4744153022766113), ('0 0 1', -3.6316399574279785), ('0 1 0', -3.6350936889648438), ('0 1 1', -3.7996511459350586), ('1 0 0', -3.828885793685913), ('1 0 1', -3.9836409091949463), ('1 1 0', -3.9937691688537598), ('1 1 1', -4.155956745147705), ('0 0 0 1', -4.843805313110352), ('0 0 0 0', -4.923308372497559), ('0 1 0 1', -4.997802734375), ('0 0 1 1', -5.065055847167969), ('0 1 0 0', -5.087799072265625), ('0 0 1 0', -5.149969100952148), ('1 0 0 1', -5.212267875671387), ('0 1 1 1', -5.227116584777832), ('1 0 0 0', -5.289776802062988), ('0 1 1 0', -5.322514533996582), ('1 1 0 1', -5.370746612548828)]
2024-12-16 14:59:54,576 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 14:59:54,576 INFO     []
2024-12-16 14:59:54,576 INFO     Grammatical sequences that the model is missing:
2024-12-16 14:59:54,576 INFO     []
2024-12-16 14:59:54,576 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 14:59:54,576 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 14:59:54,576 INFO     
2024-12-16 14:59:54,610 INFO     Language: ABn
2024-12-16 14:59:54,610 INFO     Description: (AB)^n
2024-12-16 14:59:55,238 INFO     DONE TRAINING
2024-12-16 14:59:55,276 INFO     TRAINING SET LOSS: 13.750782787799835
2024-12-16 14:59:56,437 INFO     LM most common: [('0 1', 3278), ('0 1 0 1', 2293), ('0 1 0 1 0 1', 1451), ('0 1 0 1 0 1 0 1', 963), ('0 1 0 1 0 1 0 1 0 1', 684), ('0 1 0 1 0 1 0 1 0 1 0 1', 419), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', 269), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 193), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 147), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 90), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 51), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 34), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 23), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 15), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 8), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 6), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 4), ('0 1 3 1 0 1', 3), ('1 1 0 1 0 1 0 1', 3), ('', 3), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 3), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 2), ('0 1 0 1 0', 2), ('0 1 0 1 1 1 0 1', 2), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 2)]
2024-12-16 14:59:56,510 INFO     LM most common: [('0 1', -1.6902498006820679), ('0 1 0 1', -1.7331509590148926), ('0 1 0 1 0 1', -2.0352025032043457), ('0 1 0 1 0 1 0 1', -2.279374599456787), ('0 1 0 1 0 1 0 1 0 1', -2.515854597091675), ('0 1 0 1 0 1 0 1 0 1 0 1', -2.7373874187469482), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', -2.959423065185547), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.1814985275268555), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.4036953449249268), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.6259121894836426), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.848118782043457), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.070379257202148), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.292553901672363), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.514739513397217), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.736921787261963), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.959102153778076), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.1812825202941895), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.403460502624512), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.625640869140625), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.847820281982422), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -6.292178153991699), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -7.180890083312988), ('', -15.738517761230469), ('0 1 1 1 0 1', -16.519681930541992), ('1 1 0 1', -16.814170837402344)]
2024-12-16 14:59:56,510 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 14:59:56,510 INFO     ['', '0 1 1 1 0 1', '1 1 0 1']
2024-12-16 14:59:56,510 INFO     Grammatical sequences that the model is missing:
2024-12-16 14:59:56,510 INFO     ['0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1']
2024-12-16 14:59:56,510 INFO     LM precision, recall, fscore: 0.88 0.84 0.8595348837209302
2024-12-16 14:59:56,510 INFO     Memorization precision, recall, fscore: 1.0 0.64 0.7804878048780487
2024-12-16 14:59:56,511 INFO     
2024-12-16 14:59:56,531 INFO     Language: AAA
2024-12-16 14:59:56,531 INFO     Description: A, AA, or AAA
2024-12-16 14:59:57,121 INFO     DONE TRAINING
2024-12-16 14:59:57,158 INFO     TRAINING SET LOSS: 19.012110263109207
2024-12-16 14:59:57,617 INFO     LM most common: [('0', 5458), ('0 0', 2931), ('0 0 0', 1562), ('0 0 0 0', 11), ('0 1 0', 6), ('0 2 0', 5), ('0 2 0 0', 3), ('2 0', 2), ('1 0 0', 2), ('0 4 0', 2), ('0 0 2', 2), ('0 0 0 0 0', 2), ('0 3 0', 2), ('0 1 0 0', 2), ('0 4 0 0', 1), ('0 5 0', 1), ('', 1), ('0 0 0 1 0 0', 1), ('0 3 0 0', 1), ('0 0 1', 1), ('0 0 9', 1), ('7 0', 1), ('0 1 0 0 0', 1), ('0 4 0 0 0', 1)]
2024-12-16 14:59:57,639 INFO     LM most common: [('0', -0.5296186804771423), ('0 0', -1.157960057258606), ('0 0 0', -2.332689046859741), ('0 0 0 0', -11.991339683532715), ('0 1 0', -13.493518829345703), ('0 2 0', -14.019316673278809), ('0 0 0 0 0', -14.696512222290039), ('0 1 0 0', -15.522299766540527), ('0 3 0', -15.556364059448242), ('0 0 2', -16.256561279296875), ('', -16.260032653808594), ('0 2 0 0', -16.308914184570312), ('0 0 1', -16.351425170898438), ('0 4 0', -16.7297306060791), ('0 5 0', -17.78605842590332), ('0 3 0 0', -17.951662063598633), ('1 0 0', -18.250455856323242), ('0 1 0 0 0', -18.53816795349121), ('0 4 0 0', -18.877004623413086), ('2 0', -19.145126342773438), ('0 0 0 1 0 0', -22.20098304748535), ('0 4 0 0 0', -22.38245964050293), ('7 0', -26.762325286865234), ('0 0 9', -28.590900421142578)]
2024-12-16 14:59:57,639 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 14:59:57,639 INFO     ['0 0 0 0', '0 1 0', '0 2 0', '0 0 0 0 0', '0 1 0 0', '0 3 0', '0 0 2', '', '0 2 0 0', '0 0 1', '0 4 0', '0 5 0', '0 3 0 0', '1 0 0', '0 1 0 0 0', '0 4 0 0', '2 0', '0 0 0 1 0 0', '0 4 0 0 0', '7 0', '0 0 9']
2024-12-16 14:59:57,639 INFO     Grammatical sequences that the model is missing:
2024-12-16 14:59:57,639 INFO     []
2024-12-16 14:59:57,639 INFO     LM precision, recall, fscore: 0.125 1.0 0.2222222222222222
2024-12-16 14:59:57,640 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 14:59:57,640 INFO     
2024-12-16 14:59:57,659 INFO     Language: AAAA
2024-12-16 14:59:57,660 INFO     Description: A, AA, AAA, or AAAA
2024-12-16 14:59:58,251 INFO     DONE TRAINING
2024-12-16 14:59:58,287 INFO     TRAINING SET LOSS: 20.88254252076149
2024-12-16 14:59:58,937 INFO     LM most common: [('0', 5617), ('0 0', 2485), ('0 0 0', 1276), ('0 0 0 0', 554), ('0 0 0 0 0', 17), ('0 2 0', 6), ('0 0 1 0', 6), ('', 4), ('0 1 0', 4), ('0 1 0 0', 3), ('0 0 0 0 0 0', 3), ('4', 2), ('0 0 2 0', 2), ('0 2', 2), ('0 2 0 0', 2), ('0 0 5 0', 1), ('0 1 0 0 0', 1), ('0 0 6 0', 1), ('0 4 0', 1), ('0 4 0 0 0', 1), ('0 1 0 0 0 0', 1), ('0 0 0 1 0', 1), ('0 0 0 4', 1), ('0 0 3 0', 1), ('0 3 0', 1)]
2024-12-16 14:59:58,967 INFO     LM most common: [('0', -0.49162185192108154), ('0 0', -1.378244161605835), ('0 0 0', -2.1827690601348877), ('0 0 0 0', -3.7479422092437744), ('0 0 0 0 0', -10.005355834960938), ('0 1 0', -13.668978691101074), ('0 2 0', -14.291808128356934), ('', -14.29267406463623), ('0 1 0 0', -14.441242218017578), ('0 0 1 0', -14.57745361328125), ('0 0 0 0 0 0', -14.796875953674316), ('0 3 0', -15.034881591796875), ('0 2 0 0', -15.148698806762695), ('0 0 2 0', -15.23900032043457), ('0 4 0', -16.019500732421875), ('0 1 0 0 0', -16.174972534179688), ('0 4 0 0', -16.816036224365234), ('1', -17.386188507080078), ('0 0 3 0', -17.523420333862305), ('0 0 0 1 0', -17.79938507080078), ('0 1 0 0 0 0', -17.865419387817383), ('0 4 0 0 0', -18.70657730102539), ('2', -18.71808624267578), ('1 0 0', -19.05660629272461), ('0 2', -19.118545532226562)]
2024-12-16 14:59:58,968 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 14:59:58,968 INFO     ['0 0 0 0 0', '0 1 0', '0 2 0', '', '0 1 0 0', '0 0 1 0', '0 0 0 0 0 0', '0 3 0', '0 2 0 0', '0 0 2 0', '0 4 0', '0 1 0 0 0', '0 4 0 0', '1', '0 0 3 0', '0 0 0 1 0', '0 1 0 0 0 0', '0 4 0 0 0', '2', '1 0 0', '0 2']
2024-12-16 14:59:58,968 INFO     Grammatical sequences that the model is missing:
2024-12-16 14:59:58,968 INFO     []
2024-12-16 14:59:58,968 INFO     LM precision, recall, fscore: 0.16 1.0 0.2758620689655173
2024-12-16 14:59:58,968 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 14:59:58,968 INFO     
2024-12-16 14:59:58,998 INFO     Language: AnBm
2024-12-16 14:59:58,998 INFO     Description: A^n B^m (n and m can be equal)
2024-12-16 14:59:59,623 INFO     DONE TRAINING
2024-12-16 14:59:59,661 INFO     TRAINING SET LOSS: 27.697158336639404
2024-12-16 15:00:00,456 INFO     LM most common: [('0 1', 1008), ('0 0 1', 783), ('0 1 1', 719), ('0 0 0 1', 428), ('0 0 1 1', 427), ('0 1 1 1', 422), ('0 0 1 1 1', 418), ('0 0 0 1 1', 407), ('0 1 1 1 1', 351), ('0 0 0 1 1 1', 289), ('0 0 0 0 1', 282), ('0 0 1 1 1 1', 239), ('0 1 1 1 1 1', 222), ('0 0 0 0 1 1', 191), ('0 0 0 1 1 1 1', 185), ('0 1 1 1 1 1 1', 177), ('0 0 1 1 1 1 1', 166), ('0 0 0 0 0 1', 147), ('0 0 0 0 1 1 1', 130), ('0 0 0 0 0 0 1', 124), ('0 0 0 0 0 1 1', 107), ('0 0 0 1 1 1 1 1', 104), ('0 1 1 1 1 1 1 1', 94), ('0 0 1 1 1 1 1 1', 92), ('0 0 0 0 0 0 1 1', 91)]
2024-12-16 15:00:00,776 INFO     LM most common: [('0 0 1', -3.2396135330200195), ('0 1', -3.40673828125), ('0 1 1', -3.468489170074463), ('0 0 1 1 1', -3.547834873199463), ('0 0 0 1 1', -3.641878604888916), ('0 1 1 1 1', -3.666149616241455), ('0 0 0 1', -3.7495956420898438), ('0 0 1 1', -3.799978256225586), ('0 0 0 1 1 1', -3.884354591369629), ('0 0 1 1 1 1', -4.000504493713379), ('0 1 1 1', -4.020210266113281), ('0 0 1 1 1 1 1', -4.0597825050354), ('0 0 0 1 1 1 1', -4.097246170043945), ('0 1 1 1 1 1', -4.171204090118408), ('0 1 1 1 1 1 1', -4.189480781555176), ('0 0 0 0 1', -4.198256492614746), ('0 0 0 1 1 1 1 1', -4.360836029052734), ('0 0 1 1 1 1 1 1', -4.387897491455078), ('0 0 0 0 1 1', -4.4384074211120605), ('0 0 0 0 1 1 1', -4.469625473022461), ('0 1 1 1 1 1 1 1', -4.549464225769043), ('0 0 0 1 1 1 1 1 1', -4.566808700561523), ('0 0 1 1 1 1 1 1 1', -4.580229759216309), ('0 0 0 0 0 1 1', -4.628075122833252), ('0 0 0 0 0 1', -4.663745880126953)]
2024-12-16 15:00:00,776 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 15:00:00,776 INFO     []
2024-12-16 15:00:00,776 INFO     Grammatical sequences that the model is missing:
2024-12-16 15:00:00,776 INFO     []
2024-12-16 15:00:00,776 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 15:00:00,776 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 15:00:00,777 INFO     
2024-12-16 15:00:00,813 INFO     Language: GoldenMean
2024-12-16 15:00:00,813 INFO     Description: Strings over {A, B} where no 2 A's ever appear in a row
2024-12-16 15:00:01,421 INFO     DONE TRAINING
2024-12-16 15:00:01,458 INFO     TRAINING SET LOSS: 43.79129087924957
2024-12-16 15:00:02,133 INFO     LM most common: [('0', 1955), ('1', 1499), ('0 1', 1070), ('0 1 0', 566), ('1 0', 562), ('1 1', 456), ('1 0 1', 372), ('0 1 1', 308), ('0 1 0 1', 275), ('1 1 0', 159), ('1 1 1', 138), ('1 0 1 1', 134), ('1 0 1 0', 133), ('1 1 0 1', 121), ('0 1 1 1', 109), ('0 1 1 0', 103), ('0 1 0 1 0', 94), ('0 1 0 1 1', 80), ('1 0 1 0 1', 76), ('0 1 1 0 1', 69), ('1 1 1 1', 67), ('1 1 1 0', 60), ('0 1 0 1 1 1', 52), ('0 1 0 1 0 1', 51), ('', 44)]
2024-12-16 15:00:02,528 INFO     LM most common: [('0', -1.8879070281982422), ('0 1', -2.008248805999756), ('1', -2.036550283432007), ('0 1 0', -2.824247360229492), ('1 0 1', -2.9894661903381348), ('0 1 0 1', -3.0457539558410645), ('1 1', -3.1618642807006836), ('1 0', -3.25252103805542), ('0 1 1', -3.421457529067993), ('1 0 1 1', -4.12627649307251), ('0 1 0 1 1', -4.140231132507324), ('1 1 1', -4.25261116027832), ('0 1 1 1', -4.351821422576904), ('1 0 1 0 1', -4.458005428314209), ('1 0 1 0', -4.476955413818359), ('0 1 0 1 0', -4.526999473571777), ('0 1 0 1 0 1', -4.54903507232666), ('1 1 0 1', -4.593656539916992), ('0 1 1 0 1', -4.601290702819824), ('1 1 0', -4.784300804138184), ('0 1 1 0', -4.960081577301025), ('1 0 1 1 1', -4.9936137199401855), ('0 1 0 1 1 1', -5.022954940795898), ('1 1 1 1', -5.289560317993164), ('0 1 1 1 1', -5.404561996459961)]
2024-12-16 15:00:02,528 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 15:00:02,528 INFO     []
2024-12-16 15:00:02,528 INFO     Grammatical sequences that the model is missing:
2024-12-16 15:00:02,528 INFO     []
2024-12-16 15:00:02,528 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 15:00:02,528 INFO     Memorization precision, recall, fscore: 1.0 0.96 0.9795918367346939
2024-12-16 15:00:02,528 INFO     
2024-12-16 15:00:02,590 INFO     Language: Even
2024-12-16 15:00:02,590 INFO     Description: Strings over {A, B} where A's only appear in even-length groups
2024-12-16 15:00:03,209 INFO     DONE TRAINING
2024-12-16 15:00:03,246 INFO     TRAINING SET LOSS: 38.57123738527298
2024-12-16 15:00:04,248 INFO     LM most common: [('1', 2209), ('0 0', 1252), ('1 1', 782), ('0 0 1', 588), ('1 0 0', 476), ('1 1 1', 326), ('0 0 0 0', 306), ('0 0 1 1', 223), ('1 0 0 1', 211), ('1 1 0 0', 200), ('0 0 1 0 0', 185), ('1 1 1 1', 149), ('1 0 0 0 0', 142), ('0 0 0 0 1', 127), ('1 0 0 1 1', 96), ('1 1 1 0 0', 96), ('0 0 1 1 1', 92), ('', 79), ('1 0 0 0 0 1', 64), ('1 1 0 0 1', 63), ('1 1 1 1 1', 63), ('0 0 1 0 0 1', 61), ('0 0 1 1 0 0', 58), ('0 0 0 0 1 1', 57), ('0 0 0 0 0 0', 55)]
2024-12-16 15:00:04,953 INFO     LM most common: [('1', -1.3071646690368652), ('1 1', -2.3468453884124756), ('0 0', -2.5468692779541016), ('0 0 1', -2.7516582012176514), ('1 1 1', -2.9300026893615723), ('1 0 0', -3.178541421890259), ('1 1 1 1', -3.5384249687194824), ('0 0 1 1', -3.711864471435547), ('1 0 0 1', -3.9092907905578613), ('1 1 0 0', -3.9719338417053223), ('0 0 1 0 0', -4.043145179748535), ('0 0 0 0', -4.188912868499756), ('1 1 1 1 1', -4.393664360046387), ('1 1 1 0 0', -4.40019416809082), ('1 0 0 1 1', -4.455410957336426), ('0 0 1 1 1', -4.4623332023620605), ('1 1 0 0 1', -4.740993976593018), ('1 0 0 0 0', -4.81624174118042), ('0 0 0 0 1', -4.950230598449707), ('1 1 1 1 1 1', -5.212496757507324), ('1 0 0 1 1 1', -5.345791816711426), ('1 1 1 1 0 0', -5.348932266235352), ('1 1 0 0 1 1', -5.361788272857666), ('1 1 1 0 0 1', -5.412203788757324), ('0 0 1 1 0 0', -5.419081687927246)]
2024-12-16 15:00:04,953 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 15:00:04,953 INFO     []
2024-12-16 15:00:04,953 INFO     Grammatical sequences that the model is missing:
2024-12-16 15:00:04,953 INFO     []
2024-12-16 15:00:04,954 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 15:00:04,954 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 15:00:04,954 INFO     
2024-12-16 15:00:04,980 INFO     Language: ApBAp
2024-12-16 15:00:04,981 INFO     Description: A+ B A+
2024-12-16 15:00:05,590 INFO     DONE TRAINING
2024-12-16 15:00:05,627 INFO     TRAINING SET LOSS: 23.828971683979034
