2024-12-16 18:28:25,679 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=1000, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_MIDDLENEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper10', return_last=True)
2024-12-16 18:28:33,451 INFO     Grammatical sequences that the model is missing:
2024-12-16 18:28:33,451 INFO     ['0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0']
2024-12-16 18:28:33,451 INFO     LM precision, recall, fscore: 0.76 0.76 0.76
2024-12-16 18:28:33,451 INFO     Memorization precision, recall, fscore: 1.0 0.68 0.8095238095238095
2024-12-16 18:28:33,451 INFO     
2024-12-16 18:28:33,511 INFO     Language: AB
2024-12-16 18:28:33,512 INFO     Description: Sigma* over {A, B}
2024-12-16 18:28:34,142 INFO     DONE TRAINING
2024-12-16 18:28:34,180 INFO     TRAINING SET LOSS: 49.95559126138687
2024-12-16 18:28:34,852 INFO     LM most common: [('0', 1834), ('1', 1651), ('0 0', 606), ('0 1', 556), ('1 0', 522), ('1 1', 507), ('0 0 0', 251), ('0 0 1', 243), ('0 1 0', 222), ('1 0 0', 211), ('0 1 1', 196), ('1 1 0', 186), ('1 0 1', 180), ('1 1 1', 178), ('0 0 1 0', 77), ('1 0 0 0', 73), ('0 1 0 1', 64), ('0 0 0 0', 63), ('0 0 0 1', 63), ('1 0 0 1', 63), ('0 1 0 0', 62), ('1 1 0 0', 58), ('0 0 1 1', 58), ('1 1 0 1', 54), ('0 1 1 1', 52)]
2024-12-16 18:28:35,544 INFO     LM most common: [('0', -1.6346862316131592), ('1', -1.8619816303253174), ('0 0', -2.6168928146362305), ('0 1', -2.7556161880493164), ('1 0', -2.947512149810791), ('1 1', -3.061060905456543), ('0 0 0', -3.489774703979492), ('0 0 1', -3.63521671295166), ('0 1 0', -3.6773691177368164), ('0 1 1', -3.822425365447998), ('1 0 0', -3.8265089988708496), ('1 0 1', -3.9616551399230957), ('1 1 0', -3.989527702331543), ('1 1 1', -4.123789310455322), ('0 0 0 1', -4.966742515563965), ('0 0 0 0', -4.969045639038086), ('0 1 0 0', -5.125502586364746), ('0 1 0 1', -5.126437187194824), ('0 0 1 1', -5.21055793762207), ('0 0 1 0', -5.224106788635254), ('1 0 0 1', -5.28101921081543), ('1 0 0 0', -5.282167434692383), ('0 1 1 1', -5.376641750335693), ('0 1 1 0', -5.38767147064209), ('1 1 0 0', -5.418878555297852)]
2024-12-16 18:28:35,544 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 18:28:35,544 INFO     []
2024-12-16 18:28:35,544 INFO     Grammatical sequences that the model is missing:
2024-12-16 18:28:35,544 INFO     []
2024-12-16 18:28:35,544 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 18:28:35,544 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 18:28:35,544 INFO     
2024-12-16 18:28:35,579 INFO     Language: ABn
2024-12-16 18:28:35,580 INFO     Description: (AB)^n
2024-12-16 18:28:36,215 INFO     DONE TRAINING
2024-12-16 18:28:36,257 INFO     TRAINING SET LOSS: 13.780921995639801
2024-12-16 18:28:37,464 INFO     LM most common: [('0 1', 3214), ('0 1 0 1', 2365), ('0 1 0 1 0 1', 1486), ('0 1 0 1 0 1 0 1', 923), ('0 1 0 1 0 1 0 1 0 1', 654), ('0 1 0 1 0 1 0 1 0 1 0 1', 465), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', 282), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 187), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 132), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 79), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 63), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 28), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 26), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 22), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 10), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 7), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 5), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 5), ('', 4), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 3), ('0 1 1 1', 2), ('0 1 0 1 3 1 0 1 0 1', 2), ('0 1 0', 2), ('0 1 0 1 1 1', 2), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 2)]
2024-12-16 18:28:37,517 INFO     LM most common: [('0 1', -1.6864159107208252), ('0 1 0 1', -1.726836919784546), ('0 1 0 1 0 1', -2.048689126968384), ('0 1 0 1 0 1 0 1', -2.2831954956054688), ('0 1 0 1 0 1 0 1 0 1', -2.516209602355957), ('0 1 0 1 0 1 0 1 0 1 0 1', -2.743436813354492), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', -2.96730899810791), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.1888232231140137), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.4090027809143066), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.628434658050537), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.8473379611968994), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.066080093383789), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.284648895263672), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.5031538009643555), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.721724987030029), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.940130233764648), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.158553600311279), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.376960277557373), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.81381368637085), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -6.032210350036621), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -6.250617027282715), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -6.469002723693848), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -6.687387466430664), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -6.905771255493164), ('', -15.94797134399414)]
2024-12-16 18:28:37,517 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 18:28:37,518 INFO     ['']
2024-12-16 18:28:37,518 INFO     Grammatical sequences that the model is missing:
2024-12-16 18:28:37,518 INFO     ['0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1']
2024-12-16 18:28:37,518 INFO     LM precision, recall, fscore: 0.96 0.96 0.96
2024-12-16 18:28:37,518 INFO     Memorization precision, recall, fscore: 1.0 0.64 0.7804878048780487
2024-12-16 18:28:37,518 INFO     
2024-12-16 18:28:37,538 INFO     Language: AAA
2024-12-16 18:28:37,539 INFO     Description: A, AA, or AAA
2024-12-16 18:28:38,134 INFO     DONE TRAINING
2024-12-16 18:28:38,171 INFO     TRAINING SET LOSS: 18.90844202041626
2024-12-16 18:28:38,625 INFO     LM most common: [('0', 5519), ('0 0', 2895), ('0 0 0', 1536), ('0 0 0 0', 12), ('0 1 0', 8), ('0 3 0', 6), ('', 5), ('0 0 0 0 0', 4), ('0 2 0', 2), ('0 0 1', 2), ('0 7 0 0', 1), ('0 1', 1), ('2', 1), ('6 0', 1), ('0 2 0 0 0', 1), ('0 1 0 0', 1), ('0 0 6 0', 1), ('0 4 0', 1), ('0 0 2', 1), ('2 0 0', 1), ('1 0 0', 1)]
2024-12-16 18:28:38,646 INFO     LM most common: [('0', -0.4865797162055969), ('0 0', -1.1993331909179688), ('0 0 0', -2.4784817695617676), ('0 0 0 0', -11.86271858215332), ('0 1 0', -13.978439331054688), ('0 2 0', -15.161696434020996), ('0 0 0 0 0', -15.499332427978516), ('0 0 1', -15.509340286254883), ('0 3 0', -15.963018417358398), ('0 1 0 0', -16.28648567199707), ('0 0 2', -16.301063537597656), ('', -16.42412567138672), ('0 4 0', -17.175060272216797), ('0 1', -17.222871780395508), ('1 0 0', -18.33392333984375), ('2 0 0', -19.34767723083496), ('0 2 0 0 0', -19.87760353088379), ('2', -20.16620445251465), ('0 7 0 0', -22.485050201416016), ('6 0', -25.76555633544922), ('0 0 6 0', -25.985109329223633)]
2024-12-16 18:28:38,646 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 18:28:38,646 INFO     ['0 0 0 0', '0 1 0', '0 2 0', '0 0 0 0 0', '0 0 1', '0 3 0', '0 1 0 0', '0 0 2', '', '0 4 0', '0 1', '1 0 0', '2 0 0', '0 2 0 0 0', '2', '0 7 0 0', '6 0', '0 0 6 0']
2024-12-16 18:28:38,646 INFO     Grammatical sequences that the model is missing:
2024-12-16 18:28:38,646 INFO     []
2024-12-16 18:28:38,646 INFO     LM precision, recall, fscore: 0.14285714285714285 1.0 0.25
2024-12-16 18:28:38,646 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 18:28:38,646 INFO     
2024-12-16 18:28:38,666 INFO     Language: AAAA
2024-12-16 18:28:38,666 INFO     Description: A, AA, AAA, or AAAA
2024-12-16 18:28:39,260 INFO     DONE TRAINING
2024-12-16 18:28:39,297 INFO     TRAINING SET LOSS: 20.894687473773956
2024-12-16 18:28:39,944 INFO     LM most common: [('0', 5529), ('0 0', 2572), ('0 0 0', 1311), ('0 0 0 0', 490), ('0 0 0 0 0', 47), ('0 0 0 0 0 0', 11), ('0 1 0', 5), ('0 2 0', 5), ('0 0 1 0', 3), ('', 3), ('1 0', 2), ('0 5 0', 2), ('0 1 0 0 0', 2), ('0 2 0 0 0', 1), ('0 0 1 0 0', 1), ('0 5 0 0', 1), ('0 1 0 0', 1), ('0 4 0 0', 1), ('0 1', 1), ('0 2', 1), ('0 2 0 0', 1), ('0 5 0 0 0', 1), ('0 0 2', 1), ('0 6 0', 1), ('0 0 4 0', 1)]
2024-12-16 18:28:39,973 INFO     LM most common: [('0', -0.49211862683296204), ('0 0', -1.3653664588928223), ('0 0 0', -2.182680606842041), ('0 0 0 0', -3.902221918106079), ('0 0 0 0 0', -7.771690368652344), ('0 0 0 0 0 0', -10.720842361450195), ('0 1 0', -13.571122169494629), ('0 1 0 0', -14.656481742858887), ('0 2 0', -14.6743745803833), ('0 3 0', -15.427413940429688), ('0 0 1 0', -15.59945011138916), ('0 2 0 0', -15.808008193969727), ('0 1 0 0 0', -16.250452041625977), ('', -16.41132926940918), ('0 3 0 0', -16.480379104614258), ('0 1', -17.17299461364746), ('0 2 0 0 0', -17.368955612182617), ('0 5 0', -17.441072463989258), ('0 4 0 0', -17.581722259521484), ('0 0 1 0 0', -17.77408218383789), ('0 6 0', -18.49314308166504), ('0 5 0 0', -18.53973388671875), ('0 2', -18.62143898010254), ('1 0', -18.753662109375), ('0 0 1 0 0 0', -19.12395668029785)]
2024-12-16 18:28:39,974 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 18:28:39,974 INFO     ['0 0 0 0 0', '0 0 0 0 0 0', '0 1 0', '0 1 0 0', '0 2 0', '0 3 0', '0 0 1 0', '0 2 0 0', '0 1 0 0 0', '', '0 3 0 0', '0 1', '0 2 0 0 0', '0 5 0', '0 4 0 0', '0 0 1 0 0', '0 6 0', '0 5 0 0', '0 2', '1 0', '0 0 1 0 0 0']
2024-12-16 18:28:39,974 INFO     Grammatical sequences that the model is missing:
2024-12-16 18:28:39,974 INFO     []
2024-12-16 18:28:39,974 INFO     LM precision, recall, fscore: 0.16 1.0 0.2758620689655173
2024-12-16 18:28:39,974 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 18:28:39,974 INFO     
2024-12-16 18:28:40,003 INFO     Language: AnBm
2024-12-16 18:28:40,004 INFO     Description: A^n B^m (n and m can be equal)
2024-12-16 18:28:40,625 INFO     DONE TRAINING
2024-12-16 18:28:40,663 INFO     TRAINING SET LOSS: 27.638411343097687
2024-12-16 18:28:41,482 INFO     LM most common: [('0 1', 969), ('0 0 1', 856), ('0 1 1', 752), ('0 0 0 1', 471), ('0 0 1 1', 458), ('0 1 1 1', 433), ('0 1 1 1 1', 381), ('0 0 0 1 1', 371), ('0 0 1 1 1', 362), ('0 0 0 0 1', 296), ('0 0 0 1 1 1', 259), ('0 0 0 0 1 1', 221), ('0 1 1 1 1 1', 205), ('0 0 0 0 0 1', 187), ('0 0 1 1 1 1', 173), ('0 0 0 1 1 1 1', 156), ('0 0 0 0 1 1 1', 155), ('0 1 1 1 1 1 1', 149), ('0 0 0 0 0 1 1', 146), ('0 0 1 1 1 1 1', 134), ('0 0 0 0 0 0 1', 129), ('0 0 0 1 1 1 1 1', 90), ('0 1 1 1 1 1 1 1', 89), ('0 0 0 0 1 1 1 1', 87), ('0 0 0 0 0 0 1 1', 86)]
2024-12-16 18:28:41,795 INFO     LM most common: [('0 0 1', -2.9617114067077637), ('0 1 1', -3.4692904949188232), ('0 1', -3.5002126693725586), ('0 0 1 1 1', -3.534827709197998), ('0 0 0 1 1', -3.6108880043029785), ('0 0 1 1', -3.631511688232422), ('0 0 0 1', -3.740525722503662), ('0 0 0 1 1 1', -3.746060848236084), ('0 1 1 1 1', -3.879798173904419), ('0 1 1 1', -3.9255356788635254), ('0 0 0 1 1 1 1', -3.9401192665100098), ('0 0 1 1 1 1', -4.13913106918335), ('0 0 0 0 1', -4.188424110412598), ('0 0 1 1 1 1 1', -4.23893928527832), ('0 0 0 0 1 1', -4.23896598815918), ('0 0 0 0 1 1 1', -4.264582633972168), ('0 1 1 1 1 1', -4.344967842102051), ('0 1 1 1 1 1 1', -4.394228935241699), ('0 0 0 0 0 1 1', -4.414834022521973), ('0 0 0 0 0 1', -4.429841041564941), ('0 0 0 1 1 1 1 1', -4.467060089111328), ('0 0 0 0 0 1 1 1', -4.488219261169434), ('0 0 0 1 1 1 1 1 1', -4.602609634399414), ('0 0 0 0 0 0 1', -4.642745018005371), ('0 0 0 0 1 1 1 1', -4.655261039733887)]
2024-12-16 18:28:41,795 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 18:28:41,795 INFO     []
2024-12-16 18:28:41,795 INFO     Grammatical sequences that the model is missing:
2024-12-16 18:28:41,796 INFO     []
2024-12-16 18:28:41,796 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 18:28:41,796 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 18:28:41,796 INFO     
2024-12-16 18:28:41,834 INFO     Language: GoldenMean
2024-12-16 18:28:41,834 INFO     Description: Strings over {A, B} where no 2 A's ever appear in a row
2024-12-16 18:28:42,453 INFO     DONE TRAINING
2024-12-16 18:28:42,491 INFO     TRAINING SET LOSS: 43.80148375034332
2024-12-16 18:28:43,128 INFO     LM most common: [('0', 1962), ('1', 1524), ('0 1', 1126), ('1 0', 584), ('0 1 0', 511), ('1 1', 488), ('1 0 1', 408), ('0 1 1', 307), ('0 1 0 1', 283), ('1 1 1', 189), ('1 1 0', 185), ('1 0 1 1', 112), ('1 0 1 0', 111), ('1 1 0 1', 109), ('0 1 0 1 0', 104), ('0 1 0 1 1', 96), ('0 1 1 1', 89), ('0 1 1 0', 77), ('1 0 1 0 1', 77), ('0 1 0 1 0 1', 71), ('1 1 1 1', 66), ('0 1 1 0 1', 57), ('1 1 1 0', 45), ('1 0 1 1 1', 42), ('1 1 0 1 1', 41)]
2024-12-16 18:28:43,507 INFO     LM most common: [('0', -1.9197449684143066), ('0 1', -1.9244577884674072), ('1', -1.9498958587646484), ('0 1 0', -2.8891382217407227), ('1 0 1', -2.922523260116577), ('1 1', -3.0683045387268066), ('0 1 0 1', -3.0863633155822754), ('1 0', -3.1747307777404785), ('0 1 1', -3.4981961250305176), ('1 0 1 1', -4.192567348480225), ('0 1 0 1 1', -4.2470502853393555), ('1 1 1', -4.261143207550049), ('0 1 0 1 0 1', -4.39683198928833), ('0 1 0 1 0', -4.419095039367676), ('1 0 1 0 1', -4.458266258239746), ('1 0 1 0', -4.465402603149414), ('1 1 0 1', -4.5056586265563965), ('1 1 0', -4.605238914489746), ('0 1 1 1', -4.669345855712891), ('0 1 1 0 1', -4.807056427001953), ('0 1 1 0', -5.138192653656006), ('1 0 1 1 1', -5.3188700675964355), ('1 1 1 1', -5.328812599182129), ('0 1 0 1 1 1', -5.356965065002441), ('0 1 0 1 0 1 1', -5.594244480133057)]
2024-12-16 18:28:43,507 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 18:28:43,507 INFO     []
2024-12-16 18:28:43,507 INFO     Grammatical sequences that the model is missing:
2024-12-16 18:28:43,507 INFO     []
2024-12-16 18:28:43,508 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 18:28:43,508 INFO     Memorization precision, recall, fscore: 1.0 0.96 0.9795918367346939
2024-12-16 18:28:43,508 INFO     
2024-12-16 18:28:43,572 INFO     Language: Even
2024-12-16 18:28:43,572 INFO     Description: Strings over {A, B} where A's only appear in even-length groups
2024-12-16 18:28:44,203 INFO     DONE TRAINING
2024-12-16 18:28:44,240 INFO     TRAINING SET LOSS: 38.450092136859894
2024-12-16 18:28:45,223 INFO     LM most common: [('1', 2287), ('0 0', 1238), ('1 1', 750), ('0 0 1', 634), ('1 0 0', 491), ('0 0 0 0', 382), ('1 1 1', 364), ('0 0 1 1', 245), ('1 1 0 0', 200), ('1 0 0 1', 197), ('0 0 1 0 0', 177), ('1 0 0 0 0', 175), ('1 1 1 1', 130), ('1 0 0 1 1', 110), ('0 0 0 0 1', 109), ('0 0 1 1 1', 98), ('1 1 1 0 0', 95), ('1 1 0 0 1', 73), ('0 0 0 0 0 0', 69), ('0 0 1 0 0 1', 62), ('1 1 1 1 1', 59), ('0 0 1 1 0 0', 57), ('0 0 0 0 1 1', 44), ('1 1 0 0 0 0', 43), ('1 0 0 0 0 1', 43)]
2024-12-16 18:28:45,896 INFO     LM most common: [('1', -1.2392185926437378), ('1 1', -2.3604564666748047), ('0 0', -2.604884624481201), ('0 0 1', -2.7863688468933105), ('1 1 1', -2.9561822414398193), ('1 0 0', -3.1577489376068115), ('0 0 1 1', -3.5162055492401123), ('1 1 1 1', -3.749746799468994), ('0 0 0 0', -3.897533416748047), ('1 1 0 0', -3.967957019805908), ('1 0 0 1', -3.9929122924804688), ('0 0 1 0 0', -4.111679553985596), ('1 0 0 1 1', -4.3885979652404785), ('0 0 1 1 1', -4.414941787719727), ('1 1 1 1 1', -4.530818462371826), ('1 1 1 0 0', -4.557013034820557), ('1 0 0 0 0', -4.659918308258057), ('1 1 0 0 1', -4.8320794105529785), ('0 0 0 0 1', -5.0380330085754395), ('0 0 1 0 0 1', -5.142031669616699), ('1 1 0 0 1 1', -5.256234169006348), ('1 0 0 1 1 1', -5.333545684814453), ('1 1 1 1 1 1', -5.341927528381348), ('0 0 1 1 0 0', -5.362148761749268), ('1 1 1 1 0 0', -5.435142517089844)]
2024-12-16 18:28:45,897 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 18:28:45,897 INFO     []
2024-12-16 18:28:45,897 INFO     Grammatical sequences that the model is missing:
2024-12-16 18:28:45,897 INFO     []
2024-12-16 18:28:45,897 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 18:28:45,897 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 18:28:45,897 INFO     
2024-12-16 18:28:45,924 INFO     Language: ApBAp
2024-12-16 18:28:45,924 INFO     Description: A+ B A+
2024-12-16 18:28:46,534 INFO     DONE TRAINING
2024-12-16 18:28:46,572 INFO     TRAINING SET LOSS: 23.89643755555153
