2024-12-16 17:00:36,034 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=10, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_LOTNEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper4', return_last=True)
2024-12-16 17:00:43,604 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:00:43,604 INFO     []
2024-12-16 17:00:43,604 INFO     LM precision, recall, fscore: 0.96 1.0 0.9795918367346939
2024-12-16 17:00:43,604 INFO     Memorization precision, recall, fscore: 1.0 0.24 0.3870967741935484
2024-12-16 17:00:43,604 INFO     
2024-12-16 17:00:43,636 INFO     Language: AB
2024-12-16 17:00:43,636 INFO     Description: Sigma* over {A, B}
2024-12-16 17:00:43,651 INFO     DONE TRAINING
2024-12-16 17:00:43,652 INFO     TRAINING SET LOSS: 0.9087488055229187
2024-12-16 17:00:44,286 INFO     LM most common: [('0', 3625), ('1', 1367), ('0 0', 425), ('0 0 0', 412), ('0 1', 400), ('0 1 0', 393), ('0 0 1', 217), ('0 1 1', 208), ('1 1', 169), ('1 0 0', 153), ('1 0', 142), ('1 1 0', 132), ('1 0 1', 92), ('1 1 1', 72), ('', 67), ('0 1 0 1', 62), ('0 0 0 1', 56), ('0 0 0 0', 54), ('0 1 0 0', 51), ('0 0 1 0', 37), ('0 0 0 0 0', 36), ('0 1 0 0 0', 36), ('0 1 0 1 1', 36), ('0 0 0 1 0', 34), ('0 1 1 1', 33)]
2024-12-16 17:00:44,966 INFO     LM most common: [('0', -0.5026627779006958), ('1', -2.4784178733825684), ('0 0 0', -2.782075881958008), ('0 1 0', -2.9109272956848145), ('0 1', -3.855835437774658), ('0 0', -3.9921979904174805), ('0 0 1', -4.047754764556885), ('0 1 1', -4.054215431213379), ('1 0 0', -4.902654647827148), ('1 1 0', -4.979052543640137), ('0 0 0 0 0', -5.422284126281738), ('0 0 0 1 0', -5.448875427246094), ('0 0 0 1', -5.544771194458008), ('0 1 0 1 0', -5.576367378234863), ('0 0 0 1 1', -5.601118087768555), ('0 1 0 0 0', -5.625148773193359), ('0 1 0 1', -5.629571914672852), ('0 1 0 1 1', -5.684531211853027), ('1 1', -5.752019882202148), ('0 0 0 0 1', -5.836430549621582), ('0 0 0 0', -5.916191101074219), ('1 0', -5.96247673034668), ('0 1 0 0 1', -5.9905266761779785), ('1 1 1', -6.009382247924805), ('1 0 1', -6.061328411102295)]
2024-12-16 17:00:44,966 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:00:44,967 INFO     []
2024-12-16 17:00:44,967 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:00:44,967 INFO     []
2024-12-16 17:00:44,967 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 17:00:44,967 INFO     Memorization precision, recall, fscore: 1.0 0.2 0.33333333333333337
2024-12-16 17:00:44,967 INFO     
2024-12-16 17:00:44,971 INFO     Language: ABn
2024-12-16 17:00:44,971 INFO     Description: (AB)^n
2024-12-16 17:00:44,986 INFO     DONE TRAINING
2024-12-16 17:00:44,987 INFO     TRAINING SET LOSS: 0.3168666660785675
2024-12-16 17:00:46,552 INFO     LM most common: [('0 1', 2809), ('0 1 0 1', 858), ('0 1 0 1 0 1', 582), ('0 1 0 1 0 1 0 1', 464), ('0 1 0 1 0 1 0 1 0 1', 386), ('0 1 0 1 0 1 0 1 0 1 0 1', 266), ('1 1', 260), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', 231), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 203), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 174), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 109), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 95), ('1 1 0 1', 81), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 69), ('0 1 1 1', 56), ('1 1 0 1 0 1', 50), ('0 0 0 1', 49), ('0 1 0 1 1 1', 48), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 47), ('0 1 0 1 0 1 1 1', 32), ('1 1 0 1 0 1 0 1', 29), ('1 1 0 1 0 1 0 1 0 1', 28), ('0 1 0 1 0 1 0 1 1 1', 28), ('0 0', 26), ('0 0 0 1 0 1 0 1 0 1', 25)]
2024-12-16 17:00:48,170 INFO     LM most common: [('0 1', -1.6477378606796265), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.3285231590270996), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.3443071842193604), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.344404458999634), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.3842029571533203), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.4038257598876953), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.440206527709961), ('0 1 0 1', -3.480903148651123), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.5071942806243896), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.5121710300445557), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.581914186477661), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.6623876094818115), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.662771701812744), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.747403383255005), ('0 1 0 1 0 1 0 1 0 1 0 1', -3.82031512260437), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.834934949874878), ('0 1 0 1 0 1', -3.8941845893859863), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.9245779514312744), ('0 1 0 1 0 1 0 1 0 1', -3.9317736625671387), ('0 1 0 1 0 1 0 1', -3.962285041809082), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.015799522399902), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.20102071762085), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.4827446937561035), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.958383560180664), ('1 1', -6.38593864440918)]
2024-12-16 17:00:48,170 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:00:48,170 INFO     ['1 1']
2024-12-16 17:00:48,170 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:00:48,170 INFO     ['0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1']
2024-12-16 17:00:48,171 INFO     LM precision, recall, fscore: 0.96 0.88 0.9182608695652175
2024-12-16 17:00:48,171 INFO     Memorization precision, recall, fscore: 1.0 0.28 0.43750000000000006
2024-12-16 17:00:48,171 INFO     
2024-12-16 17:00:48,173 INFO     Language: AAA
2024-12-16 17:00:48,173 INFO     Description: A, AA, or AAA
2024-12-16 17:00:48,187 INFO     DONE TRAINING
2024-12-16 17:00:48,188 INFO     TRAINING SET LOSS: 0.3171390891075134
2024-12-16 17:00:48,928 INFO     LM most common: [('0', 8226), ('0 0', 636), ('0 0 0', 510), ('0 0 0 0', 87), ('0 0 0 0 0', 74), ('1', 66), ('0 1 0', 59), ('', 42), ('0 0 0 0 0 0', 30), ('0 2 0', 24), ('0 0 0 0 0 0 0', 19), ('0 1', 17), ('0 0 1', 14), ('2', 14), ('1 0', 10), ('0 5 0', 9), ('0 3 0', 8), ('0 0 0 1 0', 7), ('0 1 0 0', 7), ('3', 7), ('0 0 0 0 0 0 0 0', 6), ('0 0 1 0', 6), ('0 1 0 0 0', 6), ('0 0 0 0 1', 5), ('0 0 3 0', 4)]
2024-12-16 17:00:49,014 INFO     LM most common: [('0', -0.033150043338537216), ('0 0 0', -4.138521671295166), ('0 0', -4.3863677978515625), ('0 0 0 0 0', -6.45936393737793), ('0 0 0 0', -6.767797470092773), ('0 0 0 0 0 0', -7.880512237548828), ('0 0 0 0 0 0 0', -7.974791049957275), ('0 0 0 0 0 0 0 0', -8.765151023864746), ('0 1 0', -8.874712944030762), ('0 0 0 0 0 0 0 0 0', -9.174652099609375), ('0 0 0 0 0 0 0 0 0 0', -9.607810974121094), ('1', -9.979496955871582), ('0 0 0 0 0 0 0 0 0 0 0', -10.209296226501465), ('', -10.603327751159668), ('0 0 1', -10.739689826965332), ('0 0 0 0 0 0 0 0 0 0 0 0 0', -11.13084602355957), ('0 1 0 0 0', -11.40516471862793), ('0 1', -11.408332824707031), ('0 0 1 0 0', -11.530330657958984), ('0 0 0 1 0', -11.741448402404785), ('0 2 0', -11.959375381469727), ('0 1 0 0', -12.231961250305176), ('0 0 1 0', -12.410093307495117), ('0 0 0 0 1 0 0', -12.800531387329102), ('0 0 1 0 0 0 0', -12.996984481811523)]
2024-12-16 17:00:49,014 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:00:49,014 INFO     ['0 0 0 0 0', '0 0 0 0', '0 0 0 0 0 0', '0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0', '0 1 0', '0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0', '1', '0 0 0 0 0 0 0 0 0 0 0', '', '0 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0', '0 1 0 0 0', '0 1', '0 0 1 0 0', '0 0 0 1 0', '0 2 0', '0 1 0 0', '0 0 1 0', '0 0 0 0 1 0 0', '0 0 1 0 0 0 0']
2024-12-16 17:00:49,014 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:00:49,014 INFO     []
2024-12-16 17:00:49,014 INFO     LM precision, recall, fscore: 0.12 1.0 0.21428571428571425
2024-12-16 17:00:49,014 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 17:00:49,014 INFO     
2024-12-16 17:00:49,016 INFO     Language: AAAA
2024-12-16 17:00:49,016 INFO     Description: A, AA, AAA, or AAAA
2024-12-16 17:00:49,034 INFO     DONE TRAINING
2024-12-16 17:00:49,035 INFO     TRAINING SET LOSS: 0.41515687108039856
2024-12-16 17:00:49,599 INFO     LM most common: [('0', 6882), ('0 0', 1639), ('0 0 0', 668), ('0 0 0 0', 173), ('0 0 0 0 0', 100), ('', 68), ('1', 65), ('0 1 0', 48), ('0 0 0 0 0 0', 35), ('0 1', 35), ('0 2 0', 22), ('0 0 1', 19), ('0 0 0 0 0 0 0', 15), ('0 0 1 0', 14), ('0 0 1 0 0', 13), ('0 3 0', 13), ('2', 11), ('1 0', 10), ('2 0', 10), ('0 1 0 0', 8), ('0 0 0 0 0 0 0 0', 7), ('0 5 0', 7), ('0 0 3 0', 6), ('0 0 0 1', 5), ('0 0 2 0', 5)]
2024-12-16 17:00:49,690 INFO     LM most common: [('0', -0.14364802837371826), ('0 0', -2.363050937652588), ('0 0 0', -3.444704055786133), ('0 0 0 0', -5.58873176574707), ('0 0 0 0 0', -6.072675704956055), ('0 0 0 0 0 0', -7.425719738006592), ('0 0 0 0 0 0 0', -7.99141263961792), ('0 1 0', -8.777335166931152), ('0 0 0 0 0 0 0 0', -8.91479778289795), ('0 0 0 0 0 0 0 0 0', -9.555013656616211), ('0 1', -9.72769546508789), ('', -9.809365272521973), ('1', -9.884267807006836), ('0 0 1', -10.214418411254883), ('0 0 0 0 0 0 0 0 0 0', -10.248595237731934), ('0 0 1 0', -11.013849258422852), ('0 0 1 0 0', -11.072705268859863), ('0 1 0 0', -11.075098037719727), ('0 1 0 0 0', -11.306303024291992), ('0 0 0 1 0', -11.536930084228516), ('0 2 0', -11.662956237792969), ('0 0 0 0 0 0 0 0 0 0 0 0 0', -12.18018627166748), ('1 0', -12.29934024810791), ('0 0 1 0 0 0', -12.484341621398926), ('0 0 0 0 1 0', -12.541028022766113)]
2024-12-16 17:00:49,690 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:00:49,690 INFO     ['0 0 0 0 0', '0 0 0 0 0 0', '0 0 0 0 0 0 0', '0 1 0', '0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0', '0 1', '', '1', '0 0 1', '0 0 0 0 0 0 0 0 0 0', '0 0 1 0', '0 0 1 0 0', '0 1 0 0', '0 1 0 0 0', '0 0 0 1 0', '0 2 0', '0 0 0 0 0 0 0 0 0 0 0 0 0', '1 0', '0 0 1 0 0 0', '0 0 0 0 1 0']
2024-12-16 17:00:49,690 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:00:49,690 INFO     []
2024-12-16 17:00:49,690 INFO     LM precision, recall, fscore: 0.16 1.0 0.2758620689655173
2024-12-16 17:00:49,691 INFO     Memorization precision, recall, fscore: 1.0 0.75 0.8571428571428571
2024-12-16 17:00:49,691 INFO     
2024-12-16 17:00:49,695 INFO     Language: AnBm
2024-12-16 17:00:49,695 INFO     Description: A^n B^m (n and m can be equal)
2024-12-16 17:00:49,710 INFO     DONE TRAINING
2024-12-16 17:00:49,711 INFO     TRAINING SET LOSS: 0.5663922429084778
2024-12-16 17:00:50,772 INFO     LM most common: [('0 1', 1131), ('0 0 1 1', 1093), ('0 1 1 1', 602), ('0 0 0 1', 492), ('0 0 1', 449), ('0 0 0 0 1 1', 318), ('0 1 1', 305), ('0 0 1 1 1 1', 277), ('0 0 0 1 1 1', 273), ('1 1', 269), ('0 0 1 1 1', 201), ('0 1 1 1 1 1', 167), ('0 1 1 1 1', 147), ('0 0 0 0 1 1 1 1', 130), ('0 0 0 1 1', 113), ('0 0 1 1 1 1 1', 106), ('0 0 0 1 1 1 1', 96), ('1 1 1 1', 93), ('0 0 0 1 1 1 1 1', 91), ('0 0 1 1 1 1 1 1', 87), ('0 0 0 0 0 1', 85), ('0 0 0 0 0 1 1 1', 80), ('0 0 0 0 1 1 1', 74), ('1 1 1', 70), ('1', 70)]
2024-12-16 17:00:51,782 INFO     LM most common: [('0 0 1 1', -1.745113730430603), ('0 1', -2.6911861896514893), ('0 1 1 1', -2.720475673675537), ('0 0 0 0 1 1', -2.783313274383545), ('0 0 0 1', -3.1195101737976074), ('0 0 0 1 1 1', -3.279916286468506), ('0 0 1 1 1 1', -3.433258056640625), ('0 0 0 0 1 1 1 1', -3.8212099075317383), ('0 1 1 1 1 1', -3.978139638900757), ('0 0 1', -4.104176044464111), ('0 0 0 1 1 1 1 1', -4.218847274780273), ('0 0 1 1 1 1 1 1', -4.322667121887207), ('0 0 0 0 0 1 1 1', -4.425334453582764), ('0 0 0 0 1 1 1 1 1 1', -4.518310546875), ('0 0 1 1 1', -4.553887367248535), ('0 0 1 1 1 1 1', -4.785057544708252), ('0 0 0 0 0 1 1 1 1 1', -4.852923393249512), ('0 1 1', -4.854400157928467), ('0 1 1 1 1 1 1 1', -4.85454797744751), ('0 0 0 1 1 1 1 1 1 1', -4.873355388641357), ('0 0 1 1 1 1 1 1 1 1', -4.918987274169922), ('0 0 0 0 0 0 1 1', -5.00617790222168), ('0 0 0 0 1 1 1 1 1 1 1 1', -5.022720813751221), ('0 0 0 0 0 0 1 1 1 1', -5.031694412231445), ('0 0 1 1 1 1 1 1 1', -5.033633232116699)]
2024-12-16 17:00:51,783 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:00:51,783 INFO     []
2024-12-16 17:00:51,783 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:00:51,783 INFO     []
2024-12-16 17:00:51,783 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 17:00:51,783 INFO     Memorization precision, recall, fscore: 1.0 0.2 0.33333333333333337
2024-12-16 17:00:51,783 INFO     
2024-12-16 17:00:51,798 INFO     Language: GoldenMean
2024-12-16 17:00:51,798 INFO     Description: Strings over {A, B} where no 2 A's ever appear in a row
2024-12-16 17:00:51,817 INFO     DONE TRAINING
2024-12-16 17:00:51,818 INFO     TRAINING SET LOSS: 0.8216267228126526
2024-12-16 17:00:52,561 INFO     LM most common: [('0 1', 2116), ('1 1', 854), ('0 1 1', 532), ('0 1 0', 356), ('0 1 0 1', 343), ('0 1 1 1', 332), ('0 0', 303), ('1 0', 185), ('0 0 0 1', 155), ('0 0 1', 145), ('0 0 1 1', 136), ('0 1 0 1 1 1', 111), ('0 1 0 1 1', 109), ('1 1 1', 107), ('0 1 0 1 0 1', 103), ('1 1 1 1', 98), ('0 1 1 1 1', 94), ('1 1 0 1', 90), ('0 0 0', 83), ('0', 79), ('1', 71), ('0 1 1 0', 66), ('0 1 0 1 0', 64), ('0 1 0 0', 63), ('0 1 1 1 1 1', 58)]
2024-12-16 17:00:53,816 INFO     LM most common: [('0 1', -1.1061416864395142), ('0 1 1 1', -2.760205030441284), ('0 1 0 1', -2.8553576469421387), ('0 1 1', -2.889230728149414), ('1 1', -2.9719836711883545), ('0 1 0 1 1 1', -3.1678004264831543), ('0 1 0 1 0 1', -3.608309745788574), ('0 1 0 1 0 1 1 1', -3.9231114387512207), ('0 1 0', -4.006645202636719), ('0 1 0 1 1', -4.288652420043945), ('0 1 1 1 1 1', -4.440640926361084), ('0 0 1 1', -4.576952934265137), ('0 1 0 1 0 1 0 1', -4.588908672332764), ('0 1 0 1 1 1 1 1', -4.636557102203369), ('0 1 1 1 1', -4.643767356872559), ('0 0 0 1', -4.655867099761963), ('0 1 0 1 1 1 1', -4.708267688751221), ('0 0', -4.930351734161377), ('0 1 0 1 0 1 1', -4.973422050476074), ('0 1 0 1 0 1 1 1 1 1', -5.0475172996521), ('0 1 0 1 0 1 0 1 1 1', -5.055467128753662), ('1 1 1 1', -5.077509880065918), ('0 1 0 1 0 1 1 1 1', -5.091331481933594), ('0 0 0 1 1 1', -5.249752998352051), ('0 1 0 1 0', -5.340807914733887)]
2024-12-16 17:00:53,817 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:00:53,817 INFO     ['0 0 1 1', '0 0 0 1', '0 0', '0 0 0 1 1 1']
2024-12-16 17:00:53,817 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:00:53,817 INFO     []
2024-12-16 17:00:53,817 INFO     LM precision, recall, fscore: 0.84 1.0 0.9130434782608696
2024-12-16 17:00:53,817 INFO     Memorization precision, recall, fscore: 1.0 0.2 0.33333333333333337
2024-12-16 17:00:53,817 INFO     
2024-12-16 17:00:53,853 INFO     Language: Even
2024-12-16 17:00:53,854 INFO     Description: Strings over {A, B} where A's only appear in even-length groups
2024-12-16 17:00:53,868 INFO     DONE TRAINING
2024-12-16 17:00:53,869 INFO     TRAINING SET LOSS: 0.7439241409301758
2024-12-16 17:00:54,765 INFO     LM most common: [('0 0', 1907), ('1', 1201), ('0 0 0 1', 534), ('0 0 0 0', 435), ('0 0 1', 422), ('1 0', 314), ('1 1', 288), ('0 1', 284), ('0 0 1 1', 273), ('1 0 0 1', 215), ('1 0 1', 197), ('1 0 0 0', 168), ('0 0 0 0 1 1', 167), ('0', 153), ('0 0 0 0 0 1', 147), ('0 0 0 0 1', 125), ('0 0 0 0 0 0', 106), ('1 0 1 1', 98), ('0 0 0', 95), ('', 76), ('1 0 0 0 1 1', 66), ('1 0 0 0 1', 65), ('1 0 0 0 0 1', 61), ('1 0 0 0 0 0', 58), ('0 0 1 0', 58)]
2024-12-16 17:00:55,724 INFO     LM most common: [('0 0', -1.4173592329025269), ('0 0 0 0', -2.5201210975646973), ('1', -2.6276135444641113), ('0 0 0 1', -2.912179470062256), ('0 0 0 0 1 1', -3.0603597164154053), ('0 0 1', -3.2768301963806152), ('0 0 0 0 0 0', -3.6561295986175537), ('0 0 1 1', -3.6858439445495605), ('0 0 0 0 0 0 1 1', -3.6922218799591064), ('0 0 0 0 0 1', -3.8077149391174316), ('1 0 0 0 1 1', -4.126596450805664), ('0 0 0 0 1', -4.137348175048828), ('1 0 0 0', -4.239616870880127), ('1 0 0 1', -4.241565704345703), ('1 0 1', -4.399918079376221), ('1 0', -4.480780601501465), ('1 0 0 0 0 0 1 1', -4.481046199798584), ('0 0 0 0 0 0 0 0 1 1', -4.547651290893555), ('1 0 0 0 0 0', -4.575530052185059), ('1 0 0 0 0 1', -4.595767021179199), ('0 0 0 0 1 0', -4.673183441162109), ('0 0 0 0 0 0 0 1', -4.6756911277771), ('1 1', -4.750538349151611), ('0 0 0 0 0 0 0 0', -4.813477516174316), ('1 0 0 0 1', -4.9748334884643555)]
2024-12-16 17:00:55,724 INFO     LM-generated common sequences that are ungrammatical:
