2024-12-16 08:01:44,061 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=1, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_LITTLENEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper8', return_last=True)
2024-12-16 08:01:50,909 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:01:50,909 INFO     ['0', '0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0']
2024-12-16 08:01:50,909 INFO     LM precision, recall, fscore: 0.28 0.44 0.34222222222222226
2024-12-16 08:01:50,910 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 08:01:50,910 INFO     
2024-12-16 08:01:50,941 INFO     Language: AB
2024-12-16 08:01:50,941 INFO     Description: Sigma* over {A, B}
2024-12-16 08:01:50,955 INFO     DONE TRAINING
2024-12-16 08:01:50,956 INFO     TRAINING SET LOSS: 0.011353742331266403
2024-12-16 08:01:51,372 INFO     LM most common: [('1', 9905), ('0', 48), ('1 1', 13), ('2', 9), ('', 7), ('3', 6), ('6', 3), ('5', 3), ('1 1 1', 2), ('1 0', 1), ('1 2 1', 1), ('1 0 0', 1), ('4', 1)]
2024-12-16 08:01:51,386 INFO     LM most common: [('1', -2.0980631234124303e-05), ('0', -10.87596607208252), ('2', -14.066929817199707), ('1 1', -14.17418098449707), ('', -14.888416290283203), ('3', -15.735023498535156), ('4', -17.124284744262695), ('5', -17.820858001708984), ('1 0', -17.9043025970459), ('6', -19.00446319580078), ('1 0 0', -19.12744903564453), ('1 1 1', -19.12794303894043), ('1 2 1', -20.40493392944336)]
2024-12-16 08:01:51,386 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:01:51,386 INFO     ['2', '', '3', '4', '5', '6', '1 2 1']
2024-12-16 08:01:51,386 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:01:51,386 INFO     ['0 0', '0 1', '0 1 0', '1 1 0', '1 0 1', '0 0 0', '0 1 1', '0 0 1', '1 1 1 0', '1 0 0 1', '1 0 1 1', '1 1 0 1', '1 0 1 0', '0 1 0 1', '0 0 0 0', '0 0 1 1', '0 0 0 1', '0 1 1 0', '0 1 1 1']
2024-12-16 08:01:51,386 INFO     LM precision, recall, fscore: 0.46153846153846156 0.24 0.3157894736842105
2024-12-16 08:01:51,386 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 08:01:51,386 INFO     
2024-12-16 08:01:51,390 INFO     Language: ABn
2024-12-16 08:01:51,390 INFO     Description: (AB)^n
2024-12-16 08:01:51,404 INFO     DONE TRAINING
2024-12-16 08:01:51,405 INFO     TRAINING SET LOSS: 0.14692673087120056
2024-12-16 08:01:53,041 INFO     LM most common: [('0 1 0 1 0 1 0 1 0 1', 1507), ('0 1 0 1 0 1 0 1 0 1 0 1', 674), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', 509), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 405), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 288), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 205), ('1 1 0 1 0 1 0 1 0 1', 194), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 173), ('0 1 0 1 0 1 0 1', 148), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 134), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 95), ('0 1 0 1 0 1 0 1 0 1 0', 85), ('1 1 0 1 0 1 0 1 0 1 0 1', 84), ('0 1 0 1', 81), ('0 1 0 1 0 0 0 1 0 1', 78), ('0 1 0 1 0 1 0 1 1 1', 74), ('1 1 0 1 0 1 0 1 0 1 0 1 0 1', 73), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 68), ('0 1 0 1 0 1 0 1 0', 66), ('0 1 0 1 0 1 0', 62), ('1 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 58), ('0 1', 56), ('0 1 1 1 0 1 0 1 0 1', 54), ('0 1 0 1 0', 54), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 48)]
2024-12-16 08:01:55,341 INFO     LM most common: [('0 1 0 1 0 1 0 1 0 1', -2.172471761703491), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.2426888942718506), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.267782688140869), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.317964553833008), ('0 1 0 1 0 1 0 1 0 1 0 1', -3.334268093109131), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.375800371170044), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.4299123287200928), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.4825234413146973), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.536982297897339), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.590576410293579), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.6444671154022217), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.698115825653076), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.751943826675415), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.8057868480682373), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.8596389293670654), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.913492441177368), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.967343807220459), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.021195411682129), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.075047492980957), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.1288981437683105), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.1827497482299805), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.236600399017334), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.290452003479004), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.344303131103516), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.3981547355651855)]
2024-12-16 08:01:55,341 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:01:55,341 INFO     []
2024-12-16 08:01:55,341 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:01:55,341 INFO     []
2024-12-16 08:01:55,342 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 08:01:55,342 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 08:01:55,342 INFO     
2024-12-16 08:01:55,344 INFO     Language: AAA
2024-12-16 08:01:55,344 INFO     Description: A, AA, or AAA
2024-12-16 08:01:55,357 INFO     DONE TRAINING
2024-12-16 08:01:55,358 INFO     TRAINING SET LOSS: 0.002224444877356291
2024-12-16 08:01:55,936 INFO     LM most common: [('0', 9955), ('1', 22), ('2', 8), ('', 5), ('0 1', 3), ('3', 2), ('4', 2), ('0 0 1', 1), ('0 1 0', 1), ('7 0', 1)]
2024-12-16 08:01:55,946 INFO     LM most common: [('0', -5.125986717757769e-06), ('1', -12.354958534240723), ('', -14.706446647644043), ('2', -15.183521270751953), ('0 1', -16.185544967651367), ('3', -16.613479614257812), ('4', -18.08538055419922), ('0 1 0', -19.196334838867188), ('7 0', -21.493000030517578), ('0 0 1', -24.6914119720459)]
2024-12-16 08:01:55,946 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:01:55,946 INFO     ['1', '', '2', '0 1', '3', '4', '0 1 0', '7 0', '0 0 1']
2024-12-16 08:01:55,946 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:01:55,946 INFO     ['0 0', '0 0 0']
2024-12-16 08:01:55,946 INFO     LM precision, recall, fscore: 0.1 0.3333333333333333 0.15384615384615383
2024-12-16 08:01:55,946 INFO     Memorization precision, recall, fscore: 1.0 0.3333333333333333 0.5
2024-12-16 08:01:55,946 INFO     
2024-12-16 08:01:55,948 INFO     Language: AAAA
2024-12-16 08:01:55,948 INFO     Description: A, AA, AAA, or AAAA
2024-12-16 08:01:55,962 INFO     DONE TRAINING
2024-12-16 08:01:55,963 INFO     TRAINING SET LOSS: 0.012850099243223667
2024-12-16 08:01:56,468 INFO     LM most common: [('0 0 0', 9568), ('1 0 0', 95), ('0 0', 69), ('0 0 0 0', 61), ('0 0 1', 54), ('0 1 0', 29), ('2 0 0', 24), ('0 0 0 0 0', 11), ('0 0 0 1', 9), ('', 7), ('0 0 2', 7), ('0 0 0 3', 5), ('0 0 4', 4), ('0', 3), ('0 2 0', 3), ('0 0 0 0 1', 3), ('0 0 3', 3), ('0 0 0 0 0 0 0', 3), ('3 0 0', 2), ('0 0 0 0 0 0 0 0 0', 2), ('0 3 0', 2), ('0 0 0 2', 2), ('0 0 0 1 1', 1), ('0 0 0 0 3', 1), ('7 0 0', 1)]
2024-12-16 08:01:56,520 INFO     LM most common: [('0 0 0', -0.0002932407078333199), ('0 0 0 0', -9.37292194366455), ('1 0 0', -9.421226501464844), ('0 0', -10.032489776611328), ('0 0 1', -10.480619430541992), ('0 0 0 0 0', -10.608759880065918), ('0 1 0', -11.666282653808594), ('2 0 0', -11.792354583740234), ('0 0 0 0 0 0 0', -12.023749351501465), ('0 0 0 1', -12.944343566894531), ('0 0 0 0 0 0 0 0 0', -13.512225151062012), ('0 0 2', -13.863362312316895), ('', -14.641474723815918), ('0 0 0 0 1', -15.206768035888672), ('0 0 0 3 0 0 0', -15.226569175720215), ('0 0 0 0 0 0', -15.387252807617188), ('0 2 0', -15.442096710205078), ('0 0 3', -15.866948127746582), ('0 0 0 3', -16.00318145751953), ('3 0 0', -16.01894187927246), ('0 0 0 3 0', -16.11672019958496), ('0 0 0 1 0 0 0 0 0', -16.22902488708496), ('0', -16.377655029296875), ('0 0 0 2', -16.430370330810547), ('0 0 0 0 0 0 0 0', -16.767436981201172)]
2024-12-16 08:01:56,521 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:01:56,521 INFO     ['1 0 0', '0 0 1', '0 0 0 0 0', '0 1 0', '2 0 0', '0 0 0 0 0 0 0', '0 0 0 1', '0 0 0 0 0 0 0 0 0', '0 0 2', '', '0 0 0 0 1', '0 0 0 3 0 0 0', '0 0 0 0 0 0', '0 2 0', '0 0 3', '0 0 0 3', '3 0 0', '0 0 0 3 0', '0 0 0 1 0 0 0 0 0', '0 0 0 2', '0 0 0 0 0 0 0 0']
2024-12-16 08:01:56,521 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:01:56,521 INFO     []
2024-12-16 08:01:56,521 INFO     LM precision, recall, fscore: 0.16 1.0 0.2758620689655173
2024-12-16 08:01:56,521 INFO     Memorization precision, recall, fscore: 1.0 0.25 0.4
2024-12-16 08:01:56,521 INFO     
2024-12-16 08:01:56,525 INFO     Language: AnBm
2024-12-16 08:01:56,525 INFO     Description: A^n B^m (n and m can be equal)
2024-12-16 08:01:56,540 INFO     DONE TRAINING
2024-12-16 08:01:56,541 INFO     TRAINING SET LOSS: 0.038042206317186356
2024-12-16 08:01:57,308 INFO     LM most common: [('0 1 1 1 1 1', 7893), ('1 1 1 1 1 1', 500), ('2 1 1 1 1 1', 203), ('0 1 1 1 1 1 1 1', 170), ('0 1 1 1', 156), ('0 1', 145), ('0 1 0 1 1 1', 125), ('0 1 1 1 1 0', 81), ('0 1 1 1 0 1', 71), ('0 1 1 1 1', 60), ('0 0 1 1 1 1', 58), ('0 1 2 1 1 1', 48), ('0 1 1 1 1 1 1', 44), ('0 1 1 0 1 1', 43), ('0 1 1 1 2 1', 25), ('0 2 1 1 1 1', 24), ('0 1 1 1 1 0 1 1', 19), ('0 1 1', 19), ('0 1 1 1 1 2', 16), ('0 1 1 2 1 1', 14), ('3 1 1 1 1 1', 13), ('0 1 1 1 1 1 0 1', 11), ('0 1 1 1 1 1 1 0', 10), ('1 0 1 1 1 1', 10), ('0 1 1 1 1 1 1 1 1 1', 10)]
2024-12-16 08:01:57,431 INFO     LM most common: [('0 1 1 1 1 1', -0.005872056819498539), ('1 1 1 1 1 1', -5.803166389465332), ('0 1 1 1 1 1 1 1', -6.951679229736328), ('2 1 1 1 1 1', -7.506622314453125), ('0 1', -7.942172050476074), ('0 1 1 1', -8.21822738647461), ('0 1 0 1 1 1', -8.616729736328125), ('0 1 1 1 1 0', -8.765596389770508), ('0 0 1 1 1 1', -9.672035217285156), ('0 1 1 1 1 1 1', -9.67902946472168), ('0 1 1 1 0 1', -9.72228717803955), ('0 1 1 1 1', -9.905943870544434), ('0 1 1 0 1 1', -10.321511268615723), ('0 1 2 1 1 1', -10.507120132446289), ('0 1 1 1 1 1 1 1 1 1', -11.723103523254395), ('0 1 1 1 1 0 1 1', -11.750783920288086), ('0 1 1 1 2 1', -11.843450546264648), ('0 2 1 1 1 1', -11.868668556213379), ('0 1 1 1 1 2', -12.1211576461792), ('0 1 1 2 1 1', -12.184959411621094), ('0 1 1 1 1 1 1 0', -12.279268264770508), ('3 1 1 1 1 1', -12.59984016418457), ('0 1 1 1 1 0 1', -12.639215469360352), ('0 1 1', -12.74599838256836), ('', -13.064314842224121)]
2024-12-16 08:01:57,431 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:01:57,431 INFO     ['1 1 1 1 1 1', '2 1 1 1 1 1', '0 1 0 1 1 1', '0 1 1 1 1 0', '0 1 1 1 0 1', '0 1 1 0 1 1', '0 1 2 1 1 1', '0 1 1 1 1 0 1 1', '0 1 1 1 2 1', '0 2 1 1 1 1', '0 1 1 1 1 2', '0 1 1 2 1 1', '0 1 1 1 1 1 1 0', '3 1 1 1 1 1', '0 1 1 1 1 0 1', '']
2024-12-16 08:01:57,431 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:01:57,431 INFO     ['0 0 1', '0 0 1 1', '0 0 0 1 1', '0 0 1 1 1', '0 0 0 0 1', '0 0 0 1 1 1', '0 0 0 0 0 1', '0 0 0 0 1 1', '0 0 0 0 0 1 1', '0 0 0 0 0 0 1', '0 0 0 0 1 1 1', '0 0 0 1 1 1 1', '0 0 0 0 0 0 0 1', '0 0 0 0 1 1 1 1', '0 0 0 0 0 1 1 1']
2024-12-16 08:01:57,431 INFO     LM precision, recall, fscore: 0.36 0.4 0.3789473684210526
2024-12-16 08:01:57,431 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 08:01:57,432 INFO     
2024-12-16 08:01:57,446 INFO     Language: GoldenMean
2024-12-16 08:01:57,446 INFO     Description: Strings over {A, B} where no 2 A's ever appear in a row
2024-12-16 08:01:57,463 INFO     DONE TRAINING
2024-12-16 08:01:57,464 INFO     TRAINING SET LOSS: 0.00797256175428629
2024-12-16 08:01:57,987 INFO     LM most common: [('1 1', 9688), ('1', 74), ('0 1', 48), ('2 1', 38), ('1 1 1', 34), ('1 2', 19), ('1 0', 17), ('1 1 1 1', 14), ('1 1 2 1', 8), ('1 1 1 1 1', 6), ('', 6), ('1 1 1 1 1 1 1 1', 4), ('1 1 2 1 1', 4), ('3 1', 4), ('1 1 0', 3), ('1 1 2', 3), ('1 1 0 1', 3), ('1 1 1 1 1 1 1', 2), ('4 1', 2), ('1 1 1 1 1 1', 2), ('5 1', 2), ('6 2', 1), ('1 1 1 2 1 1 1 1', 1), ('1 1 1 1 1 1 1 1 1 3 1 2', 1), ('1 1 2 2 1 1 1', 1)]
2024-12-16 08:01:58,025 INFO     LM most common: [('1 1', -0.00019752260413952172), ('1', -9.421648979187012), ('1 1 1', -10.263809204101562), ('0 1', -10.440726280212402), ('1 1 1 1', -10.758140563964844), ('2 1', -11.516175270080566), ('1 0', -12.078004837036133), ('1 2', -12.098136901855469), ('1 1 1 1 1 1 1 1', -12.606656074523926), ('1 1 1 1 1 1', -12.74722957611084), ('1 1 1 1 1', -14.274499893188477), ('1 1 2 1', -14.593367576599121), ('1 1 0 1', -14.744417190551758), ('1 1 1 2 1 1', -15.098908424377441), ('3 1', -15.11690902709961), ('1 1 1 0 1 1', -15.230138778686523), ('1 1 0 1 1', -15.242347717285156), ('1 1 2 1 1', -15.357767105102539), ('1 1 2 1 1 1 1 1', -15.578254699707031), ('', -15.872458457946777), ('1 1 2', -16.53209114074707), ('1 1 1 1 1 1 1', -16.592422485351562), ('1 1 2 1 1 1', -16.790103912353516), ('1 1 1 2 1 1 1 1', -17.203107833862305), ('1 1 3 1', -17.313785552978516)]
2024-12-16 08:01:58,025 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:01:58,025 INFO     ['2 1', '1 2', '1 1 2 1', '1 1 1 2 1 1', '3 1', '1 1 2 1 1', '1 1 2 1 1 1 1 1', '', '1 1 2', '1 1 2 1 1 1', '1 1 1 2 1 1 1 1', '1 1 3 1']
2024-12-16 08:01:58,025 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:01:58,026 INFO     ['0', '0 1 1', '1 0 1', '0 1 0', '0 1 0 1', '0 1 1 0', '1 0 1 1', '1 0 1 0', '0 1 0 1 0', '0 1 0 1 1', '1 0 1 0 1', '0 1 1 0 1', '1 1 1 0', '0 1 0 1 0 1', '1 1 0 1 0', '0 1 1 1 0']
2024-12-16 08:01:58,026 INFO     LM precision, recall, fscore: 0.52 0.36 0.4254545454545455
2024-12-16 08:01:58,026 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 08:01:58,026 INFO     
2024-12-16 08:01:58,063 INFO     Language: Even
2024-12-16 08:01:58,063 INFO     Description: Strings over {A, B} where A's only appear in even-length groups
2024-12-16 08:01:58,077 INFO     DONE TRAINING
2024-12-16 08:01:58,078 INFO     TRAINING SET LOSS: 0.0696801245212555
2024-12-16 08:01:59,150 INFO     LM most common: [('1 1 0 0 0 0 1', 6120), ('1 0 0 0 0 0 1', 502), ('1 1 1 0 0 0 1', 374), ('1 1 0 0 0 0 0', 343), ('0 1 0 0 0 0 1', 245), ('1 1 0 0 0 1 1', 210), ('1 1 0 0 1 0 1', 115), ('1 1 0 0 0 0 1 1 1', 110), ('1 1', 83), ('1 1 0 0 0 0 0 1 1', 76), ('1 1 0 0 0 0 1 1', 70), ('1 1 0 0 0 0 0 1', 64), ('1 1 0 0 1', 55), ('1 1 0 0 0 0', 52), ('0 0 0 0 0 0 1', 52), ('1 1 2 0 0 0 1', 50), ('1 1 1', 48), ('2 1 0 0 0 0 1', 47), ('1 1 0 0 0 1', 42), ('1 1 0 1 0 0 1', 32), ('1 0 0 0 0 0 0', 30), ('1 1 0 0 0 0 2', 28), ('1 1 0 0 0 0 0 0 1', 27), ('1 1 1 0 0 0 0', 25), ('1', 24)]
