2024-12-16 16:44:55,992 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=10, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_LOTNEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper8', return_last=True)
2024-12-16 16:45:05,059 INFO     LM most common: [('0', -0.629716157913208), ('0 0 0', -2.22992205619812), ('1', -2.329120397567749), ('0 1 0', -3.147110939025879), ('0 0 1', -3.50372314453125), ('0 0', -3.9235215187072754), ('0 1', -4.147305488586426), ('0 1 1', -4.191531181335449), ('1 0 0', -4.2180585861206055), ('0 0 0 0 0', -4.975076675415039), ('1 1 0', -5.025404930114746), ('0 0 0 1 1', -5.090396881103516), ('0 0 0 1 0', -5.164453506469727), ('0 0 0 0 1', -5.235751152038574), ('0 0 0 1', -5.257277011871338), ('1 0 1', -5.357996940612793), ('1 0', -5.689365863800049), ('1 1', -5.798277854919434), ('0 1 0 0 0', -5.871282577514648), ('0 1 0 1 1', -5.874228000640869), ('0 0 0 0', -5.9217352867126465), ('1 1 1', -5.934676647186279), ('0 1 0 1 0', -5.993964672088623), ('0 1 0 1', -6.027137756347656), ('0 1 0 0 1', -6.085765838623047)]
2024-12-16 16:45:05,059 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 16:45:05,059 INFO     []
2024-12-16 16:45:05,059 INFO     Grammatical sequences that the model is missing:
2024-12-16 16:45:05,059 INFO     []
2024-12-16 16:45:05,060 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 16:45:05,060 INFO     Memorization precision, recall, fscore: 1.0 0.2 0.33333333333333337
2024-12-16 16:45:05,060 INFO     
2024-12-16 16:45:05,064 INFO     Language: ABn
2024-12-16 16:45:05,064 INFO     Description: (AB)^n
2024-12-16 16:45:05,079 INFO     DONE TRAINING
2024-12-16 16:45:05,080 INFO     TRAINING SET LOSS: 0.27726563811302185
2024-12-16 16:45:06,528 INFO     LM most common: [('0 1', 2933), ('0 1 0 1', 900), ('0 1 0 1 0 1', 557), ('0 1 0 1 0 1 0 1', 385), ('0 1 0 1 0 1 0 1 0 1', 369), ('0 1 0 1 0 1 0 1 0 1 0 1', 286), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', 234), ('1 1', 218), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 193), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 165), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 104), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 75), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 56), ('1 1 0 1', 55), ('0 1 1 1', 48), ('0 1 0 1 1 1', 46), ('0 0 0 1', 44), ('1 1 0 1 0 1', 37), ('1 1 0 1 0 1 0 1 0 1', 36), ('1 1 0 1 0 1 0 1', 36), ('0 1 0 1 0 1 1 1', 36), ('0 0', 35), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 31), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 31), ('0 1 0 1 0 1 0 1 1 1', 29)]
2024-12-16 16:45:08,124 INFO     LM most common: [('0 1', -1.559129238128662), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.4294040203094482), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.4362595081329346), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.449894905090332), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.4793286323547363), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.4899449348449707), ('0 1 0 1', -3.5336365699768066), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.5423355102539062), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.5684523582458496), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.604773998260498), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.673258066177368), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.7008533477783203), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.7466578483581543), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.8226068019866943), ('0 1 0 1 0 1 0 1 0 1 0 1', -3.850599765777588), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.901125907897949), ('0 1 0 1 0 1', -3.9533298015594482), ('0 1 0 1 0 1 0 1 0 1', -3.967557430267334), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.9812521934509277), ('0 1 0 1 0 1 0 1', -4.01131010055542), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.062591075897217), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.144742012023926), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.227756023406982), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.478460788726807), ('1 1', -6.619029998779297)]
2024-12-16 16:45:08,124 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 16:45:08,124 INFO     ['1 1']
2024-12-16 16:45:08,124 INFO     Grammatical sequences that the model is missing:
2024-12-16 16:45:08,124 INFO     ['0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1']
2024-12-16 16:45:08,125 INFO     LM precision, recall, fscore: 0.96 0.92 0.9395744680851065
2024-12-16 16:45:08,125 INFO     Memorization precision, recall, fscore: 1.0 0.28 0.43750000000000006
2024-12-16 16:45:08,125 INFO     
2024-12-16 16:45:08,127 INFO     Language: AAA
2024-12-16 16:45:08,127 INFO     Description: A, AA, or AAA
2024-12-16 16:45:08,142 INFO     DONE TRAINING
2024-12-16 16:45:08,143 INFO     TRAINING SET LOSS: 0.3393014967441559
2024-12-16 16:45:08,859 INFO     LM most common: [('0', 8099), ('0 0', 693), ('0 0 0', 540), ('0 0 0 0', 121), ('', 84), ('1', 72), ('0 0 0 0 0', 55), ('0 1 0', 54), ('0 1', 28), ('0 0 0 0 0 0', 27), ('0 0 1', 23), ('0 0 0 0 0 0 0', 16), ('0 3 0', 11), ('2', 11), ('0 1 0 0', 10), ('0 0 1 0', 8), ('0 0 0 0 0 0 0 0', 8), ('1 0 0', 8), ('0 2 0', 7), ('0 0 2 0', 6), ('0 4 0', 6), ('0 5 0', 5), ('0 0 0 1 0', 5), ('1 0', 4), ('4 0', 4)]
2024-12-16 16:45:08,942 INFO     LM most common: [('0', -0.03569218888878822), ('0 0 0', -4.103911876678467), ('0 0', -4.215770244598389), ('0 0 0 0 0', -6.637354850769043), ('0 0 0 0', -6.671211242675781), ('0 0 0 0 0 0', -7.986764907836914), ('0 0 0 0 0 0 0', -8.341896057128906), ('0 1 0', -8.899145126342773), ('0 0 0 0 0 0 0 0', -9.150538444519043), ('1', -9.461483001708984), ('', -9.653733253479004), ('0 0 0 0 0 0 0 0 0 0', -10.290323257446289), ('0 0 1', -10.766986846923828), ('0 1', -11.284341812133789), ('0 1 0 0 0', -11.498133659362793), ('0 0 1 0 0', -11.694181442260742), ('0 0 0 1 0', -11.862152099609375), ('0 1 0 0', -11.992195129394531), ('0 2 0', -12.078980445861816), ('0 0 1 0', -12.304569244384766), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', -12.560884475708008), ('2', -12.874701499938965), ('0 0 0 0 1 0 0', -12.973641395568848), ('0 0 0 1 0 0', -13.09246826171875), ('0 0 0 0 1 0', -13.100196838378906)]
2024-12-16 16:45:08,942 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 16:45:08,942 INFO     ['0 0 0 0 0', '0 0 0 0', '0 0 0 0 0 0', '0 0 0 0 0 0 0', '0 1 0', '0 0 0 0 0 0 0 0', '1', '', '0 0 0 0 0 0 0 0 0 0', '0 0 1', '0 1', '0 1 0 0 0', '0 0 1 0 0', '0 0 0 1 0', '0 1 0 0', '0 2 0', '0 0 1 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0', '2', '0 0 0 0 1 0 0', '0 0 0 1 0 0', '0 0 0 0 1 0']
2024-12-16 16:45:08,942 INFO     Grammatical sequences that the model is missing:
2024-12-16 16:45:08,942 INFO     []
2024-12-16 16:45:08,942 INFO     LM precision, recall, fscore: 0.12 1.0 0.21428571428571425
2024-12-16 16:45:08,942 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 16:45:08,942 INFO     
2024-12-16 16:45:08,945 INFO     Language: AAAA
2024-12-16 16:45:08,945 INFO     Description: A, AA, AAA, or AAAA
2024-12-16 16:45:08,959 INFO     DONE TRAINING
2024-12-16 16:45:08,960 INFO     TRAINING SET LOSS: 0.4115816354751587
2024-12-16 16:45:09,494 INFO     LM most common: [('0', 7320), ('0 0', 1368), ('0 0 0', 577), ('0 0 0 0', 135), ('', 86), ('0 0 0 0 0', 72), ('1', 65), ('0 1 0', 44), ('0 1', 32), ('0 0 1', 26), ('0 0 0 0 0 0', 23), ('0 2 0', 15), ('0 1 0 0', 13), ('1 0', 12), ('0 0 0 0 0 0 0', 12), ('2', 12), ('0 0 1 0', 11), ('0 0 2 0', 10), ('0 0 1 0 0', 9), ('2 0', 8), ('0 0 0 0 0 0 0 0', 7), ('0 0 0 1 0', 7), ('0 3 0', 7), ('1 0 0', 6), ('0 1 0 0 0', 6)]
2024-12-16 16:45:09,585 INFO     LM most common: [('0', -0.09425417333841324), ('0 0', -2.758073091506958), ('0 0 0', -3.8208260536193848), ('0 0 0 0', -6.099715232849121), ('0 0 0 0 0', -6.659129619598389), ('0 0 0 0 0 0', -8.029256820678711), ('0 0 0 0 0 0 0', -8.63886547088623), ('0 1 0', -9.03986930847168), ('', -9.491220474243164), ('0 0 0 0 0 0 0 0', -9.51135540008545), ('1', -9.636488914489746), ('0 1', -10.002504348754883), ('0 0 0 0 0 0 0 0 0', -10.145004272460938), ('0 0 1', -10.387992858886719), ('0 0 0 0 0 0 0 0 0 0', -10.75546932220459), ('0 1 0 0', -11.391810417175293), ('0 0 1 0', -11.439912796020508), ('0 0 1 0 0', -11.526765823364258), ('0 1 0 0 0', -11.661897659301758), ('0 2 0', -11.897120475769043), ('0 0 0 1 0', -12.134193420410156), ('1 0', -12.588476181030273), ('2', -12.851518630981445), ('0 0 1 0 0 0', -12.989538192749023), ('0 0 0 0 1 0', -13.021530151367188)]
2024-12-16 16:45:09,585 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 16:45:09,585 INFO     ['0 0 0 0 0', '0 0 0 0 0 0', '0 0 0 0 0 0 0', '0 1 0', '', '0 0 0 0 0 0 0 0', '1', '0 1', '0 0 0 0 0 0 0 0 0', '0 0 1', '0 0 0 0 0 0 0 0 0 0', '0 1 0 0', '0 0 1 0', '0 0 1 0 0', '0 1 0 0 0', '0 2 0', '0 0 0 1 0', '1 0', '2', '0 0 1 0 0 0', '0 0 0 0 1 0']
2024-12-16 16:45:09,585 INFO     Grammatical sequences that the model is missing:
2024-12-16 16:45:09,585 INFO     []
2024-12-16 16:45:09,585 INFO     LM precision, recall, fscore: 0.16 1.0 0.2758620689655173
2024-12-16 16:45:09,586 INFO     Memorization precision, recall, fscore: 1.0 0.75 0.8571428571428571
2024-12-16 16:45:09,586 INFO     
2024-12-16 16:45:09,590 INFO     Language: AnBm
2024-12-16 16:45:09,590 INFO     Description: A^n B^m (n and m can be equal)
2024-12-16 16:45:09,606 INFO     DONE TRAINING
2024-12-16 16:45:09,607 INFO     TRAINING SET LOSS: 0.5343263745307922
2024-12-16 16:45:10,679 INFO     LM most common: [('0 0 1 1', 951), ('0 1', 851), ('0 0 0 1', 520), ('0 0 1', 457), ('0 0 0 0 1 1', 433), ('0 1 1 1', 389), ('0 0 0 1 1 1', 274), ('0 0 1 1 1 1', 259), ('0 0 1 1 1', 210), ('1 1', 198), ('0 1 1', 195), ('0 0 0 0 1 1 1 1', 191), ('0 0 0 0 0 1', 144), ('0 0 0 0 0 1 1 1', 136), ('0 0 0 0 1 1 1', 119), ('0 1 1 1 1 1', 119), ('0 0 0 0 0 0 1 1', 106), ('0 0 0 1 1', 106), ('0 1 1 1 1', 102), ('0 0 1 1 1 1 1', 100), ('0 0 1 1 1 1 1 1', 98), ('0 0 0 1 1 1 1 1', 95), ('0 0 0 0 1', 90), ('0 0 0 0 1 1 1 1 1', 80), ('0 0 0 0 1 1 1 1 1 1', 79)]
2024-12-16 16:45:11,793 INFO     LM most common: [('0 0 1 1', -2.272759437561035), ('0 0 0 0 1 1', -2.4378647804260254), ('0 0 0 1', -3.2866621017456055), ('0 0 0 0 1 1 1 1', -3.3771538734436035), ('0 1', -3.551283836364746), ('0 0 0 1 1 1', -3.6347148418426514), ('0 1 1 1', -3.7460412979125977), ('0 0 1 1 1 1', -3.754056930541992), ('0 0 0 0 1 1 1 1 1 1', -4.029915809631348), ('0 0 0 0 0 0 1 1', -4.099394798278809), ('0 0 0 0 0 0 1 1 1 1', -4.147927761077881), ('0 0 0 0 0 1 1 1', -4.171695232391357), ('0 0 1', -4.286344051361084), ('0 0 0 0 0 0 1 1 1 1 1 1', -4.394449710845947), ('0 0 0 0 1 1 1 1 1 1 1 1', -4.502277374267578), ('0 0 0 1 1 1 1 1', -4.542055130004883), ('0 0 1 1 1 1 1 1', -4.564134120941162), ('0 0 0 0 1 1 1 1 1', -4.616007328033447), ('0 0 0 0 0 1 1 1 1 1', -4.652740478515625), ('0 0 0 0 1 1 1 1 1 1 1', -4.6554388999938965), ('0 0 0 0 0 0 1 1 1 1 1 1 1 1', -4.696794509887695), ('0 0 1 1 1', -4.718701362609863), ('0 0 0 0 0 1', -4.824686050415039), ('0 0 0 0 1 1 1 1 1 1 1 1 1', -4.850658416748047), ('0 0 0 0 1 1 1 1 1 1 1 1 1 1', -4.880126953125)]
2024-12-16 16:45:11,794 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 16:45:11,794 INFO     []
2024-12-16 16:45:11,794 INFO     Grammatical sequences that the model is missing:
2024-12-16 16:45:11,794 INFO     []
2024-12-16 16:45:11,794 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 16:45:11,794 INFO     Memorization precision, recall, fscore: 1.0 0.2 0.33333333333333337
2024-12-16 16:45:11,794 INFO     
2024-12-16 16:45:11,808 INFO     Language: GoldenMean
2024-12-16 16:45:11,808 INFO     Description: Strings over {A, B} where no 2 A's ever appear in a row
2024-12-16 16:45:11,823 INFO     DONE TRAINING
2024-12-16 16:45:11,824 INFO     TRAINING SET LOSS: 0.8540946841239929
2024-12-16 16:45:12,548 INFO     LM most common: [('0 1', 2511), ('1 1', 880), ('0 1 1', 423), ('0 1 0 1', 419), ('0 0', 380), ('0 1 1 1', 375), ('0 1 0', 293), ('1 0', 200), ('0 0 0 1', 130), ('0 0 1 1', 110), ('1 1 1 1', 109), ('0 1 0 1 1 1', 105), ('1 1 0 1', 103), ('1 1 1', 99), ('0 1 0 1 1', 97), ('0 0 1', 97), ('0 1 1 1 1', 95), ('0', 94), ('1', 90), ('0 1 0 1 0 1', 82), ('0 0 0', 80), ('0 1 1 1 1 1', 68), ('0 1 0 0', 60), ('0 1 1 0', 58), ('0 1 0 1 0', 55)]
2024-12-16 16:45:13,695 INFO     LM most common: [('0 1', -0.782025933265686), ('0 1 1 1', -2.6705946922302246), ('0 1 0 1', -2.73518443107605), ('1 1', -2.84597110748291), ('0 1 1', -3.488840341567993), ('0 1 0 1 1 1', -3.5000078678131104), ('0 1 0 1 0 1', -3.7810654640197754), ('0 1 1 1 1 1', -4.295119285583496), ('0 1 0 1 0 1 1 1', -4.410589218139648), ('0 0', -4.422848701477051), ('0 1 0 1 1', -4.561677932739258), ('0 1 0', -4.639647006988525), ('0 1 1 1 1', -4.782516956329346), ('0 1 0 1 1 1 1 1', -4.875610828399658), ('0 0 0 1', -4.967177391052246), ('0 0 1 1', -5.036102294921875), ('0 1 0 1 0 1 0 1', -5.06790828704834), ('0 1 0 1 1 1 1', -5.197198867797852), ('1 1 1 1', -5.197868347167969), ('0 1 1 1 0 1', -5.24091911315918), ('0 1 0 1 0 1 1', -5.466243743896484), ('0 1 0 1 0 1 1 1 1 1', -5.558688163757324), ('0 1 0 1 0 1 0 1 1 1', -5.706657409667969), ('0 1 1 1 1 1 1 1', -5.783272743225098), ('1 1 0 1', -5.789899826049805)]
2024-12-16 16:45:13,695 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 16:45:13,696 INFO     ['0 0', '0 0 0 1', '0 0 1 1']
2024-12-16 16:45:13,696 INFO     Grammatical sequences that the model is missing:
2024-12-16 16:45:13,696 INFO     []
2024-12-16 16:45:13,696 INFO     LM precision, recall, fscore: 0.88 1.0 0.9361702127659575
2024-12-16 16:45:13,696 INFO     Memorization precision, recall, fscore: 1.0 0.2 0.33333333333333337
2024-12-16 16:45:13,696 INFO     
2024-12-16 16:45:13,733 INFO     Language: Even
2024-12-16 16:45:13,733 INFO     Description: Strings over {A, B} where A's only appear in even-length groups
2024-12-16 16:45:13,748 INFO     DONE TRAINING
2024-12-16 16:45:13,749 INFO     TRAINING SET LOSS: 0.7270771265029907
2024-12-16 16:45:14,716 INFO     LM most common: [('0 0', 1763), ('1', 1027), ('0 0 1', 533), ('0 0 0 1', 510), ('0 0 0 0', 490), ('1 0', 378), ('0 0 1 1', 252), ('1 1', 229), ('1 0 0 1', 214), ('0 1', 211), ('0 0 0 0 1 1', 211), ('1 0 1', 190), ('1 0 0 0', 173), ('0 0 0 0 1', 146), ('0 0 0 0 0 1', 135), ('0 0 0 0 0 0', 121), ('0 0 0', 109), ('1 0 1 1', 105), ('0', 97), ('1 0 0 0 1 1', 83), ('', 83), ('0 0 1 0', 80), ('1 0 0 0 1', 72), ('1 0 0 0 0 0', 71), ('0 0 0 0 0 0 1 1', 68)]
2024-12-16 16:45:15,745 INFO     LM most common: [('0 0', -1.6865367889404297), ('0 0 0 0', -2.3308053016662598), ('0 0 0 0 1 1', -2.876354694366455), ('0 0 1', -3.007753610610962), ('0 0 0 1', -3.028242826461792), ('1', -3.0804359912872314), ('0 0 0 0 0 0 1 1', -3.430377960205078), ('0 0 0 0 0 0', -3.493471145629883), ('0 0 0 0 0 1', -3.741218090057373), ('0 0 1 1', -3.74185848236084), ('0 0 0 0 1', -3.8150503635406494), ('1 0 0 0 1 1', -4.055122375488281), ('1 0 0 0 0 0 1 1', -4.260019779205322), ('1 0 1', -4.2946319580078125), ('0 0 0 0 0 0 0 0 1 1', -4.300901412963867), ('1 0 0 0', -4.319880962371826), ('1 0', -4.369647979736328), ('1 0 0 1', -4.426692485809326), ('1 0 0 0 0 0', -4.441112518310547), ('0 0 0 0 1 0', -4.529241561889648), ('1 0 0 0 0 1', -4.5426788330078125), ('0 0 0 0 0 0 0 1', -4.600409030914307), ('0 0 0 0 0 0 0 0', -4.721078872680664), ('1 0 0 0 1', -4.797609329223633), ('0 0 0 0 0 0 1 0', -4.969049453735352)]
