2024-12-16 19:35:25,142 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=10000, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_MIDDLENEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper4', return_last=True)
2024-12-16 19:35:46,267 INFO     LM most common: [('1', 1727), ('0', 1641), ('1 0', 587), ('0 1', 562), ('1 1', 553), ('0 0', 546), ('1 0 1', 199), ('0 1 0', 192), ('1 1 1', 180), ('0 1 1', 180), ('1 0 0', 178), ('0 0 1', 175), ('0 0 0', 168), ('1 1 0', 166), ('1 1 1 1', 72), ('0 0 1 1', 67), ('1 1 0 0', 67), ('0 1 1 0', 66), ('1 0 0 0', 65), ('0 0 1 0', 64), ('0 0 0 0', 63), ('1 1 1 0', 63), ('1 0 1 1', 63), ('0 0 0 1', 61), ('1 1 0 1', 57)]
2024-12-16 19:35:46,975 INFO     LM most common: [('1', -1.728821873664856), ('0', -1.7579878568649292), ('1 1', -2.851958751678467), ('1 0', -2.862046718597412), ('0 1', -2.8919053077697754), ('0 0', -2.897274971008301), ('1 1 1', -3.9927752017974854), ('1 1 0', -3.9931368827819824), ('1 0 1', -4.003800868988037), ('1 0 0', -4.006323337554932), ('0 1 0', -4.031999111175537), ('0 1 1', -4.032876968383789), ('0 0 1', -4.03922176361084), ('0 0 0', -4.040594577789307), ('1 1 1 1', -5.089933395385742), ('1 1 0 1', -5.093574523925781), ('1 1 1 0', -5.100151062011719), ('1 0 1 1', -5.101261138916016), ('1 0 0 1', -5.106762886047363), ('1 1 0 0', -5.107208251953125), ('1 0 1 0', -5.110108375549316), ('1 0 0 0', -5.119152545928955), ('0 1 1 1', -5.130533218383789), ('0 1 0 1', -5.13286018371582), ('0 0 1 1', -5.137165069580078)]
2024-12-16 19:35:46,975 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 19:35:46,975 INFO     []
2024-12-16 19:35:46,975 INFO     Grammatical sequences that the model is missing:
2024-12-16 19:35:46,975 INFO     []
2024-12-16 19:35:46,976 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 19:35:46,976 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 19:35:46,976 INFO     
2024-12-16 19:35:47,525 INFO     Language: ABn
2024-12-16 19:35:47,526 INFO     Description: (AB)^n
2024-12-16 19:35:53,857 INFO     DONE TRAINING
2024-12-16 19:35:54,233 INFO     TRAINING SET LOSS: 137.00152456760406
2024-12-16 19:35:55,293 INFO     LM most common: [('0 1', 3403), ('0 1 0 1', 2335), ('0 1 0 1 0 1', 1414), ('0 1 0 1 0 1 0 1', 998), ('0 1 0 1 0 1 0 1 0 1', 622), ('0 1 0 1 0 1 0 1 0 1 0 1', 428), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', 289), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 171), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 113), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 70), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 55), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 35), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 17), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 14), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 13), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 6), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 5), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 4), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 2), ('0 1 1 1 0 1', 1), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 1), ('0 1 0 1 5 1 0 1', 1), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 1), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 1), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 1)]
2024-12-16 19:35:55,319 INFO     LM most common: [('0 1', -1.5318379402160645), ('0 1 0 1', -1.7575626373291016), ('0 1 0 1 0 1', -2.0328543186187744), ('0 1 0 1 0 1 0 1', -2.276376247406006), ('0 1 0 1 0 1 0 1 0 1', -2.517547369003296), ('0 1 0 1 0 1 0 1 0 1 0 1', -2.758014678955078), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', -2.99824595451355), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.2383861541748047), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.478463649749756), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.7184982299804688), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.9585132598876953), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.198523998260498), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.438508033752441), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.678488731384277), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.918464660644531), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.158458709716797), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.398443698883057), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.638415813446045), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -6.1183695793151855), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -6.358343601226807), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -6.838293552398682), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -7.078281402587891), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -8.038195610046387), ('0 1 1 1 0 1', -22.149709701538086), ('0 1 0 1 5 1 0 1', -27.2726993560791)]
2024-12-16 19:35:55,319 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 19:35:55,319 INFO     ['0 1 1 1 0 1', '0 1 0 1 5 1 0 1']
2024-12-16 19:35:55,319 INFO     Grammatical sequences that the model is missing:
2024-12-16 19:35:55,319 INFO     ['0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1']
2024-12-16 19:35:55,319 INFO     LM precision, recall, fscore: 0.92 0.88 0.8995555555555556
2024-12-16 19:35:55,319 INFO     Memorization precision, recall, fscore: 1.0 0.88 0.9361702127659575
2024-12-16 19:35:55,319 INFO     
2024-12-16 19:35:55,702 INFO     Language: AAA
2024-12-16 19:35:55,702 INFO     Description: A, AA, or AAA
2024-12-16 19:36:01,600 INFO     DONE TRAINING
2024-12-16 19:36:01,969 INFO     TRAINING SET LOSS: 185.25383791327477
2024-12-16 19:36:02,407 INFO     LM most common: [('0', 5621), ('0 0', 2819), ('0 0 0', 1560)]
2024-12-16 19:36:02,411 INFO     LM most common: [('0', -0.4497615694999695), ('0 0', -1.29403817653656), ('0 0 0', -2.429755926132202)]
2024-12-16 19:36:02,411 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 19:36:02,411 INFO     []
2024-12-16 19:36:02,411 INFO     Grammatical sequences that the model is missing:
2024-12-16 19:36:02,411 INFO     []
2024-12-16 19:36:02,411 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 19:36:02,411 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 19:36:02,411 INFO     
2024-12-16 19:36:02,791 INFO     Language: AAAA
2024-12-16 19:36:02,791 INFO     Description: A, AA, AAA, or AAAA
2024-12-16 19:36:08,805 INFO     DONE TRAINING
2024-12-16 19:36:09,177 INFO     TRAINING SET LOSS: 207.7407729923725
2024-12-16 19:36:09,637 INFO     LM most common: [('0', 5562), ('0 0', 2575), ('0 0 0', 1333), ('0 0 0 0', 527), ('0 0 0 0 0', 2), ('0 0 8 0 0 0', 1)]
2024-12-16 19:36:09,643 INFO     LM most common: [('0', -0.4877582788467407), ('0 0', -1.374722957611084), ('0 0 0', -2.1530253887176514), ('0 0 0 0', -4.077099800109863), ('0 0 0 0 0', -15.293130874633789), ('0 0 8 0 0 0', -28.72623062133789)]
2024-12-16 19:36:09,643 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 19:36:09,643 INFO     ['0 0 0 0 0', '0 0 8 0 0 0']
2024-12-16 19:36:09,643 INFO     Grammatical sequences that the model is missing:
2024-12-16 19:36:09,643 INFO     []
2024-12-16 19:36:09,643 INFO     LM precision, recall, fscore: 0.6666666666666666 1.0 0.8
2024-12-16 19:36:09,643 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 19:36:09,643 INFO     
2024-12-16 19:36:10,125 INFO     Language: AnBm
2024-12-16 19:36:10,126 INFO     Description: A^n B^m (n and m can be equal)
2024-12-16 19:36:16,214 INFO     DONE TRAINING
2024-12-16 19:36:16,595 INFO     TRAINING SET LOSS: 274.03915798664093
2024-12-16 19:36:17,432 INFO     LM most common: [('0 1', 1138), ('0 1 1', 798), ('0 0 1', 719), ('0 0 0 1', 513), ('0 1 1 1', 503), ('0 0 1 1', 491), ('0 1 1 1 1', 347), ('0 0 0 0 1', 325), ('0 0 1 1 1', 321), ('0 0 0 1 1', 308), ('0 0 0 0 0 1', 234), ('0 1 1 1 1 1', 234), ('0 0 0 0 1 1', 219), ('0 0 0 1 1 1', 215), ('0 0 1 1 1 1', 209), ('0 0 1 1 1 1 1', 154), ('0 0 0 0 0 0 1', 145), ('0 0 0 0 0 1 1', 141), ('0 0 0 0 1 1 1', 140), ('0 0 0 1 1 1 1', 138), ('0 1 1 1 1 1 1', 136), ('0 0 0 0 0 0 0 1', 105), ('0 1 1 1 1 1 1 1', 102), ('0 0 0 0 1 1 1 1', 92), ('0 0 0 0 0 0 1 1', 91)]
2024-12-16 19:36:17,640 INFO     LM most common: [('0 1', -3.1314704418182373), ('0 0 1', -3.3326354026794434), ('0 1 1', -3.4175186157226562), ('0 0 0 1', -3.627821445465088), ('0 1 1 1', -3.6375460624694824), ('0 0 1 1', -3.6881632804870605), ('0 1 1 1 1', -3.839062213897705), ('0 0 0 0 1', -3.8444302082061768), ('0 0 1 1 1', -3.92775821685791), ('0 0 0 1 1', -3.9514522552490234), ('0 1 1 1 1 1', -4.05963659286499), ('0 0 0 0 0 1', -4.068325042724609), ('0 0 1 1 1 1', -4.123706817626953), ('0 0 0 0 1 1', -4.156193256378174), ('0 0 0 1 1 1', -4.203278541564941), ('0 1 1 1 1 1 1', -4.280204772949219), ('0 0 0 0 0 0 1', -4.2909088134765625), ('0 0 1 1 1 1 1', -4.339107513427734), ('0 0 0 0 0 1 1', -4.366728782653809), ('0 0 0 1 1 1 1', -4.392616271972656), ('0 0 0 0 1 1 1', -4.4146599769592285), ('0 1 1 1 1 1 1 1', -4.505427837371826), ('0 0 0 0 0 0 0 1', -4.513284683227539), ('0 0 1 1 1 1 1 1', -4.556878089904785), ('0 0 0 0 0 0 1 1', -4.580604553222656)]
2024-12-16 19:36:17,641 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 19:36:17,641 INFO     []
2024-12-16 19:36:17,641 INFO     Grammatical sequences that the model is missing:
2024-12-16 19:36:17,641 INFO     []
2024-12-16 19:36:17,641 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 19:36:17,641 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 19:36:17,641 INFO     
2024-12-16 19:36:17,925 INFO     Language: GoldenMean
2024-12-16 19:36:17,926 INFO     Description: Strings over {A, B} where no 2 A's ever appear in a row
2024-12-16 19:36:23,947 INFO     DONE TRAINING
2024-12-16 19:36:24,320 INFO     TRAINING SET LOSS: 434.4728569984436
2024-12-16 19:36:24,990 INFO     LM most common: [('0', 1845), ('1', 1615), ('0 1', 1126), ('1 0', 611), ('1 1', 503), ('0 1 0', 405), ('0 1 1', 373), ('1 0 1', 360), ('0 1 0 1', 249), ('1 1 1', 175), ('1 1 0', 159), ('1 0 1 0', 132), ('0 1 1 1', 121), ('1 0 1 1', 118), ('1 1 0 1', 111), ('0 1 1 0', 111), ('0 1 0 1 1', 95), ('1 0 1 0 1', 75), ('0 1 0 1 0 1', 71), ('0 1 0 1 0', 61), ('0 1 1 0 1', 60), ('1 1 1 0', 59), ('1 1 0 1 1', 49), ('0 1 1 1 0', 45), ('1 1 1 1', 44)]
2024-12-16 19:36:25,375 INFO     LM most common: [('1', -1.8036237955093384), ('0 1', -1.997180461883545), ('0', -2.007448434829712), ('0 1 1', -3.1536049842834473), ('1 1', -3.1546807289123535), ('1 0 1', -3.156761646270752), ('0 1 0 1', -3.2796502113342285), ('1 0', -3.3229637145996094), ('0 1 0', -3.464439868927002), ('1 0 1 1', -4.293936729431152), ('1 1 1', -4.329617023468018), ('0 1 1 1', -4.344781875610352), ('0 1 0 1 1', -4.425309181213379), ('1 0 1 0 1', -4.4325642585754395), ('0 1 1 0 1', -4.434657573699951), ('1 1 0 1', -4.4452900886535645), ('0 1 0 1 0 1', -4.550684928894043), ('0 1 1 0', -4.572024345397949), ('1 1 0', -4.594731330871582), ('1 0 1 0', -4.62416934967041), ('0 1 0 1 0', -4.733996391296387), ('1 0 1 1 1', -5.454977512359619), ('1 1 1 1', -5.492938041687012), ('0 1 1 1 1', -5.523475646972656), ('1 0 1 0 1 1', -5.576003074645996)]
2024-12-16 19:36:25,375 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 19:36:25,375 INFO     []
2024-12-16 19:36:25,375 INFO     Grammatical sequences that the model is missing:
2024-12-16 19:36:25,375 INFO     []
2024-12-16 19:36:25,376 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 19:36:25,376 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 19:36:25,376 INFO     
2024-12-16 19:36:25,882 INFO     Language: Even
2024-12-16 19:36:25,882 INFO     Description: Strings over {A, B} where A's only appear in even-length groups
2024-12-16 19:36:32,139 INFO     DONE TRAINING
2024-12-16 19:36:32,521 INFO     TRAINING SET LOSS: 378.6910303235054
2024-12-16 19:36:33,479 INFO     LM most common: [('1', 2092), ('0 0', 1359), ('1 1', 835), ('1 0 0', 596), ('0 0 1', 513), ('0 0 0 0', 365), ('1 1 1', 320), ('1 0 0 1', 247), ('1 1 0 0', 226), ('0 0 1 1', 194), ('1 1 1 1', 152), ('1 0 0 0 0', 140), ('0 0 1 0 0', 139), ('0 0 0 0 1', 117), ('1 0 0 1 1', 102), ('0 0 1 1 1', 93), ('1 1 0 0 1', 88), ('1 1 1 0 0', 87), ('0 0 0 0 0 0', 84), ('0 0 0 0 1 1', 57), ('0 0 1 0 0 1', 56), ('1 0 0 0 0 1', 54), ('1 1 1 1 1', 53), ('1 1 0 0 0 0', 50), ('0 0 1 1 0 0', 48)]
2024-12-16 19:36:34,099 INFO     LM most common: [('1', -1.3694854974746704), ('1 1', -2.1904196739196777), ('0 0', -2.2062511444091797), ('1 0 0', -2.8778903484344482), ('1 1 1', -2.9742894172668457), ('0 0 1', -3.1067452430725098), ('1 0 0 1', -3.7595489025115967), ('1 1 1 1', -3.781190872192383), ('1 1 0 0', -3.8375437259674072), ('0 0 1 1', -3.8661041259765625), ('0 0 0 0', -3.922123432159424), ('1 0 0 1 1', -4.508960723876953), ('1 1 1 1 1', -4.584235191345215), ('1 0 0 0 0', -4.586334705352783), ('1 1 1 0 0', -4.614377021789551), ('0 0 1 1 1', -4.68121337890625), ('1 1 0 0 1', -4.696430206298828), ('0 0 1 0 0', -4.747315883636475), ('0 0 0 0 1', -4.791545391082764), ('1 0 0 1 1 1', -5.325973033905029), ('1 0 0 1 0 0', -5.369943141937256), ('1 1 1 1 1 1', -5.38698673248291), ('1 1 1 1 0 0', -5.430670261383057), ('1 1 0 0 1 1', -5.447135925292969), ('1 0 0 0 0 1', -5.4546966552734375)]
2024-12-16 19:36:34,100 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 19:36:34,100 INFO     []
2024-12-16 19:36:34,100 INFO     Grammatical sequences that the model is missing:
2024-12-16 19:36:34,100 INFO     []
2024-12-16 19:36:34,100 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 19:36:34,100 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 19:36:34,100 INFO     
2024-12-16 19:36:34,340 INFO     Language: ApBAp
2024-12-16 19:36:34,340 INFO     Description: A+ B A+
2024-12-16 19:36:40,486 INFO     DONE TRAINING
2024-12-16 19:36:40,852 INFO     TRAINING SET LOSS: 230.56955733895302
2024-12-16 19:36:41,531 INFO     LM most common: [('0 1 0', 2497), ('0 0 1 0', 1366), ('0 1 0 0', 1258), ('0 1 0 0 0', 625), ('0 0 1 0 0', 594), ('0 0 0 1 0', 593), ('0 0 1 0 0 0', 322), ('0 1 0 0 0 0', 322), ('0 0 0 1 0 0', 283), ('0 0 0 0 1 0', 281), ('0 0 1 0 0 0 0', 182), ('0 1 0 0 0 0 0', 173), ('0 0 0 0 1 0 0', 156), ('0 0 0 1 0 0 0', 145), ('0 0 0 0 0 1 0', 110), ('0 0 0 0 0 1 0 0', 89), ('0 1 0 0 0 0 0 0', 85), ('0 0 1 0 0 0 0 0', 85), ('0 0 0 1 0 0 0 0', 84), ('0 0 0 0 0 0 1 0', 81), ('0 0 0 0 1 0 0 0', 79), ('0 0 0 1 0 0 0 0 0', 52), ('0 0 1 0 0 0 0 0 0', 46), ('0 0 0 0 1 0 0 0 0', 44), ('0 1 0 0 0 0 0 0 0', 42)]
2024-12-16 19:36:41,618 INFO     LM most common: [('0 1 0', -1.3053267002105713), ('0 0 1 0', -1.9993512630462646), ('0 1 0 0', -2.0503244400024414), ('0 1 0 0 0', -2.78303861618042), ('0 0 1 0 0', -2.8171072006225586), ('0 0 0 1 0', -2.8819961547851562), ('0 1 0 0 0 0', -3.3468289375305176), ('0 0 1 0 0 0', -3.4675397872924805), ('0 0 0 1 0 0', -3.6559510231018066), ('0 0 0 0 1 0', -3.683157444000244), ('0 1 0 0 0 0 0', -4.038002967834473), ('0 0 1 0 0 0 0', -4.041529655456543), ('0 0 0 1 0 0 0', -4.318490505218506), ('0 0 0 0 1 0 0', -4.441543102264404), ('0 0 0 0 0 1 0', -4.496147632598877), ('0 1 0 0 0 0 0 0', -4.659478187561035), ('0 0 1 0 0 0 0 0', -4.700575828552246), ('0 0 0 1 0 0 0 0', -4.8761067390441895), ('0 0 0 0 1 0 0 0', -5.106287002563477), ('0 0 0 0 0 1 0 0', -5.2402167320251465), ('0 0 0 0 0 0 1 0', -5.292412757873535), ('0 0 1 0 0 0 0 0 0', -5.324639320373535), ('0 1 0 0 0 0 0 0 0', -5.333836078643799), ('0 0 0 1 0 0 0 0 0', -5.540847301483154), ('0 0 0 0 1 0 0 0 0', -5.6578874588012695)]
