2024-12-16 18:04:25,555 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=1000, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_MIDDLENEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper5', return_last=True)
2024-12-16 18:04:37,155 INFO     LM most common: [('0 1', 3233), ('0 1 0 1', 2324), ('0 1 0 1 0 1', 1449), ('0 1 0 1 0 1 0 1', 961), ('0 1 0 1 0 1 0 1 0 1', 663), ('0 1 0 1 0 1 0 1 0 1 0 1', 480), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', 276), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 177), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 134), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 86), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 55), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 48), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 22), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 16), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 11), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 7), ('', 5), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 5), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 3), ('0 1 1 1 0 1 0 1 0 1 0 1 0 1', 2), ('0 1 1 1', 2), ('0 1 0 1 1 1', 2), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 2), ('0 1 0 1 2 1 0 1 0 1 0 1 0 1 0 1 0 1', 2), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 2)]
2024-12-16 18:04:37,209 INFO     LM most common: [('0 1', -1.7023404836654663), ('0 1 0 1', -1.7319037914276123), ('0 1 0 1 0 1', -2.015765428543091), ('0 1 0 1 0 1 0 1', -2.262592315673828), ('0 1 0 1 0 1 0 1 0 1', -2.5055181980133057), ('0 1 0 1 0 1 0 1 0 1 0 1', -2.7401199340820312), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', -2.969391345977783), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.195046901702881), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.418611526489258), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.6409988403320312), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.8626296520233154), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.083909511566162), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.30491828918457), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.525810241699219), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.746607303619385), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.967352867126465), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.188107013702393), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.408868789672852), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.629578590393066), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -6.070977210998535), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -6.953812122344971), ('', -16.106122970581055), ('0 1 1 1', -16.318153381347656), ('0 1 1 1 0 1', -16.53614044189453), ('0 1 0 1 1 1', -17.216066360473633)]
2024-12-16 18:04:37,209 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 18:04:37,209 INFO     ['', '0 1 1 1', '0 1 1 1 0 1', '0 1 0 1 1 1']
2024-12-16 18:04:37,210 INFO     Grammatical sequences that the model is missing:
2024-12-16 18:04:37,210 INFO     ['0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1']
2024-12-16 18:04:37,210 INFO     LM precision, recall, fscore: 0.84 0.84 0.8399999999999999
2024-12-16 18:04:37,210 INFO     Memorization precision, recall, fscore: 1.0 0.64 0.7804878048780487
2024-12-16 18:04:37,210 INFO     
2024-12-16 18:04:37,230 INFO     Language: AAA
2024-12-16 18:04:37,230 INFO     Description: A, AA, or AAA
2024-12-16 18:04:37,826 INFO     DONE TRAINING
2024-12-16 18:04:37,863 INFO     TRAINING SET LOSS: 19.011954069137573
2024-12-16 18:04:38,306 INFO     LM most common: [('0', 5542), ('0 0', 2848), ('0 0 0', 1573), ('0 0 0 0', 8), ('0 0 1', 5), ('0 2 0', 4), ('0 0 0 0 0', 2), ('0 1 0', 2), ('2 0 0', 2), ('0 1 0 0', 2), ('', 2), ('0 0 2', 2), ('1 0 0', 1), ('0 4 0', 1), ('0 5 0', 1), ('0 0 5 0 0', 1), ('0 3 0 0', 1), ('4 0 0', 1), ('0 0 1 0 0', 1), ('0 0 3', 1)]
2024-12-16 18:04:38,325 INFO     LM most common: [('0', -0.5078514814376831), ('0 0', -1.1875861883163452), ('0 0 0', -2.372464418411255), ('0 0 0 0', -12.394420623779297), ('0 1 0', -14.275744438171387), ('0 0 1', -15.345789909362793), ('0 2 0', -15.429931640625), ('0 0 0 0 0', -15.96116828918457), ('0 0 2', -16.083494186401367), ('', -16.551454544067383), ('0 1 0 0', -16.959688186645508), ('0 4 0', -17.497255325317383), ('1 0 0', -18.551013946533203), ('0 5 0', -18.668781280517578), ('0 3 0 0', -18.7847843170166), ('0 0 3', -19.057783126831055), ('2 0 0', -19.695514678955078), ('0 0 1 0 0', -21.196353912353516), ('4 0 0', -22.588626861572266), ('0 0 5 0 0', -25.572391510009766)]
2024-12-16 18:04:38,325 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 18:04:38,325 INFO     ['0 0 0 0', '0 1 0', '0 0 1', '0 2 0', '0 0 0 0 0', '0 0 2', '', '0 1 0 0', '0 4 0', '1 0 0', '0 5 0', '0 3 0 0', '0 0 3', '2 0 0', '0 0 1 0 0', '4 0 0', '0 0 5 0 0']
2024-12-16 18:04:38,325 INFO     Grammatical sequences that the model is missing:
2024-12-16 18:04:38,325 INFO     []
2024-12-16 18:04:38,325 INFO     LM precision, recall, fscore: 0.15 1.0 0.2608695652173913
2024-12-16 18:04:38,325 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 18:04:38,325 INFO     
2024-12-16 18:04:38,346 INFO     Language: AAAA
2024-12-16 18:04:38,347 INFO     Description: A, AA, AAA, or AAAA
2024-12-16 18:04:38,930 INFO     DONE TRAINING
2024-12-16 18:04:38,966 INFO     TRAINING SET LOSS: 20.900737643241882
2024-12-16 18:04:39,630 INFO     LM most common: [('0', 5490), ('0 0', 2595), ('0 0 0', 1335), ('0 0 0 0', 491), ('0 0 0 0 0', 55), ('0 0 0 0 0 0', 6), ('0 1 0', 5), ('0 1 0 0', 3), ('0 1 0 0 0', 2), ('0 3 0 0', 2), ('2 0', 2), ('0 3 0 0 0 0', 2), ('0 2 0', 2), ('0 0 2 0', 1), ('', 1), ('0 2 0 0', 1), ('0 2', 1), ('1 0 0 0', 1), ('0 4', 1), ('0 0 4 0', 1), ('0 3 0', 1), ('1', 1), ('0 6 0', 1)]
2024-12-16 18:04:39,651 INFO     LM most common: [('0', -0.48708921670913696), ('0 0', -1.3724621534347534), ('0 0 0', -2.1965749263763428), ('0 0 0 0', -3.8810830116271973), ('0 0 0 0 0', -8.180313110351562), ('0 0 0 0 0 0', -11.411685943603516), ('0 1 0', -13.878957748413086), ('0 1 0 0', -14.887843132019043), ('0 2 0', -15.056954383850098), ('0 3 0', -15.696565628051758), ('0 2 0 0', -16.09840202331543), ('0 0 2 0', -16.281435012817383), ('0 3 0 0', -16.627178192138672), ('0 1 0 0 0', -16.63149642944336), ('', -16.64828872680664), ('0 2', -17.89964485168457), ('1', -18.290740966796875), ('0 6 0', -18.67520523071289), ('2 0', -19.844953536987305), ('0 0 4 0', -20.04224395751953), ('1 0 0 0', -20.438018798828125), ('0 3 0 0 0 0', -20.456642150878906), ('0 4', -22.169719696044922)]
2024-12-16 18:04:39,651 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 18:04:39,651 INFO     ['0 0 0 0 0', '0 0 0 0 0 0', '0 1 0', '0 1 0 0', '0 2 0', '0 3 0', '0 2 0 0', '0 0 2 0', '0 3 0 0', '0 1 0 0 0', '', '0 2', '1', '0 6 0', '2 0', '0 0 4 0', '1 0 0 0', '0 3 0 0 0 0', '0 4']
2024-12-16 18:04:39,651 INFO     Grammatical sequences that the model is missing:
2024-12-16 18:04:39,651 INFO     []
2024-12-16 18:04:39,652 INFO     LM precision, recall, fscore: 0.17391304347826086 1.0 0.29629629629629634
2024-12-16 18:04:39,652 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 18:04:39,652 INFO     
2024-12-16 18:04:39,681 INFO     Language: AnBm
2024-12-16 18:04:39,682 INFO     Description: A^n B^m (n and m can be equal)
2024-12-16 18:04:40,294 INFO     DONE TRAINING
2024-12-16 18:04:40,331 INFO     TRAINING SET LOSS: 27.74629384279251
2024-12-16 18:04:41,082 INFO     LM most common: [('0 1', 979), ('0 0 1', 871), ('0 1 1', 604), ('0 0 1 1', 490), ('0 0 0 1', 464), ('0 1 1 1', 452), ('0 0 1 1 1', 424), ('0 0 0 1 1', 361), ('0 1 1 1 1', 314), ('0 0 0 1 1 1', 293), ('0 0 0 0 1', 292), ('0 0 1 1 1 1', 228), ('0 0 0 0 1 1', 210), ('0 1 1 1 1 1', 208), ('0 0 0 1 1 1 1', 176), ('0 0 0 0 0 1', 171), ('0 0 0 0 0 1 1', 149), ('0 0 1 1 1 1 1', 140), ('0 0 0 0 1 1 1', 136), ('0 0 0 0 0 0 1', 126), ('0 0 0 1 1 1 1 1', 122), ('0 1 1 1 1 1 1', 122), ('0 0 1 1 1 1 1 1', 96), ('0 0 0 0 0 0 1 1', 90), ('0 1 1 1 1 1 1 1', 89)]
2024-12-16 18:04:41,391 INFO     LM most common: [('0 0 1', -3.11267352104187), ('0 1', -3.4571075439453125), ('0 0 1 1 1', -3.506659507751465), ('0 1 1', -3.5420784950256348), ('0 0 1 1', -3.6314592361450195), ('0 0 0 1 1', -3.6824193000793457), ('0 0 0 1', -3.7324130535125732), ('0 0 0 1 1 1', -3.7489805221557617), ('0 0 0 1 1 1 1', -3.921091079711914), ('0 1 1 1 1', -3.925302028656006), ('0 1 1 1', -3.954008102416992), ('0 0 1 1 1 1', -4.003931999206543), ('0 0 0 0 1', -4.141018867492676), ('0 0 1 1 1 1 1', -4.2344560623168945), ('0 0 0 0 1 1', -4.252244472503662), ('0 0 0 0 1 1 1', -4.2653727531433105), ('0 0 0 0 0 1', -4.401350021362305), ('0 1 1 1 1 1', -4.420639991760254), ('0 0 0 0 0 1 1', -4.451901435852051), ('0 0 0 1 1 1 1 1', -4.461897850036621), ('0 0 0 0 0 1 1 1', -4.4767746925354), ('0 1 1 1 1 1 1', -4.4873528480529785), ('0 0 0 0 1 1 1 1', -4.580450534820557), ('0 0 0 0 0 0 1', -4.622380256652832), ('0 0 0 1 1 1 1 1 1', -4.633549690246582)]
2024-12-16 18:04:41,391 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 18:04:41,391 INFO     []
2024-12-16 18:04:41,391 INFO     Grammatical sequences that the model is missing:
2024-12-16 18:04:41,391 INFO     []
2024-12-16 18:04:41,391 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 18:04:41,391 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 18:04:41,391 INFO     
2024-12-16 18:04:41,428 INFO     Language: GoldenMean
2024-12-16 18:04:41,428 INFO     Description: Strings over {A, B} where no 2 A's ever appear in a row
2024-12-16 18:04:42,037 INFO     DONE TRAINING
2024-12-16 18:04:42,074 INFO     TRAINING SET LOSS: 43.86156976222992
2024-12-16 18:04:42,690 INFO     LM most common: [('0', 1928), ('1', 1522), ('0 1', 1130), ('1 0', 611), ('1 1', 526), ('0 1 0', 506), ('1 0 1', 399), ('0 1 1', 336), ('0 1 0 1', 249), ('1 1 1', 177), ('1 1 0', 147), ('1 0 1 0', 143), ('1 0 1 1', 127), ('0 1 1 1', 119), ('1 1 0 1', 101), ('0 1 1 0', 98), ('0 1 0 1 0', 93), ('1 0 1 0 1', 90), ('0 1 0 1 1', 82), ('0 1 1 0 1', 61), ('0 1 0 1 0 1', 61), ('1 1 1 1', 49), ('1 1 1 0', 41), ('0 1 1 1 1', 35), ('1 0 1 1 0', 34)]
2024-12-16 18:04:43,155 INFO     LM most common: [('0', -1.8624818325042725), ('0 1', -1.9622457027435303), ('1', -2.0057435035705566), ('1 0 1', -2.8712830543518066), ('0 1 0', -2.9757471084594727), ('1 0', -3.154909610748291), ('1 1', -3.1584668159484863), ('0 1 0 1', -3.2238783836364746), ('0 1 1', -3.315565347671509), ('1 0 1 1', -3.991974353790283), ('0 1 0 1 1', -4.161063194274902), ('1 1 1', -4.269603252410889), ('0 1 1 1', -4.434874534606934), ('1 0 1 0', -4.443800926208496), ('1 0 1 0 1', -4.4742841720581055), ('0 1 1 0 1', -4.5971832275390625), ('0 1 0 1 0', -4.623990058898926), ('1 1 0 1', -4.6294379234313965), ('0 1 0 1 0 1', -4.667262077331543), ('1 1 0', -4.694699287414551), ('0 1 1 0', -4.873192310333252), ('1 0 1 1 1', -5.14930534362793), ('0 1 0 1 1 1', -5.261521816253662), ('0 1 1 1 1', -5.330489158630371), ('1 1 1 1', -5.364209175109863)]
2024-12-16 18:04:43,155 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 18:04:43,155 INFO     []
2024-12-16 18:04:43,155 INFO     Grammatical sequences that the model is missing:
2024-12-16 18:04:43,155 INFO     []
2024-12-16 18:04:43,156 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 18:04:43,156 INFO     Memorization precision, recall, fscore: 1.0 0.96 0.9795918367346939
2024-12-16 18:04:43,156 INFO     
2024-12-16 18:04:43,218 INFO     Language: Even
2024-12-16 18:04:43,219 INFO     Description: Strings over {A, B} where A's only appear in even-length groups
2024-12-16 18:04:43,835 INFO     DONE TRAINING
2024-12-16 18:04:43,874 INFO     TRAINING SET LOSS: 38.501455903053284
2024-12-16 18:04:44,866 INFO     LM most common: [('1', 2226), ('0 0', 1228), ('1 1', 722), ('0 0 1', 628), ('1 0 0', 553), ('1 1 1', 338), ('0 0 0 0', 320), ('0 0 1 1', 227), ('1 0 0 1', 224), ('1 1 0 0', 208), ('0 0 1 0 0', 168), ('1 1 1 1', 146), ('1 0 0 0 0', 136), ('0 0 0 0 1', 117), ('1 0 0 1 1', 104), ('1 1 1 0 0', 89), ('0 0 1 1 1', 89), ('1 1 0 0 1', 79), ('0 0 1 0 0 1', 70), ('0 0 0 0 0 0', 69), ('0 0 1 1 0 0', 56), ('1 0 0 1 1 1', 51), ('1 1 1 1 1', 50), ('1 1 0 0 0 0', 50), ('1 0 0 0 0 1', 47)]
2024-12-16 18:04:45,570 INFO     LM most common: [('1', -1.2893415689468384), ('1 1', -2.3150925636291504), ('0 0', -2.5226573944091797), ('0 0 1', -2.813426971435547), ('1 1 1', -2.918213129043579), ('1 0 0', -3.056570053100586), ('0 0 1 1', -3.7210373878479004), ('1 0 0 1', -3.7806878089904785), ('1 1 1 1', -3.7863974571228027), ('0 0 0 0', -4.004372596740723), ('1 1 0 0', -4.035800933837891), ('1 0 0 1 1', -4.311868190765381), ('0 0 1 0 0', -4.407285690307617), ('1 1 1 0 0', -4.41508674621582), ('0 0 1 1 1', -4.46718692779541), ('1 1 1 1 1', -4.577170372009277), ('1 1 0 0 1', -4.728577613830566), ('1 0 0 0 0', -4.837153434753418), ('0 0 0 0 1', -4.867613792419434), ('1 1 1 0 0 1', -5.132125377655029), ('0 0 1 0 0 1', -5.1952667236328125), ('1 0 0 1 1 1', -5.29278564453125), ('1 1 0 0 1 1', -5.321898460388184), ('1 1 1 1 0 0', -5.326289176940918), ('0 0 1 1 0 0', -5.400135040283203)]
2024-12-16 18:04:45,570 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 18:04:45,570 INFO     []
2024-12-16 18:04:45,570 INFO     Grammatical sequences that the model is missing:
2024-12-16 18:04:45,570 INFO     []
2024-12-16 18:04:45,571 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 18:04:45,571 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 18:04:45,571 INFO     
2024-12-16 18:04:45,597 INFO     Language: ApBAp
2024-12-16 18:04:45,597 INFO     Description: A+ B A+
2024-12-16 18:04:46,207 INFO     DONE TRAINING
2024-12-16 18:04:46,244 INFO     TRAINING SET LOSS: 23.706339448690414
