2024-12-16 12:08:42,247 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=1000, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_NONEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper3', return_last=True)
2024-12-16 12:08:51,819 INFO     Grammatical sequences that the model is missing:
2024-12-16 12:08:51,819 INFO     []
2024-12-16 12:08:51,819 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 12:08:51,820 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 12:08:51,820 INFO     
2024-12-16 12:08:51,853 INFO     Language: ABn
2024-12-16 12:08:51,853 INFO     Description: (AB)^n
2024-12-16 12:08:52,501 INFO     DONE TRAINING
2024-12-16 12:08:52,538 INFO     TRAINING SET LOSS: 13.835032552480698
2024-12-16 12:08:53,680 INFO     LM most common: [('0 1', 3159), ('0 1 0 1', 2341), ('0 1 0 1 0 1', 1518), ('0 1 0 1 0 1 0 1', 968), ('0 1 0 1 0 1 0 1 0 1', 661), ('0 1 0 1 0 1 0 1 0 1 0 1', 457), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', 290), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 186), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 118), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 101), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 42), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 41), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 33), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 11), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 9), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 9), ('', 5), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 3), ('0 1 0 1 0 1 1 1 0 1 0 1 0 1 0 1', 2), ('1 1 0 1', 2), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 2), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 2), ('0 1 0 1 0 1 0 1 1 1', 2), ('0 1 1 1 0 1', 2), ('3 1', 1)]
2024-12-16 12:08:53,736 INFO     LM most common: [('0 1 0 1', -1.7248750925064087), ('0 1', -1.7466983795166016), ('0 1 0 1 0 1', -2.0483219623565674), ('0 1 0 1 0 1 0 1', -2.275095224380493), ('0 1 0 1 0 1 0 1 0 1', -2.4982569217681885), ('0 1 0 1 0 1 0 1 0 1 0 1', -2.719935894012451), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', -2.940242052078247), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.1604225635528564), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.380413055419922), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.600435733795166), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.8204429149627686), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.040454387664795), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.2604217529296875), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.480413913726807), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.700387954711914), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.920361518859863), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.140330791473389), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.360300540924072), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.5802717208862305), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -6.0202107429504395), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -6.460148334503174), ('', -14.570011138916016), ('0 1 1 1', -15.85726547241211), ('1 1 0 1', -16.270570755004883), ('0 1 1 1 0 1', -16.418804168701172)]
2024-12-16 12:08:53,736 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 12:08:53,736 INFO     ['', '0 1 1 1', '1 1 0 1', '0 1 1 1 0 1']
2024-12-16 12:08:53,736 INFO     Grammatical sequences that the model is missing:
2024-12-16 12:08:53,736 INFO     ['0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1']
2024-12-16 12:08:53,736 INFO     LM precision, recall, fscore: 0.84 0.84 0.8399999999999999
2024-12-16 12:08:53,736 INFO     Memorization precision, recall, fscore: 1.0 0.64 0.7804878048780487
2024-12-16 12:08:53,736 INFO     
2024-12-16 12:08:53,755 INFO     Language: AAA
2024-12-16 12:08:53,756 INFO     Description: A, AA, or AAA
2024-12-16 12:08:54,350 INFO     DONE TRAINING
2024-12-16 12:08:54,386 INFO     TRAINING SET LOSS: 18.83205845952034
2024-12-16 12:08:54,813 INFO     LM most common: [('0', 5584), ('0 0', 2890), ('0 0 0', 1487), ('0 0 0 0', 12), ('', 5), ('0 0 1', 4), ('0 0 0 0 0', 3), ('0 1', 2), ('0 1 0', 2), ('0 2 0', 1), ('0 0 4', 1), ('2 0 0', 1), ('0 3', 1), ('0 4', 1), ('0 3 0', 1), ('0 5', 1), ('0 9 0', 1), ('0 8 0', 1), ('2', 1), ('0 2', 1)]
2024-12-16 12:08:54,831 INFO     LM most common: [('0', -0.49781814217567444), ('0 0', -1.1892852783203125), ('0 0 0', -2.433817148208618), ('0 0 0 0', -12.802713394165039), ('0 1 0', -14.95239543914795), ('0 2 0', -15.396698951721191), ('0 1', -15.503108978271484), ('0 0 1', -15.552093505859375), ('', -15.619120597839355), ('0 0 0 0 0', -15.919073104858398), ('0 3 0', -16.472965240478516), ('0 2', -16.542949676513672), ('0 3', -17.62999725341797), ('0 4', -19.53614044189453), ('0 0 4', -19.83037757873535), ('2 0 0', -19.847625732421875), ('2', -20.713886260986328), ('0 5', -20.730934143066406), ('0 8 0', -22.29982566833496), ('0 9 0', -22.442609786987305)]
2024-12-16 12:08:54,832 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 12:08:54,832 INFO     ['0 0 0 0', '0 1 0', '0 2 0', '0 1', '0 0 1', '', '0 0 0 0 0', '0 3 0', '0 2', '0 3', '0 4', '0 0 4', '2 0 0', '2', '0 5', '0 8 0', '0 9 0']
2024-12-16 12:08:54,832 INFO     Grammatical sequences that the model is missing:
2024-12-16 12:08:54,832 INFO     []
2024-12-16 12:08:54,832 INFO     LM precision, recall, fscore: 0.15 1.0 0.2608695652173913
2024-12-16 12:08:54,832 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 12:08:54,832 INFO     
2024-12-16 12:08:54,852 INFO     Language: AAAA
2024-12-16 12:08:54,852 INFO     Description: A, AA, AAA, or AAAA
2024-12-16 12:08:55,446 INFO     DONE TRAINING
2024-12-16 12:08:55,483 INFO     TRAINING SET LOSS: 20.95390284061432
2024-12-16 12:08:56,133 INFO     LM most common: [('0', 5515), ('0 0', 2577), ('0 0 0', 1336), ('0 0 0 0', 425), ('0 0 0 0 0', 83), ('0 0 0 0 0 0', 19), ('0 2 0', 7), ('0 1 0', 5), ('0 3 0', 4), ('0 4 0', 2), ('0 3 0 0', 2), ('0 0 4 0', 2), ('1', 2), ('0 1 0 0 0', 2), ('0 0 0 0 0 0 0', 2), ('0 0 2 0 0', 1), ('2', 1), ('0 6 0', 1), ('0 3 0 0 0', 1), ('', 1), ('0 0 1 0', 1), ('0 1', 1), ('0 0 0 2', 1), ('0 0 0 2 0 0', 1), ('1 0 0', 1)]
2024-12-16 12:08:56,162 INFO     LM most common: [('0', -0.5002061128616333), ('0 0', -1.3782799243927002), ('0 0 0', -2.0937299728393555), ('0 0 0 0', -4.0539937019348145), ('0 0 0 0 0', -6.958019256591797), ('0 0 0 0 0 0', -9.94754695892334), ('0 0 0 0 0 0 0', -13.440921783447266), ('0 1 0', -14.085658073425293), ('0 2 0', -14.505195617675781), ('0 0 1 0', -15.124021530151367), ('0 3 0', -15.350462913513184), ('0 1 0 0', -15.60705280303955), ('0 2 0 0', -15.965984344482422), ('', -16.274852752685547), ('0 4 0', -16.390859603881836), ('0 3 0 0', -16.690893173217773), ('0 1 0 0 0', -17.038928985595703), ('0 4 0 0', -17.612014770507812), ('0 3 0 0 0', -18.046051025390625), ('0 0 2 0 0', -18.056621551513672), ('1', -18.212167739868164), ('0 1', -18.377544403076172), ('0 6 0', -18.62757682800293), ('0 5 0 0', -18.63190460205078), ('0 0 4 0', -18.831392288208008)]
2024-12-16 12:08:56,162 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 12:08:56,162 INFO     ['0 0 0 0 0', '0 0 0 0 0 0', '0 0 0 0 0 0 0', '0 1 0', '0 2 0', '0 0 1 0', '0 3 0', '0 1 0 0', '0 2 0 0', '', '0 4 0', '0 3 0 0', '0 1 0 0 0', '0 4 0 0', '0 3 0 0 0', '0 0 2 0 0', '1', '0 1', '0 6 0', '0 5 0 0', '0 0 4 0']
2024-12-16 12:08:56,162 INFO     Grammatical sequences that the model is missing:
2024-12-16 12:08:56,162 INFO     []
2024-12-16 12:08:56,162 INFO     LM precision, recall, fscore: 0.16 1.0 0.2758620689655173
2024-12-16 12:08:56,162 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 12:08:56,162 INFO     
2024-12-16 12:08:56,192 INFO     Language: AnBm
2024-12-16 12:08:56,193 INFO     Description: A^n B^m (n and m can be equal)
2024-12-16 12:08:56,804 INFO     DONE TRAINING
2024-12-16 12:08:56,841 INFO     TRAINING SET LOSS: 27.87373197078705
2024-12-16 12:08:57,635 INFO     LM most common: [('0 1', 1026), ('0 0 1', 911), ('0 1 1', 714), ('0 0 1 1', 500), ('0 0 0 1', 485), ('0 1 1 1', 426), ('0 0 0 1 1', 365), ('0 0 1 1 1', 349), ('0 1 1 1 1', 345), ('0 0 0 1 1 1', 279), ('0 0 0 0 1', 264), ('0 1 1 1 1 1', 219), ('0 0 0 0 1 1', 209), ('0 0 0 1 1 1 1', 202), ('0 0 0 0 0 1', 189), ('0 0 1 1 1 1', 184), ('0 1 1 1 1 1 1', 136), ('0 0 1 1 1 1 1', 135), ('0 0 0 1 1 1 1 1', 115), ('0 0 0 0 0 1 1', 113), ('0 0 0 0 1 1 1', 111), ('0 0 0 0 0 0 1', 111), ('0 0 0 0 0 0 1 1', 104), ('0 0 0 0 0 0 0 1', 103), ('0 1 1 1 1 1 1 1', 99)]
2024-12-16 12:08:57,984 INFO     LM most common: [('0 0 1', -3.099151849746704), ('0 1', -3.347006320953369), ('0 0 0 1 1', -3.5057663917541504), ('0 0 0 1 1 1', -3.5210957527160645), ('0 0 1 1', -3.544607400894165), ('0 1 1', -3.6034955978393555), ('0 0 0 1', -3.6638331413269043), ('0 0 1 1 1', -3.7022500038146973), ('0 0 0 1 1 1 1', -3.755843162536621), ('0 1 1 1', -3.8073153495788574), ('0 0 1 1 1 1', -3.9896602630615234), ('0 1 1 1 1', -3.993590831756592), ('0 0 0 1 1 1 1 1', -4.083963394165039), ('0 1 1 1 1 1', -4.2388176918029785), ('0 0 1 1 1 1 1', -4.278288841247559), ('0 0 0 0 1 1', -4.3380446434021), ('0 0 0 1 1 1 1 1 1', -4.349234104156494), ('0 0 0 0 1', -4.360412120819092), ('0 1 1 1 1 1 1', -4.463499069213867), ('0 0 0 0 0 1', -4.529349327087402), ('0 0 1 1 1 1 1 1', -4.539690971374512), ('0 0 0 0 1 1 1', -4.587991237640381), ('0 0 0 1 1 1 1 1 1 1', -4.615174770355225), ('0 0 0 0 0 1 1', -4.675503730773926), ('0 0 0 0 0 0 1 1', -4.680388450622559)]
2024-12-16 12:08:57,984 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 12:08:57,984 INFO     []
2024-12-16 12:08:57,984 INFO     Grammatical sequences that the model is missing:
2024-12-16 12:08:57,985 INFO     []
2024-12-16 12:08:57,985 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 12:08:57,985 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 12:08:57,985 INFO     
2024-12-16 12:08:58,021 INFO     Language: GoldenMean
2024-12-16 12:08:58,021 INFO     Description: Strings over {A, B} where no 2 A's ever appear in a row
2024-12-16 12:08:58,628 INFO     DONE TRAINING
2024-12-16 12:08:58,664 INFO     TRAINING SET LOSS: 43.76346975564957
2024-12-16 12:08:59,341 INFO     LM most common: [('0', 1927), ('1', 1448), ('0 1', 1130), ('1 0', 570), ('0 1 0', 538), ('1 1', 486), ('1 0 1', 390), ('0 1 1', 317), ('0 1 0 1', 291), ('1 1 0', 185), ('1 1 1', 178), ('1 0 1 0', 126), ('0 1 1 1', 120), ('1 1 0 1', 111), ('1 0 1 1', 109), ('0 1 1 0', 98), ('1 0 1 0 1', 90), ('0 1 0 1 0', 83), ('0 1 0 1 1', 76), ('1 1 1 0', 63), ('0 1 1 0 1', 63), ('1 1 1 1', 60), ('0 1 0 1 0 1', 54), ('', 43), ('1 1 1 0 1', 39)]
2024-12-16 12:08:59,750 INFO     LM most common: [('0', -1.8676081895828247), ('0 1', -1.9252920150756836), ('1', -2.03084659576416), ('0 1 0', -2.765385627746582), ('1 0 1', -2.9516782760620117), ('1 1', -3.157207489013672), ('0 1 0 1', -3.165649890899658), ('1 0', -3.368577480316162), ('0 1 1', -3.426913261413574), ('1 1 1', -4.161893844604492), ('1 0 1 1', -4.304001808166504), ('0 1 0 1 1', -4.355170726776123), ('1 0 1 0', -4.366083145141602), ('1 0 1 0 1', -4.402305603027344), ('0 1 1 1', -4.526120662689209), ('0 1 0 1 0', -4.610599040985107), ('0 1 0 1 0 1', -4.629791259765625), ('0 1 1 0 1', -4.683864593505859), ('1 1 0 1', -4.71196174621582), ('1 1 0', -4.882160186767578), ('0 1 1 0', -5.098706245422363), ('1 1 1 1', -5.154853820800781), ('1 0 1 1 1', -5.292798042297363), ('0 1 1 1 1', -5.373926162719727), ('0 1 0 1 1 1', -5.393399238586426)]
2024-12-16 12:08:59,750 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 12:08:59,750 INFO     []
2024-12-16 12:08:59,750 INFO     Grammatical sequences that the model is missing:
2024-12-16 12:08:59,750 INFO     []
2024-12-16 12:08:59,751 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 12:08:59,751 INFO     Memorization precision, recall, fscore: 1.0 0.96 0.9795918367346939
2024-12-16 12:08:59,751 INFO     
2024-12-16 12:08:59,811 INFO     Language: Even
2024-12-16 12:08:59,811 INFO     Description: Strings over {A, B} where A's only appear in even-length groups
2024-12-16 12:09:00,429 INFO     DONE TRAINING
2024-12-16 12:09:00,465 INFO     TRAINING SET LOSS: 38.585841834545135
2024-12-16 12:09:01,440 INFO     LM most common: [('1', 2233), ('0 0', 1214), ('1 1', 813), ('0 0 1', 576), ('1 0 0', 554), ('1 1 1', 305), ('0 0 0 0', 294), ('0 0 1 1', 241), ('1 0 0 1', 216), ('1 1 0 0', 185), ('0 0 1 0 0', 149), ('1 1 1 1', 140), ('0 0 0 0 1', 137), ('1 0 0 0 0', 133), ('1 0 0 1 1', 88), ('1 1 1 0 0', 88), ('0 0 1 1 1', 80), ('0 0 0 0 0 0', 73), ('1 1 0 0 1', 71), ('0 0 1 1 0 0', 69), ('', 55), ('1 0 0 0 0 1', 54), ('1 1 1 1 1', 53), ('1 1 0 0 0 0', 49), ('1 0 0 1 0 0', 49)]
2024-12-16 12:09:02,141 INFO     LM most common: [('1', -1.2664294242858887), ('1 1', -2.2281761169433594), ('0 0', -2.4931766986846924), ('0 0 1', -2.948380947113037), ('1 1 1', -3.0122387409210205), ('1 0 0', -3.1035728454589844), ('0 0 1 1', -3.606703042984009), ('1 1 1 1', -3.756978988647461), ('1 0 0 1', -3.844879150390625), ('1 1 0 0', -4.071839332580566), ('0 0 0 0', -4.330597400665283), ('0 0 1 1 1', -4.4732279777526855), ('1 0 0 1 1', -4.567016124725342), ('1 1 1 1 1', -4.568675994873047), ('1 1 1 0 0', -4.584351539611816), ('0 0 1 0 0', -4.646562099456787), ('1 0 0 0 0', -4.778637409210205), ('1 1 0 0 1', -4.792952060699463), ('0 0 0 0 1', -5.002973556518555), ('0 0 1 1 1 1', -5.144618034362793), ('1 1 1 1 1 1', -5.308956146240234), ('1 1 1 0 0 1', -5.325087547302246), ('1 0 0 1 1 1', -5.3635663986206055), ('0 0 1 0 0 1', -5.374547004699707), ('1 1 1 1 0 0', -5.41493558883667)]
2024-12-16 12:09:02,141 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 12:09:02,141 INFO     []
2024-12-16 12:09:02,141 INFO     Grammatical sequences that the model is missing:
2024-12-16 12:09:02,141 INFO     []
2024-12-16 12:09:02,141 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 12:09:02,141 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 12:09:02,141 INFO     
2024-12-16 12:09:02,167 INFO     Language: ApBAp
2024-12-16 12:09:02,167 INFO     Description: A+ B A+
2024-12-16 12:09:02,767 INFO     DONE TRAINING
2024-12-16 12:09:02,803 INFO     TRAINING SET LOSS: 23.87338015437126
