2024-12-16 13:12:17,858 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=10000, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_NONEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper3', return_last=True)
2024-12-16 13:12:31,414 INFO     Grammatical sequences that the model is missing:
2024-12-16 13:12:31,414 INFO     ['0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0']
2024-12-16 13:12:31,414 INFO     LM precision, recall, fscore: 0.88 0.88 0.88
2024-12-16 13:12:31,414 INFO     Memorization precision, recall, fscore: 1.0 0.88 0.9361702127659575
2024-12-16 13:12:31,414 INFO     
2024-12-16 13:12:31,870 INFO     Language: AB
2024-12-16 13:12:31,870 INFO     Description: Sigma* over {A, B}
2024-12-16 13:12:38,063 INFO     DONE TRAINING
2024-12-16 13:12:38,431 INFO     TRAINING SET LOSS: 497.2966567873955
2024-12-16 13:12:39,076 INFO     LM most common: [('1', 1719), ('0', 1620), ('0 0', 606), ('1 0', 564), ('1 1', 547), ('0 1', 539), ('0 1 1', 203), ('0 0 1', 191), ('1 0 1', 188), ('0 0 0', 183), ('1 1 0', 182), ('0 1 0', 181), ('1 1 1', 176), ('1 0 0', 172), ('1 0 0 1', 74), ('0 1 0 0', 73), ('0 0 1 0', 73), ('0 1 0 1', 72), ('1 0 1 1', 65), ('1 1 0 0', 63), ('0 0 0 1', 63), ('1 0 1 0', 61), ('0 0 1 1', 58), ('1 1 0 1', 53), ('0 0 0 0', 52)]
2024-12-16 13:12:39,736 INFO     LM most common: [('1', -1.7305164337158203), ('0', -1.7678258419036865), ('1 0', -2.850309133529663), ('1 1', -2.8612422943115234), ('0 0', -2.8885817527770996), ('0 1', -2.8989901542663574), ('1 0 1', -3.977569818496704), ('1 1 1', -3.9882760047912598), ('1 0 0', -3.9942307472229004), ('1 1 0', -4.002619743347168), ('0 0 1', -4.014566421508789), ('0 1 1', -4.02468729019165), ('0 0 0', -4.031268119812012), ('0 1 0', -4.039111137390137), ('1 0 1 1', -5.068267822265625), ('1 1 1 1', -5.079689979553223), ('1 0 1 0', -5.0797200202941895), ('1 0 0 1', -5.084226131439209), ('1 1 1 0', -5.090582847595215), ('1 1 0 1', -5.093371391296387), ('1 0 0 0', -5.097878456115723), ('0 0 1 1', -5.10536003112793), ('1 1 0 0', -5.1064276695251465), ('0 1 1 1', -5.116090774536133), ('0 0 1 0', -5.116790771484375)]
2024-12-16 13:12:39,736 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 13:12:39,736 INFO     []
2024-12-16 13:12:39,736 INFO     Grammatical sequences that the model is missing:
2024-12-16 13:12:39,736 INFO     []
2024-12-16 13:12:39,737 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 13:12:39,737 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 13:12:39,737 INFO     
2024-12-16 13:12:40,310 INFO     Language: ABn
2024-12-16 13:12:40,310 INFO     Description: (AB)^n
2024-12-16 13:12:46,564 INFO     DONE TRAINING
2024-12-16 13:12:46,931 INFO     TRAINING SET LOSS: 136.9992388188839
2024-12-16 13:12:47,884 INFO     LM most common: [('0 1', 3450), ('0 1 0 1', 2258), ('0 1 0 1 0 1', 1453), ('0 1 0 1 0 1 0 1', 971), ('0 1 0 1 0 1 0 1 0 1', 661), ('0 1 0 1 0 1 0 1 0 1 0 1', 410), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', 272), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 203), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 120), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 63), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 46), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 31), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 21), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 11), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 9), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 7), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 3), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 3), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 3), ('', 2), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 1), ('0 1 0 1 0 0', 1), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 1)]
2024-12-16 13:12:47,907 INFO     LM most common: [('0 1', -1.5290769338607788), ('0 1 0 1', -1.7460042238235474), ('0 1 0 1 0 1', -2.011932849884033), ('0 1 0 1 0 1 0 1', -2.255161762237549), ('0 1 0 1 0 1 0 1 0 1', -2.5035300254821777), ('0 1 0 1 0 1 0 1 0 1 0 1', -2.752908706665039), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.0026040077209473), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.2523722648620605), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.502150535583496), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.7519607543945312), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.001728534698486), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.251516342163086), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.501293182373047), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.7510504722595215), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.000800132751465), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.250551223754883), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.500302314758301), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.750051498413086), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.9997992515563965), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -6.249547481536865), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -6.749046802520752), ('', -17.29531478881836), ('0 1 0 1 0 0', -27.09215545654297)]
2024-12-16 13:12:47,907 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 13:12:47,907 INFO     ['', '0 1 0 1 0 0']
2024-12-16 13:12:47,907 INFO     Grammatical sequences that the model is missing:
2024-12-16 13:12:47,907 INFO     ['0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1']
2024-12-16 13:12:47,907 INFO     LM precision, recall, fscore: 0.9130434782608695 0.84 0.8749999999999999
2024-12-16 13:12:47,907 INFO     Memorization precision, recall, fscore: 1.0 0.88 0.9361702127659575
2024-12-16 13:12:47,908 INFO     
2024-12-16 13:12:48,303 INFO     Language: AAA
2024-12-16 13:12:48,303 INFO     Description: A, AA, or AAA
2024-12-16 13:12:54,381 INFO     DONE TRAINING
2024-12-16 13:12:54,747 INFO     TRAINING SET LOSS: 185.59519043564796
2024-12-16 13:12:55,185 INFO     LM most common: [('0', 5646), ('0 0', 2768), ('0 0 0', 1579), ('0 0 0 0', 3), ('0 0 1', 1), ('', 1), ('0 1', 1), ('0 0 3', 1)]
2024-12-16 13:12:55,193 INFO     LM most common: [('0', -0.45340025424957275), ('0 0', -1.290053367614746), ('0 0 0', -2.415976047515869), ('0 0 0 0', -16.910789489746094), ('', -21.47102928161621), ('0 0 3', -22.97109031677246), ('0 0 1', -23.224328994750977), ('0 1', -24.40127182006836)]
2024-12-16 13:12:55,193 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 13:12:55,193 INFO     ['0 0 0 0', '', '0 0 3', '0 0 1', '0 1']
2024-12-16 13:12:55,193 INFO     Grammatical sequences that the model is missing:
2024-12-16 13:12:55,193 INFO     []
2024-12-16 13:12:55,193 INFO     LM precision, recall, fscore: 0.375 1.0 0.5454545454545454
2024-12-16 13:12:55,193 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 13:12:55,193 INFO     
2024-12-16 13:12:55,572 INFO     Language: AAAA
2024-12-16 13:12:55,572 INFO     Description: A, AA, AAA, or AAAA
2024-12-16 13:13:01,451 INFO     DONE TRAINING
2024-12-16 13:13:01,812 INFO     TRAINING SET LOSS: 207.6311205625534
2024-12-16 13:13:02,274 INFO     LM most common: [('0', 5574), ('0 0', 2615), ('0 0 0', 1263), ('0 0 0 0', 534), ('0 0 0 0 0', 10), ('0 2 0', 2), ('0 1 0 0', 1), ('', 1)]
2024-12-16 13:13:02,282 INFO     LM most common: [('0', -0.4718753397464752), ('0 0', -1.3846906423568726), ('0 0 0', -2.2455952167510986), ('0 0 0 0', -3.9170150756835938), ('0 0 0 0 0', -12.891709327697754), ('', -19.970121383666992), ('0 2 0', -20.7714786529541), ('0 1 0 0', -21.326831817626953)]
2024-12-16 13:13:02,282 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 13:13:02,282 INFO     ['0 0 0 0 0', '', '0 2 0', '0 1 0 0']
2024-12-16 13:13:02,282 INFO     Grammatical sequences that the model is missing:
2024-12-16 13:13:02,282 INFO     []
2024-12-16 13:13:02,282 INFO     LM precision, recall, fscore: 0.5 1.0 0.6666666666666666
2024-12-16 13:13:02,282 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 13:13:02,282 INFO     
2024-12-16 13:13:02,769 INFO     Language: AnBm
2024-12-16 13:13:02,770 INFO     Description: A^n B^m (n and m can be equal)
2024-12-16 13:13:09,009 INFO     DONE TRAINING
2024-12-16 13:13:09,379 INFO     TRAINING SET LOSS: 274.22505831718445
2024-12-16 13:13:10,139 INFO     LM most common: [('0 1', 1135), ('0 0 1', 779), ('0 1 1', 742), ('0 0 0 1', 508), ('0 1 1 1', 466), ('0 0 1 1', 450), ('0 0 0 0 1', 346), ('0 0 1 1 1', 343), ('0 0 0 1 1', 323), ('0 1 1 1 1', 308), ('0 0 0 0 1 1', 217), ('0 0 0 0 0 1', 207), ('0 1 1 1 1 1', 200), ('0 0 1 1 1 1', 195), ('0 0 0 1 1 1', 173), ('0 0 0 0 1 1 1', 162), ('0 0 0 0 0 1 1', 160), ('0 0 1 1 1 1 1', 156), ('0 0 0 1 1 1 1', 146), ('0 0 0 0 0 0 1', 144), ('0 1 1 1 1 1 1', 143), ('0 0 0 0 0 0 0 1', 107), ('0 0 0 1 1 1 1 1', 99), ('0 1 1 1 1 1 1 1', 99), ('0 0 0 0 0 1 1 1', 96)]
2024-12-16 13:13:10,330 INFO     LM most common: [('0 1', -3.1539344787597656), ('0 0 1', -3.276301860809326), ('0 1 1', -3.4849443435668945), ('0 0 0 1', -3.628474712371826), ('0 0 1 1', -3.649700164794922), ('0 1 1 1', -3.6926069259643555), ('0 0 0 0 1', -3.80056095123291), ('0 0 1 1 1', -3.8770837783813477), ('0 1 1 1 1', -3.912841558456421), ('0 0 0 1 1', -3.958186626434326), ('0 0 0 0 0 1', -4.0430402755737305), ('0 0 1 1 1 1', -4.099860668182373), ('0 1 1 1 1 1', -4.126155376434326), ('0 0 0 0 1 1', -4.127652168273926), ('0 0 0 1 1 1', -4.196176052093506), ('0 0 0 0 0 0 1', -4.244964599609375), ('0 0 1 1 1 1 1', -4.316292762756348), ('0 1 1 1 1 1 1', -4.345530033111572), ('0 0 0 0 0 1 1', -4.35329532623291), ('0 0 0 0 1 1 1', -4.36216926574707), ('0 0 0 1 1 1 1', -4.416499137878418), ('0 0 0 0 0 0 0 1', -4.475467681884766), ('0 0 1 1 1 1 1 1', -4.540513515472412), ('0 0 0 0 0 0 1 1', -4.552629470825195), ('0 1 1 1 1 1 1 1', -4.568554878234863)]
2024-12-16 13:13:10,330 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 13:13:10,331 INFO     []
2024-12-16 13:13:10,331 INFO     Grammatical sequences that the model is missing:
2024-12-16 13:13:10,331 INFO     []
2024-12-16 13:13:10,331 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 13:13:10,331 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 13:13:10,331 INFO     
2024-12-16 13:13:10,614 INFO     Language: GoldenMean
2024-12-16 13:13:10,615 INFO     Description: Strings over {A, B} where no 2 A's ever appear in a row
2024-12-16 13:13:16,581 INFO     DONE TRAINING
2024-12-16 13:13:16,944 INFO     TRAINING SET LOSS: 434.5003960132599
2024-12-16 13:13:17,618 INFO     LM most common: [('0', 1817), ('1', 1696), ('0 1', 1134), ('1 0', 565), ('1 1', 470), ('1 0 1', 382), ('0 1 0', 369), ('0 1 1', 333), ('0 1 0 1', 278), ('1 1 0', 176), ('1 1 1', 149), ('1 0 1 0', 138), ('0 1 1 0', 126), ('0 1 1 1', 112), ('1 1 0 1', 112), ('1 0 1 1', 108), ('0 1 0 1 0', 102), ('1 0 1 0 1', 89), ('0 1 1 0 1', 85), ('0 1 0 1 1', 83), ('0 1 0 1 0 1', 63), ('1 1 1 0', 55), ('1 1 1 1', 47), ('0 1 1 1 0', 45), ('1 1 0 1 0', 44)]
2024-12-16 13:13:17,999 INFO     LM most common: [('1', -1.7881566286087036), ('0 1', -1.9686598777770996), ('0', -2.0860793590545654), ('1 1', -3.1258625984191895), ('1 0 1', -3.1519975662231445), ('0 1 1', -3.189448118209839), ('0 1 0 1', -3.2333950996398926), ('1 0', -3.3187155723571777), ('0 1 0', -3.4305174350738525), ('1 1 1', -4.352439880371094), ('0 1 1 1', -4.36188268661499), ('1 0 1 1', -4.3789520263671875), ('1 1 0 1', -4.390512466430664), ('1 0 1 0 1', -4.436681270599365), ('0 1 1 0 1', -4.443499565124512), ('0 1 0 1 1', -4.465147972106934), ('0 1 0 1 0 1', -4.496195316314697), ('1 1 0', -4.528829097747803), ('0 1 1 0', -4.570245742797852), ('1 0 1 0', -4.635066986083984), ('0 1 0 1 0', -4.694094657897949), ('1 0 1 1 1', -5.530462265014648), ('1 1 1 1', -5.5409135818481445), ('0 1 1 1 1', -5.548520088195801), ('1 1 1 0 1', -5.600731372833252)]
2024-12-16 13:13:17,999 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 13:13:17,999 INFO     []
2024-12-16 13:13:17,999 INFO     Grammatical sequences that the model is missing:
2024-12-16 13:13:17,999 INFO     []
2024-12-16 13:13:17,999 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 13:13:17,999 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 13:13:17,999 INFO     
2024-12-16 13:13:18,497 INFO     Language: Even
2024-12-16 13:13:18,498 INFO     Description: Strings over {A, B} where A's only appear in even-length groups
2024-12-16 13:13:24,611 INFO     DONE TRAINING
2024-12-16 13:13:24,983 INFO     TRAINING SET LOSS: 378.92935341596603
2024-12-16 13:13:25,981 INFO     LM most common: [('1', 2144), ('0 0', 1377), ('1 1', 847), ('1 0 0', 608), ('0 0 1', 521), ('0 0 0 0', 349), ('1 1 1', 321), ('1 0 0 1', 234), ('0 0 1 1', 194), ('1 1 0 0', 182), ('0 0 1 0 0', 159), ('1 0 0 0 0', 152), ('1 1 1 1', 129), ('0 0 0 0 1', 122), ('1 0 0 1 1', 102), ('1 1 0 0 1', 89), ('0 0 0 0 0 0', 82), ('0 0 1 1 1', 77), ('1 1 0 0 0 0', 67), ('1 0 0 0 0 1', 64), ('0 0 0 0 1 1', 62), ('1 1 1 0 0', 53), ('1 0 0 1 0 0', 52), ('0 0 1 0 0 1', 52), ('0 0 1 1 0 0', 50)]
2024-12-16 13:13:26,584 INFO     LM most common: [('1', -1.4022539854049683), ('1 1', -2.16953706741333), ('0 0', -2.1715831756591797), ('1 0 0', -2.9122841358184814), ('1 1 1', -2.9697511196136475), ('0 0 1', -3.0911312103271484), ('1 1 1 1', -3.7663803100585938), ('1 1 0 0', -3.7864139080047607), ('1 0 0 1', -3.805551767349243), ('0 0 0 0', -3.8473219871520996), ('0 0 1 1', -3.8731207847595215), ('1 1 1 1 1', -4.579582214355469), ('1 0 0 1 1', -4.583203315734863), ('1 0 0 0 0', -4.628663063049316), ('1 1 1 0 0', -4.629398822784424), ('1 1 0 0 1', -4.66291618347168), ('0 0 1 1 1', -4.670053958892822), ('0 0 1 0 0', -4.686479091644287), ('0 0 0 0 1', -4.723468780517578), ('1 0 0 1 1 1', -5.376856327056885), ('1 1 1 1 1 1', -5.396047115325928), ('1 0 0 1 0 0', -5.399667739868164), ('1 1 0 0 1 1', -5.432490825653076), ('1 1 1 1 0 0', -5.444892883300781), ('0 0 1 1 1 1', -5.470705509185791)]
2024-12-16 13:13:26,584 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 13:13:26,584 INFO     []
2024-12-16 13:13:26,584 INFO     Grammatical sequences that the model is missing:
2024-12-16 13:13:26,584 INFO     []
2024-12-16 13:13:26,584 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 13:13:26,584 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 13:13:26,585 INFO     
2024-12-16 13:13:26,825 INFO     Language: ApBAp
2024-12-16 13:13:26,825 INFO     Description: A+ B A+
2024-12-16 13:13:32,917 INFO     DONE TRAINING
2024-12-16 13:13:33,291 INFO     TRAINING SET LOSS: 231.19665524363518
2024-12-16 13:13:33,950 INFO     LM most common: [('0 1 0', 2678), ('0 1 0 0', 1283), ('0 0 1 0', 1268), ('0 1 0 0 0', 647), ('0 0 1 0 0', 611), ('0 0 0 1 0', 566), ('0 0 1 0 0 0', 314), ('0 1 0 0 0 0', 312), ('0 0 0 0 1 0', 296), ('0 0 0 1 0 0', 288), ('0 1 0 0 0 0 0', 166), ('0 0 1 0 0 0 0', 152), ('0 0 0 1 0 0 0', 143), ('0 0 0 0 1 0 0', 137), ('0 0 0 0 0 1 0', 119), ('0 0 0 1 0 0 0 0', 86), ('0 0 1 0 0 0 0 0', 77), ('0 1 0 0 0 0 0 0', 70), ('0 0 0 0 0 0 1 0', 70), ('0 0 0 0 1 0 0 0', 68), ('0 0 0 0 0 1 0 0', 61), ('0 1 0 0 0 0 0 0 0', 55), ('0 0 0 1 0 0 0 0 0', 37), ('0 0 0 0 0 1 0 0 0', 36), ('0 0 0 0 0 0 1 0 0', 33)]
2024-12-16 13:13:34,041 INFO     LM most common: [('0 1 0', -1.2524340152740479), ('0 0 1 0', -2.042905569076538), ('0 1 0 0', -2.057673454284668), ('0 1 0 0 0', -2.7388243675231934), ('0 0 1 0 0', -2.8276255130767822), ('0 0 0 1 0', -2.8589978218078613), ('0 1 0 0 0 0', -3.374002695083618), ('0 0 1 0 0 0', -3.4837088584899902), ('0 0 0 1 0 0', -3.647855043411255), ('0 0 0 0 1 0', -3.7156200408935547), ('0 1 0 0 0 0 0', -4.0406293869018555), ('0 0 1 0 0 0 0', -4.104114532470703), ('0 0 0 1 0 0 0', -4.2970662117004395), ('0 0 0 0 1 0 0', -4.505112648010254), ('0 0 0 0 0 1 0', -4.529451370239258), ('0 1 0 0 0 0 0 0', -4.708348751068115), ('0 0 1 0 0 0 0 0', -4.76053524017334), ('0 0 0 1 0 0 0 0', -4.922481536865234), ('0 0 0 0 1 0 0 0', -5.1516313552856445), ('0 0 0 0 0 1 0 0', -5.320465564727783), ('0 0 0 0 0 0 1 0', -5.351423263549805), ('0 1 0 0 0 0 0 0 0', -5.375810623168945), ('0 0 1 0 0 0 0 0 0', -5.41806173324585), ('0 0 0 1 0 0 0 0 0', -5.584465026855469), ('0 0 0 0 1 0 0 0 0', -5.778728008270264)]
2024-12-16 13:13:34,041 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 13:13:34,042 INFO     []
2024-12-16 13:13:34,042 INFO     Grammatical sequences that the model is missing:
2024-12-16 13:13:34,042 INFO     []
2024-12-16 13:13:34,042 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 13:13:34,042 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 13:13:34,042 INFO     
