2024-12-16 17:58:41,384 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=1000, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_LOTNEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper4', return_last=True)
2024-12-16 17:58:51,128 INFO     LM most common: [('0', -1.61248779296875), ('1', -1.938039779663086), ('0 0', -2.7016258239746094), ('0 1', -2.7836313247680664), ('1 0', -3.0267086029052734), ('1 1', -3.0994486808776855), ('0 0 0', -3.4885082244873047), ('0 1 0', -3.5860700607299805), ('0 0 1', -3.605642318725586), ('0 1 1', -3.687683343887329), ('1 0 0', -3.8128089904785156), ('1 1 0', -3.901201009750366), ('1 0 1', -3.923511505126953), ('1 1 1', -3.996349573135376), ('0 0 0 1', -4.922672271728516), ('0 1 0 1', -5.012910842895508), ('0 0 1 1', -5.047913074493408), ('0 0 0 0', -5.078059196472168), ('0 1 1 1', -5.122975826263428), ('0 1 0 0', -5.17324161529541), ('0 0 1 0', -5.221753120422363), ('1 0 0 1', -5.244156837463379), ('0 1 1 0', -5.301823139190674), ('1 1 0 1', -5.325165748596191), ('1 0 1 1', -5.363027572631836)]
2024-12-16 17:58:51,128 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:58:51,128 INFO     []
2024-12-16 17:58:51,128 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:58:51,128 INFO     []
2024-12-16 17:58:51,128 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 17:58:51,128 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 17:58:51,129 INFO     
2024-12-16 17:58:51,164 INFO     Language: ABn
2024-12-16 17:58:51,164 INFO     Description: (AB)^n
2024-12-16 17:58:51,809 INFO     DONE TRAINING
2024-12-16 17:58:51,847 INFO     TRAINING SET LOSS: 13.777254343032837
2024-12-16 17:58:53,030 INFO     LM most common: [('0 1', 3350), ('0 1 0 1', 2258), ('0 1 0 1 0 1', 1503), ('0 1 0 1 0 1 0 1', 993), ('0 1 0 1 0 1 0 1 0 1', 624), ('0 1 0 1 0 1 0 1 0 1 0 1', 443), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', 260), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 196), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 116), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 73), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 39), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 29), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 23), ('', 12), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 10), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 9), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 6), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 4), ('3 1', 2), ('2 1 0 1 0 1', 2), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 2), ('1 1', 2), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 2), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 1 1 0 1', 2), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 2)]
2024-12-16 17:58:53,091 INFO     LM most common: [('0 1', -1.5934793949127197), ('0 1 0 1', -1.7798569202423096), ('0 1 0 1 0 1', -2.0243124961853027), ('0 1 0 1 0 1 0 1', -2.2627758979797363), ('0 1 0 1 0 1 0 1 0 1', -2.5028610229492188), ('0 1 0 1 0 1 0 1 0 1 0 1', -2.7423501014709473), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', -2.980071544647217), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.2156639099121094), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.4493911266326904), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.6816697120666504), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.9126501083374023), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.142714500427246), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.3720293045043945), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.60072660446167), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.829063415527344), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.057033061981201), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.284777641296387), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.512233257293701), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.966874599456787), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -6.19398307800293), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -6.875007152557373), ('', -12.960759162902832), ('0 1 0 1 1 1', -16.418498992919922), ('0 1 0 1 0 1 1 1 0 1', -16.582094192504883), ('1 1', -16.64338493347168)]
2024-12-16 17:58:53,091 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:58:53,091 INFO     ['', '0 1 0 1 1 1', '0 1 0 1 0 1 1 1 0 1', '1 1']
2024-12-16 17:58:53,091 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:58:53,092 INFO     ['0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1']
2024-12-16 17:58:53,092 INFO     LM precision, recall, fscore: 0.84 0.84 0.8399999999999999
2024-12-16 17:58:53,092 INFO     Memorization precision, recall, fscore: 1.0 0.64 0.7804878048780487
2024-12-16 17:58:53,092 INFO     
2024-12-16 17:58:53,112 INFO     Language: AAA
2024-12-16 17:58:53,112 INFO     Description: A, AA, or AAA
2024-12-16 17:58:53,729 INFO     DONE TRAINING
2024-12-16 17:58:53,765 INFO     TRAINING SET LOSS: 19.13214573264122
2024-12-16 17:58:54,217 INFO     LM most common: [('0', 5505), ('0 0', 2879), ('0 0 0', 1536), ('0 0 0 0', 38), ('0 1 0', 9), ('0 0 0 0 0', 6), ('', 5), ('0 2 0', 4), ('1 0', 2), ('0 6 0', 1), ('0 3 0', 1), ('0 0 3', 1), ('0 4 0 0', 1), ('0 0 5 0', 1), ('0 2 0 0', 1), ('3 0 0', 1), ('0 0 2 0', 1), ('0 0 3 0', 1), ('0 0 1', 1), ('0 0 1 0', 1), ('2 0', 1), ('0 4 0', 1), ('0 2 0 0 0', 1), ('0 5 0', 1), ('0 0 6 0', 1)]
2024-12-16 17:58:54,241 INFO     LM most common: [('0', -0.5042065382003784), ('0 0', -1.166518211364746), ('0 0 0', -2.4713528156280518), ('0 0 0 0', -9.299094200134277), ('0 0 0 0 0', -13.003622055053711), ('0 1 0', -14.419604301452637), ('', -15.076388359069824), ('0 0 1 0', -15.45822525024414), ('0 2 0', -15.477588653564453), ('0 3 0', -16.18046760559082), ('0 0 2 0', -16.541576385498047), ('0 0 1', -17.10798454284668), ('0 5 0', -17.138465881347656), ('0 0 3 0', -17.317405700683594), ('0 4 0', -17.602813720703125), ('0 2 0 0', -17.77410316467285), ('1 0', -18.381349563598633), ('2 0', -19.116031646728516), ('0 4 0 0', -19.300281524658203), ('0 6 0', -19.468730926513672), ('0 2 0 0 0', -19.58222770690918), ('0 0 5 0', -20.033493041992188), ('3 0 0', -20.812082290649414), ('0 0 6 0', -21.77959632873535), ('0 0 3', -22.181989669799805)]
2024-12-16 17:58:54,241 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:58:54,241 INFO     ['0 0 0 0', '0 0 0 0 0', '0 1 0', '', '0 0 1 0', '0 2 0', '0 3 0', '0 0 2 0', '0 0 1', '0 5 0', '0 0 3 0', '0 4 0', '0 2 0 0', '1 0', '2 0', '0 4 0 0', '0 6 0', '0 2 0 0 0', '0 0 5 0', '3 0 0', '0 0 6 0', '0 0 3']
2024-12-16 17:58:54,241 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:58:54,241 INFO     []
2024-12-16 17:58:54,241 INFO     LM precision, recall, fscore: 0.12 1.0 0.21428571428571425
2024-12-16 17:58:54,241 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 17:58:54,241 INFO     
2024-12-16 17:58:54,262 INFO     Language: AAAA
2024-12-16 17:58:54,262 INFO     Description: A, AA, AAA, or AAAA
2024-12-16 17:58:54,846 INFO     DONE TRAINING
2024-12-16 17:58:54,883 INFO     TRAINING SET LOSS: 21.08218091726303
2024-12-16 17:58:55,540 INFO     LM most common: [('0', 5554), ('0 0', 2600), ('0 0 0', 1318), ('0 0 0 0', 366), ('0 0 0 0 0', 92), ('0 0 0 0 0 0', 28), ('0 2 0', 7), ('0 1 0', 5), ('', 5), ('0 4 0', 3), ('0 0 1 0', 3), ('0 0 0 0 0 0 0', 2), ('0 1 0 0', 2), ('0 8 0 0', 1), ('0 4 0 0 0', 1), ('0 0 0 0 0 0 0 0', 1), ('0 3 0', 1), ('0 0 0 2 0 0', 1), ('0 0 2 0 0 0', 1), ('0 0 4 0 0', 1), ('0 0 0 1 0 0', 1), ('0 5 0 0', 1), ('0 5 0 3 0', 1), ('0 7 0', 1), ('0 1 0 0 0', 1)]
2024-12-16 17:58:55,566 INFO     LM most common: [('0', -0.5106778144836426), ('0 0', -1.279205083847046), ('0 0 0', -2.2370150089263916), ('0 0 0 0', -4.316586971282959), ('0 0 0 0 0', -6.580646514892578), ('0 0 0 0 0 0', -8.960887908935547), ('0 0 0 0 0 0 0', -11.42961311340332), ('0 1 0', -13.606084823608398), ('0 0 0 0 0 0 0 0', -13.902999877929688), ('0 2 0', -14.500213623046875), ('', -14.56321907043457), ('0 1 0 0', -15.128290176391602), ('0 3 0', -15.433250427246094), ('0 0 1 0', -15.540225982666016), ('0 2 0 0', -15.819843292236328), ('0 1 0 0 0', -16.381980895996094), ('0 4 0', -16.7564697265625), ('0 5 0 0', -17.85955810546875), ('0 7 0', -18.83834457397461), ('0 4 0 0 0', -19.02957534790039), ('0 8 0', -19.181825637817383), ('0 0 0 1 0 0', -19.312511444091797), ('0 0 2 0 0 0', -19.46251678466797), ('0 0 4 0 0', -20.15106964111328), ('0 8 0 0', -20.33977508544922)]
2024-12-16 17:58:55,566 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:58:55,566 INFO     ['0 0 0 0 0', '0 0 0 0 0 0', '0 0 0 0 0 0 0', '0 1 0', '0 0 0 0 0 0 0 0', '0 2 0', '', '0 1 0 0', '0 3 0', '0 0 1 0', '0 2 0 0', '0 1 0 0 0', '0 4 0', '0 5 0 0', '0 7 0', '0 4 0 0 0', '0 8 0', '0 0 0 1 0 0', '0 0 2 0 0 0', '0 0 4 0 0', '0 8 0 0']
2024-12-16 17:58:55,566 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:58:55,566 INFO     []
2024-12-16 17:58:55,566 INFO     LM precision, recall, fscore: 0.16 1.0 0.2758620689655173
2024-12-16 17:58:55,566 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 17:58:55,566 INFO     
2024-12-16 17:58:55,595 INFO     Language: AnBm
2024-12-16 17:58:55,595 INFO     Description: A^n B^m (n and m can be equal)
2024-12-16 17:58:56,203 INFO     DONE TRAINING
2024-12-16 17:58:56,241 INFO     TRAINING SET LOSS: 27.831254959106445
2024-12-16 17:58:57,060 INFO     LM most common: [('0 1', 906), ('0 0 1', 867), ('0 1 1', 678), ('0 0 1 1', 521), ('0 0 0 1', 498), ('0 0 0 1 1', 412), ('0 0 1 1 1', 404), ('0 1 1 1', 381), ('0 1 1 1 1', 328), ('0 0 0 0 1', 279), ('0 0 0 1 1 1', 253), ('0 0 1 1 1 1', 220), ('0 1 1 1 1 1', 199), ('0 0 0 0 1 1', 184), ('0 0 0 0 0 1', 183), ('0 0 1 1 1 1 1', 173), ('0 0 0 1 1 1 1', 155), ('0 0 0 0 1 1 1', 136), ('0 0 0 0 0 1 1', 130), ('0 0 0 0 0 0 1', 115), ('0 1 1 1 1 1 1', 115), ('0 0 0 0 0 1 1 1', 108), ('0 0 1 1 1 1 1 1', 103), ('0 0 0 1 1 1 1 1', 95), ('0 0 0 0 1 1 1 1', 94)]
2024-12-16 17:58:57,391 INFO     LM most common: [('0 0 1', -3.1158909797668457), ('0 0 1 1 1', -3.451502799987793), ('0 1', -3.472104549407959), ('0 0 0 1 1', -3.6026816368103027), ('0 0 0 1', -3.6216259002685547), ('0 0 1 1', -3.6417903900146484), ('0 1 1', -3.673335075378418), ('0 0 0 1 1 1', -3.7654905319213867), ('0 0 0 1 1 1 1', -3.928109884262085), ('0 1 1 1 1', -3.958193302154541), ('0 1 1 1', -3.965548515319824), ('0 0 1 1 1 1', -4.031282424926758), ('0 0 1 1 1 1 1', -4.107011795043945), ('0 0 0 1 1 1 1 1', -4.325536727905273), ('0 0 0 0 0 1 1', -4.3463969230651855), ('0 0 0 0 1 1', -4.380232810974121), ('0 0 0 0 1 1 1', -4.396495819091797), ('0 0 0 0 1', -4.40397310256958), ('0 0 0 0 0 1', -4.411712169647217), ('0 1 1 1 1 1', -4.422882556915283), ('0 0 1 1 1 1 1 1', -4.4444475173950195), ('0 0 0 1 1 1 1 1 1', -4.4650163650512695), ('0 0 0 0 0 1 1 1', -4.4880876541137695), ('0 1 1 1 1 1 1', -4.488781929016113), ('0 0 1 1 1 1 1 1 1', -4.643441677093506)]
2024-12-16 17:58:57,391 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:58:57,391 INFO     []
2024-12-16 17:58:57,391 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:58:57,391 INFO     []
2024-12-16 17:58:57,391 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 17:58:57,392 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 17:58:57,392 INFO     
2024-12-16 17:58:57,428 INFO     Language: GoldenMean
2024-12-16 17:58:57,428 INFO     Description: Strings over {A, B} where no 2 A's ever appear in a row
2024-12-16 17:58:58,036 INFO     DONE TRAINING
2024-12-16 17:58:58,073 INFO     TRAINING SET LOSS: 44.05024856328964
2024-12-16 17:58:58,691 INFO     LM most common: [('0', 1874), ('1', 1553), ('0 1', 1173), ('1 0', 636), ('0 1 0', 534), ('1 1', 492), ('1 0 1', 389), ('0 1 1', 340), ('0 1 0 1', 263), ('1 1 1', 205), ('1 1 0', 155), ('1 0 1 1', 125), ('1 0 1 0', 122), ('1 1 0 1', 104), ('0 1 1 0', 100), ('0 1 1 1', 97), ('0 1 0 1 0', 94), ('0 1 0 1 1', 90), ('1 0 1 0 1', 71), ('0 1 1 0 1', 66), ('1 1 1 0', 54), ('0 1 0 1 0 1', 50), ('1 1 1 1', 49), ('', 39), ('0 1 1 1 1', 37)]
2024-12-16 17:58:59,035 INFO     LM most common: [('0 1', -1.9244465827941895), ('0', -1.9445228576660156), ('1', -1.946768879890442), ('0 1 0', -2.8932816982269287), ('1 0', -3.0539536476135254), ('1 0 1', -3.082180976867676), ('1 1', -3.0878477096557617), ('0 1 0 1', -3.1563234329223633), ('0 1 1', -3.3705945014953613), ('1 0 1 1', -4.074094295501709), ('0 1 0 1 1', -4.084731101989746), ('1 1 1', -4.091840744018555), ('0 1 0 1 0', -4.214775085449219), ('0 1 0 1 0 1', -4.319367408752441), ('1 0 1 0', -4.397240161895752), ('1 0 1 0 1', -4.470189094543457), ('0 1 1 1', -4.53096342086792), ('0 1 1 0', -4.729212760925293), ('0 1 1 0 1', -4.805217742919922), ('1 1 0', -4.875008583068848), ('1 1 0 1', -4.970342636108398), ('1 0 1 1 1', -5.062689781188965), ('0 1 0 1 1 1', -5.085869312286377), ('1 1 1 1', -5.127209663391113), ('0 1 0 1 0 1 1', -5.2379069328308105)]
2024-12-16 17:58:59,036 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:58:59,036 INFO     []
2024-12-16 17:58:59,036 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:58:59,036 INFO     []
2024-12-16 17:58:59,036 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 17:58:59,036 INFO     Memorization precision, recall, fscore: 1.0 0.96 0.9795918367346939
2024-12-16 17:58:59,036 INFO     
2024-12-16 17:58:59,098 INFO     Language: Even
2024-12-16 17:58:59,099 INFO     Description: Strings over {A, B} where A's only appear in even-length groups
2024-12-16 17:58:59,717 INFO     DONE TRAINING
2024-12-16 17:58:59,754 INFO     TRAINING SET LOSS: 38.7271614074707
2024-12-16 17:59:00,721 INFO     LM most common: [('1', 2239), ('0 0', 1272), ('1 1', 840), ('0 0 1', 621), ('1 0 0', 555), ('1 1 1', 349), ('0 0 0 0', 263), ('0 0 1 1', 252), ('1 1 0 0', 210), ('1 0 0 1', 191), ('0 0 1 0 0', 158), ('1 1 1 1', 130), ('0 0 0 0 1', 128), ('1 0 0 0 0', 123), ('0 0 1 1 1', 104), ('1 1 0 0 1', 90), ('1 0 0 1 1', 76), ('1 1 1 0 0', 69), ('0 0 1 0 0 1', 66), ('0 0 1 1 0 0', 65), ('0 0 0 0 0 0', 55), ('1 1 0 0 0 0', 55), ('0 0 0 0 1 1', 53), ('1 1 1 1 1', 45), ('0 0 1 1 1 1', 43)]
2024-12-16 17:59:01,385 INFO     LM most common: [('1', -1.2350387573242188), ('1 1', -2.2391014099121094), ('0 0', -2.4382920265197754), ('0 0 1', -2.738452196121216), ('1 1 1', -3.0088798999786377), ('1 0 0', -3.1158483028411865), ('0 0 1 1', -3.626589298248291), ('1 1 1 1', -3.791987419128418), ('1 1 0 0', -3.8289217948913574), ('1 0 0 1', -4.0160698890686035), ('0 0 0 0', -4.304003715515137), ('0 0 1 1 1', -4.318120956420898), ('0 0 1 0 0', -4.458807945251465), ('1 1 1 1 1', -4.514316558837891), ('1 1 0 0 1', -4.610000133514404), ('1 0 0 1 1', -4.753477096557617), ('1 1 1 0 0', -4.934510231018066), ('1 0 0 0 0', -4.951998710632324), ('0 0 1 1 1 1', -5.052748203277588), ('0 0 0 0 1', -5.105263710021973), ('1 1 1 1 1 1', -5.235339641571045), ('0 0 1 0 0 1', -5.2881622314453125), ('1 1 0 0 1 1', -5.293139457702637), ('0 0 1 1 0 0', -5.3423261642456055), ('1 0 0 1 1 1', -5.419824600219727)]
2024-12-16 17:59:01,385 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:59:01,386 INFO     []
2024-12-16 17:59:01,386 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:59:01,386 INFO     []
2024-12-16 17:59:01,386 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 17:59:01,386 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 17:59:01,386 INFO     
2024-12-16 17:59:01,413 INFO     Language: ApBAp
2024-12-16 17:59:01,413 INFO     Description: A+ B A+
2024-12-16 17:59:02,020 INFO     DONE TRAINING
2024-12-16 17:59:02,057 INFO     TRAINING SET LOSS: 23.810234010219574
