2024-12-17 04:13:03,982 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=10000, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_MIDDLENEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper16', return_last=True)
2024-12-17 04:13:24,483 INFO     TRAINING SET LOSS: 497.4579251408577
2024-12-17 04:13:25,162 INFO     LM most common: [('1', 1685), ('0', 1672), ('0 1', 584), ('1 1', 556), ('1 0', 537), ('0 0', 524), ('0 1 0', 233), ('1 1 1', 225), ('1 1 0', 205), ('1 0 0', 202), ('1 0 1', 196), ('0 0 0', 180), ('0 1 1', 173), ('0 0 1', 170), ('0 1 0 0', 72), ('0 1 1 1', 72), ('1 1 0 0', 70), ('0 0 1 1', 68), ('0 1 0 1', 68), ('1 1 1 0', 66), ('1 1 1 1', 62), ('0 0 1 0', 56), ('1 0 1 0', 56), ('0 0 0 1', 55), ('0 1 1 0', 55)]
2024-12-17 04:13:25,831 INFO     LM most common: [('1', -1.7505005598068237), ('0', -1.7804898023605347), ('1 1', -2.861072063446045), ('1 0', -2.868654251098633), ('0 1', -2.8948144912719727), ('0 0', -2.902848243713379), ('1 1 0', -3.955505609512329), ('1 0 0', -3.9663004875183105), ('1 1 1', -3.985999584197998), ('0 1 0', -3.9890003204345703), ('1 0 1', -3.9961328506469727), ('0 0 0', -4.00022029876709), ('0 1 1', -4.020364761352539), ('0 0 1', -4.030900955200195), ('1 1 0 0', -5.0552263259887695), ('1 1 0 1', -5.064047813415527), ('1 0 0 0', -5.0654096603393555), ('1 0 0 1', -5.074538230895996), ('1 1 1 0', -5.081182479858398), ('0 1 0 0', -5.088253974914551), ('1 1 1 1', -5.090343952178955), ('1 0 1 0', -5.090595245361328), ('0 1 0 1', -5.097593784332275), ('0 0 0 0', -5.098834991455078), ('1 0 1 1', -5.100078582763672)]
2024-12-17 04:13:25,831 INFO     LM-generated common sequences that are ungrammatical:
2024-12-17 04:13:25,831 INFO     []
2024-12-17 04:13:25,831 INFO     Grammatical sequences that the model is missing:
2024-12-17 04:13:25,831 INFO     []
2024-12-17 04:13:25,832 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-17 04:13:25,832 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-17 04:13:25,832 INFO     
2024-12-17 04:13:26,375 INFO     Language: ABn
2024-12-17 04:13:26,375 INFO     Description: (AB)^n
2024-12-17 04:13:32,603 INFO     DONE TRAINING
2024-12-17 04:13:32,971 INFO     TRAINING SET LOSS: 137.06032142043114
2024-12-17 04:13:33,906 INFO     LM most common: [('0 1', 3487), ('0 1 0 1', 2344), ('0 1 0 1 0 1', 1417), ('0 1 0 1 0 1 0 1', 954), ('0 1 0 1 0 1 0 1 0 1', 646), ('0 1 0 1 0 1 0 1 0 1 0 1', 411), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', 257), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 174), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 110), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 65), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 40), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 30), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 22), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 17), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 9), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 5), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 4), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 3), ('', 2), ('0 1 0', 1), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 1), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 1)]
2024-12-17 04:13:33,928 INFO     LM most common: [('0 1', -1.5131068229675293), ('0 1 0 1', -1.7391513586044312), ('0 1 0 1 0 1', -2.0016446113586426), ('0 1 0 1 0 1 0 1', -2.257490396499634), ('0 1 0 1 0 1 0 1 0 1', -2.5099658966064453), ('0 1 0 1 0 1 0 1 0 1 0 1', -2.7618298530578613), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.0137650966644287), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.265974521636963), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.518407106399536), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.771103620529175), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.023920059204102), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.2768168449401855), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.529796123504639), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.7828192710876465), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.035914421081543), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.289019584655762), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.542123317718506), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.79525899887085), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -6.3015522956848145), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -6.554701805114746), ('', -18.506296157836914), ('0 1 0', -24.037494659423828)]
2024-12-17 04:13:33,928 INFO     LM-generated common sequences that are ungrammatical:
2024-12-17 04:13:33,928 INFO     ['', '0 1 0']
2024-12-17 04:13:33,928 INFO     Grammatical sequences that the model is missing:
2024-12-17 04:13:33,928 INFO     ['0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1']
2024-12-17 04:13:33,928 INFO     LM precision, recall, fscore: 0.9090909090909091 0.8 0.8510638297872342
2024-12-17 04:13:33,928 INFO     Memorization precision, recall, fscore: 1.0 0.88 0.9361702127659575
2024-12-17 04:13:33,928 INFO     
2024-12-17 04:13:34,296 INFO     Language: AAA
2024-12-17 04:13:34,297 INFO     Description: A, AA, or AAA
2024-12-17 04:13:40,071 INFO     DONE TRAINING
2024-12-17 04:13:40,437 INFO     TRAINING SET LOSS: 185.59755527973175
2024-12-17 04:13:40,877 INFO     LM most common: [('0', 5689), ('0 0', 2677), ('0 0 0', 1631), ('0 0 0 0', 2), ('0 3 0', 1)]
2024-12-17 04:13:40,882 INFO     LM most common: [('0', -0.45631325244903564), ('0 0', -1.2900264263153076), ('0 0 0', -2.3955657482147217), ('0 0 0 0', -16.212631225585938), ('0 3 0', -22.34749984741211)]
2024-12-17 04:13:40,882 INFO     LM-generated common sequences that are ungrammatical:
2024-12-17 04:13:40,883 INFO     ['0 0 0 0', '0 3 0']
2024-12-17 04:13:40,883 INFO     Grammatical sequences that the model is missing:
2024-12-17 04:13:40,883 INFO     []
2024-12-17 04:13:40,883 INFO     LM precision, recall, fscore: 0.6 1.0 0.7499999999999999
2024-12-17 04:13:40,883 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-17 04:13:40,883 INFO     
2024-12-17 04:13:41,271 INFO     Language: AAAA
2024-12-17 04:13:41,271 INFO     Description: A, AA, AAA, or AAAA
2024-12-17 04:13:47,197 INFO     DONE TRAINING
2024-12-17 04:13:47,564 INFO     TRAINING SET LOSS: 207.6674670279026
2024-12-17 04:13:48,017 INFO     LM most common: [('0', 5513), ('0 0', 2684), ('0 0 0', 1261), ('0 0 0 0', 539), ('0 6 0', 1), ('0 0 0 0 0', 1), ('0 6 0 0', 1)]
2024-12-17 04:13:48,024 INFO     LM most common: [('0', -0.487177312374115), ('0 0', -1.3717842102050781), ('0 0 0', -2.187106132507324), ('0 0 0 0', -3.9247817993164062), ('0 0 0 0 0', -14.65638256072998), ('0 6 0', -23.808591842651367), ('0 6 0 0', -24.639842987060547)]
2024-12-17 04:13:48,024 INFO     LM-generated common sequences that are ungrammatical:
2024-12-17 04:13:48,024 INFO     ['0 0 0 0 0', '0 6 0', '0 6 0 0']
2024-12-17 04:13:48,024 INFO     Grammatical sequences that the model is missing:
2024-12-17 04:13:48,024 INFO     []
2024-12-17 04:13:48,024 INFO     LM precision, recall, fscore: 0.5714285714285714 1.0 0.7272727272727273
2024-12-17 04:13:48,024 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-17 04:13:48,024 INFO     
2024-12-17 04:13:48,499 INFO     Language: AnBm
2024-12-17 04:13:48,499 INFO     Description: A^n B^m (n and m can be equal)
2024-12-17 04:13:54,563 INFO     DONE TRAINING
2024-12-17 04:13:54,942 INFO     TRAINING SET LOSS: 274.22008299827576
2024-12-17 04:13:55,731 INFO     LM most common: [('0 1', 1138), ('0 0 1', 819), ('0 1 1', 728), ('0 1 1 1', 529), ('0 0 0 1', 527), ('0 0 1 1', 452), ('0 1 1 1 1', 352), ('0 0 0 0 1', 332), ('0 0 0 1 1', 315), ('0 0 1 1 1', 314), ('0 0 0 0 0 1', 232), ('0 0 1 1 1 1', 209), ('0 0 0 1 1 1', 201), ('0 0 0 0 1 1', 200), ('0 1 1 1 1 1', 200), ('0 0 0 0 1 1 1', 164), ('0 0 1 1 1 1 1', 158), ('0 1 1 1 1 1 1', 155), ('0 0 0 1 1 1 1', 142), ('0 0 0 0 0 0 1', 137), ('0 0 0 0 0 1 1', 125), ('0 0 0 0 1 1 1 1', 110), ('0 1 1 1 1 1 1 1', 108), ('0 0 0 1 1 1 1 1', 105), ('0 0 1 1 1 1 1 1', 99)]
2024-12-17 04:13:55,922 INFO     LM most common: [('0 1', -3.114086151123047), ('0 0 1', -3.2891764640808105), ('0 1 1', -3.4616940021514893), ('0 0 0 1', -3.5887627601623535), ('0 1 1 1', -3.6225218772888184), ('0 0 1 1', -3.6323986053466797), ('0 0 0 0 1', -3.7975950241088867), ('0 0 1 1 1', -3.8319435119628906), ('0 1 1 1 1', -3.850741386413574), ('0 0 0 1 1', -3.9300308227539062), ('0 0 0 0 0 1', -4.0313520431518555), ('0 0 1 1 1 1', -4.050353050231934), ('0 1 1 1 1 1', -4.062451362609863), ('0 0 0 0 1 1', -4.120356559753418), ('0 0 0 1 1 1', -4.146685600280762), ('0 0 0 0 0 0 1', -4.2627177238464355), ('0 0 1 1 1 1 1', -4.263405799865723), ('0 1 1 1 1 1 1', -4.291600704193115), ('0 0 0 0 0 1 1', -4.342647552490234), ('0 0 0 0 1 1 1', -4.355600833892822), ('0 0 0 1 1 1 1', -4.369673252105713), ('0 0 1 1 1 1 1 1', -4.487368583679199), ('0 0 0 0 0 0 0 1', -4.496133804321289), ('0 1 1 1 1 1 1 1', -4.5188493728637695), ('0 0 0 0 0 0 1 1', -4.563424110412598)]
2024-12-17 04:13:55,922 INFO     LM-generated common sequences that are ungrammatical:
2024-12-17 04:13:55,922 INFO     []
2024-12-17 04:13:55,922 INFO     Grammatical sequences that the model is missing:
2024-12-17 04:13:55,922 INFO     []
2024-12-17 04:13:55,923 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-17 04:13:55,923 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-17 04:13:55,923 INFO     
2024-12-17 04:13:56,204 INFO     Language: GoldenMean
2024-12-17 04:13:56,204 INFO     Description: Strings over {A, B} where no 2 A's ever appear in a row
2024-12-17 04:14:02,157 INFO     DONE TRAINING
2024-12-17 04:14:02,528 INFO     TRAINING SET LOSS: 434.5564733147621
2024-12-17 04:14:03,218 INFO     LM most common: [('0', 1888), ('1', 1639), ('0 1', 1147), ('1 1', 531), ('1 0', 521), ('0 1 0', 405), ('0 1 1', 375), ('1 0 1', 345), ('0 1 0 1', 246), ('1 1 0', 192), ('1 1 1', 181), ('0 1 1 0', 125), ('1 0 1 0', 120), ('0 1 1 1', 117), ('1 1 0 1', 110), ('1 0 1 1', 103), ('0 1 0 1 0', 92), ('1 0 1 0 1', 91), ('0 1 1 0 1', 76), ('0 1 0 1 1', 76), ('1 1 1 1', 60), ('0 1 0 1 0 1', 57), ('1 1 1 0', 55), ('1 0 1 1 0', 38), ('1 1 0 1 1', 38)]
2024-12-17 04:14:03,581 INFO     LM most common: [('1', -1.7965404987335205), ('0 1', -1.9470889568328857), ('0', -2.022027015686035), ('1 1', -3.1231284141540527), ('0 1 1', -3.154332399368286), ('1 0 1', -3.212592363357544), ('0 1 0 1', -3.252131462097168), ('1 0', -3.4080638885498047), ('0 1 0', -3.4338603019714355), ('1 1 1', -4.312309265136719), ('0 1 1 1', -4.3507490158081055), ('1 0 1 1', -4.379864692687988), ('0 1 0 1 1', -4.431186676025391), ('1 1 0 1', -4.4331440925598145), ('0 1 1 0 1', -4.463251113891602), ('1 0 1 0 1', -4.478565216064453), ('0 1 0 1 0 1', -4.504759788513184), ('1 1 0', -4.588874340057373), ('0 1 1 0', -4.599593162536621), ('1 0 1 0', -4.660366535186768), ('0 1 0 1 0', -4.683830261230469), ('1 1 1 1', -5.467161178588867), ('1 0 1 1 1', -5.524062633514404), ('0 1 1 1 1', -5.5305094718933105), ('1 1 0 1 1', -5.589077949523926)]
2024-12-17 04:14:03,581 INFO     LM-generated common sequences that are ungrammatical:
2024-12-17 04:14:03,581 INFO     []
2024-12-17 04:14:03,581 INFO     Grammatical sequences that the model is missing:
2024-12-17 04:14:03,581 INFO     []
2024-12-17 04:14:03,581 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-17 04:14:03,581 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-17 04:14:03,581 INFO     
2024-12-17 04:14:04,069 INFO     Language: Even
2024-12-17 04:14:04,069 INFO     Description: Strings over {A, B} where A's only appear in even-length groups
2024-12-17 04:14:10,141 INFO     DONE TRAINING
2024-12-17 04:14:10,513 INFO     TRAINING SET LOSS: 378.75218027830124
2024-12-17 04:14:11,475 INFO     LM most common: [('1', 2039), ('0 0', 1427), ('1 1', 857), ('1 0 0', 569), ('0 0 1', 538), ('0 0 0 0', 373), ('1 1 1', 321), ('1 0 0 1', 215), ('1 1 0 0', 215), ('0 0 1 1', 192), ('1 0 0 0 0', 153), ('0 0 1 0 0', 148), ('0 0 0 0 1', 133), ('1 1 1 1', 127), ('1 0 0 1 1', 101), ('0 0 0 0 0 0', 99), ('1 1 1 0 0', 90), ('1 1 0 0 1', 87), ('0 0 1 1 1', 71), ('1 0 0 1 0 0', 69), ('0 0 1 1 0 0', 61), ('1 1 1 1 1', 56), ('1 0 0 0 0 1', 56), ('0 0 0 0 1 1', 50), ('0 0 1 0 0 1', 47)]
2024-12-17 04:14:12,056 INFO     LM most common: [('1', -1.3890771865844727), ('1 1', -2.195692539215088), ('0 0', -2.196514844894409), ('1 0 0', -2.8964500427246094), ('1 1 1', -2.9618828296661377), ('0 0 1', -3.070903778076172), ('1 0 0 1', -3.756361961364746), ('1 1 1 1', -3.77023983001709), ('1 1 0 0', -3.80643630027771), ('0 0 0 0', -3.837481737136841), ('0 0 1 1', -3.8656206130981445), ('1 0 0 1 1', -4.540548801422119), ('1 1 1 1 1', -4.5808634757995605), ('1 0 0 0 0', -4.588888168334961), ('1 1 1 0 0', -4.617364406585693), ('1 1 0 0 1', -4.648635387420654), ('0 0 1 1 1', -4.679196357727051), ('0 0 1 0 0', -4.689564228057861), ('0 0 0 0 1', -4.727074146270752), ('1 0 0 1 1 1', -5.352302551269531), ('1 0 0 1 0 0', -5.388369083404541), ('1 1 1 1 1 1', -5.393308162689209), ('1 1 0 0 1 1', -5.426289081573486), ('1 1 1 1 0 0', -5.4457526206970215), ('1 1 1 0 0 1', -5.451626300811768)]
2024-12-17 04:14:12,056 INFO     LM-generated common sequences that are ungrammatical:
2024-12-17 04:14:12,056 INFO     []
2024-12-17 04:14:12,056 INFO     Grammatical sequences that the model is missing:
2024-12-17 04:14:12,056 INFO     []
2024-12-17 04:14:12,056 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-17 04:14:12,057 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-17 04:14:12,057 INFO     
2024-12-17 04:14:12,293 INFO     Language: ApBAp
2024-12-17 04:14:12,293 INFO     Description: A+ B A+
2024-12-17 04:14:18,289 INFO     DONE TRAINING
2024-12-17 04:14:18,660 INFO     TRAINING SET LOSS: 230.4401322901249
2024-12-17 04:14:19,321 INFO     LM most common: [('0 1 0', 2652), ('0 0 1 0', 1259), ('0 1 0 0', 1242), ('0 0 1 0 0', 670), ('0 0 0 1 0', 645), ('0 1 0 0 0', 568), ('0 0 1 0 0 0', 326), ('0 0 0 1 0 0', 315), ('0 1 0 0 0 0', 307), ('0 0 0 0 1 0', 270), ('0 1 0 0 0 0 0', 169), ('0 0 1 0 0 0 0', 162), ('0 0 0 0 1 0 0', 132), ('0 0 0 1 0 0 0', 131), ('0 0 0 0 0 1 0', 124), ('0 0 1 0 0 0 0 0', 94), ('0 1 0 0 0 0 0 0', 83), ('0 0 0 0 0 1 0 0', 79), ('0 0 0 0 1 0 0 0', 72), ('0 0 0 0 0 0 1 0', 65), ('0 0 0 1 0 0 0 0', 58), ('0 0 0 0 0 1 0 0 0', 39), ('0 0 0 0 0 0 0 1 0', 37), ('0 1 0 0 0 0 0 0 0', 34), ('0 0 0 1 0 0 0 0 0', 33)]
2024-12-17 04:14:19,404 INFO     LM most common: [('0 1 0', -1.2812588214874268), ('0 0 1 0', -2.0317962169647217), ('0 1 0 0', -2.090532064437866), ('0 1 0 0 0', -2.7544639110565186), ('0 0 1 0 0', -2.830728054046631), ('0 0 0 1 0', -2.8762800693511963), ('0 1 0 0 0 0', -3.374584674835205), ('0 0 1 0 0 0', -3.4564056396484375), ('0 0 0 1 0 0', -3.6363654136657715), ('0 0 0 0 1 0', -3.6798667907714844), ('0 1 0 0 0 0 0', -4.041717052459717), ('0 0 1 0 0 0 0', -4.075989246368408), ('0 0 0 1 0 0 0', -4.251077651977539), ('0 0 0 0 1 0 0', -4.419124126434326), ('0 0 0 0 0 1 0', -4.49505615234375), ('0 1 0 0 0 0 0 0', -4.690705299377441), ('0 0 1 0 0 0 0 0', -4.733787536621094), ('0 0 0 1 0 0 0 0', -4.862796783447266), ('0 0 0 0 1 0 0 0', -5.021297931671143), ('0 0 0 0 0 1 0 0', -5.213397979736328), ('0 0 0 0 0 0 1 0', -5.302065849304199), ('0 1 0 0 0 0 0 0 0', -5.347526550292969), ('0 0 1 0 0 0 0 0 0', -5.3810577392578125), ('0 0 0 1 0 0 0 0 0', -5.519854545593262), ('0 0 0 0 1 0 0 0 0', -5.630281448364258)]
2024-12-17 04:14:19,404 INFO     LM-generated common sequences that are ungrammatical:
2024-12-17 04:14:19,404 INFO     []
2024-12-17 04:14:19,404 INFO     Grammatical sequences that the model is missing:
2024-12-17 04:14:19,404 INFO     []
2024-12-17 04:14:19,404 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-17 04:14:19,404 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-17 04:14:19,404 INFO     
2024-12-17 04:14:20,193 INFO     Language: ApBApp
2024-12-17 04:14:20,194 INFO     Description: A+ (B A+)+
2024-12-17 04:14:26,651 INFO     DONE TRAINING
2024-12-17 04:14:27,031 INFO     TRAINING SET LOSS: 233.4856942296028
