2024-12-16 09:27:11,454 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=1, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_MIDDLENEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper10', return_last=True)
2024-12-16 09:27:18,482 INFO     Grammatical sequences that the model is missing:
2024-12-16 09:27:18,482 INFO     ['0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0']
2024-12-16 09:27:18,482 INFO     LM precision, recall, fscore: 0.48 0.68 0.5627586206896551
2024-12-16 09:27:18,482 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 09:27:18,482 INFO     
2024-12-16 09:27:18,513 INFO     Language: AB
2024-12-16 09:27:18,513 INFO     Description: Sigma* over {A, B}
2024-12-16 09:27:18,527 INFO     DONE TRAINING
2024-12-16 09:27:18,528 INFO     TRAINING SET LOSS: 0.0032274555414915085
2024-12-16 09:27:18,944 INFO     LM most common: [('1', 9964), ('0', 15), ('', 5), ('2', 5), ('1 1 1', 4), ('1 1', 2), ('1 1 1 1 1', 1), ('5', 1), ('4', 1), ('1 2 1 1', 1), ('3', 1)]
2024-12-16 09:27:18,956 INFO     LM most common: [('1', -3.218646270397585e-06), ('0', -13.047924041748047), ('', -14.46294116973877), ('2', -14.83525276184082), ('1 1 1', -15.37684154510498), ('1 1', -17.18023109436035), ('3', -18.233394622802734), ('4', -20.45827865600586), ('5', -21.00534439086914), ('1 1 1 1 1', -21.146522521972656), ('1 2 1 1', -26.600034713745117)]
2024-12-16 09:27:18,956 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 09:27:18,956 INFO     ['', '2', '3', '4', '5', '1 2 1 1']
2024-12-16 09:27:18,956 INFO     Grammatical sequences that the model is missing:
2024-12-16 09:27:18,956 INFO     ['1 0', '0 0', '0 1', '1 0 0', '0 1 0', '1 1 0', '1 0 1', '0 0 0', '0 1 1', '0 0 1', '1 1 1 0', '1 0 0 1', '1 0 1 1', '1 1 0 1', '1 0 1 0', '0 1 0 1', '0 0 0 0', '0 0 1 1', '0 0 0 1', '0 1 1 0', '0 1 1 1']
2024-12-16 09:27:18,957 INFO     LM precision, recall, fscore: 0.45454545454545453 0.16 0.2366863905325444
2024-12-16 09:27:18,957 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 09:27:18,957 INFO     
2024-12-16 09:27:18,960 INFO     Language: ABn
2024-12-16 09:27:18,960 INFO     Description: (AB)^n
2024-12-16 09:27:18,974 INFO     DONE TRAINING
2024-12-16 09:27:18,975 INFO     TRAINING SET LOSS: 0.1864616870880127
2024-12-16 09:27:19,641 INFO     LM most common: [('0 1 0 1 0 1 0 1', 4110), ('0 1 0 1 0 1 0 1 0 1', 1431), ('0 1 0 1 0 1', 452), ('1 1 0 1 0 1 0 1', 451), ('0 1', 261), ('0 1 0 1 0 1 0 1 0 1 0 1', 233), ('0 1 0 1', 213), ('1 1 0 1 0 1 0 1 0 1', 194), ('0 1 0 1 0 1 1 1', 193), ('0 0 0 1 0 1 0 1', 135), ('0 1 0 1 0 0 0 1', 117), ('0 1 0 1 1 1 0 1', 114), ('0 1 0 1 0 1 0 0', 105), ('0 1 0 1 0 1 0 1 1 1', 99), ('0 1 0 0 0 1 0 1', 87), ('0 1 0 1 1 1', 66), ('1 1 0 1 0 1', 58), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', 55), ('0 1 1 1 0 1 0 1 0 1', 54), ('0 1 0 1 1 1 0 1 0 1', 50), ('0', 49), ('0 1 0 1 0 0 0 1 0 1', 48), ('0 1 0 1 0 1 1 1 0 1', 43), ('0 1 0 1 0 1 0 0 0 1', 43), ('0 0 0 1 0 1 0 1 0 1', 41)]
2024-12-16 09:27:20,035 INFO     LM most common: [('0 1 0 1 0 1 0 1', -0.21667422354221344), ('0 1 0 1 0 1 0 1 0 1', -1.8604947328567505), ('1 1 0 1 0 1 0 1', -4.405303478240967), ('0 1 0 1 0 1 0 1 0 1 0 1', -4.8362555503845215), ('0 1 0 1 0 1', -5.237614631652832), ('1 1 0 1 0 1 0 1 0 1', -5.922291278839111), ('0 1 0 1 0 1 1 1', -6.479815483093262), ('0 1 0 1 1 1 0 1', -6.731808185577393), ('0 1', -6.86588191986084), ('0 0 0 1 0 1 0 1', -7.082536697387695), ('0 1 0 1', -7.1315107345581055), ('0 1 0 1 0 1 0 1 1 1', -7.172829627990723), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', -7.247330665588379), ('0 1 0 1 0 0 0 1', -7.329211235046387), ('0 1 0 0 0 1 0 1', -7.579020977020264), ('0 1 0 1 0 1 0 0', -7.604700088500977), ('0 1 0 1 0 0 0 1 0 1', -8.114849090576172), ('0 1 1 1 0 1 0 1 0 1', -8.182056427001953), ('0 1 0 1 1 1 0 1 0 1', -8.422764778137207), ('0 1 0 1 1 1', -8.766860008239746), ('1 1 0 1 0 1 0 1 0 1 0 1', -8.827940940856934), ('0 1 0 1 0 1 1 1 0 1', -9.027410507202148), ('0 1 0 1 0 1 0 0 0 1', -9.061097145080566), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -9.11386489868164), ('0 1 1 1 0 1 0 1', -9.141300201416016)]
2024-12-16 09:27:20,036 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 09:27:20,036 INFO     ['1 1 0 1 0 1 0 1', '1 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 1 1', '0 1 0 1 1 1 0 1', '0 0 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 1 1', '0 1 0 1 0 0 0 1', '0 1 0 0 0 1 0 1', '0 1 0 1 0 1 0 0', '0 1 0 1 0 0 0 1 0 1', '0 1 1 1 0 1 0 1 0 1', '0 1 0 1 1 1 0 1 0 1', '0 1 0 1 1 1', '1 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 1 1 0 1', '0 1 0 1 0 1 0 0 0 1', '0 1 1 1 0 1 0 1']
2024-12-16 09:27:20,036 INFO     Grammatical sequences that the model is missing:
2024-12-16 09:27:20,036 INFO     ['0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1']
2024-12-16 09:27:20,036 INFO     LM precision, recall, fscore: 0.32 0.44 0.3705263157894737
2024-12-16 09:27:20,036 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 09:27:20,036 INFO     
2024-12-16 09:27:20,038 INFO     Language: AAA
2024-12-16 09:27:20,038 INFO     Description: A, AA, or AAA
2024-12-16 09:27:20,051 INFO     DONE TRAINING
2024-12-16 09:27:20,052 INFO     TRAINING SET LOSS: 0.002063569612801075
2024-12-16 09:27:20,630 INFO     LM most common: [('0', 9977), ('1', 12), ('2', 5), ('0 0 0', 2), ('', 2), ('0 6 0', 1), ('1 0 0', 1)]
2024-12-16 09:27:20,637 INFO     LM most common: [('0', -1.4305104514278355e-06), ('1', -13.560076713562012), ('2', -16.268329620361328), ('0 0 0', -16.701108932495117), ('', -17.344636917114258), ('1 0 0', -26.275739669799805), ('0 6 0', -26.87370491027832)]
2024-12-16 09:27:20,637 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 09:27:20,637 INFO     ['1', '2', '', '1 0 0', '0 6 0']
2024-12-16 09:27:20,637 INFO     Grammatical sequences that the model is missing:
2024-12-16 09:27:20,637 INFO     ['0 0']
2024-12-16 09:27:20,637 INFO     LM precision, recall, fscore: 0.2857142857142857 0.6666666666666666 0.4
2024-12-16 09:27:20,637 INFO     Memorization precision, recall, fscore: 1.0 0.3333333333333333 0.5
2024-12-16 09:27:20,637 INFO     
2024-12-16 09:27:20,639 INFO     Language: AAAA
2024-12-16 09:27:20,639 INFO     Description: A, AA, AAA, or AAAA
2024-12-16 09:27:20,653 INFO     DONE TRAINING
2024-12-16 09:27:20,654 INFO     TRAINING SET LOSS: 0.012803911231458187
2024-12-16 09:27:21,436 INFO     LM most common: [('0 0 0', 9603), ('0 1 0', 85), ('0 0 1', 51), ('1 0 0', 49), ('0', 33), ('0 0', 31), ('0 2 0', 21), ('0 0 0 0', 16), ('2 0 0', 14), ('', 12), ('0 0 2', 11), ('0 3 0', 8), ('0 0 0 1', 7), ('0 0 3', 5), ('0 0 0 0 0', 4), ('4 0 0', 3), ('3 0 0', 3), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 3), ('0 0 0 2 0 0 0', 3), ('0 4 0', 2), ('0 0 0 4 0 0 0', 2), ('0 0 0 0 1 0 0 0', 2), ('0 0 0 3 0 0 0', 1), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 1), ('0 0 0 0 0 0 0 0 0 1 0', 1)]
2024-12-16 09:27:21,486 INFO     LM most common: [('0 0 0', -0.00018619821639731526), ('0 1 0', -9.308143615722656), ('0 0 1', -10.621333122253418), ('1 0 0', -10.671544075012207), ('0', -11.409762382507324), ('0 0', -11.677397727966309), ('0 0 0 0', -12.575369834899902), ('0 2 0', -12.762858390808105), ('2 0 0', -13.189505577087402), ('0 0 0 1', -13.487556457519531), ('', -13.78768253326416), ('0 0 2', -13.97610855102539), ('0 3 0', -14.253397941589355), ('0 0 0 1 0 0 0', -14.340246200561523), ('3 0 0', -14.920568466186523), ('0 0 0 0 0', -15.381872177124023), ('0 4 0', -15.856078147888184), ('0 0 0 2', -15.996564865112305), ('0 0 0 2 0 0 0', -16.387453079223633), ('0 0 0 3 0 0 0', -16.57066535949707), ('0 0 3', -16.7639102935791), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -16.855480194091797), ('4 0 0', -17.4178466796875), ('0 1', -17.669849395751953), ('0 5 0', -17.77946662902832)]
2024-12-16 09:27:21,486 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 09:27:21,486 INFO     ['0 1 0', '0 0 1', '1 0 0', '0 2 0', '2 0 0', '0 0 0 1', '', '0 0 2', '0 3 0', '0 0 0 1 0 0 0', '3 0 0', '0 0 0 0 0', '0 4 0', '0 0 0 2', '0 0 0 2 0 0 0', '0 0 0 3 0 0 0', '0 0 3', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '4 0 0', '0 1', '0 5 0']
2024-12-16 09:27:21,486 INFO     Grammatical sequences that the model is missing:
2024-12-16 09:27:21,486 INFO     []
2024-12-16 09:27:21,487 INFO     LM precision, recall, fscore: 0.16 1.0 0.2758620689655173
2024-12-16 09:27:21,487 INFO     Memorization precision, recall, fscore: 1.0 0.25 0.4
2024-12-16 09:27:21,487 INFO     
2024-12-16 09:27:21,490 INFO     Language: AnBm
2024-12-16 09:27:21,491 INFO     Description: A^n B^m (n and m can be equal)
2024-12-16 09:27:21,504 INFO     DONE TRAINING
2024-12-16 09:27:21,505 INFO     TRAINING SET LOSS: 0.16851995885372162
2024-12-16 09:27:22,712 INFO     LM most common: [('0 1 1 1 1 1', 4365), ('0 1 1 1 1 1 1 1', 1335), ('0 1 1 1 1 1 1 1 1 1', 1036), ('0 1 1 1 1 1 1 1 1 1 1 1', 599), ('0 1 1 1 1 1 1 1 1 1 1 1 1 1', 359), ('0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', 212), ('0 1 1 1', 161), ('0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', 133), ('1 1 1 1 1 1', 124), ('0 1 1 1 1', 102), ('0 1 1', 92), ('0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', 83), ('0 1 0 1 1 1', 82), ('0 1 1 1 1 1 1', 79), ('0 1', 73), ('1 1 1 1 1 1 1 1', 65), ('0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', 54), ('0 1 1 1 1 1 1 1 1', 47), ('1 1 1 1 1 1 1 1 1 1', 47), ('0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', 32), ('1 1 1 1 1 1 1 1 1 1 1 1', 31), ('0 1 0 1 1 1 1 1', 30), ('0 1 1 0 1 1', 30), ('0 1 0 1 1 1 1 1 1 1', 27), ('1 1 1 1', 23)]
2024-12-16 09:27:23,036 INFO     LM most common: [('0 1 1 1 1 1', -0.6775885820388794), ('0 1 1 1 1 1 1 1 1 1', -2.2731359004974365), ('0 1 1 1 1 1 1 1', -2.3630871772766113), ('0 1 1 1 1 1 1 1 1 1 1 1', -2.61065673828125), ('0 1 1 1 1 1 1 1 1 1 1 1 1 1', -2.999746322631836), ('0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -3.309431552886963), ('0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -3.603451728820801), ('0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -3.865169048309326), ('0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -4.112166404724121), ('0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -4.347655296325684), ('0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -4.574816703796387), ('0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -4.796813488006592), ('0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -5.015619277954102), ('0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -5.231142044067383), ('0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -5.444761753082275), ('0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -5.656594276428223), ('0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -5.867459774017334), ('0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -6.077094078063965), ('0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -6.2857666015625), ('0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -6.494339466094971), ('1 1 1 1 1 1', -7.509047985076904), ('0 1 1 1', -8.09335708618164), ('1 1 1 1 1 1 1 1 1 1', -8.270633697509766), ('1 1 1 1 1 1 1 1', -8.31412124633789), ('1 1 1 1 1 1 1 1 1 1 1 1', -8.421661376953125)]
2024-12-16 09:27:23,037 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 09:27:23,037 INFO     ['0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '1 1 1 1 1 1', '1 1 1 1 1 1 1 1 1 1', '1 1 1 1 1 1 1 1', '1 1 1 1 1 1 1 1 1 1 1 1']
2024-12-16 09:27:23,037 INFO     Grammatical sequences that the model is missing:
2024-12-16 09:27:23,037 INFO     ['0 0 1', '0 0 1 1', '0 0 0 1', '0 0 0 1 1', '0 0 1 1 1', '0 0 0 0 1', '0 0 0 1 1 1', '0 0 0 0 0 1', '0 0 0 0 1 1', '0 0 1 1 1 1 1', '0 0 0 0 0 1 1', '0 0 0 0 0 0 1', '0 0 0 0 1 1 1', '0 0 0 1 1 1 1', '0 0 0 0 0 0 0 1', '0 0 0 0 1 1 1 1', '0 0 0 0 0 1 1 1']
2024-12-16 09:27:23,037 INFO     LM precision, recall, fscore: 0.52 0.32 0.3961904761904762
2024-12-16 09:27:23,037 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 09:27:23,037 INFO     
2024-12-16 09:27:23,051 INFO     Language: GoldenMean
2024-12-16 09:27:23,051 INFO     Description: Strings over {A, B} where no 2 A's ever appear in a row
2024-12-16 09:27:23,065 INFO     DONE TRAINING
2024-12-16 09:27:23,066 INFO     TRAINING SET LOSS: 0.0027393558993935585
2024-12-16 09:27:23,517 INFO     LM most common: [('1 1', 9938), ('0 1', 18), ('1 1 1 1', 16), ('2 1', 7), ('1', 6), ('1 1 1 1 1 1', 3), ('1 0', 1), ('6 1', 1), ('1 1 3 1 1 1', 1), ('1 1 0 0 1 1', 1), ('5 1', 1), ('1 2', 1), ('4 1', 1), ('1 1 0 1 1 1 1 1 1 1', 1), ('1 1 0 1 1 1', 1), ('1 1 1', 1), ('', 1), ('3 1', 1)]
2024-12-16 09:27:23,536 INFO     LM most common: [('1 1', -6.5565000113565475e-06), ('1 1 1 1', -12.684219360351562), ('0 1', -12.825876235961914), ('2 1', -14.494379997253418), ('1 1 1 1 1 1', -16.200342178344727), ('1 1 1', -16.87097930908203), ('3 1', -17.506410598754883), ('1', -17.51070785522461), ('1 1 0 1 1 1', -17.554912567138672), ('1 0', -17.96525001525879), ('', -17.9775447845459), ('4 1', -19.822751998901367), ('1 2', -20.580406188964844), ('1 1 3 1 1 1', -20.584829330444336), ('5 1', -20.72042465209961), ('6 1', -22.17559814453125), ('1 1 0 0 1 1', -23.501554489135742), ('1 1 0 1 1 1 1 1 1 1', -24.399877548217773)]
2024-12-16 09:27:23,536 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 09:27:23,536 INFO     ['2 1', '3 1', '', '4 1', '1 2', '1 1 3 1 1 1', '5 1', '6 1', '1 1 0 0 1 1']
2024-12-16 09:27:23,536 INFO     Grammatical sequences that the model is missing:
2024-12-16 09:27:23,536 INFO     ['0', '0 1 1', '1 0 1', '0 1 0', '0 1 0 1', '1 1 0', '0 1 1 0', '0 1 1 1', '1 1 0 1', '1 0 1 1', '1 0 1 0', '0 1 0 1 0', '0 1 0 1 1', '1 0 1 0 1', '0 1 1 0 1', '1 1 1 0', '0 1 0 1 0 1', '1 1 0 1 0', '0 1 1 1 0']
2024-12-16 09:27:23,536 INFO     LM precision, recall, fscore: 0.5 0.24 0.32432432432432434
2024-12-16 09:27:23,536 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 09:27:23,536 INFO     
2024-12-16 09:27:23,572 INFO     Language: Even
2024-12-16 09:27:23,572 INFO     Description: Strings over {A, B} where A's only appear in even-length groups
2024-12-16 09:27:23,586 INFO     DONE TRAINING
2024-12-16 09:27:23,587 INFO     TRAINING SET LOSS: 0.14636659622192383
