2024-12-16 07:17:21,473 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=1, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_1', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper8', return_last=True)
2024-12-16 07:17:29,194 INFO     ['0 0', '0 1', '1 0 0', '0 1 0', '1 1 0', '0 0 0', '0 1 1', '0 0 1', '1 1 1 0', '1 1 0 1', '1 0 1 0', '0 1 0 1', '0 0 0 0', '0 0 0 1', '0 1 1 0', '0 1 1 1']
2024-12-16 07:17:29,194 INFO     LM precision, recall, fscore: 0.6666666666666666 0.36 0.4675324675324675
2024-12-16 07:17:29,194 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 07:17:29,194 INFO     
2024-12-16 07:17:29,198 INFO     Language: ABn
2024-12-16 07:17:29,198 INFO     Description: (AB)^n
2024-12-16 07:17:29,211 INFO     DONE TRAINING
2024-12-16 07:17:29,212 INFO     TRAINING SET LOSS: 0.26393362879753113
2024-12-16 07:17:30,501 INFO     LM most common: [('0 1 0 1 0 1', 1162), ('0 1 0 1 0 1 0 1', 983), ('0 1 0 1', 947), ('0 1 0 1 0 1 0 1 0 1', 865), ('0 1 0 1 0 1 0 1 0 1 0 1', 596), ('0 1', 475), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', 437), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 312), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 227), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 149), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 111), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 97), ('1 1 0 1 0 1', 90), ('1 1 0 1', 90), ('1 1 0 1 0 1 0 1 0 1', 90), ('1 1 0 1 0 1 0 1', 89), ('1 1 0 1 0 1 0 1 0 1 0 1', 68), ('0 1 0 0 0 1', 62), ('1 1 0 1 0 1 0 1 0 1 0 1 0 1', 54), ('0 0 0 1', 52), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 52), ('0', 51), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 44), ('0 1 0 1 0 0 0 1', 39), ('0 0 0 1 0 1', 37)]
2024-12-16 07:17:31,668 INFO     LM most common: [('0 1 0 1 0 1 0 1 0 1', -2.5476579666137695), ('0 1 0 1 0 1 0 1 0 1 0 1', -2.603545665740967), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', -2.6854257583618164), ('0 1 0 1 0 1 0 1', -2.7052907943725586), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -2.788731575012207), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -2.8915934562683105), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -2.99672794342041), ('0 1 0 1 0 1', -3.0414154529571533), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.101942539215088), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.2078499794006348), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.313976764678955), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.4205384254455566), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.5270514488220215), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.633975028991699), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.7410662174224854), ('0 1 0 1', -3.813883066177368), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.8481931686401367), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.955281972885132), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.062509536743164), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.169755458831787), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.2770256996154785), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.384304523468018), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.491596698760986), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.598891258239746), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.813488006591797)]
2024-12-16 07:17:31,668 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 07:17:31,668 INFO     []
2024-12-16 07:17:31,668 INFO     Grammatical sequences that the model is missing:
2024-12-16 07:17:31,668 INFO     []
2024-12-16 07:17:31,668 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 07:17:31,668 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 07:17:31,668 INFO     
2024-12-16 07:17:31,670 INFO     Language: AAA
2024-12-16 07:17:31,670 INFO     Description: A, AA, or AAA
2024-12-16 07:17:31,684 INFO     DONE TRAINING
2024-12-16 07:17:31,685 INFO     TRAINING SET LOSS: 0.008147694170475006
2024-12-16 07:17:32,304 INFO     LM most common: [('0', 9951), ('1', 14), ('2', 10), ('0 1', 7), ('', 3), ('0 0', 2), ('0 0 0', 2), ('0 3 0 2', 1), ('0 3 0 0', 1), ('0 0 0 0 0', 1), ('0 4 0', 1), ('0 1 0', 1), ('0 2', 1), ('0 1 0 0 0', 1), ('0 2 0 1', 1), ('3', 1), ('4', 1), ('0 2 0', 1)]
2024-12-16 07:17:32,321 INFO     LM most common: [('0', -4.410738256410696e-06), ('1', -12.965609550476074), ('0 1', -14.343236923217773), ('2', -14.488856315612793), ('0 1 0', -14.525012016296387), ('0 2 0', -15.809253692626953), ('', -16.302553176879883), ('0 2', -16.33319854736328), ('0 0', -16.430213928222656), ('0 0 0', -16.65332794189453), ('3', -18.01052474975586), ('4', -19.675207138061523), ('0 4 0', -20.336816787719727), ('0 1 0 0 0', -20.374181747436523), ('0 3 0 0', -21.297924041748047), ('0 0 0 0 0', -22.483510971069336), ('0 2 0 1', -22.55119514465332), ('0 3 0 2', -25.448936462402344)]
2024-12-16 07:17:32,321 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 07:17:32,321 INFO     ['1', '0 1', '2', '0 1 0', '0 2 0', '', '0 2', '3', '4', '0 4 0', '0 1 0 0 0', '0 3 0 0', '0 0 0 0 0', '0 2 0 1', '0 3 0 2']
2024-12-16 07:17:32,321 INFO     Grammatical sequences that the model is missing:
2024-12-16 07:17:32,321 INFO     []
2024-12-16 07:17:32,321 INFO     LM precision, recall, fscore: 0.16666666666666666 1.0 0.2857142857142857
2024-12-16 07:17:32,321 INFO     Memorization precision, recall, fscore: 1.0 0.3333333333333333 0.5
2024-12-16 07:17:32,321 INFO     
2024-12-16 07:17:32,323 INFO     Language: AAAA
2024-12-16 07:17:32,323 INFO     Description: A, AA, AAA, or AAAA
2024-12-16 07:17:32,336 INFO     DONE TRAINING
2024-12-16 07:17:32,337 INFO     TRAINING SET LOSS: 0.016030902042984962
2024-12-16 07:17:32,816 INFO     LM most common: [('0 0 0', 9574), ('0 0 1', 95), ('0 0', 62), ('0', 48), ('0 0 0 0 0 0', 38), ('1 0 0', 34), ('0 1 0', 22), ('0 0 2', 22), ('0 0 0 0', 19), ('0 0 0 0 0', 17), ('0 2 0', 11), ('2 0 0', 9), ('', 9), ('0 0 0 1 0 0', 7), ('0 0 0 1', 6), ('3 0 0', 4), ('0 0 4', 3), ('0 0 5', 2), ('0 3 0', 2), ('0 0 6', 2), ('0 0 0 3 0', 1), ('4 0 0', 1), ('0 0 0 2', 1), ('0 8 0', 1), ('0 0 0 2 0', 1)]
2024-12-16 07:17:32,847 INFO     LM most common: [('0 0 0', -0.00029609494959004223), ('0 0 1', -8.954116821289062), ('0 0', -9.81041145324707), ('0 0 0 0 0 0', -9.990785598754883), ('1 0 0', -10.88705062866211), ('0', -11.059943199157715), ('0 0 2', -11.594966888427734), ('0 1 0', -11.78750228881836), ('0 0 0 0 0', -12.032373428344727), ('0 0 0 0', -12.819992065429688), ('0 0 0 1 0 0', -13.164504051208496), ('2 0 0', -13.692240715026855), ('', -13.780669212341309), ('0 2 0', -14.634561538696289), ('0 0 3', -14.995814323425293), ('0 0 0 1', -15.305603981018066), ('3 0 0', -16.1197452545166), ('0 0 0 0 0 0 0', -16.18609046936035), ('0 3 0', -16.241268157958984), ('0 0 0 1 0', -16.456409454345703), ('0 0 4', -16.8693790435791), ('0 0 0 0 0 0 1 0 0', -17.80095100402832), ('0 0 5', -18.151737213134766), ('0 5 0', -18.16333770751953), ('4 0 0', -18.48539924621582)]
2024-12-16 07:17:32,847 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 07:17:32,847 INFO     ['0 0 1', '0 0 0 0 0 0', '1 0 0', '0 0 2', '0 1 0', '0 0 0 0 0', '0 0 0 1 0 0', '2 0 0', '', '0 2 0', '0 0 3', '0 0 0 1', '3 0 0', '0 0 0 0 0 0 0', '0 3 0', '0 0 0 1 0', '0 0 4', '0 0 0 0 0 0 1 0 0', '0 0 5', '0 5 0', '4 0 0']
2024-12-16 07:17:32,847 INFO     Grammatical sequences that the model is missing:
2024-12-16 07:17:32,847 INFO     []
2024-12-16 07:17:32,847 INFO     LM precision, recall, fscore: 0.16 1.0 0.2758620689655173
2024-12-16 07:17:32,847 INFO     Memorization precision, recall, fscore: 1.0 0.25 0.4
2024-12-16 07:17:32,847 INFO     
2024-12-16 07:17:32,851 INFO     Language: AnBm
2024-12-16 07:17:32,851 INFO     Description: A^n B^m (n and m can be equal)
2024-12-16 07:17:32,865 INFO     DONE TRAINING
2024-12-16 07:17:32,866 INFO     TRAINING SET LOSS: 0.08138884603977203
2024-12-16 07:17:33,781 INFO     LM most common: [('0 1 1 1 1 1', 6377), ('0 1 1 1', 506), ('0 1 1 1 1 1 1 1', 459), ('0 1 1 1 1 1 1 1 1 1 1 1', 390), ('1 1 1 1 1 1', 360), ('0 1 1', 242), ('0 1 1 1 1 1 1 1 1 1', 130), ('0 1 1 1 1 1 1 1 1', 122), ('0 1', 117), ('2 1 1 1 1 1', 114), ('0 1 1 1 1', 113), ('0 1 0 1 1 1', 67), ('0 1 1 0 1 1', 52), ('1 1 1 1 1 1 1 1 1 1 1 1', 48), ('0 1 1 1 1 1 1 1 1 1 1 1 1 1', 43), ('1 1 1 1', 42), ('0 1 1 1 0 1', 40), ('0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', 34), ('0 0 1 1 1 1', 32), ('1 1 1 1 1 1 1 1', 31), ('1 1', 31), ('1 1 1', 30), ('0 1 1 1 1 1 1', 30), ('0 1 1 1 1 0', 23), ('0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', 20)]
2024-12-16 07:17:34,013 INFO     LM most common: [('0 1 1 1 1 1', -0.05244938284158707), ('0 1 1 1 1 1 1 1 1 1 1 1', -3.6233253479003906), ('0 1 1 1 1 1 1 1', -4.830654144287109), ('1 1 1 1 1 1', -5.454633712768555), ('0 1 1 1', -5.504708290100098), ('0 1 1 1 1 1 1 1 1 1', -5.941861152648926), ('0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -6.648709774017334), ('0 1 1', -7.050261497497559), ('0 1 1 1 1 1 1 1 1', -7.164496421813965), ('0 1 1 1 1 1 1 1 1 1 1 1 1 1', -7.534465312957764), ('1 1 1 1 1 1 1 1 1 1 1 1', -7.9577531814575195), ('0 1 1 1 1', -8.260683059692383), ('2 1 1 1 1 1', -8.38453483581543), ('0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -8.58613395690918), ('0 1 0 1 1 1', -8.959566116333008), ('0 1', -8.9838228225708), ('0 1 1 0 1 1', -9.112615585327148), ('0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -9.568492889404297), ('1 1 1 1 1 1 1 1', -9.706453323364258), ('0 1 1 1 0 1', -10.22696590423584), ('0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -10.237836837768555), ('1 1 1 1', -10.354286193847656), ('0 0 1 1 1 1', -10.412786483764648), ('1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -10.697386741638184), ('0 1 1 1 1 1 1', -10.740174293518066)]
2024-12-16 07:17:34,013 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 07:17:34,013 INFO     ['1 1 1 1 1 1', '1 1 1 1 1 1 1 1 1 1 1 1', '2 1 1 1 1 1', '0 1 0 1 1 1', '0 1 1 0 1 1', '1 1 1 1 1 1 1 1', '0 1 1 1 0 1', '1 1 1 1', '1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1']
2024-12-16 07:17:34,013 INFO     Grammatical sequences that the model is missing:
2024-12-16 07:17:34,013 INFO     ['0 0 1', '0 0 0 1', '0 0 0 1 1', '0 0 1 1 1', '0 0 0 0 1', '0 0 0 1 1 1', '0 0 0 0 0 1', '0 0 0 0 1 1', '0 0 1 1 1 1 1', '0 0 0 0 0 1 1', '0 0 0 0 0 0 1', '0 0 0 0 1 1 1', '0 0 0 1 1 1 1', '0 0 0 0 0 0 0 1', '0 0 0 0 1 1 1 1', '0 0 0 0 0 1 1 1']
2024-12-16 07:17:34,013 INFO     LM precision, recall, fscore: 0.64 0.36 0.4608
2024-12-16 07:17:34,013 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 07:17:34,013 INFO     
2024-12-16 07:17:34,027 INFO     Language: GoldenMean
2024-12-16 07:17:34,027 INFO     Description: Strings over {A, B} where no 2 A's ever appear in a row
2024-12-16 07:17:34,041 INFO     DONE TRAINING
2024-12-16 07:17:34,042 INFO     TRAINING SET LOSS: 0.003013248322531581
2024-12-16 07:17:34,525 INFO     LM most common: [('1 1', 9866), ('1 1 1 1 1', 21), ('0 1', 21), ('1', 19), ('1 1 1', 13), ('1 0', 8), ('1 1 1 1', 8), ('2 1', 7), ('1 2', 6), ('1 1 1 1 1 1', 5), ('', 4), ('1 1 1 1 1 1 1 1', 4), ('1 1 0 1 1', 3), ('1 1 2 1 1', 2), ('1 1 3 1 1', 2), ('1 1 0 2 1 1', 1), ('1 1 3', 1), ('1 1 1 0 1', 1), ('1 1 2 1', 1), ('1 1 4 1 1 1', 1), ('1 1 0 1 1 1 1 1', 1), ('1 1 2', 1), ('1 1 0', 1), ('1 1 0 1 1 1', 1), ('4 1', 1)]
2024-12-16 07:17:34,551 INFO     LM most common: [('1 1', -5.2808900363743305e-05), ('1 1 1 1 1', -10.5253267288208), ('0 1', -11.727791786193848), ('1 1 1', -12.06032943725586), ('1', -12.621939659118652), ('1 1 1 1 1 1', -12.992471694946289), ('1 1 1 1 1 1 1 1', -13.165983200073242), ('1 1 1 1', -13.499748229980469), ('1 0', -13.950900077819824), ('2 1', -14.173768043518066), ('1 1 0 1 1', -14.50033187866211), ('', -14.541815757751465), ('1 2', -15.353418350219727), ('1 1 0', -16.20429229736328), ('1 1 2 1 1', -16.828046798706055), ('1 1 0 1 1 1', -17.35055923461914), ('1 1 0 1 1 1 1 1', -17.831159591674805), ('4 1', -18.613008499145508), ('1 1 1 0 1', -19.4748592376709), ('5 1', -19.622285842895508), ('1 1 3 1 1', -19.812664031982422), ('1 1 2', -19.875545501708984), ('1 1 0 2 1 1', -21.183380126953125), ('1 1 2 1', -22.005184173583984), ('1 1 3', -23.58638572692871)]
2024-12-16 07:17:34,551 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 07:17:34,551 INFO     ['2 1', '', '1 2', '1 1 2 1 1', '4 1', '5 1', '1 1 3 1 1', '1 1 2', '1 1 0 2 1 1', '1 1 2 1', '1 1 3']
2024-12-16 07:17:34,551 INFO     Grammatical sequences that the model is missing:
2024-12-16 07:17:34,551 INFO     ['0', '0 1 1', '1 0 1', '0 1 0', '0 1 0 1', '0 1 1 0', '0 1 1 1', '1 1 0 1', '1 0 1 1', '1 0 1 0', '0 1 0 1 0', '0 1 0 1 1', '1 0 1 0 1', '0 1 1 0 1', '1 1 1 0', '0 1 0 1 0 1', '1 1 0 1 0', '0 1 1 1 0']
2024-12-16 07:17:34,551 INFO     LM precision, recall, fscore: 0.56 0.28 0.37333333333333335
2024-12-16 07:17:34,551 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 07:17:34,551 INFO     
2024-12-16 07:17:34,588 INFO     Language: Even
2024-12-16 07:17:34,588 INFO     Description: Strings over {A, B} where A's only appear in even-length groups
2024-12-16 07:17:34,602 INFO     DONE TRAINING
2024-12-16 07:17:34,603 INFO     TRAINING SET LOSS: 0.1921924650669098
2024-12-16 07:17:35,663 INFO     LM most common: [('1 1 0 0 0 0 1', 2035), ('1 1 0 0 1', 882), ('1 1 0 0 0 0 0', 444), ('1 1 0 1', 350), ('1 1 0 0 0 0 0 0 1', 331), ('1 1 0 1 0 0 1', 301), ('1 1 0 0 0', 257), ('1 1 0 0 1 0 1', 245), ('1 1 0 0', 203), ('1 1 0 0 0 1', 188), ('1 0 0 0 0 0 1', 173), ('1 1 0 0 0 0', 151), ('1 1 0 0 0 0 0 0 0 1', 149), ('1 0 0 1', 120), ('1 1 0 1 0 0 0', 106), ('1 1 1 0 0 0 1', 99), ('1 1 0 0 0 0 1 0 1', 99), ('1 1 0 0 0 0 0 0 0 0 1', 95), ('1 1 0 0 0 0 0 1', 91), ('1 0 0 0 1', 83), ('1 1 0 0 0 0 0 0 0', 82), ('1 1 0 1 0 1', 76), ('1 1 0 1 0 0 0 0 1', 65), ('1 1 0', 63), ('1 1 0 0 0 0 0 0 0 0 0 0 1', 58)]
