2024-12-16 09:13:25,330 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=1, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_MIDDLENEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper5', return_last=True)
2024-12-16 09:13:36,967 INFO     LM most common: [('0 1 1 1 1 1 1 1', -1.3809844255447388), ('0 1 1 1 1 1 1 1 1 1', -1.509617567062378), ('0 1 1 1 1 1 1 1 1 1 1 1', -1.8558030128479004), ('0 1 1 1 1 1 1 1 1 1 1 1 1 1', -2.3011014461517334), ('0 1 1 1 1 1', -2.443462371826172), ('0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -2.7728750705718994), ('0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -3.2395553588867188), ('0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -3.686230421066284), ('0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -4.111137390136719), ('0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -4.517543792724609), ('0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -4.909316062927246), ('0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -5.289897918701172), ('0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -5.663177013397217), ('0 1 1 1', -5.85178804397583), ('0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -6.030633449554443), ('0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -6.393562316894531), ('0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -6.7529754638671875), ('0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -7.465645790100098), ('1 1 1 1 1 1 1 1 1 1', -8.158638954162598), ('0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -8.171656608581543), ('1 1 1 1 1 1 1 1 1 1 1 1', -8.220863342285156), ('1 1 1 1 1 1 1 1', -8.223782539367676), ('1 1 1 1 1 1 1 1 1 1 1 1 1 1', -8.31419563293457), ('1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -8.443764686584473), ('1 1 1 1 1 1', -8.511272430419922)]
2024-12-16 09:13:36,967 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 09:13:36,967 INFO     ['0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '1 1 1 1 1 1 1 1 1 1', '0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '1 1 1 1 1 1 1 1 1 1 1 1', '1 1 1 1 1 1 1 1', '1 1 1 1 1 1 1 1 1 1 1 1 1 1', '1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '1 1 1 1 1 1']
2024-12-16 09:13:36,967 INFO     Grammatical sequences that the model is missing:
2024-12-16 09:13:36,967 INFO     ['0 0 1', '0 0 0 1', '0 0 0 1 1', '0 0 0 0 1', '0 0 0 0 0 1', '0 0 0 0 1 1', '0 0 0 0 0 1 1', '0 0 0 0 0 0 1', '0 0 0 0 1 1 1', '0 0 0 1 1 1 1', '0 0 0 0 0 0 0 1', '0 0 0 0 1 1 1 1', '0 0 0 0 0 1 1 1']
2024-12-16 09:13:36,967 INFO     LM precision, recall, fscore: 0.52 0.48 0.4992
2024-12-16 09:13:36,967 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 09:13:36,967 INFO     
2024-12-16 09:13:36,981 INFO     Language: GoldenMean
2024-12-16 09:13:36,981 INFO     Description: Strings over {A, B} where no 2 A's ever appear in a row
2024-12-16 09:13:36,995 INFO     DONE TRAINING
2024-12-16 09:13:36,996 INFO     TRAINING SET LOSS: 0.00588259706273675
2024-12-16 09:13:37,465 INFO     LM most common: [('1 1', 9801), ('1 1 1 1', 40), ('1 1 1', 39), ('1', 33), ('0 1', 23), ('1 1 0 1', 10), ('1 0', 9), ('2 1', 8), ('1 1 0', 6), ('', 4), ('3 1', 3), ('1 1 0 1 1', 3), ('1 1 0 0 1 1', 2), ('1 1 1 2', 2), ('1 1 0 2 4 1', 1), ('1 1 1 0 1 1', 1), ('1 0 1 1', 1), ('1 1 1 1 1 1', 1), ('1 1 0 0 0 0', 1), ('5 1', 1), ('1 1 0 2 1 1', 1), ('1 1 2 2 1 1', 1), ('1 1 0 1 0 1 1 1 1 1', 1), ('1 1 2 1', 1), ('0 1 1 1', 1)]
2024-12-16 09:13:37,494 INFO     LM most common: [('1 1', -0.00010704575106501579), ('1 1 1 1', -9.617011070251465), ('1 1 1', -10.877423286437988), ('1', -11.732682228088379), ('0 1', -12.010372161865234), ('1 1 0 1', -12.566169738769531), ('1 0', -13.458036422729492), ('1 1 0', -14.456686973571777), ('2 1', -14.49329948425293), ('1 1 1 1 1 1', -14.495296478271484), ('1 1 2 1', -15.330650329589844), ('', -15.350445747375488), ('1 1 0 1 1 1', -15.693458557128906), ('1 1 0 1 1', -16.23651695251465), ('1 1 0 0 1 1', -16.508739471435547), ('3 1', -16.898544311523438), ('1 1 0 2 1 1', -16.943843841552734), ('1 1 2', -17.84902572631836), ('1 1 1 0 1 1', -17.878276824951172), ('1 1 2 0 1 1', -19.34148406982422), ('1 1 1 2', -19.352943420410156), ('1 3', -19.540925979614258), ('1 1 1 1 0 1 1', -19.679964065551758), ('1 1 2 2 1 1', -19.711942672729492), ('5 1', -19.81565284729004)]
2024-12-16 09:13:37,494 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 09:13:37,494 INFO     ['2 1', '1 1 2 1', '', '1 1 0 0 1 1', '3 1', '1 1 0 2 1 1', '1 1 2', '1 1 2 0 1 1', '1 1 1 2', '1 3', '1 1 2 2 1 1', '5 1']
2024-12-16 09:13:37,494 INFO     Grammatical sequences that the model is missing:
2024-12-16 09:13:37,494 INFO     ['0', '0 1 1', '1 0 1', '0 1 0', '0 1 0 1', '0 1 1 0', '1 0 1 0', '0 1 0 1 0', '0 1 0 1 1', '1 0 1 0 1', '0 1 1 0 1', '1 1 1 0', '0 1 0 1 0 1', '1 1 0 1 0', '0 1 1 1 0']
2024-12-16 09:13:37,494 INFO     LM precision, recall, fscore: 0.52 0.4 0.45217391304347826
2024-12-16 09:13:37,494 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 09:13:37,494 INFO     
2024-12-16 09:13:37,530 INFO     Language: Even
2024-12-16 09:13:37,530 INFO     Description: Strings over {A, B} where A's only appear in even-length groups
2024-12-16 09:13:37,544 INFO     DONE TRAINING
2024-12-16 09:13:37,545 INFO     TRAINING SET LOSS: 0.12000234425067902
