2024-12-16 14:38:01,552 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=100, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_LITTLENEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper4', return_last=True)
2024-12-16 14:38:08,594 INFO     Grammatical sequences that the model is missing:
2024-12-16 14:38:08,594 INFO     ['0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0']
2024-12-16 14:38:08,595 INFO     LM precision, recall, fscore: 0.72 0.72 0.72
2024-12-16 14:38:08,595 INFO     Memorization precision, recall, fscore: 1.0 0.48 0.6486486486486487
2024-12-16 14:38:08,595 INFO     
2024-12-16 14:38:08,627 INFO     Language: AB
2024-12-16 14:38:08,628 INFO     Description: Sigma* over {A, B}
2024-12-16 14:38:08,690 INFO     DONE TRAINING
2024-12-16 14:38:08,694 INFO     TRAINING SET LOSS: 5.035833418369293
2024-12-16 14:38:09,498 INFO     LM most common: [('1', 1394), ('0', 908), ('1 1', 617), ('1 0', 600), ('0 1', 556), ('0 0', 509), ('1 1 1', 294), ('1 1 0', 266), ('0 1 0', 264), ('1 0 0', 241), ('0 1 1', 235), ('0 0 0', 234), ('1 0 1', 214), ('0 0 1', 214), ('1 0 0 1', 95), ('1 1 0 1', 90), ('1 0 1 1', 85), ('0 1 0 1', 81), ('0 0 0 1', 71), ('1 1 1 1', 66), ('0 0 1 1', 65), ('1 1 0 0', 62), ('0 1 1 1', 60), ('0 1 0 0', 58), ('1 1 1 0', 51)]
2024-12-16 14:38:10,533 INFO     LM most common: [('1', -2.1173951625823975), ('1 1', -2.5458202362060547), ('1 0', -2.7952792644500732), ('0 1', -2.901183605194092), ('0', -2.919055938720703), ('0 0', -3.1061344146728516), ('1 1 0', -3.1761035919189453), ('1 1 1', -3.2738003730773926), ('0 1 0', -3.3990681171417236), ('1 0 0', -3.447046995162964), ('1 0 1', -3.535459041595459), ('0 1 1', -3.550839900970459), ('0 0 0', -3.594036340713501), ('0 0 1', -3.7410941123962402), ('1 1 0 1', -4.477655410766602), ('1 0 0 1', -4.632255554199219), ('0 1 0 1', -4.724307060241699), ('1 1 1 1', -4.730159282684326), ('0 0 0 1', -4.793270111083984), ('1 0 1 1', -4.903061866760254), ('1 1 0 0', -5.036267280578613), ('0 1 1 1', -5.040487289428711), ('0 0 1 1', -5.1299028396606445), ('1 0 0 0', -5.18730354309082), ('0 1 0 0', -5.302707672119141)]
2024-12-16 14:38:10,533 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 14:38:10,533 INFO     []
2024-12-16 14:38:10,533 INFO     Grammatical sequences that the model is missing:
2024-12-16 14:38:10,534 INFO     []
2024-12-16 14:38:10,534 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 14:38:10,534 INFO     Memorization precision, recall, fscore: 0.96 0.8 0.8727272727272728
2024-12-16 14:38:10,534 INFO     
2024-12-16 14:38:10,543 INFO     Language: ABn
2024-12-16 14:38:10,543 INFO     Description: (AB)^n
2024-12-16 14:38:10,615 INFO     DONE TRAINING
2024-12-16 14:38:10,619 INFO     TRAINING SET LOSS: 1.437438815832138
2024-12-16 14:38:11,521 INFO     LM most common: [('0 1', 3477), ('0 1 0 1', 2611), ('0 1 0 1 0 1', 1435), ('0 1 0 1 0 1 0 1', 821), ('0 1 0 1 0 1 0 1 0 1', 420), ('0 1 0 1 0 1 0 1 0 1 0 1', 253), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', 169), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 86), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 63), ('1 1 0 1', 38), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 36), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 27), ('0 1 1 1', 20), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 15), ('1 1 0 1 0 1', 14), ('1 1', 13), ('0 1 0 1 2 1', 13), ('1 1 0 1 0 1 0 1', 13), ('0 1 1 1 0 1', 11), ('0 1 1 1 0 1 0 1', 10), ('0', 9), ('2 1 0 1', 9), ('0 0 0 1', 9), ('1 1 0 1 0 1 0 1 0 1 0 1', 8), ('0 1 2 1 0 1 0 1', 8)]
2024-12-16 14:38:11,763 INFO     LM most common: [('0 1 0 1', -1.277748942375183), ('0 1', -1.421545386314392), ('0 1 0 1 0 1', -1.8252382278442383), ('0 1 0 1 0 1 0 1', -2.179478645324707), ('0 1 0 1 0 1 0 1 0 1', -2.878060817718506), ('0 1 0 1 0 1 0 1 0 1 0 1', -3.2219491004943848), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.5482587814331055), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.852233409881592), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.159262657165527), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.465534687042236), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.772331714630127), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.078978538513184), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.385772228240967), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.69251012802124), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -6.612759113311768), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -6.919505596160889), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -7.226255893707275), ('1 1 0 1', -9.899213790893555), ('0 1 1 1', -10.52773666381836), ('1 1 0 1 0 1', -10.645846366882324), ('1 1 0 1 0 1 0 1', -11.003868103027344), ('0 1 1 1 0 1', -11.006482124328613), ('0 1 1 1 0 1 0 1', -11.365737915039062), ('1 1 0 1 0 1 0 1 0 1', -11.642385482788086), ('0 1 0 1 1 1 0 1', -11.834714889526367)]
2024-12-16 14:38:11,763 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 14:38:11,763 INFO     ['1 1 0 1', '0 1 1 1', '1 1 0 1 0 1', '1 1 0 1 0 1 0 1', '0 1 1 1 0 1', '0 1 1 1 0 1 0 1', '1 1 0 1 0 1 0 1 0 1', '0 1 0 1 1 1 0 1']
2024-12-16 14:38:11,763 INFO     Grammatical sequences that the model is missing:
2024-12-16 14:38:11,763 INFO     ['0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1']
2024-12-16 14:38:11,763 INFO     LM precision, recall, fscore: 0.68 0.68 0.68
2024-12-16 14:38:11,763 INFO     Memorization precision, recall, fscore: 1.0 0.48 0.6486486486486487
2024-12-16 14:38:11,764 INFO     
2024-12-16 14:38:11,768 INFO     Language: AAA
2024-12-16 14:38:11,768 INFO     Description: A, AA, or AAA
2024-12-16 14:38:11,829 INFO     DONE TRAINING
2024-12-16 14:38:11,833 INFO     TRAINING SET LOSS: 1.9751796126365662
2024-12-16 14:38:12,509 INFO     LM most common: [('0', 5022), ('0 0', 2562), ('0 0 0', 2117), ('0 0 0 0 0', 57), ('0 1 0', 44), ('0 0 0 0', 42), ('0 0 2', 14), ('0 1', 14), ('0 2 0', 13), ('0 0 1', 8), ('0 0 0 0 0 0 0', 8), ('0 3 0', 6), ('0 2', 6), ('0 0 0 1 0', 5), ('0 0 1 0 0', 5), ('0 0 2 0', 5), ('0 2 0 0', 4), ('0 1 0 0', 4), ('0 0 1 0', 4), ('1', 4), ('2', 4), ('', 4), ('0 0 0 2 0', 3), ('5', 3), ('0 0 0 2 0 0 0', 3)]
2024-12-16 14:38:12,557 INFO     LM most common: [('0', -0.6395314931869507), ('0 0', -1.3248262405395508), ('0 0 0', -1.581501841545105), ('0 0 0 0 0', -7.5945353507995605), ('0 0 0 0', -8.435309410095215), ('0 1 0', -9.323565483093262), ('0 0 0 0 0 0 0', -10.394233703613281), ('0 2 0', -11.055808067321777), ('0 0 1', -11.106136322021484), ('0 0 2', -11.132011413574219), ('0 1', -11.552604675292969), ('0 0 0 0 0 0', -11.67017936706543), ('0 0 2 0 0', -11.73580265045166), ('0 0 1 0 0', -12.091339111328125), ('0 0 0 2 0', -12.609063148498535), ('0 0 2 0', -12.704889297485352), ('0 3 0', -12.822181701660156), ('1', -12.890681266784668), ('0 0 1 0', -12.898052215576172), ('0 0 0 1 0', -12.974140167236328), ('0 0 2 0 0 0', -13.250826835632324), ('0 1 0 0', -13.429061889648438), ('0 2', -13.877559661865234), ('0 4 0', -14.146925926208496), ('0 0 0 2 0 0 0', -14.518340110778809)]
2024-12-16 14:38:12,557 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 14:38:12,557 INFO     ['0 0 0 0 0', '0 0 0 0', '0 1 0', '0 0 0 0 0 0 0', '0 2 0', '0 0 1', '0 0 2', '0 1', '0 0 0 0 0 0', '0 0 2 0 0', '0 0 1 0 0', '0 0 0 2 0', '0 0 2 0', '0 3 0', '1', '0 0 1 0', '0 0 0 1 0', '0 0 2 0 0 0', '0 1 0 0', '0 2', '0 4 0', '0 0 0 2 0 0 0']
2024-12-16 14:38:12,557 INFO     Grammatical sequences that the model is missing:
2024-12-16 14:38:12,557 INFO     []
2024-12-16 14:38:12,557 INFO     LM precision, recall, fscore: 0.12 1.0 0.21428571428571425
2024-12-16 14:38:12,557 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 14:38:12,557 INFO     
2024-12-16 14:38:12,561 INFO     Language: AAAA
2024-12-16 14:38:12,561 INFO     Description: A, AA, AAA, or AAAA
2024-12-16 14:38:12,623 INFO     DONE TRAINING
2024-12-16 14:38:12,627 INFO     TRAINING SET LOSS: 2.3748383224010468
2024-12-16 14:38:13,097 INFO     LM most common: [('0', 7319), ('0 0', 1987), ('0 0 0', 375), ('0 0 0 0', 165), ('0 1 0', 23), ('1 0', 12), ('0 2 0', 11), ('1', 10), ('0 1 0 0', 9), ('0 0 2 0', 7), ('0 1', 7), ('', 7), ('0 0 0 0 0', 5), ('0 3 0', 5), ('2 0', 5), ('0 0 1 0', 5), ('0 0 0 1', 4), ('0 2 0 0', 3), ('1 0 0', 3), ('2', 3), ('0 0 1', 3), ('0 0 0 0 1', 2), ('0 2', 2), ('0 0 0 0 0 0', 2), ('0 0 3 0 0', 1)]
2024-12-16 14:38:13,143 INFO     LM most common: [('0', -0.12000320851802826), ('0 0', -2.2644338607788086), ('0 0 0', -4.914250373840332), ('0 0 0 0', -6.322978973388672), ('0 1 0', -10.567560195922852), ('0 2 0', -12.080090522766113), ('0 0 1 0', -12.286323547363281), ('1 0', -12.414909362792969), ('1', -12.465743064880371), ('0 0 0 0 0', -12.949907302856445), ('0 1 0 0', -13.154565811157227), ('0 1', -13.294355392456055), ('0 0 0 1', -13.306612014770508), ('0 0 2 0', -13.826400756835938), ('0 0 0 2', -14.143486022949219), ('0 0 0 0 0 0', -14.297626495361328), ('', -14.4315185546875), ('0 3 0', -14.5736722946167), ('0 2 0 0', -14.64976692199707), ('0 2', -14.660015106201172), ('2', -14.67743968963623), ('2 0', -14.85037612915039), ('1 0 0', -15.158051490783691), ('0 0 1', -15.686145782470703), ('1 0 0 0', -16.30914878845215)]
2024-12-16 14:38:13,144 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 14:38:13,144 INFO     ['0 1 0', '0 2 0', '0 0 1 0', '1 0', '1', '0 0 0 0 0', '0 1 0 0', '0 1', '0 0 0 1', '0 0 2 0', '0 0 0 2', '0 0 0 0 0 0', '', '0 3 0', '0 2 0 0', '0 2', '2', '2 0', '1 0 0', '0 0 1', '1 0 0 0']
2024-12-16 14:38:13,144 INFO     Grammatical sequences that the model is missing:
2024-12-16 14:38:13,144 INFO     []
2024-12-16 14:38:13,144 INFO     LM precision, recall, fscore: 0.16 1.0 0.2758620689655173
2024-12-16 14:38:13,144 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 14:38:13,144 INFO     
2024-12-16 14:38:13,151 INFO     Language: AnBm
2024-12-16 14:38:13,151 INFO     Description: A^n B^m (n and m can be equal)
2024-12-16 14:38:13,217 INFO     DONE TRAINING
2024-12-16 14:38:13,221 INFO     TRAINING SET LOSS: 2.862295150756836
2024-12-16 14:38:14,128 INFO     LM most common: [('0 1', 827), ('0 0 1', 743), ('0 1 1', 555), ('0 0 0 0 1', 395), ('0 0 0 1', 383), ('0 0 1 1', 303), ('0 0 1 1 1', 297), ('0 1 1 1', 257), ('0 0 0 0 0 1', 239), ('0 1 1 1 1', 223), ('0 0 0 0 0 0 1', 214), ('0 0 1 1 1 1', 212), ('0 0 0 1 1', 201), ('0 0 1 1 1 1 1', 186), ('0 0 0 1 1 1', 179), ('0 1 1 1 1 1', 142), ('0 0 0 1 1 1 1', 142), ('0 0 0 0 0 0 0 0 1', 139), ('0 0 1 1 1 1 1 1', 124), ('0 0 0 0 0 0 0 1', 122), ('0 0 0 0 0 1 1', 114), ('0 0 0 1 1 1 1 1', 103), ('0 0 0 0 1 1 1', 102), ('0 0 0 0 0 0 1 1', 98), ('0 1 1 1 1 1 1 1', 97)]
2024-12-16 14:38:14,872 INFO     LM most common: [('0 0 0 0 0 0 1', -3.571549892425537), ('0 0 1', -3.581084966659546), ('0 0 0 0 1', -3.712096691131592), ('0 0 0 0 0 0 0 0 1', -3.852177619934082), ('0 1', -3.872011661529541), ('0 1 1', -3.9993767738342285), ('0 0 0 0 0 0 0 0 0 0 1', -4.165164947509766), ('0 0 1 1 1', -4.337498664855957), ('0 0 0 0 0 0 0 1', -4.3843994140625), ('0 0 0 1', -4.413047790527344), ('0 0 0 0 0 1', -4.514473915100098), ('0 0 1 1 1 1 1', -4.598020553588867), ('0 0 1 1 1 1', -4.633343696594238), ('0 0 1 1 1 1 1 1', -4.654088020324707), ('0 0 0 0 0 0 0 0 0 0 0 0 1', -4.664689064025879), ('0 0 1 1', -4.7556843757629395), ('0 0 0 0 0 0 0 0 1 1 1', -4.811033725738525), ('0 0 1 1 1 1 1 1 1 1', -4.84901237487793), ('0 1 1 1 1', -4.856430530548096), ('0 0 0 0 0 0 1 1 1', -4.8962202072143555), ('0 0 0 0 0 0 0 0 0 1', -4.911749362945557), ('0 0 0 0 0 0 1 1', -4.931337356567383), ('0 0 1 1 1 1 1 1 1', -4.953732490539551), ('0 0 0 1 1 1', -4.997532367706299), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 1', -5.052309036254883)]
2024-12-16 14:38:14,872 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 14:38:14,872 INFO     []
2024-12-16 14:38:14,872 INFO     Grammatical sequences that the model is missing:
2024-12-16 14:38:14,872 INFO     []
2024-12-16 14:38:14,873 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 14:38:14,873 INFO     Memorization precision, recall, fscore: 1.0 0.88 0.9361702127659575
2024-12-16 14:38:14,873 INFO     
2024-12-16 14:38:14,889 INFO     Language: GoldenMean
2024-12-16 14:38:14,889 INFO     Description: Strings over {A, B} where no 2 A's ever appear in a row
2024-12-16 14:38:14,952 INFO     DONE TRAINING
2024-12-16 14:38:14,956 INFO     TRAINING SET LOSS: 4.535667598247528
2024-12-16 14:38:15,517 INFO     LM most common: [('1', 2112), ('0', 1675), ('1 1', 832), ('0 1', 683), ('1 1 1', 330), ('1 1 1 1', 272), ('0 1 1 1', 271), ('0 1 0 1', 266), ('0 1 1', 239), ('1 1 0 1', 238), ('1 1 0', 215), ('1 0', 213), ('0 1 0', 176), ('1 0 1', 139), ('0 0', 122), ('1 0 1 1', 92), ('0 0 1 1', 86), ('1 1 1 1 0', 78), ('0 1 1 1 0', 73), ('1 1 1 0', 70), ('', 66), ('0 0 1', 66), ('0 1 0 1 0', 63), ('1 1 0 1 0', 59), ('0 1 1 1 0 1', 54)]
2024-12-16 14:38:15,902 INFO     LM most common: [('1', -1.4177470207214355), ('0', -2.0352723598480225), ('1 1', -2.2455079555511475), ('1 1 1 1', -2.580744743347168), ('0 1', -2.6687302589416504), ('0 1 1 1', -2.786874294281006), ('0 1 0 1', -2.9845471382141113), ('1 1 0 1', -3.015575647354126), ('1 1 1', -3.2517385482788086), ('1 1 0', -3.9977803230285645), ('0 1 1', -4.079546928405762), ('1 1 1 1 0', -4.4572272300720215), ('0 1 0', -4.676440238952637), ('0 1 1 1 0', -4.733767509460449), ('1 0 1 1', -4.795690059661865), ('1 1 1 1 0 1', -4.806800842285156), ('0 1 1 1 0 1', -4.858456611633301), ('1 0 1', -4.962641716003418), ('0 1 0 1 0 1', -5.013582706451416), ('1 1 0 1 0', -5.02440071105957), ('0 1 0 1 0', -5.0978899002075195), ('1 1 0 1 0 1', -5.105746746063232), ('1 0', -5.1372456550598145), ('1 1 1 1 1', -5.505860805511475), ('0 0 1 1', -5.604019641876221)]
2024-12-16 14:38:15,902 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 14:38:15,902 INFO     ['0 0 1 1']
2024-12-16 14:38:15,902 INFO     Grammatical sequences that the model is missing:
2024-12-16 14:38:15,902 INFO     []
2024-12-16 14:38:15,903 INFO     LM precision, recall, fscore: 0.96 1.0 0.9795918367346939
2024-12-16 14:38:15,903 INFO     Memorization precision, recall, fscore: 1.0 0.88 0.9361702127659575
2024-12-16 14:38:15,903 INFO     
2024-12-16 14:38:15,942 INFO     Language: Even
2024-12-16 14:38:15,942 INFO     Description: Strings over {A, B} where A's only appear in even-length groups
2024-12-16 14:38:16,006 INFO     DONE TRAINING
2024-12-16 14:38:16,010 INFO     TRAINING SET LOSS: 4.086228907108307
2024-12-16 14:38:16,686 INFO     LM most common: [('1', 3328), ('0 0', 1529), ('1 1', 676), ('1 0 0', 636), ('0 0 1', 336), ('1 1 0 0', 239), ('', 190), ('1 1 1', 144), ('1 0 0 1', 116), ('0 0 0 0', 104), ('0 0 1 0 0', 97), ('1 0 1', 95), ('1 0 0 1 0 0', 94), ('0 0 0 0 0 0', 85), ('0 0 1 1', 74), ('1 1 0 0 0 0', 74), ('0 0 1 1 0 0', 70), ('1 0 0 0 0', 65), ('0 0 1 0 0 1', 63), ('1 0 0 0 0 1', 58), ('1 1 0 0 1', 53), ('0 0 0 0 1', 48), ('0 0 1 0 0 0 0', 42), ('0 0 0 0 0 1', 40), ('1 0 0 1 1', 39)]
2024-12-16 14:38:17,240 INFO     LM most common: [('1', -0.5906272530555725), ('0 0', -2.1003782749176025), ('1 0 0', -2.5582494735717773), ('1 1', -2.8192989826202393), ('1 1 0 0', -3.5912461280822754), ('0 0 1', -3.980044364929199), ('1 0 0 1 0 0', -4.316661834716797), ('1 0 0 1', -4.818490982055664), ('1 1 1', -4.826720714569092), ('0 0 0 0 0 0', -4.859123706817627), ('0 0 1 0 0 1', -4.953795909881592), ('1 0 0 0 0 0 0', -5.006392478942871), ('1 0 0 0 0 1', -5.0103888511657715), ('1 1 0 0 0 0', -5.313590049743652), ('0 0 1 0 0', -5.358466148376465), ('0 0 1 1 0 0', -5.401663303375244), ('1 1 0 0 1 0 0', -5.632460594177246), ('0 0 0 0', -5.646639823913574), ('1 1 0 0 1', -5.669347286224365), ('0 0 1 0 0 0 0', -5.83017635345459), ('1 0 0 1 1 1', -5.895598888397217), ('0 0 1 1', -5.917071342468262), ('1 0 0 0 0', -5.929101943969727), ('1 0 0 1 1 0 0', -6.063405513763428), ('1 0 0 1 1', -6.071470260620117)]
2024-12-16 14:38:17,240 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 14:38:17,240 INFO     []
2024-12-16 14:38:17,240 INFO     Grammatical sequences that the model is missing:
2024-12-16 14:38:17,240 INFO     []
2024-12-16 14:38:17,240 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 14:38:17,241 INFO     Memorization precision, recall, fscore: 1.0 0.84 0.9130434782608696
2024-12-16 14:38:17,241 INFO     
2024-12-16 14:38:17,247 INFO     Language: ApBAp
2024-12-16 14:38:17,247 INFO     Description: A+ B A+
2024-12-16 14:38:17,310 INFO     DONE TRAINING
2024-12-16 14:38:17,314 INFO     TRAINING SET LOSS: 2.9987112879753113
