2024-12-16 17:46:40,345 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=1000, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_LOTNEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper8', return_last=True)
2024-12-16 17:46:47,910 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:46:47,910 INFO     ['0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0']
2024-12-16 17:46:47,910 INFO     LM precision, recall, fscore: 0.8 0.76 0.7794871794871796
2024-12-16 17:46:47,910 INFO     Memorization precision, recall, fscore: 1.0 0.68 0.8095238095238095
2024-12-16 17:46:47,910 INFO     
2024-12-16 17:46:47,967 INFO     Language: AB
2024-12-16 17:46:47,967 INFO     Description: Sigma* over {A, B}
2024-12-16 17:46:48,576 INFO     DONE TRAINING
2024-12-16 17:46:48,612 INFO     TRAINING SET LOSS: 49.882827401161194
2024-12-16 17:46:49,269 INFO     LM most common: [('0', 1751), ('1', 1548), ('0 0', 609), ('0 1', 580), ('1 0', 527), ('1 1', 475), ('0 0 1', 237), ('0 1 0', 235), ('0 1 1', 230), ('0 0 0', 228), ('1 1 0', 219), ('1 0 0', 210), ('1 0 1', 189), ('1 1 1', 184), ('0 1 0 0', 68), ('0 0 0 0', 66), ('0 0 1 1', 65), ('0 1 0 1', 64), ('0 1 1 1', 64), ('0 0 0 1', 58), ('0 1 1 0', 55), ('1 0 0 1', 53), ('1 0 1 1', 53), ('1 0 1 0', 52), ('1 1 1 0', 50)]
2024-12-16 17:46:49,923 INFO     LM most common: [('0', -1.6316832304000854), ('1', -1.9250141382217407), ('0 0', -2.7279138565063477), ('0 1', -2.802910327911377), ('1 0', -3.0219058990478516), ('1 1', -3.0967020988464355), ('0 0 0', -3.4517993927001953), ('0 1 0', -3.5522661209106445), ('0 0 1', -3.5652213096618652), ('0 1 1', -3.6644608974456787), ('1 0 0', -3.740755796432495), ('1 1 0', -3.840876817703247), ('1 0 1', -3.855919122695923), ('1 1 1', -3.954850673675537), ('0 0 0 1', -4.939859390258789), ('0 0 0 0', -5.0280022621154785), ('0 1 0 1', -5.035698890686035), ('0 0 1 1', -5.084409713745117), ('0 1 0 0', -5.123035907745361), ('0 0 1 0', -5.17726993560791), ('0 1 1 1', -5.179004192352295), ('1 0 0 1', -5.231827735900879), ('0 1 1 0', -5.271012306213379), ('1 0 0 0', -5.320502281188965), ('1 1 0 1', -5.3272905349731445)]
2024-12-16 17:46:49,923 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:46:49,923 INFO     []
2024-12-16 17:46:49,923 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:46:49,923 INFO     []
2024-12-16 17:46:49,924 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 17:46:49,924 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 17:46:49,924 INFO     
2024-12-16 17:46:49,957 INFO     Language: ABn
2024-12-16 17:46:49,957 INFO     Description: (AB)^n
2024-12-16 17:46:50,582 INFO     DONE TRAINING
2024-12-16 17:46:50,618 INFO     TRAINING SET LOSS: 13.7411527633667
2024-12-16 17:46:51,757 INFO     LM most common: [('0 1', 3285), ('0 1 0 1', 2236), ('0 1 0 1 0 1', 1529), ('0 1 0 1 0 1 0 1', 944), ('0 1 0 1 0 1 0 1 0 1', 647), ('0 1 0 1 0 1 0 1 0 1 0 1', 448), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', 292), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 175), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 140), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 70), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 51), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 42), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 26), ('', 23), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 19), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 13), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 6), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 3), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 2), ('0 1 0 0 0 1 0 1', 2), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 1 1', 2), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 2), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 2), ('0 0 0 1', 2), ('0 3 0 1 0 1 0 1 0 1 0 1', 1)]
2024-12-16 17:46:51,815 INFO     LM most common: [('0 1', -1.6355979442596436), ('0 1 0 1', -1.7714228630065918), ('0 1 0 1 0 1', -2.0173299312591553), ('0 1 0 1 0 1 0 1', -2.2594804763793945), ('0 1 0 1 0 1 0 1 0 1', -2.501328468322754), ('0 1 0 1 0 1 0 1 0 1 0 1', -2.740952968597412), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', -2.977257251739502), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.2101612091064453), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.440251111984253), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.6678104400634766), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.893695831298828), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.117998123168945), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.341277599334717), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.563719272613525), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.785445690155029), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.006718635559082), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.227605819702148), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.448279857635498), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -6.108758449554443), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -6.3286519050598145), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -7.207708358764648), ('', -12.940230369567871), ('0 1 0 1 0 1 1 1', -16.26358413696289), ('0 1 0 1 1 1', -16.43243408203125), ('1 1', -16.70745849609375)]
2024-12-16 17:46:51,815 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:46:51,815 INFO     ['', '0 1 0 1 0 1 1 1', '0 1 0 1 1 1', '1 1']
2024-12-16 17:46:51,815 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:46:51,815 INFO     ['0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1']
2024-12-16 17:46:51,815 INFO     LM precision, recall, fscore: 0.84 0.8 0.8195121951219512
2024-12-16 17:46:51,816 INFO     Memorization precision, recall, fscore: 1.0 0.64 0.7804878048780487
2024-12-16 17:46:51,816 INFO     
2024-12-16 17:46:51,835 INFO     Language: AAA
2024-12-16 17:46:51,835 INFO     Description: A, AA, or AAA
2024-12-16 17:46:52,435 INFO     DONE TRAINING
2024-12-16 17:46:52,471 INFO     TRAINING SET LOSS: 19.013213962316513
2024-12-16 17:46:52,914 INFO     LM most common: [('0', 5544), ('0 0', 2932), ('0 0 0', 1452), ('0 0 0 0', 46), ('', 5), ('0 1 0', 4), ('0 0 0 0 0', 3), ('0 5 0', 2), ('0 0 4 0', 2), ('0 6 0 0', 1), ('0 1 0 0', 1), ('0 4 0 0', 1), ('0 0 1', 1), ('0 0 3 0', 1), ('0 0 1 0 0', 1), ('0 2 0 0', 1), ('0 3 0 0 0', 1), ('0 5 0 0', 1), ('0 1', 1)]
2024-12-16 17:46:52,932 INFO     LM most common: [('0', -0.5011932253837585), ('0 0', -1.1615262031555176), ('0 0 0', -2.512173891067505), ('0 0 0 0', -9.33127212524414), ('0 0 0 0 0', -13.055376052856445), ('0 1 0', -14.00679874420166), ('', -15.439828872680664), ('0 5 0', -17.03094482421875), ('0 0 1', -17.094776153564453), ('0 0 3 0', -17.409658432006836), ('0 1 0 0', -17.4261474609375), ('0 2 0 0', -17.563053131103516), ('0 5 0 0', -19.116050720214844), ('0 4 0 0', -19.208595275878906), ('0 0 4 0', -19.471403121948242), ('0 0 1 0 0', -19.788684844970703), ('0 3 0 0 0', -20.240123748779297), ('0 6 0 0', -20.563154220581055), ('0 1', -23.373191833496094)]
2024-12-16 17:46:52,932 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:46:52,932 INFO     ['0 0 0 0', '0 0 0 0 0', '0 1 0', '', '0 5 0', '0 0 1', '0 0 3 0', '0 1 0 0', '0 2 0 0', '0 5 0 0', '0 4 0 0', '0 0 4 0', '0 0 1 0 0', '0 3 0 0 0', '0 6 0 0', '0 1']
2024-12-16 17:46:52,932 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:46:52,932 INFO     []
2024-12-16 17:46:52,932 INFO     LM precision, recall, fscore: 0.15789473684210525 1.0 0.2727272727272727
2024-12-16 17:46:52,932 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 17:46:52,932 INFO     
2024-12-16 17:46:52,952 INFO     Language: AAAA
2024-12-16 17:46:52,952 INFO     Description: A, AA, AAA, or AAAA
2024-12-16 17:46:53,535 INFO     DONE TRAINING
2024-12-16 17:46:53,571 INFO     TRAINING SET LOSS: 21.098484337329865
2024-12-16 17:46:54,238 INFO     LM most common: [('0', 5464), ('0 0', 2745), ('0 0 0', 1269), ('0 0 0 0', 362), ('0 0 0 0 0', 91), ('0 0 0 0 0 0', 29), ('', 7), ('0 1 0 0', 5), ('0 0 5 0', 3), ('0 1 0', 3), ('0 3 0', 3), ('0 2 0', 3), ('0 2 0 0 0', 2), ('0 0 0 0 0 0 0', 2), ('0 4 0', 2), ('0 0 2 0', 1), ('0 1 0 0 0', 1), ('2 0', 1), ('0 3 0 0 0 0', 1), ('5 0 0 0', 1), ('1', 1), ('0 1 0 0 0 0', 1), ('0 5 0 0', 1), ('0 0 1 0', 1), ('2', 1)]
2024-12-16 17:46:54,261 INFO     LM most common: [('0', -0.5205987095832825), ('0 0', -1.243180513381958), ('0 0 0', -2.2780096530914307), ('0 0 0 0', -4.312073707580566), ('0 0 0 0 0', -6.612565994262695), ('0 0 0 0 0 0', -9.032724380493164), ('0 0 0 0 0 0 0', -11.525136947631836), ('0 1 0', -13.985297203063965), ('', -14.734026908874512), ('0 2 0', -14.837433815002441), ('0 1 0 0', -15.46912956237793), ('0 3 0', -15.536392211914062), ('0 0 1 0', -15.80372428894043), ('0 0 2 0', -16.837383270263672), ('0 1 0 0 0', -16.85114288330078), ('0 4 0', -16.92562484741211), ('0 2 0 0 0', -17.342098236083984), ('0 5 0 0', -17.912315368652344), ('0 1 0 0 0 0', -19.090381622314453), ('0 0 5 0', -19.244365692138672), ('2 0', -19.802268981933594), ('1', -19.952177047729492), ('0 3 0 0 0 0', -20.21282196044922), ('2', -22.08458709716797), ('5 0 0 0', -27.34542465209961)]
2024-12-16 17:46:54,261 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:46:54,262 INFO     ['0 0 0 0 0', '0 0 0 0 0 0', '0 0 0 0 0 0 0', '0 1 0', '', '0 2 0', '0 1 0 0', '0 3 0', '0 0 1 0', '0 0 2 0', '0 1 0 0 0', '0 4 0', '0 2 0 0 0', '0 5 0 0', '0 1 0 0 0 0', '0 0 5 0', '2 0', '1', '0 3 0 0 0 0', '2', '5 0 0 0']
2024-12-16 17:46:54,262 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:46:54,262 INFO     []
2024-12-16 17:46:54,262 INFO     LM precision, recall, fscore: 0.16 1.0 0.2758620689655173
2024-12-16 17:46:54,262 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 17:46:54,262 INFO     
2024-12-16 17:46:54,291 INFO     Language: AnBm
2024-12-16 17:46:54,291 INFO     Description: A^n B^m (n and m can be equal)
2024-12-16 17:46:54,931 INFO     DONE TRAINING
2024-12-16 17:46:54,967 INFO     TRAINING SET LOSS: 27.873579263687134
2024-12-16 17:46:55,778 INFO     LM most common: [('0 1', 990), ('0 0 1', 860), ('0 1 1', 639), ('0 0 0 1', 469), ('0 0 1 1', 465), ('0 0 0 1 1', 411), ('0 0 1 1 1', 409), ('0 1 1 1', 398), ('0 1 1 1 1', 315), ('0 0 0 0 1', 262), ('0 0 0 1 1 1', 226), ('0 0 0 0 1 1', 219), ('0 0 1 1 1 1', 213), ('0 0 0 0 0 1', 195), ('0 0 0 1 1 1 1', 193), ('0 0 0 0 0 1 1', 170), ('0 1 1 1 1 1', 169), ('0 0 1 1 1 1 1', 159), ('0 0 0 0 1 1 1', 142), ('0 1 1 1 1 1 1', 130), ('0 0 0 0 0 0 1', 125), ('0 0 0 1 1 1 1 1', 97), ('0 0 0 0 0 1 1 1', 96), ('0 0 0 0 0 0 1 1', 94), ('0 1 1 1 1 1 1 1', 91)]
2024-12-16 17:46:56,106 INFO     LM most common: [('0 0 1', -3.0288381576538086), ('0 0 1 1 1', -3.4195032119750977), ('0 1', -3.5283732414245605), ('0 0 0 1', -3.644590139389038), ('0 0 0 1 1', -3.6479339599609375), ('0 0 1 1', -3.6574716567993164), ('0 1 1', -3.693838596343994), ('0 0 0 1 1 1', -3.8768248558044434), ('0 0 0 1 1 1 1', -3.93538236618042), ('0 1 1 1 1', -3.954958438873291), ('0 0 1 1 1 1', -4.056975364685059), ('0 0 1 1 1 1 1', -4.067098617553711), ('0 1 1 1', -4.102241516113281), ('0 0 0 0 1', -4.271718978881836), ('0 0 0 0 1 1', -4.291614055633545), ('0 0 0 0 0 1 1', -4.300835609436035), ('0 0 0 0 1 1 1', -4.31542444229126), ('0 0 0 0 0 1', -4.319299697875977), ('0 0 0 1 1 1 1 1', -4.405831813812256), ('0 0 1 1 1 1 1 1', -4.451160907745361), ('0 0 0 0 0 1 1 1', -4.495055198669434), ('0 0 0 1 1 1 1 1 1', -4.4956841468811035), ('0 1 1 1 1 1 1', -4.505309581756592), ('0 1 1 1 1 1', -4.513185501098633), ('0 0 0 0 0 1 1 1 1', -4.601990699768066)]
2024-12-16 17:46:56,106 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:46:56,106 INFO     []
2024-12-16 17:46:56,106 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:46:56,106 INFO     []
2024-12-16 17:46:56,106 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 17:46:56,106 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 17:46:56,106 INFO     
2024-12-16 17:46:56,143 INFO     Language: GoldenMean
2024-12-16 17:46:56,143 INFO     Description: Strings over {A, B} where no 2 A's ever appear in a row
2024-12-16 17:46:56,742 INFO     DONE TRAINING
2024-12-16 17:46:56,779 INFO     TRAINING SET LOSS: 44.3671578168869
2024-12-16 17:46:57,419 INFO     LM most common: [('0', 1924), ('1', 1576), ('0 1', 1153), ('1 0', 599), ('1 1', 523), ('0 1 0', 495), ('1 0 1', 347), ('0 1 1', 304), ('0 1 0 1', 240), ('1 1 1', 173), ('1 1 0', 166), ('1 0 1 1', 126), ('1 0 1 0', 116), ('0 1 1 1', 108), ('0 1 0 1 0', 106), ('0 1 1 0', 103), ('1 0 1 0 1', 87), ('0 1 0 1 1', 86), ('1 1 0 1', 79), ('0 1 1 0 1', 77), ('1 1 1 0', 63), ('0 1 0 1 0 1', 61), ('1 1 1 1', 53), ('', 52), ('1 0 1 1 1', 45)]
2024-12-16 17:46:57,802 INFO     LM most common: [('1', -1.896498203277588), ('0', -1.9276020526885986), ('0 1', -1.9383697509765625), ('0 1 0', -2.922356605529785), ('1 1', -3.086754083633423), ('1 0', -3.1650633811950684), ('1 0 1', -3.190506935119629), ('0 1 0 1', -3.2114944458007812), ('0 1 1', -3.408820629119873), ('1 0 1 1', -4.065459728240967), ('1 1 1', -4.078190803527832), ('0 1 0 1 1', -4.109151363372803), ('0 1 0 1 0', -4.31986141204834), ('0 1 0 1 0 1', -4.453563213348389), ('0 1 1 1', -4.559545516967773), ('1 0 1 0', -4.581541061401367), ('1 0 1 0 1', -4.622114181518555), ('1 1 0', -4.782527446746826), ('0 1 1 0', -4.800515174865723), ('0 1 1 0 1', -4.844155788421631), ('1 1 0 1', -4.863348960876465), ('1 0 1 1 1', -4.985498428344727), ('0 1 0 1 1 1', -5.07295560836792), ('1 1 1 1', -5.10608434677124), ('0 1 0 1 0 1 1', -5.35077428817749)]
2024-12-16 17:46:57,802 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:46:57,802 INFO     []
2024-12-16 17:46:57,802 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:46:57,802 INFO     []
2024-12-16 17:46:57,802 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 17:46:57,802 INFO     Memorization precision, recall, fscore: 1.0 0.96 0.9795918367346939
2024-12-16 17:46:57,802 INFO     
2024-12-16 17:46:57,864 INFO     Language: Even
2024-12-16 17:46:57,864 INFO     Description: Strings over {A, B} where A's only appear in even-length groups
2024-12-16 17:46:58,473 INFO     DONE TRAINING
2024-12-16 17:46:58,510 INFO     TRAINING SET LOSS: 38.65281629562378
2024-12-16 17:46:59,495 INFO     LM most common: [('1', 2365), ('0 0', 1260), ('1 1', 806), ('0 0 1', 648), ('1 0 0', 533), ('1 1 1', 313), ('0 0 0 0', 270), ('0 0 1 1', 227), ('1 1 0 0', 203), ('1 0 0 1', 200), ('0 0 1 0 0', 143), ('1 1 1 1', 126), ('1 0 0 0 0', 112), ('0 0 0 0 1', 108), ('0 0 1 1 1', 97), ('1 1 0 0 1', 91), ('1 0 0 1 1', 75), ('1 1 1 0 0', 74), ('0 0 1 0 0 1', 67), ('0 0 1 1 0 0', 63), ('0 0 0 0 1 1', 63), ('1 1 1 1 1', 59), ('0 0 0 0 0 0', 48), ('1 0 0 0 0 1', 47), ('1 1 0 0 1 1', 47)]
2024-12-16 17:47:00,187 INFO     LM most common: [('1', -1.219218373298645), ('1 1', -2.1923394203186035), ('0 0', -2.5332913398742676), ('0 0 1', -2.7513484954833984), ('1 1 1', -3.02577543258667), ('1 0 0', -3.1070361137390137), ('0 0 1 1', -3.596571922302246), ('1 1 0 0', -3.776801586151123), ('1 1 1 1', -3.852489471435547), ('1 0 0 1', -3.9936952590942383), ('0 0 1 1 1', -4.324334144592285), ('0 0 0 0', -4.500642776489258), ('0 0 1 0 0', -4.504943370819092), ('1 1 0 0 1', -4.52616548538208), ('1 1 1 1 1', -4.612898826599121), ('1 0 0 1 1', -4.741555213928223), ('1 1 1 0 0', -4.915841102600098), ('1 0 0 0 0', -4.920804500579834), ('0 0 1 1 1 1', -5.08115291595459), ('0 0 0 0 1', -5.216778755187988), ('1 1 0 0 1 1', -5.231424331665039), ('0 0 1 1 0 0', -5.2995524406433105), ('1 1 1 1 1 1', -5.354949951171875), ('0 0 1 0 0 1', -5.379210948944092), ('1 0 0 1 1 1', -5.449942588806152)]
2024-12-16 17:47:00,188 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:47:00,188 INFO     []
2024-12-16 17:47:00,188 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:47:00,188 INFO     []
2024-12-16 17:47:00,188 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 17:47:00,188 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 17:47:00,188 INFO     
2024-12-16 17:47:00,214 INFO     Language: ApBAp
2024-12-16 17:47:00,214 INFO     Description: A+ B A+
2024-12-16 17:47:00,822 INFO     DONE TRAINING
2024-12-16 17:47:00,859 INFO     TRAINING SET LOSS: 23.842129915952682
