2024-12-16 08:34:25,640 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=1, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_LOTNEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper10', return_last=True)
2024-12-16 08:34:32,809 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:34:32,809 INFO     ['0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0']
2024-12-16 08:34:32,809 INFO     LM precision, recall, fscore: 0.4 0.68 0.5037037037037037
2024-12-16 08:34:32,809 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 08:34:32,809 INFO     
2024-12-16 08:34:32,841 INFO     Language: AB
2024-12-16 08:34:32,841 INFO     Description: Sigma* over {A, B}
2024-12-16 08:34:32,855 INFO     DONE TRAINING
2024-12-16 08:34:32,856 INFO     TRAINING SET LOSS: 0.01147402636706829
2024-12-16 08:34:33,303 INFO     LM most common: [('1', 9781), ('', 84), ('1 1 1', 43), ('0', 33), ('1 1', 26), ('2', 5), ('1 1 1 1 1', 5), ('1 0 1', 5), ('1 2 1', 3), ('1 0', 2), ('1 1 1 1', 2), ('1 1 0', 2), ('1 9 1', 2), ('1 1 1 1 1 1 1 1 1', 1), ('1 1 1 1 1 1 1 1', 1), ('1 3 1', 1), ('4', 1), ('3', 1), ('1 1 0 1 1', 1), ('1 5 1', 1)]
2024-12-16 08:34:33,323 INFO     LM most common: [('1', -0.00012254330795258284), ('', -9.668831825256348), ('1 1 1', -10.000276565551758), ('0', -11.986763000488281), ('1 1', -12.268293380737305), ('1 1 1 1 1', -13.904122352600098), ('1 0 1', -14.049424171447754), ('2', -14.454975128173828), ('1 1 1 1', -15.286921501159668), ('1 2 1', -15.633633613586426), ('3', -16.293678283691406), ('1 0', -17.235153198242188), ('1 3 1', -17.30538558959961), ('1 1 0', -17.544776916503906), ('1 1 1 1 1 1 1 1', -18.217798233032227), ('4', -18.43742561340332), ('1 1 1 1 1 1 1 1 1', -18.523679733276367), ('1 5 1', -18.65230369567871), ('1 1 0 1 1', -21.30833625793457), ('1 9 1', -22.653268814086914)]
2024-12-16 08:34:33,323 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:34:33,323 INFO     ['', '2', '1 2 1', '3', '1 3 1', '4', '1 5 1', '1 9 1']
2024-12-16 08:34:33,323 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:34:33,323 INFO     ['0 0', '0 1', '1 0 0', '0 1 0', '0 0 0', '0 1 1', '0 0 1', '1 1 1 0', '1 0 0 1', '1 0 1 1', '1 1 0 1', '1 0 1 0', '0 1 0 1', '0 0 0 0', '0 0 1 1', '0 0 0 1', '0 1 1 0', '0 1 1 1']
2024-12-16 08:34:33,323 INFO     LM precision, recall, fscore: 0.6 0.28 0.38181818181818183
2024-12-16 08:34:33,323 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 08:34:33,323 INFO     
2024-12-16 08:34:33,327 INFO     Language: ABn
2024-12-16 08:34:33,328 INFO     Description: (AB)^n
2024-12-16 08:34:33,342 INFO     DONE TRAINING
2024-12-16 08:34:33,342 INFO     TRAINING SET LOSS: 0.3030451238155365
2024-12-16 08:34:34,741 INFO     LM most common: [('0 1 0 1 0 1 0 1 0 1 0 1', 675), ('0 1 0 1 0 1 0 1 0 1', 656), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 573), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', 568), ('0 1 0 1 0 1 0 1', 535), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 378), ('0 1 0 1 0 1', 369), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 278), ('0 1 0 1', 225), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 184), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 143), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 99), ('0 1', 82), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 76), ('0 1 0 1 0 1 0 1 0 1 0 1 0 0', 58), ('0 1 0 1 0 1 0 1 0 1 0 0', 55), ('0 1 0 1 0 1 0 1 0 0', 55), ('1 1 0 1 0 1 0 1 0 1 0 1 0 1', 53), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 51), ('1 1 0 1 0 1 0 1 0 1', 45), ('1 1 0 1 0 1 0 1 0 1 0 1', 44), ('1 1 0 1 0 1 0 1', 44), ('1 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 41), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0', 38), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 38)]
2024-12-16 08:34:36,923 INFO     LM most common: [('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -2.9008853435516357), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -2.922147035598755), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -2.923830986022949), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -2.9737651348114014), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.015859365463257), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.038844108581543), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.1141607761383057), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.195547103881836), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.2276315689086914), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.280991315841675), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.368833303451538), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.45816707611084), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.548861503601074), ('0 1 0 1 0 1 0 1 0 1 0 1', -3.6060445308685303), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.639882802963257), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.731355667114258), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.823572874069214), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.9158053398132324), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.008508205413818), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.100825309753418), ('0 1 0 1 0 1 0 1 0 1', -4.172945499420166), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.192923545837402), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.471261978149414), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.564236640930176), ('0 1 0 1 0 1 0 1', -4.898931980133057)]
2024-12-16 08:34:36,923 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:34:36,923 INFO     []
2024-12-16 08:34:36,923 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:34:36,923 INFO     []
2024-12-16 08:34:36,924 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 08:34:36,924 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 08:34:36,924 INFO     
2024-12-16 08:34:36,925 INFO     Language: AAA
2024-12-16 08:34:36,926 INFO     Description: A, AA, or AAA
2024-12-16 08:34:36,939 INFO     DONE TRAINING
2024-12-16 08:34:36,940 INFO     TRAINING SET LOSS: 0.03151499480009079
2024-12-16 08:34:37,545 INFO     LM most common: [('0', 9716), ('', 80), ('1', 56), ('0 0 0', 37), ('0 0', 28), ('0 1 0', 18), ('2', 18), ('0 1', 9), ('0 3 0', 7), ('0 2 0', 5), ('0 4 0', 3), ('4', 3), ('0 0 1', 2), ('3', 2), ('0 1 1', 1), ('8 0', 1), ('0 0 0 3 0', 1), ('0 1 0 0', 1), ('9 0', 1), ('0 0 0 0 0', 1), ('0 1 2', 1), ('0 0 0 0 0 0', 1), ('0 0 0 4 0', 1), ('0 6 0', 1), ('0 5 0', 1)]
2024-12-16 08:34:37,573 INFO     LM most common: [('0', -0.00016986601985991), ('', -9.601116180419922), ('0 0 0', -10.019951820373535), ('0 0', -10.851956367492676), ('1', -10.931666374206543), ('0 1 0', -11.228011131286621), ('0 1', -12.771259307861328), ('2', -13.286033630371094), ('0 0 0 0 0', -14.274263381958008), ('0 2 0', -14.38582706451416), ('0 0 0 0', -14.641517639160156), ('3', -14.819692611694336), ('0 3 0', -15.765597343444824), ('0 0 1', -15.886945724487305), ('0 1 0 0 0', -16.177900314331055), ('4', -16.83896255493164), ('0 0 0 0 0 0', -17.09701919555664), ('0 5 0', -17.228059768676758), ('0 1 0 0', -17.261852264404297), ('0 1 1', -17.444368362426758), ('0 4 0', -17.902889251708984), ('4 0', -19.025827407836914), ('0 0 0 1', -19.082435607910156), ('0 6 0', -19.82175636291504), ('8 0', -21.369937896728516)]
2024-12-16 08:34:37,573 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:34:37,573 INFO     ['', '1', '0 1 0', '0 1', '2', '0 0 0 0 0', '0 2 0', '0 0 0 0', '3', '0 3 0', '0 0 1', '0 1 0 0 0', '4', '0 0 0 0 0 0', '0 5 0', '0 1 0 0', '0 1 1', '0 4 0', '4 0', '0 0 0 1', '0 6 0', '8 0']
2024-12-16 08:34:37,573 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:34:37,573 INFO     []
2024-12-16 08:34:37,573 INFO     LM precision, recall, fscore: 0.12 1.0 0.21428571428571425
2024-12-16 08:34:37,573 INFO     Memorization precision, recall, fscore: 1.0 0.3333333333333333 0.5
2024-12-16 08:34:37,573 INFO     
2024-12-16 08:34:37,575 INFO     Language: AAAA
2024-12-16 08:34:37,575 INFO     Description: A, AA, AAA, or AAAA
2024-12-16 08:34:37,589 INFO     DONE TRAINING
2024-12-16 08:34:37,590 INFO     TRAINING SET LOSS: 0.14516356587409973
2024-12-16 08:34:38,135 INFO     LM most common: [('0 0 0', 6403), ('0', 1006), ('0 0', 985), ('0 0 0 0 0', 560), ('0 0 0 0', 375), ('0 0 0 0 0 0', 76), ('0 1 0', 76), ('0 0 1', 72), ('1 0 0', 71), ('0 0 0 0 0 0 0', 42), ('0 0 2 0 0', 20), ('0 0 0 1 0', 19), ('0 0 0 0 0 0 0 0', 18), ('0 0 1 0 0', 16), ('0 1 0 0 0', 15), ('2 0 0', 11), ('3 0 0', 9), ('0 0 0 0 1', 9), ('0 2 0 0 0', 8), ('0 0 0 0 0 0 0 0 0 0', 7), ('0 2 0', 6), ('0 0 3 0 0', 6), ('1 0 0 0', 5), ('0 0 0 0 0 0 0 0 0', 5), ('1 0', 5)]
2024-12-16 08:34:38,248 INFO     LM most common: [('0 0 0', -0.06013123318552971), ('0 0 0 0 0', -3.8954620361328125), ('0 0', -4.13906192779541), ('0', -4.372264385223389), ('0 0 0 0', -5.038321018218994), ('0 0 0 0 0 0', -6.691545486450195), ('0 0 0 0 0 0 0', -7.086832523345947), ('0 0 0 0 0 0 0 0', -8.177465438842773), ('0 0 1', -8.984109878540039), ('1 0 0', -9.194623947143555), ('0 1 0', -9.290902137756348), ('0 0 0 0 0 0 0 0 0', -9.467889785766602), ('0 0 0 0 0 0 0 0 0 0', -9.787617683410645), ('0 0 1 0 0', -10.573967933654785), ('0 0 0 0 0 0 0 0 0 0 0', -11.148815155029297), ('0 0 0 1 0', -11.220264434814453), ('0 0 0 0 0 0 0 0 0 0 0 0', -11.410914421081543), ('0 0 0 0 1 0 0', -11.636959075927734), ('0 0 2 0 0', -11.676233291625977), ('0 0 0 0 1', -11.809904098510742), ('0 0 0 0 1 0 0 0', -11.877290725708008), ('0 0 0 0 1 0', -12.064690589904785), ('2 0 0', -12.341297149658203), ('0 1 0 0 0', -12.435564994812012), ('0 0 2 0 0 0', -12.662751197814941)]
2024-12-16 08:34:38,248 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:34:38,248 INFO     ['0 0 0 0 0', '0 0 0 0 0 0', '0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0', '0 0 1', '1 0 0', '0 1 0', '0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0', '0 0 1 0 0', '0 0 0 0 0 0 0 0 0 0 0', '0 0 0 1 0', '0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 1 0 0', '0 0 2 0 0', '0 0 0 0 1', '0 0 0 0 1 0 0 0', '0 0 0 0 1 0', '2 0 0', '0 1 0 0 0', '0 0 2 0 0 0']
2024-12-16 08:34:38,248 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:34:38,248 INFO     []
2024-12-16 08:34:38,248 INFO     LM precision, recall, fscore: 0.16 1.0 0.2758620689655173
2024-12-16 08:34:38,248 INFO     Memorization precision, recall, fscore: 1.0 0.25 0.4
2024-12-16 08:34:38,248 INFO     
2024-12-16 08:34:38,253 INFO     Language: AnBm
2024-12-16 08:34:38,253 INFO     Description: A^n B^m (n and m can be equal)
2024-12-16 08:34:38,266 INFO     DONE TRAINING
2024-12-16 08:34:38,267 INFO     TRAINING SET LOSS: 0.20185695588588715
2024-12-16 08:34:39,211 INFO     LM most common: [('0 1 1 1', 2580), ('0 1 1 1 1 1', 2186), ('0 1 1 1 1 1 1 1', 1206), ('0 1 1 1 1 1 1 1 1 1', 593), ('0 1 1 1 1 1 1 1 1 1 1 1', 268), ('0 1', 254), ('1 1 1 1', 207), ('0 1 1', 205), ('1 1 1 1 1 1', 168), ('0 1 1 1 1 1 1 1 1 1 1 1 1 1', 121), ('0 1 1 1 1', 113), ('1 1 1 1 1 1 1 1', 98), ('0 1 0 1 1 1', 93), ('1 1', 77), ('0 1 1 1 1 1 1', 72), ('0 1 1 1 0 1 1 1', 71), ('0 0 1 1', 70), ('0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', 64), ('0 1 0 1 1 1 1 1', 57), ('0 0 1 1 1 1', 47), ('1 1 1 1 1 1 1 1 1 1', 45), ('0 1 0 1', 40), ('0 1 1 1 1 1 1 1 1', 34), ('0 1 1 1 0 1 1 1 1 1', 32), ('0 1 1 1 0 1', 31)]
2024-12-16 08:34:39,691 INFO     LM most common: [('0 1 1 1 1 1', -1.1569287776947021), ('0 1 1 1 1 1 1 1', -1.4880180358886719), ('0 1 1 1', -1.601874828338623), ('0 1 1 1 1 1 1 1 1 1', -2.0965445041656494), ('0 1 1 1 1 1 1 1 1 1 1 1', -2.7955307960510254), ('0 1 1 1 1 1 1 1 1 1 1 1 1 1', -3.512312889099121), ('0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -4.221133232116699), ('0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -4.9148030281066895), ('0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -5.5930376052856445), ('1 1 1 1 1 1', -6.124481201171875), ('0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -6.258937358856201), ('1 1 1 1 1 1 1 1', -6.443370342254639), ('1 1 1 1', -6.665187358856201), ('0 1', -6.887873649597168), ('0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -6.914402484893799), ('1 1 1 1 1 1 1 1 1 1', -7.07752799987793), ('0 1 1', -7.323826789855957), ('0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -7.562385082244873), ('0 1 1 1 1', -7.741277694702148), ('0 1 0 1 1 1', -7.779170989990234), ('1 1 1 1 1 1 1 1 1 1 1 1', -7.796935081481934), ('0 1 1 1 1 1 1', -7.800965309143066), ('0 1 1 1 0 1 1 1', -7.873499870300293), ('0 1 0 1 1 1 1 1', -8.134641647338867), ('0 1 1 1 1 1 1 1 1', -8.242914199829102)]
2024-12-16 08:34:39,691 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:34:39,691 INFO     ['1 1 1 1 1 1', '1 1 1 1 1 1 1 1', '1 1 1 1', '1 1 1 1 1 1 1 1 1 1', '0 1 0 1 1 1', '1 1 1 1 1 1 1 1 1 1 1 1', '0 1 1 1 0 1 1 1', '0 1 0 1 1 1 1 1']
2024-12-16 08:34:39,691 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:34:39,691 INFO     ['0 0 0 1', '0 0 0 1 1', '0 0 0 0 1', '0 0 0 0 0 1', '0 0 0 0 1 1', '0 0 0 0 0 1 1', '0 0 0 0 0 0 1', '0 0 0 0 1 1 1', '0 0 0 1 1 1 1', '0 0 0 0 0 0 0 1', '0 0 0 0 1 1 1 1', '0 0 0 0 0 1 1 1']
2024-12-16 08:34:39,691 INFO     LM precision, recall, fscore: 0.68 0.52 0.5893333333333333
2024-12-16 08:34:39,691 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 08:34:39,691 INFO     
2024-12-16 08:34:39,705 INFO     Language: GoldenMean
2024-12-16 08:34:39,705 INFO     Description: Strings over {A, B} where no 2 A's ever appear in a row
2024-12-16 08:34:39,719 INFO     DONE TRAINING
2024-12-16 08:34:39,719 INFO     TRAINING SET LOSS: 0.04148818179965019
2024-12-16 08:34:40,179 INFO     LM most common: [('1 1', 9247), ('1 1 1 1', 194), ('1', 160), ('1 0', 100), ('0 1', 69), ('', 52), ('1 1 0 1', 28), ('2 1', 22), ('1 1 1', 21), ('1 1 2 1', 11), ('1 2', 11), ('3 1', 11), ('1 1 1 1 1 1', 8), ('1 3', 7), ('4 1', 6), ('1 1 1 0', 6), ('1 1 1 1 0 1', 5), ('1 2 1 1', 4), ('1 3 1 1', 2), ('1 1 1 2 1 1', 2), ('1 1 1 1 1 0', 2), ('1 1 3 1', 2), ('1 1 0 1 1 1', 2), ('1 1 1 1 1 1 1 1', 2), ('1 4 1 1', 2)]
2024-12-16 08:34:40,221 INFO     LM most common: [('1 1', -0.0013607032597064972), ('1 1 1 1', -7.184695720672607), ('1', -7.936203479766846), ('1 0', -9.021439552307129), ('0 1', -9.702528953552246), ('', -10.583703994750977), ('1 1 1 1 1 1', -11.702193260192871), ('1 1 0 1', -11.767107009887695), ('1 1 1', -11.999299049377441), ('2 1', -12.245180130004883), ('1 2', -12.481033325195312), ('3 1', -13.313274383544922), ('1 1 1 0', -13.611944198608398), ('1 2 1 1', -13.731620788574219), ('1 3', -14.525261878967285), ('1 1 2 1', -15.000144958496094), ('4 1', -15.198226928710938), ('1 0 1 1', -15.215065002441406), ('1 1 1 1 1 1 1 1', -15.569463729858398), ('1 3 1 1', -15.808621406555176), ('1 1 3 1', -16.131235122680664), ('1 1 1 1 0 1', -16.2242431640625), ('6 1', -16.574785232543945), ('1 1 0 1 1 1', -16.577348709106445), ('1 1 1 1 1', -16.755313873291016)]
2024-12-16 08:34:40,221 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:34:40,222 INFO     ['', '2 1', '1 2', '3 1', '1 2 1 1', '1 3', '1 1 2 1', '4 1', '1 3 1 1', '1 1 3 1', '6 1']
2024-12-16 08:34:40,222 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:34:40,222 INFO     ['0', '0 1 1', '1 0 1', '0 1 0', '0 1 0 1', '1 1 0', '0 1 1 0', '0 1 1 1', '1 0 1 0', '0 1 0 1 0', '0 1 0 1 1', '1 0 1 0 1', '0 1 1 0 1', '0 1 0 1 0 1', '1 1 0 1 0', '0 1 1 1 0']
2024-12-16 08:34:40,222 INFO     LM precision, recall, fscore: 0.56 0.36 0.43826086956521737
2024-12-16 08:34:40,222 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 08:34:40,222 INFO     
2024-12-16 08:34:40,259 INFO     Language: Even
