2024-12-16 11:37:31,957 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=100, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_NONEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper2', return_last=True)
2024-12-16 11:37:38,987 INFO     Description: Sigma* over {A, B}
2024-12-16 11:37:39,051 INFO     DONE TRAINING
2024-12-16 11:37:39,055 INFO     TRAINING SET LOSS: 5.067991852760315
2024-12-16 11:37:39,826 INFO     LM most common: [('1', 1424), ('0', 1006), ('1 1', 668), ('0 1', 617), ('1 0', 583), ('0 0', 537), ('1 0 0', 214), ('1 1 1', 212), ('1 1 0', 208), ('1 0 1', 203), ('0 0 1', 199), ('0 0 0', 193), ('0 1 0', 184), ('0 1 1', 179), ('1 0 1 1', 79), ('1 1 1 1', 78), ('1 1 0 1', 76), ('0 1 1 1', 74), ('0 1 0 1', 68), ('0 0 1 1', 67), ('0 1 0 0', 64), ('1 0 0 1', 63), ('1 1 1 0', 61), ('0 0 1 0', 59), ('0 0 0 1', 57)]
2024-12-16 11:37:40,954 INFO     LM most common: [('1', -2.1062092781066895), ('1 1', -2.457554340362549), ('0 1', -2.692309856414795), ('1 0', -2.7120635509490967), ('0', -2.8559212684631348), ('0 0', -2.9225828647613525), ('1 1 0', -3.6176931858062744), ('1 1 1', -3.639744997024536), ('1 0 0', -3.649869680404663), ('1 0 1', -3.7201364040374756), ('0 0 0', -3.756643772125244), ('0 1 0', -3.7752318382263184), ('0 1 1', -3.8338866233825684), ('0 0 1', -3.8798320293426514), ('1 1 0 1', -4.610229015350342), ('1 0 0 1', -4.67080020904541), ('1 1 1 1', -4.73764181137085), ('0 1 0 1', -4.771976470947266), ('0 0 0 1', -4.787423133850098), ('1 0 1 1', -4.8488264083862305), ('0 1 1 1', -4.93681526184082), ('0 0 1 1', -5.0157599449157715), ('1 1 0 0', -5.303604602813721), ('1 0 0 0', -5.365189552307129), ('1 1 1 0', -5.406126976013184)]
2024-12-16 11:37:40,954 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 11:37:40,955 INFO     []
2024-12-16 11:37:40,955 INFO     Grammatical sequences that the model is missing:
2024-12-16 11:37:40,955 INFO     []
2024-12-16 11:37:40,955 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 11:37:40,955 INFO     Memorization precision, recall, fscore: 0.96 0.8 0.8727272727272728
2024-12-16 11:37:40,955 INFO     
2024-12-16 11:37:40,962 INFO     Language: ABn
2024-12-16 11:37:40,962 INFO     Description: (AB)^n
2024-12-16 11:37:41,027 INFO     DONE TRAINING
2024-12-16 11:37:41,031 INFO     TRAINING SET LOSS: 1.4372375905513763
2024-12-16 11:37:41,866 INFO     LM most common: [('0 1', 3586), ('0 1 0 1', 2935), ('0 1 0 1 0 1', 1286), ('0 1 0 1 0 1 0 1', 726), ('0 1 0 1 0 1 0 1 0 1', 389), ('0 1 0 1 0 1 0 1 0 1 0 1', 263), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', 182), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 104), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 61), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 38), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 27), ('1 1', 17), ('', 15), ('0 1 1 1 0 1', 14), ('0 1 1 1', 14), ('0 1 0 0', 14), ('1 1 0 1', 13), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 12), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 11), ('0 1 2 1', 10), ('2 1 0 1', 9), ('0 0 0 1', 9), ('2 1', 8), ('0 1 0 1 1 1 0 1', 8), ('1 1 0 1 0 1 0 1 0 1', 7)]
2024-12-16 11:37:42,013 INFO     LM most common: [('0 1 0 1', -1.1131422519683838), ('0 1', -1.3635756969451904), ('0 1 0 1 0 1', -2.0406785011291504), ('0 1 0 1 0 1 0 1', -2.4521872997283936), ('0 1 0 1 0 1 0 1 0 1', -2.876361608505249), ('0 1 0 1 0 1 0 1 0 1 0 1', -3.21517276763916), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.5529909133911133), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.8789305686950684), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.205825328826904), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.531353950500488), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.857027530670166), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.182523727416992), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.5081071853637695), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.833688259124756), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -6.1592841148376465), ('0 1 1 1', -11.036760330200195), ('1 1 0 1', -11.251091957092285), ('0 1 1 1 0 1', -11.62371826171875), ('0 1 0 1 1 1', -11.64104175567627), ('0 1 0 1 0 1 1 1', -11.915139198303223), ('0 1 0 1 1 1 0 1', -11.946048736572266), ('1 1 0 1 0 1', -11.976728439331055), ('0 1 1 1 0 1 0 1', -12.086956024169922), ('0 1 0 1 0 1 0 1 1 1', -12.19328784942627), ('0 1 0 1 1 1 0 1 0 1', -12.28581428527832)]
2024-12-16 11:37:42,013 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 11:37:42,013 INFO     ['0 1 1 1', '1 1 0 1', '0 1 1 1 0 1', '0 1 0 1 1 1', '0 1 0 1 0 1 1 1', '0 1 0 1 1 1 0 1', '1 1 0 1 0 1', '0 1 1 1 0 1 0 1', '0 1 0 1 0 1 0 1 1 1', '0 1 0 1 1 1 0 1 0 1']
2024-12-16 11:37:42,013 INFO     Grammatical sequences that the model is missing:
2024-12-16 11:37:42,013 INFO     ['0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1']
2024-12-16 11:37:42,013 INFO     LM precision, recall, fscore: 0.6 0.6 0.6
2024-12-16 11:37:42,014 INFO     Memorization precision, recall, fscore: 1.0 0.48 0.6486486486486487
2024-12-16 11:37:42,014 INFO     
2024-12-16 11:37:42,018 INFO     Language: AAA
2024-12-16 11:37:42,018 INFO     Description: A, AA, or AAA
2024-12-16 11:37:42,086 INFO     DONE TRAINING
2024-12-16 11:37:42,091 INFO     TRAINING SET LOSS: 1.9565346240997314
2024-12-16 11:37:42,750 INFO     LM most common: [('0', 5413), ('0 0', 2299), ('0 0 0', 1656), ('0 0 0 0', 239), ('0 0 0 0 0', 101), ('0 1 0', 27), ('0 0 0 0 0 0', 26), ('0 0 1', 20), ('1', 19), ('0 0 2', 17), ('2', 16), ('0 2 0', 15), ('0 1', 11), ('0 3 0', 10), ('0 4 0', 10), ('', 9), ('0 0 2 0', 8), ('0 0 0 0 0 0 0', 6), ('0 2', 5), ('3', 5), ('0 0 0 1 0', 5), ('0 3 0 0', 5), ('0 0 0 1', 4), ('0 0 0 2', 4), ('0 1 0 0', 4)]
2024-12-16 11:37:42,813 INFO     LM most common: [('0', -0.5238578915596008), ('0 0', -1.4577341079711914), ('0 0 0', -1.7962099313735962), ('0 0 0 0', -4.969290733337402), ('0 0 0 0 0', -6.271272659301758), ('0 0 0 0 0 0', -9.163039207458496), ('0 1 0', -10.451786041259766), ('0 0 1', -10.662649154663086), ('0 0 0 0 0 0 0', -10.747641563415527), ('0 0 2', -11.250024795532227), ('0 2 0', -11.847618103027344), ('0 0 2 0', -12.312068939208984), ('0 1', -12.453651428222656), ('0 0 1 0', -12.540236473083496), ('0 0 2 0 0', -12.59362506866455), ('1', -12.742962837219238), ('0 0 0 1 0', -12.911312103271484), ('0 3 0', -12.998128890991211), ('0 0 1 0 0', -13.012134552001953), ('0 0 0 2 0', -13.130697250366211), ('', -13.360429763793945), ('0 0 0 1', -13.420061111450195), ('0 1 0 0', -13.641040802001953), ('2', -13.916272163391113), ('0 4 0', -14.326813697814941)]
2024-12-16 11:37:42,813 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 11:37:42,813 INFO     ['0 0 0 0', '0 0 0 0 0', '0 0 0 0 0 0', '0 1 0', '0 0 1', '0 0 0 0 0 0 0', '0 0 2', '0 2 0', '0 0 2 0', '0 1', '0 0 1 0', '0 0 2 0 0', '1', '0 0 0 1 0', '0 3 0', '0 0 1 0 0', '0 0 0 2 0', '', '0 0 0 1', '0 1 0 0', '2', '0 4 0']
2024-12-16 11:37:42,814 INFO     Grammatical sequences that the model is missing:
2024-12-16 11:37:42,814 INFO     []
2024-12-16 11:37:42,814 INFO     LM precision, recall, fscore: 0.12 1.0 0.21428571428571425
2024-12-16 11:37:42,814 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 11:37:42,814 INFO     
2024-12-16 11:37:42,817 INFO     Language: AAAA
2024-12-16 11:37:42,818 INFO     Description: A, AA, AAA, or AAAA
2024-12-16 11:37:42,880 INFO     DONE TRAINING
2024-12-16 11:37:42,884 INFO     TRAINING SET LOSS: 2.332344174385071
2024-12-16 11:37:43,354 INFO     LM most common: [('0', 7462), ('0 0', 1800), ('0 0 0', 374), ('0 0 0 0', 186), ('0 1 0', 18), ('1', 17), ('0 0 0 0 0', 13), ('0 1', 11), ('', 10), ('1 0', 9), ('0 0 0 0 0 0', 9), ('0 2 0', 8), ('0 0 1 0', 8), ('2 0', 6), ('0 0 2 0', 5), ('3', 5), ('3 0', 4), ('0 0 1', 4), ('0 0 3 0', 4), ('0 0 4 0', 3), ('0 4 0', 3), ('0 2', 3), ('0 1 0 0', 3), ('0 0 0 0 0 0 0', 3), ('0 0 0 2 0', 2)]
2024-12-16 11:37:43,399 INFO     LM most common: [('0', -0.10661341995000839), ('0 0', -2.3935065269470215), ('0 0 0', -4.889186859130859), ('0 0 0 0', -6.107658386230469), ('0 0 0 0 0', -10.795918464660645), ('0 0 0 0 0 0', -11.452945709228516), ('0 1 0', -11.780383110046387), ('0 0 1 0', -12.06712532043457), ('0 2 0', -12.743839263916016), ('0 1', -12.8043794631958), ('1', -12.814301490783691), ('0 0 2 0', -13.027091979980469), ('1 0', -13.043245315551758), ('', -13.37171459197998), ('0 0 1', -13.997625350952148), ('0 1 0 0', -14.020706176757812), ('2 0', -14.139471054077148), ('2', -14.280618667602539), ('0 3 0', -14.793610572814941), ('0 0 0 0 0 0 0', -15.089625358581543), ('0 2', -15.141759872436523), ('0 0 0 1', -15.212995529174805), ('0 2 0 0', -15.343037605285645), ('0 0 3 0', -15.663984298706055), ('0 0 0 2 0', -15.897316932678223)]
2024-12-16 11:37:43,399 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 11:37:43,399 INFO     ['0 0 0 0 0', '0 0 0 0 0 0', '0 1 0', '0 0 1 0', '0 2 0', '0 1', '1', '0 0 2 0', '1 0', '', '0 0 1', '0 1 0 0', '2 0', '2', '0 3 0', '0 0 0 0 0 0 0', '0 2', '0 0 0 1', '0 2 0 0', '0 0 3 0', '0 0 0 2 0']
2024-12-16 11:37:43,399 INFO     Grammatical sequences that the model is missing:
2024-12-16 11:37:43,399 INFO     []
2024-12-16 11:37:43,399 INFO     LM precision, recall, fscore: 0.16 1.0 0.2758620689655173
2024-12-16 11:37:43,399 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 11:37:43,399 INFO     
2024-12-16 11:37:43,406 INFO     Language: AnBm
2024-12-16 11:37:43,406 INFO     Description: A^n B^m (n and m can be equal)
2024-12-16 11:37:43,469 INFO     DONE TRAINING
2024-12-16 11:37:43,473 INFO     TRAINING SET LOSS: 2.9283588528633118
2024-12-16 11:37:44,399 INFO     LM most common: [('0 0 1', 977), ('0 1', 627), ('0 1 1', 513), ('0 0 1 1', 390), ('0 0 0 0 1', 351), ('0 0 0 1', 349), ('0 0 1 1 1', 286), ('0 0 0 1 1', 285), ('0 1 1 1', 252), ('0 0 1 1 1 1', 198), ('0 1 1 1 1', 197), ('0 0 0 0 0 0 1', 177), ('0 0 0 0 0 1', 160), ('0 0 1 1 1 1 1', 144), ('0 0 0 0 0 1 1', 139), ('0 1 1 1 1 1', 135), ('0 0 0 1 1 1', 128), ('0 0 0 1 1 1 1', 127), ('0 0 0 0 1 1', 121), ('0 0 1 1 1 1 1 1', 105), ('0 0 0 0 1 1 1', 104), ('0 1 1 1 1 1 1', 100), ('0 0 0 0 0 0 1 1', 94), ('0 1 1 1 1 1 1 1', 91), ('0 0 1 1 1 1 1 1 1', 90)]
2024-12-16 11:37:45,215 INFO     LM most common: [('0 0 1', -3.0387074947357178), ('0 0 0 0 1', -3.965735912322998), ('0 0 0 0 0 0 1', -4.101614475250244), ('0 0 1 1 1', -4.211677551269531), ('0 0 1 1', -4.390925407409668), ('0 1 1', -4.406826496124268), ('0 0 0 1 1', -4.439174652099609), ('0 1', -4.488765716552734), ('0 0 0 1', -4.543788909912109), ('0 0 1 1 1 1 1', -4.657851696014404), ('0 0 1 1 1 1', -4.666718482971191), ('0 0 0 0 0 0 0 0 1', -4.746577262878418), ('0 0 1 1 1 1 1 1', -4.840135097503662), ('0 0 0 0 0 1', -4.8524580001831055), ('0 0 1 1 1 1 1 1 1', -4.905677795410156), ('0 0 0 0 0 0 1 1 1', -5.004036903381348), ('0 0 1 1 1 1 1 1 1 1', -5.039355278015137), ('0 0 0 1 1 1 1', -5.073180198669434), ('0 0 0 0 0 1 1', -5.101117134094238), ('0 0 0 0 0 1 1 1 1', -5.115289688110352), ('0 0 1 1 1 1 1 1 1 1 1', -5.124562740325928), ('0 0 0 0 0 0 1 1 1 1', -5.129703998565674), ('0 1 1 1 1', -5.135058403015137), ('0 0 0 0 0 0 0 0 0 0 1', -5.1501007080078125), ('0 1 1 1', -5.182258605957031)]
2024-12-16 11:37:45,215 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 11:37:45,215 INFO     []
2024-12-16 11:37:45,215 INFO     Grammatical sequences that the model is missing:
2024-12-16 11:37:45,215 INFO     []
2024-12-16 11:37:45,215 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 11:37:45,215 INFO     Memorization precision, recall, fscore: 1.0 0.88 0.9361702127659575
2024-12-16 11:37:45,215 INFO     
2024-12-16 11:37:45,232 INFO     Language: GoldenMean
2024-12-16 11:37:45,232 INFO     Description: Strings over {A, B} where no 2 A's ever appear in a row
2024-12-16 11:37:45,294 INFO     DONE TRAINING
2024-12-16 11:37:45,298 INFO     TRAINING SET LOSS: 4.505367577075958
2024-12-16 11:37:45,890 INFO     LM most common: [('1', 2094), ('0', 1697), ('1 1', 953), ('0 1', 793), ('1 0', 314), ('0 1 0 1', 314), ('1 1 1', 277), ('1 1 0', 267), ('0 1 0', 240), ('1 1 0 1', 235), ('0 1 1 1', 217), ('1 0 1', 199), ('0 1 1', 199), ('1 1 1 1', 154), ('0 0', 99), ('0 1 1 1 0', 61), ('1 0 0', 61), ('1 0 1 1', 60), ('', 57), ('1 1 1 0', 54), ('0 1 0 1 0', 53), ('0 1 1 0', 51), ('1 1 1 1 0', 51), ('0 1 1 1 1', 49), ('1 1 1 1 1', 45)]
2024-12-16 11:37:46,344 INFO     LM most common: [('1', -1.3903656005859375), ('1 1', -1.9763777256011963), ('0', -2.0438079833984375), ('0 1', -2.4678139686584473), ('0 1 0 1', -2.844822883605957), ('1 1 0 1', -3.1510729789733887), ('0 1 1 1', -3.278270959854126), ('1 1 1 1', -3.410527229309082), ('1 1 1', -3.443514585494995), ('1 1 0', -3.877516746520996), ('1 0', -4.182160377502441), ('1 0 1', -4.229466438293457), ('0 1 1', -4.314149856567383), ('0 1 0 1 0 1', -4.43579626083374), ('0 1 0', -4.543687343597412), ('0 1 1 1 0 1', -4.8798017501831055), ('1 1 0 1 0 1', -4.953482627868652), ('0 1 0 1 0', -5.232830047607422), ('0 1 1 1 0', -5.308622360229492), ('1 1 1 1 0 1', -5.312701225280762), ('1 1 1 1 1', -5.404958724975586), ('1 0 1 1', -5.536498069763184), ('1 1 1 1 1 1', -5.604460716247559), ('1 1 1 1 0', -5.721603870391846), ('1 1 0 1 1 1', -5.813069820404053)]
2024-12-16 11:37:46,344 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 11:37:46,344 INFO     []
2024-12-16 11:37:46,344 INFO     Grammatical sequences that the model is missing:
2024-12-16 11:37:46,344 INFO     []
2024-12-16 11:37:46,344 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 11:37:46,344 INFO     Memorization precision, recall, fscore: 1.0 0.88 0.9361702127659575
2024-12-16 11:37:46,344 INFO     
2024-12-16 11:37:46,384 INFO     Language: Even
2024-12-16 11:37:46,384 INFO     Description: Strings over {A, B} where A's only appear in even-length groups
2024-12-16 11:37:46,447 INFO     DONE TRAINING
2024-12-16 11:37:46,451 INFO     TRAINING SET LOSS: 4.02178031206131
2024-12-16 11:37:47,148 INFO     LM most common: [('1', 3474), ('0 0', 1233), ('1 0 0', 856), ('1 1', 638), ('0 0 1', 260), ('0 0 0 0', 241), ('1 1 0 0', 229), ('1 0 0 1', 170), ('1 1 1', 169), ('1 0 0 0 0', 166), ('', 146), ('0 0 1 0 0', 108), ('1 0 1', 90), ('0 0 1 1', 88), ('1 0 0 1 0 0', 76), ('1 1 1 0 0', 65), ('1 1 0 0 0 0', 62), ('0 0 0 0 0 0', 58), ('1 1 1 1', 54), ('1 0 0 0 0 1', 53), ('0 0 0 0 1', 52), ('0 1', 51), ('0 0 1 0 0 1', 49), ('1 1 0 0 1', 49), ('1 0 0 1 1', 45)]
2024-12-16 11:37:47,734 INFO     LM most common: [('1', -0.5390185713768005), ('1 0 0', -2.186983346939087), ('0 0', -2.50730037689209), ('1 1', -2.892624616622925), ('1 1 0 0', -3.7266154289245605), ('1 0 0 0 0', -4.277769088745117), ('1 0 0 1', -4.319268703460693), ('1 1 1', -4.547055244445801), ('0 0 1', -4.654881477355957), ('0 0 0 0', -4.842273712158203), ('1 0 0 1 0 0', -4.923428535461426), ('1 1 1 0 0', -4.9853081703186035), ('0 0 1 0 0', -5.012753486633301), ('1 1 0 0 0 0', -5.118870735168457), ('1 0 0 0 0 1', -5.607827663421631), ('1 1 0 0 1', -5.614987850189209), ('1 1 1 1', -5.85146427154541), ('0 0 1 1', -5.986824989318848), ('1 1 0 0 1 0 0', -6.017666816711426), ('1 0 0 1 1', -6.106691360473633), ('1 1 1 0 0 1', -6.168881893157959), ('1 1 0 0 1 1', -6.289691925048828), ('0 0 1 0 0 1', -6.363841533660889), ('0 0 0 0 0 0', -6.446266174316406), ('1 0 0 0 0 0 0', -6.460960865020752)]
2024-12-16 11:37:47,735 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 11:37:47,735 INFO     []
2024-12-16 11:37:47,735 INFO     Grammatical sequences that the model is missing:
2024-12-16 11:37:47,735 INFO     []
2024-12-16 11:37:47,735 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 11:37:47,735 INFO     Memorization precision, recall, fscore: 1.0 0.84 0.9130434782608696
2024-12-16 11:37:47,735 INFO     
2024-12-16 11:37:47,741 INFO     Language: ApBAp
2024-12-16 11:37:47,741 INFO     Description: A+ B A+
2024-12-16 11:37:47,804 INFO     DONE TRAINING
2024-12-16 11:37:47,807 INFO     TRAINING SET LOSS: 2.9552881121635437
